Started at  2016-12-28 09:41:00.070155 
Rcpp version is 0.12.8.3 on dirk5930ub 
R version 3.3.2 (2016-10-31) -- "Sincere Pumpkin Patch" 
  [1] "ABCoptim"                 "AbsFilterGSEA"            "acc"                      "accelerometry"            "acebayes"                 "ACEt"                     "acrt"                    

RESULT for snipEM_1.0.tar.gz : success (766 of 892, 752 good, 14 bad) -- Now 17:43:33 This 19.8 sec, Avg 37.8 sec, exp. finish in 79.4 min at 19:02:55 on 28-Dec-2016

RESULT for snowboot_0.5.2.tar.gz : success (767 of 892, 753 good, 14 bad) -- Now 17:43:53 This 19.7 sec, Avg 37.8 sec, exp. finish in 78.7 min at 19:02:34 on 28-Dec-2016

RESULT for snplist_0.17.tar.gz : success (768 of 892, 754 good, 14 bad) -- Now 17:44:37 This 44.4 sec, Avg 37.8 sec, exp. finish in 78.1 min at 19:02:42 on 28-Dec-2016

RESULT for SocialNetworks_1.1.tar.gz : success (769 of 892, 755 good, 14 bad) -- Now 17:44:50 This 12.9 sec, Avg 37.7 sec, exp. finish in 77.4 min at 19:02:13 on 28-Dec-2016

RESULT for SOD_1.0.tar.gz : success (770 of 892, 756 good, 14 bad) -- Now 17:45:12 This 22.3 sec, Avg 37.7 sec, exp. finish in 76.7 min at 19:01:55 on 28-Dec-2016

RESULT for sourceR_0.2.0.tar.gz : success (771 of 892, 757 good, 14 bad) -- Now 17:45:57 This 44.5 sec, Avg 37.7 sec, exp. finish in 76.1 min at 19:02:03 on 28-Dec-2016

RESULT for SpaCCr_0.1.0.tar.gz : success (772 of 892, 758 good, 14 bad) -- Now 17:46:22 This 24.7 sec, Avg 37.7 sec, exp. finish in 75.4 min at 19:01:48 on 28-Dec-2016

RESULT for spacodiR_0.13.0115.tar.gz : success (773 of 892, 759 good, 14 bad) -- Now 17:46:55 This 33.1 sec, Avg 37.7 sec, exp. finish in 74.8 min at 19:01:43 on 28-Dec-2016

RESULT for spaMM_1.10.0.tar.gz : success (774 of 892, 760 good, 14 bad) -- Now 17:48:09 This 73.9 sec, Avg 37.8 sec, exp. finish in 74.3 min at 19:02:24 on 28-Dec-2016

RESULT for SparseFactorAnalysis_1.0.tar.gz : success (775 of 892, 761 good, 14 bad) -- Now 17:48:36 This 27.3 sec, Avg 37.7 sec, exp. finish in 73.6 min at 19:02:12 on 28-Dec-2016

RESULT for sparseHessianFD_0.3.2.tar.gz : success (776 of 892, 762 good, 14 bad) -- Now 17:49:10 This 33.8 sec, Avg 37.7 sec, exp. finish in 73 min at 19:02:08 on 28-Dec-2016

RESULT for sparseLTSEigen_0.2.0.tar.gz : success (777 of 892, 763 good, 14 bad) -- Now 17:49:45 This 35.2 sec, Avg 37.7 sec, exp. finish in 72.3 min at 19:02:05 on 28-Dec-2016

RESULT for sparsereg_1.2.tar.gz : success (778 of 892, 764 good, 14 bad) -- Now 17:50:26 This 41.5 sec, Avg 37.7 sec, exp. finish in 71.7 min at 19:02:09 on 28-Dec-2016

RESULT for spass_1.0.tar.gz : success (779 of 892, 765 good, 14 bad) -- Now 17:51:01 This 34.9 sec, Avg 37.7 sec, exp. finish in 71.1 min at 19:02:06 on 28-Dec-2016

RESULT for spatgraphs_3.0.tar.gz : success (780 of 892, 766 good, 14 bad) -- Now 17:51:39 This 37.6 sec, Avg 37.7 sec, exp. finish in 70.4 min at 19:02:06 on 28-Dec-2016

RESULT for SpatialEpi_1.2.2.tar.gz : success (781 of 892, 767 good, 14 bad) -- Now 17:52:16 This 37.1 sec, Avg 37.7 sec, exp. finish in 69.8 min at 19:02:05 on 28-Dec-2016

RESULT for SpatialTools_1.0.2.tar.gz : success (782 of 892, 768 good, 14 bad) -- Now 17:52:42 This 25.6 sec, Avg 37.7 sec, exp. finish in 69.2 min at 19:01:51 on 28-Dec-2016

RESULT for SpaTimeClus_1.0.tar.gz : success (783 of 892, 769 good, 14 bad) -- Now 17:53:07 This 25 sec, Avg 37.7 sec, exp. finish in 68.5 min at 19:01:37 on 28-Dec-2016

RESULT for SpatMCA_1.0.0.1.tar.gz : success (784 of 892, 770 good, 14 bad) -- Now 17:53:32 This 25.8 sec, Avg 37.7 sec, exp. finish in 67.8 min at 19:01:23 on 28-Dec-2016

RESULT for SpatPCA_1.1.1.1.tar.gz : success (785 of 892, 771 good, 14 bad) -- Now 17:53:53 This 20.5 sec, Avg 37.7 sec, exp. finish in 67.2 min at 19:01:04 on 28-Dec-2016

RESULT for spBayesSurv_1.0.6.tar.gz : success (786 of 892, 772 good, 14 bad) -- Now 17:55:26 This 93.2 sec, Avg 37.7 sec, exp. finish in 66.7 min at 19:02:07 on 28-Dec-2016

RESULT for spduration_0.15.1.tar.gz : success (787 of 892, 773 good, 14 bad) -- Now 17:55:55 This 28.6 sec, Avg 37.7 sec, exp. finish in 66 min at 19:01:56 on 28-Dec-2016

RESULT for spectral_1.0.1.tar.gz : success (788 of 892, 774 good, 14 bad) -- Now 17:56:09 This 14 sec, Avg 37.7 sec, exp. finish in 65.3 min at 19:01:30 on 28-Dec-2016

RESULT for spray_1.0.tar.gz : success (789 of 892, 775 good, 14 bad) -- Now 17:56:29 This 19.8 sec, Avg 37.7 sec, exp. finish in 64.7 min at 19:01:09 on 28-Dec-2016

RESULT for spsann_2.0-0.tar.gz : success (790 of 892, 776 good, 14 bad) -- Now 17:56:52 This 23.3 sec, Avg 37.7 sec, exp. finish in 64 min at 19:00:53 on 28-Dec-2016

RESULT for SSL_0.1.tar.gz : success (791 of 892, 777 good, 14 bad) -- Now 17:57:33 This 41.4 sec, Avg 37.7 sec, exp. finish in 63.4 min at 19:00:57 on 28-Dec-2016

RESULT for starma_1.3.tar.gz : success (792 of 892, 778 good, 14 bad) -- Now 17:58:00 This 26.4 sec, Avg 37.6 sec, exp. finish in 62.7 min at 19:00:45 on 28-Dec-2016

RESULT for StatMethRank_1.3.tar.gz : success (793 of 892, 779 good, 14 bad) -- Now 17:58:22 This 22.7 sec, Avg 37.6 sec, exp. finish in 62.1 min at 19:00:28 on 28-Dec-2016

RESULT for staTools_0.1.0.tar.gz : success (794 of 892, 780 good, 14 bad) -- Now 17:58:41 This 18.9 sec, Avg 37.6 sec, exp. finish in 61.4 min at 19:00:07 on 28-Dec-2016

RESULT for steadyICA_1.0.tar.gz : success (795 of 892, 781 good, 14 bad) -- Now 17:59:00 This 19 sec, Avg 37.6 sec, exp. finish in 60.8 min at 18:59:46 on 28-Dec-2016

RESULT for StepwiseTest_1.0.tar.gz : success (796 of 892, 782 good, 14 bad) -- Now 17:59:15 This 14.2 sec, Avg 37.6 sec, exp. finish in 60.1 min at 18:59:20 on 28-Dec-2016

RESULT for StereoMorph_1.5.1.tar.gz : success (797 of 892, 783 good, 14 bad) -- Now 17:59:54 This 39.7 sec, Avg 37.6 sec, exp. finish in 59.5 min at 18:59:22 on 28-Dec-2016

RESULT for stlplus_0.5.1.tar.gz : success (798 of 892, 784 good, 14 bad) -- Now 18:00:13 This 19 sec, Avg 37.5 sec, exp. finish in 58.8 min at 18:59:01 on 28-Dec-2016

RESULT for stm_1.1.3.tar.gz : success (799 of 892, 785 good, 14 bad) -- Now 18:00:57 This 43.5 sec, Avg 37.5 sec, exp. finish in 58.2 min at 18:59:08 on 28-Dec-2016

RESULT for StMoSim_3.0.tar.gz : success (800 of 892, 786 good, 14 bad) -- Now 18:01:10 This 13.1 sec, Avg 37.5 sec, exp. finish in 57.5 min at 18:58:41 on 28-Dec-2016

RESULT for stochvol_1.3.2.tar.gz : success (801 of 892, 787 good, 14 bad) -- Now 18:01:41 This 30.8 sec, Avg 37.5 sec, exp. finish in 56.9 min at 18:58:33 on 28-Dec-2016

RESULT for stocks_1.1.1.tar.gz : success (802 of 892, 788 good, 14 bad) -- Now 18:02:01 This 20.9 sec, Avg 37.5 sec, exp. finish in 56.2 min at 18:58:15 on 28-Dec-2016

RESULT for stosim_0.0.12.tar.gz : success (803 of 892, 789 good, 14 bad) -- Now 18:02:21 This 19.4 sec, Avg 37.5 sec, exp. finish in 55.6 min at 18:57:55 on 28-Dec-2016

RESULT for stpm_1.5.0.tar.gz : success (804 of 892, 790 good, 14 bad) -- Now 18:03:08 This 47.5 sec, Avg 37.5 sec, exp. finish in 55 min at 18:58:06 on 28-Dec-2016

RESULT for strat_0.1.tar.gz : success (805 of 892, 791 good, 14 bad) -- Now 18:03:26 This 17.9 sec, Avg 37.4 sec, exp. finish in 54.3 min at 18:57:44 on 28-Dec-2016

RESULT for strataG_1.0.5.tar.gz : success (806 of 892, 792 good, 14 bad) -- Now 18:04:45 This 79.1 sec, Avg 37.5 sec, exp. finish in 53.7 min at 18:58:30 on 28-Dec-2016

RESULT for stream_1.2-3.tar.gz : success (807 of 892, 793 good, 14 bad) -- Now 18:05:37 This 51.6 sec, Avg 37.5 sec, exp. finish in 53.1 min at 18:58:46 on 28-Dec-2016

RESULT for stremr_0.2.tar.gz : failure (808 of 892, 793 good, 15 bad) -- Now 18:07:11 This 93.6 sec, Avg 37.6 sec, exp. finish in 52.6 min at 18:59:48 on 28-Dec-2016

RESULT for striprtf_0.2.2.tar.gz : success (809 of 892, 794 good, 15 bad) -- Now 18:07:26 This 15.5 sec, Avg 37.6 sec, exp. finish in 52 min at 18:59:23 on 28-Dec-2016

RESULT for strum_0.6.2.tar.gz : success (810 of 892, 795 good, 15 bad) -- Now 18:08:11 This 45.1 sec, Avg 37.6 sec, exp. finish in 51.3 min at 18:59:32 on 28-Dec-2016

RESULT for SuperRanker_1.0.1.tar.gz : success (811 of 892, 796 good, 15 bad) -- Now 18:08:40 This 28.4 sec, Avg 37.6 sec, exp. finish in 50.7 min at 18:59:21 on 28-Dec-2016

RESULT for survAccuracyMeasures_1.2.tar.gz : success (812 of 892, 797 good, 15 bad) -- Now 18:09:20 This 40.7 sec, Avg 37.6 sec, exp. finish in 50.1 min at 18:59:25 on 28-Dec-2016

RESULT for surveillance_1.13.0.tar.gz : success (813 of 892, 798 good, 15 bad) -- Now 18:11:42 This 141.8 sec, Avg 37.7 sec, exp. finish in 49.6 min at 19:01:19 on 28-Dec-2016

RESULT for surveybootstrap_0.0.1.tar.gz : success (814 of 892, 799 good, 15 bad) -- Now 18:12:23 This 41.4 sec, Avg 37.7 sec, exp. finish in 49 min at 19:01:23 on 28-Dec-2016

RESULT for survSNP_0.24.tar.gz : success (815 of 892, 800 good, 15 bad) -- Now 18:12:52 This 28.6 sec, Avg 37.7 sec, exp. finish in 48.4 min at 19:01:13 on 28-Dec-2016

RESULT for svglite_1.2.0.tar.gz : success (816 of 892, 801 good, 15 bad) -- Now 18:13:08 This 15.7 sec, Avg 37.7 sec, exp. finish in 47.7 min at 19:00:49 on 28-Dec-2016

RESULT for SVMMatch_1.1.tar.gz : success (817 of 892, 802 good, 15 bad) -- Now 18:13:25 This 17.3 sec, Avg 37.6 sec, exp. finish in 47 min at 19:00:27 on 28-Dec-2016

RESULT for synchronicity_1.1.9.1.tar.gz : success (818 of 892, 803 good, 15 bad) -- Now 18:13:42 This 16.8 sec, Avg 37.6 sec, exp. finish in 46.4 min at 19:00:04 on 28-Dec-2016

RESULT for synlik_0.1.1.tar.gz : success (819 of 892, 804 good, 15 bad) -- Now 18:14:26 This 44.3 sec, Avg 37.6 sec, exp. finish in 45.8 min at 19:00:12 on 28-Dec-2016

RESULT for synthACS_1.0.0.tar.gz : success (820 of 892, 805 good, 15 bad) -- Now 18:14:53 This 27.3 sec, Avg 37.6 sec, exp. finish in 45.1 min at 19:00:00 on 28-Dec-2016

RESULT for systemicrisk_0.3.tar.gz : success (821 of 892, 806 good, 15 bad) -- Now 18:15:12 This 18.6 sec, Avg 37.6 sec, exp. finish in 44.5 min at 18:59:40 on 28-Dec-2016

RESULT for tagcloud_0.6.tar.gz : success (822 of 892, 807 good, 15 bad) -- Now 18:15:29 This 16.7 sec, Avg 37.6 sec, exp. finish in 43.8 min at 18:59:17 on 28-Dec-2016

RESULT for TAM_1.995-0.tar.gz : success (823 of 892, 808 good, 15 bad) -- Now 18:16:53 This 84.1 sec, Avg 37.6 sec, exp. finish in 43.2 min at 19:00:08 on 28-Dec-2016

RESULT for TAQMNGR_2016.12-1.tar.gz : success (824 of 892, 809 good, 15 bad) -- Now 18:17:30 This 37.6 sec, Avg 37.6 sec, exp. finish in 42.6 min at 19:00:07 on 28-Dec-2016

RESULT for TauStar_1.1.0.tar.gz : success (825 of 892, 810 good, 15 bad) -- Now 18:18:41 This 70.6 sec, Avg 37.6 sec, exp. finish in 42 min at 19:00:43 on 28-Dec-2016

RESULT for tbart_1.0.tar.gz : success (826 of 892, 811 good, 15 bad) -- Now 18:18:59 This 18.3 sec, Avg 37.6 sec, exp. finish in 41.4 min at 19:00:22 on 28-Dec-2016

RESULT for tcR_2.2.1.11.tar.gz : success (827 of 892, 812 good, 15 bad) -- Now 18:19:30 This 30.4 sec, Avg 37.6 sec, exp. finish in 40.7 min at 19:00:14 on 28-Dec-2016

RESULT for TDA_1.5.tar.gz : success (828 of 892, 813 good, 15 bad) -- Now 18:20:34 This 64.2 sec, Avg 37.6 sec, exp. finish in 40.2 min at 19:00:43 on 28-Dec-2016

RESULT for TED_1.1.1.tar.gz : success (829 of 892, 814 good, 15 bad) -- Now 18:20:57 This 23.7 sec, Avg 37.6 sec, exp. finish in 39.5 min at 19:00:28 on 28-Dec-2016

RESULT for tensorBSS_0.2.tar.gz : success (830 of 892, 815 good, 15 bad) -- Now 18:21:17 This 19.5 sec, Avg 37.6 sec, exp. finish in 38.9 min at 19:00:09 on 28-Dec-2016

RESULT for termstrc_1.3.7.tar.gz : success (831 of 892, 816 good, 15 bad) -- Now 18:21:43 This 25.8 sec, Avg 37.6 sec, exp. finish in 38.2 min at 18:59:56 on 28-Dec-2016

RESULT for TESS_2.1.0.tar.gz : success (832 of 892, 817 good, 15 bad) -- Now 18:22:13 This 30.3 sec, Avg 37.6 sec, exp. finish in 37.6 min at 18:59:48 on 28-Dec-2016

RESULT for tesseract_1.3.tar.gz : success (833 of 892, 818 good, 15 bad) -- Now 18:22:33 This 20.1 sec, Avg 37.6 sec, exp. finish in 36.9 min at 18:59:29 on 28-Dec-2016

RESULT for text2vec_0.4.0.tar.gz : success (834 of 892, 819 good, 15 bad) -- Now 18:23:38 This 65.3 sec, Avg 37.6 sec, exp. finish in 36.3 min at 18:59:59 on 28-Dec-2016

RESULT for textmineR_2.0.4.tar.gz : success (835 of 892, 820 good, 15 bad) -- Now 18:24:21 This 43 sec, Avg 37.6 sec, exp. finish in 35.7 min at 19:00:05 on 28-Dec-2016

RESULT for textreg_0.1.3.tar.gz : success (836 of 892, 821 good, 15 bad) -- Now 18:24:42 This 21 sec, Avg 37.6 sec, exp. finish in 35.1 min at 18:59:47 on 28-Dec-2016

RESULT for textreuse_0.1.4.tar.gz : success (837 of 892, 822 good, 15 bad) -- Now 18:25:03 This 20.6 sec, Avg 37.6 sec, exp. finish in 34.4 min at 18:59:29 on 28-Dec-2016

RESULT for TFMPvalue_0.0.6.tar.gz : success (838 of 892, 823 good, 15 bad) -- Now 18:25:16 This 13.1 sec, Avg 37.5 sec, exp. finish in 33.8 min at 18:59:03 on 28-Dec-2016

RESULT for tibble_1.2.tar.gz : success (839 of 892, 824 good, 15 bad) -- Now 18:25:34 This 18.1 sec, Avg 37.5 sec, exp. finish in 33.1 min at 18:58:42 on 28-Dec-2016

RESULT for tidyr_0.6.0.tar.gz : success (840 of 892, 825 good, 15 bad) -- Now 18:25:54 This 19.5 sec, Avg 37.5 sec, exp. finish in 32.5 min at 18:58:23 on 28-Dec-2016

RESULT for timma_1.2.1.tar.gz : success (841 of 892, 826 good, 15 bad) -- Now 18:26:26 This 32.4 sec, Avg 37.5 sec, exp. finish in 31.9 min at 18:58:18 on 28-Dec-2016

RESULT for TMB_1.7.5.tar.gz : success (842 of 892, 827 good, 15 bad) -- Now 18:27:14 This 47.4 sec, Avg 37.5 sec, exp. finish in 31.2 min at 18:58:28 on 28-Dec-2016

RESULT for tmg_0.3.tar.gz : success (843 of 892, 828 good, 15 bad) -- Now 18:27:29 This 15.1 sec, Avg 37.5 sec, exp. finish in 30.6 min at 18:58:05 on 28-Dec-2016

RESULT for tmlenet_0.1.0.tar.gz : success (844 of 892, 829 good, 15 bad) -- Now 18:28:23 This 54.5 sec, Avg 37.5 sec, exp. finish in 30 min at 18:58:23 on 28-Dec-2016

RESULT for tnam_1.6.2.tar.gz : success (845 of 892, 830 good, 15 bad) -- Now 18:28:55 This 32.1 sec, Avg 37.5 sec, exp. finish in 29.4 min at 18:58:17 on 28-Dec-2016

RESULT for tokenizers_0.1.4.tar.gz : success (846 of 892, 831 good, 15 bad) -- Now 18:29:13 This 17.9 sec, Avg 37.5 sec, exp. finish in 28.7 min at 18:57:56 on 28-Dec-2016

RESULT for TransferEntropy_1.4.tar.gz : success (847 of 892, 832 good, 15 bad) -- Now 18:29:28 This 15.1 sec, Avg 37.4 sec, exp. finish in 28.1 min at 18:57:33 on 28-Dec-2016

RESULT for TreeBUGS_0.6.3.tar.gz : success (848 of 892, 833 good, 15 bad) -- Now 18:29:51 This 22.7 sec, Avg 37.4 sec, exp. finish in 27.4 min at 18:57:17 on 28-Dec-2016

RESULT for treeclim_2.0.0.tar.gz : success (849 of 892, 834 good, 15 bad) -- Now 18:30:47 This 56 sec, Avg 37.4 sec, exp. finish in 26.8 min at 18:57:37 on 28-Dec-2016

RESULT for treeplyr_0.1.2.tar.gz : success (850 of 892, 835 good, 15 bad) -- Now 18:31:20 This 33.4 sec, Avg 37.4 sec, exp. finish in 26.2 min at 18:57:33 on 28-Dec-2016

RESULT for treescape_1.10.18.tar.gz : success (851 of 892, 836 good, 15 bad) -- Now 18:32:41 This 80.4 sec, Avg 37.5 sec, exp. finish in 25.6 min at 18:58:18 on 28-Dec-2016

RESULT for triebeard_0.3.0.tar.gz : success (852 of 892, 837 good, 15 bad) -- Now 18:33:05 This 24.2 sec, Avg 37.5 sec, exp. finish in 25 min at 18:58:04 on 28-Dec-2016

RESULT for trustOptim_0.8.5.tar.gz : success (853 of 892, 838 good, 15 bad) -- Now 18:33:39 This 33.5 sec, Avg 37.5 sec, exp. finish in 24.4 min at 18:58:00 on 28-Dec-2016

RESULT for tsBSS_0.2.tar.gz : success (854 of 892, 839 good, 15 bad) -- Now 18:33:58 This 19.1 sec, Avg 37.4 sec, exp. finish in 23.7 min at 18:57:40 on 28-Dec-2016

RESULT for TSS.RESTREND_0.1.02.tar.gz : success (855 of 892, 840 good, 15 bad) -- Now 18:34:46 This 47.9 sec, Avg 37.5 sec, exp. finish in 23.1 min at 18:57:51 on 28-Dec-2016

RESULT for tvd_0.1.0.tar.gz : success (856 of 892, 841 good, 15 bad) -- Now 18:34:57 This 11.6 sec, Avg 37.4 sec, exp. finish in 22.5 min at 18:57:25 on 28-Dec-2016

RESULT for tweenr_0.1.5.tar.gz : success (857 of 892, 842 good, 15 bad) -- Now 18:35:12 This 14.8 sec, Avg 37.4 sec, exp. finish in 21.8 min at 18:57:01 on 28-Dec-2016

RESULT for UncerIn2_2.0.tar.gz : success (858 of 892, 843 good, 15 bad) -- Now 18:35:44 This 32 sec, Avg 37.4 sec, exp. finish in 21.2 min at 18:56:55 on 28-Dec-2016

RESULT for unmarked_0.11-0.tar.gz : success (859 of 892, 844 good, 15 bad) -- Now 18:36:54 This 70.1 sec, Avg 37.4 sec, exp. finish in 20.6 min at 18:57:29 on 28-Dec-2016

RESULT for unsystation_0.1.1.tar.gz : success (860 of 892, 845 good, 15 bad) -- Now 18:37:10 This 16.3 sec, Avg 37.4 sec, exp. finish in 19.9 min at 18:57:07 on 28-Dec-2016

RESULT for urltools_1.6.0.tar.gz : success (861 of 892, 846 good, 15 bad) -- Now 18:37:38 This 27.4 sec, Avg 37.4 sec, exp. finish in 19.3 min at 18:56:57 on 28-Dec-2016

RESULT for V8_1.2.tar.gz : success (862 of 892, 847 good, 15 bad) -- Now 18:37:53 This 15.6 sec, Avg 37.4 sec, exp. finish in 18.7 min at 18:56:34 on 28-Dec-2016

RESULT for validatejsonr_1.0.4.tar.gz : success (863 of 892, 848 good, 15 bad) -- Now 18:38:09 This 15.9 sec, Avg 37.3 sec, exp. finish in 18 min at 18:56:12 on 28-Dec-2016

RESULT for valr_0.1.1.tar.gz : success (864 of 892, 849 good, 15 bad) -- Now 18:39:08 This 58.9 sec, Avg 37.4 sec, exp. finish in 17.4 min at 18:56:34 on 28-Dec-2016

RESULT for valuer_1.1.0.tar.gz : success (865 of 892, 850 good, 15 bad) -- Now 18:40:09 This 60.9 sec, Avg 37.4 sec, exp. finish in 16.8 min at 18:56:59 on 28-Dec-2016

RESULT for varband_0.9.0.tar.gz : success (866 of 892, 851 good, 15 bad) -- Now 18:40:34 This 24.6 sec, Avg 37.4 sec, exp. finish in 16.2 min at 18:56:46 on 28-Dec-2016

RESULT for VarSelLCM_1.2.tar.gz : success (867 of 892, 852 good, 15 bad) -- Now 18:41:01 This 27.3 sec, Avg 37.4 sec, exp. finish in 15.6 min at 18:56:35 on 28-Dec-2016

RESULT for vcfR_1.3.0.tar.gz : success (868 of 892, 853 good, 15 bad) -- Now 18:42:15 This 73.9 sec, Avg 37.4 sec, exp. finish in 15 min at 18:57:13 on 28-Dec-2016

RESULT for vdiffr_0.1.1.tar.gz : success (869 of 892, 854 good, 15 bad) -- Now 18:42:32 This 17.2 sec, Avg 37.4 sec, exp. finish in 14.3 min at 18:56:52 on 28-Dec-2016

RESULT for velox_0.1.0.tar.gz : success (870 of 892, 855 good, 15 bad) -- Now 18:43:09 This 36.6 sec, Avg 37.4 sec, exp. finish in 13.7 min at 18:56:51 on 28-Dec-2016

RESULT for VideoComparison_0.15.tar.gz : success (871 of 892, 856 good, 15 bad) -- Now 18:43:27 This 18.1 sec, Avg 37.4 sec, exp. finish in 13.1 min at 18:56:31 on 28-Dec-2016

RESULT for VIM_4.6.0.tar.gz : success (872 of 892, 857 good, 15 bad) -- Now 18:44:32 This 65.6 sec, Avg 37.4 sec, exp. finish in 12.5 min at 18:57:00 on 28-Dec-2016

RESULT for vita_1.0.0.tar.gz : success (873 of 892, 858 good, 15 bad) -- Now 18:44:55 This 22.4 sec, Avg 37.4 sec, exp. finish in 11.8 min at 18:56:45 on 28-Dec-2016

RESULT for VNM_4.1.tar.gz : success (874 of 892, 859 good, 15 bad) -- Now 18:45:12 This 17 sec, Avg 37.4 sec, exp. finish in 11.2 min at 18:56:24 on 28-Dec-2016

RESULT for waffect_1.2.tar.gz : success (875 of 892, 860 good, 15 bad) -- Now 18:45:26 This 14.4 sec, Avg 37.3 sec, exp. finish in 10.6 min at 18:56:01 on 28-Dec-2016

RESULT for walkr_0.3.3.tar.gz : success (876 of 892, 861 good, 15 bad) -- Now 18:46:06 This 39.6 sec, Avg 37.3 sec, exp. finish in 10 min at 18:56:03 on 28-Dec-2016

RESULT for wand_0.2.0.tar.gz : success (877 of 892, 862 good, 15 bad) -- Now 18:46:23 This 17.7 sec, Avg 37.3 sec, exp. finish in 9.3 min at 18:55:43 on 28-Dec-2016

RESULT for wCorr_1.8.0.tar.gz : success (878 of 892, 863 good, 15 bad) -- Now 18:47:00 This 36.4 sec, Avg 37.3 sec, exp. finish in 8.7 min at 18:55:42 on 28-Dec-2016

RESULT for webreadr_0.4.0.tar.gz : success (879 of 892, 864 good, 15 bad) -- Now 18:47:15 This 15.3 sec, Avg 37.3 sec, exp. finish in 8.1 min at 18:55:20 on 28-Dec-2016

RESULT for wingui_0.2.tar.gz : success (880 of 892, 865 good, 15 bad) -- Now 18:47:26 This 10.7 sec, Avg 37.3 sec, exp. finish in 7.5 min at 18:54:53 on 28-Dec-2016

RESULT for Wmisc_0.3.1.tar.gz : success (881 of 892, 866 good, 15 bad) -- Now 18:47:42 This 16.7 sec, Avg 37.2 sec, exp. finish in 6.8 min at 18:54:32 on 28-Dec-2016

RESULT for wordcloud_2.5.tar.gz : success (882 of 892, 867 good, 15 bad) -- Now 18:47:58 This 15.6 sec, Avg 37.2 sec, exp. finish in 6.2 min at 18:54:10 on 28-Dec-2016

RESULT for wordspace_0.2-0.tar.gz : success (883 of 892, 868 good, 15 bad) -- Now 18:48:44 This 45.6 sec, Avg 37.2 sec, exp. finish in 5.6 min at 18:54:19 on 28-Dec-2016

RESULT for wrswoR_1.0-1.tar.gz : success (884 of 892, 869 good, 15 bad) -- Now 18:49:00 This 15.8 sec, Avg 37.2 sec, exp. finish in 5 min at 18:53:57 on 28-Dec-2016

RESULT for wsrf_1.7.0.tar.gz : success (885 of 892, 870 good, 15 bad) -- Now 18:49:32 This 32.7 sec, Avg 37.2 sec, exp. finish in 4.3 min at 18:53:53 on 28-Dec-2016

RESULT for XBRL_0.99.17.tar.gz : success (886 of 892, 871 good, 15 bad) -- Now 18:49:58 This 26.1 sec, Avg 37.2 sec, exp. finish in 3.7 min at 18:53:41 on 28-Dec-2016

RESULT for xml2_1.0.0.tar.gz : success (887 of 892, 872 good, 15 bad) -- Now 18:50:24 This 25.7 sec, Avg 37.2 sec, exp. finish in 3.1 min at 18:53:30 on 28-Dec-2016

RESULT for xyz_0.1.tar.gz : success (888 of 892, 873 good, 15 bad) -- Now 18:50:41 This 17 sec, Avg 37.1 sec, exp. finish in 2.5 min at 18:53:10 on 28-Dec-2016

RESULT for yakmoR_0.1.1.tar.gz : success (889 of 892, 874 good, 15 bad) -- Now 18:50:56 This 15.3 sec, Avg 37.1 sec, exp. finish in 1.9 min at 18:52:48 on 28-Dec-2016

RESULT for yCrypticRNAs_0.99.2.tar.gz : success (890 of 892, 875 good, 15 bad) -- Now 18:51:31 This 34.8 sec, Avg 37.1 sec, exp. finish in 1.2 min at 18:52:45 on 28-Dec-2016

RESULT for yuima_1.3.6.tar.gz : success (891 of 892, 876 good, 15 bad) -- Now 18:52:50 This 79.1 sec, Avg 37.2 sec, exp. finish in 0.6 min at 18:53:27 on 28-Dec-2016

RESULT for zic_0.9.tar.gz : success (892 of 892, 877 good, 15 bad) -- Now 18:53:10 This 19.3 sec, Avg 37.1 sec, exp. finish in 0 min at 18:53:10 on 28-Dec-2016
                         pkg res
1                   ABCoptim   0
2              AbsFilterGSEA   0
3                        acc   0
4              accelerometry   0
5                   acebayes   0
6                       ACEt   0
7                       acrt   0
8           AdaptiveSparsity   0
9                    ADMMnet   0
10           AhoCorasickTrie   0
11                       AHR   0
12                  alakazam   0
13                   algstat   0
14                 AlignStat   0
15                      ALKr   0
16                    Amelia   0
17                   anytime   0
18                 apcluster   0
19                  arrApply   0
20                      ashr   0
21                    ASPBay   0
22                      aSPU   0
23               autovarCore   0
24                    BaBooN   0
25                  BacArena   0
26          BalancedSampling   0
27                 BAMMtools   0
28                Barycenter   0
29                    batman   0
30                   bayesAB   0
31                   BayesBD   0
32                 BayesComm   0
33               BayesFactor   0
34               bayesImageS   0
35                    bayesm   0
36                     bayou   0
37                       bcp   0
38                      bcpa   0
39              bcROCsurface   0
40                     BCSub   0
41                     beanz   0
42                     bea.R   0
43                 BEDMatrix   0
44                    benchr   0
45                   BeviMed   0
46                       bfa   0
47                       bfp   0
48               bifactorial   0
49                      bife   0
50               BIFIEsurvey   0
51              biganalytics   0
52                 bigFastlm   0
53                  biglasso   0
54                 bigmemory   0
55                   BigQuic   0
56                    bigReg   0
57               bigtabulate   0
58                    BigVAR   0
59                  bindrcpp   0
60                     bio3d   0
61                   Biocomb   0
62                     BIPOD   0
63                 biwavelet   0
64                  blackbox   0
65              blockcluster   0
66               blockmodels   0
67                  blockseg   0
68                      bmlm   0
