Started at  2016-11-13 23:00:15.30902 
Rcpp version is 0.12.7.7 on dirk5930ub 
R version 3.3.2 (2016-10-31) -- "Sincere Pumpkin Patch" 
trying URL 'http://cran.rstudio.com/src/contrib/QuantTools_0.5.1.tar.gz'
Content type 'application/x-gzip' length 4804120 bytes (4.6 MB)
==================================================
downloaded 4.6 MB

trying URL 'http://cran.rstudio.com/src/contrib/RefManageR_0.13.1.tar.gz'
Content type 'application/x-gzip' length 902534 bytes (881 KB)
==================================================
downloaded 881 KB

trying URL 'http://cran.rstudio.com/src/contrib/sjmisc_2.1.0.tar.gz'
Content type 'application/x-gzip' length 136964 bytes (133 KB)
==================================================
downloaded 133 KB

* installing *source* package ‘QuantTools’ ...
** package ‘QuantTools’ successfully unpacked and MD5 sums checked
** libs
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c back_test.cpp -o back_test.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c RcppExports.cpp -o RcppExports.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c crossover.cpp -o crossover.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c bbands.cpp -o bbands.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c ema.cpp -o ema.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c na_locf.cpp -o na_locf.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c roll_percent_rank.cpp -o roll_percent_rank.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c roll_lm.cpp -o roll_lm.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c roll_sd.cpp -o roll_sd.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c roll_range.cpp -o roll_range.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c roll_sd_filter.cpp -o roll_sd_filter.o
roll_sd_filter.cpp:62:2: warning: extra ‘;’ [-Wpedantic]
 };
  ^
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c roll_volume_profile.cpp -o roll_volume_profile.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c rsi.cpp -o rsi.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c sma.cpp -o sma.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c run_tests.cpp -o run_tests.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c to_candles.cpp -o to_candles.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c stochastic.cpp -o stochastic.o
ccache g++ -std=c++11 -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o QuantTools.so RcppExports.o back_test.o bbands.o crossover.o ema.o na_locf.o roll_lm.o roll_percent_rank.o roll_range.o roll_sd.o roll_sd_filter.o roll_volume_profile.o rsi.o run_tests.o sma.o stochastic.o to_candles.o -L/usr/lib/R/lib -lR
installing to /tmp/RcppDepends/lib/QuantTools/libs
** R
** data
** inst
** preparing package for lazy loading
** help
*** installing help indices
** building package indices
** testing if installed package can be loaded
* DONE (QuantTools)
* installing *source* package ‘RefManageR’ ...
** package ‘RefManageR’ successfully unpacked and MD5 sums checked
** R
** inst
** preparing package for lazy loading
** help
*** installing help indices
** building package indices
** installing vignettes
** testing if installed package can be loaded
* DONE (RefManageR)
* installing *source* package ‘sjmisc’ ...
** package ‘sjmisc’ successfully unpacked and MD5 sums checked
** R
** data
** inst
** preparing package for lazy loading
** help
*** installing help indices
** building package indices
** testing if installed package can be loaded
* DONE (sjmisc)

The downloaded source packages are in
	‘/tmp/downloaded_packages’
  [1] "AbsFilterGSEA"            "accelerometry"            "acebayes"                 "ACEt"                     "AdaptiveSparsity"         "ADMMnet"                  "AhoCorasickTrie"         

RESULT for spsann_2.0-0.tar.gz : success (738 of 835, 726 good, 12 bad) -- Now 07:09:31 This 23 sec, Avg 39.7 sec, exp. finish in 64.2 min at 08:13:45 on 14-Nov-2016

RESULT for SSL_0.1.tar.gz : success (739 of 835, 727 good, 12 bad) -- Now 07:10:14 This 42.7 sec, Avg 39.7 sec, exp. finish in 63.6 min at 08:13:48 on 14-Nov-2016

RESULT for starma_1.3.tar.gz : success (740 of 835, 728 good, 12 bad) -- Now 07:10:44 This 31 sec, Avg 39.7 sec, exp. finish in 62.9 min at 08:13:38 on 14-Nov-2016

RESULT for StatMethRank_1.3.tar.gz : success (741 of 835, 729 good, 12 bad) -- Now 07:11:09 This 24.9 sec, Avg 39.7 sec, exp. finish in 62.2 min at 08:13:21 on 14-Nov-2016

RESULT for staTools_0.1.0.tar.gz : success (742 of 835, 730 good, 12 bad) -- Now 07:11:30 This 20.5 sec, Avg 39.7 sec, exp. finish in 61.5 min at 08:13:00 on 14-Nov-2016

RESULT for steadyICA_1.0.tar.gz : success (743 of 835, 731 good, 12 bad) -- Now 07:11:57 This 26.7 sec, Avg 39.7 sec, exp. finish in 60.8 min at 08:12:45 on 14-Nov-2016

RESULT for StepwiseTest_1.0.tar.gz : success (744 of 835, 732 good, 12 bad) -- Now 07:12:13 This 16.9 sec, Avg 39.6 sec, exp. finish in 60.1 min at 08:12:20 on 14-Nov-2016

RESULT for StereoMorph_1.5.1.tar.gz : success (745 of 835, 733 good, 12 bad) -- Now 07:13:06 This 52.8 sec, Avg 39.6 sec, exp. finish in 59.5 min at 08:12:34 on 14-Nov-2016

RESULT for stlplus_0.5.1.tar.gz : success (746 of 835, 734 good, 12 bad) -- Now 07:13:28 This 21.8 sec, Avg 39.6 sec, exp. finish in 58.8 min at 08:12:14 on 14-Nov-2016

RESULT for stm_1.1.3.tar.gz : success (747 of 835, 735 good, 12 bad) -- Now 07:14:16 This 48 sec, Avg 39.6 sec, exp. finish in 58.1 min at 08:12:24 on 14-Nov-2016

RESULT for StMoSim_3.0.tar.gz : success (748 of 835, 736 good, 12 bad) -- Now 07:14:31 This 14.6 sec, Avg 39.6 sec, exp. finish in 57.4 min at 08:11:56 on 14-Nov-2016

RESULT for stochvol_1.3.2.tar.gz : success (749 of 835, 737 good, 12 bad) -- Now 07:15:10 This 38.9 sec, Avg 39.6 sec, exp. finish in 56.8 min at 08:11:55 on 14-Nov-2016

RESULT for stocks_1.1.1.tar.gz : success (750 of 835, 738 good, 12 bad) -- Now 07:15:39 This 29.9 sec, Avg 39.6 sec, exp. finish in 56.1 min at 08:11:44 on 14-Nov-2016

RESULT for stosim_0.0.12.tar.gz : success (751 of 835, 739 good, 12 bad) -- Now 07:16:02 This 22.9 sec, Avg 39.6 sec, exp. finish in 55.4 min at 08:11:26 on 14-Nov-2016

RESULT for stpm_1.4.2.tar.gz : success (752 of 835, 740 good, 12 bad) -- Now 07:16:57 This 54.9 sec, Avg 39.6 sec, exp. finish in 54.8 min at 08:11:43 on 14-Nov-2016

RESULT for strataG_1.0.5.tar.gz : success (753 of 835, 741 good, 12 bad) -- Now 07:18:27 This 89.8 sec, Avg 39.7 sec, exp. finish in 54.2 min at 08:12:38 on 14-Nov-2016

RESULT for stream_1.2-3.tar.gz : success (754 of 835, 742 good, 12 bad) -- Now 07:19:23 This 55.9 sec, Avg 39.7 sec, exp. finish in 53.6 min at 08:12:56 on 14-Nov-2016

RESULT for stremr_0.2.tar.gz : success (755 of 835, 743 good, 12 bad) -- Now 07:23:07 This 224 sec, Avg 39.9 sec, exp. finish in 53.2 min at 08:16:20 on 14-Nov-2016

RESULT for strum_0.6.2.tar.gz : success (756 of 835, 744 good, 12 bad) -- Now 07:23:52 This 45.6 sec, Avg 39.9 sec, exp. finish in 52.6 min at 08:16:26 on 14-Nov-2016

RESULT for SuperRanker_1.0.1.tar.gz : success (757 of 835, 745 good, 12 bad) -- Now 07:24:21 This 29 sec, Avg 39.9 sec, exp. finish in 51.9 min at 08:16:14 on 14-Nov-2016

RESULT for survAccuracyMeasures_1.2.tar.gz : success (758 of 835, 746 good, 12 bad) -- Now 07:25:02 This 40.4 sec, Avg 39.9 sec, exp. finish in 51.2 min at 08:16:15 on 14-Nov-2016

RESULT for surveillance_1.12.1.tar.gz : success (759 of 835, 747 good, 12 bad) -- Now 07:27:25 This 143 sec, Avg 40 sec, exp. finish in 50.7 min at 08:18:08 on 14-Nov-2016

RESULT for surveybootstrap_0.0.1.tar.gz : success (760 of 835, 748 good, 12 bad) -- Now 07:28:06 This 41.2 sec, Avg 40 sec, exp. finish in 50.1 min at 08:18:10 on 14-Nov-2016

RESULT for survSNP_0.24.tar.gz : success (761 of 835, 749 good, 12 bad) -- Now 07:28:35 This 29.2 sec, Avg 40 sec, exp. finish in 49.4 min at 08:17:58 on 14-Nov-2016

RESULT for svglite_1.2.0.tar.gz : success (762 of 835, 750 good, 12 bad) -- Now 07:28:51 This 15.8 sec, Avg 40 sec, exp. finish in 48.7 min at 08:17:31 on 14-Nov-2016

RESULT for SVMMatch_1.1.tar.gz : success (763 of 835, 751 good, 12 bad) -- Now 07:29:09 This 18.3 sec, Avg 40 sec, exp. finish in 48 min at 08:17:07 on 14-Nov-2016

RESULT for synchronicity_1.1.9.1.tar.gz : success (764 of 835, 752 good, 12 bad) -- Now 07:29:25 This 15.8 sec, Avg 39.9 sec, exp. finish in 47.3 min at 08:16:41 on 14-Nov-2016

RESULT for synlik_0.1.1.tar.gz : success (765 of 835, 753 good, 12 bad) -- Now 07:30:11 This 45.9 sec, Avg 39.9 sec, exp. finish in 46.6 min at 08:16:47 on 14-Nov-2016

RESULT for synthACS_1.0.0.tar.gz : success (766 of 835, 754 good, 12 bad) -- Now 07:30:39 This 28 sec, Avg 39.9 sec, exp. finish in 45.9 min at 08:16:34 on 14-Nov-2016

RESULT for systemicrisk_0.3.tar.gz : success (767 of 835, 755 good, 12 bad) -- Now 07:30:57 This 18.4 sec, Avg 39.9 sec, exp. finish in 45.2 min at 08:16:11 on 14-Nov-2016

RESULT for tagcloud_0.6.tar.gz : success (768 of 835, 756 good, 12 bad) -- Now 07:31:13 This 15.6 sec, Avg 39.9 sec, exp. finish in 44.5 min at 08:15:45 on 14-Nov-2016

RESULT for TAM_1.995-0.tar.gz : success (769 of 835, 757 good, 12 bad) -- Now 07:32:37 This 83.6 sec, Avg 39.9 sec, exp. finish in 43.9 min at 08:16:32 on 14-Nov-2016

RESULT for TAQMNGR_2015.2-1.tar.gz : success (770 of 835, 758 good, 12 bad) -- Now 07:33:13 This 36 sec, Avg 39.9 sec, exp. finish in 43.3 min at 08:16:28 on 14-Nov-2016

RESULT for TauStar_1.1.0.tar.gz : success (771 of 835, 759 good, 12 bad) -- Now 07:34:25 This 72.5 sec, Avg 40 sec, exp. finish in 42.6 min at 08:17:03 on 14-Nov-2016

RESULT for tbart_1.0.tar.gz : success (772 of 835, 760 good, 12 bad) -- Now 07:34:43 This 18.1 sec, Avg 39.9 sec, exp. finish in 41.9 min at 08:16:39 on 14-Nov-2016

RESULT for tcR_2.2.1.11.tar.gz : success (773 of 835, 761 good, 12 bad) -- Now 07:35:14 This 30.4 sec, Avg 39.9 sec, exp. finish in 41.3 min at 08:16:29 on 14-Nov-2016

RESULT for TDA_1.5.tar.gz : success (774 of 835, 762 good, 12 bad) -- Now 07:36:21 This 67.2 sec, Avg 40 sec, exp. finish in 40.6 min at 08:16:58 on 14-Nov-2016

RESULT for TED_1.1.1.tar.gz : success (775 of 835, 763 good, 12 bad) -- Now 07:36:47 This 25.8 sec, Avg 39.9 sec, exp. finish in 39.9 min at 08:16:43 on 14-Nov-2016

RESULT for tensorBSS_0.2.tar.gz : success (776 of 835, 764 good, 12 bad) -- Now 07:37:06 This 19.7 sec, Avg 39.9 sec, exp. finish in 39.3 min at 08:16:21 on 14-Nov-2016

RESULT for termstrc_1.3.7.tar.gz : success (777 of 835, 765 good, 12 bad) -- Now 07:37:32 This 26 sec, Avg 39.9 sec, exp. finish in 38.6 min at 08:16:06 on 14-Nov-2016

RESULT for TESS_2.1.0.tar.gz : success (778 of 835, 766 good, 12 bad) -- Now 07:38:03 This 30.9 sec, Avg 39.9 sec, exp. finish in 37.9 min at 08:15:57 on 14-Nov-2016
trying URL 'http://cran.rstudio.com/src/contrib/tesseract_1.2.tar.gz'
Content type 'application/x-gzip' length 8198 bytes
==================================================
downloaded 8198 bytes

Downloaded  tesseract_1.2.tar.gz 

RESULT for tesseract_1.2.tar.gz : failure (779 of 835, 766 good, 13 bad) -- Now 07:38:20 This 17 sec, Avg 39.9 sec, exp. finish in 37.2 min at 08:15:32 on 14-Nov-2016

RESULT for text2vec_0.4.0.tar.gz : success (780 of 835, 767 good, 13 bad) -- Now 07:39:27 This 66.4 sec, Avg 39.9 sec, exp. finish in 36.6 min at 08:16:01 on 14-Nov-2016

RESULT for textmineR_2.0.4.tar.gz : success (781 of 835, 768 good, 13 bad) -- Now 07:40:15 This 48.9 sec, Avg 39.9 sec, exp. finish in 35.9 min at 08:16:10 on 14-Nov-2016

RESULT for textreg_0.1.3.tar.gz : success (782 of 835, 769 good, 13 bad) -- Now 07:40:37 This 21.4 sec, Avg 39.9 sec, exp. finish in 35.2 min at 08:15:51 on 14-Nov-2016

RESULT for textreuse_0.1.3.tar.gz : failure (783 of 835, 769 good, 14 bad) -- Now 07:40:58 This 20.9 sec, Avg 39.9 sec, exp. finish in 34.5 min at 08:15:30 on 14-Nov-2016

RESULT for TFMPvalue_0.0.6.tar.gz : success (784 of 835, 770 good, 14 bad) -- Now 07:41:10 This 12.7 sec, Avg 39.8 sec, exp. finish in 33.8 min at 08:15:01 on 14-Nov-2016

RESULT for tibble_1.2.tar.gz : success (785 of 835, 771 good, 14 bad) -- Now 07:41:29 This 18.4 sec, Avg 39.8 sec, exp. finish in 33.2 min at 08:14:39 on 14-Nov-2016

RESULT for tidyr_0.6.0.tar.gz : success (786 of 835, 772 good, 14 bad) -- Now 07:41:49 This 19.7 sec, Avg 39.8 sec, exp. finish in 32.5 min at 08:14:17 on 14-Nov-2016

RESULT for timma_1.2.1.tar.gz : success (787 of 835, 773 good, 14 bad) -- Now 07:42:22 This 33 sec, Avg 39.8 sec, exp. finish in 31.8 min at 08:14:10 on 14-Nov-2016

RESULT for TMB_1.7.4.tar.gz : success (788 of 835, 774 good, 14 bad) -- Now 07:43:09 This 47.7 sec, Avg 39.8 sec, exp. finish in 31.2 min at 08:14:19 on 14-Nov-2016

RESULT for tmg_0.3.tar.gz : success (789 of 835, 775 good, 14 bad) -- Now 07:43:24 This 14.9 sec, Avg 39.7 sec, exp. finish in 30.5 min at 08:13:52 on 14-Nov-2016

RESULT for tmlenet_0.1.0.tar.gz : success (790 of 835, 776 good, 14 bad) -- Now 07:44:20 This 56.1 sec, Avg 39.8 sec, exp. finish in 29.8 min at 08:14:10 on 14-Nov-2016

RESULT for tnam_1.6.2.tar.gz : success (791 of 835, 777 good, 14 bad) -- Now 07:44:55 This 34.8 sec, Avg 39.8 sec, exp. finish in 29.2 min at 08:14:04 on 14-Nov-2016

RESULT for tokenizers_0.1.4.tar.gz : success (792 of 835, 778 good, 14 bad) -- Now 07:45:13 This 17.9 sec, Avg 39.7 sec, exp. finish in 28.5 min at 08:13:41 on 14-Nov-2016

RESULT for TransferEntropy_1.4.tar.gz : success (793 of 835, 779 good, 14 bad) -- Now 07:45:28 This 14.7 sec, Avg 39.7 sec, exp. finish in 27.8 min at 08:13:15 on 14-Nov-2016

RESULT for TreeBUGS_0.6.3.tar.gz : success (794 of 835, 780 good, 14 bad) -- Now 07:45:51 This 23.1 sec, Avg 39.7 sec, exp. finish in 27.1 min at 08:12:57 on 14-Nov-2016

RESULT for treeclim_2.0.0.tar.gz : success (795 of 835, 781 good, 14 bad) -- Now 07:46:50 This 59.3 sec, Avg 39.7 sec, exp. finish in 26.5 min at 08:13:18 on 14-Nov-2016

RESULT for treeplyr_0.1.2.tar.gz : success (796 of 835, 782 good, 14 bad) -- Now 07:47:24 This 33.4 sec, Avg 39.7 sec, exp. finish in 25.8 min at 08:13:11 on 14-Nov-2016

RESULT for treescape_1.10.17.tar.gz : success (797 of 835, 783 good, 14 bad) -- Now 07:48:45 This 81.1 sec, Avg 39.7 sec, exp. finish in 25.2 min at 08:13:55 on 14-Nov-2016

RESULT for triebeard_0.3.0.tar.gz : success (798 of 835, 784 good, 14 bad) -- Now 07:49:10 This 24.9 sec, Avg 39.7 sec, exp. finish in 24.5 min at 08:13:39 on 14-Nov-2016

RESULT for trustOptim_0.8.5.tar.gz : success (799 of 835, 785 good, 14 bad) -- Now 07:49:44 This 34.8 sec, Avg 39.7 sec, exp. finish in 23.8 min at 08:13:34 on 14-Nov-2016

RESULT for tsBSS_0.2.tar.gz : success (800 of 835, 786 good, 14 bad) -- Now 07:50:04 This 19.6 sec, Avg 39.7 sec, exp. finish in 23.2 min at 08:13:13 on 14-Nov-2016

RESULT for TSS.RESTREND_0.1.02.tar.gz : success (801 of 835, 787 good, 14 bad) -- Now 07:50:57 This 52.9 sec, Avg 39.7 sec, exp. finish in 22.5 min at 08:13:27 on 14-Nov-2016

RESULT for tvd_0.1.0.tar.gz : success (802 of 835, 788 good, 14 bad) -- Now 07:51:10 This 13 sec, Avg 39.7 sec, exp. finish in 21.8 min at 08:12:59 on 14-Nov-2016

RESULT for tweenr_0.1.5.tar.gz : success (803 of 835, 789 good, 14 bad) -- Now 07:51:26 This 16.1 sec, Avg 39.6 sec, exp. finish in 21.1 min at 08:12:35 on 14-Nov-2016

RESULT for UncerIn2_2.0.tar.gz : success (804 of 835, 790 good, 14 bad) -- Now 07:51:59 This 33.5 sec, Avg 39.6 sec, exp. finish in 20.5 min at 08:12:28 on 14-Nov-2016

RESULT for unmarked_0.11-0.tar.gz : success (805 of 835, 791 good, 14 bad) -- Now 07:53:18 This 79 sec, Avg 39.7 sec, exp. finish in 19.8 min at 08:13:09 on 14-Nov-2016

RESULT for unsystation_0.1.1.tar.gz : success (806 of 835, 792 good, 14 bad) -- Now 07:53:40 This 21.4 sec, Avg 39.7 sec, exp. finish in 19.2 min at 08:12:50 on 14-Nov-2016

RESULT for urltools_1.6.0.tar.gz : success (807 of 835, 793 good, 14 bad) -- Now 07:54:15 This 35.4 sec, Avg 39.7 sec, exp. finish in 18.5 min at 08:12:46 on 14-Nov-2016

RESULT for V8_1.1.tar.gz : success (808 of 835, 794 good, 14 bad) -- Now 07:54:32 This 17.1 sec, Avg 39.6 sec, exp. finish in 17.8 min at 08:12:22 on 14-Nov-2016

RESULT for validatejsonr_1.0.4.tar.gz : success (809 of 835, 795 good, 14 bad) -- Now 07:54:50 This 17.3 sec, Avg 39.6 sec, exp. finish in 17.2 min at 08:11:59 on 14-Nov-2016
trying URL 'http://cran.rstudio.com/src/contrib/varband_0.9.0.tar.gz'
Content type 'application/x-gzip' length 202490 bytes (197 KB)
==================================================
downloaded 197 KB

Downloaded  varband_0.9.0.tar.gz 

RESULT for varband_0.9.0.tar.gz : success (810 of 835, 796 good, 14 bad) -- Now 07:55:20 This 30.8 sec, Avg 39.6 sec, exp. finish in 16.5 min at 08:11:50 on 14-Nov-2016

RESULT for VarSelLCM_1.2.tar.gz : success (811 of 835, 797 good, 14 bad) -- Now 07:55:56 This 35.3 sec, Avg 39.6 sec, exp. finish in 15.8 min at 08:11:46 on 14-Nov-2016

RESULT for vcfR_1.2.0.tar.gz : success (812 of 835, 798 good, 14 bad) -- Now 07:57:06 This 70.5 sec, Avg 39.6 sec, exp. finish in 15.2 min at 08:12:17 on 14-Nov-2016
trying URL 'http://cran.rstudio.com/src/contrib/vdiffr_0.1.0.tar.gz'
Content type 'application/x-gzip' length 68012 bytes (66 KB)
==================================================
downloaded 66 KB

Downloaded  vdiffr_0.1.0.tar.gz 

RESULT for vdiffr_0.1.0.tar.gz : failure (813 of 835, 798 good, 15 bad) -- Now 07:57:30 This 24.1 sec, Avg 39.6 sec, exp. finish in 14.5 min at 08:12:02 on 14-Nov-2016

RESULT for velox_0.1.0.tar.gz : success (814 of 835, 799 good, 15 bad) -- Now 07:58:13 This 42.5 sec, Avg 39.6 sec, exp. finish in 13.9 min at 08:12:05 on 14-Nov-2016

RESULT for VideoComparison_0.15.tar.gz : success (815 of 835, 800 good, 15 bad) -- Now 07:58:32 This 19.4 sec, Avg 39.6 sec, exp. finish in 13.2 min at 08:11:44 on 14-Nov-2016

RESULT for VIM_4.6.0.tar.gz : success (816 of 835, 801 good, 15 bad) -- Now 07:59:39 This 67 sec, Avg 39.6 sec, exp. finish in 12.5 min at 08:12:12 on 14-Nov-2016

RESULT for vita_1.0.0.tar.gz : success (817 of 835, 802 good, 15 bad) -- Now 08:00:05 This 25.5 sec, Avg 39.6 sec, exp. finish in 11.9 min at 08:11:58 on 14-Nov-2016

RESULT for VNM_4.1.tar.gz : success (818 of 835, 803 good, 15 bad) -- Now 08:00:23 This 18.5 sec, Avg 39.6 sec, exp. finish in 11.2 min at 08:11:36 on 14-Nov-2016

RESULT for waffect_1.2.tar.gz : success (819 of 835, 804 good, 15 bad) -- Now 08:00:40 This 16.4 sec, Avg 39.5 sec, exp. finish in 10.5 min at 08:11:12 on 14-Nov-2016

RESULT for walkr_0.3.3.tar.gz : success (820 of 835, 805 good, 15 bad) -- Now 08:01:23 This 43.2 sec, Avg 39.6 sec, exp. finish in 9.9 min at 08:11:16 on 14-Nov-2016

RESULT for wand_0.2.0.tar.gz : success (821 of 835, 806 good, 15 bad) -- Now 08:01:42 This 19.3 sec, Avg 39.5 sec, exp. finish in 9.2 min at 08:10:55 on 14-Nov-2016

RESULT for wCorr_1.8.0.tar.gz : success (822 of 835, 807 good, 15 bad) -- Now 08:02:26 This 43.4 sec, Avg 39.5 sec, exp. finish in 8.6 min at 08:10:59 on 14-Nov-2016

RESULT for webreadr_0.4.0.tar.gz : success (823 of 835, 808 good, 15 bad) -- Now 08:02:43 This 17.2 sec, Avg 39.5 sec, exp. finish in 7.9 min at 08:10:37 on 14-Nov-2016

RESULT for wingui_0.2.tar.gz : success (824 of 835, 809 good, 15 bad) -- Now 08:02:54 This 11.7 sec, Avg 39.5 sec, exp. finish in 7.2 min at 08:10:09 on 14-Nov-2016

RESULT for wordcloud_2.5.tar.gz : success (825 of 835, 810 good, 15 bad) -- Now 08:03:11 This 16.9 sec, Avg 39.4 sec, exp. finish in 6.6 min at 08:09:46 on 14-Nov-2016

RESULT for wordspace_0.2-0.tar.gz : success (826 of 835, 811 good, 15 bad) -- Now 08:04:09 This 57.9 sec, Avg 39.5 sec, exp. finish in 5.9 min at 08:10:04 on 14-Nov-2016

RESULT for wrswoR_1.0-1.tar.gz : success (827 of 835, 812 good, 15 bad) -- Now 08:04:27 This 18.1 sec, Avg 39.4 sec, exp. finish in 5.3 min at 08:09:43 on 14-Nov-2016

RESULT for wsrf_1.7.0.tar.gz : success (828 of 835, 813 good, 15 bad) -- Now 08:05:09 This 41.6 sec, Avg 39.4 sec, exp. finish in 4.6 min at 08:09:45 on 14-Nov-2016

RESULT for XBRL_0.99.17.tar.gz : success (829 of 835, 814 good, 15 bad) -- Now 08:05:47 This 38.1 sec, Avg 39.4 sec, exp. finish in 3.9 min at 08:09:44 on 14-Nov-2016

RESULT for xml2_1.0.0.tar.gz : success (830 of 835, 815 good, 15 bad) -- Now 08:06:21 This 34.1 sec, Avg 39.4 sec, exp. finish in 3.3 min at 08:09:38 on 14-Nov-2016

RESULT for xyz_0.1.tar.gz : success (831 of 835, 816 good, 15 bad) -- Now 08:06:40 This 19 sec, Avg 39.4 sec, exp. finish in 2.6 min at 08:09:18 on 14-Nov-2016

RESULT for yakmoR_0.1.1.tar.gz : success (832 of 835, 817 good, 15 bad) -- Now 08:06:57 This 17.2 sec, Avg 39.4 sec, exp. finish in 2 min at 08:08:55 on 14-Nov-2016

RESULT for yCrypticRNAs_0.99.2.tar.gz : success (833 of 835, 818 good, 15 bad) -- Now 08:07:51 This 53.9 sec, Avg 39.4 sec, exp. finish in 1.3 min at 08:09:10 on 14-Nov-2016

RESULT for yuima_1.3.6.tar.gz : success (834 of 835, 819 good, 15 bad) -- Now 08:09:15 This 83.4 sec, Avg 39.5 sec, exp. finish in 0.7 min at 08:09:54 on 14-Nov-2016

RESULT for zic_0.9.tar.gz : success (835 of 835, 820 good, 15 bad) -- Now 08:09:37 This 22.8 sec, Avg 39.4 sec, exp. finish in 0 min at 08:09:37 on 14-Nov-2016
                         pkg res
1              AbsFilterGSEA   0
2              accelerometry   0
3                   acebayes   0
4                       ACEt   0
5           AdaptiveSparsity   0
6                    ADMMnet   0
7            AhoCorasickTrie   0
8                        AHR   0
9                   alakazam   0
10                   algstat   0
11                 AlignStat   0
12                      ALKr   0
13                    Amelia   0
14                   anytime   0
15                 apcluster   0
16                  arrApply   0
17                    ASPBay   0
18                      aSPU   0
19               autovarCore   0
20                    BaBooN   0
21                  BacArena   0
22          BalancedSampling   0
23                 BAMMtools   0
24                Barycenter   0
25                    batman   0
26                   bayesAB   0
27                   BayesBD   0
28                 BayesComm   0
29               BayesFactor   0
30               bayesImageS   0
31                    bayesm   0
32                     bayou   0
33                       bcp   0
34                      bcpa   0
35                     BCSub   0
36                     beanz   0
37                 BEDMatrix   0
38                   BeviMed   0
39                       bfa   0
40                       bfp   0
41               bifactorial   0
42                      bife   0
43               BIFIEsurvey   0
44              biganalytics   0
45                 bigFastlm   0
46                  biglasso   0
47                 bigmemory   0
48                   BigQuic   0
49                    bigReg   0
50               bigtabulate   0
51                    BigVAR   0
52                     bio3d   0
53                   Biocomb   0
54                     BIPOD   0
55                 biwavelet   0
56                  blackbox   0
57              blockcluster   0
58               blockmodels   0
59                  blockseg   0
