Started at  2017-04-13 15:21:25.08643 
Rcpp version is 0.12.10.1 on dirk5930ub 
R version 3.3.3 (2017-03-06) -- "Another Canoe" 
  [1] "ABCoptim"                 "AbsFilterGSEA"            "acc"                      "accelerometry"            "acebayes"                 "ACEt"                     "acrt"                    
skm_0.1.5.4.tar.gz : success (849 of 996, 833 good, 5 bad, 11 skipped) -- Now 04:24:40 This 45.2 sec, Avg 56.1 sec, exp. finish in 147.7 min at 06:52:20 on 14-Apr-2017
slfm_0.2.2.tar.gz : success (850 of 996, 834 good, 5 bad, 11 skipped) -- Now 04:25:14 This 34.4 sec, Avg 56.1 sec, exp. finish in 146.7 min at 06:51:54 on 14-Apr-2017
SLOPE_0.1.3.tar.gz : success (851 of 996, 835 good, 5 bad, 11 skipped) -- Now 04:25:31 This 17.3 sec, Avg 56 sec, exp. finish in 145.6 min at 06:51:08 on 14-Apr-2017
smam_0.3-0.tar.gz : success (852 of 996, 836 good, 5 bad, 11 skipped) -- Now 04:25:55 This 23.6 sec, Avg 56 sec, exp. finish in 144.6 min at 06:50:30 on 14-Apr-2017
SmartSVA_0.1.1.tar.gz : success (853 of 996, 837 good, 5 bad, 11 skipped) -- Now 04:26:59 This 64.1 sec, Avg 56 sec, exp. finish in 143.7 min at 06:50:39 on 14-Apr-2017
SMMA_1.0.1.tar.gz : success (854 of 996, 838 good, 5 bad, 11 skipped) -- Now 04:27:25 This 25.7 sec, Avg 55.9 sec, exp. finish in 142.6 min at 06:50:03 on 14-Apr-2017
smoof_1.4.tar.gz : success (855 of 996, 839 good, 5 bad, 11 skipped) -- Now 04:28:07 This 42.2 sec, Avg 55.9 sec, exp. finish in 141.7 min at 06:49:47 on 14-Apr-2017
smooth_1.9.0.tar.gz : success (856 of 996, 840 good, 5 bad, 11 skipped) -- Now 04:29:30 This 82.8 sec, Avg 56 sec, exp. finish in 140.8 min at 06:50:19 on 14-Apr-2017
trying URL 'http://cran.rstudio.com/src/contrib/SnakeCharmR_1.0.6.tar.gz'
Content type 'application/x-gzip' length 223849 bytes (218 KB)
==================================================
downloaded 218 KB

Downloaded  SnakeCharmR_1.0.6.tar.gz 
SnakeCharmR_1.0.6.tar.gz : success (857 of 996, 841 good, 5 bad, 11 skipped) -- Now 04:29:49 This 19 sec, Avg 55.9 sec, exp. finish in 139.8 min at 06:49:35 on 14-Apr-2017
snipEM_1.0.tar.gz : success (858 of 996, 842 good, 5 bad, 11 skipped) -- Now 04:30:16 This 27.5 sec, Avg 55.9 sec, exp. finish in 138.8 min at 06:49:02 on 14-Apr-2017
snowboot_0.5.2.tar.gz : success (859 of 996, 843 good, 5 bad, 11 skipped) -- Now 04:30:40 This 23.5 sec, Avg 55.8 sec, exp. finish in 137.7 min at 06:48:24 on 14-Apr-2017
snplist_0.17.tar.gz : success (860 of 996, 844 good, 5 bad, 11 skipped) -- Now 04:31:24 This 44.5 sec, Avg 55.8 sec, exp. finish in 136.8 min at 06:48:11 on 14-Apr-2017
SocialNetworks_1.1.tar.gz : success (861 of 996, 845 good, 5 bad, 11 skipped) -- Now 04:31:41 This 16.9 sec, Avg 55.8 sec, exp. finish in 135.7 min at 06:47:25 on 14-Apr-2017
SOD_1.0.tar.gz : success (862 of 996, 846 good, 5 bad, 11 skipped) -- Now 04:32:18 This 37.1 sec, Avg 55.8 sec, exp. finish in 134.8 min at 06:47:03 on 14-Apr-2017
SpaCCr_0.1.0.tar.gz : success (863 of 996, 847 good, 5 bad, 11 skipped) -- Now 04:32:50 This 32.3 sec, Avg 55.7 sec, exp. finish in 133.8 min at 06:46:36 on 14-Apr-2017
spacodiR_0.13.0115.tar.gz : success (864 of 996, 848 good, 5 bad, 11 skipped) -- Now 04:33:24 This 33.6 sec, Avg 55.7 sec, exp. finish in 132.8 min at 06:46:10 on 14-Apr-2017
trying URL 'http://cran.rstudio.com/src/contrib/spaMM_2.0.0.tar.gz'
Content type 'application/x-gzip' length 783632 bytes (765 KB)
==================================================
downloaded 765 KB

Downloaded  spaMM_2.0.0.tar.gz 
spaMM_2.0.0.tar.gz : success (865 of 996, 849 good, 5 bad, 11 skipped) -- Now 04:35:08 This 103.9 sec, Avg 55.8 sec, exp. finish in 132 min at 06:47:06 on 14-Apr-2017
SparseFactorAnalysis_1.0.tar.gz : success (866 of 996, 850 good, 5 bad, 11 skipped) -- Now 04:35:51 This 42.8 sec, Avg 55.7 sec, exp. finish in 131 min at 06:46:51 on 14-Apr-2017
sparseHessianFD_0.3.2.tar.gz : success (867 of 996, 851 good, 5 bad, 11 skipped) -- Now 04:36:29 This 38 sec, Avg 55.7 sec, exp. finish in 130 min at 06:46:30 on 14-Apr-2017
sparseLTSEigen_0.2.0.tar.gz : success (868 of 996, 852 good, 5 bad, 11 skipped) -- Now 04:37:19 This 50.5 sec, Avg 55.7 sec, exp. finish in 129.1 min at 06:46:24 on 14-Apr-2017
sparsereg_1.2.tar.gz : success (869 of 996, 853 good, 5 bad, 11 skipped) -- Now 04:38:15 This 55.9 sec, Avg 55.7 sec, exp. finish in 128.2 min at 06:46:25 on 14-Apr-2017
spass_1.0.tar.gz : success (870 of 996, 854 good, 5 bad, 11 skipped) -- Now 04:38:54 This 38.8 sec, Avg 55.7 sec, exp. finish in 127.2 min at 06:46:05 on 14-Apr-2017
spatgraphs_3.0.tar.gz : success (871 of 996, 855 good, 5 bad, 11 skipped) -- Now 04:39:43 This 49.4 sec, Avg 55.7 sec, exp. finish in 126.2 min at 06:45:58 on 14-Apr-2017
SpatialEpi_1.2.2.tar.gz : success (872 of 996, 856 good, 5 bad, 11 skipped) -- Now 04:40:32 This 48.7 sec, Avg 55.7 sec, exp. finish in 125.3 min at 06:45:50 on 14-Apr-2017
SpatialTools_1.0.2.tar.gz : success (873 of 996, 857 good, 5 bad, 11 skipped) -- Now 04:41:17 This 45.2 sec, Avg 55.7 sec, exp. finish in 124.3 min at 06:45:37 on 14-Apr-2017
SpaTimeClus_1.0.tar.gz : success (874 of 996, 858 good, 5 bad, 11 skipped) -- Now 04:42:01 This 44.3 sec, Avg 55.7 sec, exp. finish in 123.4 min at 06:45:24 on 14-Apr-2017
SpatMCA_1.0.0.2.tar.gz : success (875 of 996, 859 good, 5 bad, 11 skipped) -- Now 04:42:37 This 35.2 sec, Avg 55.6 sec, exp. finish in 122.4 min at 06:45:01 on 14-Apr-2017
SpatPCA_1.1.1.2.tar.gz : success (876 of 996, 860 good, 5 bad, 11 skipped) -- Now 04:43:04 This 27.3 sec, Avg 55.6 sec, exp. finish in 121.4 min at 06:44:28 on 14-Apr-2017
spBayesSurv_1.1.0.tar.gz : success (877 of 996, 861 good, 5 bad, 11 skipped) -- Now 04:46:26 This 202 sec, Avg 55.8 sec, exp. finish in 120.8 min at 06:47:16 on 14-Apr-2017
spduration_0.16.0.tar.gz : success (878 of 996, 862 good, 5 bad, 11 skipped) -- Now 04:47:12 This 46.2 sec, Avg 55.8 sec, exp. finish in 119.9 min at 06:47:05 on 14-Apr-2017
SpecsVerification_0.5-2.tar.gz : success (879 of 996, 863 good, 5 bad, 11 skipped) -- Now 04:47:49 This 37.2 sec, Avg 55.7 sec, exp. finish in 118.9 min at 06:46:44 on 14-Apr-2017
spectral_1.0.1.tar.gz : success (880 of 996, 864 good, 5 bad, 11 skipped) -- Now 04:48:07 This 17.5 sec, Avg 55.7 sec, exp. finish in 117.9 min at 06:46:00 on 14-Apr-2017
sppmix_1.0.1.tar.gz : success (881 of 996, 865 good, 5 bad, 11 skipped) -- Now 04:49:53 This 106.5 sec, Avg 55.8 sec, exp. finish in 117.1 min at 06:46:58 on 14-Apr-2017
spray_1.0.tar.gz : success (882 of 996, 866 good, 5 bad, 11 skipped) -- Now 04:50:17 This 23.6 sec, Avg 55.7 sec, exp. finish in 116.1 min at 06:46:22 on 14-Apr-2017
spsann_2.0-0.tar.gz : success (883 of 996, 867 good, 5 bad, 11 skipped) -- Now 04:50:49 This 32.2 sec, Avg 55.7 sec, exp. finish in 115.1 min at 06:45:55 on 14-Apr-2017
SSL_0.1.tar.gz : success (884 of 996, 868 good, 5 bad, 11 skipped) -- Now 04:52:30 This 100.5 sec, Avg 55.7 sec, exp. finish in 114.3 min at 06:46:46 on 14-Apr-2017
starma_1.3.tar.gz : success (885 of 996, 869 good, 5 bad, 11 skipped) -- Now 04:53:14 This 44.5 sec, Avg 55.7 sec, exp. finish in 113.3 min at 06:46:33 on 14-Apr-2017
staTools_0.1.0.tar.gz : success (886 of 996, 870 good, 5 bad, 11 skipped) -- Now 04:53:37 This 23.1 sec, Avg 55.7 sec, exp. finish in 112.3 min at 06:45:56 on 14-Apr-2017
stdvectors_0.0.5.tar.gz : success (887 of 996, 871 good, 5 bad, 11 skipped) -- Now 04:53:56 This 18.5 sec, Avg 55.6 sec, exp. finish in 111.3 min at 06:45:14 on 14-Apr-2017
steadyICA_1.0.tar.gz : success (888 of 996, 872 good, 5 bad, 11 skipped) -- Now 04:54:16 This 20.2 sec, Avg 55.6 sec, exp. finish in 110.3 min at 06:44:33 on 14-Apr-2017
StepwiseTest_1.0.tar.gz : success (889 of 996, 873 good, 5 bad, 11 skipped) -- Now 04:54:37 This 21.4 sec, Avg 55.6 sec, exp. finish in 109.3 min at 06:43:55 on 14-Apr-2017
StereoMorph_1.6.1.tar.gz : success (890 of 996, 874 good, 5 bad, 11 skipped) -- Now 04:55:38 This 60.8 sec, Avg 55.6 sec, exp. finish in 108.4 min at 06:44:01 on 14-Apr-2017
stlplus_0.5.1.tar.gz : success (891 of 996, 875 good, 5 bad, 11 skipped) -- Now 04:56:04 This 25.8 sec, Avg 55.5 sec, exp. finish in 107.4 min at 06:43:27 on 14-Apr-2017
stm_1.2.2.tar.gz : success (892 of 996, 876 good, 5 bad, 11 skipped) -- Now 04:57:53 This 109 sec, Avg 55.6 sec, exp. finish in 106.6 min at 06:44:27 on 14-Apr-2017
StMoSim_3.0.tar.gz : success (893 of 996, 877 good, 5 bad, 11 skipped) -- Now 04:58:10 This 17.5 sec, Avg 55.6 sec, exp. finish in 105.6 min at 06:43:44 on 14-Apr-2017
stochvol_1.3.2.tar.gz : success (894 of 996, 878 good, 5 bad, 11 skipped) -- Now 04:58:50 This 39.7 sec, Avg 55.5 sec, exp. finish in 104.6 min at 06:43:26 on 14-Apr-2017
stocks_1.1.1.tar.gz : success (895 of 996, 879 good, 5 bad, 11 skipped) -- Now 04:59:26 This 35.8 sec, Avg 55.5 sec, exp. finish in 103.6 min at 06:43:04 on 14-Apr-2017
stosim_0.0.12.tar.gz : success (896 of 996, 880 good, 5 bad, 11 skipped) -- Now 04:59:51 This 24.7 sec, Avg 55.5 sec, exp. finish in 102.6 min at 06:42:30 on 14-Apr-2017
stplanr_0.1.7-3.tar.gz : success (897 of 996, 881 good, 5 bad, 11 skipped) -- Now 05:00:57 This 66.2 sec, Avg 55.5 sec, exp. finish in 101.7 min at 06:42:42 on 14-Apr-2017
stpm_1.6.6.tar.gz : success (898 of 996, 882 good, 5 bad, 11 skipped) -- Now 05:03:01 This 124.1 sec, Avg 55.6 sec, exp. finish in 101 min at 06:43:59 on 14-Apr-2017
strat_0.1.tar.gz : success (899 of 996, 883 good, 5 bad, 11 skipped) -- Now 05:03:27 This 26.1 sec, Avg 55.5 sec, exp. finish in 100 min at 06:43:25 on 14-Apr-2017
also installing the dependency ‘shinyFiles’

trying URL 'http://cran.rstudio.com/src/contrib/strataG_2.0.2.tar.gz'
Content type 'application/x-gzip' length 251457 bytes (245 KB)
==================================================
downloaded 245 KB

Downloaded  strataG_2.0.2.tar.gz 
strataG_2.0.2.tar.gz : success (900 of 996, 884 good, 5 bad, 11 skipped) -- Now 05:05:22 This 114.5 sec, Avg 55.6 sec, exp. finish in 99.2 min at 06:44:32 on 14-Apr-2017
stream_1.2-4.tar.gz : success (901 of 996, 885 good, 5 bad, 11 skipped) -- Now 05:06:29 This 67.7 sec, Avg 55.6 sec, exp. finish in 98.3 min at 06:44:45 on 14-Apr-2017
stremr_0.4.tar.gz : success (902 of 996, 886 good, 5 bad, 11 skipped) -- Now 05:08:03 This 93.9 sec, Avg 55.7 sec, exp. finish in 97.4 min at 06:45:28 on 14-Apr-2017
trying URL 'http://cran.rstudio.com/src/contrib/striprtf_0.3.1.tar.gz'
Content type 'application/x-gzip' length 217264 bytes (212 KB)
==================================================
downloaded 212 KB

Downloaded  striprtf_0.3.1.tar.gz 
striprtf_0.3.1.tar.gz : success (903 of 996, 887 good, 5 bad, 11 skipped) -- Now 05:08:25 This 21.9 sec, Avg 55.6 sec, exp. finish in 96.4 min at 06:44:50 on 14-Apr-2017
strum_0.6.2.tar.gz : success (904 of 996, 888 good, 5 bad, 11 skipped) -- Now 05:09:22 This 56.4 sec, Avg 55.6 sec, exp. finish in 95.5 min at 06:44:51 on 14-Apr-2017
supc_0.1.tar.gz : skipped (905 of 996, 888 good, 5 bad, 12 skipped) -- Now 05:09:22 This 0 sec, Avg 55.6 sec, exp. finish in 95.5 min at 06:44:51 on 14-Apr-2017
SuperRanker_1.0.1.tar.gz : success (906 of 996, 889 good, 5 bad, 12 skipped) -- Now 05:09:55 This 33.2 sec, Avg 55.6 sec, exp. finish in 94.5 min at 06:44:26 on 14-Apr-2017
survAccuracyMeasures_1.2.tar.gz : success (907 of 996, 890 good, 5 bad, 12 skipped) -- Now 05:10:53 This 58.2 sec, Avg 55.6 sec, exp. finish in 93.6 min at 06:44:29 on 14-Apr-2017
surveillance_1.13.0.tar.gz : success (908 of 996, 891 good, 5 bad, 12 skipped) -- Now 05:13:27 This 154.5 sec, Avg 55.7 sec, exp. finish in 92.9 min at 06:46:19 on 14-Apr-2017
surveybootstrap_0.0.1.tar.gz : success (909 of 996, 892 good, 5 bad, 12 skipped) -- Now 05:14:14 This 47 sec, Avg 55.7 sec, exp. finish in 91.9 min at 06:46:09 on 14-Apr-2017
survSNP_0.24.tar.gz : success (910 of 996, 893 good, 5 bad, 12 skipped) -- Now 05:14:45 This 30.4 sec, Avg 55.7 sec, exp. finish in 90.9 min at 06:45:41 on 14-Apr-2017
svglite_1.2.0.tar.gz : skipped (911 of 996, 893 good, 5 bad, 13 skipped) -- Now 05:14:45 This 0 sec, Avg 55.7 sec, exp. finish in 90.9 min at 06:45:41 on 14-Apr-2017
SVMMatch_1.1.tar.gz : success (912 of 996, 894 good, 5 bad, 13 skipped) -- Now 05:15:09 This 24.6 sec, Avg 55.6 sec, exp. finish in 90 min at 06:45:07 on 14-Apr-2017
synchronicity_1.1.9.1.tar.gz : success (913 of 996, 895 good, 5 bad, 13 skipped) -- Now 05:15:34 This 24.4 sec, Avg 55.6 sec, exp. finish in 89 min at 06:44:32 on 14-Apr-2017
synlik_0.1.1.tar.gz : success (914 of 996, 896 good, 5 bad, 13 skipped) -- Now 05:16:31 This 57.2 sec, Avg 55.6 sec, exp. finish in 88 min at 06:44:34 on 14-Apr-2017
synthACS_1.0.1.tar.gz : success (915 of 996, 897 good, 5 bad, 13 skipped) -- Now 05:17:02 This 31.2 sec, Avg 55.6 sec, exp. finish in 87.1 min at 06:44:07 on 14-Apr-2017
systemicrisk_0.4.tar.gz : success (916 of 996, 898 good, 5 bad, 13 skipped) -- Now 05:17:28 This 25.5 sec, Avg 55.5 sec, exp. finish in 86.1 min at 06:43:34 on 14-Apr-2017
tagcloud_0.6.tar.gz : success (917 of 996, 899 good, 5 bad, 13 skipped) -- Now 05:17:48 This 20 sec, Avg 55.5 sec, exp. finish in 85.1 min at 06:42:55 on 14-Apr-2017
trying URL 'http://cran.rstudio.com/src/contrib/TAM_2.0-37.tar.gz'
Content type 'application/x-gzip' length 590656 bytes (576 KB)
==================================================
downloaded 576 KB

Downloaded  TAM_2.0-37.tar.gz 
TAM_2.0-37.tar.gz : success (918 of 996, 900 good, 5 bad, 13 skipped) -- Now 05:19:36 This 108.5 sec, Avg 55.6 sec, exp. finish in 84.3 min at 06:43:53 on 14-Apr-2017
TAQMNGR_2016.12-1.tar.gz : success (919 of 996, 901 good, 5 bad, 13 skipped) -- Now 05:21:10 This 94.1 sec, Avg 55.6 sec, exp. finish in 83.4 min at 06:44:35 on 14-Apr-2017
TauStar_1.1.3.tar.gz : success (920 of 996, 902 good, 5 bad, 13 skipped) -- Now 05:23:00 This 109.4 sec, Avg 55.7 sec, exp. finish in 82.6 min at 06:45:34 on 14-Apr-2017
tbart_1.0.tar.gz : success (921 of 996, 903 good, 5 bad, 13 skipped) -- Now 05:23:21 This 21.7 sec, Avg 55.6 sec, exp. finish in 81.6 min at 06:44:57 on 14-Apr-2017
tcR_2.2.1.11.tar.gz : success (922 of 996, 904 good, 5 bad, 13 skipped) -- Now 05:23:56 This 34.2 sec, Avg 55.6 sec, exp. finish in 80.6 min at 06:44:34 on 14-Apr-2017
TDA_1.5.tar.gz : success (923 of 996, 905 good, 5 bad, 13 skipped) -- Now 05:25:09 This 73.7 sec, Avg 55.6 sec, exp. finish in 79.7 min at 06:44:53 on 14-Apr-2017
tensorBSS_0.2.tar.gz : success (924 of 996, 906 good, 5 bad, 13 skipped) -- Now 05:25:31 This 21.8 sec, Avg 55.6 sec, exp. finish in 78.8 min at 06:44:16 on 14-Apr-2017
termstrc_1.3.7.tar.gz : success (925 of 996, 907 good, 5 bad, 13 skipped) -- Now 05:25:58 This 27 sec, Avg 55.6 sec, exp. finish in 77.8 min at 06:43:45 on 14-Apr-2017
TESS_2.1.0.tar.gz : success (926 of 996, 908 good, 5 bad, 13 skipped) -- Now 05:26:36 This 37.4 sec, Avg 55.5 sec, exp. finish in 76.8 min at 06:43:25 on 14-Apr-2017
tesseract_1.4.tar.gz : success (927 of 996, 909 good, 5 bad, 13 skipped) -- Now 05:27:01 This 25 sec, Avg 55.5 sec, exp. finish in 75.9 min at 06:42:52 on 14-Apr-2017
testforDEP_0.2.0.tar.gz : success (928 of 996, 910 good, 5 bad, 13 skipped) -- Now 05:27:50 This 49.3 sec, Avg 55.5 sec, exp. finish in 74.9 min at 06:42:45 on 14-Apr-2017
text2vec_0.4.0.tar.gz : success (929 of 996, 911 good, 5 bad, 13 skipped) -- Now 05:29:14 This 83.6 sec, Avg 55.5 sec, exp. finish in 74 min at 06:43:16 on 14-Apr-2017
textmineR_2.0.5.tar.gz : success (930 of 996, 912 good, 5 bad, 13 skipped) -- Now 05:30:12 This 58.5 sec, Avg 55.5 sec, exp. finish in 73.1 min at 06:43:19 on 14-Apr-2017
textreg_0.1.4.tar.gz : success (931 of 996, 913 good, 5 bad, 13 skipped) -- Now 05:30:36 This 23.6 sec, Avg 55.5 sec, exp. finish in 72.1 min at 06:42:45 on 14-Apr-2017
textreuse_0.1.4.tar.gz : success (932 of 996, 914 good, 5 bad, 13 skipped) -- Now 05:31:05 This 29.5 sec, Avg 55.5 sec, exp. finish in 71.2 min at 06:42:16 on 14-Apr-2017
textTinyR_1.0.5.tar.gz : success (933 of 996, 915 good, 5 bad, 13 skipped) -- Now 05:32:22 This 77 sec, Avg 55.5 sec, exp. finish in 70.3 min at 06:42:40 on 14-Apr-2017
TFMPvalue_0.0.6.tar.gz : success (934 of 996, 916 good, 5 bad, 13 skipped) -- Now 05:32:39 This 17.1 sec, Avg 55.5 sec, exp. finish in 69.3 min at 06:41:58 on 14-Apr-2017
trying URL 'http://cran.rstudio.com/src/contrib/tibble_1.3.0.tar.gz'
Content type 'application/x-gzip' length 58170 bytes (56 KB)
==================================================
downloaded 56 KB

Downloaded  tibble_1.3.0.tar.gz 
tibble_1.3.0.tar.gz : success (935 of 996, 917 good, 5 bad, 13 skipped) -- Now 05:33:02 This 22.7 sec, Avg 55.4 sec, exp. finish in 68.3 min at 06:41:23 on 14-Apr-2017
tidyr_0.6.1.tar.gz : success (936 of 996, 918 good, 5 bad, 13 skipped) -- Now 05:33:30 This 28.6 sec, Avg 55.4 sec, exp. finish in 67.4 min at 06:40:54 on 14-Apr-2017
tidyxl_0.2.1.tar.gz : success (937 of 996, 919 good, 5 bad, 13 skipped) -- Now 05:34:31 This 60.5 sec, Avg 55.4 sec, exp. finish in 66.5 min at 06:40:59 on 14-Apr-2017
timma_1.2.1.tar.gz : success (938 of 996, 920 good, 5 bad, 13 skipped) -- Now 05:35:11 This 40.3 sec, Avg 55.4 sec, exp. finish in 65.5 min at 06:40:43 on 14-Apr-2017
trying URL 'http://cran.rstudio.com/src/contrib/TLMoments_0.7.2.1.tar.gz'
Content type 'application/x-gzip' length 68364 bytes (66 KB)
==================================================
downloaded 66 KB

Downloaded  TLMoments_0.7.2.1.tar.gz 
TLMoments_0.7.2.1.tar.gz : success (939 of 996, 921 good, 5 bad, 13 skipped) -- Now 05:35:42 This 30.8 sec, Avg 55.4 sec, exp. finish in 64.6 min at 06:40:17 on 14-Apr-2017
tm_0.7-1.tar.gz : success (940 of 996, 922 good, 5 bad, 13 skipped) -- Now 05:36:12 This 30 sec, Avg 55.3 sec, exp. finish in 63.6 min at 06:39:49 on 14-Apr-2017
tmg_0.3.tar.gz : success (941 of 996, 923 good, 5 bad, 13 skipped) -- Now 05:36:31 This 18.6 sec, Avg 55.3 sec, exp. finish in 62.7 min at 06:39:10 on 14-Apr-2017
tmlenet_0.1.0.tar.gz : success (942 of 996, 924 good, 5 bad, 13 skipped) -- Now 05:37:29 This 58.3 sec, Avg 55.3 sec, exp. finish in 61.7 min at 06:39:13 on 14-Apr-2017
trying URL 'http://cran.rstudio.com/src/contrib/tnam_1.6.5.tar.gz'
Content type 'application/x-gzip' length 19006 bytes (18 KB)
==================================================
downloaded 18 KB

Downloaded  tnam_1.6.5.tar.gz 
tnam_1.6.5.tar.gz : success (943 of 996, 925 good, 5 bad, 13 skipped) -- Now 05:38:06 This 37.1 sec, Avg 55.3 sec, exp. finish in 60.8 min at 06:38:54 on 14-Apr-2017
tokenizers_0.1.4.tar.gz : success (944 of 996, 926 good, 5 bad, 13 skipped) -- Now 05:38:28 This 22.5 sec, Avg 55.2 sec, exp. finish in 59.8 min at 06:38:19 on 14-Apr-2017
TransferEntropy_1.4.tar.gz : success (945 of 996, 927 good, 5 bad, 13 skipped) -- Now 05:38:51 This 22.8 sec, Avg 55.2 sec, exp. finish in 58.9 min at 06:37:44 on 14-Apr-2017
also installing the dependency ‘dbarts’

trying URL 'http://cran.rstudio.com/src/contrib/treatSens_2.1.tar.gz'
Content type 'application/x-gzip' length 201966 bytes (197 KB)
==================================================
downloaded 197 KB

Downloaded  treatSens_2.1.tar.gz 
treatSens_2.1.tar.gz : failure (946 of 996, 927 good, 6 bad, 13 skipped) -- Now 05:39:15 This 24 sec, Avg 55.2 sec, exp. finish in 57.9 min at 06:37:11 on 14-Apr-2017
TreeBUGS_1.1.0.tar.gz : success (947 of 996, 928 good, 6 bad, 13 skipped) -- Now 05:39:54 This 38.5 sec, Avg 55.1 sec, exp. finish in 57 min at 06:36:53 on 14-Apr-2017
treeclim_2.0.0.tar.gz : success (948 of 996, 929 good, 6 bad, 13 skipped) -- Now 05:41:15 This 81.2 sec, Avg 55.2 sec, exp. finish in 56.1 min at 06:37:21 on 14-Apr-2017
treeplyr_0.1.2.tar.gz : success (949 of 996, 930 good, 6 bad, 13 skipped) -- Now 05:41:49 This 34.4 sec, Avg 55.2 sec, exp. finish in 55.2 min at 06:36:58 on 14-Apr-2017
treescape_1.10.18.tar.gz : skipped (950 of 996, 930 good, 6 bad, 14 skipped) -- Now 05:41:49 This 0 sec, Avg 55.2 sec, exp. finish in 55.2 min at 06:36:58 on 14-Apr-2017
treespace_1.0.0.tar.gz : success (951 of 996, 931 good, 6 bad, 14 skipped) -- Now 05:43:12 This 82.6 sec, Avg 55.2 sec, exp. finish in 54.3 min at 06:37:28 on 14-Apr-2017
triebeard_0.3.0.tar.gz : success (952 of 996, 932 good, 6 bad, 14 skipped) -- Now 05:43:56 This 44.3 sec, Avg 55.2 sec, exp. finish in 53.3 min at 06:37:16 on 14-Apr-2017
trustOptim_0.8.5.tar.gz : success (953 of 996, 933 good, 6 bad, 14 skipped) -- Now 05:44:36 This 39.8 sec, Avg 55.2 sec, exp. finish in 52.4 min at 06:37:00 on 14-Apr-2017
tsBSS_0.2.tar.gz : success (954 of 996, 934 good, 6 bad, 14 skipped) -- Now 05:44:57 This 21.2 sec, Avg 55.1 sec, exp. finish in 51.4 min at 06:36:24 on 14-Apr-2017
tvd_0.1.0.tar.gz : success (955 of 996, 935 good, 6 bad, 14 skipped) -- Now 05:45:13 This 15.4 sec, Avg 55.1 sec, exp. finish in 50.5 min at 06:35:42 on 14-Apr-2017
tweenr_0.1.5.tar.gz : success (956 of 996, 936 good, 6 bad, 14 skipped) -- Now 05:45:32 This 19.2 sec, Avg 55 sec, exp. finish in 49.5 min at 06:35:04 on 14-Apr-2017
UncerIn2_2.0.tar.gz : success (957 of 996, 937 good, 6 bad, 14 skipped) -- Now 05:46:04 This 31.9 sec, Avg 55 sec, exp. finish in 48.6 min at 06:34:39 on 14-Apr-2017
unmarked_0.11-0.tar.gz : success (958 of 996, 938 good, 6 bad, 14 skipped) -- Now 05:47:33 This 89.2 sec, Avg 55 sec, exp. finish in 47.7 min at 06:35:15 on 14-Apr-2017
unsystation_0.1.1.tar.gz : success (959 of 996, 939 good, 6 bad, 14 skipped) -- Now 05:47:56 This 22.8 sec, Avg 55 sec, exp. finish in 46.8 min at 06:34:41 on 14-Apr-2017
urltools_1.6.0.tar.gz : success (960 of 996, 940 good, 6 bad, 14 skipped) -- Now 05:48:44 This 47.8 sec, Avg 55 sec, exp. finish in 45.8 min at 06:34:34 on 14-Apr-2017
trying URL 'http://cran.rstudio.com/src/contrib/V8_1.4.tar.gz'
Content type 'application/x-gzip' length 325890 bytes (318 KB)
==================================================
downloaded 318 KB

Downloaded  V8_1.4.tar.gz 
V8_1.4.tar.gz : success (961 of 996, 941 good, 6 bad, 14 skipped) -- Now 05:49:05 This 21.2 sec, Avg 55 sec, exp. finish in 44.9 min at 06:33:58 on 14-Apr-2017
validatejsonr_1.0.4.tar.gz : success (962 of 996, 942 good, 6 bad, 14 skipped) -- Now 05:49:25 This 19.8 sec, Avg 54.9 sec, exp. finish in 43.9 min at 06:33:21 on 14-Apr-2017
valr_0.1.2.tar.gz : success (963 of 996, 943 good, 6 bad, 14 skipped) -- Now 05:51:01 This 96.1 sec, Avg 55 sec, exp. finish in 43.1 min at 06:34:05 on 14-Apr-2017
valuer_1.1.1.tar.gz : success (964 of 996, 944 good, 6 bad, 14 skipped) -- Now 05:52:05 This 64.1 sec, Avg 55 sec, exp. finish in 42.2 min at 06:34:14 on 14-Apr-2017
varband_0.9.0.tar.gz : success (965 of 996, 945 good, 6 bad, 14 skipped) -- Now 05:52:39 This 34.2 sec, Avg 55 sec, exp. finish in 41.2 min at 06:33:52 on 14-Apr-2017
varbvs_2.0-8.tar.gz : success (966 of 996, 946 good, 6 bad, 14 skipped) -- Now 05:53:13 This 33.6 sec, Avg 54.9 sec, exp. finish in 40.3 min at 06:33:30 on 14-Apr-2017
VarSelLCM_1.2.tar.gz : success (967 of 996, 947 good, 6 bad, 14 skipped) -- Now 05:54:08 This 55.9 sec, Avg 54.9 sec, exp. finish in 39.4 min at 06:33:31 on 14-Apr-2017
vcfR_1.4.0.tar.gz : success (968 of 996, 948 good, 6 bad, 14 skipped) -- Now 05:55:49 This 100.1 sec, Avg 55 sec, exp. finish in 38.5 min at 06:34:18 on 14-Apr-2017
vdiffr_0.1.1.tar.gz : success (969 of 996, 949 good, 6 bad, 14 skipped) -- Now 05:56:10 This 21.9 sec, Avg 55 sec, exp. finish in 37.6 min at 06:33:44 on 14-Apr-2017
velox_0.1.0.tar.gz : success (970 of 996, 950 good, 6 bad, 14 skipped) -- Now 05:57:01 This 51 sec, Avg 55 sec, exp. finish in 36.6 min at 06:33:40 on 14-Apr-2017
