Started at  2017-05-05 09:10:51.271597 
Rcpp version is 0.12.10.3 on dirk5930ub 
R version 3.4.0 (2017-04-21) -- "You Stupid Darkness" 
   [1] "ABCoptim"                 "AbsFilterGSEA"            "acc"                      "accelerometry"            "acebayes"                 "ACEt"                     "acrt"                    
trustOptim_0.8.6.tar.gz : success (970 of 1013, 943 good, 13 bad, 14 skipped) -- Now 01:08:11 This 44 sec, Avg 60.1 sec, exp. finish in 57.1 min at 02:05:16 on 06-May-2017
tsBSS_0.2.tar.gz : success (971 of 1013, 944 good, 13 bad, 14 skipped) -- Now 01:08:35 This 23.7 sec, Avg 60 sec, exp. finish in 56 min at 02:04:37 on 06-May-2017
tvd_0.1.0.tar.gz : success (972 of 1013, 945 good, 13 bad, 14 skipped) -- Now 01:08:53 This 17.7 sec, Avg 60 sec, exp. finish in 55 min at 02:03:53 on 06-May-2017
tweenr_0.1.5.tar.gz : success (973 of 1013, 946 good, 13 bad, 14 skipped) -- Now 01:09:14 This 21 sec, Avg 60 sec, exp. finish in 54 min at 02:03:11 on 06-May-2017
UncerIn2_2.0.tar.gz : success (974 of 1013, 947 good, 13 bad, 14 skipped) -- Now 01:09:50 This 36.5 sec, Avg 59.9 sec, exp. finish in 52.9 min at 02:02:47 on 06-May-2017
unmarked_0.12-0.tar.gz : success (975 of 1013, 948 good, 13 bad, 14 skipped) -- Now 01:11:30 This 99.4 sec, Avg 60 sec, exp. finish in 52 min at 02:03:28 on 06-May-2017
unsystation_0.1.1.tar.gz : success (976 of 1013, 949 good, 13 bad, 14 skipped) -- Now 01:11:55 This 25.9 sec, Avg 59.9 sec, exp. finish in 50.9 min at 02:02:52 on 06-May-2017
urltools_1.6.0.tar.gz : success (977 of 1013, 950 good, 13 bad, 14 skipped) -- Now 01:12:49 This 53.8 sec, Avg 59.9 sec, exp. finish in 49.9 min at 02:02:46 on 06-May-2017
trying URL 'http://cran.rstudio.com/src/contrib/V8_1.5.tar.gz'
Content type 'application/x-gzip' length 327013 bytes (319 KB)
==================================================
downloaded 319 KB

Downloaded  V8_1.5.tar.gz 
V8_1.5.tar.gz : success (978 of 1013, 951 good, 13 bad, 14 skipped) -- Now 01:13:14 This 25 sec, Avg 59.9 sec, exp. finish in 48.9 min at 02:02:09 on 06-May-2017
validatejsonr_1.0.4.tar.gz : success (979 of 1013, 952 good, 13 bad, 14 skipped) -- Now 01:13:38 This 23.5 sec, Avg 59.9 sec, exp. finish in 47.9 min at 02:01:31 on 06-May-2017
valr_0.1.2.tar.gz : success (980 of 1013, 953 good, 13 bad, 14 skipped) -- Now 01:15:17 This 98.8 sec, Avg 59.9 sec, exp. finish in 46.9 min at 02:02:12 on 06-May-2017
valuer_1.1.1.tar.gz : success (981 of 1013, 954 good, 13 bad, 14 skipped) -- Now 01:16:25 This 68.4 sec, Avg 59.9 sec, exp. finish in 45.9 min at 02:02:21 on 06-May-2017
varband_0.9.0.tar.gz : success (982 of 1013, 955 good, 13 bad, 14 skipped) -- Now 01:16:59 This 34 sec, Avg 59.9 sec, exp. finish in 44.9 min at 02:01:54 on 06-May-2017
varbvs_2.0-8.tar.gz : success (983 of 1013, 956 good, 13 bad, 14 skipped) -- Now 01:17:38 This 39 sec, Avg 59.9 sec, exp. finish in 43.9 min at 02:01:32 on 06-May-2017
VarSelLCM_1.2.tar.gz : success (984 of 1013, 957 good, 13 bad, 14 skipped) -- Now 01:18:38 This 60.1 sec, Avg 59.9 sec, exp. finish in 42.9 min at 02:01:32 on 06-May-2017
vcfR_1.4.0.tar.gz : success (985 of 1013, 958 good, 13 bad, 14 skipped) -- Now 01:20:21 This 102.9 sec, Avg 59.9 sec, exp. finish in 41.9 min at 02:02:17 on 06-May-2017
vdiffr_0.1.1.tar.gz : success (986 of 1013, 959 good, 13 bad, 14 skipped) -- Now 01:20:47 This 26.3 sec, Avg 59.9 sec, exp. finish in 40.9 min at 02:01:42 on 06-May-2017
velox_0.1.0.tar.gz : success (987 of 1013, 960 good, 13 bad, 14 skipped) -- Now 01:21:44 This 56.7 sec, Avg 59.9 sec, exp. finish in 39.9 min at 02:01:39 on 06-May-2017
trying URL 'http://cran.rstudio.com/src/contrib/vennplot_0.9.02.tar.gz'
Content type 'application/x-gzip' length 16921 bytes (16 KB)
==================================================
downloaded 16 KB

Downloaded  vennplot_0.9.02.tar.gz 
vennplot_0.9.02.tar.gz : success (988 of 1013, 961 good, 13 bad, 14 skipped) -- Now 01:22:10 This 26.6 sec, Avg 59.8 sec, exp. finish in 38.9 min at 02:01:04 on 06-May-2017
VideoComparison_0.15.tar.gz : success (989 of 1013, 962 good, 13 bad, 14 skipped) -- Now 01:22:33 This 22.9 sec, Avg 59.8 sec, exp. finish in 37.9 min at 02:00:26 on 06-May-2017
VIM_4.7.0.tar.gz : success (990 of 1013, 963 good, 13 bad, 14 skipped) -- Now 01:23:44 This 71 sec, Avg 59.8 sec, exp. finish in 36.9 min at 02:00:37 on 06-May-2017
vita_1.0.0.tar.gz : success (991 of 1013, 964 good, 13 bad, 14 skipped) -- Now 01:24:16 This 31.2 sec, Avg 59.8 sec, exp. finish in 35.9 min at 02:00:08 on 06-May-2017
VNM_4.1.tar.gz : success (992 of 1013, 965 good, 13 bad, 14 skipped) -- Now 01:24:40 This 24.1 sec, Avg 59.7 sec, exp. finish in 34.8 min at 01:59:31 on 06-May-2017
waffect_1.2.tar.gz : success (993 of 1013, 966 good, 13 bad, 14 skipped) -- Now 01:24:57 This 17.3 sec, Avg 59.7 sec, exp. finish in 33.8 min at 01:58:47 on 06-May-2017
walkr_0.3.4.tar.gz : success (994 of 1013, 967 good, 13 bad, 14 skipped) -- Now 01:25:50 This 53 sec, Avg 59.7 sec, exp. finish in 32.8 min at 01:58:40 on 06-May-2017
wand_0.2.0.tar.gz : success (995 of 1013, 968 good, 13 bad, 14 skipped) -- Now 01:26:15 This 25.2 sec, Avg 59.7 sec, exp. finish in 31.8 min at 01:58:04 on 06-May-2017
wCorr_1.8.0.tar.gz : success (996 of 1013, 969 good, 13 bad, 14 skipped) -- Now 01:27:14 This 58.5 sec, Avg 59.7 sec, exp. finish in 30.8 min at 01:58:03 on 06-May-2017
webreadr_0.4.0.tar.gz : success (997 of 1013, 970 good, 13 bad, 14 skipped) -- Now 01:27:37 This 22.6 sec, Avg 59.6 sec, exp. finish in 29.8 min at 01:57:25 on 06-May-2017
wicket_0.3.0.tar.gz : success (998 of 1013, 971 good, 13 bad, 14 skipped) -- Now 01:28:41 This 64.6 sec, Avg 59.6 sec, exp. finish in 28.8 min at 01:57:30 on 06-May-2017
wingui_0.2.tar.gz : success (999 of 1013, 972 good, 13 bad, 14 skipped) -- Now 01:28:54 This 13.3 sec, Avg 59.6 sec, exp. finish in 27.8 min at 01:56:42 on 06-May-2017
Wmisc_0.3.2.tar.gz : success (1000 of 1013, 973 good, 13 bad, 14 skipped) -- Now 01:29:22 This 27.5 sec, Avg 59.5 sec, exp. finish in 26.8 min at 01:56:09 on 06-May-2017
wordcloud_2.5.tar.gz : success (1001 of 1013, 974 good, 13 bad, 14 skipped) -- Now 01:29:41 This 19.2 sec, Avg 59.5 sec, exp. finish in 25.8 min at 01:55:28 on 06-May-2017
wordspace_0.2-0.tar.gz : success (1002 of 1013, 975 good, 13 bad, 14 skipped) -- Now 01:30:39 This 57.5 sec, Avg 59.5 sec, exp. finish in 24.8 min at 01:55:26 on 06-May-2017
wrswoR_1.0-1.tar.gz : success (1003 of 1013, 976 good, 13 bad, 14 skipped) -- Now 01:31:01 This 22.3 sec, Avg 59.5 sec, exp. finish in 23.8 min at 01:54:48 on 06-May-2017
wsrf_1.7.13.tar.gz : success (1004 of 1013, 977 good, 13 bad, 14 skipped) -- Now 01:31:54 This 53.5 sec, Avg 59.5 sec, exp. finish in 22.8 min at 01:54:42 on 06-May-2017
XBRL_0.99.18.tar.gz : success (1005 of 1013, 978 good, 13 bad, 14 skipped) -- Now 01:32:52 This 57.6 sec, Avg 59.5 sec, exp. finish in 21.8 min at 01:54:40 on 06-May-2017
xml2_1.1.1.tar.gz : success (1006 of 1013, 979 good, 13 bad, 14 skipped) -- Now 01:33:46 This 53.9 sec, Avg 59.4 sec, exp. finish in 20.8 min at 01:54:34 on 06-May-2017
xslt_1.0.tar.gz : success (1007 of 1013, 980 good, 13 bad, 14 skipped) -- Now 01:34:07 This 21.3 sec, Avg 59.4 sec, exp. finish in 19.8 min at 01:53:55 on 06-May-2017
xyz_0.2.tar.gz : success (1008 of 1013, 981 good, 13 bad, 14 skipped) -- Now 01:34:30 This 22.8 sec, Avg 59.4 sec, exp. finish in 18.8 min at 01:53:18 on 06-May-2017
yakmoR_0.1.1.tar.gz : success (1009 of 1013, 982 good, 13 bad, 14 skipped) -- Now 01:34:52 This 21.9 sec, Avg 59.3 sec, exp. finish in 17.8 min at 01:52:40 on 06-May-2017
yCrypticRNAs_0.99.2.tar.gz : success (1010 of 1013, 983 good, 13 bad, 14 skipped) -- Now 01:35:44 This 52.3 sec, Avg 59.3 sec, exp. finish in 16.8 min at 01:52:33 on 06-May-2017
yuima_1.6.4.tar.gz : success (1011 of 1013, 984 good, 13 bad, 14 skipped) -- Now 01:37:26 This 101.9 sec, Avg 59.4 sec, exp. finish in 15.8 min at 01:53:16 on 06-May-2017
zic_0.9.tar.gz : success (1012 of 1013, 985 good, 13 bad, 14 skipped) -- Now 01:38:03 This 36.7 sec, Avg 59.3 sec, exp. finish in 14.8 min at 01:52:53 on 06-May-2017
ziphsmm_1.0.4.tar.gz : success (1013 of 1013, 986 good, 13 bad, 14 skipped) -- Now 01:38:36 This 33.1 sec, Avg 59.3 sec, exp. finish in 13.8 min at 01:52:26 on 06-May-2017
                          pkg     res
1                    ABCoptim      ok
2               AbsFilterGSEA      ok
3                         acc      ok
4               accelerometry      ok
5                    acebayes      ok
6                        ACEt      ok
7                        acrt      ok
8            AdaptiveSparsity      ok
9                     ADMMnet      ok
10            AhoCorasickTrie      ok
11                        AHR      ok
12                   alakazam      ok
13                    algstat      ok
14                  AlignStat      ok
15                       ALKr      ok
16                  alphabetr      ok
17                     Amelia      ok
18                       anMC      ok
19                    anytime      ok
20                  apcluster      ok
21                   arrApply      ok
22                       ashr      ok
23                     ASPBay      ok
24                       aSPU      ok
25                  attrCUSUM      ok
26             autothresholdr      ok
27                autovarCore      ok
28                     BaBooN      ok
29                   BacArena      ok
30                    baitmet      ok
31           BalancedSampling      ok
32                      BAMBI      ok
33                  BAMMtools      ok
34                       BART      ok
35                 Barycenter      ok
36                   BatchMap      ok
37                     batman      ok
38                    bayesAB      ok
39                    BayesBD      ok
40                  BayesComm      ok
41                    bayesDP      ok
42                BayesFactor      ok
43              BayesianTools      ok
44                bayesImageS      ok
45                     bayesm      ok
46                      bayou      ok
47                        bcp      ok
48                       bcpa      ok
49               bcROCsurface      ok
50                        bcs      ok
51                      BCSub      ok
52                      beanz      ok
53                      bea.R      ok
54                  BEDMatrix      ok
55                     benchr      ok
56                       BeSS      ok
57                    BeviMed      ok
58              beyondWhittle      ok
59                        bfa      ok
60                        bfp      ok
61                bifactorial      ok
62                       bife      ok
63                BIFIEsurvey      ok
64               biganalytics      ok
65                  bigFastlm      ok
66                    bigKRLS      ok
67                   biglasso      ok
68                  bigmemory      ok
69                    BigQuic      ok
70                     bigReg      ok
71                bigtabulate      ok
72                     BigVAR      ok
73                   bindrcpp      ok
74                      bio3d      ok
75                    Biocomb      ok
76                      BIPOD      ok
77                  biwavelet      ok
78                   blackbox      ok
79               blockcluster      ok
80                blockmodels      ok
81                   blockseg      ok
82               BLPestimatoR      ok
83                       bmlm      ok
84                bnnSurvival      ok
85                       brms      ok
86               bsearchtools      ok
87                        btb      ok
88                        btf      ok
89                   BTLLasso      ok
90                        BTR      ok
91                   BTYDplus      ok
92                  BuyseTest      ok
93                     bvarsv      ok
94                       bWGR      ok
95                    BWStest      ok
96                    CADStat      ok
97                   CARBayes      ok
98                 CARBayesST      ok
99                   catlearn      ok
100                     ccaPP      ok
101                      cccp      ok
102             ccdrAlgorithm      ok
103                   cctools      ok
104                       cda      ok
105             CDF.PSIdekick      ok
106                       CDM      ok
107                       CFC      ok
108                     cgAUC      ok
109        ChannelAttribution      ok
110                  chopthin      ok
111               CIDnetworks      ok
112               CircularDDM      ok
113                      cIRT      ok
114                 cladoRcpp      ok
115           classifierplots      ok
116                  classify      ok
117                  cleanEHR      ok
118                     clere      ok
119              climdex.pcic      ok
120               clogitboost      ok
121                  clogitL1      ok
122                  clusrank      ok
123                  ClusterR      ok
124          ClusterStability      ok
125                 clusteval      ok
126                 ClustMMDD      ok
127                ClustVarLV      ok
128                       CMF      ok
129                       cna      ok
130                     CNull      ok
131                     coala      ok
132                 collUtils      ok
133                  combiter      ok
134                   CompGLM      ok
135             ConConPiWiFun      ok
136                  coneproj      ok
137                 contoureR      ok
138                    copCAR      ok
139                      cord      ok
140                    CorReg      ok
141                    Countr      ok
142                    Coxnet      ok
143                   CoxPlus      ok
144                     cpgen      ok
145                       cpr      ok
146                    cqrReg      ok
147                     crawl      ok
148                   creditr      ok
149                 Crossover      ok
150                     cstab      ok
151                     ctmcd      ok
152                     ctsem      ok
153                  cubature      ok
154                       CVR      ok
155               cycleRtools      ok
156                   Cyclops      ok
157                       D3M      ok
158                     darch      ok
159                 DataGraph      ok
160                     dbmss      ok
161                    dbscan      ok
162                   ddalpha      ok
163                       ddR      ok
164                   DDRTree      ok
165                 deepboost      ok
166                  DeLorean      ok
167              densityClust      ok
168                   DEploid      ok
169                 DepthProc      ok
170                 DescTools      ok
171                    DetMCD      ok
172                      DetR      ok
173                    dfcomb  failed
174                     dfmta  failed
175                  dfphase1      ok
176                      dfpk      ok
177                    diagis      ok
178                   DiffNet      ok
179             diffrprojects      ok
180             DiffusionRgqd      ok
181             DiffusionRimp      ok
182            DiffusionRjgqd      ok
183                   diffusr      ok
184                      dils      ok
185                      dina      ok
186                disclapmix      ok
187       discretecdAlgorithm      ok
188               diversitree      ok
189                 diveRsity      ok
190                    divest      ok
191                      dlib      ok
192                   DLMtool      ok
193                  DNAtools      ok
194                       dnc      ok
195                     dplyr  failed
196                     drgee      ok
197                    dslice      ok
198                    DStree      ok
199                  dtwclust      ok
200             dynamichazard      ok
201                    dynsbm      ok
202          easyVerification      ok
203              EBMAforecast      ok
204                    ECctmc      ok
205                       ecp      ok
206            EditImputeCont      ok
207                      eDMA      ok
208                 eggCounts      ok
209                      eive      ok
210                 EloChoice      ok
211                      EMbC      ok
212                      emil      ok
213                     emIRT      ok
214                    energy      ok
215                     EPGLM      ok
216                      erah      ok
217                   esaddle      ok
218                ESGtoolkit      ok
219                    EstHer      ok
220                      ETAS      ok
221                    eulerr      ok
222                    evolqg      ok
223                     EWGoF      ok
224                      exif      ok
225                extraDistr      ok
226                 factorcpt      ok
227     FactoRizationMachines      ok
228            factorstochvol      ok
229              fastAdaboost      ok
230              FastBandChol      ok
231                   fastcmh      ok
232               fasteraster      ok
233                fastGHQuad      ok
234                    FastGP      ok
235                   FastHCS      ok
236             fastHorseshoe      ok
237                    fastJT      ok
238                     fastM      ok
239                   FastPCS      ok
240                   FastRCS      ok
241                 FBFsearch      ok
242                     fbroc      ok
243                    FCNN4R      ok
244                  fdaMixed      ok
245                   fdapace      ok
246                   fdasrvf      ok
247                FDGcopulas      ok
248                    FDRreg      ok
249                   feather      ok
250            FeatureHashing      ok
251                  ffstream      ok
252                     FIACH      ok
253                      fICA      ok
254              filesstrings      ok
255                  FisHiCal      ok
256                       FIT      ok
257                      flam      ok
258                      flan      ok
259                     flars      ok
260                  flexsurv      ok
261                      flip      ok
262                     flock      ok
263                     FLSSS      ok
264                  forecast  failed
265             forecastSNSTS      ok
266                    forega      ok
267               forestFloor      ok
268                 fourierin      ok
269                   fourPNO      ok
270                fractional      ok
271                 frailtyEM      ok
272               frailtySurv      ok
273                 FRESA.CAD      ok
274                       FRK      ok
275                     fromo      ok
276             FSelectorRcpp  failed
277                FSInteract      ok
278                       fst      ok
279                     fugeR      ok
280                  FunChisq      ok
281             Funclustering      ok
282           futureheatwaves      ok
283                     fwsim      ok
284                     GADAG      ok
285                    gamreg      ok
286                   gapfill  failed
287                       GAS      ok
288                  gaselect      ok
289                    gaston      ok
290                    GauPro      ok
291                       gbp      ok
292                    gcKrig      ok
293                      GCPM      ok
294                     GDINA      ok
295                       gdm      ok
296                      gdpc      ok
297                   gdtools      ok
298                      gee4      ok
299                   GEEaSPU      ok
300                    geiger      ok
301                     genie      ok
302                    GENLIB      ok
303             GenomicMating      ok
304              GenomicTools      ok
305                  geoCount      ok
306                   geohash      ok
307                  geojsonR      ok
308                     GERGM      ok
309                     ggdmc      ok
310                   ggforce      ok
311                      GGIR      ok
312                    ggraph      ok
313                   ggrepel      ok
314                     GiRaF      ok
315                      gjam      ok
316                    gkmSVM      ok
317                 glamlasso      ok
318                      glcm      ok
319                   GLMaSPU      ok
320                    glmBfp      ok
321                  glmgraph      ok
322                    glmmsr      ok
323                      GMCM      ok
324                   Gmedian      ok
325                     Gmisc      ok
326                    gmum.r      ok
327                      gMWT      ok
328                   gogamer      ok
329                 googleway      ok
330                   GPareto      ok
331                      gpuR skipped
332                     GPvam      ok
333                     gRain      ok
334              graphicalVAR      ok
335              graphkernels      ok
336                  GraphKit      ok
337                   graphql      ok
338                   grattan      ok
339                    gRbase      ok
340                      gRim      ok
341                     grove      ok
342                growcurves      ok
343             growfunctions      ok
344                       GSE      ok
345                    gsEasy      ok
346                    gsynth      ok
347                    GUILDS      ok
348                      GUTS      ok
349                      gwfa      ok
350                   GWmodel      ok
351                       GxM      ok
352                        h5      ok
353             HardyWeinberg      ok
354                   hashmap      ok
355                     haven      ok
356                    hawkes      ok
357                  hBayesDM      ok
358                  HDPenReg      ok
359          hierarchicalSets      ok
360                       hit      ok
361                     hkevp      ok
362                   HLMdiag      ok
363                      HSAR      ok
364                   hsphase      ok
365                      htdp      ok
366                  htmltidy      ok
367                 htmltools      ok
368                       hts      ok
369                    httpuv      ok
370                       HUM      ok
371              humaniformat      ok
372                  humarray      ok
373                  hunspell      ok
374               hypervolume      ok
375                 hyphenatr      ok
376                   IAPWS95      ok
377                   iBATCGH      ok
378                      IBHM      ok
379                       ibm      ok
380                 ibmcraftr      ok
381                      iBST      ok
382                    icamix      ok
383                     ICAOD      ok
384                   iccbeta      ok
385                       icd      ok
386                      icd9      ok
387                   icenReg      ok
388                  icensmis      ok
389                     icosa      ok
390                     icRSF      ok
391                    ICtest      ok
392                      idem      ok
393                     IHSEP      ok
394                  iLaplace      ok
395                    imager      ok
396                   imagine      ok
397                     immer      ok
398                     imp4p      ok
399               imputeMulti      ok
400                  imputeTS      ok
401                   inarmix      ok
402                      inca      ok
403                 indelmiss      ok
404                   iNextPD      ok
405                    inferr      ok
406             IntegratedMRF      ok
407                 interflex      ok
408                      ipft      ok
409                    iprior      ok
410                   iptools      ok
411                     IRTpp      ok
412              IsingSampler      ok
413                  ISOpureR      ok
414                  IsoSpecR      ok
415                    iterpc      ok
416               JacobiEigen      ok
417                    JAGUAR      ok
418                    jiebaR      ok
419                      jmcm      ok
420                    jmotif      ok
421                  joineRML      ok
422                    joinXL skipped
423                 JOUSBoost      ok
424                       jqr      ok
425                       JSM      ok
426                    jtGWAS      ok
427                    jwutil      ok
428                    kamila      ok
429                 kdecopula      ok
430                   kdevine      ok
431                     kergp  failed
432          kernDeepStackNet      ok
433                kernelboot      ok
434                 KernelKnn      ok
435             KernSmoothIRT      ok
436                       kmc      ok
437                   kmcudaR skipped
438                kmeans.ddR      ok
439                     Kmisc      ok
440                    KODAMA      ok
441                   kohonen      ok
442                   KoulMde      ok
443                     l0ara      ok
444                       LaF      ok
445                  LambertW      ok
446                      lamW      ok
447                     LANDD skipped
448                  Langevin      ok
449                  largeVis      ok
450         LassoBacktracking      ok
451                    lasvmR      ok
452                     lbfgs      ok
453                     LBSPR      ok
454                   lclGWAS      ok
455                   lcopula      ok
456                  lexRankr      ok
457                       lfl      ok
458                      lidR      ok
459         lifecontingencies      ok
460                     lm.br      ok
461                      lme4      ok
462             lowmemtkmeans      ok
463                      lpme      ok
464                  lsbclust      ok
465                      lsgl      ok
466                      lucr      ok
467                     ludic      ok
468              Luminescence      ok
469                    MADPop      ok
470                      mafs skipped
471                    magick      ok
472                MAINT.Data      ok
473             ManifoldOptim      ok
474                   mapview      ok
475                    marked      ok
476                markophylo      ok
477               markovchain      ok
478                       MAT      ok
479           matchingMarkets      ok
480                 matchingR      ok
481                 MatchItSE      ok
482                  mateable      ok
483         MatrixCorrelation      ok
484                 MatrixLDA      ok
485                      MAVE      ok
486                    maxent      ok
487                    mbbefd      ok
488                   mcemGLM      ok
489                      mcga      ok
490                     mcIRT      ok
491             MCMCprecision      ok
492                    mcmcse      ok
493                   mcPAFit  failed
494                   medfate      ok
495                    MediaK      ok
496                    MEGENA      ok
497                   Meiosis      ok
498                      MESS      ok
499                 metafolio      ok
500          MetaheuristicFPA      ok
501                 meteoland      ok
502                      mets      ok
503                       mev      ok
504                       mgm      ok
505                      mice skipped
506                  miceadds skipped
507                microclass      ok
508                  microseq      ok
509                      milr      ok
510             minimaxdesign      ok
511                     minqa      ok
512                      mirt      ok
513                   mirtCAT      ok
514                     miscF      ok
515                   miscset      ok
516                     MiSPU      ok
517                missDeaths      ok
518                    MixAll      ok
519           MixedDataImpute      ok
520                  mixedMem      ok
521                   mixlink      ok
522                   mixpack      ok
523                      mixR      ok
524                      mkde      ok
525                      mlmc      ok
526                      mlxR      ok
527                     mmand      ok
528                      mnis      ok
529              ModelMetrics      ok
530                    Morpho skipped
531                 mousetrap      ok
532                      move      ok
533                   moveHMM      ok
534             moveWindSpeed      ok
535                        mp      ok
536                Mposterior      ok
537                    MPTinR      ok
538                  mrfDepth      ok
539                  mrgsolve      ok
540                       MRS      ok
541                   MSGARCH      ok
542                      msgl      ok
543                       MTS      ok
544                   multdyn      ok
545                   MultiBD      ok
546                 multicool      ok
547                  multinet      ok
548  MultivariateRandomForest      ok
549                   mvabund      ok
550                       MVB      ok
551                 mvcluster      ok
552                   mvnfast      ok
553                    mwaved      ok
554                     myTAI      ok
555                     nabor      ok
556                       NAM      ok
557                    ndjson      ok
558                       ndl      ok
559    NestedCategBayesImpute      ok
560                    netcoh      ok
561               netdiffuseR      ok
562                    NetRep      ok
563                    NetSim      ok
564          NetworkInference      ok
565                   neuroim      ok
566                 ngspatial      ok
567                      NHMM      ok
568                  nmfgpu4R      ok
569                      NNLM      ok
570             noncompliance      ok
571          nonlinearTseries      ok
572             NPBayesImpute      ok
573                    NPflow      ok
574                  nprobust      ok
575                       nse      ok
576                     OBsMD      ok
577                      odbc      ok
578                   odeintr      ok
579                       oem      ok
580                   officer  failed
581                     OjaNP      ok
582                  olctools      ok
583                      ompr      ok
584       OneArmPhaseTwoStudy      ok
585                 onlinePCA      ok
586        ontologySimilarity      ok
587                   openair      ok
588                OpenImageR      ok
589                    OpenMx  failed
590                  openxlsx      ok
591              optimization      ok
592                   optiSel      ok
593                  optmatch      ok
594                 opusminer      ok
595                      orQA      ok
596                       PAC      ok
597               packcircles      ok
598                  pacotest      ok
599                      padr      ok
600                     PAFit      ok
601                      palm      ok
602                    pander      ok
603                PanelCount      ok
604                 partialAR      ok
605                 partialCI      ok
606               patternplot      ok
607                     pcalg      ok
608                     pcIRT      ok
609                  pdftools      ok
610                       pdp      ok
611                 pdSpecEst      ok
612                    PedCNV      ok
613               pedometrics      ok
614                 penalized      ok
615               PenCoxFrail      ok
616                    penMSM      ok
617                  Peptides      ok
618                   perccal      ok
619                PerMallows      ok
620                pgee.mixed      ok
621                  ph2bayes      ok
622                    ph2bye      ok
623                  phangorn      ok
624                   phantom      ok
625               philentropy      ok
626                   phonics      ok
627                  phybreak      ok
628                 phylobase      ok
629                phylocurve      ok
630            PhylogeneticEM      ok
631               phylosignal      ok
632                  Pijavski      ok
633                  pinbasic      ok
634                    pirate      ok
635                      plac      ok
636                    planar      ok
637                    planor      ok
638                     PLMIX skipped
639                  plotSEMM      ok
640                      plyr      ok
641            poisDoubleSamp      ok
642                 polyfreqs      ok
643                   polywog      ok
644                     POUMM      ok
645                     PoweR      ok
646                        PP      ok
647                 PPtreeViz      ok
648                   prclust      ok
649                   precrec      ok
650                   PReMiuM      ok
651                    primes      ok
652                    PRIMME      ok
653             ProbitSpatial      ok
654                      pROC      ok
655                   prodlim      ok
656                    ProFit      ok
657                    ProNet      ok
658                 propagate      ok
659                   prophet      ok
660                     propr      ok
661                 prospectr      ok
662                 protolite      ok
663                 prototest      ok
664                   protViz      ok
665                      pryr      ok
666                       psd      ok
667                      psgp      ok
668                     purrr      ok
669                  purrrlyr      ok
670                      pvar      ok
671                       PWD      ok
672                 qrencoder      ok
673                       QRM      ok
674                 quadrupen      ok
675                  qualpalr      ok
676                  quanteda      ok
677                 quantspec      ok
678                QuantTools      ok
679             queuecomputer      ok
680                   qVarSel      ok
681                   qwraps2      ok
682                 radiomics      ok
683               rags2ridges      ok
684               ragt2ridges      ok
685                    ramcmc      ok
686       randomUniformForest      ok
687                    ranger      ok
688               Rankcluster      ok
689                  rankdist      ok
690                     raptr      ok
691                    raster      ok
692                   Rblpapi  failed
693                   Rborist      ok
694                Rclusterpp      ok
695                 RcppAnnoy      ok
696                   RcppAPT      ok
697             RcppArmadillo      ok
698                   RcppBDT      ok
699                 RcppBlaze      ok
700                  RcppCCTZ      ok
701               RcppClassic      ok
702       RcppClassicExamples      ok
703                  RcppCNPy      ok
704                    RcppDE      ok
705                    RcppDL      ok
706                 RcppEigen      ok
707              RcppExamples      ok
708              RcppFaddeeva      ok
709               RcppGetconf      ok
710                   RcppGSL      ok
711                   RcppHMM      ok
712                 RcppHoney      ok
713                RcppMLPACK      ok
714             RcppNumerical      ok
715                RcppOctave      ok
716              RcppProgress      ok
717            RcppQuantuccia      ok
718                 RcppRedis      ok
719                  RcppRoll      ok
720                 RcppShark      ok
721                   RcppSMC      ok
722               RcppStreams      ok
723                  RcppTOML      ok
724                   RcppXts      ok
725              RcppZiggurat      ok
726                      rcss      ok
727                     rdist  failed
728                      Rdtq      ok
729                     readr      ok
730               readstata13      ok
731                    readxl      ok
732                  RealVAMS      ok
733               recexcavAAR      ok
734                    recmap      ok
735              reconstructr      ok
736                recosystem      ok
737                    redist      ok
738                      rEDM      ok
739                    regsem      ok
740                     ReIns      ok
741                    relSim      ok
742                       rem      ok
743                    remote      ok
744            ReorderCluster      ok
745                    repolr      ok
746                  resemble      ok
747                  reshape2      ok
748                reticulate      ok
749             revealedPrefs      ok
750                  rexpokit      ok
751                     Rfast      ok
752                    rflann      ok
753          rforensicbatwing      ok
754             rFTRLProximal      ok
755                      rgam      ok
756                rgeolocate      ok
757                    RI2by2      ok
758                   RInside      ok
759                     Rip46      ok
760                      ripa      ok
761                    rIsing      ok
762            riskRegression      ok
763                      rivr      ok
764                      rkvo      ok
765                   Rlabkey      ok
766                      rlas      ok
767                      Rlda      ok
768                  Rlibeemd      ok
769                    RLRsim      ok
770                 RLumModel      ok
771               Rmalschains      ok
772                   rmgarch      ok
773                   Rmixmod      ok
774              RmixmodCombi skipped
775                    rmumps      ok
776                      rncl      ok
777                    RNifti      ok
778                 RNiftyReg      ok
779           robCompositions      ok
780                    robets      ok
781                 robustgam      ok
782                RobustGaSP      ok
783                  robustHD      ok
784                 robustlmm      ok
785                 robustreg      ok
786                    rococo      ok
787                      roll      ok
788                   rollply      ok
789               rootWishart      ok
790                 rotations      ok
791                 RoughSets      ok
792                  roxygen2      ok
793                       rpg      ok
794                Rphylopars      ok
795                      rpms      ok
796                     rPref      ok
797                 RProtoBuf      ok
798                   RPtests      ok
799                 RQuantLib      ok
800                       rrr      ok
801              Rsampletrees      ok
