Started at  2017-11-04 07:05:29.199844 
Rcpp version is 0.12.13.2 on dirk5930ub 
R version 3.4.2 (2017-09-28) -- "Short Summer" 
g++ version g++-6.real (Ubuntu 6.3.0-12ubuntu2) 6.3.0 20170406 
   [1] "ABCoptim"                  "abcrf"                     "AbsFilterGSEA"             "acc"                       "accelerometry"             "acebayes"                 
StepSignalMargiLike_2.5.9.tar.gz : success (1093 of 1224, 1059 good, 13 bad, 21 skipped) -- Now 00:17:41 This 15.5 sec, Avg 57.8 sec, exp. finish in 146.4 min at 01:44:02 on 05-Nov-2017
StepwiseTest_1.0.tar.gz : success (1094 of 1224, 1060 good, 13 bad, 21 skipped) -- Now 00:17:59 This 18.1 sec, Avg 57.7 sec, exp. finish in 145.3 min at 01:43:17 on 05-Nov-2017
StereoMorph_1.6.1.tar.gz : success (1095 of 1224, 1061 good, 13 bad, 21 skipped) -- Now 00:18:37 This 37.5 sec, Avg 57.7 sec, exp. finish in 144.3 min at 01:42:54 on 05-Nov-2017
stlplus_0.5.1.tar.gz : success (1096 of 1224, 1062 good, 13 bad, 21 skipped) -- Now 00:18:59 This 22 sec, Avg 57.7 sec, exp. finish in 143.2 min at 01:42:13 on 05-Nov-2017
stm_1.3.0.tar.gz : success (1097 of 1224, 1063 good, 13 bad, 21 skipped) -- Now 00:20:58 This 119.4 sec, Avg 57.7 sec, exp. finish in 142.4 min at 01:43:24 on 05-Nov-2017
StMoSim_3.0.tar.gz : success (1098 of 1224, 1064 good, 13 bad, 21 skipped) -- Now 00:21:15 This 16.8 sec, Avg 57.7 sec, exp. finish in 141.4 min at 01:42:37 on 05-Nov-2017
stochvol_1.3.3.tar.gz : success (1099 of 1224, 1065 good, 13 bad, 21 skipped) -- Now 00:21:50 This 34.5 sec, Avg 57.7 sec, exp. finish in 140.4 min at 01:42:11 on 05-Nov-2017
stocks_1.1.1.tar.gz : success (1100 of 1224, 1066 good, 13 bad, 21 skipped) -- Now 00:22:08 This 18.5 sec, Avg 57.6 sec, exp. finish in 139.3 min at 01:41:26 on 05-Nov-2017
stosim_0.0.12.tar.gz : success (1101 of 1224, 1067 good, 13 bad, 21 skipped) -- Now 00:22:30 This 21.7 sec, Avg 57.6 sec, exp. finish in 138.3 min at 01:40:46 on 05-Nov-2017
stplanr_0.1.9.tar.gz : success (1102 of 1224, 1068 good, 13 bad, 21 skipped) -- Now 00:23:38 This 67.8 sec, Avg 57.6 sec, exp. finish in 137.3 min at 01:40:57 on 05-Nov-2017
stpm_1.6.8.tar.gz : success (1103 of 1224, 1069 good, 13 bad, 21 skipped) -- Now 00:24:59 This 81 sec, Avg 57.6 sec, exp. finish in 136.4 min at 01:41:24 on 05-Nov-2017
strat_0.1.tar.gz : success (1104 of 1224, 1070 good, 13 bad, 21 skipped) -- Now 00:25:20 This 21.3 sec, Avg 57.6 sec, exp. finish in 135.4 min at 01:40:43 on 05-Nov-2017
strataG_2.0.2.tar.gz : success (1105 of 1224, 1071 good, 13 bad, 21 skipped) -- Now 00:26:49 This 89 sec, Avg 57.6 sec, exp. finish in 134.5 min at 01:41:18 on 05-Nov-2017
stream_1.2-4.tar.gz : success (1106 of 1224, 1072 good, 13 bad, 21 skipped) -- Now 00:27:49 This 60.3 sec, Avg 57.6 sec, exp. finish in 133.5 min at 01:41:21 on 05-Nov-2017
stremr_0.4.tar.gz : success (1107 of 1224, 1073 good, 13 bad, 21 skipped) -- Now 00:29:41 This 111.2 sec, Avg 57.7 sec, exp. finish in 132.7 min at 01:42:21 on 05-Nov-2017
striprtf_0.4.5.tar.gz : success (1108 of 1224, 1074 good, 13 bad, 21 skipped) -- Now 00:29:59 This 18.2 sec, Avg 57.7 sec, exp. finish in 131.6 min at 01:41:37 on 05-Nov-2017
strum_0.6.2.tar.gz : success (1109 of 1224, 1075 good, 13 bad, 21 skipped) -- Now 00:30:48 This 49.3 sec, Avg 57.6 sec, exp. finish in 130.7 min at 01:41:27 on 05-Nov-2017
SubTite_2.0.1.tar.gz : success (1110 of 1224, 1076 good, 13 bad, 21 skipped) -- Now 00:31:24 This 35.6 sec, Avg 57.6 sec, exp. finish in 129.7 min at 01:41:03 on 05-Nov-2017
supc_0.1.tar.gz : skipped (1111 of 1224, 1076 good, 13 bad, 22 skipped) -- Now 00:31:24 This 0 sec, Avg 57.6 sec, exp. finish in 129.7 min at 01:41:03 on 05-Nov-2017
SuperGauss_1.0.tar.gz : success (1112 of 1224, 1077 good, 13 bad, 22 skipped) -- Now 00:31:49 This 25.5 sec, Avg 57.6 sec, exp. finish in 128.6 min at 01:40:27 on 05-Nov-2017
SuperRanker_1.0.1.tar.gz : success (1113 of 1224, 1078 good, 13 bad, 22 skipped) -- Now 00:32:19 This 30.3 sec, Avg 57.6 sec, exp. finish in 127.6 min at 01:39:56 on 05-Nov-2017
survAccuracyMeasures_1.2.tar.gz : success (1114 of 1224, 1079 good, 13 bad, 22 skipped) -- Now 00:32:58 This 38.7 sec, Avg 57.6 sec, exp. finish in 126.6 min at 01:39:35 on 05-Nov-2017
surveillance_1.15.0.tar.gz : success (1115 of 1224, 1080 good, 13 bad, 22 skipped) -- Now 00:35:48 This 170.1 sec, Avg 57.7 sec, exp. finish in 125.9 min at 01:41:41 on 05-Nov-2017
surveybootstrap_0.0.1.tar.gz : success (1116 of 1224, 1081 good, 13 bad, 22 skipped) -- Now 00:37:29 This 100.8 sec, Avg 57.7 sec, exp. finish in 125 min at 01:42:29 on 05-Nov-2017
survHE_1.0.6.tar.gz : success (1117 of 1224, 1082 good, 13 bad, 22 skipped) -- Now 00:40:14 This 165.5 sec, Avg 57.8 sec, exp. finish in 124.3 min at 01:44:30 on 05-Nov-2017
survSNP_0.24.tar.gz : success (1118 of 1224, 1083 good, 13 bad, 22 skipped) -- Now 00:40:50 This 36 sec, Avg 57.8 sec, exp. finish in 123.2 min at 01:44:05 on 05-Nov-2017
svglite_1.2.1.tar.gz : skipped (1119 of 1224, 1083 good, 13 bad, 23 skipped) -- Now 00:40:50 This 0 sec, Avg 57.8 sec, exp. finish in 123.2 min at 01:44:05 on 05-Nov-2017
SVMMatch_1.1.tar.gz : success (1120 of 1224, 1084 good, 13 bad, 23 skipped) -- Now 00:41:12 This 21.9 sec, Avg 57.7 sec, exp. finish in 122.2 min at 01:43:25 on 05-Nov-2017
swmmr_0.7.0.tar.gz : success (1121 of 1224, 1085 good, 13 bad, 23 skipped) -- Now 00:41:28 This 15.3 sec, Avg 57.7 sec, exp. finish in 121.2 min at 01:42:38 on 05-Nov-2017
synchronicity_1.1.9.1.tar.gz : success (1122 of 1224, 1086 good, 13 bad, 23 skipped) -- Now 00:41:46 This 18.3 sec, Avg 57.7 sec, exp. finish in 120.1 min at 01:41:54 on 05-Nov-2017
synlik_0.1.1.tar.gz : success (1123 of 1224, 1087 good, 13 bad, 23 skipped) -- Now 00:42:38 This 52.2 sec, Avg 57.7 sec, exp. finish in 119.2 min at 01:41:48 on 05-Nov-2017
synthACS_1.0.1.tar.gz : success (1124 of 1224, 1088 good, 13 bad, 23 skipped) -- Now 00:43:08 This 29.9 sec, Avg 57.6 sec, exp. finish in 118.2 min at 01:41:17 on 05-Nov-2017
systemicrisk_0.4.tar.gz : success (1125 of 1224, 1089 good, 13 bad, 23 skipped) -- Now 00:43:30 This 22 sec, Avg 57.6 sec, exp. finish in 117.1 min at 01:40:38 on 05-Nov-2017
tagcloud_0.6.tar.gz : success (1126 of 1224, 1090 good, 13 bad, 23 skipped) -- Now 00:43:50 This 20.3 sec, Avg 57.6 sec, exp. finish in 116.1 min at 01:39:56 on 05-Nov-2017
TAM_2.7-56.tar.gz : success (1127 of 1224, 1091 good, 13 bad, 23 skipped) -- Now 00:45:08 This 77.5 sec, Avg 57.6 sec, exp. finish in 115.2 min at 01:40:18 on 05-Nov-2017
TAQMNGR_2016.12-1.tar.gz : success (1128 of 1224, 1092 good, 13 bad, 23 skipped) -- Now 00:45:30 This 22.3 sec, Avg 57.6 sec, exp. finish in 114.2 min at 01:39:39 on 05-Nov-2017
TauStar_1.1.3.tar.gz : success (1129 of 1224, 1093 good, 13 bad, 23 skipped) -- Now 00:46:59 This 88.9 sec, Avg 57.6 sec, exp. finish in 113.2 min at 01:40:14 on 05-Nov-2017
tbart_1.0.tar.gz : success (1130 of 1224, 1094 good, 13 bad, 23 skipped) -- Now 00:47:22 This 23 sec, Avg 57.6 sec, exp. finish in 112.2 min at 01:39:36 on 05-Nov-2017
tcR_2.2.1.11.tar.gz : success (1131 of 1224, 1095 good, 13 bad, 23 skipped) -- Now 00:47:56 This 33.9 sec, Avg 57.5 sec, exp. finish in 111.2 min at 01:39:09 on 05-Nov-2017
TDA_1.5.1.tar.gz : success (1132 of 1224, 1096 good, 13 bad, 23 skipped) -- Now 00:49:03 This 66.7 sec, Avg 57.5 sec, exp. finish in 110.3 min at 01:39:20 on 05-Nov-2017
teachingApps_1.0.2.tar.gz : success (1133 of 1224, 1097 good, 13 bad, 23 skipped) -- Now 00:49:45 This 42.2 sec, Avg 57.5 sec, exp. finish in 109.3 min at 01:39:03 on 05-Nov-2017
tensorBSS_0.3.3.tar.gz : success (1134 of 1224, 1098 good, 13 bad, 23 skipped) -- Now 00:50:28 This 43.3 sec, Avg 57.5 sec, exp. finish in 108.3 min at 01:38:47 on 05-Nov-2017
termstrc_1.3.7.tar.gz : success (1135 of 1224, 1099 good, 13 bad, 23 skipped) -- Now 00:50:59 This 30.8 sec, Avg 57.5 sec, exp. finish in 107.3 min at 01:38:18 on 05-Nov-2017
TESS_2.1.0.tar.gz : success (1136 of 1224, 1100 good, 13 bad, 23 skipped) -- Now 00:51:42 This 43.4 sec, Avg 57.5 sec, exp. finish in 106.3 min at 01:38:02 on 05-Nov-2017
tesseract_1.6.tar.gz : success (1137 of 1224, 1101 good, 13 bad, 23 skipped) -- Now 00:52:01 This 19.3 sec, Avg 57.4 sec, exp. finish in 105.3 min at 01:37:20 on 05-Nov-2017
testforDEP_0.2.0.tar.gz : success (1138 of 1224, 1102 good, 13 bad, 23 skipped) -- Now 00:52:42 This 40.7 sec, Avg 57.4 sec, exp. finish in 104.3 min at 01:37:02 on 05-Nov-2017
text2vec_0.5.0.tar.gz : success (1139 of 1224, 1103 good, 13 bad, 23 skipped) -- Now 00:53:38 This 55.3 sec, Avg 57.4 sec, exp. finish in 103.4 min at 01:36:59 on 05-Nov-2017
textmineR_2.0.6.tar.gz : success (1140 of 1224, 1104 good, 13 bad, 23 skipped) -- Now 00:54:19 This 41.4 sec, Avg 57.4 sec, exp. finish in 102.4 min at 01:36:42 on 05-Nov-2017
textreg_0.1.4.tar.gz : success (1141 of 1224, 1105 good, 13 bad, 23 skipped) -- Now 00:54:44 This 24.6 sec, Avg 57.4 sec, exp. finish in 101.4 min at 01:36:06 on 05-Nov-2017
textreuse_0.1.4.tar.gz : success (1142 of 1224, 1106 good, 13 bad, 23 skipped) -- Now 00:55:05 This 21.6 sec, Avg 57.3 sec, exp. finish in 100.4 min at 01:35:27 on 05-Nov-2017
textTinyR_1.0.8.tar.gz : success (1143 of 1224, 1107 good, 13 bad, 23 skipped) -- Now 00:56:21 This 75.7 sec, Avg 57.4 sec, exp. finish in 99.4 min at 01:35:47 on 05-Nov-2017
TFMPvalue_0.0.6.tar.gz : success (1144 of 1224, 1108 good, 13 bad, 23 skipped) -- Now 00:56:36 This 15.3 sec, Avg 57.3 sec, exp. finish in 98.4 min at 01:35:01 on 05-Nov-2017
themetagenomics_0.1.0.tar.gz : success (1145 of 1224, 1109 good, 13 bad, 23 skipped) -- Now 00:57:51 This 74.9 sec, Avg 57.3 sec, exp. finish in 97.5 min at 01:35:20 on 05-Nov-2017
tibble_1.3.4.tar.gz : success (1146 of 1224, 1110 good, 13 bad, 23 skipped) -- Now 00:58:14 This 23.3 sec, Avg 57.3 sec, exp. finish in 96.5 min at 01:34:43 on 05-Nov-2017
tidygenomics_0.1.0.tar.gz : success (1147 of 1224, 1111 good, 13 bad, 23 skipped) -- Now 00:58:38 This 23.8 sec, Avg 57.3 sec, exp. finish in 95.5 min at 01:34:06 on 05-Nov-2017
tidygraph_1.0.0.tar.gz : success (1148 of 1224, 1112 good, 13 bad, 23 skipped) -- Now 00:59:12 This 33.9 sec, Avg 57.3 sec, exp. finish in 94.5 min at 01:33:41 on 05-Nov-2017
tidyr_0.7.2.tar.gz : success (1149 of 1224, 1113 good, 13 bad, 23 skipped) -- Now 00:59:36 This 24.4 sec, Avg 57.2 sec, exp. finish in 93.5 min at 01:33:05 on 05-Nov-2017
tidyselect_0.2.2.tar.gz : success (1150 of 1224, 1114 good, 13 bad, 23 skipped) -- Now 00:59:57 This 20.5 sec, Avg 57.2 sec, exp. finish in 92.5 min at 01:32:25 on 05-Nov-2017
tidyxl_0.2.3.tar.gz : success (1151 of 1224, 1115 good, 13 bad, 23 skipped) -- Now 01:00:19 This 22.6 sec, Avg 57.2 sec, exp. finish in 91.5 min at 01:31:48 on 05-Nov-2017
timma_1.2.1.tar.gz : success (1152 of 1224, 1116 good, 13 bad, 23 skipped) -- Now 01:00:58 This 39 sec, Avg 57.2 sec, exp. finish in 90.5 min at 01:31:28 on 05-Nov-2017
TLMoments_0.7.2.1.tar.gz : success (1153 of 1224, 1117 good, 13 bad, 23 skipped) -- Now 01:01:24 This 26 sec, Avg 57.1 sec, exp. finish in 89.5 min at 01:30:54 on 05-Nov-2017
tm_0.7-1.tar.gz : success (1154 of 1224, 1118 good, 13 bad, 23 skipped) -- Now 01:01:56 This 31.8 sec, Avg 57.1 sec, exp. finish in 88.5 min at 01:30:27 on 05-Nov-2017
tmg_0.3.tar.gz : success (1155 of 1224, 1119 good, 13 bad, 23 skipped) -- Now 01:02:13 This 16.8 sec, Avg 57.1 sec, exp. finish in 87.5 min at 01:29:43 on 05-Nov-2017
tmlenet_0.1.0.tar.gz : success (1156 of 1224, 1120 good, 13 bad, 23 skipped) -- Now 01:03:24 This 71.4 sec, Avg 57.1 sec, exp. finish in 86.6 min at 01:29:59 on 05-Nov-2017
tnam_1.6.5.tar.gz : success (1157 of 1224, 1121 good, 13 bad, 23 skipped) -- Now 01:04:03 This 38.7 sec, Avg 57.1 sec, exp. finish in 85.6 min at 01:29:39 on 05-Nov-2017
tokenizers_0.1.4.tar.gz : success (1158 of 1224, 1122 good, 13 bad, 23 skipped) -- Now 01:04:21 This 18 sec, Avg 57 sec, exp. finish in 84.6 min at 01:28:57 on 05-Nov-2017
trackdem_0.2.tar.gz : success (1159 of 1224, 1123 good, 13 bad, 23 skipped) -- Now 01:04:43 This 21.7 sec, Avg 57 sec, exp. finish in 83.6 min at 01:28:19 on 05-Nov-2017
TransferEntropy_1.4.tar.gz : success (1160 of 1224, 1124 good, 13 bad, 23 skipped) -- Now 01:04:59 This 16.7 sec, Avg 57 sec, exp. finish in 82.6 min at 01:27:35 on 05-Nov-2017
transport_0.9-4.tar.gz : success (1161 of 1224, 1125 good, 13 bad, 23 skipped) -- Now 01:05:27 This 27.4 sec, Avg 56.9 sec, exp. finish in 81.6 min at 01:27:04 on 05-Nov-2017
treatSens_2.1.2.tar.gz : success (1162 of 1224, 1126 good, 13 bad, 23 skipped) -- Now 01:06:47 This 80.4 sec, Avg 57 sec, exp. finish in 80.7 min at 01:27:29 on 05-Nov-2017
TreeBUGS_1.1.1.tar.gz : success (1163 of 1224, 1127 good, 13 bad, 23 skipped) -- Now 01:07:21 This 33.6 sec, Avg 56.9 sec, exp. finish in 79.7 min at 01:27:04 on 05-Nov-2017
treeclim_2.0.0.tar.gz : success (1164 of 1224, 1128 good, 13 bad, 23 skipped) -- Now 01:08:30 This 68.8 sec, Avg 56.9 sec, exp. finish in 78.8 min at 01:27:16 on 05-Nov-2017
treeplyr_0.1.3.tar.gz : success (1165 of 1224, 1129 good, 13 bad, 23 skipped) -- Now 01:09:09 This 39.8 sec, Avg 56.9 sec, exp. finish in 77.8 min at 01:26:58 on 05-Nov-2017
treespace_1.0.0.tar.gz : success (1166 of 1224, 1130 good, 13 bad, 23 skipped) -- Now 01:10:40 This 91 sec, Avg 57 sec, exp. finish in 76.9 min at 01:27:34 on 05-Nov-2017
triebeard_0.3.0.tar.gz : success (1167 of 1224, 1131 good, 13 bad, 23 skipped) -- Now 01:11:00 This 19.3 sec, Avg 56.9 sec, exp. finish in 75.9 min at 01:26:54 on 05-Nov-2017
trustOptim_0.8.6.1.tar.gz : success (1168 of 1224, 1132 good, 13 bad, 23 skipped) -- Now 01:11:38 This 38.4 sec, Avg 56.9 sec, exp. finish in 74.9 min at 01:26:34 on 05-Nov-2017
tsBSS_0.3.1.tar.gz : success (1169 of 1224, 1133 good, 13 bad, 23 skipped) -- Now 01:12:23 This 45.2 sec, Avg 56.9 sec, exp. finish in 74 min at 01:26:22 on 05-Nov-2017
tvd_0.1.0.tar.gz : success (1170 of 1224, 1134 good, 13 bad, 23 skipped) -- Now 01:12:38 This 14.5 sec, Avg 56.9 sec, exp. finish in 73 min at 01:25:37 on 05-Nov-2017
tvR_0.1.0.tar.gz : success (1171 of 1224, 1135 good, 13 bad, 23 skipped) -- Now 01:13:12 This 34.4 sec, Avg 56.8 sec, exp. finish in 72 min at 01:25:13 on 05-Nov-2017
tweenr_0.1.5.tar.gz : success (1172 of 1224, 1136 good, 13 bad, 23 skipped) -- Now 01:13:29 This 16.9 sec, Avg 56.8 sec, exp. finish in 71 min at 01:24:30 on 05-Nov-2017
udpipe_0.1.1.tar.gz : success (1173 of 1224, 1137 good, 13 bad, 23 skipped) -- Now 01:14:23 This 54.3 sec, Avg 56.8 sec, exp. finish in 70.1 min at 01:24:27 on 05-Nov-2017
UncerIn2_2.0.tar.gz : success (1174 of 1224, 1138 good, 13 bad, 23 skipped) -- Now 01:15:01 This 37.9 sec, Avg 56.8 sec, exp. finish in 69.1 min at 01:24:07 on 05-Nov-2017
unmarked_0.12-2.tar.gz : success (1175 of 1224, 1139 good, 13 bad, 23 skipped) -- Now 01:16:18 This 76.7 sec, Avg 56.8 sec, exp. finish in 68.2 min at 01:24:28 on 05-Nov-2017
unsystation_0.1.1.tar.gz : success (1176 of 1224, 1140 good, 13 bad, 23 skipped) -- Now 01:16:38 This 20.3 sec, Avg 56.8 sec, exp. finish in 67.2 min at 01:23:50 on 05-Nov-2017
urltools_1.6.0.tar.gz : success (1177 of 1224, 1141 good, 13 bad, 23 skipped) -- Now 01:17:02 This 23.7 sec, Avg 56.8 sec, exp. finish in 66.2 min at 01:23:15 on 05-Nov-2017
V8_1.5.tar.gz : success (1178 of 1224, 1142 good, 13 bad, 23 skipped) -- Now 01:17:21 This 18.6 sec, Avg 56.7 sec, exp. finish in 65.2 min at 01:22:34 on 05-Nov-2017
validaRA_0.1.1.tar.gz : success (1179 of 1224, 1143 good, 13 bad, 23 skipped) -- Now 01:17:42 This 21.2 sec, Avg 56.7 sec, exp. finish in 64.2 min at 01:21:57 on 05-Nov-2017
validatejsonr_1.0.4.tar.gz : success (1180 of 1224, 1144 good, 13 bad, 23 skipped) -- Now 01:18:01 This 18.9 sec, Avg 56.7 sec, exp. finish in 63.3 min at 01:21:17 on 05-Nov-2017
valr_0.3.1.tar.gz : success (1181 of 1224, 1145 good, 13 bad, 23 skipped) -- Now 01:18:59 This 58.2 sec, Avg 56.7 sec, exp. finish in 62.3 min at 01:21:18 on 05-Nov-2017
valuer_1.1.1.tar.gz : success (1182 of 1224, 1146 good, 13 bad, 23 skipped) -- Now 01:20:07 This 68.3 sec, Avg 56.7 sec, exp. finish in 61.4 min at 01:21:30 on 05-Nov-2017
varband_0.9.0.tar.gz : success (1183 of 1224, 1147 good, 13 bad, 23 skipped) -- Now 01:20:36 This 29.1 sec, Avg 56.6 sec, exp. finish in 60.4 min at 01:21:01 on 05-Nov-2017
varbvs_2.4-0.tar.gz : success (1184 of 1224, 1148 good, 13 bad, 23 skipped) -- Now 01:21:30 This 53.7 sec, Avg 56.6 sec, exp. finish in 59.5 min at 01:20:58 on 05-Nov-2017
VarSelLCM_2.0.1.tar.gz : success (1185 of 1224, 1149 good, 13 bad, 23 skipped) -- Now 01:22:24 This 54.3 sec, Avg 56.6 sec, exp. finish in 58.5 min at 01:20:56 on 05-Nov-2017
VARtests_1.0.1.tar.gz : success (1186 of 1224, 1150 good, 13 bad, 23 skipped) -- Now 01:22:49 This 25.2 sec, Avg 56.6 sec, exp. finish in 57.6 min at 01:20:23 on 05-Nov-2017
vcfR_1.5.0.tar.gz : success (1187 of 1224, 1151 good, 13 bad, 23 skipped) -- Now 01:23:49 This 59.9 sec, Avg 56.6 sec, exp. finish in 56.6 min at 01:20:26 on 05-Nov-2017
vdiffr_0.2.1.tar.gz : success (1188 of 1224, 1152 good, 13 bad, 23 skipped) -- Now 01:24:09 This 20.1 sec, Avg 56.6 sec, exp. finish in 55.6 min at 01:19:48 on 05-Nov-2017
vegclust_1.7.1.tar.gz : success (1189 of 1224, 1153 good, 13 bad, 23 skipped) -- Now 01:24:55 This 45.2 sec, Avg 56.6 sec, exp. finish in 54.7 min at 01:19:36 on 05-Nov-2017
velox_0.1.0.tar.gz : success (1190 of 1224, 1154 good, 13 bad, 23 skipped) -- Now 01:25:31 This 35.9 sec, Avg 56.6 sec, exp. finish in 53.7 min at 01:19:14 on 05-Nov-2017
vennLasso_0.1.tar.gz : success (1191 of 1224, 1155 good, 13 bad, 23 skipped) -- Now 01:26:36 This 65.7 sec, Avg 56.6 sec, exp. finish in 52.8 min at 01:19:24 on 05-Nov-2017
vennplot_1.0.tar.gz : success (1192 of 1224, 1156 good, 13 bad, 23 skipped) -- Now 01:27:04 This 27.9 sec, Avg 56.5 sec, exp. finish in 51.8 min at 01:18:54 on 05-Nov-2017
VeryLargeIntegers_0.1.4.tar.gz : failure (1193 of 1224, 1156 good, 14 bad, 23 skipped) -- Now 01:27:36 This 31.5 sec, Avg 56.5 sec, exp. finish in 50.9 min at 01:18:28 on 05-Nov-2017
VideoComparison_0.15.tar.gz : success (1194 of 1224, 1157 good, 14 bad, 23 skipped) -- Now 01:27:58 This 22.4 sec, Avg 56.5 sec, exp. finish in 49.9 min at 01:17:52 on 05-Nov-2017
VIM_4.7.0.tar.gz : success (1195 of 1224, 1158 good, 14 bad, 23 skipped) -- Now 01:29:12 This 74.4 sec, Avg 56.5 sec, exp. finish in 49 min at 01:18:11 on 05-Nov-2017
vita_1.0.0.tar.gz : success (1196 of 1224, 1159 good, 14 bad, 23 skipped) -- Now 01:29:36 This 23.2 sec, Avg 56.5 sec, exp. finish in 48 min at 01:17:36 on 05-Nov-2017
vmd_0.1.0.tar.gz : success (1197 of 1224, 1160 good, 14 bad, 23 skipped) -- Now 01:29:54 This 18.3 sec, Avg 56.4 sec, exp. finish in 47 min at 01:16:56 on 05-Nov-2017
VNM_5.1.tar.gz : success (1198 of 1224, 1161 good, 14 bad, 23 skipped) -- Now 01:30:17 This 23.3 sec, Avg 56.4 sec, exp. finish in 46.1 min at 01:16:21 on 05-Nov-2017
waffect_1.2.tar.gz : success (1199 of 1224, 1162 good, 14 bad, 23 skipped) -- Now 01:30:34 This 17.2 sec, Avg 56.4 sec, exp. finish in 45.1 min at 01:15:41 on 05-Nov-2017
walker_0.2.0.tar.gz : success (1200 of 1224, 1163 good, 14 bad, 23 skipped) -- Now 01:32:24 This 109.5 sec, Avg 56.4 sec, exp. finish in 44.2 min at 01:16:36 on 05-Nov-2017
walkr_0.3.4.tar.gz : success (1201 of 1224, 1164 good, 14 bad, 23 skipped) -- Now 01:33:01 This 36.8 sec, Avg 56.4 sec, exp. finish in 43.2 min at 01:16:16 on 05-Nov-2017
wand_0.2.0.tar.gz : success (1202 of 1224, 1165 good, 14 bad, 23 skipped) -- Now 01:33:22 This 20.8 sec, Avg 56.4 sec, exp. finish in 42.3 min at 01:15:39 on 05-Nov-2017
wCorr_1.9.1.tar.gz : success (1203 of 1224, 1166 good, 14 bad, 23 skipped) -- Now 01:33:43 This 21.7 sec, Avg 56.3 sec, exp. finish in 41.3 min at 01:15:03 on 05-Nov-2017
webreadr_0.4.0.tar.gz : success (1204 of 1224, 1167 good, 14 bad, 23 skipped) -- Now 01:34:02 This 18.8 sec, Avg 56.3 sec, exp. finish in 40.4 min at 01:14:24 on 05-Nov-2017
WGCNA_1.61.tar.gz : skipped (1205 of 1224, 1167 good, 14 bad, 24 skipped) -- Now 01:34:02 This 0 sec, Avg 56.3 sec, exp. finish in 40.4 min at 01:14:24 on 05-Nov-2017
wicket_0.3.0.tar.gz : success (1206 of 1224, 1168 good, 14 bad, 24 skipped) -- Now 01:34:25 This 22.6 sec, Avg 56.3 sec, exp. finish in 39.4 min at 01:13:49 on 05-Nov-2017
wingui_0.2.tar.gz : success (1207 of 1224, 1169 good, 14 bad, 24 skipped) -- Now 01:34:38 This 13.1 sec, Avg 56.3 sec, exp. finish in 38.4 min at 01:13:04 on 05-Nov-2017
Wmisc_0.3.3.tar.gz : success (1208 of 1224, 1170 good, 14 bad, 24 skipped) -- Now 01:35:08 This 30.4 sec, Avg 56.2 sec, exp. finish in 37.5 min at 01:12:37 on 05-Nov-2017
womblR_1.0.2.tar.gz : success (1209 of 1224, 1171 good, 14 bad, 24 skipped) -- Now 01:35:57 This 49.3 sec, Avg 56.2 sec, exp. finish in 36.5 min at 01:12:30 on 05-Nov-2017
wordcloud_2.5.tar.gz : success (1210 of 1224, 1172 good, 14 bad, 24 skipped) -- Now 01:36:17 This 19.3 sec, Avg 56.2 sec, exp. finish in 35.6 min at 01:11:52 on 05-Nov-2017
wordspace_0.2-0.tar.gz : success (1211 of 1224, 1173 good, 14 bad, 24 skipped) -- Now 01:37:11 This 54.1 sec, Avg 56.2 sec, exp. finish in 34.7 min at 01:11:50 on 05-Nov-2017
wrswoR_1.0-1.tar.gz : success (1212 of 1224, 1174 good, 14 bad, 24 skipped) -- Now 01:37:31 This 19.8 sec, Avg 56.2 sec, exp. finish in 33.7 min at 01:11:12 on 05-Nov-2017
wsrf_1.7.17.tar.gz : success (1213 of 1224, 1175 good, 14 bad, 24 skipped) -- Now 01:37:56 This 25.9 sec, Avg 56.1 sec, exp. finish in 32.7 min at 01:10:41 on 05-Nov-2017
XBRL_0.99.18.tar.gz : success (1214 of 1224, 1176 good, 14 bad, 24 skipped) -- Now 01:38:16 This 19.9 sec, Avg 56.1 sec, exp. finish in 31.8 min at 01:10:04 on 05-Nov-2017
xml2_1.1.1.tar.gz : success (1215 of 1224, 1177 good, 14 bad, 24 skipped) -- Now 01:38:40 This 24 sec, Avg 56.1 sec, exp. finish in 30.8 min at 01:09:31 on 05-Nov-2017
xslt_1.2.tar.gz : success (1216 of 1224, 1178 good, 14 bad, 24 skipped) -- Now 01:38:56 This 15.9 sec, Avg 56 sec, exp. finish in 29.9 min at 01:08:50 on 05-Nov-2017
xtensor_0.2.0-0.tar.gz : success (1217 of 1224, 1179 good, 14 bad, 24 skipped) -- Now 01:39:11 This 15.3 sec, Avg 56 sec, exp. finish in 28.9 min at 01:08:08 on 05-Nov-2017
xyz_0.2.tar.gz : success (1218 of 1224, 1180 good, 14 bad, 24 skipped) -- Now 01:39:30 This 18.2 sec, Avg 56 sec, exp. finish in 28 min at 01:07:29 on 05-Nov-2017
yakmoR_0.1.1.tar.gz : success (1219 of 1224, 1181 good, 14 bad, 24 skipped) -- Now 01:39:47 This 17.7 sec, Avg 55.9 sec, exp. finish in 27 min at 01:06:50 on 05-Nov-2017
yCrypticRNAs_0.99.2.tar.gz : skipped (1220 of 1224, 1181 good, 14 bad, 25 skipped) -- Now 01:39:47 This 0 sec, Avg 55.9 sec, exp. finish in 27 min at 01:06:50 on 05-Nov-2017
