Started at  2017-04-19 05:48:26.494485 
Rcpp version is 0.12.10.2 on dirk5930ub 
R version 3.3.3 (2017-03-06) -- "Another Canoe" 
   [1] "ABCoptim"                 "AbsFilterGSEA"            "acc"                      "accelerometry"            "acebayes"                 "ACEt"                     "acrt"                    
strat_0.1.tar.gz : success (903 of 1000, 885 good, 7 bad, 11 skipped) -- Now 20:02:41 This 27.6 sec, Avg 57.5 sec, exp. finish in 103.4 min at 21:46:07 on 19-Apr-2017
strataG_2.0.2.tar.gz : success (904 of 1000, 886 good, 7 bad, 11 skipped) -- Now 20:04:35 This 114 sec, Avg 57.5 sec, exp. finish in 102.6 min at 21:47:10 on 19-Apr-2017
stream_1.2-4.tar.gz : success (905 of 1000, 887 good, 7 bad, 11 skipped) -- Now 20:05:45 This 69.8 sec, Avg 57.5 sec, exp. finish in 101.6 min at 21:47:24 on 19-Apr-2017
stremr_0.4.tar.gz : success (906 of 1000, 888 good, 7 bad, 11 skipped) -- Now 20:07:22 This 97.4 sec, Avg 57.6 sec, exp. finish in 100.8 min at 21:48:08 on 19-Apr-2017
striprtf_0.3.1.tar.gz : success (907 of 1000, 889 good, 7 bad, 11 skipped) -- Now 20:07:45 This 22.6 sec, Avg 57.5 sec, exp. finish in 99.7 min at 21:47:29 on 19-Apr-2017
strum_0.6.2.tar.gz : success (908 of 1000, 890 good, 7 bad, 11 skipped) -- Now 20:08:44 This 59.7 sec, Avg 57.5 sec, exp. finish in 98.8 min at 21:47:31 on 19-Apr-2017
supc_0.1.tar.gz : skipped (909 of 1000, 890 good, 7 bad, 12 skipped) -- Now 20:08:44 This 0 sec, Avg 57.5 sec, exp. finish in 98.8 min at 21:47:31 on 19-Apr-2017
SuperRanker_1.0.1.tar.gz : success (910 of 1000, 891 good, 7 bad, 12 skipped) -- Now 20:09:20 This 35.8 sec, Avg 57.5 sec, exp. finish in 97.8 min at 21:47:07 on 19-Apr-2017
survAccuracyMeasures_1.2.tar.gz : success (911 of 1000, 892 good, 7 bad, 12 skipped) -- Now 20:10:22 This 61.3 sec, Avg 57.5 sec, exp. finish in 96.8 min at 21:47:11 on 19-Apr-2017
surveillance_1.13.0.tar.gz : success (912 of 1000, 893 good, 7 bad, 12 skipped) -- Now 20:13:02 This 160.6 sec, Avg 57.6 sec, exp. finish in 96.1 min at 21:49:06 on 19-Apr-2017
surveybootstrap_0.0.1.tar.gz : success (913 of 1000, 894 good, 7 bad, 12 skipped) -- Now 20:13:54 This 51.5 sec, Avg 57.6 sec, exp. finish in 95.1 min at 21:48:59 on 19-Apr-2017
survSNP_0.24.tar.gz : success (914 of 1000, 895 good, 7 bad, 12 skipped) -- Now 20:14:27 This 33.1 sec, Avg 57.6 sec, exp. finish in 94.1 min at 21:48:32 on 19-Apr-2017
svglite_1.2.0.tar.gz : skipped (915 of 1000, 895 good, 7 bad, 13 skipped) -- Now 20:14:27 This 0 sec, Avg 57.6 sec, exp. finish in 94.1 min at 21:48:32 on 19-Apr-2017
SVMMatch_1.1.tar.gz : success (916 of 1000, 896 good, 7 bad, 13 skipped) -- Now 20:14:53 This 26.4 sec, Avg 57.6 sec, exp. finish in 93.1 min at 21:47:57 on 19-Apr-2017
synchronicity_1.1.9.1.tar.gz : success (917 of 1000, 897 good, 7 bad, 13 skipped) -- Now 20:15:20 This 26.8 sec, Avg 57.5 sec, exp. finish in 92.1 min at 21:47:23 on 19-Apr-2017
synlik_0.1.1.tar.gz : success (918 of 1000, 898 good, 7 bad, 13 skipped) -- Now 20:16:20 This 59.7 sec, Avg 57.5 sec, exp. finish in 91.1 min at 21:47:26 on 19-Apr-2017
synthACS_1.0.1.tar.gz : success (919 of 1000, 899 good, 7 bad, 13 skipped) -- Now 20:16:54 This 34.2 sec, Avg 57.5 sec, exp. finish in 90.1 min at 21:47:00 on 19-Apr-2017
systemicrisk_0.4.tar.gz : success (920 of 1000, 900 good, 7 bad, 13 skipped) -- Now 20:17:22 This 28.3 sec, Avg 57.5 sec, exp. finish in 89.1 min at 21:46:28 on 19-Apr-2017
tagcloud_0.6.tar.gz : success (921 of 1000, 901 good, 7 bad, 13 skipped) -- Now 20:17:45 This 23.3 sec, Avg 57.4 sec, exp. finish in 88.1 min at 21:45:50 on 19-Apr-2017
TAM_2.0-37.tar.gz : success (922 of 1000, 902 good, 7 bad, 13 skipped) -- Now 20:19:34 This 108.8 sec, Avg 57.5 sec, exp. finish in 87.2 min at 21:46:47 on 19-Apr-2017
TAQMNGR_2016.12-1.tar.gz : success (923 of 1000, 903 good, 7 bad, 13 skipped) -- Now 20:21:13 This 98.5 sec, Avg 57.5 sec, exp. finish in 86.3 min at 21:47:32 on 19-Apr-2017
TauStar_1.1.3.tar.gz : success (924 of 1000, 904 good, 7 bad, 13 skipped) -- Now 20:23:06 This 113.3 sec, Avg 57.6 sec, exp. finish in 85.4 min at 21:48:33 on 19-Apr-2017
tbart_1.0.tar.gz : success (925 of 1000, 905 good, 7 bad, 13 skipped) -- Now 20:23:31 This 25.2 sec, Avg 57.6 sec, exp. finish in 84.4 min at 21:47:57 on 19-Apr-2017
tcR_2.2.1.11.tar.gz : success (926 of 1000, 906 good, 7 bad, 13 skipped) -- Now 20:24:10 This 39.1 sec, Avg 57.5 sec, exp. finish in 83.4 min at 21:47:37 on 19-Apr-2017
TDA_1.5.tar.gz : success (927 of 1000, 907 good, 7 bad, 13 skipped) -- Now 20:25:28 This 77.9 sec, Avg 57.6 sec, exp. finish in 82.5 min at 21:47:59 on 19-Apr-2017
tensorBSS_0.2.tar.gz : success (928 of 1000, 908 good, 7 bad, 13 skipped) -- Now 20:25:54 This 26.2 sec, Avg 57.5 sec, exp. finish in 81.5 min at 21:47:25 on 19-Apr-2017
termstrc_1.3.7.tar.gz : success (929 of 1000, 909 good, 7 bad, 13 skipped) -- Now 20:26:29 This 34 sec, Avg 57.5 sec, exp. finish in 80.5 min at 21:46:59 on 19-Apr-2017
TESS_2.1.0.tar.gz : success (930 of 1000, 910 good, 7 bad, 13 skipped) -- Now 20:27:10 This 41.1 sec, Avg 57.5 sec, exp. finish in 79.5 min at 21:46:42 on 19-Apr-2017
tesseract_1.4.tar.gz : success (931 of 1000, 911 good, 7 bad, 13 skipped) -- Now 20:27:36 This 26.3 sec, Avg 57.5 sec, exp. finish in 78.5 min at 21:46:08 on 19-Apr-2017
testforDEP_0.2.0.tar.gz : success (932 of 1000, 912 good, 7 bad, 13 skipped) -- Now 20:28:30 This 54.4 sec, Avg 57.5 sec, exp. finish in 77.6 min at 21:46:04 on 19-Apr-2017
text2vec_0.4.0.tar.gz : success (933 of 1000, 913 good, 7 bad, 13 skipped) -- Now 20:30:01 This 90.2 sec, Avg 57.5 sec, exp. finish in 76.7 min at 21:46:40 on 19-Apr-2017
textmineR_2.0.5.tar.gz : success (934 of 1000, 914 good, 7 bad, 13 skipped) -- Now 20:31:04 This 63.7 sec, Avg 57.5 sec, exp. finish in 75.7 min at 21:46:47 on 19-Apr-2017
textreg_0.1.4.tar.gz : success (935 of 1000, 915 good, 7 bad, 13 skipped) -- Now 20:31:29 This 25 sec, Avg 57.5 sec, exp. finish in 74.7 min at 21:46:11 on 19-Apr-2017
textreuse_0.1.4.tar.gz : success (936 of 1000, 916 good, 7 bad, 13 skipped) -- Now 20:32:03 This 33.9 sec, Avg 57.4 sec, exp. finish in 73.7 min at 21:45:46 on 19-Apr-2017
textTinyR_1.0.5.tar.gz : success (937 of 1000, 917 good, 7 bad, 13 skipped) -- Now 20:33:25 This 81.8 sec, Avg 57.5 sec, exp. finish in 72.8 min at 21:46:12 on 19-Apr-2017
TFMPvalue_0.0.6.tar.gz : success (938 of 1000, 918 good, 7 bad, 13 skipped) -- Now 20:33:44 This 19.3 sec, Avg 57.4 sec, exp. finish in 71.8 min at 21:45:31 on 19-Apr-2017
tibble_1.3.0.tar.gz : success (939 of 1000, 919 good, 7 bad, 13 skipped) -- Now 20:34:09 This 25.1 sec, Avg 57.4 sec, exp. finish in 70.8 min at 21:44:56 on 19-Apr-2017
tidyr_0.6.1.tar.gz : success (940 of 1000, 920 good, 7 bad, 13 skipped) -- Now 20:34:41 This 31.6 sec, Avg 57.4 sec, exp. finish in 69.8 min at 21:44:28 on 19-Apr-2017
tidyxl_0.2.1.tar.gz : success (941 of 1000, 921 good, 7 bad, 13 skipped) -- Now 20:35:47 This 66.3 sec, Avg 57.4 sec, exp. finish in 68.8 min at 21:44:38 on 19-Apr-2017
timma_1.2.1.tar.gz : success (942 of 1000, 922 good, 7 bad, 13 skipped) -- Now 20:36:30 This 42.5 sec, Avg 57.4 sec, exp. finish in 67.9 min at 21:44:22 on 19-Apr-2017
TLMoments_0.7.2.1.tar.gz : success (943 of 1000, 923 good, 7 bad, 13 skipped) -- Now 20:37:03 This 33.1 sec, Avg 57.3 sec, exp. finish in 66.9 min at 21:43:56 on 19-Apr-2017
tm_0.7-1.tar.gz : success (944 of 1000, 924 good, 7 bad, 13 skipped) -- Now 20:37:38 This 35.1 sec, Avg 57.3 sec, exp. finish in 65.9 min at 21:43:32 on 19-Apr-2017
tmg_0.3.tar.gz : success (945 of 1000, 925 good, 7 bad, 13 skipped) -- Now 20:37:59 This 21.2 sec, Avg 57.3 sec, exp. finish in 64.9 min at 21:42:53 on 19-Apr-2017
tmlenet_0.1.0.tar.gz : success (946 of 1000, 926 good, 7 bad, 13 skipped) -- Now 20:39:01 This 62 sec, Avg 57.3 sec, exp. finish in 64 min at 21:42:58 on 19-Apr-2017
tnam_1.6.5.tar.gz : success (947 of 1000, 927 good, 7 bad, 13 skipped) -- Now 20:39:44 This 42.6 sec, Avg 57.3 sec, exp. finish in 63 min at 21:42:42 on 19-Apr-2017
tokenizers_0.1.4.tar.gz : success (948 of 1000, 928 good, 7 bad, 13 skipped) -- Now 20:40:09 This 25.7 sec, Avg 57.2 sec, exp. finish in 62 min at 21:42:09 on 19-Apr-2017
TransferEntropy_1.4.tar.gz : success (949 of 1000, 929 good, 7 bad, 13 skipped) -- Now 20:40:36 This 26.3 sec, Avg 57.2 sec, exp. finish in 61 min at 21:41:36 on 19-Apr-2017
treatSens_2.1.tar.gz : failure (950 of 1000, 929 good, 8 bad, 13 skipped) -- Now 20:40:43 This 7 sec, Avg 57.1 sec, exp. finish in 60 min at 21:40:42 on 19-Apr-2017
TreeBUGS_1.1.0.tar.gz : success (951 of 1000, 930 good, 8 bad, 13 skipped) -- Now 20:41:26 This 42.8 sec, Avg 57.1 sec, exp. finish in 59 min at 21:40:27 on 19-Apr-2017
treeclim_2.0.0.tar.gz : success (952 of 1000, 931 good, 8 bad, 13 skipped) -- Now 20:42:52 This 86.6 sec, Avg 57.1 sec, exp. finish in 58.1 min at 21:40:58 on 19-Apr-2017
treeplyr_0.1.2.tar.gz : success (953 of 1000, 932 good, 8 bad, 13 skipped) -- Now 20:43:29 This 37 sec, Avg 57.1 sec, exp. finish in 57.1 min at 21:40:37 on 19-Apr-2017
treescape_1.10.18.tar.gz : skipped (954 of 1000, 932 good, 8 bad, 14 skipped) -- Now 20:43:29 This 0 sec, Avg 57.1 sec, exp. finish in 57.1 min at 21:40:37 on 19-Apr-2017
treespace_1.0.0.tar.gz : success (955 of 1000, 933 good, 8 bad, 14 skipped) -- Now 20:44:57 This 87.7 sec, Avg 57.2 sec, exp. finish in 56.2 min at 21:41:09 on 19-Apr-2017
triebeard_0.3.0.tar.gz : success (956 of 1000, 934 good, 8 bad, 14 skipped) -- Now 20:46:02 This 65.1 sec, Avg 57.2 sec, exp. finish in 55.3 min at 21:41:18 on 19-Apr-2017
trustOptim_0.8.5.tar.gz : success (957 of 1000, 935 good, 8 bad, 14 skipped) -- Now 20:46:46 This 43.8 sec, Avg 57.2 sec, exp. finish in 54.3 min at 21:41:03 on 19-Apr-2017
tsBSS_0.2.tar.gz : success (958 of 1000, 936 good, 8 bad, 14 skipped) -- Now 20:47:09 This 23.9 sec, Avg 57.1 sec, exp. finish in 53.3 min at 21:40:28 on 19-Apr-2017
tvd_0.1.0.tar.gz : success (959 of 1000, 937 good, 8 bad, 14 skipped) -- Now 20:47:27 This 18 sec, Avg 57.1 sec, exp. finish in 52.3 min at 21:39:47 on 19-Apr-2017
tweenr_0.1.5.tar.gz : success (960 of 1000, 938 good, 8 bad, 14 skipped) -- Now 20:47:49 This 21.7 sec, Avg 57 sec, exp. finish in 51.3 min at 21:39:09 on 19-Apr-2017
UncerIn2_2.0.tar.gz : success (961 of 1000, 939 good, 8 bad, 14 skipped) -- Now 20:48:25 This 36.1 sec, Avg 57 sec, exp. finish in 50.4 min at 21:38:47 on 19-Apr-2017
unmarked_0.12-0.tar.gz : success (962 of 1000, 940 good, 8 bad, 14 skipped) -- Now 20:50:02 This 96.8 sec, Avg 57.1 sec, exp. finish in 49.5 min at 21:39:29 on 19-Apr-2017
unsystation_0.1.1.tar.gz : success (963 of 1000, 941 good, 8 bad, 14 skipped) -- Now 20:50:28 This 25.5 sec, Avg 57 sec, exp. finish in 48.5 min at 21:38:56 on 19-Apr-2017
urltools_1.6.0.tar.gz : success (964 of 1000, 942 good, 8 bad, 14 skipped) -- Now 20:51:21 This 53.2 sec, Avg 57 sec, exp. finish in 47.5 min at 21:38:52 on 19-Apr-2017
V8_1.4.tar.gz : success (965 of 1000, 943 good, 8 bad, 14 skipped) -- Now 20:51:44 This 23.4 sec, Avg 57 sec, exp. finish in 46.5 min at 21:38:17 on 19-Apr-2017
validatejsonr_1.0.4.tar.gz : success (966 of 1000, 944 good, 8 bad, 14 skipped) -- Now 20:52:08 This 23.5 sec, Avg 57 sec, exp. finish in 45.6 min at 21:37:41 on 19-Apr-2017
valr_0.1.2.tar.gz : success (967 of 1000, 945 good, 8 bad, 14 skipped) -- Now 20:53:50 This 102.1 sec, Avg 57 sec, exp. finish in 44.7 min at 21:38:29 on 19-Apr-2017
valuer_1.1.1.tar.gz : success (968 of 1000, 946 good, 8 bad, 14 skipped) -- Now 20:54:57 This 66.9 sec, Avg 57 sec, exp. finish in 43.7 min at 21:38:39 on 19-Apr-2017
varband_0.9.0.tar.gz : success (969 of 1000, 947 good, 8 bad, 14 skipped) -- Now 20:55:31 This 33.8 sec, Avg 57 sec, exp. finish in 42.7 min at 21:38:15 on 19-Apr-2017
varbvs_2.0-8.tar.gz : success (970 of 1000, 948 good, 8 bad, 14 skipped) -- Now 20:56:07 This 36.3 sec, Avg 57 sec, exp. finish in 41.8 min at 21:37:53 on 19-Apr-2017
VarSelLCM_1.2.tar.gz : success (971 of 1000, 949 good, 8 bad, 14 skipped) -- Now 20:57:06 This 59.4 sec, Avg 57 sec, exp. finish in 40.8 min at 21:37:56 on 19-Apr-2017
vcfR_1.4.0.tar.gz : success (972 of 1000, 950 good, 8 bad, 14 skipped) -- Now 20:58:52 This 105.6 sec, Avg 57 sec, exp. finish in 39.9 min at 21:38:46 on 19-Apr-2017
vdiffr_0.1.1.tar.gz : success (973 of 1000, 951 good, 8 bad, 14 skipped) -- Now 20:59:16 This 24.5 sec, Avg 57 sec, exp. finish in 38.9 min at 21:38:13 on 19-Apr-2017
velox_0.1.0.tar.gz : success (974 of 1000, 952 good, 8 bad, 14 skipped) -- Now 21:00:12 This 55.7 sec, Avg 57 sec, exp. finish in 38 min at 21:38:11 on 19-Apr-2017
vennplot_0.9.01.tar.gz : success (975 of 1000, 953 good, 8 bad, 14 skipped) -- Now 21:00:38 This 25.8 sec, Avg 57 sec, exp. finish in 37 min at 21:37:39 on 19-Apr-2017
VideoComparison_0.15.tar.gz : success (976 of 1000, 954 good, 8 bad, 14 skipped) -- Now 21:00:59 This 21.6 sec, Avg 56.9 sec, exp. finish in 36 min at 21:37:02 on 19-Apr-2017
VIM_4.7.0.tar.gz : success (977 of 1000, 955 good, 8 bad, 14 skipped) -- Now 21:02:14 This 75 sec, Avg 56.9 sec, exp. finish in 35.1 min at 21:37:21 on 19-Apr-2017
vita_1.0.0.tar.gz : success (978 of 1000, 956 good, 8 bad, 14 skipped) -- Now 21:02:45 This 31 sec, Avg 56.9 sec, exp. finish in 34.1 min at 21:36:54 on 19-Apr-2017
VNM_4.1.tar.gz : success (979 of 1000, 957 good, 8 bad, 14 skipped) -- Now 21:03:10 This 24.7 sec, Avg 56.9 sec, exp. finish in 33.2 min at 21:36:21 on 19-Apr-2017
waffect_1.2.tar.gz : success (980 of 1000, 958 good, 8 bad, 14 skipped) -- Now 21:03:28 This 18.2 sec, Avg 56.8 sec, exp. finish in 32.2 min at 21:35:40 on 19-Apr-2017
walkr_0.3.4.tar.gz : success (981 of 1000, 959 good, 8 bad, 14 skipped) -- Now 21:04:19 This 50.8 sec, Avg 56.8 sec, exp. finish in 31.3 min at 21:35:34 on 19-Apr-2017
wand_0.2.0.tar.gz : success (982 of 1000, 960 good, 8 bad, 14 skipped) -- Now 21:04:43 This 24.5 sec, Avg 56.8 sec, exp. finish in 30.3 min at 21:35:01 on 19-Apr-2017
wCorr_1.8.0.tar.gz : success (983 of 1000, 961 good, 8 bad, 14 skipped) -- Now 21:05:43 This 59.2 sec, Avg 56.8 sec, exp. finish in 29.3 min at 21:35:03 on 19-Apr-2017
webreadr_0.4.0.tar.gz : success (984 of 1000, 962 good, 8 bad, 14 skipped) -- Now 21:06:06 This 22.8 sec, Avg 56.8 sec, exp. finish in 28.4 min at 21:34:28 on 19-Apr-2017
wicket_0.3.0.tar.gz : success (985 of 1000, 963 good, 8 bad, 14 skipped) -- Now 21:07:09 This 63.3 sec, Avg 56.8 sec, exp. finish in 27.4 min at 21:34:35 on 19-Apr-2017
wingui_0.2.tar.gz : success (986 of 1000, 964 good, 8 bad, 14 skipped) -- Now 21:07:22 This 12.9 sec, Avg 56.7 sec, exp. finish in 26.5 min at 21:33:50 on 19-Apr-2017
Wmisc_0.3.2.tar.gz : success (987 of 1000, 965 good, 8 bad, 14 skipped) -- Now 21:07:47 This 25.6 sec, Avg 56.7 sec, exp. finish in 25.5 min at 21:33:18 on 19-Apr-2017
wordcloud_2.5.tar.gz : success (988 of 1000, 966 good, 8 bad, 14 skipped) -- Now 21:08:06 This 18.5 sec, Avg 56.7 sec, exp. finish in 24.5 min at 21:32:39 on 19-Apr-2017
wordspace_0.2-0.tar.gz : success (989 of 1000, 967 good, 8 bad, 14 skipped) -- Now 21:09:00 This 53.8 sec, Avg 56.6 sec, exp. finish in 23.6 min at 21:32:36 on 19-Apr-2017
wrswoR_1.0-1.tar.gz : success (990 of 1000, 968 good, 8 bad, 14 skipped) -- Now 21:09:24 This 23.8 sec, Avg 56.6 sec, exp. finish in 22.6 min at 21:32:02 on 19-Apr-2017
trying URL 'http://cran.rstudio.com/src/contrib/wsrf_1.7.13.tar.gz'
Content type 'application/x-gzip' length 54014 bytes (52 KB)
==================================================
downloaded 52 KB

Downloaded  wsrf_1.7.13.tar.gz 
wsrf_1.7.13.tar.gz : success (991 of 1000, 969 good, 8 bad, 14 skipped) -- Now 21:10:26 This 62.1 sec, Avg 56.6 sec, exp. finish in 21.7 min at 21:32:08 on 19-Apr-2017
XBRL_0.99.18.tar.gz : success (992 of 1000, 970 good, 8 bad, 14 skipped) -- Now 21:11:23 This 57.7 sec, Avg 56.6 sec, exp. finish in 20.8 min at 21:32:09 on 19-Apr-2017
xml2_1.1.1.tar.gz : success (993 of 1000, 971 good, 8 bad, 14 skipped) -- Now 21:12:17 This 53.6 sec, Avg 56.6 sec, exp. finish in 19.8 min at 21:32:06 on 19-Apr-2017
xslt_1.0.tar.gz : success (994 of 1000, 972 good, 8 bad, 14 skipped) -- Now 21:12:38 This 20.7 sec, Avg 56.6 sec, exp. finish in 18.9 min at 21:31:29 on 19-Apr-2017
xyz_0.2.tar.gz : success (995 of 1000, 973 good, 8 bad, 14 skipped) -- Now 21:13:01 This 23.3 sec, Avg 56.5 sec, exp. finish in 17.9 min at 21:30:55 on 19-Apr-2017
yakmoR_0.1.1.tar.gz : success (996 of 1000, 974 good, 8 bad, 14 skipped) -- Now 21:13:22 This 21.1 sec, Avg 56.5 sec, exp. finish in 17 min at 21:30:19 on 19-Apr-2017
yCrypticRNAs_0.99.2.tar.gz : success (997 of 1000, 975 good, 8 bad, 14 skipped) -- Now 21:14:14 This 51.6 sec, Avg 56.5 sec, exp. finish in 16 min at 21:30:14 on 19-Apr-2017
yuima_1.5.9.tar.gz : success (998 of 1000, 976 good, 8 bad, 14 skipped) -- Now 21:15:45 This 91.1 sec, Avg 56.5 sec, exp. finish in 15.1 min at 21:30:49 on 19-Apr-2017
zic_0.9.tar.gz : success (999 of 1000, 977 good, 8 bad, 14 skipped) -- Now 21:16:21 This 36.5 sec, Avg 56.5 sec, exp. finish in 14.1 min at 21:30:29 on 19-Apr-2017
ziphsmm_1.0.4.tar.gz : success (1000 of 1000, 978 good, 8 bad, 14 skipped) -- Now 21:16:55 This 33.5 sec, Avg 56.5 sec, exp. finish in 13.2 min at 21:30:06 on 19-Apr-2017
                          pkg     res
1                    ABCoptim      ok
2               AbsFilterGSEA      ok
3                         acc      ok
4               accelerometry      ok
5                    acebayes      ok
6                        ACEt      ok
7                        acrt      ok
8            AdaptiveSparsity      ok
9                     ADMMnet      ok
10            AhoCorasickTrie      ok
11                        AHR      ok
12                   alakazam      ok
13                    algstat      ok
14                  AlignStat      ok
15                       ALKr      ok
16                  alphabetr      ok
17                     Amelia      ok
18                    anytime      ok
19                  apcluster      ok
20                   arrApply      ok
21                       ashr      ok
22                     ASPBay      ok
23                       aSPU      ok
24                  attrCUSUM      ok
25                autovarCore      ok
26                     BaBooN      ok
27                   BacArena      ok
28                    baitmet      ok
29           BalancedSampling      ok
30                      BAMBI      ok
31                  BAMMtools      ok
32                       BART      ok
33                 Barycenter      ok
34                   BatchMap      ok
35                     batman      ok
36                    bayesAB      ok
37                    BayesBD      ok
38                  BayesComm      ok
39                    bayesDP      ok
40                BayesFactor      ok
41              BayesianTools      ok
42                bayesImageS      ok
43                     bayesm      ok
44                      bayou      ok
45                        bcp      ok
46                       bcpa      ok
47               bcROCsurface      ok
48                        bcs      ok
49                      BCSub      ok
50                      beanz      ok
51                      bea.R      ok
52                  BEDMatrix      ok
53                     benchr      ok
54                    BeviMed      ok
55              beyondWhittle      ok
56                        bfa      ok
57                        bfp      ok
58                bifactorial      ok
59                       bife      ok
60                BIFIEsurvey      ok
61               biganalytics      ok
62                  bigFastlm      ok
63                    bigKRLS      ok
64                   biglasso      ok
65                  bigmemory      ok
66                    BigQuic      ok
67                     bigReg      ok
68                bigtabulate      ok
69                     BigVAR      ok
70                   bindrcpp      ok
71                      bio3d      ok
72                    Biocomb      ok
73                      BIPOD      ok
74                  biwavelet      ok
75                   blackbox      ok
76               blockcluster      ok
77                blockmodels      ok
78                   blockseg      ok
79               BLPestimatoR      ok
80                       bmlm      ok
81                bnnSurvival      ok
82                       brms      ok
83               bsearchtools      ok
84                        btb      ok
85                        btf      ok
86                   BTLLasso      ok
87                        BTR      ok
88                   BTYDplus      ok
89                  BuyseTest      ok
90                     bvarsv      ok
91                       bWGR      ok
92                    BWStest      ok
93                    CADStat      ok
94                   CARBayes      ok
95                 CARBayesST      ok
96                   catlearn      ok
97                      ccaPP      ok
98                       cccp      ok
99              ccdrAlgorithm      ok
100                       cda      ok
101             CDF.PSIdekick      ok
102                       CDM      ok
103                       CFC      ok
104                     cgAUC      ok
105        ChannelAttribution      ok
106                  chopthin      ok
107               CIDnetworks      ok
108               CircularDDM      ok
109                      cIRT      ok
110                 cladoRcpp      ok
111           classifierplots      ok
112                  classify      ok
113                  cleanEHR      ok
114                     clere      ok
115              climdex.pcic      ok
116               clogitboost      ok
117                  clogitL1      ok
118                  clusrank      ok
119                  ClusterR      ok
120          ClusterStability      ok
121                 clusteval      ok
122                 ClustMMDD      ok
123                ClustVarLV      ok
124                       CMF      ok
125                       cna      ok
126                     CNull      ok
127                     coala      ok
128                 collUtils      ok
129                  combiter      ok
130                   CompGLM      ok
131             ConConPiWiFun      ok
132                  coneproj      ok
133                 contoureR      ok
134                    copCAR      ok
135                      cord      ok
136                    CorReg      ok
137                    Countr      ok
138                    Coxnet      ok
139                   CoxPlus      ok
140                     cpgen      ok
141                       cpr      ok
142                    cqrReg      ok
143                     crawl      ok
144                   creditr      ok
145                 Crossover      ok
146                     cstab      ok
147                     ctmcd      ok
148                     ctsem      ok
149                  cubature      ok
150                       CVR      ok
151               cycleRtools      ok
152                   Cyclops      ok
153                       D3M      ok
154                     darch      ok
155                     dbmss      ok
156                    dbscan      ok
157                   ddalpha      ok
158                       ddR      ok
159                   DDRTree      ok
160                 deepboost      ok
161                  DeLorean      ok
162              densityClust      ok
163                   DEploid      ok
164                 DepthProc      ok
165                 DescTools      ok
166                    DetMCD      ok
167                      DetR      ok
168                    dfcomb      ok
169                     dfmta      ok
170                  dfphase1      ok
171                      dfpk      ok
172                    diagis      ok
173                   DiffNet      ok
174             diffrprojects      ok
175             DiffusionRgqd      ok
176             DiffusionRimp      ok
177            DiffusionRjgqd      ok
178                   diffusr      ok
179                      dils      ok
180                      dina      ok
181                disclapmix      ok
182       discretecdAlgorithm      ok
183               diversitree      ok
184                 diveRsity      ok
185                    divest      ok
186                      dlib      ok
187                   DLMtool      ok
188                  DNAtools      ok
189                       dnc      ok
190                     dplyr  failed
191                     drgee      ok
192                    dslice      ok
193                    DStree      ok
194                  dtwclust      ok
195             dynamichazard      ok
196                    dynsbm      ok
197          easyVerification      ok
198              EBMAforecast      ok
199                    ECctmc      ok
200                       ecp      ok
201            EditImputeCont      ok
202                      eDMA      ok
203                 eggCounts      ok
204                      eive      ok
205                 EloChoice      ok
206                      EMbC      ok
207                      emil      ok
208                     emIRT      ok
209                    energy      ok
210                     EPGLM      ok
211                      erah      ok
212                   esaddle      ok
213                ESGtoolkit      ok
214                    EstHer      ok
215                      ETAS      ok
216                    eulerr      ok
217                    evolqg      ok
218                     EWGoF      ok
219                      exif      ok
220                extraDistr      ok
221                 factorcpt      ok
222     FactoRizationMachines      ok
223            factorstochvol      ok
224              fastAdaboost      ok
225              FastBandChol      ok
226                   fastcmh      ok
227               fasteraster      ok
228                fastGHQuad      ok
229                    FastGP      ok
230                   FastHCS      ok
231             fastHorseshoe      ok
232                    fastJT      ok
233                     fastM      ok
234                   FastPCS      ok
235                   FastRCS      ok
236                 FBFsearch      ok
237                     fbroc      ok
238                    FCNN4R      ok
239                  fdaMixed      ok
240                   fdapace      ok
241                   fdasrvf      ok
242                FDGcopulas      ok
243                    FDRreg      ok
244                   feather      ok
245            FeatureHashing      ok
246                  ffstream      ok
247                     FIACH      ok
248                      fICA      ok
249              filesstrings      ok
250                  FisHiCal      ok
251                       FIT      ok
252                      flam      ok
253                      flan      ok
254                     flars      ok
255                  flexsurv      ok
256                      flip      ok
257                     flock      ok
258                     FLSSS      ok
259                  forecast  failed
260             forecastSNSTS      ok
261                    forega      ok
262               forestFloor      ok
263                 fourierin      ok
264                   fourPNO      ok
265                fractional      ok
266                 frailtyEM      ok
267               frailtySurv      ok
268                 FRESA.CAD      ok
269                       FRK      ok
270                     fromo      ok
271             FSelectorRcpp      ok
272                FSInteract      ok
273                       fst      ok
274                     fugeR      ok
275                  FunChisq      ok
276             Funclustering      ok
277           futureheatwaves      ok
278                     fwsim      ok
279                     GADAG      ok
280                    gamreg      ok
281                   gapfill  failed
282                       GAS      ok
283                  gaselect      ok
284                    gaston      ok
285                    GauPro      ok
286                       gbp      ok
287                    gcKrig      ok
288                      GCPM      ok
289                     GDINA      ok
290                       gdm      ok
291                      gdpc      ok
292                   gdtools      ok
293                      gee4      ok
294                   GEEaSPU      ok
295                    geiger      ok
296                     genie      ok
297                    GENLIB      ok
298             GenomicMating      ok
299              GenomicTools      ok
300                  geoCount      ok
301                   geohash      ok
302                  geojsonR      ok
303                     GERGM      ok
304                     ggdmc      ok
