Started at  2017-05-18 10:44:09.535935 
Rcpp version is 0.12.10.6 on dirk5930ub 
R version 3.4.0 (2017-04-21) -- "You Stupid Darkness" 
   [1] "ABCoptim"                 "AbsFilterGSEA"            "acc"                      "accelerometry"            "acebayes"                 "ACEt"                     "acrt"                    
SmartSVA_0.1.1.tar.gz : success (879 of 1023, 857 good, 10 bad, 12 skipped) -- Now 01:14:44 This 72.3 sec, Avg 60.2 sec, exp. finish in 156.6 min at 03:51:23 on 19-May-2017
SMMA_1.0.1.tar.gz : success (880 of 1023, 858 good, 10 bad, 12 skipped) -- Now 01:15:11 This 26.3 sec, Avg 60.2 sec, exp. finish in 155.5 min at 03:50:43 on 19-May-2017
smoof_1.5.tar.gz : success (881 of 1023, 859 good, 10 bad, 12 skipped) -- Now 01:15:59 This 48.2 sec, Avg 60.2 sec, exp. finish in 154.5 min at 03:50:29 on 19-May-2017
smooth_1.9.9.tar.gz : success (882 of 1023, 860 good, 10 bad, 12 skipped) -- Now 01:17:35 This 96.1 sec, Avg 60.2 sec, exp. finish in 153.6 min at 03:51:11 on 19-May-2017
SnakeCharmR_1.0.6.tar.gz : success (883 of 1023, 861 good, 10 bad, 12 skipped) -- Now 01:17:54 This 19.3 sec, Avg 60.2 sec, exp. finish in 152.5 min at 03:50:23 on 19-May-2017
snipEM_1.0.tar.gz : success (884 of 1023, 862 good, 10 bad, 12 skipped) -- Now 01:18:24 This 29.5 sec, Avg 60.2 sec, exp. finish in 151.4 min at 03:49:47 on 19-May-2017
snowboot_0.5.2.tar.gz : success (885 of 1023, 863 good, 10 bad, 12 skipped) -- Now 01:18:50 This 26.1 sec, Avg 60.1 sec, exp. finish in 150.3 min at 03:49:07 on 19-May-2017
snplist_0.17.tar.gz : success (886 of 1023, 864 good, 10 bad, 12 skipped) -- Now 01:19:40 This 49.7 sec, Avg 60.1 sec, exp. finish in 149.2 min at 03:48:55 on 19-May-2017
SocialNetworks_1.1.tar.gz : success (887 of 1023, 865 good, 10 bad, 12 skipped) -- Now 01:19:58 This 18 sec, Avg 60.1 sec, exp. finish in 148.1 min at 03:48:05 on 19-May-2017
SOD_1.0.tar.gz : success (888 of 1023, 866 good, 10 bad, 12 skipped) -- Now 01:20:37 This 38.9 sec, Avg 60 sec, exp. finish in 147.1 min at 03:47:41 on 19-May-2017
SpaCCr_0.1.0.tar.gz : success (889 of 1023, 867 good, 10 bad, 12 skipped) -- Now 01:21:13 This 36 sec, Avg 60 sec, exp. finish in 146 min at 03:47:13 on 19-May-2017
spacodiR_0.13.0115.tar.gz : success (890 of 1023, 868 good, 10 bad, 12 skipped) -- Now 01:21:50 This 37.1 sec, Avg 60 sec, exp. finish in 144.9 min at 03:46:46 on 19-May-2017
spaMM_2.0.0.tar.gz : success (891 of 1023, 869 good, 10 bad, 12 skipped) -- Now 01:23:44 This 114.2 sec, Avg 60 sec, exp. finish in 144.1 min at 03:47:49 on 19-May-2017
SparseFactorAnalysis_1.0.tar.gz : success (892 of 1023, 870 good, 10 bad, 12 skipped) -- Now 01:24:29 This 44.9 sec, Avg 60 sec, exp. finish in 143 min at 03:47:31 on 19-May-2017
sparseHessianFD_0.3.3.tar.gz : success (893 of 1023, 871 good, 10 bad, 12 skipped) -- Now 01:25:10 This 41.7 sec, Avg 60 sec, exp. finish in 142 min at 03:47:10 on 19-May-2017
sparseLTSEigen_0.2.0.tar.gz : success (894 of 1023, 872 good, 10 bad, 12 skipped) -- Now 01:26:07 This 56.9 sec, Avg 60 sec, exp. finish in 141 min at 03:47:06 on 19-May-2017
sparsereg_1.2.tar.gz : success (895 of 1023, 873 good, 10 bad, 12 skipped) -- Now 01:27:07 This 59.5 sec, Avg 60 sec, exp. finish in 140 min at 03:47:06 on 19-May-2017
spass_1.0.tar.gz : success (896 of 1023, 874 good, 10 bad, 12 skipped) -- Now 01:27:49 This 42 sec, Avg 60 sec, exp. finish in 138.9 min at 03:46:45 on 19-May-2017
spatgraphs_3.0.tar.gz : success (897 of 1023, 875 good, 10 bad, 12 skipped) -- Now 01:28:43 This 54.3 sec, Avg 60 sec, exp. finish in 137.9 min at 03:46:38 on 19-May-2017
SpatialEpi_1.2.2.tar.gz : success (898 of 1023, 876 good, 10 bad, 12 skipped) -- Now 01:29:36 This 53.1 sec, Avg 60 sec, exp. finish in 136.9 min at 03:46:30 on 19-May-2017
SpatialTools_1.0.2.tar.gz : success (899 of 1023, 877 good, 10 bad, 12 skipped) -- Now 01:30:23 This 47.3 sec, Avg 59.9 sec, exp. finish in 135.9 min at 03:46:16 on 19-May-2017
SpaTimeClus_1.0.tar.gz : success (900 of 1023, 878 good, 10 bad, 12 skipped) -- Now 01:31:10 This 46.8 sec, Avg 59.9 sec, exp. finish in 134.8 min at 03:46:01 on 19-May-2017
SpatMCA_1.0.0.2.tar.gz : success (901 of 1023, 879 good, 10 bad, 12 skipped) -- Now 01:31:48 This 37.7 sec, Avg 59.9 sec, exp. finish in 133.8 min at 03:45:35 on 19-May-2017
SpatPCA_1.1.1.2.tar.gz : success (902 of 1023, 880 good, 10 bad, 12 skipped) -- Now 01:32:20 This 32.3 sec, Avg 59.9 sec, exp. finish in 132.7 min at 03:45:03 on 19-May-2017
spBayesSurv_1.1.1.tar.gz : success (903 of 1023, 881 good, 10 bad, 12 skipped) -- Now 01:35:51 This 210.8 sec, Avg 60 sec, exp. finish in 132.1 min at 03:47:57 on 19-May-2017
spduration_0.16.0.tar.gz : success (904 of 1023, 882 good, 10 bad, 12 skipped) -- Now 01:36:40 This 49.2 sec, Avg 60 sec, exp. finish in 131.1 min at 03:47:44 on 19-May-2017
SpecsVerification_0.5-2.tar.gz : success (905 of 1023, 883 good, 10 bad, 12 skipped) -- Now 01:37:20 This 40.3 sec, Avg 60 sec, exp. finish in 130 min at 03:47:22 on 19-May-2017
spectral_1.0.1.tar.gz : success (906 of 1023, 884 good, 10 bad, 12 skipped) -- Now 01:37:40 This 19.4 sec, Avg 60 sec, exp. finish in 128.9 min at 03:46:35 on 19-May-2017
sppmix_1.0.1.tar.gz : success (907 of 1023, 885 good, 10 bad, 12 skipped) -- Now 01:39:33 This 113.4 sec, Avg 60 sec, exp. finish in 128.1 min at 03:47:36 on 19-May-2017
spray_1.0.tar.gz : success (908 of 1023, 886 good, 10 bad, 12 skipped) -- Now 01:39:58 This 24.3 sec, Avg 60 sec, exp. finish in 127 min at 03:46:56 on 19-May-2017
spsann_2.0-0.tar.gz : success (909 of 1023, 887 good, 10 bad, 12 skipped) -- Now 01:40:32 This 34.3 sec, Avg 60 sec, exp. finish in 125.9 min at 03:46:26 on 19-May-2017
SSL_0.1.tar.gz : success (910 of 1023, 888 good, 10 bad, 12 skipped) -- Now 01:41:23 This 51.5 sec, Avg 59.9 sec, exp. finish in 124.9 min at 03:46:17 on 19-May-2017
starma_1.3.tar.gz : success (911 of 1023, 889 good, 10 bad, 12 skipped) -- Now 01:42:04 This 40.8 sec, Avg 59.9 sec, exp. finish in 123.8 min at 03:45:55 on 19-May-2017
staTools_0.1.0.tar.gz : success (912 of 1023, 890 good, 10 bad, 12 skipped) -- Now 01:42:31 This 26.9 sec, Avg 59.9 sec, exp. finish in 122.8 min at 03:45:17 on 19-May-2017
stdvectors_0.0.5.tar.gz : success (913 of 1023, 891 good, 10 bad, 12 skipped) -- Now 01:42:52 This 20.6 sec, Avg 59.8 sec, exp. finish in 121.7 min at 03:44:33 on 19-May-2017
steadyICA_1.0.tar.gz : success (914 of 1023, 892 good, 10 bad, 12 skipped) -- Now 01:43:17 This 25 sec, Avg 59.8 sec, exp. finish in 120.6 min at 03:43:53 on 19-May-2017
StepwiseTest_1.0.tar.gz : success (915 of 1023, 893 good, 10 bad, 12 skipped) -- Now 01:43:40 This 23.4 sec, Avg 59.8 sec, exp. finish in 119.5 min at 03:43:12 on 19-May-2017
StereoMorph_1.6.1.tar.gz : success (916 of 1023, 894 good, 10 bad, 12 skipped) -- Now 01:44:47 This 66.8 sec, Avg 59.8 sec, exp. finish in 118.6 min at 03:43:20 on 19-May-2017
stlplus_0.5.1.tar.gz : success (917 of 1023, 895 good, 10 bad, 12 skipped) -- Now 01:45:17 This 30.5 sec, Avg 59.7 sec, exp. finish in 117.5 min at 03:42:47 on 19-May-2017
stm_1.2.2.tar.gz : success (918 of 1023, 896 good, 10 bad, 12 skipped) -- Now 01:47:15 This 117.7 sec, Avg 59.8 sec, exp. finish in 116.6 min at 03:43:52 on 19-May-2017
StMoSim_3.0.tar.gz : success (919 of 1023, 897 good, 10 bad, 12 skipped) -- Now 01:47:35 This 19.9 sec, Avg 59.8 sec, exp. finish in 115.5 min at 03:43:07 on 19-May-2017
stochvol_1.3.2.tar.gz : success (920 of 1023, 898 good, 10 bad, 12 skipped) -- Now 01:48:20 This 45.2 sec, Avg 59.7 sec, exp. finish in 114.5 min at 03:42:51 on 19-May-2017
stocks_1.1.1.tar.gz : success (921 of 1023, 899 good, 10 bad, 12 skipped) -- Now 01:49:01 This 40.6 sec, Avg 59.7 sec, exp. finish in 113.5 min at 03:42:29 on 19-May-2017
stosim_0.0.12.tar.gz : success (922 of 1023, 900 good, 10 bad, 12 skipped) -- Now 01:49:31 This 30 sec, Avg 59.7 sec, exp. finish in 112.4 min at 03:41:56 on 19-May-2017
stplanr_0.1.7-3.tar.gz : success (923 of 1023, 901 good, 10 bad, 12 skipped) -- Now 01:50:45 This 74.4 sec, Avg 59.7 sec, exp. finish in 111.5 min at 03:42:12 on 19-May-2017
stpm_1.6.6.tar.gz : success (924 of 1023, 902 good, 10 bad, 12 skipped) -- Now 01:52:55 This 129.6 sec, Avg 59.8 sec, exp. finish in 110.6 min at 03:43:31 on 19-May-2017
strat_0.1.tar.gz : success (925 of 1023, 903 good, 10 bad, 12 skipped) -- Now 01:53:21 This 25.8 sec, Avg 59.7 sec, exp. finish in 109.5 min at 03:42:53 on 19-May-2017
strataG_2.0.2.tar.gz : success (926 of 1023, 904 good, 10 bad, 12 skipped) -- Now 01:55:14 This 113.7 sec, Avg 59.8 sec, exp. finish in 108.6 min at 03:43:53 on 19-May-2017
stream_1.2-4.tar.gz : success (927 of 1023, 905 good, 10 bad, 12 skipped) -- Now 01:56:31 This 76.8 sec, Avg 59.8 sec, exp. finish in 107.7 min at 03:44:12 on 19-May-2017
stremr_0.4.tar.gz : success (928 of 1023, 906 good, 10 bad, 12 skipped) -- Now 01:58:23 This 111.7 sec, Avg 59.9 sec, exp. finish in 106.8 min at 03:45:10 on 19-May-2017
trying URL 'http://cran.rstudio.com/src/contrib/striprtf_0.4.4.tar.gz'
Content type 'application/x-gzip' length 229152 bytes (223 KB)
==================================================
downloaded 223 KB

Downloaded  striprtf_0.4.4.tar.gz 
striprtf_0.4.4.tar.gz : success (929 of 1023, 907 good, 10 bad, 12 skipped) -- Now 01:58:50 This 26.9 sec, Avg 59.8 sec, exp. finish in 105.7 min at 03:44:33 on 19-May-2017
strum_0.6.2.tar.gz : success (930 of 1023, 908 good, 10 bad, 12 skipped) -- Now 01:59:50 This 59.9 sec, Avg 59.8 sec, exp. finish in 104.7 min at 03:44:33 on 19-May-2017
supc_0.1.tar.gz : skipped (931 of 1023, 908 good, 10 bad, 13 skipped) -- Now 01:59:50 This 0 sec, Avg 59.8 sec, exp. finish in 104.7 min at 03:44:33 on 19-May-2017
SuperRanker_1.0.1.tar.gz : success (932 of 1023, 909 good, 10 bad, 13 skipped) -- Now 02:00:26 This 36.6 sec, Avg 59.8 sec, exp. finish in 103.7 min at 03:44:08 on 19-May-2017
survAccuracyMeasures_1.2.tar.gz : success (933 of 1023, 910 good, 10 bad, 13 skipped) -- Now 02:01:28 This 61.3 sec, Avg 59.8 sec, exp. finish in 102.7 min at 03:44:09 on 19-May-2017
surveillance_1.13.1.tar.gz : success (934 of 1023, 911 good, 10 bad, 13 skipped) -- Now 02:04:18 This 169.9 sec, Avg 59.9 sec, exp. finish in 101.9 min at 03:46:12 on 19-May-2017
surveybootstrap_0.0.1.tar.gz : success (935 of 1023, 912 good, 10 bad, 13 skipped) -- Now 02:05:07 This 49.6 sec, Avg 59.9 sec, exp. finish in 100.9 min at 03:46:00 on 19-May-2017
survSNP_0.24.tar.gz : success (936 of 1023, 913 good, 10 bad, 13 skipped) -- Now 02:05:42 This 35.1 sec, Avg 59.9 sec, exp. finish in 99.8 min at 03:45:32 on 19-May-2017
svglite_1.2.0.tar.gz : skipped (937 of 1023, 913 good, 10 bad, 14 skipped) -- Now 02:05:42 This 0 sec, Avg 59.9 sec, exp. finish in 99.8 min at 03:45:32 on 19-May-2017
SVMMatch_1.1.tar.gz : success (938 of 1023, 914 good, 10 bad, 14 skipped) -- Now 02:06:08 This 26.2 sec, Avg 59.9 sec, exp. finish in 98.8 min at 03:44:55 on 19-May-2017
synchronicity_1.1.9.1.tar.gz : success (939 of 1023, 915 good, 10 bad, 14 skipped) -- Now 02:06:35 This 26.1 sec, Avg 59.8 sec, exp. finish in 97.7 min at 03:44:18 on 19-May-2017
synlik_0.1.1.tar.gz : success (940 of 1023, 916 good, 10 bad, 14 skipped) -- Now 02:07:35 This 60.5 sec, Avg 59.8 sec, exp. finish in 96.7 min at 03:44:19 on 19-May-2017
synthACS_1.0.1.tar.gz : success (941 of 1023, 917 good, 10 bad, 14 skipped) -- Now 02:08:09 This 33.8 sec, Avg 59.8 sec, exp. finish in 95.7 min at 03:43:50 on 19-May-2017
systemicrisk_0.4.tar.gz : success (942 of 1023, 918 good, 10 bad, 14 skipped) -- Now 02:08:38 This 28.8 sec, Avg 59.8 sec, exp. finish in 94.6 min at 03:43:16 on 19-May-2017
tagcloud_0.6.tar.gz : success (943 of 1023, 919 good, 10 bad, 14 skipped) -- Now 02:09:01 This 23.4 sec, Avg 59.7 sec, exp. finish in 93.6 min at 03:42:36 on 19-May-2017
TAM_2.1-43.tar.gz : success (944 of 1023, 920 good, 10 bad, 14 skipped) -- Now 02:10:57 This 115.6 sec, Avg 59.8 sec, exp. finish in 92.7 min at 03:43:37 on 19-May-2017
TAQMNGR_2016.12-1.tar.gz : success (945 of 1023, 921 good, 10 bad, 14 skipped) -- Now 02:12:35 This 98.8 sec, Avg 59.8 sec, exp. finish in 91.7 min at 03:44:20 on 19-May-2017
TauStar_1.1.3.tar.gz : success (946 of 1023, 922 good, 10 bad, 14 skipped) -- Now 02:14:28 This 112.4 sec, Avg 59.9 sec, exp. finish in 90.8 min at 03:45:18 on 19-May-2017
tbart_1.0.tar.gz : success (947 of 1023, 923 good, 10 bad, 14 skipped) -- Now 02:14:53 This 25.3 sec, Avg 59.9 sec, exp. finish in 89.8 min at 03:44:40 on 19-May-2017
tcR_2.2.1.11.tar.gz : success (948 of 1023, 924 good, 10 bad, 14 skipped) -- Now 02:15:30 This 36.5 sec, Avg 59.8 sec, exp. finish in 88.7 min at 03:44:14 on 19-May-2017
TDA_1.5.1.tar.gz : success (949 of 1023, 925 good, 10 bad, 14 skipped) -- Now 02:16:45 This 75.2 sec, Avg 59.8 sec, exp. finish in 87.8 min at 03:44:31 on 19-May-2017
trying URL 'http://cran.rstudio.com/src/contrib/tensorBSS_0.3.tar.gz'
Content type 'application/x-gzip' length 17620 bytes (17 KB)
==================================================
downloaded 17 KB

Downloaded  tensorBSS_0.3.tar.gz 
tensorBSS_0.3.tar.gz : success (950 of 1023, 926 good, 10 bad, 14 skipped) -- Now 02:17:18 This 32.6 sec, Avg 59.8 sec, exp. finish in 86.7 min at 03:44:01 on 19-May-2017
termstrc_1.3.7.tar.gz : success (951 of 1023, 927 good, 10 bad, 14 skipped) -- Now 02:17:48 This 30.1 sec, Avg 59.8 sec, exp. finish in 85.7 min at 03:43:29 on 19-May-2017
TESS_2.1.0.tar.gz : success (952 of 1023, 928 good, 10 bad, 14 skipped) -- Now 02:18:30 This 42.6 sec, Avg 59.8 sec, exp. finish in 84.7 min at 03:43:10 on 19-May-2017
tesseract_1.4.tar.gz : success (953 of 1023, 929 good, 10 bad, 14 skipped) -- Now 02:18:57 This 26.9 sec, Avg 59.7 sec, exp. finish in 83.6 min at 03:42:34 on 19-May-2017
testforDEP_0.2.0.tar.gz : success (954 of 1023, 930 good, 10 bad, 14 skipped) -- Now 02:19:52 This 54.7 sec, Avg 59.7 sec, exp. finish in 82.6 min at 03:42:29 on 19-May-2017
text2vec_0.4.0.tar.gz : success (955 of 1023, 931 good, 10 bad, 14 skipped) -- Now 02:21:23 This 91.2 sec, Avg 59.8 sec, exp. finish in 81.7 min at 03:43:03 on 19-May-2017
textmineR_2.0.5.tar.gz : success (956 of 1023, 932 good, 10 bad, 14 skipped) -- Now 02:22:22 This 59.1 sec, Avg 59.8 sec, exp. finish in 80.7 min at 03:43:02 on 19-May-2017
textreg_0.1.4.tar.gz : success (957 of 1023, 933 good, 10 bad, 14 skipped) -- Now 02:22:48 This 25.4 sec, Avg 59.7 sec, exp. finish in 79.6 min at 03:42:25 on 19-May-2017
textreuse_0.1.4.tar.gz : success (958 of 1023, 934 good, 10 bad, 14 skipped) -- Now 02:23:20 This 32.8 sec, Avg 59.7 sec, exp. finish in 78.6 min at 03:41:56 on 19-May-2017
textTinyR_1.0.6.tar.gz : success (959 of 1023, 935 good, 10 bad, 14 skipped) -- Now 02:24:43 This 82.7 sec, Avg 59.7 sec, exp. finish in 77.6 min at 03:42:21 on 19-May-2017
TFMPvalue_0.0.6.tar.gz : success (960 of 1023, 936 good, 10 bad, 14 skipped) -- Now 02:25:01 This 18.4 sec, Avg 59.7 sec, exp. finish in 76.6 min at 03:41:36 on 19-May-2017
trying URL 'http://cran.rstudio.com/src/contrib/tibble_1.3.1.tar.gz'
Content type 'application/x-gzip' length 91235 bytes (89 KB)
==================================================
downloaded 89 KB

Downloaded  tibble_1.3.1.tar.gz 
tibble_1.3.1.tar.gz : success (961 of 1023, 937 good, 10 bad, 14 skipped) -- Now 02:25:30 This 29 sec, Avg 59.6 sec, exp. finish in 75.5 min at 03:41:03 on 19-May-2017
trying URL 'http://cran.rstudio.com/src/contrib/tidyr_0.6.3.tar.gz'
Content type 'application/x-gzip' length 363818 bytes (355 KB)
==================================================
downloaded 355 KB

Downloaded  tidyr_0.6.3.tar.gz 
tidyr_0.6.3.tar.gz : success (962 of 1023, 938 good, 10 bad, 14 skipped) -- Now 02:26:06 This 35.4 sec, Avg 59.6 sec, exp. finish in 74.5 min at 03:40:37 on 19-May-2017
tidyxl_0.2.1.tar.gz : success (963 of 1023, 939 good, 10 bad, 14 skipped) -- Now 02:27:05 This 58.7 sec, Avg 59.6 sec, exp. finish in 73.5 min at 03:40:36 on 19-May-2017
timma_1.2.1.tar.gz : success (964 of 1023, 940 good, 10 bad, 14 skipped) -- Now 02:27:48 This 43.1 sec, Avg 59.6 sec, exp. finish in 72.5 min at 03:40:18 on 19-May-2017
TLMoments_0.7.2.1.tar.gz : success (965 of 1023, 941 good, 10 bad, 14 skipped) -- Now 02:28:21 This 33.8 sec, Avg 59.6 sec, exp. finish in 71.5 min at 03:39:50 on 19-May-2017
tm_0.7-1.tar.gz : success (966 of 1023, 942 good, 10 bad, 14 skipped) -- Now 02:28:55 This 33.8 sec, Avg 59.5 sec, exp. finish in 70.5 min at 03:39:23 on 19-May-2017
tmg_0.3.tar.gz : success (967 of 1023, 943 good, 10 bad, 14 skipped) -- Now 02:29:15 This 19.9 sec, Avg 59.5 sec, exp. finish in 69.4 min at 03:38:40 on 19-May-2017
tmlenet_0.1.0.tar.gz : success (968 of 1023, 944 good, 10 bad, 14 skipped) -- Now 02:30:22 This 66.5 sec, Avg 59.5 sec, exp. finish in 68.4 min at 03:38:48 on 19-May-2017
tnam_1.6.5.tar.gz : success (969 of 1023, 945 good, 10 bad, 14 skipped) -- Now 02:31:02 This 39.9 sec, Avg 59.5 sec, exp. finish in 67.4 min at 03:38:27 on 19-May-2017
tokenizers_0.1.4.tar.gz : success (970 of 1023, 946 good, 10 bad, 14 skipped) -- Now 02:31:26 This 24.7 sec, Avg 59.5 sec, exp. finish in 66.4 min at 03:37:49 on 19-May-2017
trackdem_0.1.tar.gz : success (971 of 1023, 947 good, 10 bad, 14 skipped) -- Now 02:32:14 This 48.1 sec, Avg 59.4 sec, exp. finish in 65.4 min at 03:37:37 on 19-May-2017
TransferEntropy_1.4.tar.gz : success (972 of 1023, 948 good, 10 bad, 14 skipped) -- Now 02:32:40 This 25.2 sec, Avg 59.4 sec, exp. finish in 64.4 min at 03:37:01 on 19-May-2017
treatSens_2.1.2.tar.gz : success (973 of 1023, 949 good, 10 bad, 14 skipped) -- Now 02:34:14 This 94 sec, Avg 59.4 sec, exp. finish in 63.4 min at 03:37:38 on 19-May-2017
TreeBUGS_1.1.0.tar.gz : success (974 of 1023, 950 good, 10 bad, 14 skipped) -- Now 02:34:56 This 42.6 sec, Avg 59.4 sec, exp. finish in 62.4 min at 03:37:20 on 19-May-2017
treeclim_2.0.0.tar.gz : success (975 of 1023, 951 good, 10 bad, 14 skipped) -- Now 02:36:24 This 87.9 sec, Avg 59.5 sec, exp. finish in 61.4 min at 03:37:50 on 19-May-2017
treeplyr_0.1.2.tar.gz : success (976 of 1023, 952 good, 10 bad, 14 skipped) -- Now 02:37:04 This 39.8 sec, Avg 59.4 sec, exp. finish in 60.4 min at 03:37:29 on 19-May-2017
treescape_1.10.18.tar.gz : skipped (977 of 1023, 952 good, 10 bad, 15 skipped) -- Now 02:37:04 This 0 sec, Avg 59.4 sec, exp. finish in 60.4 min at 03:37:29 on 19-May-2017
treespace_1.0.0.tar.gz : success (978 of 1023, 953 good, 10 bad, 15 skipped) -- Now 02:38:33 This 89.2 sec, Avg 59.5 sec, exp. finish in 59.5 min at 03:38:01 on 19-May-2017
triebeard_0.3.0.tar.gz : success (979 of 1023, 954 good, 10 bad, 15 skipped) -- Now 02:39:22 This 48.6 sec, Avg 59.5 sec, exp. finish in 58.5 min at 03:37:49 on 19-May-2017
trustOptim_0.8.6.tar.gz : success (980 of 1023, 955 good, 10 bad, 15 skipped) -- Now 02:40:05 This 43.1 sec, Avg 59.4 sec, exp. finish in 57.5 min at 03:37:32 on 19-May-2017
tsBSS_0.2.tar.gz : success (981 of 1023, 956 good, 10 bad, 15 skipped) -- Now 02:40:28 This 23.1 sec, Avg 59.4 sec, exp. finish in 56.4 min at 03:36:53 on 19-May-2017
tvd_0.1.0.tar.gz : success (982 of 1023, 957 good, 10 bad, 15 skipped) -- Now 02:40:45 This 17.1 sec, Avg 59.4 sec, exp. finish in 55.4 min at 03:36:09 on 19-May-2017
tweenr_0.1.5.tar.gz : success (983 of 1023, 958 good, 10 bad, 15 skipped) -- Now 02:41:07 This 21.7 sec, Avg 59.3 sec, exp. finish in 54.4 min at 03:35:29 on 19-May-2017
UncerIn2_2.0.tar.gz : success (984 of 1023, 959 good, 10 bad, 15 skipped) -- Now 02:41:43 This 36.7 sec, Avg 59.3 sec, exp. finish in 53.4 min at 03:35:05 on 19-May-2017
unmarked_0.12-2.tar.gz : success (985 of 1023, 960 good, 10 bad, 15 skipped) -- Now 02:43:25 This 101.8 sec, Avg 59.3 sec, exp. finish in 52.4 min at 03:35:50 on 19-May-2017
unsystation_0.1.1.tar.gz : success (986 of 1023, 961 good, 10 bad, 15 skipped) -- Now 02:43:50 This 25.1 sec, Avg 59.3 sec, exp. finish in 51.4 min at 03:35:14 on 19-May-2017
urltools_1.6.0.tar.gz : success (987 of 1023, 962 good, 10 bad, 15 skipped) -- Now 02:44:43 This 53.1 sec, Avg 59.3 sec, exp. finish in 50.4 min at 03:35:07 on 19-May-2017
V8_1.5.tar.gz : success (988 of 1023, 963 good, 10 bad, 15 skipped) -- Now 02:45:07 This 23.8 sec, Avg 59.3 sec, exp. finish in 49.4 min at 03:34:30 on 19-May-2017
validatejsonr_1.0.4.tar.gz : success (989 of 1023, 964 good, 10 bad, 15 skipped) -- Now 02:45:30 This 22.7 sec, Avg 59.2 sec, exp. finish in 48.4 min at 03:33:52 on 19-May-2017
valr_0.2.0.tar.gz : success (990 of 1023, 965 good, 10 bad, 15 skipped) -- Now 02:47:11 This 100.6 sec, Avg 59.3 sec, exp. finish in 47.4 min at 03:34:35 on 19-May-2017
valuer_1.1.1.tar.gz : success (991 of 1023, 966 good, 10 bad, 15 skipped) -- Now 02:48:19 This 68.8 sec, Avg 59.3 sec, exp. finish in 46.4 min at 03:34:45 on 19-May-2017
varband_0.9.0.tar.gz : success (992 of 1023, 967 good, 10 bad, 15 skipped) -- Now 02:48:53 This 33.9 sec, Avg 59.2 sec, exp. finish in 45.4 min at 03:34:19 on 19-May-2017
varbvs_2.0-8.tar.gz : success (993 of 1023, 968 good, 10 bad, 15 skipped) -- Now 02:49:31 This 38 sec, Avg 59.2 sec, exp. finish in 44.4 min at 03:33:56 on 19-May-2017
VarSelLCM_1.2.tar.gz : success (994 of 1023, 969 good, 10 bad, 15 skipped) -- Now 02:50:30 This 59.2 sec, Avg 59.2 sec, exp. finish in 43.4 min at 03:33:56 on 19-May-2017
trying URL 'http://cran.rstudio.com/src/contrib/vcfR_1.5.0.tar.gz'
Content type 'application/x-gzip' length 2628415 bytes (2.5 MB)
==================================================
downloaded 2.5 MB

Downloaded  vcfR_1.5.0.tar.gz 
vcfR_1.5.0.tar.gz : success (995 of 1023, 970 good, 10 bad, 15 skipped) -- Now 02:53:01 This 150.8 sec, Avg 59.3 sec, exp. finish in 42.5 min at 03:35:32 on 19-May-2017
vdiffr_0.1.1.tar.gz : success (996 of 1023, 971 good, 10 bad, 15 skipped) -- Now 02:53:27 This 26 sec, Avg 59.3 sec, exp. finish in 41.5 min at 03:34:57 on 19-May-2017
velox_0.1.0.tar.gz : success (997 of 1023, 972 good, 10 bad, 15 skipped) -- Now 02:54:24 This 56.5 sec, Avg 59.3 sec, exp. finish in 40.5 min at 03:34:54 on 19-May-2017
vennplot_0.9.02.tar.gz : success (998 of 1023, 973 good, 10 bad, 15 skipped) -- Now 02:54:50 This 25.9 sec, Avg 59.2 sec, exp. finish in 39.5 min at 03:34:19 on 19-May-2017
VideoComparison_0.15.tar.gz : success (999 of 1023, 974 good, 10 bad, 15 skipped) -- Now 02:55:12 This 22.4 sec, Avg 59.2 sec, exp. finish in 38.5 min at 03:33:41 on 19-May-2017
VIM_4.7.0.tar.gz : success (1000 of 1023, 975 good, 10 bad, 15 skipped) -- Now 02:56:24 This 71.7 sec, Avg 59.2 sec, exp. finish in 37.5 min at 03:33:54 on 19-May-2017
vita_1.0.0.tar.gz : success (1001 of 1023, 976 good, 10 bad, 15 skipped) -- Now 02:56:54 This 30.5 sec, Avg 59.2 sec, exp. finish in 36.5 min at 03:33:24 on 19-May-2017
VNM_4.1.tar.gz : success (1002 of 1023, 977 good, 10 bad, 15 skipped) -- Now 02:57:17 This 22.7 sec, Avg 59.2 sec, exp. finish in 35.5 min at 03:32:47 on 19-May-2017
waffect_1.2.tar.gz : success (1003 of 1023, 978 good, 10 bad, 15 skipped) -- Now 02:57:33 This 16.4 sec, Avg 59.1 sec, exp. finish in 34.5 min at 03:32:02 on 19-May-2017
walkr_0.3.4.tar.gz : success (1004 of 1023, 979 good, 10 bad, 15 skipped) -- Now 02:58:26 This 52.3 sec, Avg 59.1 sec, exp. finish in 33.5 min at 03:31:55 on 19-May-2017
wand_0.2.0.tar.gz : success (1005 of 1023, 980 good, 10 bad, 15 skipped) -- Now 02:58:51 This 24.7 sec, Avg 59.1 sec, exp. finish in 32.5 min at 03:31:20 on 19-May-2017
trying URL 'http://cran.rstudio.com/src/contrib/wCorr_1.9.1.tar.gz'
Content type 'application/x-gzip' length 516667 bytes (504 KB)
==================================================
downloaded 504 KB

Downloaded  wCorr_1.9.1.tar.gz 
