Started at  2017-05-08 12:36:56.97494 
Rcpp version is 0.12.10.4 on dirk5930ub 
R version 3.4.0 (2017-04-21) -- "You Stupid Darkness" 
   [1] "ABCoptim"                 "AbsFilterGSEA"            "acc"                      "accelerometry"            "acebayes"                 "ACEt"                     "acrt"                    
synthACS_1.0.1.tar.gz : success (932 of 1014, 910 good, 9 bad, 13 skipped) -- Now 03:40:30 This 34.1 sec, Avg 59 sec, exp. finish in 93.4 min at 05:13:54 on 09-May-2017
systemicrisk_0.4.tar.gz : success (933 of 1014, 911 good, 9 bad, 13 skipped) -- Now 03:40:59 This 29.1 sec, Avg 59 sec, exp. finish in 92.4 min at 05:13:21 on 09-May-2017
tagcloud_0.6.tar.gz : success (934 of 1014, 912 good, 9 bad, 13 skipped) -- Now 03:41:24 This 24.2 sec, Avg 58.9 sec, exp. finish in 91.3 min at 05:12:43 on 09-May-2017
TAM_2.0-37.tar.gz : success (935 of 1014, 913 good, 9 bad, 13 skipped) -- Now 03:43:19 This 115.5 sec, Avg 59 sec, exp. finish in 90.4 min at 05:13:45 on 09-May-2017
TAQMNGR_2016.12-1.tar.gz : success (936 of 1014, 914 good, 9 bad, 13 skipped) -- Now 03:44:58 This 98.7 sec, Avg 59 sec, exp. finish in 89.5 min at 05:14:29 on 09-May-2017
TauStar_1.1.3.tar.gz : success (937 of 1014, 915 good, 9 bad, 13 skipped) -- Now 03:46:51 This 113.5 sec, Avg 59.1 sec, exp. finish in 88.6 min at 05:15:29 on 09-May-2017
tbart_1.0.tar.gz : success (938 of 1014, 916 good, 9 bad, 13 skipped) -- Now 03:47:17 This 25.4 sec, Avg 59 sec, exp. finish in 87.6 min at 05:14:52 on 09-May-2017
tcR_2.2.1.11.tar.gz : success (939 of 1014, 917 good, 9 bad, 13 skipped) -- Now 03:47:53 This 36.6 sec, Avg 59 sec, exp. finish in 86.6 min at 05:14:27 on 09-May-2017
TDA_1.5.1.tar.gz : success (940 of 1014, 918 good, 9 bad, 13 skipped) -- Now 03:49:09 This 75.8 sec, Avg 59 sec, exp. finish in 85.6 min at 05:14:46 on 09-May-2017
tensorBSS_0.2.tar.gz : success (941 of 1014, 919 good, 9 bad, 13 skipped) -- Now 03:49:33 This 23.5 sec, Avg 59 sec, exp. finish in 84.6 min at 05:14:07 on 09-May-2017
termstrc_1.3.7.tar.gz : success (942 of 1014, 920 good, 9 bad, 13 skipped) -- Now 03:50:02 This 29.8 sec, Avg 59 sec, exp. finish in 83.5 min at 05:13:35 on 09-May-2017
TESS_2.1.0.tar.gz : success (943 of 1014, 921 good, 9 bad, 13 skipped) -- Now 03:50:46 This 43.8 sec, Avg 59 sec, exp. finish in 82.5 min at 05:13:18 on 09-May-2017
tesseract_1.4.tar.gz : success (944 of 1014, 922 good, 9 bad, 13 skipped) -- Now 03:51:14 This 28.1 sec, Avg 58.9 sec, exp. finish in 81.5 min at 05:12:45 on 09-May-2017
testforDEP_0.2.0.tar.gz : success (945 of 1014, 923 good, 9 bad, 13 skipped) -- Now 03:52:10 This 55.5 sec, Avg 58.9 sec, exp. finish in 80.5 min at 05:12:41 on 09-May-2017
text2vec_0.4.0.tar.gz : success (946 of 1014, 924 good, 9 bad, 13 skipped) -- Now 03:53:42 This 92.5 sec, Avg 59 sec, exp. finish in 79.6 min at 05:13:17 on 09-May-2017
textmineR_2.0.5.tar.gz : success (947 of 1014, 925 good, 9 bad, 13 skipped) -- Now 03:54:43 This 60.7 sec, Avg 59 sec, exp. finish in 78.6 min at 05:13:19 on 09-May-2017
textreg_0.1.4.tar.gz : success (948 of 1014, 926 good, 9 bad, 13 skipped) -- Now 03:55:09 This 26.2 sec, Avg 58.9 sec, exp. finish in 77.6 min at 05:12:44 on 09-May-2017
textreuse_0.1.4.tar.gz : success (949 of 1014, 927 good, 9 bad, 13 skipped) -- Now 03:55:43 This 34 sec, Avg 58.9 sec, exp. finish in 76.6 min at 05:12:17 on 09-May-2017
textTinyR_1.0.6.tar.gz : success (950 of 1014, 928 good, 9 bad, 13 skipped) -- Now 03:57:07 This 83.4 sec, Avg 58.9 sec, exp. finish in 75.6 min at 05:12:43 on 09-May-2017
TFMPvalue_0.0.6.tar.gz : success (951 of 1014, 929 good, 9 bad, 13 skipped) -- Now 03:57:25 This 18.8 sec, Avg 58.9 sec, exp. finish in 74.6 min at 05:12:00 on 09-May-2017
tibble_1.3.0.tar.gz : success (952 of 1014, 930 good, 9 bad, 13 skipped) -- Now 03:57:50 This 24.8 sec, Avg 58.8 sec, exp. finish in 73.6 min at 05:11:23 on 09-May-2017
tidyr_0.6.2.tar.gz : success (953 of 1014, 931 good, 9 bad, 13 skipped) -- Now 03:58:23 This 32.4 sec, Avg 58.8 sec, exp. finish in 72.5 min at 05:10:55 on 09-May-2017
tidyxl_0.2.1.tar.gz : success (954 of 1014, 932 good, 9 bad, 13 skipped) -- Now 03:59:23 This 60.1 sec, Avg 58.8 sec, exp. finish in 71.6 min at 05:10:56 on 09-May-2017
timma_1.2.1.tar.gz : success (955 of 1014, 933 good, 9 bad, 13 skipped) -- Now 04:00:07 This 44.1 sec, Avg 58.8 sec, exp. finish in 70.6 min at 05:10:40 on 09-May-2017
TLMoments_0.7.2.1.tar.gz : success (956 of 1014, 934 good, 9 bad, 13 skipped) -- Now 04:00:42 This 34.9 sec, Avg 58.8 sec, exp. finish in 69.5 min at 05:10:15 on 09-May-2017
tm_0.7-1.tar.gz : success (957 of 1014, 935 good, 9 bad, 13 skipped) -- Now 04:01:16 This 34.2 sec, Avg 58.7 sec, exp. finish in 68.5 min at 05:09:48 on 09-May-2017
tmg_0.3.tar.gz : success (958 of 1014, 936 good, 9 bad, 13 skipped) -- Now 04:01:36 This 20.2 sec, Avg 58.7 sec, exp. finish in 67.5 min at 05:09:07 on 09-May-2017
tmlenet_0.1.0.tar.gz : success (959 of 1014, 937 good, 9 bad, 13 skipped) -- Now 04:02:46 This 69.4 sec, Avg 58.7 sec, exp. finish in 66.5 min at 05:09:18 on 09-May-2017
tnam_1.6.5.tar.gz : success (960 of 1014, 938 good, 9 bad, 13 skipped) -- Now 04:03:26 This 40.6 sec, Avg 58.7 sec, exp. finish in 65.5 min at 05:08:59 on 09-May-2017
tokenizers_0.1.4.tar.gz : success (961 of 1014, 939 good, 9 bad, 13 skipped) -- Now 04:03:51 This 24.5 sec, Avg 58.7 sec, exp. finish in 64.5 min at 05:08:22 on 09-May-2017
trackdem_0.1.tar.gz : success (962 of 1014, 940 good, 9 bad, 13 skipped) -- Now 04:04:39 This 48.6 sec, Avg 58.7 sec, exp. finish in 63.5 min at 05:08:12 on 09-May-2017
TransferEntropy_1.4.tar.gz : success (963 of 1014, 941 good, 9 bad, 13 skipped) -- Now 04:05:05 This 25.8 sec, Avg 58.6 sec, exp. finish in 62.5 min at 05:07:37 on 09-May-2017
treatSens_2.1.2.tar.gz : success (964 of 1014, 942 good, 9 bad, 13 skipped) -- Now 04:06:42 This 97.3 sec, Avg 58.7 sec, exp. finish in 61.6 min at 05:08:18 on 09-May-2017
TreeBUGS_1.1.0.tar.gz : success (965 of 1014, 943 good, 9 bad, 13 skipped) -- Now 04:07:26 This 43.9 sec, Avg 58.6 sec, exp. finish in 60.6 min at 05:08:02 on 09-May-2017
treeclim_2.0.0.tar.gz : success (966 of 1014, 944 good, 9 bad, 13 skipped) -- Now 04:08:58 This 91.7 sec, Avg 58.7 sec, exp. finish in 59.7 min at 05:08:37 on 09-May-2017
treeplyr_0.1.2.tar.gz : success (967 of 1014, 945 good, 9 bad, 13 skipped) -- Now 04:09:39 This 41.1 sec, Avg 58.7 sec, exp. finish in 58.7 min at 05:08:19 on 09-May-2017
treescape_1.10.18.tar.gz : skipped (968 of 1014, 945 good, 9 bad, 14 skipped) -- Now 04:09:39 This 0 sec, Avg 58.7 sec, exp. finish in 58.7 min at 05:08:19 on 09-May-2017
treespace_1.0.0.tar.gz : success (969 of 1014, 946 good, 9 bad, 14 skipped) -- Now 04:11:09 This 89.5 sec, Avg 58.7 sec, exp. finish in 57.7 min at 05:08:51 on 09-May-2017
triebeard_0.3.0.tar.gz : success (970 of 1014, 947 good, 9 bad, 14 skipped) -- Now 04:12:01 This 52.4 sec, Avg 58.7 sec, exp. finish in 56.7 min at 05:08:45 on 09-May-2017
trustOptim_0.8.6.tar.gz : success (971 of 1014, 948 good, 9 bad, 14 skipped) -- Now 04:12:48 This 47.4 sec, Avg 58.7 sec, exp. finish in 55.7 min at 05:08:33 on 09-May-2017
tsBSS_0.2.tar.gz : success (972 of 1014, 949 good, 9 bad, 14 skipped) -- Now 04:13:12 This 23.5 sec, Avg 58.6 sec, exp. finish in 54.7 min at 05:07:56 on 09-May-2017
tvd_0.1.0.tar.gz : success (973 of 1014, 950 good, 9 bad, 14 skipped) -- Now 04:13:30 This 17.6 sec, Avg 58.6 sec, exp. finish in 53.7 min at 05:07:12 on 09-May-2017
tweenr_0.1.5.tar.gz : success (974 of 1014, 951 good, 9 bad, 14 skipped) -- Now 04:13:51 This 21.2 sec, Avg 58.6 sec, exp. finish in 52.7 min at 05:06:33 on 09-May-2017
UncerIn2_2.0.tar.gz : success (975 of 1014, 952 good, 9 bad, 14 skipped) -- Now 04:14:27 This 36.5 sec, Avg 58.5 sec, exp. finish in 51.7 min at 05:06:09 on 09-May-2017
unmarked_0.12-0.tar.gz : success (976 of 1014, 953 good, 9 bad, 14 skipped) -- Now 04:16:07 This 99.3 sec, Avg 58.6 sec, exp. finish in 50.8 min at 05:06:52 on 09-May-2017
unsystation_0.1.1.tar.gz : success (977 of 1014, 954 good, 9 bad, 14 skipped) -- Now 04:16:32 This 25.5 sec, Avg 58.5 sec, exp. finish in 49.8 min at 05:06:18 on 09-May-2017
urltools_1.6.0.tar.gz : success (978 of 1014, 955 good, 9 bad, 14 skipped) -- Now 04:17:26 This 54.2 sec, Avg 58.5 sec, exp. finish in 48.8 min at 05:06:13 on 09-May-2017
V8_1.5.tar.gz : success (979 of 1014, 956 good, 9 bad, 14 skipped) -- Now 04:17:50 This 24 sec, Avg 58.5 sec, exp. finish in 47.8 min at 05:05:37 on 09-May-2017
validatejsonr_1.0.4.tar.gz : success (980 of 1014, 957 good, 9 bad, 14 skipped) -- Now 04:18:14 This 23.2 sec, Avg 58.5 sec, exp. finish in 46.8 min at 05:05:00 on 09-May-2017
valr_0.2.0.tar.gz : success (981 of 1014, 958 good, 9 bad, 14 skipped) -- Now 04:19:51 This 97.8 sec, Avg 58.5 sec, exp. finish in 45.8 min at 05:05:41 on 09-May-2017
valuer_1.1.1.tar.gz : success (982 of 1014, 959 good, 9 bad, 14 skipped) -- Now 04:21:02 This 70.8 sec, Avg 58.5 sec, exp. finish in 44.9 min at 05:05:54 on 09-May-2017
varband_0.9.0.tar.gz : success (983 of 1014, 960 good, 9 bad, 14 skipped) -- Now 04:21:42 This 40.3 sec, Avg 58.5 sec, exp. finish in 43.9 min at 05:05:35 on 09-May-2017
varbvs_2.0-8.tar.gz : success (984 of 1014, 961 good, 9 bad, 14 skipped) -- Now 04:22:22 This 39.7 sec, Avg 58.5 sec, exp. finish in 42.9 min at 05:05:15 on 09-May-2017
VarSelLCM_1.2.tar.gz : success (985 of 1014, 962 good, 9 bad, 14 skipped) -- Now 04:23:25 This 62.5 sec, Avg 58.5 sec, exp. finish in 41.9 min at 05:05:19 on 09-May-2017
vcfR_1.4.0.tar.gz : success (986 of 1014, 963 good, 9 bad, 14 skipped) -- Now 04:25:09 This 104.6 sec, Avg 58.5 sec, exp. finish in 41 min at 05:06:08 on 09-May-2017
vdiffr_0.1.1.tar.gz : success (987 of 1014, 964 good, 9 bad, 14 skipped) -- Now 04:25:35 This 25.9 sec, Avg 58.5 sec, exp. finish in 40 min at 05:05:33 on 09-May-2017
velox_0.1.0.tar.gz : success (988 of 1014, 965 good, 9 bad, 14 skipped) -- Now 04:26:34 This 58.4 sec, Avg 58.5 sec, exp. finish in 39 min at 05:05:33 on 09-May-2017
vennplot_0.9.02.tar.gz : success (989 of 1014, 966 good, 9 bad, 14 skipped) -- Now 04:26:59 This 25.9 sec, Avg 58.5 sec, exp. finish in 38 min at 05:04:59 on 09-May-2017
VideoComparison_0.15.tar.gz : success (990 of 1014, 967 good, 9 bad, 14 skipped) -- Now 04:27:23 This 23.3 sec, Avg 58.4 sec, exp. finish in 37 min at 05:04:23 on 09-May-2017
VIM_4.7.0.tar.gz : success (991 of 1014, 968 good, 9 bad, 14 skipped) -- Now 04:28:35 This 72.4 sec, Avg 58.4 sec, exp. finish in 36 min at 05:04:37 on 09-May-2017
vita_1.0.0.tar.gz : success (992 of 1014, 969 good, 9 bad, 14 skipped) -- Now 04:29:07 This 31.5 sec, Avg 58.4 sec, exp. finish in 35 min at 05:04:09 on 09-May-2017
VNM_4.1.tar.gz : success (993 of 1014, 970 good, 9 bad, 14 skipped) -- Now 04:29:31 This 24 sec, Avg 58.4 sec, exp. finish in 34.1 min at 05:03:34 on 09-May-2017
waffect_1.2.tar.gz : success (994 of 1014, 971 good, 9 bad, 14 skipped) -- Now 04:29:49 This 18.1 sec, Avg 58.3 sec, exp. finish in 33.1 min at 05:02:52 on 09-May-2017
walkr_0.3.4.tar.gz : success (995 of 1014, 972 good, 9 bad, 14 skipped) -- Now 04:30:42 This 53.3 sec, Avg 58.3 sec, exp. finish in 32.1 min at 05:02:47 on 09-May-2017
wand_0.2.0.tar.gz : success (996 of 1014, 973 good, 9 bad, 14 skipped) -- Now 04:31:09 This 27.2 sec, Avg 58.3 sec, exp. finish in 31.1 min at 05:02:15 on 09-May-2017
wCorr_1.8.0.tar.gz : success (997 of 1014, 974 good, 9 bad, 14 skipped) -- Now 04:32:10 This 60.4 sec, Avg 58.3 sec, exp. finish in 30.1 min at 05:02:17 on 09-May-2017
webreadr_0.4.0.tar.gz : success (998 of 1014, 975 good, 9 bad, 14 skipped) -- Now 04:32:31 This 21.7 sec, Avg 58.3 sec, exp. finish in 29.1 min at 05:01:39 on 09-May-2017
wicket_0.3.0.tar.gz : success (999 of 1014, 976 good, 9 bad, 14 skipped) -- Now 04:33:38 This 66.6 sec, Avg 58.3 sec, exp. finish in 28.2 min at 05:01:48 on 09-May-2017
wingui_0.2.tar.gz : success (1000 of 1014, 977 good, 9 bad, 14 skipped) -- Now 04:33:51 This 12.7 sec, Avg 58.2 sec, exp. finish in 27.2 min at 05:01:01 on 09-May-2017
Wmisc_0.3.2.tar.gz : success (1001 of 1014, 978 good, 9 bad, 14 skipped) -- Now 04:34:18 This 27.5 sec, Avg 58.2 sec, exp. finish in 26.2 min at 05:00:29 on 09-May-2017
wordcloud_2.5.tar.gz : success (1002 of 1014, 979 good, 9 bad, 14 skipped) -- Now 04:34:37 This 18.7 sec, Avg 58.2 sec, exp. finish in 25.2 min at 04:59:49 on 09-May-2017
wordspace_0.2-0.tar.gz : success (1003 of 1014, 980 good, 9 bad, 14 skipped) -- Now 04:35:34 This 57.6 sec, Avg 58.2 sec, exp. finish in 24.2 min at 04:59:48 on 09-May-2017
wrswoR_1.0-1.tar.gz : success (1004 of 1014, 981 good, 9 bad, 14 skipped) -- Now 04:35:57 This 23 sec, Avg 58.1 sec, exp. finish in 23.2 min at 04:59:12 on 09-May-2017
wsrf_1.7.13.tar.gz : success (1005 of 1014, 982 good, 9 bad, 14 skipped) -- Now 04:36:51 This 53.5 sec, Avg 58.1 sec, exp. finish in 22.3 min at 04:59:07 on 09-May-2017
XBRL_0.99.18.tar.gz : success (1006 of 1014, 983 good, 9 bad, 14 skipped) -- Now 04:37:48 This 57.1 sec, Avg 58.1 sec, exp. finish in 21.3 min at 04:59:06 on 09-May-2017
xml2_1.1.1.tar.gz : success (1007 of 1014, 984 good, 9 bad, 14 skipped) -- Now 04:38:42 This 54.2 sec, Avg 58.1 sec, exp. finish in 20.3 min at 04:59:02 on 09-May-2017
xslt_1.0.tar.gz : success (1008 of 1014, 985 good, 9 bad, 14 skipped) -- Now 04:39:04 This 21.9 sec, Avg 58.1 sec, exp. finish in 19.4 min at 04:58:26 on 09-May-2017
xyz_0.2.tar.gz : success (1009 of 1014, 986 good, 9 bad, 14 skipped) -- Now 04:39:26 This 21.7 sec, Avg 58 sec, exp. finish in 18.4 min at 04:57:48 on 09-May-2017
yakmoR_0.1.1.tar.gz : success (1010 of 1014, 987 good, 9 bad, 14 skipped) -- Now 04:39:48 This 22.5 sec, Avg 58 sec, exp. finish in 17.4 min at 04:57:12 on 09-May-2017
yCrypticRNAs_0.99.2.tar.gz : success (1011 of 1014, 988 good, 9 bad, 14 skipped) -- Now 04:40:40 This 51.3 sec, Avg 58 sec, exp. finish in 16.4 min at 04:57:05 on 09-May-2017
yuima_1.6.4.tar.gz : success (1012 of 1014, 989 good, 9 bad, 14 skipped) -- Now 04:42:22 This 102.1 sec, Avg 58 sec, exp. finish in 15.5 min at 04:57:50 on 09-May-2017
zic_0.9.tar.gz : success (1013 of 1014, 990 good, 9 bad, 14 skipped) -- Now 04:42:59 This 36.9 sec, Avg 58 sec, exp. finish in 14.5 min at 04:57:29 on 09-May-2017
ziphsmm_1.0.4.tar.gz : success (1014 of 1014, 991 good, 9 bad, 14 skipped) -- Now 04:43:32 This 33.4 sec, Avg 58 sec, exp. finish in 13.5 min at 04:57:04 on 09-May-2017
                          pkg     res
1                    ABCoptim      ok
2               AbsFilterGSEA      ok
3                         acc      ok
4               accelerometry      ok
5                    acebayes      ok
6                        ACEt      ok
7                        acrt      ok
8            AdaptiveSparsity      ok
9                     ADMMnet      ok
10            AhoCorasickTrie      ok
11                        AHR      ok
12                   alakazam      ok
13                    algstat      ok
14                  AlignStat      ok
15                       ALKr      ok
16                  alphabetr      ok
17                     Amelia      ok
18                       anMC      ok
19                    anytime      ok
20                  apcluster      ok
21                   arrApply      ok
22                       ashr      ok
23                     ASPBay      ok
24                       aSPU      ok
25                  attrCUSUM      ok
26             autothresholdr      ok
27                autovarCore      ok
28                     BaBooN      ok
29                   BacArena      ok
30                    baitmet      ok
31           BalancedSampling      ok
32                      BAMBI      ok
33                  BAMMtools      ok
34                       BART      ok
35                 Barycenter      ok
36                   BatchMap      ok
37                     batman      ok
38                    bayesAB      ok
39                    BayesBD      ok
40                  BayesComm      ok
41                    bayesDP      ok
42                BayesFactor      ok
43              BayesianTools      ok
44                bayesImageS      ok
45                     bayesm      ok
46                      bayou      ok
47                        bcp      ok
48                       bcpa      ok
49               bcROCsurface      ok
50                        bcs      ok
51                      BCSub      ok
52                      beanz      ok
53                      bea.R      ok
54                  BEDMatrix      ok
55                     benchr      ok
56                       BeSS      ok
57                    BeviMed      ok
58              beyondWhittle      ok
59                        bfa      ok
60                        bfp      ok
61                bifactorial      ok
62                       bife      ok
63                BIFIEsurvey      ok
64               biganalytics      ok
65                  bigFastlm      ok
66                    bigKRLS      ok
67                   biglasso      ok
68                  bigmemory      ok
69                    BigQuic      ok
70                     bigReg      ok
71                bigtabulate      ok
72                     BigVAR      ok
73                   bindrcpp      ok
74                      bio3d      ok
75                    Biocomb      ok
76                      BIPOD      ok
77                  biwavelet      ok
78                   blackbox      ok
79               blockcluster      ok
80                blockmodels      ok
81                   blockseg      ok
82               BLPestimatoR      ok
83                       bmlm      ok
84                bnnSurvival      ok
85                       brms      ok
86               bsearchtools      ok
87                        btb      ok
88                        btf      ok
89                   BTLLasso      ok
90                        BTR      ok
91                   BTYDplus      ok
92                  BuyseTest      ok
93                     bvarsv      ok
94                       bWGR      ok
95                    BWStest      ok
96                    CADStat      ok
97                   CARBayes      ok
98                 CARBayesST      ok
99                   catlearn      ok
100                     ccaPP      ok
101                      cccp      ok
102             ccdrAlgorithm      ok
103                   cctools      ok
104                       cda      ok
105             CDF.PSIdekick      ok
106                       CDM      ok
107                       CFC      ok
108                     cgAUC      ok
109        ChannelAttribution      ok
110                  chopthin      ok
111               CIDnetworks      ok
112               CircularDDM      ok
113                      cIRT      ok
114                 cladoRcpp      ok
115           classifierplots      ok
116                  classify      ok
117                  cleanEHR      ok
118                     clere      ok
119              climdex.pcic      ok
120               clogitboost      ok
121                  clogitL1      ok
122                  clusrank      ok
123                  ClusterR      ok
124          ClusterStability      ok
125                 clusteval      ok
126                 ClustMMDD      ok
127                ClustVarLV      ok
128                       CMF      ok
129                       cna      ok
130                     CNull      ok
131                     coala      ok
132                 collUtils      ok
133                  combiter      ok
134                   CompGLM      ok
135             ConConPiWiFun      ok
136                  coneproj      ok
137                 contoureR      ok
138                    copCAR      ok
139                      cord      ok
140                    CorReg      ok
141                    Countr      ok
142                    Coxnet      ok
143                   CoxPlus      ok
144                     cpgen      ok
145                       cpr      ok
146                    cqrReg      ok
147                     crawl      ok
148                   creditr      ok
149                 Crossover      ok
150                     cstab      ok
151                     ctmcd      ok
152                     ctsem      ok
153                  cubature      ok
154                       CVR      ok
155               cycleRtools      ok
156                   Cyclops      ok
157                       D3M      ok
158                     darch      ok
159                 DataGraph      ok
160                     dbmss      ok
161                    dbscan      ok
162                   ddalpha      ok
163                       ddR      ok
164                   DDRTree      ok
165                 deepboost      ok
166                  DeLorean      ok
167              densityClust      ok
168                   DEploid      ok
169                 DepthProc      ok
170                 DescTools      ok
171                    DetMCD      ok
172                      DetR      ok
173                    dfcomb      ok
174                     dfmta      ok
175                  dfphase1      ok
176                      dfpk      ok
177                    diagis      ok
178                   DiffNet      ok
179             diffrprojects      ok
180             DiffusionRgqd      ok
181             DiffusionRimp      ok
182            DiffusionRjgqd      ok
183                   diffusr      ok
184                      dils      ok
185                      dina      ok
186                disclapmix      ok
187       discretecdAlgorithm      ok
188               diversitree      ok
189                 diveRsity      ok
190                    divest      ok
191                      dlib      ok
192                   DLMtool      ok
193                  DNAtools      ok
194                       dnc      ok
195                     dplyr  failed
196                     drgee      ok
197                    dslice      ok
198                    DStree      ok
199                  dtwclust      ok
200             dynamichazard      ok
201                    dynsbm      ok
202          easyVerification      ok
203              EBMAforecast      ok
204                    ECctmc      ok
205                       ecp      ok
206            EditImputeCont      ok
207                      eDMA      ok
208                 eggCounts      ok
209                      eive      ok
210                 EloChoice      ok
211                      EMbC      ok
212                      emil      ok
213                     emIRT      ok
214                    energy      ok
215                     EPGLM      ok
216                      erah      ok
217                   esaddle      ok
218                ESGtoolkit      ok
219                    EstHer      ok
220                      ETAS      ok
221                    eulerr      ok
222                    evolqg      ok
223                     EWGoF      ok
224                      exif      ok
225                extraDistr      ok
226                 factorcpt      ok
227     FactoRizationMachines      ok
228            factorstochvol      ok
229              fastAdaboost      ok
230              FastBandChol      ok
231                   fastcmh      ok
232               fasteraster      ok
233                fastGHQuad      ok
234                    FastGP      ok
235                   FastHCS      ok
236             fastHorseshoe      ok
237                    fastJT      ok
238                     fastM      ok
239                   FastPCS      ok
240                   FastRCS      ok
241                 FBFsearch      ok
242                     fbroc      ok
243                    FCNN4R      ok
244                  fdaMixed      ok
245                   fdapace      ok
246                   fdasrvf      ok
247                FDGcopulas      ok
248                    FDRreg      ok
249                   feather      ok
250            FeatureHashing      ok
251                  ffstream      ok
252                     FIACH      ok
253                      fICA      ok
254              filesstrings      ok
255                  FisHiCal      ok
256                       FIT      ok
257                      flam      ok
258                      flan      ok
259                     flars      ok
260                  flexsurv      ok
261                      flip      ok
262                     flock      ok
263                     FLSSS      ok
264                  forecast  failed
265             forecastSNSTS      ok
266                    forega      ok
267               forestFloor      ok
268                 fourierin      ok
269                   fourPNO      ok
270                fractional      ok
271                 frailtyEM      ok
272               frailtySurv      ok
273                 FRESA.CAD      ok
274                       FRK      ok
275                     fromo      ok
276             FSelectorRcpp  failed
277                FSInteract      ok
278                       fst      ok
279                     fugeR      ok
280                  FunChisq      ok
281             Funclustering      ok
282           futureheatwaves      ok
283                     fwsim      ok
284                     GADAG      ok
285                    gamreg      ok
286                   gapfill  failed
287                       GAS      ok
288                  gaselect      ok
289                    gaston      ok
290                    GauPro      ok
291                       gbp      ok
292                    gcKrig      ok
293                      GCPM      ok
294                     GDINA      ok
295                       gdm      ok
296                      gdpc      ok
297                   gdtools      ok
298                      gee4      ok
299                   GEEaSPU      ok
300                    geiger      ok
301                     genie      ok
302                    GENLIB      ok
303             GenomicMating      ok
304              GenomicTools      ok
305                  geoCount      ok
306                   geohash      ok
307                  geojsonR      ok
308                     GERGM      ok
309                     ggdmc      ok
310                   ggforce      ok
311                      GGIR      ok
312                    ggraph      ok
313                   ggrepel      ok
314                     GiRaF      ok
315                      gjam      ok
316                    gkmSVM      ok
317                 glamlasso      ok
318                      glcm      ok
319                   GLMaSPU      ok
320                    glmBfp      ok
321                  glmgraph      ok
322                    glmmsr      ok
323                      GMCM      ok
324                   Gmedian      ok
325                     Gmisc      ok
326                    gmum.r      ok
327                      gMWT      ok
328                   gogamer      ok
329                 googleway      ok
330                   GPareto      ok
331                      gpuR skipped
332                     GPvam      ok
333                     gRain      ok
334              graphicalVAR      ok
335              graphkernels      ok
336                  GraphKit      ok
337                   graphql      ok
338                   grattan      ok
339                    gRbase      ok
340                      gRim      ok
341                     grove      ok
342                growcurves      ok
343             growfunctions      ok
344                       GSE      ok
345                    gsEasy      ok
346                    gsynth      ok
347                    GUILDS      ok
348                      GUTS      ok
349                      gwfa      ok
350                   GWmodel      ok
351                       GxM      ok
352                        h5      ok
353             HardyWeinberg      ok
354                   hashmap      ok
355                     haven      ok
356                    hawkes      ok
357                  hBayesDM      ok
358                  HDPenReg      ok
359          hierarchicalSets      ok
360                       hit      ok
361                     hkevp      ok
362                   HLMdiag      ok
363                      HSAR      ok
364                   hsphase      ok
365                      htdp      ok
366                  htmltidy      ok
367                 htmltools      ok
368                       hts      ok
369                    httpuv      ok
370                       HUM      ok
371              humaniformat      ok
372                  humarray      ok
373                  hunspell      ok
374               hypervolume      ok
375                 hyphenatr      ok
376                   IAPWS95      ok
377                   iBATCGH      ok
378                      IBHM      ok
379                       ibm      ok
380                 ibmcraftr      ok
381                      iBST      ok
382                    icamix      ok
383                     ICAOD      ok
384                   iccbeta      ok
385                       icd      ok
386                      icd9      ok
387                   icenReg      ok
388                  icensmis      ok
389                     icosa      ok
390                     icRSF      ok
391                    ICtest      ok
392                      idem      ok
393                     IHSEP      ok
394                  iLaplace      ok
395                    imager      ok
396                   imagine      ok
397                     immer      ok
398                     imp4p      ok
399               imputeMulti      ok
400                  imputeTS      ok
401                   inarmix      ok
402                      inca      ok
403                 indelmiss      ok
404                   iNextPD      ok
405                    inferr      ok
406             IntegratedMRF      ok
407                 interflex      ok
408                      ipft      ok
409                    iprior      ok
410                   iptools      ok
411                     IRTpp      ok
412              IsingSampler      ok
413                  ISOpureR      ok
414                  IsoSpecR      ok
415                    iterpc      ok
416               JacobiEigen      ok
417                    JAGUAR      ok
418                    jiebaR      ok
419                      jmcm      ok
420                    jmotif      ok
421                  joineRML      ok
422                    joinXL skipped
423                 JOUSBoost      ok
424                       jqr      ok
425                       JSM      ok
426                    jtGWAS      ok
427                    jwutil      ok
428                    kamila      ok
429                 kdecopula      ok
430                   kdevine      ok
431                     kergp  failed
432          kernDeepStackNet      ok
433                kernelboot      ok
434                 KernelKnn      ok
435             KernSmoothIRT      ok
436                       kmc      ok
437                   kmcudaR skipped
438                kmeans.ddR      ok
439                     Kmisc      ok
440                    KODAMA      ok
441                   kohonen      ok
442                   KoulMde      ok
443                     l0ara      ok
444                       LaF      ok
445                  LambertW      ok
446                      lamW      ok
447                     LANDD skipped
448                  Langevin      ok
449                  largeVis      ok
450         LassoBacktracking      ok
451                    lasvmR      ok
452                     lbfgs      ok
453                     LBSPR      ok
454                   lclGWAS      ok
455                   lcopula      ok
456                  lexRankr      ok
457                       lfl      ok
458                      lidR      ok
459         lifecontingencies      ok
460                     lm.br      ok
461                      lme4      ok
462             lowmemtkmeans      ok
463                      lpme      ok
464                  lsbclust      ok
465                      lsgl      ok
