Started at  2017-03-29 20:45:12.628467 
Rcpp version is 0.12.10 on dirk5930ub 
R version 3.3.3 (2017-03-06) -- "Another Canoe" 
  [1] "ABCoptim"                 "AbsFilterGSEA"            "acc"                      "accelerometry"            "acebayes"                 "ACEt"                     "acrt"                    
spray_1.0.tar.gz : success (871 of 982, 855 good, 5 bad, 11 skipped) -- Now 10:19:06 This 26.1 sec, Avg 56.8 sec, exp. finish in 115.5 min at 12:14:33 on 30-Mar-2017
spsann_2.0-0.tar.gz : success (872 of 982, 856 good, 5 bad, 11 skipped) -- Now 10:19:39 This 32.8 sec, Avg 56.8 sec, exp. finish in 114.5 min at 12:14:06 on 30-Mar-2017
SSL_0.1.tar.gz : success (873 of 982, 857 good, 5 bad, 11 skipped) -- Now 10:20:27 This 48.4 sec, Avg 56.7 sec, exp. finish in 113.5 min at 12:13:57 on 30-Mar-2017
starma_1.3.tar.gz : success (874 of 982, 858 good, 5 bad, 11 skipped) -- Now 10:21:06 This 38.8 sec, Avg 56.7 sec, exp. finish in 112.5 min at 12:13:36 on 30-Mar-2017
staTools_0.1.0.tar.gz : success (875 of 982, 859 good, 5 bad, 11 skipped) -- Now 10:21:30 This 23.8 sec, Avg 56.7 sec, exp. finish in 111.5 min at 12:12:59 on 30-Mar-2017
stdvectors_0.0.5.tar.gz : success (876 of 982, 860 good, 5 bad, 11 skipped) -- Now 10:21:49 This 19.5 sec, Avg 56.6 sec, exp. finish in 110.4 min at 12:12:16 on 30-Mar-2017
steadyICA_1.0.tar.gz : success (877 of 982, 861 good, 5 bad, 11 skipped) -- Now 10:22:11 This 21.1 sec, Avg 56.6 sec, exp. finish in 109.4 min at 12:11:36 on 30-Mar-2017
StepwiseTest_1.0.tar.gz : success (878 of 982, 862 good, 5 bad, 11 skipped) -- Now 10:22:32 This 21.9 sec, Avg 56.6 sec, exp. finish in 108.4 min at 12:10:57 on 30-Mar-2017
StereoMorph_1.6.1.tar.gz : success (879 of 982, 863 good, 5 bad, 11 skipped) -- Now 10:23:34 This 61.3 sec, Avg 56.6 sec, exp. finish in 107.5 min at 12:11:02 on 30-Mar-2017
stlplus_0.5.1.tar.gz : success (880 of 982, 864 good, 5 bad, 11 skipped) -- Now 10:24:00 This 26.5 sec, Avg 56.5 sec, exp. finish in 106.5 min at 12:10:28 on 30-Mar-2017
trying URL 'http://cran.rstudio.com/src/contrib/stm_1.2.2.tar.gz'
Content type 'application/x-gzip' length 1879460 bytes (1.8 MB)
==================================================
downloaded 1.8 MB

Downloaded  stm_1.2.2.tar.gz 
stm_1.2.2.tar.gz : success (881 of 982, 865 good, 5 bad, 11 skipped) -- Now 10:25:59 This 118.9 sec, Avg 56.6 sec, exp. finish in 105.7 min at 12:11:39 on 30-Mar-2017
StMoSim_3.0.tar.gz : success (882 of 982, 866 good, 5 bad, 11 skipped) -- Now 10:26:17 This 17.8 sec, Avg 56.6 sec, exp. finish in 104.6 min at 12:10:55 on 30-Mar-2017
stochvol_1.3.2.tar.gz : success (883 of 982, 867 good, 5 bad, 11 skipped) -- Now 10:26:59 This 41.6 sec, Avg 56.5 sec, exp. finish in 103.7 min at 12:10:38 on 30-Mar-2017
stocks_1.1.1.tar.gz : success (884 of 982, 868 good, 5 bad, 11 skipped) -- Now 10:27:35 This 36 sec, Avg 56.5 sec, exp. finish in 102.7 min at 12:10:15 on 30-Mar-2017
stosim_0.0.12.tar.gz : success (885 of 982, 869 good, 5 bad, 11 skipped) -- Now 10:28:00 This 25.8 sec, Avg 56.5 sec, exp. finish in 101.7 min at 12:09:40 on 30-Mar-2017
stplanr_0.1.7-3.tar.gz : success (886 of 982, 870 good, 5 bad, 11 skipped) -- Now 10:29:08 This 67.4 sec, Avg 56.5 sec, exp. finish in 100.7 min at 12:09:53 on 30-Mar-2017
stpm_1.6.4.tar.gz : success (887 of 982, 871 good, 5 bad, 11 skipped) -- Now 10:31:14 This 126.5 sec, Avg 56.6 sec, exp. finish in 99.9 min at 12:11:11 on 30-Mar-2017
strat_0.1.tar.gz : success (888 of 982, 872 good, 5 bad, 11 skipped) -- Now 10:31:39 This 24.8 sec, Avg 56.5 sec, exp. finish in 98.9 min at 12:10:36 on 30-Mar-2017
strataG_1.0.5.tar.gz : success (889 of 982, 873 good, 5 bad, 11 skipped) -- Now 10:33:20 This 100.7 sec, Avg 56.6 sec, exp. finish in 98.1 min at 12:11:25 on 30-Mar-2017
stream_1.2-4.tar.gz : success (890 of 982, 874 good, 5 bad, 11 skipped) -- Now 10:34:27 This 67.5 sec, Avg 56.6 sec, exp. finish in 97.2 min at 12:11:37 on 30-Mar-2017
stremr_0.4.tar.gz : success (891 of 982, 875 good, 5 bad, 11 skipped) -- Now 10:36:03 This 95.9 sec, Avg 56.6 sec, exp. finish in 96.3 min at 12:12:21 on 30-Mar-2017
strum_0.6.2.tar.gz : success (892 of 982, 876 good, 5 bad, 11 skipped) -- Now 10:37:02 This 59.2 sec, Avg 56.6 sec, exp. finish in 95.4 min at 12:12:24 on 30-Mar-2017
supc_0.1.tar.gz : skipped (893 of 982, 876 good, 5 bad, 12 skipped) -- Now 10:37:02 This 0 sec, Avg 56.6 sec, exp. finish in 95.4 min at 12:12:24 on 30-Mar-2017
SuperRanker_1.0.1.tar.gz : success (894 of 982, 877 good, 5 bad, 12 skipped) -- Now 10:37:37 This 34.4 sec, Avg 56.6 sec, exp. finish in 94.4 min at 12:11:59 on 30-Mar-2017
survAccuracyMeasures_1.2.tar.gz : success (895 of 982, 878 good, 5 bad, 12 skipped) -- Now 10:38:36 This 59.2 sec, Avg 56.6 sec, exp. finish in 93.4 min at 12:12:02 on 30-Mar-2017
surveillance_1.13.0.tar.gz : success (896 of 982, 879 good, 5 bad, 12 skipped) -- Now 10:41:14 This 158.2 sec, Avg 56.7 sec, exp. finish in 92.7 min at 12:13:55 on 30-Mar-2017
surveybootstrap_0.0.1.tar.gz : success (897 of 982, 880 good, 5 bad, 12 skipped) -- Now 10:42:03 This 49 sec, Avg 56.7 sec, exp. finish in 91.7 min at 12:13:46 on 30-Mar-2017
survSNP_0.24.tar.gz : success (898 of 982, 881 good, 5 bad, 12 skipped) -- Now 10:42:35 This 31.5 sec, Avg 56.7 sec, exp. finish in 90.7 min at 12:13:18 on 30-Mar-2017
svglite_1.2.0.tar.gz : skipped (899 of 982, 881 good, 5 bad, 13 skipped) -- Now 10:42:35 This 0 sec, Avg 56.7 sec, exp. finish in 90.7 min at 12:13:18 on 30-Mar-2017
SVMMatch_1.1.tar.gz : success (900 of 982, 882 good, 5 bad, 13 skipped) -- Now 10:42:59 This 24.8 sec, Avg 56.7 sec, exp. finish in 89.7 min at 12:12:43 on 30-Mar-2017
synchronicity_1.1.9.1.tar.gz : success (901 of 982, 883 good, 5 bad, 13 skipped) -- Now 10:43:25 This 25.5 sec, Avg 56.6 sec, exp. finish in 88.7 min at 12:12:08 on 30-Mar-2017
synlik_0.1.1.tar.gz : success (902 of 982, 884 good, 5 bad, 13 skipped) -- Now 10:44:24 This 58.9 sec, Avg 56.6 sec, exp. finish in 87.8 min at 12:12:11 on 30-Mar-2017
synthACS_1.0.1.tar.gz : success (903 of 982, 885 good, 5 bad, 13 skipped) -- Now 10:44:56 This 32.5 sec, Avg 56.6 sec, exp. finish in 86.8 min at 12:11:44 on 30-Mar-2017
systemicrisk_0.4.tar.gz : success (904 of 982, 886 good, 5 bad, 13 skipped) -- Now 10:45:22 This 26.2 sec, Avg 56.6 sec, exp. finish in 85.8 min at 12:11:11 on 30-Mar-2017
tagcloud_0.6.tar.gz : success (905 of 982, 887 good, 5 bad, 13 skipped) -- Now 10:45:44 This 21.1 sec, Avg 56.5 sec, exp. finish in 84.8 min at 12:10:32 on 30-Mar-2017
TAM_1.99999-31.tar.gz : success (906 of 982, 888 good, 5 bad, 13 skipped) -- Now 10:47:40 This 116.3 sec, Avg 56.6 sec, exp. finish in 84 min at 12:11:37 on 30-Mar-2017
TAQMNGR_2016.12-1.tar.gz : success (907 of 982, 889 good, 5 bad, 13 skipped) -- Now 10:49:15 This 94.9 sec, Avg 56.6 sec, exp. finish in 83.1 min at 12:12:20 on 30-Mar-2017
TauStar_1.1.3.tar.gz : success (908 of 982, 890 good, 5 bad, 13 skipped) -- Now 10:51:08 This 113.4 sec, Avg 56.7 sec, exp. finish in 82.2 min at 12:13:22 on 30-Mar-2017
tbart_1.0.tar.gz : success (909 of 982, 891 good, 5 bad, 13 skipped) -- Now 10:51:31 This 22.4 sec, Avg 56.7 sec, exp. finish in 81.2 min at 12:12:44 on 30-Mar-2017
tcR_2.2.1.11.tar.gz : success (910 of 982, 892 good, 5 bad, 13 skipped) -- Now 10:52:05 This 34.8 sec, Avg 56.6 sec, exp. finish in 80.2 min at 12:12:20 on 30-Mar-2017
TDA_1.5.tar.gz : success (911 of 982, 893 good, 5 bad, 13 skipped) -- Now 10:53:21 This 75.9 sec, Avg 56.7 sec, exp. finish in 79.3 min at 12:12:41 on 30-Mar-2017
tensorBSS_0.2.tar.gz : success (912 of 982, 894 good, 5 bad, 13 skipped) -- Now 10:53:44 This 22.3 sec, Avg 56.6 sec, exp. finish in 78.3 min at 12:12:04 on 30-Mar-2017
termstrc_1.3.7.tar.gz : success (913 of 982, 895 good, 5 bad, 13 skipped) -- Now 10:54:12 This 27.9 sec, Avg 56.6 sec, exp. finish in 77.3 min at 12:11:32 on 30-Mar-2017
TESS_2.1.0.tar.gz : success (914 of 982, 896 good, 5 bad, 13 skipped) -- Now 10:54:51 This 38.9 sec, Avg 56.6 sec, exp. finish in 76.4 min at 12:11:13 on 30-Mar-2017
tesseract_1.4.tar.gz : success (915 of 982, 897 good, 5 bad, 13 skipped) -- Now 10:55:16 This 25.6 sec, Avg 56.5 sec, exp. finish in 75.4 min at 12:10:40 on 30-Mar-2017
testforDEP_0.2.0.tar.gz : success (916 of 982, 898 good, 5 bad, 13 skipped) -- Now 10:56:07 This 50.5 sec, Avg 56.5 sec, exp. finish in 74.4 min at 12:10:33 on 30-Mar-2017
text2vec_0.4.0.tar.gz : success (917 of 982, 899 good, 5 bad, 13 skipped) -- Now 10:57:33 This 86.6 sec, Avg 56.6 sec, exp. finish in 73.5 min at 12:11:06 on 30-Mar-2017
textmineR_2.0.4.tar.gz : success (918 of 982, 900 good, 5 bad, 13 skipped) -- Now 10:58:33 This 59.7 sec, Avg 56.6 sec, exp. finish in 72.6 min at 12:11:09 on 30-Mar-2017
textreg_0.1.4.tar.gz : success (919 of 982, 901 good, 5 bad, 13 skipped) -- Now 10:58:57 This 24.1 sec, Avg 56.5 sec, exp. finish in 71.6 min at 12:10:34 on 30-Mar-2017
textreuse_0.1.4.tar.gz : success (920 of 982, 902 good, 5 bad, 13 skipped) -- Now 10:59:28 This 30.9 sec, Avg 56.5 sec, exp. finish in 70.6 min at 12:10:06 on 30-Mar-2017
trying URL 'http://cran.rstudio.com/src/contrib/textTinyR_1.0.4.tar.gz'
Content type 'application/x-gzip' length 613209 bytes (598 KB)
==================================================
downloaded 598 KB

Downloaded  textTinyR_1.0.4.tar.gz 
textTinyR_1.0.4.tar.gz : success (921 of 982, 903 good, 5 bad, 13 skipped) -- Now 11:00:52 This 84.4 sec, Avg 56.5 sec, exp. finish in 69.7 min at 12:10:36 on 30-Mar-2017
TFMPvalue_0.0.6.tar.gz : success (922 of 982, 904 good, 5 bad, 13 skipped) -- Now 11:01:09 This 16.8 sec, Avg 56.5 sec, exp. finish in 68.7 min at 12:09:53 on 30-Mar-2017
tibble_1.2.tar.gz : success (923 of 982, 905 good, 5 bad, 13 skipped) -- Now 11:01:32 This 22.4 sec, Avg 56.5 sec, exp. finish in 67.7 min at 12:09:16 on 30-Mar-2017
tidyr_0.6.1.tar.gz : success (924 of 982, 906 good, 5 bad, 13 skipped) -- Now 11:02:00 This 28.6 sec, Avg 56.4 sec, exp. finish in 66.8 min at 12:08:46 on 30-Mar-2017
tidyxl_0.2.1.tar.gz : success (925 of 982, 907 good, 5 bad, 13 skipped) -- Now 11:03:01 This 61.4 sec, Avg 56.4 sec, exp. finish in 65.8 min at 12:08:52 on 30-Mar-2017
timma_1.2.1.tar.gz : success (926 of 982, 908 good, 5 bad, 13 skipped) -- Now 11:03:42 This 40.8 sec, Avg 56.4 sec, exp. finish in 64.9 min at 12:08:35 on 30-Mar-2017
TLMoments_0.6.3.1.tar.gz : success (927 of 982, 909 good, 5 bad, 13 skipped) -- Now 11:04:13 This 30.4 sec, Avg 56.4 sec, exp. finish in 63.9 min at 12:08:07 on 30-Mar-2017
tm_0.7-1.tar.gz : success (928 of 982, 910 good, 5 bad, 13 skipped) -- Now 11:04:43 This 30.3 sec, Avg 56.4 sec, exp. finish in 62.9 min at 12:07:39 on 30-Mar-2017
tmg_0.3.tar.gz : success (929 of 982, 911 good, 5 bad, 13 skipped) -- Now 11:05:02 This 18.6 sec, Avg 56.3 sec, exp. finish in 61.9 min at 12:06:59 on 30-Mar-2017
tmlenet_0.1.0.tar.gz : success (930 of 982, 912 good, 5 bad, 13 skipped) -- Now 11:06:00 This 58.5 sec, Avg 56.3 sec, exp. finish in 61 min at 12:07:01 on 30-Mar-2017
tnam_1.6.2.tar.gz : success (931 of 982, 913 good, 5 bad, 13 skipped) -- Now 11:07:09 This 69 sec, Avg 56.3 sec, exp. finish in 60.1 min at 12:07:14 on 30-Mar-2017
tokenizers_0.1.4.tar.gz : success (932 of 982, 914 good, 5 bad, 13 skipped) -- Now 11:08:10 This 60.9 sec, Avg 56.3 sec, exp. finish in 59.2 min at 12:07:19 on 30-Mar-2017
TransferEntropy_1.4.tar.gz : success (933 of 982, 915 good, 5 bad, 13 skipped) -- Now 11:08:53 This 42.7 sec, Avg 56.3 sec, exp. finish in 58.2 min at 12:07:05 on 30-Mar-2017
TreeBUGS_1.0.1.tar.gz : success (934 of 982, 916 good, 5 bad, 13 skipped) -- Now 11:09:33 This 39.9 sec, Avg 56.3 sec, exp. finish in 57.2 min at 12:06:47 on 30-Mar-2017
treeclim_2.0.0.tar.gz : success (935 of 982, 917 good, 5 bad, 13 skipped) -- Now 11:10:55 This 82.7 sec, Avg 56.3 sec, exp. finish in 56.3 min at 12:07:15 on 30-Mar-2017
treeplyr_0.1.2.tar.gz : success (936 of 982, 918 good, 5 bad, 13 skipped) -- Now 11:11:32 This 36.4 sec, Avg 56.3 sec, exp. finish in 55.4 min at 12:06:54 on 30-Mar-2017
treescape_1.10.18.tar.gz : skipped (937 of 982, 918 good, 5 bad, 14 skipped) -- Now 11:11:32 This 0 sec, Avg 56.3 sec, exp. finish in 55.4 min at 12:06:54 on 30-Mar-2017
treespace_1.0.0.tar.gz : success (938 of 982, 919 good, 5 bad, 14 skipped) -- Now 11:12:55 This 83.8 sec, Avg 56.3 sec, exp. finish in 54.5 min at 12:07:23 on 30-Mar-2017
triebeard_0.3.0.tar.gz : success (939 of 982, 920 good, 5 bad, 14 skipped) -- Now 11:13:40 This 44.3 sec, Avg 56.3 sec, exp. finish in 53.5 min at 12:07:11 on 30-Mar-2017
trustOptim_0.8.5.tar.gz : success (940 of 982, 921 good, 5 bad, 14 skipped) -- Now 11:14:20 This 40.6 sec, Avg 56.3 sec, exp. finish in 52.6 min at 12:06:54 on 30-Mar-2017
tsBSS_0.2.tar.gz : success (941 of 982, 922 good, 5 bad, 14 skipped) -- Now 11:14:42 This 21.8 sec, Avg 56.3 sec, exp. finish in 51.6 min at 12:06:17 on 30-Mar-2017
tvd_0.1.0.tar.gz : success (942 of 982, 923 good, 5 bad, 14 skipped) -- Now 11:14:57 This 14.6 sec, Avg 56.2 sec, exp. finish in 50.6 min at 12:05:33 on 30-Mar-2017
tweenr_0.1.5.tar.gz : success (943 of 982, 924 good, 5 bad, 14 skipped) -- Now 11:15:14 This 17.6 sec, Avg 56.2 sec, exp. finish in 49.6 min at 12:04:52 on 30-Mar-2017
UncerIn2_2.0.tar.gz : success (944 of 982, 925 good, 5 bad, 14 skipped) -- Now 11:15:46 This 31.1 sec, Avg 56.2 sec, exp. finish in 48.7 min at 12:04:26 on 30-Mar-2017
unmarked_0.11-0.tar.gz : success (945 of 982, 926 good, 5 bad, 14 skipped) -- Now 11:17:15 This 89.8 sec, Avg 56.2 sec, exp. finish in 47.8 min at 12:05:01 on 30-Mar-2017
unsystation_0.1.1.tar.gz : success (946 of 982, 927 good, 5 bad, 14 skipped) -- Now 11:17:38 This 23 sec, Avg 56.2 sec, exp. finish in 46.8 min at 12:04:26 on 30-Mar-2017
urltools_1.6.0.tar.gz : success (947 of 982, 928 good, 5 bad, 14 skipped) -- Now 11:18:26 This 47.6 sec, Avg 56.2 sec, exp. finish in 45.9 min at 12:04:17 on 30-Mar-2017
V8_1.3.tar.gz : success (948 of 982, 929 good, 5 bad, 14 skipped) -- Now 11:18:46 This 20.3 sec, Avg 56.1 sec, exp. finish in 44.9 min at 12:03:40 on 30-Mar-2017
validatejsonr_1.0.4.tar.gz : success (949 of 982, 930 good, 5 bad, 14 skipped) -- Now 11:19:06 This 19.8 sec, Avg 56.1 sec, exp. finish in 43.9 min at 12:03:02 on 30-Mar-2017
valr_0.1.2.tar.gz : success (950 of 982, 931 good, 5 bad, 14 skipped) -- Now 11:20:45 This 98.5 sec, Avg 56.1 sec, exp. finish in 43 min at 12:03:46 on 30-Mar-2017
valuer_1.1.1.tar.gz : success (951 of 982, 932 good, 5 bad, 14 skipped) -- Now 11:21:49 This 64.4 sec, Avg 56.1 sec, exp. finish in 42.1 min at 12:03:55 on 30-Mar-2017
varband_0.9.0.tar.gz : success (952 of 982, 933 good, 5 bad, 14 skipped) -- Now 11:22:22 This 33.3 sec, Avg 56.1 sec, exp. finish in 41.1 min at 12:03:31 on 30-Mar-2017
varbvs_2.0-8.tar.gz : success (953 of 982, 934 good, 5 bad, 14 skipped) -- Now 11:22:56 This 33.7 sec, Avg 56.1 sec, exp. finish in 40.2 min at 12:03:08 on 30-Mar-2017
VarSelLCM_1.2.tar.gz : success (954 of 982, 935 good, 5 bad, 14 skipped) -- Now 11:23:53 This 56.9 sec, Avg 56.1 sec, exp. finish in 39.3 min at 12:03:08 on 30-Mar-2017
vcfR_1.4.0.tar.gz : success (955 of 982, 936 good, 5 bad, 14 skipped) -- Now 11:25:33 This 100.5 sec, Avg 56.1 sec, exp. finish in 38.4 min at 12:03:55 on 30-Mar-2017
vdiffr_0.1.1.tar.gz : success (956 of 982, 937 good, 5 bad, 14 skipped) -- Now 11:25:56 This 22.3 sec, Avg 56.1 sec, exp. finish in 37.4 min at 12:03:20 on 30-Mar-2017
velox_0.1.0.tar.gz : success (957 of 982, 938 good, 5 bad, 14 skipped) -- Now 11:26:47 This 50.8 sec, Avg 56.1 sec, exp. finish in 36.5 min at 12:03:14 on 30-Mar-2017
VideoComparison_0.15.tar.gz : success (958 of 982, 939 good, 5 bad, 14 skipped) -- Now 11:27:06 This 19.7 sec, Avg 56 sec, exp. finish in 35.5 min at 12:02:36 on 30-Mar-2017
VIM_4.6.0.tar.gz : success (959 of 982, 940 good, 5 bad, 14 skipped) -- Now 11:28:14 This 67.4 sec, Avg 56.1 sec, exp. finish in 34.6 min at 12:02:48 on 30-Mar-2017
vita_1.0.0.tar.gz : success (960 of 982, 941 good, 5 bad, 14 skipped) -- Now 11:28:42 This 28 sec, Avg 56 sec, exp. finish in 33.6 min at 12:02:19 on 30-Mar-2017
VNM_4.1.tar.gz : success (961 of 982, 942 good, 5 bad, 14 skipped) -- Now 11:29:04 This 22.1 sec, Avg 56 sec, exp. finish in 32.7 min at 12:01:44 on 30-Mar-2017
waffect_1.2.tar.gz : success (962 of 982, 943 good, 5 bad, 14 skipped) -- Now 11:29:20 This 16 sec, Avg 56 sec, exp. finish in 31.7 min at 12:01:02 on 30-Mar-2017
walkr_0.3.4.tar.gz : success (963 of 982, 944 good, 5 bad, 14 skipped) -- Now 11:30:09 This 49.5 sec, Avg 55.9 sec, exp. finish in 30.8 min at 12:00:56 on 30-Mar-2017
wand_0.2.0.tar.gz : success (964 of 982, 945 good, 5 bad, 14 skipped) -- Now 11:30:32 This 22.7 sec, Avg 55.9 sec, exp. finish in 29.8 min at 12:00:21 on 30-Mar-2017
wCorr_1.8.0.tar.gz : success (965 of 982, 946 good, 5 bad, 14 skipped) -- Now 11:31:28 This 56.3 sec, Avg 55.9 sec, exp. finish in 28.9 min at 12:00:22 on 30-Mar-2017
webreadr_0.4.0.tar.gz : success (966 of 982, 947 good, 5 bad, 14 skipped) -- Now 11:31:48 This 19.5 sec, Avg 55.9 sec, exp. finish in 27.9 min at 11:59:44 on 30-Mar-2017
wicket_0.3.0.tar.gz : success (967 of 982, 948 good, 5 bad, 14 skipped) -- Now 11:32:49 This 61.6 sec, Avg 55.9 sec, exp. finish in 27 min at 11:59:50 on 30-Mar-2017
wingui_0.2.tar.gz : success (968 of 982, 949 good, 5 bad, 14 skipped) -- Now 11:33:01 This 11.8 sec, Avg 55.8 sec, exp. finish in 26.1 min at 11:59:04 on 30-Mar-2017
Wmisc_0.3.2.tar.gz : success (969 of 982, 950 good, 5 bad, 14 skipped) -- Now 11:33:25 This 23.9 sec, Avg 55.8 sec, exp. finish in 25.1 min at 11:58:32 on 30-Mar-2017
wordcloud_2.5.tar.gz : success (970 of 982, 951 good, 5 bad, 14 skipped) -- Now 11:33:42 This 16.8 sec, Avg 55.8 sec, exp. finish in 24.2 min at 11:57:52 on 30-Mar-2017
wordspace_0.2-0.tar.gz : success (971 of 982, 952 good, 5 bad, 14 skipped) -- Now 11:34:35 This 52.9 sec, Avg 55.8 sec, exp. finish in 23.2 min at 11:57:49 on 30-Mar-2017
wrswoR_1.0-1.tar.gz : success (972 of 982, 953 good, 5 bad, 14 skipped) -- Now 11:34:55 This 20.7 sec, Avg 55.7 sec, exp. finish in 22.3 min at 11:57:13 on 30-Mar-2017
trying URL 'http://cran.rstudio.com/src/contrib/wsrf_1.7.10.tar.gz'
Content type 'application/x-gzip' length 54112 bytes (52 KB)
==================================================
downloaded 52 KB

Downloaded  wsrf_1.7.10.tar.gz 
wsrf_1.7.10.tar.gz : success (973 of 982, 954 good, 5 bad, 14 skipped) -- Now 11:35:55 This 59.2 sec, Avg 55.7 sec, exp. finish in 21.4 min at 11:57:16 on 30-Mar-2017
trying URL 'http://cran.rstudio.com/src/contrib/XBRL_0.99.18.tar.gz'
Content type 'application/x-gzip' length 49111 bytes (47 KB)
==================================================
downloaded 47 KB

Downloaded  XBRL_0.99.18.tar.gz 
XBRL_0.99.18.tar.gz : success (974 of 982, 955 good, 5 bad, 14 skipped) -- Now 11:36:53 This 58.2 sec, Avg 55.7 sec, exp. finish in 20.4 min at 11:57:19 on 30-Mar-2017
xml2_1.1.1.tar.gz : success (975 of 982, 956 good, 5 bad, 14 skipped) -- Now 11:37:43 This 50.4 sec, Avg 55.7 sec, exp. finish in 19.5 min at 11:57:13 on 30-Mar-2017
xslt_1.0.tar.gz : success (976 of 982, 957 good, 5 bad, 14 skipped) -- Now 11:38:03 This 19.7 sec, Avg 55.7 sec, exp. finish in 18.6 min at 11:56:37 on 30-Mar-2017
xyz_0.1.tar.gz : success (977 of 982, 958 good, 5 bad, 14 skipped) -- Now 11:38:24 This 21.3 sec, Avg 55.6 sec, exp. finish in 17.6 min at 11:56:02 on 30-Mar-2017
yakmoR_0.1.1.tar.gz : success (978 of 982, 959 good, 5 bad, 14 skipped) -- Now 11:38:44 This 19.5 sec, Avg 55.6 sec, exp. finish in 16.7 min at 11:55:25 on 30-Mar-2017
yCrypticRNAs_0.99.2.tar.gz : success (979 of 982, 960 good, 5 bad, 14 skipped) -- Now 11:39:30 This 46.3 sec, Avg 55.6 sec, exp. finish in 15.8 min at 11:55:15 on 30-Mar-2017
yuima_1.5.9.tar.gz : success (980 of 982, 961 good, 5 bad, 14 skipped) -- Now 11:41:00 This 90.1 sec, Avg 55.6 sec, exp. finish in 14.8 min at 11:55:51 on 30-Mar-2017
zic_0.9.tar.gz : success (981 of 982, 962 good, 5 bad, 14 skipped) -- Now 11:41:34 This 33.4 sec, Avg 55.6 sec, exp. finish in 13.9 min at 11:55:28 on 30-Mar-2017
ziphsmm_1.0.4.tar.gz : success (982 of 982, 963 good, 5 bad, 14 skipped) -- Now 11:42:05 This 31.3 sec, Avg 55.6 sec, exp. finish in 13 min at 11:55:03 on 30-Mar-2017
                         pkg     res
1                   ABCoptim      ok
2              AbsFilterGSEA      ok
3                        acc      ok
4              accelerometry      ok
5                   acebayes      ok
6                       ACEt      ok
7                       acrt      ok
8           AdaptiveSparsity      ok
9                    ADMMnet      ok
10           AhoCorasickTrie      ok
11                       AHR      ok
12                  alakazam      ok
13                   algstat      ok
14                 AlignStat      ok
15                      ALKr      ok
16                 alphabetr      ok
17                    Amelia      ok
18                   anytime      ok
19                 apcluster      ok
20                  arrApply      ok
21                      ashr      ok
22                    ASPBay      ok
23                      aSPU      ok
24                 attrCUSUM      ok
25               autovarCore      ok
26                    BaBooN      ok
27                  BacArena      ok
28                   baitmet      ok
29          BalancedSampling      ok
30                     BAMBI      ok
31                 BAMMtools      ok
32                Barycenter      ok
33                  BatchMap      ok
34                    batman      ok
35                   bayesAB      ok
36                   BayesBD      ok
37                 BayesComm      ok
38                   bayesDP      ok
39               BayesFactor      ok
40             BayesianTools      ok
41               bayesImageS      ok
42                    bayesm      ok
43                     bayou      ok
44                       bcp      ok
45                      bcpa      ok
46              bcROCsurface      ok
47                     BCSub      ok
48                     beanz      ok
49                     bea.R      ok
50                 BEDMatrix      ok
51                    benchr      ok
52                   BeviMed      ok
53             beyondWhittle      ok
54                       bfa      ok
55                       bfp      ok
56               bifactorial      ok
57                      bife      ok
58               BIFIEsurvey      ok
59              biganalytics      ok
60                 bigFastlm      ok
61                  biglasso      ok
62                 bigmemory      ok
63                   BigQuic      ok
64                    bigReg      ok
65               bigtabulate      ok
66                    BigVAR      ok
67                  bindrcpp      ok
68                     bio3d      ok
69                   Biocomb      ok
70                     BIPOD      ok
71                 biwavelet      ok
72                  blackbox      ok
73              blockcluster      ok
74               blockmodels      ok
75                  blockseg      ok
76              BLPestimatoR      ok
77                      bmlm      ok
78               bnnSurvival      ok
79                      BNSL      ok
80         bootTimeInference      ok
81                      brms      ok
82              bsearchtools      ok
83                       btb      ok
84                       btf      ok
85                  BTLLasso      ok
86                       BTR      ok
87                  BTYDplus      ok
88                 BuyseTest      ok
89                    bvarsv      ok
90                      bWGR      ok
91                   BWStest      ok
92                  CARBayes      ok
93                CARBayesST      ok
94                  catlearn      ok
95                     ccaPP      ok
96                      cccp      ok
97             ccdrAlgorithm      ok
98                       cda      ok
99             CDF.PSIdekick      ok
100                      CDM      ok
101                      CFC      ok
102                    cgAUC      ok
103       ChannelAttribution      ok
104                 chopthin      ok
105              CIDnetworks      ok
106                     cIRT      ok
107                cladoRcpp      ok
108          classifierplots      ok
109                 classify      ok
110                 cleanEHR      ok
111                    clere      ok
112             climdex.pcic      ok
113              clogitboost      ok
114                 clogitL1      ok
115                 clusrank      ok
116                 ClusterR      ok
117         ClusterStability      ok
118                clusteval      ok
119                ClustMMDD      ok
120               ClustVarLV      ok
121                      CMF      ok
122                    CNull      ok
123                    coala      ok
124                    CoFRA      ok
125                collUtils      ok
126                 combiter      ok
127                  CompGLM      ok
128            ConConPiWiFun      ok
129                 coneproj      ok
130                contoureR      ok
131                   copCAR      ok
132                     cord      ok
133                   CorReg      ok
134                   Countr      ok
135                   Coxnet      ok
136                  CoxPlus      ok
137                    cpgen      ok
138                      cpr      ok
139                   cqrReg      ok
140                    crawl      ok
141                  creditr      ok
142                Crossover      ok
143                    cstab      ok
144                    ctmcd      ok
145                 cubature      ok
146                      CVR      ok
147              cycleRtools      ok
148                  Cyclops      ok
149                      D3M      ok
150                    darch      ok
151                    dbmss      ok
