Started at  2017-04-15 07:35:25.526816 
Rcpp version is 0.12.10.2 on dirk5930ub 
R version 3.3.3 (2017-03-06) -- "Another Canoe" 
  [1] "ABCoptim"                 "AbsFilterGSEA"            "acc"                      "accelerometry"            "acebayes"                 "ACEt"                     "acrt"                    
stm_1.2.2.tar.gz : success (895 of 999, 879 good, 5 bad, 11 skipped) -- Now 21:25:01 This 113.1 sec, Avg 56.3 sec, exp. finish in 107.9 min at 23:12:56 on 15-Apr-2017
StMoSim_3.0.tar.gz : success (896 of 999, 880 good, 5 bad, 11 skipped) -- Now 21:25:18 This 17.7 sec, Avg 56.3 sec, exp. finish in 106.9 min at 23:12:12 on 15-Apr-2017
stochvol_1.3.2.tar.gz : success (897 of 999, 881 good, 5 bad, 11 skipped) -- Now 21:26:00 This 41.6 sec, Avg 56.2 sec, exp. finish in 105.9 min at 23:11:56 on 15-Apr-2017
stocks_1.1.1.tar.gz : success (898 of 999, 882 good, 5 bad, 11 skipped) -- Now 21:26:38 This 37.8 sec, Avg 56.2 sec, exp. finish in 105 min at 23:11:35 on 15-Apr-2017
stosim_0.0.12.tar.gz : success (899 of 999, 883 good, 5 bad, 11 skipped) -- Now 21:27:03 This 25.6 sec, Avg 56.2 sec, exp. finish in 104 min at 23:11:00 on 15-Apr-2017
stplanr_0.1.7-3.tar.gz : success (900 of 999, 884 good, 5 bad, 11 skipped) -- Now 21:28:12 This 68.3 sec, Avg 56.2 sec, exp. finish in 103 min at 23:11:14 on 15-Apr-2017
stpm_1.6.6.tar.gz : success (901 of 999, 885 good, 5 bad, 11 skipped) -- Now 21:30:19 This 126.9 sec, Avg 56.3 sec, exp. finish in 102.2 min at 23:12:33 on 15-Apr-2017
strat_0.1.tar.gz : success (902 of 999, 886 good, 5 bad, 11 skipped) -- Now 21:30:44 This 25.2 sec, Avg 56.2 sec, exp. finish in 101.2 min at 23:11:59 on 15-Apr-2017
strataG_2.0.2.tar.gz : success (903 of 999, 887 good, 5 bad, 11 skipped) -- Now 21:32:34 This 110 sec, Avg 56.3 sec, exp. finish in 100.4 min at 23:12:59 on 15-Apr-2017
stream_1.2-4.tar.gz : success (904 of 999, 888 good, 5 bad, 11 skipped) -- Now 21:33:42 This 67.7 sec, Avg 56.3 sec, exp. finish in 99.5 min at 23:13:11 on 15-Apr-2017
stremr_0.4.tar.gz : success (905 of 999, 889 good, 5 bad, 11 skipped) -- Now 21:35:19 This 97.2 sec, Avg 56.4 sec, exp. finish in 98.6 min at 23:13:57 on 15-Apr-2017
striprtf_0.3.1.tar.gz : success (906 of 999, 890 good, 5 bad, 11 skipped) -- Now 21:35:40 This 21.5 sec, Avg 56.3 sec, exp. finish in 97.6 min at 23:13:18 on 15-Apr-2017
strum_0.6.2.tar.gz : success (907 of 999, 891 good, 5 bad, 11 skipped) -- Now 21:36:39 This 58.7 sec, Avg 56.3 sec, exp. finish in 96.7 min at 23:13:21 on 15-Apr-2017
supc_0.1.tar.gz : skipped (908 of 999, 891 good, 5 bad, 12 skipped) -- Now 21:36:39 This 0 sec, Avg 56.3 sec, exp. finish in 96.7 min at 23:13:21 on 15-Apr-2017
SuperRanker_1.0.1.tar.gz : success (909 of 999, 892 good, 5 bad, 12 skipped) -- Now 21:37:15 This 36.1 sec, Avg 56.3 sec, exp. finish in 95.7 min at 23:12:58 on 15-Apr-2017
survAccuracyMeasures_1.2.tar.gz : success (910 of 999, 893 good, 5 bad, 12 skipped) -- Now 21:38:15 This 60.3 sec, Avg 56.3 sec, exp. finish in 94.8 min at 23:13:03 on 15-Apr-2017
surveillance_1.13.0.tar.gz : success (911 of 999, 894 good, 5 bad, 12 skipped) -- Now 21:40:54 This 158.2 sec, Avg 56.4 sec, exp. finish in 94 min at 23:14:56 on 15-Apr-2017
surveybootstrap_0.0.1.tar.gz : success (912 of 999, 895 good, 5 bad, 12 skipped) -- Now 21:41:42 This 48.4 sec, Avg 56.4 sec, exp. finish in 93.1 min at 23:14:47 on 15-Apr-2017
survSNP_0.24.tar.gz : success (913 of 999, 896 good, 5 bad, 12 skipped) -- Now 21:42:14 This 31.9 sec, Avg 56.4 sec, exp. finish in 92.1 min at 23:14:20 on 15-Apr-2017
svglite_1.2.0.tar.gz : skipped (914 of 999, 896 good, 5 bad, 13 skipped) -- Now 21:42:14 This 0 sec, Avg 56.4 sec, exp. finish in 92.1 min at 23:14:20 on 15-Apr-2017
SVMMatch_1.1.tar.gz : success (915 of 999, 897 good, 5 bad, 13 skipped) -- Now 21:42:39 This 25.4 sec, Avg 56.4 sec, exp. finish in 91.1 min at 23:13:46 on 15-Apr-2017
synchronicity_1.1.9.1.tar.gz : success (916 of 999, 898 good, 5 bad, 13 skipped) -- Now 21:43:05 This 25.4 sec, Avg 56.3 sec, exp. finish in 90.1 min at 23:13:12 on 15-Apr-2017
synlik_0.1.1.tar.gz : success (917 of 999, 899 good, 5 bad, 13 skipped) -- Now 21:44:02 This 57.5 sec, Avg 56.3 sec, exp. finish in 89.2 min at 23:13:13 on 15-Apr-2017
synthACS_1.0.1.tar.gz : success (918 of 999, 900 good, 5 bad, 13 skipped) -- Now 21:44:36 This 33.7 sec, Avg 56.3 sec, exp. finish in 88.2 min at 23:12:48 on 15-Apr-2017
systemicrisk_0.4.tar.gz : success (919 of 999, 901 good, 5 bad, 13 skipped) -- Now 21:45:03 This 26.9 sec, Avg 56.3 sec, exp. finish in 87.2 min at 23:12:15 on 15-Apr-2017
tagcloud_0.6.tar.gz : success (920 of 999, 902 good, 5 bad, 13 skipped) -- Now 21:45:25 This 21.8 sec, Avg 56.2 sec, exp. finish in 86.2 min at 23:11:38 on 15-Apr-2017
TAM_2.0-37.tar.gz : success (921 of 999, 903 good, 5 bad, 13 skipped) -- Now 21:47:11 This 106.3 sec, Avg 56.3 sec, exp. finish in 85.4 min at 23:12:33 on 15-Apr-2017
TAQMNGR_2016.12-1.tar.gz : success (922 of 999, 904 good, 5 bad, 13 skipped) -- Now 21:48:48 This 97.3 sec, Avg 56.3 sec, exp. finish in 84.5 min at 23:13:18 on 15-Apr-2017
TauStar_1.1.3.tar.gz : success (923 of 999, 905 good, 5 bad, 13 skipped) -- Now 21:50:40 This 111.7 sec, Avg 56.4 sec, exp. finish in 83.6 min at 23:14:19 on 15-Apr-2017
tbart_1.0.tar.gz : success (924 of 999, 906 good, 5 bad, 13 skipped) -- Now 21:51:03 This 23 sec, Avg 56.4 sec, exp. finish in 82.6 min at 23:13:42 on 15-Apr-2017
tcR_2.2.1.11.tar.gz : success (925 of 999, 907 good, 5 bad, 13 skipped) -- Now 21:51:38 This 35.3 sec, Avg 56.3 sec, exp. finish in 81.7 min at 23:13:19 on 15-Apr-2017
TDA_1.5.tar.gz : success (926 of 999, 908 good, 5 bad, 13 skipped) -- Now 21:52:54 This 76 sec, Avg 56.3 sec, exp. finish in 80.8 min at 23:13:40 on 15-Apr-2017
tensorBSS_0.2.tar.gz : success (927 of 999, 909 good, 5 bad, 13 skipped) -- Now 21:53:17 This 23 sec, Avg 56.3 sec, exp. finish in 79.8 min at 23:13:04 on 15-Apr-2017
termstrc_1.3.7.tar.gz : success (928 of 999, 910 good, 5 bad, 13 skipped) -- Now 21:53:46 This 28.3 sec, Avg 56.3 sec, exp. finish in 78.8 min at 23:12:33 on 15-Apr-2017
TESS_2.1.0.tar.gz : success (929 of 999, 911 good, 5 bad, 13 skipped) -- Now 21:54:25 This 39.1 sec, Avg 56.3 sec, exp. finish in 77.8 min at 23:12:15 on 15-Apr-2017
tesseract_1.4.tar.gz : success (930 of 999, 912 good, 5 bad, 13 skipped) -- Now 21:54:51 This 26.3 sec, Avg 56.2 sec, exp. finish in 76.8 min at 23:11:42 on 15-Apr-2017
testforDEP_0.2.0.tar.gz : success (931 of 999, 913 good, 5 bad, 13 skipped) -- Now 21:55:43 This 51.5 sec, Avg 56.2 sec, exp. finish in 75.9 min at 23:11:37 on 15-Apr-2017
text2vec_0.4.0.tar.gz : success (932 of 999, 914 good, 5 bad, 13 skipped) -- Now 21:57:09 This 86.3 sec, Avg 56.3 sec, exp. finish in 75 min at 23:12:10 on 15-Apr-2017
textmineR_2.0.5.tar.gz : success (933 of 999, 915 good, 5 bad, 13 skipped) -- Now 21:58:09 This 60.4 sec, Avg 56.3 sec, exp. finish in 74.1 min at 23:12:14 on 15-Apr-2017
textreg_0.1.4.tar.gz : success (934 of 999, 916 good, 5 bad, 13 skipped) -- Now 21:58:34 This 24.8 sec, Avg 56.2 sec, exp. finish in 73.1 min at 23:11:40 on 15-Apr-2017
textreuse_0.1.4.tar.gz : success (935 of 999, 917 good, 5 bad, 13 skipped) -- Now 21:59:05 This 30.8 sec, Avg 56.2 sec, exp. finish in 72.1 min at 23:11:12 on 15-Apr-2017
textTinyR_1.0.5.tar.gz : success (936 of 999, 918 good, 5 bad, 13 skipped) -- Now 22:00:25 This 79.9 sec, Avg 56.2 sec, exp. finish in 71.2 min at 23:11:38 on 15-Apr-2017
TFMPvalue_0.0.6.tar.gz : success (937 of 999, 919 good, 5 bad, 13 skipped) -- Now 22:00:43 This 17.8 sec, Avg 56.2 sec, exp. finish in 70.2 min at 23:10:56 on 15-Apr-2017
tibble_1.3.0.tar.gz : success (938 of 999, 920 good, 5 bad, 13 skipped) -- Now 22:01:06 This 23 sec, Avg 56.1 sec, exp. finish in 69.3 min at 23:10:21 on 15-Apr-2017
tidyr_0.6.1.tar.gz : success (939 of 999, 921 good, 5 bad, 13 skipped) -- Now 22:01:35 This 29 sec, Avg 56.1 sec, exp. finish in 68.3 min at 23:09:51 on 15-Apr-2017
tidyxl_0.2.1.tar.gz : success (940 of 999, 922 good, 5 bad, 13 skipped) -- Now 22:02:38 This 62.9 sec, Avg 56.1 sec, exp. finish in 67.4 min at 23:09:59 on 15-Apr-2017
timma_1.2.1.tar.gz : success (941 of 999, 923 good, 5 bad, 13 skipped) -- Now 22:03:19 This 41.2 sec, Avg 56.1 sec, exp. finish in 66.4 min at 23:09:43 on 15-Apr-2017
TLMoments_0.7.2.1.tar.gz : success (942 of 999, 924 good, 5 bad, 13 skipped) -- Now 22:03:50 This 31.6 sec, Avg 56.1 sec, exp. finish in 65.4 min at 23:09:16 on 15-Apr-2017
tm_0.7-1.tar.gz : success (943 of 999, 925 good, 5 bad, 13 skipped) -- Now 22:04:22 This 31.9 sec, Avg 56.1 sec, exp. finish in 64.5 min at 23:08:50 on 15-Apr-2017
tmg_0.3.tar.gz : success (944 of 999, 926 good, 5 bad, 13 skipped) -- Now 22:04:41 This 19.1 sec, Avg 56 sec, exp. finish in 63.5 min at 23:08:11 on 15-Apr-2017
tmlenet_0.1.0.tar.gz : success (945 of 999, 927 good, 5 bad, 13 skipped) -- Now 22:05:41 This 59.6 sec, Avg 56 sec, exp. finish in 62.6 min at 23:08:15 on 15-Apr-2017
tnam_1.6.5.tar.gz : success (946 of 999, 928 good, 5 bad, 13 skipped) -- Now 22:06:20 This 38.6 sec, Avg 56 sec, exp. finish in 61.6 min at 23:07:56 on 15-Apr-2017
tokenizers_0.1.4.tar.gz : success (947 of 999, 929 good, 5 bad, 13 skipped) -- Now 22:06:42 This 22.5 sec, Avg 56 sec, exp. finish in 60.6 min at 23:07:20 on 15-Apr-2017
TransferEntropy_1.4.tar.gz : success (948 of 999, 930 good, 5 bad, 13 skipped) -- Now 22:07:07 This 24.6 sec, Avg 55.9 sec, exp. finish in 59.7 min at 23:06:47 on 15-Apr-2017
treatSens_2.1.tar.gz : failure (949 of 999, 930 good, 6 bad, 13 skipped) -- Now 22:07:12 This 5.3 sec, Avg 55.9 sec, exp. finish in 58.7 min at 23:05:52 on 15-Apr-2017
TreeBUGS_1.1.0.tar.gz : success (950 of 999, 931 good, 6 bad, 13 skipped) -- Now 22:07:51 This 39.2 sec, Avg 55.9 sec, exp. finish in 57.7 min at 23:05:35 on 15-Apr-2017
treeclim_2.0.0.tar.gz : success (951 of 999, 932 good, 6 bad, 13 skipped) -- Now 22:09:15 This 83.7 sec, Avg 55.9 sec, exp. finish in 56.8 min at 23:06:04 on 15-Apr-2017
treeplyr_0.1.2.tar.gz : success (952 of 999, 933 good, 6 bad, 13 skipped) -- Now 22:09:51 This 35.7 sec, Avg 55.9 sec, exp. finish in 55.9 min at 23:05:43 on 15-Apr-2017
treescape_1.10.18.tar.gz : skipped (953 of 999, 933 good, 6 bad, 14 skipped) -- Now 22:09:51 This 0 sec, Avg 55.9 sec, exp. finish in 55.9 min at 23:05:43 on 15-Apr-2017
treespace_1.0.0.tar.gz : success (954 of 999, 934 good, 6 bad, 14 skipped) -- Now 22:11:15 This 84.3 sec, Avg 55.9 sec, exp. finish in 55 min at 23:06:13 on 15-Apr-2017
triebeard_0.3.0.tar.gz : success (955 of 999, 935 good, 6 bad, 14 skipped) -- Now 22:12:01 This 45.6 sec, Avg 55.9 sec, exp. finish in 54 min at 23:06:02 on 15-Apr-2017
trustOptim_0.8.5.tar.gz : success (956 of 999, 936 good, 6 bad, 14 skipped) -- Now 22:12:42 This 40.9 sec, Avg 55.9 sec, exp. finish in 53.1 min at 23:05:46 on 15-Apr-2017
tsBSS_0.2.tar.gz : success (957 of 999, 937 good, 6 bad, 14 skipped) -- Now 22:13:06 This 24.2 sec, Avg 55.8 sec, exp. finish in 52.1 min at 23:05:13 on 15-Apr-2017
tvd_0.1.0.tar.gz : success (958 of 999, 938 good, 6 bad, 14 skipped) -- Now 22:13:22 This 16 sec, Avg 55.8 sec, exp. finish in 51.1 min at 23:04:31 on 15-Apr-2017
tweenr_0.1.5.tar.gz : success (959 of 999, 939 good, 6 bad, 14 skipped) -- Now 22:13:42 This 19.8 sec, Avg 55.8 sec, exp. finish in 50.2 min at 23:03:53 on 15-Apr-2017
UncerIn2_2.0.tar.gz : success (960 of 999, 940 good, 6 bad, 14 skipped) -- Now 22:14:15 This 33.7 sec, Avg 55.7 sec, exp. finish in 49.2 min at 23:03:29 on 15-Apr-2017
unmarked_0.11-0.tar.gz : success (961 of 999, 941 good, 6 bad, 14 skipped) -- Now 22:15:48 This 92.8 sec, Avg 55.8 sec, exp. finish in 48.3 min at 23:04:08 on 15-Apr-2017
unsystation_0.1.1.tar.gz : success (962 of 999, 942 good, 6 bad, 14 skipped) -- Now 22:16:13 This 24.5 sec, Avg 55.7 sec, exp. finish in 47.4 min at 23:03:35 on 15-Apr-2017
urltools_1.6.0.tar.gz : success (963 of 999, 943 good, 6 bad, 14 skipped) -- Now 22:17:02 This 49.4 sec, Avg 55.7 sec, exp. finish in 46.4 min at 23:03:29 on 15-Apr-2017
V8_1.4.tar.gz : success (964 of 999, 944 good, 6 bad, 14 skipped) -- Now 22:17:24 This 21.7 sec, Avg 55.7 sec, exp. finish in 45.5 min at 23:02:53 on 15-Apr-2017
validatejsonr_1.0.4.tar.gz : success (965 of 999, 945 good, 6 bad, 14 skipped) -- Now 22:17:44 This 20.6 sec, Avg 55.7 sec, exp. finish in 44.5 min at 23:02:16 on 15-Apr-2017
valr_0.1.2.tar.gz : success (966 of 999, 946 good, 6 bad, 14 skipped) -- Now 22:19:24 This 99.5 sec, Avg 55.7 sec, exp. finish in 43.6 min at 23:03:02 on 15-Apr-2017
valuer_1.1.1.tar.gz : success (967 of 999, 947 good, 6 bad, 14 skipped) -- Now 22:20:30 This 65.8 sec, Avg 55.7 sec, exp. finish in 42.7 min at 23:03:13 on 15-Apr-2017
varband_0.9.0.tar.gz : success (968 of 999, 948 good, 6 bad, 14 skipped) -- Now 22:21:02 This 32.3 sec, Avg 55.7 sec, exp. finish in 41.8 min at 23:02:48 on 15-Apr-2017
varbvs_2.0-8.tar.gz : success (969 of 999, 949 good, 6 bad, 14 skipped) -- Now 22:21:36 This 33.9 sec, Avg 55.7 sec, exp. finish in 40.8 min at 23:02:25 on 15-Apr-2017
VarSelLCM_1.2.tar.gz : success (970 of 999, 950 good, 6 bad, 14 skipped) -- Now 22:22:33 This 57.7 sec, Avg 55.7 sec, exp. finish in 39.9 min at 23:02:27 on 15-Apr-2017
vcfR_1.4.0.tar.gz : success (971 of 999, 951 good, 6 bad, 14 skipped) -- Now 22:24:15 This 101.7 sec, Avg 55.7 sec, exp. finish in 39 min at 23:03:15 on 15-Apr-2017
vdiffr_0.1.1.tar.gz : success (972 of 999, 952 good, 6 bad, 14 skipped) -- Now 22:24:38 This 22.6 sec, Avg 55.7 sec, exp. finish in 38.1 min at 23:02:41 on 15-Apr-2017
velox_0.1.0.tar.gz : success (973 of 999, 953 good, 6 bad, 14 skipped) -- Now 22:25:30 This 52.3 sec, Avg 55.7 sec, exp. finish in 37.1 min at 23:02:37 on 15-Apr-2017
trying URL 'http://cran.rstudio.com/src/contrib/vennplot_0.9.01.tar.gz'
Content type 'application/x-gzip' length 17002 bytes (16 KB)
==================================================
downloaded 16 KB

Downloaded  vennplot_0.9.01.tar.gz 
vennplot_0.9.01.tar.gz : success (974 of 999, 954 good, 6 bad, 14 skipped) -- Now 22:25:57 This 26.9 sec, Avg 55.7 sec, exp. finish in 36.2 min at 23:02:07 on 15-Apr-2017
VideoComparison_0.15.tar.gz : success (975 of 999, 955 good, 6 bad, 14 skipped) -- Now 22:26:17 This 19.8 sec, Avg 55.6 sec, exp. finish in 35.2 min at 23:01:30 on 15-Apr-2017
VIM_4.7.0.tar.gz : success (976 of 999, 956 good, 6 bad, 14 skipped) -- Now 22:27:27 This 69.8 sec, Avg 55.6 sec, exp. finish in 34.3 min at 23:01:45 on 15-Apr-2017
vita_1.0.0.tar.gz : success (977 of 999, 957 good, 6 bad, 14 skipped) -- Now 22:27:56 This 29.6 sec, Avg 55.6 sec, exp. finish in 33.4 min at 23:01:18 on 15-Apr-2017
VNM_4.1.tar.gz : success (978 of 999, 958 good, 6 bad, 14 skipped) -- Now 22:28:19 This 22.8 sec, Avg 55.6 sec, exp. finish in 32.4 min at 23:00:44 on 15-Apr-2017
waffect_1.2.tar.gz : success (979 of 999, 959 good, 6 bad, 14 skipped) -- Now 22:28:35 This 16.2 sec, Avg 55.5 sec, exp. finish in 31.5 min at 23:00:03 on 15-Apr-2017
walkr_0.3.4.tar.gz : success (980 of 999, 960 good, 6 bad, 14 skipped) -- Now 22:29:23 This 48.3 sec, Avg 55.5 sec, exp. finish in 30.5 min at 22:59:56 on 15-Apr-2017
wand_0.2.0.tar.gz : success (981 of 999, 961 good, 6 bad, 14 skipped) -- Now 22:29:46 This 22.9 sec, Avg 55.5 sec, exp. finish in 29.6 min at 22:59:22 on 15-Apr-2017
wCorr_1.8.0.tar.gz : success (982 of 999, 962 good, 6 bad, 14 skipped) -- Now 22:30:42 This 55.7 sec, Avg 55.5 sec, exp. finish in 28.7 min at 22:59:22 on 15-Apr-2017
webreadr_0.4.0.tar.gz : success (983 of 999, 963 good, 6 bad, 14 skipped) -- Now 22:31:03 This 20.6 sec, Avg 55.5 sec, exp. finish in 27.7 min at 22:58:46 on 15-Apr-2017
wicket_0.3.0.tar.gz : success (984 of 999, 964 good, 6 bad, 14 skipped) -- Now 22:32:04 This 61.8 sec, Avg 55.5 sec, exp. finish in 26.8 min at 22:58:53 on 15-Apr-2017
wingui_0.2.tar.gz : success (985 of 999, 965 good, 6 bad, 14 skipped) -- Now 22:32:16 This 11.6 sec, Avg 55.4 sec, exp. finish in 25.9 min at 22:58:08 on 15-Apr-2017
Wmisc_0.3.2.tar.gz : success (986 of 999, 966 good, 6 bad, 14 skipped) -- Now 22:32:40 This 23.7 sec, Avg 55.4 sec, exp. finish in 24.9 min at 22:57:35 on 15-Apr-2017
wordcloud_2.5.tar.gz : success (987 of 999, 967 good, 6 bad, 14 skipped) -- Now 22:32:57 This 17.4 sec, Avg 55.3 sec, exp. finish in 24 min at 22:56:56 on 15-Apr-2017
wordspace_0.2-0.tar.gz : success (988 of 999, 968 good, 6 bad, 14 skipped) -- Now 22:33:50 This 53 sec, Avg 55.3 sec, exp. finish in 23.1 min at 22:56:54 on 15-Apr-2017
wrswoR_1.0-1.tar.gz : success (989 of 999, 969 good, 6 bad, 14 skipped) -- Now 22:34:11 This 20.9 sec, Avg 55.3 sec, exp. finish in 22.1 min at 22:56:18 on 15-Apr-2017
wsrf_1.7.10.tar.gz : success (990 of 999, 970 good, 6 bad, 14 skipped) -- Now 22:35:06 This 54.7 sec, Avg 55.3 sec, exp. finish in 21.2 min at 22:56:18 on 15-Apr-2017
XBRL_0.99.18.tar.gz : success (991 of 999, 971 good, 6 bad, 14 skipped) -- Now 22:35:59 This 53.6 sec, Avg 55.3 sec, exp. finish in 20.3 min at 22:56:16 on 15-Apr-2017
xml2_1.1.1.tar.gz : success (992 of 999, 972 good, 6 bad, 14 skipped) -- Now 22:36:51 This 51.6 sec, Avg 55.3 sec, exp. finish in 19.4 min at 22:56:12 on 15-Apr-2017
xslt_1.0.tar.gz : success (993 of 999, 973 good, 6 bad, 14 skipped) -- Now 22:37:12 This 20.6 sec, Avg 55.3 sec, exp. finish in 18.4 min at 22:55:37 on 15-Apr-2017
xyz_0.2.tar.gz : success (994 of 999, 974 good, 6 bad, 14 skipped) -- Now 22:37:34 This 22 sec, Avg 55.2 sec, exp. finish in 17.5 min at 22:55:03 on 15-Apr-2017
yakmoR_0.1.1.tar.gz : success (995 of 999, 975 good, 6 bad, 14 skipped) -- Now 22:37:54 This 20.4 sec, Avg 55.2 sec, exp. finish in 16.6 min at 22:54:27 on 15-Apr-2017
yCrypticRNAs_0.99.2.tar.gz : success (996 of 999, 976 good, 6 bad, 14 skipped) -- Now 22:38:43 This 49.1 sec, Avg 55.2 sec, exp. finish in 15.6 min at 22:54:21 on 15-Apr-2017
yuima_1.5.9.tar.gz : success (997 of 999, 977 good, 6 bad, 14 skipped) -- Now 22:40:14 This 90.9 sec, Avg 55.2 sec, exp. finish in 14.7 min at 22:54:58 on 15-Apr-2017
zic_0.9.tar.gz : success (998 of 999, 978 good, 6 bad, 14 skipped) -- Now 22:40:48 This 34.1 sec, Avg 55.2 sec, exp. finish in 13.8 min at 22:54:36 on 15-Apr-2017
ziphsmm_1.0.4.tar.gz : success (999 of 999, 979 good, 6 bad, 14 skipped) -- Now 22:41:20 This 31.9 sec, Avg 55.2 sec, exp. finish in 12.9 min at 22:54:12 on 15-Apr-2017
                         pkg     res
1                   ABCoptim      ok
2              AbsFilterGSEA      ok
3                        acc      ok
4              accelerometry      ok
5                   acebayes      ok
6                       ACEt      ok
7                       acrt      ok
8           AdaptiveSparsity      ok
9                    ADMMnet      ok
10           AhoCorasickTrie      ok
11                       AHR      ok
12                  alakazam      ok
13                   algstat      ok
14                 AlignStat      ok
15                      ALKr      ok
16                 alphabetr      ok
17                    Amelia      ok
18                   anytime      ok
19                 apcluster      ok
20                  arrApply      ok
21                      ashr      ok
22                    ASPBay      ok
23                      aSPU      ok
24                 attrCUSUM      ok
25               autovarCore      ok
26                    BaBooN      ok
27                  BacArena      ok
28                   baitmet      ok
29          BalancedSampling      ok
30                     BAMBI      ok
31                 BAMMtools      ok
32                      BART      ok
33                Barycenter      ok
34                  BatchMap      ok
35                    batman      ok
36                   bayesAB      ok
37                   BayesBD      ok
38                 BayesComm      ok
39                   bayesDP      ok
40               BayesFactor      ok
41             BayesianTools      ok
42               bayesImageS      ok
43                    bayesm      ok
44                     bayou      ok
45                       bcp      ok
46                      bcpa      ok
47              bcROCsurface      ok
48                       bcs      ok
49                     BCSub      ok
50                     beanz      ok
51                     bea.R      ok
52                 BEDMatrix      ok
53                    benchr      ok
54                   BeviMed      ok
55             beyondWhittle      ok
56                       bfa      ok
57                       bfp      ok
58               bifactorial      ok
59                      bife      ok
60               BIFIEsurvey      ok
61              biganalytics      ok
62                 bigFastlm      ok
63                   bigKRLS      ok
64                  biglasso      ok
65                 bigmemory      ok
66                   BigQuic      ok
67                    bigReg      ok
68               bigtabulate      ok
69                    BigVAR      ok
70                  bindrcpp      ok
71                     bio3d      ok
72                   Biocomb      ok
73                     BIPOD      ok
74                 biwavelet      ok
75                  blackbox      ok
76              blockcluster      ok
77               blockmodels      ok
78                  blockseg      ok
79              BLPestimatoR      ok
80                      bmlm      ok
81               bnnSurvival      ok
82                      BNSL      ok
83         bootTimeInference      ok
84                      brms      ok
85              bsearchtools      ok
86                       btb      ok
87                       btf      ok
88                  BTLLasso      ok
89                       BTR      ok
90                  BTYDplus      ok
91                 BuyseTest      ok
92                    bvarsv      ok
93                      bWGR      ok
94                   BWStest      ok
95                  CARBayes      ok
96                CARBayesST      ok
97                  catlearn      ok
98                     ccaPP      ok
99                      cccp      ok
100            ccdrAlgorithm      ok
101                      cda      ok
102            CDF.PSIdekick      ok
103                      CDM      ok
104                      CFC      ok
105                    cgAUC      ok
106       ChannelAttribution      ok
107                 chopthin      ok
108              CIDnetworks      ok
109              CircularDDM      ok
110                     cIRT      ok
111                cladoRcpp      ok
112          classifierplots      ok
113                 classify      ok
114                 cleanEHR      ok
115                    clere      ok
116             climdex.pcic      ok
117              clogitboost      ok
118                 clogitL1      ok
119                 clusrank      ok
120                 ClusterR      ok
121         ClusterStability      ok
122                clusteval      ok
123                ClustMMDD      ok
124               ClustVarLV      ok
125                      CMF      ok
126                    CNull      ok
127                    coala      ok
128                collUtils      ok
129                 combiter      ok
130                  CompGLM      ok
131            ConConPiWiFun      ok
132                 coneproj      ok
133                contoureR      ok
134                   copCAR      ok
135                     cord      ok
136                   CorReg      ok
137                   Countr      ok
138                   Coxnet      ok
139                  CoxPlus      ok
140                    cpgen      ok
141                      cpr      ok
142                   cqrReg      ok
143                    crawl      ok
144                  creditr      ok
145                Crossover      ok
146                    cstab      ok
147                    ctmcd      ok
148                    ctsem      ok
149                 cubature      ok
150                      CVR      ok
151              cycleRtools      ok
152                  Cyclops      ok
153                      D3M      ok
154                    darch      ok
155                    dbmss      ok
156                   dbscan      ok
157                  ddalpha      ok
158                      ddR      ok
159                  DDRTree      ok
160                deepboost      ok
161                 DeLorean      ok
162             densityClust      ok
163                  DEploid      ok
164                DepthProc      ok
165                DescTools      ok
166                   DetMCD      ok
167                     DetR      ok
168                   dfcomb      ok
169                    dfmta      ok
170                 dfphase1      ok
171                     dfpk      ok
172                   diagis      ok
173                  DiffNet      ok
174            diffrprojects      ok
175            DiffusionRgqd      ok
176            DiffusionRimp      ok
177           DiffusionRjgqd      ok
178                  diffusr      ok
179                     dils      ok
180                     dina      ok
181               disclapmix      ok
182      discretecdAlgorithm      ok
183              diversitree      ok
184                diveRsity      ok
185                   divest      ok
186                     dlib      ok
187                  DLMtool      ok
188                 DNAtools      ok
189                      dnc      ok
190                    dplyr      ok
191                    drgee      ok
192                   dslice      ok
193                   DStree      ok
194                 dtwclust      ok
195            dynamichazard      ok
196                   dynsbm      ok
197         easyVerification      ok
198             EBMAforecast      ok
199                   ECctmc      ok
200                      ecp      ok
201           EditImputeCont      ok
202                     eDMA      ok
203                eggCounts      ok
204                     eive      ok
205                EloChoice      ok
206                     EMbC      ok
207                     emil      ok
208                    emIRT      ok
209                   energy      ok
210                    EPGLM      ok
211                     erah      ok
212                  esaddle      ok
213               ESGtoolkit      ok
214                   EstHer      ok
215                     ETAS      ok
216                   eulerr      ok
217                   evolqg      ok
218                    EWGoF      ok
219                     exif      ok
220               extraDistr      ok
221                factorcpt      ok
222    FactoRizationMachines      ok
223           factorstochvol      ok
224             fastAdaboost      ok
225             FastBandChol      ok
226                  fastcmh      ok
227              fasteraster      ok
228               fastGHQuad      ok
229                   FastGP      ok
230                  FastHCS      ok
231            fastHorseshoe      ok
232                   fastJT      ok
233                    fastM      ok
234                  FastPCS      ok
235                  FastRCS      ok
236                FBFsearch      ok
237                    fbroc      ok
238                   FCNN4R      ok
239                 fdaMixed      ok
240                  fdapace      ok
241                  fdasrvf      ok
242               FDGcopulas      ok
243                   FDRreg      ok
244                  feather      ok
245           FeatureHashing      ok
