Started at  2017-04-14 08:17:20.46244 
Rcpp version is 0.12.10.1 on dirk5930ub 
R version 3.3.3 (2017-03-06) -- "Another Canoe" 
  [1] "ABCoptim"                 "AbsFilterGSEA"            "acc"                      "accelerometry"            "acebayes"                 "ACEt"                     "acrt"                    
stdvectors_0.0.5.tar.gz : success (889 of 998, 873 good, 5 bad, 11 skipped) -- Now 22:02:38 This 19.4 sec, Avg 56.4 sec, exp. finish in 112.8 min at 23:55:26 on 14-Apr-2017
steadyICA_1.0.tar.gz : success (890 of 998, 874 good, 5 bad, 11 skipped) -- Now 22:02:59 This 21 sec, Avg 56.4 sec, exp. finish in 111.8 min at 23:54:45 on 14-Apr-2017
StepwiseTest_1.0.tar.gz : success (891 of 998, 875 good, 5 bad, 11 skipped) -- Now 22:03:22 This 22.6 sec, Avg 56.3 sec, exp. finish in 110.8 min at 23:54:07 on 14-Apr-2017
StereoMorph_1.6.1.tar.gz : success (892 of 998, 876 good, 5 bad, 11 skipped) -- Now 22:04:24 This 62.7 sec, Avg 56.3 sec, exp. finish in 109.8 min at 23:54:14 on 14-Apr-2017
stlplus_0.5.1.tar.gz : success (893 of 998, 877 good, 5 bad, 11 skipped) -- Now 22:04:52 This 27.5 sec, Avg 56.3 sec, exp. finish in 108.8 min at 23:53:42 on 14-Apr-2017
stm_1.2.2.tar.gz : success (894 of 998, 878 good, 5 bad, 11 skipped) -- Now 22:06:45 This 113.5 sec, Avg 56.4 sec, exp. finish in 108 min at 23:54:46 on 14-Apr-2017
StMoSim_3.0.tar.gz : success (895 of 998, 879 good, 5 bad, 11 skipped) -- Now 22:07:04 This 18.4 sec, Avg 56.3 sec, exp. finish in 107 min at 23:54:03 on 14-Apr-2017
stochvol_1.3.2.tar.gz : success (896 of 998, 880 good, 5 bad, 11 skipped) -- Now 22:07:46 This 42.2 sec, Avg 56.3 sec, exp. finish in 106 min at 23:53:48 on 14-Apr-2017
stocks_1.1.1.tar.gz : success (897 of 998, 881 good, 5 bad, 11 skipped) -- Now 22:08:23 This 36.9 sec, Avg 56.3 sec, exp. finish in 105 min at 23:53:26 on 14-Apr-2017
stosim_0.0.12.tar.gz : success (898 of 998, 882 good, 5 bad, 11 skipped) -- Now 22:08:49 This 25.9 sec, Avg 56.2 sec, exp. finish in 104 min at 23:52:52 on 14-Apr-2017
stplanr_0.1.7-3.tar.gz : success (899 of 998, 883 good, 5 bad, 11 skipped) -- Now 22:09:57 This 67.9 sec, Avg 56.3 sec, exp. finish in 103.1 min at 23:53:05 on 14-Apr-2017
stpm_1.6.6.tar.gz : success (900 of 998, 884 good, 5 bad, 11 skipped) -- Now 22:12:05 This 128.9 sec, Avg 56.3 sec, exp. finish in 102.3 min at 23:54:26 on 14-Apr-2017
strat_0.1.tar.gz : success (901 of 998, 885 good, 5 bad, 11 skipped) -- Now 22:12:31 This 25.3 sec, Avg 56.3 sec, exp. finish in 101.3 min at 23:53:51 on 14-Apr-2017
strataG_2.0.2.tar.gz : success (902 of 998, 886 good, 5 bad, 11 skipped) -- Now 22:14:20 This 109.7 sec, Avg 56.4 sec, exp. finish in 100.5 min at 23:54:51 on 14-Apr-2017
stream_1.2-4.tar.gz : success (903 of 998, 887 good, 5 bad, 11 skipped) -- Now 22:15:29 This 68.1 sec, Avg 56.4 sec, exp. finish in 99.6 min at 23:55:04 on 14-Apr-2017
stremr_0.4.tar.gz : success (904 of 998, 888 good, 5 bad, 11 skipped) -- Now 22:17:06 This 97.6 sec, Avg 56.4 sec, exp. finish in 98.7 min at 23:55:50 on 14-Apr-2017
striprtf_0.3.1.tar.gz : success (905 of 998, 889 good, 5 bad, 11 skipped) -- Now 22:17:29 This 22.5 sec, Avg 56.4 sec, exp. finish in 97.7 min at 23:55:12 on 14-Apr-2017
strum_0.6.2.tar.gz : success (906 of 998, 890 good, 5 bad, 11 skipped) -- Now 22:18:27 This 58.5 sec, Avg 56.4 sec, exp. finish in 96.8 min at 23:55:15 on 14-Apr-2017
supc_0.1.tar.gz : skipped (907 of 998, 890 good, 5 bad, 12 skipped) -- Now 22:18:27 This 0 sec, Avg 56.4 sec, exp. finish in 96.8 min at 23:55:15 on 14-Apr-2017
SuperRanker_1.0.1.tar.gz : success (908 of 998, 891 good, 5 bad, 12 skipped) -- Now 22:19:02 This 34.6 sec, Avg 56.4 sec, exp. finish in 95.8 min at 23:54:50 on 14-Apr-2017
survAccuracyMeasures_1.2.tar.gz : success (909 of 998, 892 good, 5 bad, 12 skipped) -- Now 22:20:02 This 60.7 sec, Avg 56.4 sec, exp. finish in 94.9 min at 23:54:55 on 14-Apr-2017
surveillance_1.13.0.tar.gz : success (910 of 998, 893 good, 5 bad, 12 skipped) -- Now 22:22:39 This 156.8 sec, Avg 56.5 sec, exp. finish in 94.1 min at 23:56:47 on 14-Apr-2017
surveybootstrap_0.0.1.tar.gz : success (911 of 998, 894 good, 5 bad, 12 skipped) -- Now 22:23:28 This 49.1 sec, Avg 56.5 sec, exp. finish in 93.2 min at 23:56:39 on 14-Apr-2017
survSNP_0.24.tar.gz : success (912 of 998, 895 good, 5 bad, 12 skipped) -- Now 22:24:01 This 32.6 sec, Avg 56.4 sec, exp. finish in 92.2 min at 23:56:12 on 14-Apr-2017
svglite_1.2.0.tar.gz : skipped (913 of 998, 895 good, 5 bad, 13 skipped) -- Now 22:24:01 This 0 sec, Avg 56.4 sec, exp. finish in 92.2 min at 23:56:12 on 14-Apr-2017
SVMMatch_1.1.tar.gz : success (914 of 998, 896 good, 5 bad, 13 skipped) -- Now 22:24:26 This 25.5 sec, Avg 56.4 sec, exp. finish in 91.2 min at 23:55:38 on 14-Apr-2017
synchronicity_1.1.9.1.tar.gz : success (915 of 998, 897 good, 5 bad, 13 skipped) -- Now 22:24:52 This 25.4 sec, Avg 56.4 sec, exp. finish in 90.2 min at 23:55:04 on 14-Apr-2017
synlik_0.1.1.tar.gz : success (916 of 998, 898 good, 5 bad, 13 skipped) -- Now 22:25:50 This 58.3 sec, Avg 56.4 sec, exp. finish in 89.3 min at 23:55:06 on 14-Apr-2017
synthACS_1.0.1.tar.gz : success (917 of 998, 899 good, 5 bad, 13 skipped) -- Now 22:26:23 This 33.3 sec, Avg 56.4 sec, exp. finish in 88.3 min at 23:54:40 on 14-Apr-2017
systemicrisk_0.4.tar.gz : success (918 of 998, 900 good, 5 bad, 13 skipped) -- Now 22:26:50 This 26.2 sec, Avg 56.3 sec, exp. finish in 87.3 min at 23:54:07 on 14-Apr-2017
tagcloud_0.6.tar.gz : success (919 of 998, 901 good, 5 bad, 13 skipped) -- Now 22:27:12 This 22.2 sec, Avg 56.3 sec, exp. finish in 86.3 min at 23:53:29 on 14-Apr-2017
TAM_2.0-37.tar.gz : success (920 of 998, 902 good, 5 bad, 13 skipped) -- Now 22:28:58 This 106.5 sec, Avg 56.3 sec, exp. finish in 85.4 min at 23:54:25 on 14-Apr-2017
TAQMNGR_2016.12-1.tar.gz : success (921 of 998, 903 good, 5 bad, 13 skipped) -- Now 22:30:37 This 98.4 sec, Avg 56.4 sec, exp. finish in 84.6 min at 23:55:11 on 14-Apr-2017
TauStar_1.1.3.tar.gz : success (922 of 998, 904 good, 5 bad, 13 skipped) -- Now 22:32:30 This 113.2 sec, Avg 56.4 sec, exp. finish in 83.7 min at 23:56:13 on 14-Apr-2017
tbart_1.0.tar.gz : success (923 of 998, 905 good, 5 bad, 13 skipped) -- Now 22:32:53 This 23.2 sec, Avg 56.4 sec, exp. finish in 82.7 min at 23:55:37 on 14-Apr-2017
tcR_2.2.1.11.tar.gz : success (924 of 998, 906 good, 5 bad, 13 skipped) -- Now 22:33:29 This 36.3 sec, Avg 56.4 sec, exp. finish in 81.8 min at 23:55:15 on 14-Apr-2017
TDA_1.5.tar.gz : success (925 of 998, 907 good, 5 bad, 13 skipped) -- Now 22:34:45 This 75.8 sec, Avg 56.4 sec, exp. finish in 80.8 min at 23:55:36 on 14-Apr-2017
tensorBSS_0.2.tar.gz : success (926 of 998, 908 good, 5 bad, 13 skipped) -- Now 22:35:08 This 22.7 sec, Avg 56.4 sec, exp. finish in 79.9 min at 23:54:59 on 14-Apr-2017
termstrc_1.3.7.tar.gz : success (927 of 998, 909 good, 5 bad, 13 skipped) -- Now 22:35:37 This 28.9 sec, Avg 56.3 sec, exp. finish in 78.9 min at 23:54:29 on 14-Apr-2017
TESS_2.1.0.tar.gz : success (928 of 998, 910 good, 5 bad, 13 skipped) -- Now 22:36:16 This 39 sec, Avg 56.3 sec, exp. finish in 77.9 min at 23:54:10 on 14-Apr-2017
tesseract_1.4.tar.gz : success (929 of 998, 911 good, 5 bad, 13 skipped) -- Now 22:36:43 This 26.9 sec, Avg 56.3 sec, exp. finish in 76.9 min at 23:53:38 on 14-Apr-2017
testforDEP_0.2.0.tar.gz : success (930 of 998, 912 good, 5 bad, 13 skipped) -- Now 22:37:34 This 51.4 sec, Avg 56.3 sec, exp. finish in 76 min at 23:53:33 on 14-Apr-2017
text2vec_0.4.0.tar.gz : success (931 of 998, 913 good, 5 bad, 13 skipped) -- Now 22:39:01 This 86.8 sec, Avg 56.3 sec, exp. finish in 75.1 min at 23:54:06 on 14-Apr-2017
textmineR_2.0.5.tar.gz : success (932 of 998, 914 good, 5 bad, 13 skipped) -- Now 22:40:02 This 61 sec, Avg 56.3 sec, exp. finish in 74.2 min at 23:54:11 on 14-Apr-2017
textreg_0.1.4.tar.gz : success (933 of 998, 915 good, 5 bad, 13 skipped) -- Now 22:40:27 This 24.8 sec, Avg 56.3 sec, exp. finish in 73.2 min at 23:53:37 on 14-Apr-2017
textreuse_0.1.4.tar.gz : success (934 of 998, 916 good, 5 bad, 13 skipped) -- Now 22:40:58 This 31.8 sec, Avg 56.3 sec, exp. finish in 72.2 min at 23:53:11 on 14-Apr-2017
textTinyR_1.0.5.tar.gz : success (935 of 998, 917 good, 5 bad, 13 skipped) -- Now 22:42:18 This 79.9 sec, Avg 56.3 sec, exp. finish in 71.3 min at 23:53:36 on 14-Apr-2017
TFMPvalue_0.0.6.tar.gz : success (936 of 998, 918 good, 5 bad, 13 skipped) -- Now 22:42:36 This 18 sec, Avg 56.2 sec, exp. finish in 70.3 min at 23:52:55 on 14-Apr-2017
tibble_1.3.0.tar.gz : success (937 of 998, 919 good, 5 bad, 13 skipped) -- Now 22:43:00 This 23.3 sec, Avg 56.2 sec, exp. finish in 69.3 min at 23:52:19 on 14-Apr-2017
tidyr_0.6.1.tar.gz : success (938 of 998, 920 good, 5 bad, 13 skipped) -- Now 22:43:30 This 30.1 sec, Avg 56.2 sec, exp. finish in 68.4 min at 23:51:51 on 14-Apr-2017
tidyxl_0.2.1.tar.gz : success (939 of 998, 921 good, 5 bad, 13 skipped) -- Now 22:44:33 This 62.8 sec, Avg 56.2 sec, exp. finish in 67.4 min at 23:51:58 on 14-Apr-2017
timma_1.2.1.tar.gz : success (940 of 998, 922 good, 5 bad, 13 skipped) -- Now 22:45:14 This 41.1 sec, Avg 56.2 sec, exp. finish in 66.5 min at 23:51:42 on 14-Apr-2017
TLMoments_0.7.2.1.tar.gz : success (941 of 998, 923 good, 5 bad, 13 skipped) -- Now 22:45:46 This 32.1 sec, Avg 56.1 sec, exp. finish in 65.5 min at 23:51:16 on 14-Apr-2017
tm_0.7-1.tar.gz : success (942 of 998, 924 good, 5 bad, 13 skipped) -- Now 22:46:21 This 34.9 sec, Avg 56.1 sec, exp. finish in 64.5 min at 23:50:53 on 14-Apr-2017
tmg_0.3.tar.gz : success (943 of 998, 925 good, 5 bad, 13 skipped) -- Now 22:46:41 This 20 sec, Avg 56.1 sec, exp. finish in 63.6 min at 23:50:14 on 14-Apr-2017
tmlenet_0.1.0.tar.gz : success (944 of 998, 926 good, 5 bad, 13 skipped) -- Now 22:47:40 This 59 sec, Avg 56.1 sec, exp. finish in 62.6 min at 23:50:17 on 14-Apr-2017
tnam_1.6.5.tar.gz : success (945 of 998, 927 good, 5 bad, 13 skipped) -- Now 22:48:18 This 38.2 sec, Avg 56.1 sec, exp. finish in 61.7 min at 23:49:58 on 14-Apr-2017
tokenizers_0.1.4.tar.gz : success (946 of 998, 928 good, 5 bad, 13 skipped) -- Now 22:48:40 This 22.4 sec, Avg 56 sec, exp. finish in 60.7 min at 23:49:22 on 14-Apr-2017
TransferEntropy_1.4.tar.gz : success (947 of 998, 929 good, 5 bad, 13 skipped) -- Now 22:49:04 This 24 sec, Avg 56 sec, exp. finish in 59.7 min at 23:48:48 on 14-Apr-2017
treatSens_2.1.tar.gz : failure (948 of 998, 929 good, 6 bad, 13 skipped) -- Now 22:49:09 This 5.3 sec, Avg 55.9 sec, exp. finish in 58.7 min at 23:47:54 on 14-Apr-2017
TreeBUGS_1.1.0.tar.gz : success (949 of 998, 930 good, 6 bad, 13 skipped) -- Now 22:49:49 This 39.5 sec, Avg 55.9 sec, exp. finish in 57.8 min at 23:47:36 on 14-Apr-2017
treeclim_2.0.0.tar.gz : success (950 of 998, 931 good, 6 bad, 13 skipped) -- Now 22:51:12 This 83.4 sec, Avg 56 sec, exp. finish in 56.9 min at 23:48:06 on 14-Apr-2017
treeplyr_0.1.2.tar.gz : success (951 of 998, 932 good, 6 bad, 13 skipped) -- Now 22:51:49 This 36.4 sec, Avg 55.9 sec, exp. finish in 55.9 min at 23:47:45 on 14-Apr-2017
treescape_1.10.18.tar.gz : skipped (952 of 998, 932 good, 6 bad, 14 skipped) -- Now 22:51:49 This 0 sec, Avg 55.9 sec, exp. finish in 55.9 min at 23:47:45 on 14-Apr-2017
treespace_1.0.0.tar.gz : success (953 of 998, 933 good, 6 bad, 14 skipped) -- Now 22:53:13 This 84.3 sec, Avg 56 sec, exp. finish in 55 min at 23:48:15 on 14-Apr-2017
triebeard_0.3.0.tar.gz : success (954 of 998, 934 good, 6 bad, 14 skipped) -- Now 22:53:59 This 46.2 sec, Avg 56 sec, exp. finish in 54.1 min at 23:48:05 on 14-Apr-2017
trustOptim_0.8.5.tar.gz : success (955 of 998, 935 good, 6 bad, 14 skipped) -- Now 22:54:41 This 41.6 sec, Avg 55.9 sec, exp. finish in 53.1 min at 23:47:49 on 14-Apr-2017
tsBSS_0.2.tar.gz : success (956 of 998, 936 good, 6 bad, 14 skipped) -- Now 22:55:03 This 22.3 sec, Avg 55.9 sec, exp. finish in 52.2 min at 23:47:14 on 14-Apr-2017
tvd_0.1.0.tar.gz : success (957 of 998, 937 good, 6 bad, 14 skipped) -- Now 22:55:20 This 16.5 sec, Avg 55.9 sec, exp. finish in 51.2 min at 23:46:32 on 14-Apr-2017
tweenr_0.1.5.tar.gz : success (958 of 998, 938 good, 6 bad, 14 skipped) -- Now 22:55:40 This 20.1 sec, Avg 55.8 sec, exp. finish in 50.2 min at 23:45:54 on 14-Apr-2017
UncerIn2_2.0.tar.gz : success (959 of 998, 939 good, 6 bad, 14 skipped) -- Now 22:56:13 This 33.5 sec, Avg 55.8 sec, exp. finish in 49.3 min at 23:45:31 on 14-Apr-2017
unmarked_0.11-0.tar.gz : success (960 of 998, 940 good, 6 bad, 14 skipped) -- Now 22:57:46 This 92.5 sec, Avg 55.8 sec, exp. finish in 48.4 min at 23:46:09 on 14-Apr-2017
unsystation_0.1.1.tar.gz : success (961 of 998, 941 good, 6 bad, 14 skipped) -- Now 22:58:10 This 24.3 sec, Avg 55.8 sec, exp. finish in 47.4 min at 23:45:36 on 14-Apr-2017
urltools_1.6.0.tar.gz : success (962 of 998, 942 good, 6 bad, 14 skipped) -- Now 22:58:59 This 49 sec, Avg 55.8 sec, exp. finish in 46.5 min at 23:45:29 on 14-Apr-2017
V8_1.4.tar.gz : success (963 of 998, 943 good, 6 bad, 14 skipped) -- Now 22:59:21 This 21.7 sec, Avg 55.8 sec, exp. finish in 45.5 min at 23:44:53 on 14-Apr-2017
validatejsonr_1.0.4.tar.gz : success (964 of 998, 944 good, 6 bad, 14 skipped) -- Now 22:59:41 This 20.6 sec, Avg 55.7 sec, exp. finish in 44.6 min at 23:44:16 on 14-Apr-2017
valr_0.1.2.tar.gz : success (965 of 998, 945 good, 6 bad, 14 skipped) -- Now 23:01:20 This 98.6 sec, Avg 55.8 sec, exp. finish in 43.7 min at 23:45:01 on 14-Apr-2017
valuer_1.1.1.tar.gz : success (966 of 998, 946 good, 6 bad, 14 skipped) -- Now 23:02:25 This 65 sec, Avg 55.8 sec, exp. finish in 42.8 min at 23:45:11 on 14-Apr-2017
varband_0.9.0.tar.gz : success (967 of 998, 947 good, 6 bad, 14 skipped) -- Now 23:02:57 This 32.2 sec, Avg 55.8 sec, exp. finish in 41.8 min at 23:44:46 on 14-Apr-2017
varbvs_2.0-8.tar.gz : success (968 of 998, 948 good, 6 bad, 14 skipped) -- Now 23:03:31 This 34 sec, Avg 55.7 sec, exp. finish in 40.9 min at 23:44:23 on 14-Apr-2017
VarSelLCM_1.2.tar.gz : success (969 of 998, 949 good, 6 bad, 14 skipped) -- Now 23:04:29 This 57.6 sec, Avg 55.7 sec, exp. finish in 39.9 min at 23:44:25 on 14-Apr-2017
vcfR_1.4.0.tar.gz : success (970 of 998, 950 good, 6 bad, 14 skipped) -- Now 23:06:10 This 101.7 sec, Avg 55.8 sec, exp. finish in 39 min at 23:45:13 on 14-Apr-2017
vdiffr_0.1.1.tar.gz : success (971 of 998, 951 good, 6 bad, 14 skipped) -- Now 23:06:33 This 22.9 sec, Avg 55.7 sec, exp. finish in 38.1 min at 23:44:39 on 14-Apr-2017
velox_0.1.0.tar.gz : success (972 of 998, 952 good, 6 bad, 14 skipped) -- Now 23:07:26 This 52.6 sec, Avg 55.7 sec, exp. finish in 37.2 min at 23:44:35 on 14-Apr-2017
vennplot_0.9.tar.gz : success (973 of 998, 953 good, 6 bad, 14 skipped) -- Now 23:07:50 This 24.5 sec, Avg 55.7 sec, exp. finish in 36.2 min at 23:44:03 on 14-Apr-2017
VideoComparison_0.15.tar.gz : success (974 of 998, 954 good, 6 bad, 14 skipped) -- Now 23:08:11 This 21.2 sec, Avg 55.7 sec, exp. finish in 35.3 min at 23:43:27 on 14-Apr-2017
VIM_4.7.0.tar.gz : success (975 of 998, 955 good, 6 bad, 14 skipped) -- Now 23:09:20 This 68.8 sec, Avg 55.7 sec, exp. finish in 34.3 min at 23:43:41 on 14-Apr-2017
vita_1.0.0.tar.gz : success (976 of 998, 956 good, 6 bad, 14 skipped) -- Now 23:09:49 This 29.2 sec, Avg 55.7 sec, exp. finish in 33.4 min at 23:43:13 on 14-Apr-2017
VNM_4.1.tar.gz : success (977 of 998, 957 good, 6 bad, 14 skipped) -- Now 23:10:11 This 22 sec, Avg 55.6 sec, exp. finish in 32.4 min at 23:42:38 on 14-Apr-2017
waffect_1.2.tar.gz : success (978 of 998, 958 good, 6 bad, 14 skipped) -- Now 23:10:27 This 15.9 sec, Avg 55.6 sec, exp. finish in 31.5 min at 23:41:57 on 14-Apr-2017
walkr_0.3.4.tar.gz : success (979 of 998, 959 good, 6 bad, 14 skipped) -- Now 23:11:16 This 49 sec, Avg 55.6 sec, exp. finish in 30.6 min at 23:41:50 on 14-Apr-2017
wand_0.2.0.tar.gz : success (980 of 998, 960 good, 6 bad, 14 skipped) -- Now 23:11:39 This 22.7 sec, Avg 55.5 sec, exp. finish in 29.6 min at 23:41:16 on 14-Apr-2017
wCorr_1.8.0.tar.gz : success (981 of 998, 961 good, 6 bad, 14 skipped) -- Now 23:12:34 This 55.3 sec, Avg 55.5 sec, exp. finish in 28.7 min at 23:41:16 on 14-Apr-2017
webreadr_0.4.0.tar.gz : success (982 of 998, 962 good, 6 bad, 14 skipped) -- Now 23:12:55 This 21.1 sec, Avg 55.5 sec, exp. finish in 27.8 min at 23:40:41 on 14-Apr-2017
wicket_0.3.0.tar.gz : success (983 of 998, 963 good, 6 bad, 14 skipped) -- Now 23:14:51 This 115.4 sec, Avg 55.6 sec, exp. finish in 26.9 min at 23:41:42 on 14-Apr-2017
wingui_0.2.tar.gz : success (984 of 998, 964 good, 6 bad, 14 skipped) -- Now 23:15:06 This 15.5 sec, Avg 55.5 sec, exp. finish in 25.9 min at 23:41:01 on 14-Apr-2017
Wmisc_0.3.2.tar.gz : success (985 of 998, 965 good, 6 bad, 14 skipped) -- Now 23:15:44 This 37.3 sec, Avg 55.5 sec, exp. finish in 25 min at 23:40:42 on 14-Apr-2017
wordcloud_2.5.tar.gz : success (986 of 998, 966 good, 6 bad, 14 skipped) -- Now 23:16:03 This 19.3 sec, Avg 55.5 sec, exp. finish in 24 min at 23:40:05 on 14-Apr-2017
wordspace_0.2-0.tar.gz : success (987 of 998, 967 good, 6 bad, 14 skipped) -- Now 23:16:57 This 53.7 sec, Avg 55.5 sec, exp. finish in 23.1 min at 23:40:04 on 14-Apr-2017
wrswoR_1.0-1.tar.gz : success (988 of 998, 968 good, 6 bad, 14 skipped) -- Now 23:17:17 This 20.6 sec, Avg 55.4 sec, exp. finish in 22.2 min at 23:39:28 on 14-Apr-2017
wsrf_1.7.10.tar.gz : success (989 of 998, 969 good, 6 bad, 14 skipped) -- Now 23:18:12 This 54.3 sec, Avg 55.4 sec, exp. finish in 21.3 min at 23:39:27 on 14-Apr-2017
XBRL_0.99.18.tar.gz : success (990 of 998, 970 good, 6 bad, 14 skipped) -- Now 23:19:04 This 52.3 sec, Avg 55.4 sec, exp. finish in 20.3 min at 23:39:23 on 14-Apr-2017
xml2_1.1.1.tar.gz : success (991 of 998, 971 good, 6 bad, 14 skipped) -- Now 23:19:54 This 50.5 sec, Avg 55.4 sec, exp. finish in 19.4 min at 23:39:18 on 14-Apr-2017
xslt_1.0.tar.gz : success (992 of 998, 972 good, 6 bad, 14 skipped) -- Now 23:20:15 This 20.1 sec, Avg 55.4 sec, exp. finish in 18.5 min at 23:38:42 on 14-Apr-2017
xyz_0.2.tar.gz : success (993 of 998, 973 good, 6 bad, 14 skipped) -- Now 23:20:36 This 21.5 sec, Avg 55.4 sec, exp. finish in 17.5 min at 23:38:08 on 14-Apr-2017
yakmoR_0.1.1.tar.gz : success (994 of 998, 974 good, 6 bad, 14 skipped) -- Now 23:20:56 This 20 sec, Avg 55.3 sec, exp. finish in 16.6 min at 23:37:32 on 14-Apr-2017
yCrypticRNAs_0.99.2.tar.gz : success (995 of 998, 975 good, 6 bad, 14 skipped) -- Now 23:21:45 This 48.6 sec, Avg 55.3 sec, exp. finish in 15.7 min at 23:37:25 on 14-Apr-2017
yuima_1.5.9.tar.gz : success (996 of 998, 976 good, 6 bad, 14 skipped) -- Now 23:23:13 This 88.9 sec, Avg 55.3 sec, exp. finish in 14.8 min at 23:37:59 on 14-Apr-2017
zic_0.9.tar.gz : success (997 of 998, 977 good, 6 bad, 14 skipped) -- Now 23:23:48 This 34.4 sec, Avg 55.3 sec, exp. finish in 13.8 min at 23:37:38 on 14-Apr-2017
ziphsmm_1.0.4.tar.gz : success (998 of 998, 978 good, 6 bad, 14 skipped) -- Now 23:24:20 This 32 sec, Avg 55.3 sec, exp. finish in 12.9 min at 23:37:14 on 14-Apr-2017
                         pkg     res
1                   ABCoptim      ok
2              AbsFilterGSEA      ok
3                        acc      ok
4              accelerometry      ok
5                   acebayes      ok
6                       ACEt      ok
7                       acrt      ok
8           AdaptiveSparsity      ok
9                    ADMMnet      ok
10           AhoCorasickTrie      ok
11                       AHR      ok
12                  alakazam      ok
13                   algstat      ok
14                 AlignStat      ok
15                      ALKr      ok
16                 alphabetr      ok
17                    Amelia      ok
18                   anytime      ok
19                 apcluster      ok
20                  arrApply      ok
21                      ashr      ok
22                    ASPBay      ok
23                      aSPU      ok
24                 attrCUSUM      ok
25               autovarCore      ok
26                    BaBooN      ok
27                  BacArena      ok
28                   baitmet      ok
29          BalancedSampling      ok
30                     BAMBI      ok
31                 BAMMtools      ok
32                      BART      ok
33                Barycenter      ok
34                  BatchMap      ok
35                    batman      ok
36                   bayesAB      ok
37                   BayesBD      ok
38                 BayesComm      ok
39                   bayesDP      ok
40               BayesFactor      ok
41             BayesianTools      ok
42               bayesImageS      ok
43                    bayesm      ok
44                     bayou      ok
45                       bcp      ok
46                      bcpa      ok
47              bcROCsurface      ok
48                       bcs      ok
49                     BCSub      ok
50                     beanz      ok
51                     bea.R      ok
52                 BEDMatrix      ok
53                    benchr      ok
54                   BeviMed      ok
55             beyondWhittle      ok
56                       bfa      ok
57                       bfp      ok
58               bifactorial      ok
59                      bife      ok
60               BIFIEsurvey      ok
61              biganalytics      ok
62                 bigFastlm      ok
63                  biglasso      ok
64                 bigmemory      ok
65                   BigQuic      ok
66                    bigReg      ok
67               bigtabulate      ok
68                    BigVAR      ok
69                  bindrcpp      ok
70                     bio3d      ok
71                   Biocomb      ok
72                     BIPOD      ok
73                 biwavelet      ok
74                  blackbox      ok
75              blockcluster      ok
76               blockmodels      ok
77                  blockseg      ok
78              BLPestimatoR      ok
79                      bmlm      ok
80               bnnSurvival      ok
81                      BNSL      ok
82         bootTimeInference      ok
83                      brms      ok
84              bsearchtools      ok
85                       btb      ok
86                       btf      ok
87                  BTLLasso      ok
88                       BTR      ok
89                  BTYDplus      ok
90                 BuyseTest      ok
91                    bvarsv      ok
92                      bWGR      ok
93                   BWStest      ok
94                  CARBayes      ok
95                CARBayesST      ok
96                  catlearn      ok
97                     ccaPP      ok
98                      cccp      ok
99             ccdrAlgorithm      ok
100                      cda      ok
101            CDF.PSIdekick      ok
102                      CDM      ok
103                      CFC      ok
104                    cgAUC      ok
105       ChannelAttribution      ok
106                 chopthin      ok
107              CIDnetworks      ok
108              CircularDDM      ok
109                     cIRT      ok
110                cladoRcpp      ok
111          classifierplots      ok
112                 classify      ok
113                 cleanEHR      ok
114                    clere      ok
115             climdex.pcic      ok
116              clogitboost      ok
117                 clogitL1      ok
118                 clusrank      ok
119                 ClusterR      ok
120         ClusterStability      ok
121                clusteval      ok
122                ClustMMDD      ok
123               ClustVarLV      ok
124                      CMF      ok
125                    CNull      ok
126                    coala      ok
127                collUtils      ok
128                 combiter      ok
129                  CompGLM      ok
130            ConConPiWiFun      ok
131                 coneproj      ok
132                contoureR      ok
133                   copCAR      ok
134                     cord      ok
135                   CorReg      ok
136                   Countr      ok
137                   Coxnet      ok
138                  CoxPlus      ok
139                    cpgen      ok
140                      cpr      ok
141                   cqrReg      ok
142                    crawl      ok
143                  creditr      ok
144                Crossover      ok
145                    cstab      ok
146                    ctmcd      ok
147                    ctsem      ok
148                 cubature      ok
149                      CVR      ok
150              cycleRtools      ok
151                  Cyclops      ok
152                      D3M      ok
153                    darch      ok
154                    dbmss      ok
155                   dbscan      ok
156                  ddalpha      ok
157                      ddR      ok
158                  DDRTree      ok
159                deepboost      ok
160                 DeLorean      ok
161             densityClust      ok
162                  DEploid      ok
163                DepthProc      ok
164                DescTools      ok
165                   DetMCD      ok
166                     DetR      ok
167                   dfcomb      ok
168                    dfmta      ok
169                 dfphase1      ok
170                     dfpk      ok
171                   diagis      ok
172                  DiffNet      ok
173            diffrprojects      ok
174            DiffusionRgqd      ok
175            DiffusionRimp      ok
176           DiffusionRjgqd      ok
177                  diffusr      ok
178                     dils      ok
179                     dina      ok
180               disclapmix      ok
181      discretecdAlgorithm      ok
182              diversitree      ok
183                diveRsity      ok
184                   divest      ok
185                     dlib      ok
186                  DLMtool      ok
187                 DNAtools      ok
188                      dnc      ok
189                    dplyr      ok
190                    drgee      ok
191                   dslice      ok
192                   DStree      ok
193                 dtwclust      ok
194            dynamichazard      ok
195                   dynsbm      ok
196         easyVerification      ok
197             EBMAforecast      ok
198                   ECctmc      ok
199                      ecp      ok
200           EditImputeCont      ok
201                     eDMA      ok
202                eggCounts      ok
203                     eive      ok
204                EloChoice      ok
205                     EMbC      ok
206                     emil      ok
207                    emIRT      ok
208                   energy      ok
209                    EPGLM      ok
210                     erah      ok
211                  esaddle      ok
