Started at  2017-09-02 16:46:46.039146 
Rcpp version is 0.12.12.2.1 on dirk5930ub 
R version 3.4.1 (2017-06-30) -- "Single Candle" 
   [1] "ABCoptim"                  "abcrf"                     "AbsFilterGSEA"             "acc"                       "accelerometry"             "acebayes"                 
SpatialTools_1.0.2.tar.gz : success (997 of 1140, 976 good, 6 bad, 15 skipped) -- Now 09:39:40 This 48.4 sec, Avg 61.9 sec, exp. finish in 163 min at 12:22:38 on 03-Sep-2017
SpaTimeClus_1.0.tar.gz : success (998 of 1140, 977 good, 6 bad, 15 skipped) -- Now 09:40:28 This 48.5 sec, Avg 61.9 sec, exp. finish in 161.9 min at 12:22:22 on 03-Sep-2017
SpatMCA_1.0.0.2.tar.gz : success (999 of 1140, 978 good, 6 bad, 15 skipped) -- Now 09:41:07 This 38.3 sec, Avg 61.8 sec, exp. finish in 160.8 min at 12:21:55 on 03-Sep-2017
SpatPCA_1.1.1.2.tar.gz : success (1000 of 1140, 979 good, 6 bad, 15 skipped) -- Now 09:41:38 This 31 sec, Avg 61.8 sec, exp. finish in 159.7 min at 12:21:19 on 03-Sep-2017
spBayesSurv_1.1.1.tar.gz : success (1001 of 1140, 980 good, 6 bad, 15 skipped) -- Now 09:45:14 This 216.6 sec, Avg 62 sec, exp. finish in 159.1 min at 12:24:18 on 03-Sep-2017
spduration_0.16.0.tar.gz : success (1002 of 1140, 981 good, 6 bad, 15 skipped) -- Now 09:46:04 This 49.3 sec, Avg 62 sec, exp. finish in 158 min at 12:24:04 on 03-Sep-2017
SpecsVerification_0.5-2.tar.gz : success (1003 of 1140, 982 good, 6 bad, 15 skipped) -- Now 09:46:44 This 40.7 sec, Avg 61.9 sec, exp. finish in 156.9 min at 12:23:39 on 03-Sep-2017
spectral_1.0.1.tar.gz : success (1004 of 1140, 983 good, 6 bad, 15 skipped) -- Now 09:47:04 This 19.7 sec, Avg 61.9 sec, exp. finish in 155.8 min at 12:22:51 on 03-Sep-2017
sppmix_1.0.1.tar.gz : success (1005 of 1140, 984 good, 6 bad, 15 skipped) -- Now 09:48:58 This 114.2 sec, Avg 61.9 sec, exp. finish in 154.9 min at 12:23:51 on 03-Sep-2017
spray_1.0-3.tar.gz : success (1006 of 1140, 985 good, 6 bad, 15 skipped) -- Now 09:49:26 This 28.1 sec, Avg 61.9 sec, exp. finish in 153.8 min at 12:23:12 on 03-Sep-2017
spsann_2.1-0.tar.gz : success (1007 of 1140, 986 good, 6 bad, 15 skipped) -- Now 09:50:02 This 35.2 sec, Avg 61.9 sec, exp. finish in 152.7 min at 12:22:41 on 03-Sep-2017
sptemExp_0.1.1.tar.gz : success (1008 of 1140, 987 good, 6 bad, 15 skipped) -- Now 09:51:14 This 72.3 sec, Avg 61.9 sec, exp. finish in 151.7 min at 12:22:53 on 03-Sep-2017
SSL_0.1.tar.gz : success (1009 of 1140, 988 good, 6 bad, 15 skipped) -- Now 09:52:05 This 51 sec, Avg 61.9 sec, exp. finish in 150.6 min at 12:22:41 on 03-Sep-2017
starma_1.3.tar.gz : success (1010 of 1140, 989 good, 6 bad, 15 skipped) -- Now 09:52:46 This 41.3 sec, Avg 61.9 sec, exp. finish in 149.5 min at 12:22:17 on 03-Sep-2017
STARTdesign_1.0.tar.gz : success (1011 of 1140, 990 good, 6 bad, 15 skipped) -- Now 09:53:05 This 19.2 sec, Avg 61.8 sec, exp. finish in 148.4 min at 12:21:28 on 03-Sep-2017
staTools_0.1.0.tar.gz : success (1012 of 1140, 991 good, 6 bad, 15 skipped) -- Now 09:53:32 This 26.2 sec, Avg 61.8 sec, exp. finish in 147.3 min at 12:20:47 on 03-Sep-2017
stdvectors_0.0.5.tar.gz : success (1013 of 1140, 992 good, 6 bad, 15 skipped) -- Now 09:53:52 This 20.2 sec, Avg 61.7 sec, exp. finish in 146.1 min at 12:20:00 on 03-Sep-2017
steadyICA_1.0.tar.gz : success (1014 of 1140, 993 good, 6 bad, 15 skipped) -- Now 09:54:20 This 28.4 sec, Avg 61.7 sec, exp. finish in 145 min at 12:19:22 on 03-Sep-2017
stepR_2.0-1.tar.gz : success (1015 of 1140, 994 good, 6 bad, 15 skipped) -- Now 09:56:46 This 145.6 sec, Avg 61.8 sec, exp. finish in 144.2 min at 12:20:58 on 03-Sep-2017
StepSignalMargiLike_2.5.9.tar.gz : success (1016 of 1140, 995 good, 6 bad, 15 skipped) -- Now 09:57:14 This 28.3 sec, Avg 61.8 sec, exp. finish in 143.1 min at 12:20:19 on 03-Sep-2017
StepwiseTest_1.0.tar.gz : success (1017 of 1140, 996 good, 6 bad, 15 skipped) -- Now 09:57:37 This 23.3 sec, Avg 61.7 sec, exp. finish in 142 min at 12:19:36 on 03-Sep-2017
StereoMorph_1.6.1.tar.gz : success (1018 of 1140, 997 good, 6 bad, 15 skipped) -- Now 09:58:42 This 64.3 sec, Avg 61.7 sec, exp. finish in 140.9 min at 12:19:38 on 03-Sep-2017
stlplus_0.5.1.tar.gz : success (1019 of 1140, 998 good, 6 bad, 15 skipped) -- Now 09:59:13 This 30.9 sec, Avg 61.7 sec, exp. finish in 139.8 min at 12:19:03 on 03-Sep-2017
stm_1.2.2.tar.gz : success (1020 of 1140, 999 good, 6 bad, 15 skipped) -- Now 10:01:07 This 113.9 sec, Avg 61.7 sec, exp. finish in 138.9 min at 12:20:03 on 03-Sep-2017
StMoSim_3.0.tar.gz : success (1021 of 1140, 1000 good, 6 bad, 15 skipped) -- Now 10:01:27 This 20 sec, Avg 61.7 sec, exp. finish in 137.8 min at 12:19:15 on 03-Sep-2017
stochvol_1.3.2.tar.gz : success (1022 of 1140, 1001 good, 6 bad, 15 skipped) -- Now 10:02:11 This 44 sec, Avg 61.7 sec, exp. finish in 136.7 min at 12:18:55 on 03-Sep-2017
stocks_1.1.1.tar.gz : success (1023 of 1140, 1002 good, 6 bad, 15 skipped) -- Now 10:02:51 This 40.7 sec, Avg 61.7 sec, exp. finish in 135.7 min at 12:18:32 on 03-Sep-2017
stosim_0.0.12.tar.gz : success (1024 of 1140, 1003 good, 6 bad, 15 skipped) -- Now 10:03:22 This 30.4 sec, Avg 61.6 sec, exp. finish in 134.6 min at 12:17:56 on 03-Sep-2017
stplanr_0.1.9.tar.gz : success (1025 of 1140, 1004 good, 6 bad, 15 skipped) -- Now 10:04:33 This 71.3 sec, Avg 61.6 sec, exp. finish in 133.6 min at 12:18:07 on 03-Sep-2017
stpm_1.6.8.tar.gz : success (1026 of 1140, 1005 good, 6 bad, 15 skipped) -- Now 10:06:44 This 130.8 sec, Avg 61.7 sec, exp. finish in 132.7 min at 12:19:25 on 03-Sep-2017
strat_0.1.tar.gz : success (1027 of 1140, 1006 good, 6 bad, 15 skipped) -- Now 10:07:10 This 26.3 sec, Avg 61.7 sec, exp. finish in 131.6 min at 12:18:45 on 03-Sep-2017
strataG_2.0.2.tar.gz : success (1028 of 1140, 1007 good, 6 bad, 15 skipped) -- Now 10:09:04 This 113.8 sec, Avg 61.7 sec, exp. finish in 130.7 min at 12:19:44 on 03-Sep-2017
stream_1.2-4.tar.gz : success (1029 of 1140, 1008 good, 6 bad, 15 skipped) -- Now 10:10:19 This 75.2 sec, Avg 61.7 sec, exp. finish in 129.7 min at 12:19:59 on 03-Sep-2017
stremr_0.4.tar.gz : success (1030 of 1140, 1009 good, 6 bad, 15 skipped) -- Now 10:12:10 This 110.6 sec, Avg 61.8 sec, exp. finish in 128.7 min at 12:20:54 on 03-Sep-2017
striprtf_0.4.5.tar.gz : success (1031 of 1140, 1010 good, 6 bad, 15 skipped) -- Now 10:12:34 This 24.3 sec, Avg 61.8 sec, exp. finish in 127.6 min at 12:20:12 on 03-Sep-2017
strum_0.6.2.tar.gz : success (1032 of 1140, 1011 good, 6 bad, 15 skipped) -- Now 10:13:34 This 60.4 sec, Avg 61.8 sec, exp. finish in 126.6 min at 12:20:10 on 03-Sep-2017
SubTite_1.1.1.tar.gz : success (1033 of 1140, 1012 good, 6 bad, 15 skipped) -- Now 10:14:03 This 28.2 sec, Avg 61.7 sec, exp. finish in 125.5 min at 12:19:33 on 03-Sep-2017
supc_0.1.tar.gz : skipped (1034 of 1140, 1012 good, 6 bad, 16 skipped) -- Now 10:14:03 This 0 sec, Avg 61.7 sec, exp. finish in 125.5 min at 12:19:33 on 03-Sep-2017
SuperGauss_1.0.tar.gz : success (1035 of 1140, 1013 good, 6 bad, 16 skipped) -- Now 10:14:38 This 35.2 sec, Avg 61.7 sec, exp. finish in 124.4 min at 12:19:03 on 03-Sep-2017
SuperRanker_1.0.1.tar.gz : success (1036 of 1140, 1014 good, 6 bad, 16 skipped) -- Now 10:15:14 This 36.4 sec, Avg 61.7 sec, exp. finish in 123.3 min at 12:18:35 on 03-Sep-2017
survAccuracyMeasures_1.2.tar.gz : success (1037 of 1140, 1015 good, 6 bad, 16 skipped) -- Now 10:16:18 This 64.1 sec, Avg 61.7 sec, exp. finish in 122.3 min at 12:18:38 on 03-Sep-2017
surveillance_1.14.0.tar.gz : success (1038 of 1140, 1016 good, 6 bad, 16 skipped) -- Now 10:19:09 This 170.5 sec, Avg 61.8 sec, exp. finish in 121.5 min at 12:20:39 on 03-Sep-2017
surveybootstrap_0.0.1.tar.gz : success (1039 of 1140, 1017 good, 6 bad, 16 skipped) -- Now 10:20:52 This 103.4 sec, Avg 61.8 sec, exp. finish in 120.6 min at 12:21:25 on 03-Sep-2017
survHE_1.0.6.tar.gz : success (1040 of 1140, 1018 good, 6 bad, 16 skipped) -- Now 10:24:18 This 205.5 sec, Avg 62 sec, exp. finish in 119.8 min at 12:24:05 on 03-Sep-2017
survSNP_0.24.tar.gz : success (1041 of 1140, 1019 good, 6 bad, 16 skipped) -- Now 10:24:52 This 34.2 sec, Avg 61.9 sec, exp. finish in 118.7 min at 12:23:34 on 03-Sep-2017
svglite_1.2.0.tar.gz : skipped (1042 of 1140, 1019 good, 6 bad, 17 skipped) -- Now 10:24:52 This 0 sec, Avg 61.9 sec, exp. finish in 118.7 min at 12:23:34 on 03-Sep-2017
SVMMatch_1.1.tar.gz : success (1043 of 1140, 1020 good, 6 bad, 17 skipped) -- Now 10:25:19 This 26.9 sec, Avg 61.9 sec, exp. finish in 117.6 min at 12:22:55 on 03-Sep-2017
swmmr_0.7.0.tar.gz : success (1044 of 1140, 1021 good, 6 bad, 17 skipped) -- Now 10:25:37 This 18.8 sec, Avg 61.9 sec, exp. finish in 116.5 min at 12:22:08 on 03-Sep-2017
synchronicity_1.1.9.1.tar.gz : success (1045 of 1140, 1022 good, 6 bad, 17 skipped) -- Now 10:26:04 This 26.6 sec, Avg 61.8 sec, exp. finish in 115.4 min at 12:21:28 on 03-Sep-2017
synlik_0.1.1.tar.gz : success (1046 of 1140, 1023 good, 6 bad, 17 skipped) -- Now 10:27:05 This 61.4 sec, Avg 61.8 sec, exp. finish in 114.4 min at 12:21:28 on 03-Sep-2017
synthACS_1.0.1.tar.gz : success (1047 of 1140, 1024 good, 6 bad, 17 skipped) -- Now 10:27:38 This 32.4 sec, Avg 61.8 sec, exp. finish in 113.3 min at 12:20:55 on 03-Sep-2017
systemicrisk_0.4.tar.gz : success (1048 of 1140, 1025 good, 6 bad, 17 skipped) -- Now 10:28:07 This 28.9 sec, Avg 61.8 sec, exp. finish in 112.2 min at 12:20:19 on 03-Sep-2017
tagcloud_0.6.tar.gz : success (1049 of 1140, 1026 good, 6 bad, 17 skipped) -- Now 10:28:30 This 23.6 sec, Avg 61.7 sec, exp. finish in 111.1 min at 12:19:37 on 03-Sep-2017
TAM_2.6-2.tar.gz : success (1050 of 1140, 1027 good, 6 bad, 17 skipped) -- Now 10:30:34 This 123.8 sec, Avg 61.8 sec, exp. finish in 110.2 min at 12:20:45 on 03-Sep-2017
TAQMNGR_2016.12-1.tar.gz : success (1051 of 1140, 1028 good, 6 bad, 17 skipped) -- Now 10:32:12 This 97.5 sec, Avg 61.8 sec, exp. finish in 109.2 min at 12:21:25 on 03-Sep-2017
TauStar_1.1.3.tar.gz : success (1052 of 1140, 1029 good, 6 bad, 17 skipped) -- Now 10:34:12 This 120.4 sec, Avg 61.9 sec, exp. finish in 108.3 min at 12:22:29 on 03-Sep-2017
tbart_1.0.tar.gz : success (1053 of 1140, 1030 good, 6 bad, 17 skipped) -- Now 10:34:38 This 25.8 sec, Avg 61.8 sec, exp. finish in 107.2 min at 12:21:50 on 03-Sep-2017
tcR_2.2.1.11.tar.gz : success (1054 of 1140, 1031 good, 6 bad, 17 skipped) -- Now 10:35:15 This 36.8 sec, Avg 61.8 sec, exp. finish in 106.1 min at 12:21:22 on 03-Sep-2017
TDA_1.5.1.tar.gz : success (1055 of 1140, 1032 good, 6 bad, 17 skipped) -- Now 10:36:37 This 82.2 sec, Avg 61.8 sec, exp. finish in 105.1 min at 12:21:44 on 03-Sep-2017
teachingApps_1.0.2.tar.gz : success (1056 of 1140, 1033 good, 6 bad, 17 skipped) -- Now 10:37:44 This 66.8 sec, Avg 61.8 sec, exp. finish in 104.1 min at 12:21:50 on 03-Sep-2017
tensorBSS_0.3.1.tar.gz : success (1057 of 1140, 1034 good, 6 bad, 17 skipped) -- Now 10:38:31 This 47 sec, Avg 61.8 sec, exp. finish in 103 min at 12:21:34 on 03-Sep-2017
termstrc_1.3.7.tar.gz : success (1058 of 1140, 1035 good, 6 bad, 17 skipped) -- Now 10:39:00 This 29.8 sec, Avg 61.8 sec, exp. finish in 102 min at 12:20:59 on 03-Sep-2017
TESS_2.1.0.tar.gz : success (1059 of 1140, 1036 good, 6 bad, 17 skipped) -- Now 10:39:45 This 44.5 sec, Avg 61.8 sec, exp. finish in 100.9 min at 12:20:40 on 03-Sep-2017
tesseract_1.6.tar.gz : success (1060 of 1140, 1037 good, 6 bad, 17 skipped) -- Now 10:40:08 This 22.5 sec, Avg 61.7 sec, exp. finish in 99.8 min at 12:19:57 on 03-Sep-2017
testforDEP_0.2.0.tar.gz : success (1061 of 1140, 1038 good, 6 bad, 17 skipped) -- Now 10:41:03 This 55.7 sec, Avg 61.7 sec, exp. finish in 98.8 min at 12:19:50 on 03-Sep-2017
text2vec_0.5.0.tar.gz : success (1062 of 1140, 1039 good, 6 bad, 17 skipped) -- Now 10:42:32 This 89 sec, Avg 61.8 sec, exp. finish in 97.8 min at 12:20:20 on 03-Sep-2017
textmineR_2.0.6.tar.gz : success (1063 of 1140, 1040 good, 6 bad, 17 skipped) -- Now 10:43:38 This 65.5 sec, Avg 61.8 sec, exp. finish in 96.8 min at 12:20:24 on 03-Sep-2017
textreg_0.1.4.tar.gz : success (1064 of 1140, 1041 good, 6 bad, 17 skipped) -- Now 10:44:04 This 25.7 sec, Avg 61.7 sec, exp. finish in 95.7 min at 12:19:45 on 03-Sep-2017
textreuse_0.1.4.tar.gz : success (1065 of 1140, 1042 good, 6 bad, 17 skipped) -- Now 10:44:37 This 33.6 sec, Avg 61.7 sec, exp. finish in 94.6 min at 12:19:14 on 03-Sep-2017
textTinyR_1.0.7.tar.gz : success (1066 of 1140, 1043 good, 6 bad, 17 skipped) -- Now 10:46:04 This 86.7 sec, Avg 61.7 sec, exp. finish in 93.6 min at 12:19:41 on 03-Sep-2017
TFMPvalue_0.0.6.tar.gz : success (1067 of 1140, 1044 good, 6 bad, 17 skipped) -- Now 10:46:23 This 19.2 sec, Avg 61.7 sec, exp. finish in 92.5 min at 12:18:55 on 03-Sep-2017
themetagenomics_0.1.0.tar.gz : success (1068 of 1140, 1045 good, 6 bad, 17 skipped) -- Now 10:47:40 This 77.3 sec, Avg 61.7 sec, exp. finish in 91.5 min at 12:19:12 on 03-Sep-2017
tibble_1.3.4.tar.gz : success (1069 of 1140, 1046 good, 6 bad, 17 skipped) -- Now 10:48:07 This 26.3 sec, Avg 61.7 sec, exp. finish in 90.5 min at 12:18:34 on 03-Sep-2017
tidygenomics_0.1.0.tar.gz : success (1070 of 1140, 1047 good, 6 bad, 17 skipped) -- Now 10:48:34 This 27.2 sec, Avg 61.6 sec, exp. finish in 89.4 min at 12:17:56 on 03-Sep-2017
tidygraph_1.0.0.tar.gz : success (1071 of 1140, 1048 good, 6 bad, 17 skipped) -- Now 10:49:11 This 37.2 sec, Avg 61.6 sec, exp. finish in 88.3 min at 12:17:30 on 03-Sep-2017
tidyr_0.7.1.tar.gz : success (1072 of 1140, 1049 good, 6 bad, 17 skipped) -- Now 10:49:46 This 35.1 sec, Avg 61.6 sec, exp. finish in 87.3 min at 12:17:01 on 03-Sep-2017
tidyselect_0.2.0.tar.gz : success (1073 of 1140, 1050 good, 6 bad, 17 skipped) -- Now 10:50:10 This 24 sec, Avg 61.6 sec, exp. finish in 86.2 min at 12:16:21 on 03-Sep-2017
tidyxl_0.2.3.tar.gz : success (1074 of 1140, 1051 good, 6 bad, 17 skipped) -- Now 10:51:15 This 65.3 sec, Avg 61.6 sec, exp. finish in 85.2 min at 12:16:25 on 03-Sep-2017
timma_1.2.1.tar.gz : success (1075 of 1140, 1052 good, 6 bad, 17 skipped) -- Now 10:51:59 This 43.5 sec, Avg 61.5 sec, exp. finish in 84.1 min at 12:16:05 on 03-Sep-2017
TLMoments_0.7.2.1.tar.gz : success (1076 of 1140, 1053 good, 6 bad, 17 skipped) -- Now 10:52:33 This 34 sec, Avg 61.5 sec, exp. finish in 83 min at 12:15:36 on 03-Sep-2017
tm_0.7-1.tar.gz : success (1077 of 1140, 1054 good, 6 bad, 17 skipped) -- Now 10:53:07 This 34.5 sec, Avg 61.5 sec, exp. finish in 82 min at 12:15:07 on 03-Sep-2017
tmg_0.3.tar.gz : success (1078 of 1140, 1055 good, 6 bad, 17 skipped) -- Now 10:53:29 This 22 sec, Avg 61.5 sec, exp. finish in 80.9 min at 12:14:24 on 03-Sep-2017
tmlenet_0.1.0.tar.gz : success (1079 of 1140, 1056 good, 6 bad, 17 skipped) -- Now 10:54:41 This 71.1 sec, Avg 61.5 sec, exp. finish in 79.9 min at 12:14:35 on 03-Sep-2017
tnam_1.6.5.tar.gz : success (1080 of 1140, 1057 good, 6 bad, 17 skipped) -- Now 10:55:22 This 41.4 sec, Avg 61.4 sec, exp. finish in 78.9 min at 12:14:13 on 03-Sep-2017
tokenizers_0.1.4.tar.gz : success (1081 of 1140, 1058 good, 6 bad, 17 skipped) -- Now 10:55:47 This 25 sec, Avg 61.4 sec, exp. finish in 77.8 min at 12:13:34 on 03-Sep-2017
trackdem_0.2.tar.gz : success (1082 of 1140, 1059 good, 6 bad, 17 skipped) -- Now 10:56:35 This 48.4 sec, Avg 61.4 sec, exp. finish in 76.7 min at 12:13:20 on 03-Sep-2017
TransferEntropy_1.4.tar.gz : success (1083 of 1140, 1060 good, 6 bad, 17 skipped) -- Now 10:57:01 This 25.5 sec, Avg 61.4 sec, exp. finish in 75.7 min at 12:12:42 on 03-Sep-2017
treatSens_2.1.2.tar.gz : success (1084 of 1140, 1061 good, 6 bad, 17 skipped) -- Now 10:59:28 This 147.6 sec, Avg 61.4 sec, exp. finish in 74.8 min at 12:14:14 on 03-Sep-2017
TreeBUGS_1.1.1.tar.gz : success (1085 of 1140, 1062 good, 6 bad, 17 skipped) -- Now 11:00:13 This 44.3 sec, Avg 61.4 sec, exp. finish in 73.7 min at 12:13:55 on 03-Sep-2017
treeclim_2.0.0.tar.gz : success (1086 of 1140, 1063 good, 6 bad, 17 skipped) -- Now 11:01:55 This 102.1 sec, Avg 61.5 sec, exp. finish in 72.7 min at 12:14:39 on 03-Sep-2017
treeplyr_0.1.3.tar.gz : success (1087 of 1140, 1064 good, 6 bad, 17 skipped) -- Now 11:02:33 This 38.7 sec, Avg 61.4 sec, exp. finish in 71.7 min at 12:14:15 on 03-Sep-2017
treespace_1.0.0.tar.gz : success (1088 of 1140, 1065 good, 6 bad, 17 skipped) -- Now 11:05:03 This 149.8 sec, Avg 61.5 sec, exp. finish in 70.8 min at 12:15:49 on 03-Sep-2017
triebeard_0.3.0.tar.gz : success (1089 of 1140, 1066 good, 6 bad, 17 skipped) -- Now 11:06:23 This 79.3 sec, Avg 61.5 sec, exp. finish in 69.7 min at 12:16:08 on 03-Sep-2017
trustOptim_0.8.6.tar.gz : success (1090 of 1140, 1067 good, 6 bad, 17 skipped) -- Now 11:07:09 This 46.2 sec, Avg 61.5 sec, exp. finish in 68.7 min at 12:15:51 on 03-Sep-2017
tsBSS_0.3.1.tar.gz : success (1091 of 1140, 1068 good, 6 bad, 17 skipped) -- Now 11:07:54 This 45.6 sec, Avg 61.5 sec, exp. finish in 67.7 min at 12:15:34 on 03-Sep-2017
tvd_0.1.0.tar.gz : success (1092 of 1140, 1069 good, 6 bad, 17 skipped) -- Now 11:08:11 This 16.9 sec, Avg 61.5 sec, exp. finish in 66.6 min at 12:14:47 on 03-Sep-2017
tweenr_0.1.5.tar.gz : success (1093 of 1140, 1070 good, 6 bad, 17 skipped) -- Now 11:08:32 This 21.2 sec, Avg 61.4 sec, exp. finish in 65.5 min at 12:14:04 on 03-Sep-2017
udpipe_0.1.0.tar.gz : success (1094 of 1140, 1071 good, 6 bad, 17 skipped) -- Now 11:09:47 This 74.9 sec, Avg 61.4 sec, exp. finish in 64.5 min at 12:14:19 on 03-Sep-2017
UncerIn2_2.0.tar.gz : success (1095 of 1140, 1072 good, 6 bad, 17 skipped) -- Now 11:10:25 This 37.9 sec, Avg 61.4 sec, exp. finish in 63.5 min at 12:13:54 on 03-Sep-2017
unmarked_0.12-2.tar.gz : success (1096 of 1140, 1073 good, 6 bad, 17 skipped) -- Now 11:12:07 This 101.7 sec, Avg 61.5 sec, exp. finish in 62.5 min at 12:14:36 on 03-Sep-2017
unsystation_0.1.1.tar.gz : success (1097 of 1140, 1074 good, 6 bad, 17 skipped) -- Now 11:12:33 This 26 sec, Avg 61.4 sec, exp. finish in 61.4 min at 12:13:59 on 03-Sep-2017
urltools_1.6.0.tar.gz : success (1098 of 1140, 1075 good, 6 bad, 17 skipped) -- Now 11:13:26 This 53.5 sec, Avg 61.4 sec, exp. finish in 60.4 min at 12:13:50 on 03-Sep-2017
V8_1.5.tar.gz : success (1099 of 1140, 1076 good, 6 bad, 17 skipped) -- Now 11:13:50 This 23.8 sec, Avg 61.4 sec, exp. finish in 59.3 min at 12:13:11 on 03-Sep-2017
validatejsonr_1.0.4.tar.gz : success (1100 of 1140, 1077 good, 6 bad, 17 skipped) -- Now 11:14:13 This 22.8 sec, Avg 61.4 sec, exp. finish in 58.3 min at 12:12:30 on 03-Sep-2017
valr_0.3.1.tar.gz : success (1101 of 1140, 1078 good, 6 bad, 17 skipped) -- Now 11:16:22 This 129.3 sec, Avg 61.4 sec, exp. finish in 57.3 min at 12:13:42 on 03-Sep-2017
valuer_1.1.1.tar.gz : success (1102 of 1140, 1079 good, 6 bad, 17 skipped) -- Now 11:17:31 This 68.6 sec, Avg 61.4 sec, exp. finish in 56.3 min at 12:13:49 on 03-Sep-2017
varband_0.9.0.tar.gz : success (1103 of 1140, 1080 good, 6 bad, 17 skipped) -- Now 11:18:05 This 33.9 sec, Avg 61.4 sec, exp. finish in 55.3 min at 12:13:20 on 03-Sep-2017
varbvs_2.0-8.tar.gz : success (1104 of 1140, 1081 good, 6 bad, 17 skipped) -- Now 11:18:43 This 37.8 sec, Avg 61.4 sec, exp. finish in 54.2 min at 12:12:55 on 03-Sep-2017
VarSelLCM_1.2.tar.gz : success (1105 of 1140, 1082 good, 6 bad, 17 skipped) -- Now 11:19:43 This 60.7 sec, Avg 61.4 sec, exp. finish in 53.2 min at 12:12:55 on 03-Sep-2017
VARtests_1.0.1.tar.gz : success (1106 of 1140, 1083 good, 6 bad, 17 skipped) -- Now 11:20:32 This 49.1 sec, Avg 61.4 sec, exp. finish in 52.2 min at 12:12:42 on 03-Sep-2017
vcfR_1.5.0.tar.gz : success (1107 of 1140, 1084 good, 6 bad, 17 skipped) -- Now 11:22:16 This 104.1 sec, Avg 61.4 sec, exp. finish in 51.2 min at 12:13:27 on 03-Sep-2017
vdiffr_0.2.0.tar.gz : failure (1108 of 1140, 1084 good, 7 bad, 17 skipped) -- Now 11:22:38 This 21.3 sec, Avg 61.4 sec, exp. finish in 50.1 min at 12:12:45 on 03-Sep-2017
velox_0.1.0.tar.gz : success (1109 of 1140, 1085 good, 7 bad, 17 skipped) -- Now 11:23:34 This 55.8 sec, Avg 61.4 sec, exp. finish in 49.1 min at 12:12:39 on 03-Sep-2017
vennLasso_0.1.tar.gz : success (1110 of 1140, 1086 good, 7 bad, 17 skipped) -- Now 11:24:55 This 81.6 sec, Avg 61.4 sec, exp. finish in 48.1 min at 12:13:00 on 03-Sep-2017
vennplot_0.9.02.tar.gz : success (1111 of 1140, 1087 good, 7 bad, 17 skipped) -- Now 11:25:22 This 26.8 sec, Avg 61.3 sec, exp. finish in 47 min at 12:12:24 on 03-Sep-2017
VideoComparison_0.15.tar.gz : success (1112 of 1140, 1088 good, 7 bad, 17 skipped) -- Now 11:25:45 This 22.6 sec, Avg 61.3 sec, exp. finish in 46 min at 12:11:44 on 03-Sep-2017
VIM_4.7.0.tar.gz : success (1113 of 1140, 1089 good, 7 bad, 17 skipped) -- Now 11:26:57 This 72.9 sec, Avg 61.3 sec, exp. finish in 45 min at 12:11:56 on 03-Sep-2017
vita_1.0.0.tar.gz : success (1114 of 1140, 1090 good, 7 bad, 17 skipped) -- Now 11:27:29 This 31.3 sec, Avg 61.3 sec, exp. finish in 43.9 min at 12:11:25 on 03-Sep-2017
VNM_5.1.tar.gz : success (1115 of 1140, 1091 good, 7 bad, 17 skipped) -- Now 11:27:56 This 27.4 sec, Avg 61.3 sec, exp. finish in 42.9 min at 12:10:49 on 03-Sep-2017
waffect_1.2.tar.gz : success (1116 of 1140, 1092 good, 7 bad, 17 skipped) -- Now 11:28:14 This 17.3 sec, Avg 61.2 sec, exp. finish in 41.8 min at 12:10:04 on 03-Sep-2017
walker_0.2.0.tar.gz : success (1117 of 1140, 1093 good, 7 bad, 17 skipped) -- Now 11:30:43 This 149.6 sec, Avg 61.3 sec, exp. finish in 40.9 min at 12:11:35 on 03-Sep-2017
walkr_0.3.4.tar.gz : success (1118 of 1140, 1094 good, 7 bad, 17 skipped) -- Now 11:31:35 This 51.8 sec, Avg 61.3 sec, exp. finish in 39.8 min at 12:11:26 on 03-Sep-2017
wand_0.2.0.tar.gz : success (1119 of 1140, 1095 good, 7 bad, 17 skipped) -- Now 11:32:00 This 24.8 sec, Avg 61.3 sec, exp. finish in 38.8 min at 12:10:48 on 03-Sep-2017
wCorr_1.9.1.tar.gz : success (1120 of 1140, 1096 good, 7 bad, 17 skipped) -- Now 11:32:45 This 45.4 sec, Avg 61.2 sec, exp. finish in 37.8 min at 12:10:31 on 03-Sep-2017
webreadr_0.4.0.tar.gz : success (1121 of 1140, 1097 good, 7 bad, 17 skipped) -- Now 11:33:08 This 22.8 sec, Avg 61.2 sec, exp. finish in 36.7 min at 12:09:52 on 03-Sep-2017
WGCNA_1.61.tar.gz : skipped (1122 of 1140, 1097 good, 7 bad, 18 skipped) -- Now 11:33:08 This 0 sec, Avg 61.2 sec, exp. finish in 36.7 min at 12:09:52 on 03-Sep-2017
wicket_0.3.0.tar.gz : success (1123 of 1140, 1098 good, 7 bad, 18 skipped) -- Now 11:34:11 This 63.3 sec, Avg 61.2 sec, exp. finish in 35.7 min at 12:09:54 on 03-Sep-2017
wingui_0.2.tar.gz : success (1124 of 1140, 1099 good, 7 bad, 18 skipped) -- Now 11:34:24 This 13 sec, Avg 61.2 sec, exp. finish in 34.7 min at 12:09:04 on 03-Sep-2017
Wmisc_0.3.2.tar.gz : failure (1125 of 1140, 1099 good, 8 bad, 18 skipped) -- Now 11:34:50 This 25.9 sec, Avg 61.1 sec, exp. finish in 33.6 min at 12:08:28 on 03-Sep-2017
