Started at  2017-07-08 19:33:51.109172 
Rcpp version is 0.12.11.5 on dirk5930ub 
R version 3.4.0 (2017-04-21) -- "You Stupid Darkness" 
   [1] "ABCoptim"                 "abcrf"                    "AbsFilterGSEA"            "acc"                      "accelerometry"            "acebayes"                 "ACEt"                    
sparseHessianFD_0.3.3.tar.gz : success (945 of 1085, 929 good, 4 bad, 12 skipped) -- Now 11:21:23 This 43.4 sec, Avg 60.9 sec, exp. finish in 154.4 min at 13:55:45 on 09-Jul-2017
sparseLTSEigen_0.2.0.tar.gz : success (946 of 1085, 930 good, 4 bad, 12 skipped) -- Now 11:22:21 This 58.1 sec, Avg 60.9 sec, exp. finish in 153.3 min at 13:55:41 on 09-Jul-2017
sparsereg_1.2.tar.gz : success (947 of 1085, 931 good, 4 bad, 12 skipped) -- Now 11:23:21 This 60.2 sec, Avg 60.9 sec, exp. finish in 152.3 min at 13:55:41 on 09-Jul-2017
sparsio_1.0.0.tar.gz : success (948 of 1085, 932 good, 4 bad, 12 skipped) -- Now 11:23:58 This 36.8 sec, Avg 60.9 sec, exp. finish in 151.2 min at 13:55:13 on 09-Jul-2017
spass_1.0.tar.gz : success (949 of 1085, 933 good, 4 bad, 12 skipped) -- Now 11:24:40 This 41.5 sec, Avg 60.9 sec, exp. finish in 150.2 min at 13:54:50 on 09-Jul-2017
spatgraphs_3.0.tar.gz : success (950 of 1085, 934 good, 4 bad, 12 skipped) -- Now 11:25:35 This 55.6 sec, Avg 60.9 sec, exp. finish in 149.1 min at 13:54:44 on 09-Jul-2017
SpatialEpi_1.2.2.tar.gz : success (951 of 1085, 935 good, 4 bad, 12 skipped) -- Now 11:26:30 This 54.5 sec, Avg 60.9 sec, exp. finish in 148.1 min at 13:54:37 on 09-Jul-2017
SpatialTools_1.0.2.tar.gz : success (952 of 1085, 936 good, 4 bad, 12 skipped) -- Now 11:27:19 This 49.2 sec, Avg 60.9 sec, exp. finish in 147.1 min at 13:54:23 on 09-Jul-2017
SpaTimeClus_1.0.tar.gz : success (953 of 1085, 937 good, 4 bad, 12 skipped) -- Now 11:28:07 This 48 sec, Avg 60.8 sec, exp. finish in 146 min at 13:54:09 on 09-Jul-2017
SpatMCA_1.0.0.2.tar.gz : success (954 of 1085, 938 good, 4 bad, 12 skipped) -- Now 11:28:45 This 37.9 sec, Avg 60.8 sec, exp. finish in 145 min at 13:53:42 on 09-Jul-2017
SpatPCA_1.1.1.2.tar.gz : success (955 of 1085, 939 good, 4 bad, 12 skipped) -- Now 11:29:16 This 30.6 sec, Avg 60.8 sec, exp. finish in 143.9 min at 13:53:07 on 09-Jul-2017
spBayesSurv_1.1.1.tar.gz : success (956 of 1085, 940 good, 4 bad, 12 skipped) -- Now 11:32:47 This 211.3 sec, Avg 60.9 sec, exp. finish in 143.2 min at 13:56:01 on 09-Jul-2017
spduration_0.16.0.tar.gz : success (957 of 1085, 941 good, 4 bad, 12 skipped) -- Now 11:33:37 This 49.8 sec, Avg 60.9 sec, exp. finish in 142.2 min at 13:55:48 on 09-Jul-2017
SpecsVerification_0.5-2.tar.gz : success (958 of 1085, 942 good, 4 bad, 12 skipped) -- Now 11:34:18 This 41.5 sec, Avg 60.9 sec, exp. finish in 141.1 min at 13:55:25 on 09-Jul-2017
spectral_1.0.1.tar.gz : success (959 of 1085, 943 good, 4 bad, 12 skipped) -- Now 11:34:39 This 20.3 sec, Avg 60.9 sec, exp. finish in 140 min at 13:54:39 on 09-Jul-2017
sppmix_1.0.1.tar.gz : success (960 of 1085, 944 good, 4 bad, 12 skipped) -- Now 11:36:34 This 115.7 sec, Avg 60.9 sec, exp. finish in 139.1 min at 13:55:42 on 09-Jul-2017
spray_1.0-3.tar.gz : success (961 of 1085, 945 good, 4 bad, 12 skipped) -- Now 11:37:03 This 28.9 sec, Avg 60.9 sec, exp. finish in 138 min at 13:55:05 on 09-Jul-2017
spsann_2.1-0.tar.gz : success (962 of 1085, 946 good, 4 bad, 12 skipped) -- Now 11:37:39 This 36 sec, Avg 60.9 sec, exp. finish in 137 min at 13:54:37 on 09-Jul-2017
SSL_0.1.tar.gz : success (963 of 1085, 947 good, 4 bad, 12 skipped) -- Now 11:38:31 This 52.2 sec, Avg 60.9 sec, exp. finish in 135.9 min at 13:54:27 on 09-Jul-2017
starma_1.3.tar.gz : success (964 of 1085, 948 good, 4 bad, 12 skipped) -- Now 11:39:14 This 42.5 sec, Avg 60.8 sec, exp. finish in 134.9 min at 13:54:06 on 09-Jul-2017
staTools_0.1.0.tar.gz : success (965 of 1085, 949 good, 4 bad, 12 skipped) -- Now 11:39:41 This 27.3 sec, Avg 60.8 sec, exp. finish in 133.8 min at 13:53:28 on 09-Jul-2017
stdvectors_0.0.5.tar.gz : success (966 of 1085, 950 good, 4 bad, 12 skipped) -- Now 11:40:03 This 21.5 sec, Avg 60.8 sec, exp. finish in 132.7 min at 13:52:43 on 09-Jul-2017
steadyICA_1.0.tar.gz : success (967 of 1085, 951 good, 4 bad, 12 skipped) -- Now 11:40:26 This 23.4 sec, Avg 60.7 sec, exp. finish in 131.6 min at 13:52:00 on 09-Jul-2017
stepR_2.0-1.tar.gz : success (968 of 1085, 952 good, 4 bad, 12 skipped) -- Now 11:42:52 This 146.1 sec, Avg 60.8 sec, exp. finish in 130.8 min at 13:53:37 on 09-Jul-2017
StepwiseTest_1.0.tar.gz : success (969 of 1085, 953 good, 4 bad, 12 skipped) -- Now 11:43:17 This 24.5 sec, Avg 60.8 sec, exp. finish in 129.7 min at 13:52:56 on 09-Jul-2017
StereoMorph_1.6.1.tar.gz : success (970 of 1085, 954 good, 4 bad, 12 skipped) -- Now 11:44:22 This 65.6 sec, Avg 60.8 sec, exp. finish in 128.7 min at 13:53:02 on 09-Jul-2017
stlplus_0.5.1.tar.gz : success (971 of 1085, 955 good, 4 bad, 12 skipped) -- Now 11:44:53 This 31 sec, Avg 60.8 sec, exp. finish in 127.6 min at 13:52:28 on 09-Jul-2017
stm_1.2.2.tar.gz : success (972 of 1085, 956 good, 4 bad, 12 skipped) -- Now 11:46:51 This 117.6 sec, Avg 60.8 sec, exp. finish in 126.7 min at 13:53:32 on 09-Jul-2017
StMoSim_3.0.tar.gz : success (973 of 1085, 957 good, 4 bad, 12 skipped) -- Now 11:47:11 This 20.1 sec, Avg 60.8 sec, exp. finish in 125.6 min at 13:52:46 on 09-Jul-2017
stochvol_1.3.2.tar.gz : success (974 of 1085, 958 good, 4 bad, 12 skipped) -- Now 11:47:57 This 45.7 sec, Avg 60.8 sec, exp. finish in 124.5 min at 13:52:29 on 09-Jul-2017
stocks_1.1.1.tar.gz : success (975 of 1085, 959 good, 4 bad, 12 skipped) -- Now 11:48:38 This 40.8 sec, Avg 60.7 sec, exp. finish in 123.5 min at 13:52:07 on 09-Jul-2017
stosim_0.0.12.tar.gz : success (976 of 1085, 960 good, 4 bad, 12 skipped) -- Now 11:49:09 This 31.4 sec, Avg 60.7 sec, exp. finish in 122.4 min at 13:51:34 on 09-Jul-2017
stplanr_0.1.8.tar.gz : failure (977 of 1085, 960 good, 5 bad, 12 skipped) -- Now 11:50:13 This 64 sec, Avg 60.7 sec, exp. finish in 121.4 min at 13:51:38 on 09-Jul-2017
stpm_1.6.6.tar.gz : success (978 of 1085, 961 good, 5 bad, 12 skipped) -- Now 11:52:25 This 131.6 sec, Avg 60.8 sec, exp. finish in 120.5 min at 13:52:57 on 09-Jul-2017
strat_0.1.tar.gz : success (979 of 1085, 962 good, 5 bad, 12 skipped) -- Now 11:52:52 This 27.7 sec, Avg 60.7 sec, exp. finish in 119.5 min at 13:52:20 on 09-Jul-2017
strataG_2.0.2.tar.gz : success (980 of 1085, 963 good, 5 bad, 12 skipped) -- Now 11:54:48 This 115.6 sec, Avg 60.8 sec, exp. finish in 118.6 min at 13:53:22 on 09-Jul-2017
stream_1.2-4.tar.gz : success (981 of 1085, 964 good, 5 bad, 12 skipped) -- Now 11:56:04 This 76.5 sec, Avg 60.8 sec, exp. finish in 117.6 min at 13:53:39 on 09-Jul-2017
stremr_0.4.tar.gz : success (982 of 1085, 965 good, 5 bad, 12 skipped) -- Now 11:57:59 This 114.1 sec, Avg 60.9 sec, exp. finish in 116.7 min at 13:54:39 on 09-Jul-2017
striprtf_0.4.5.tar.gz : success (983 of 1085, 966 good, 5 bad, 12 skipped) -- Now 11:58:24 This 25.3 sec, Avg 60.8 sec, exp. finish in 115.6 min at 13:53:59 on 09-Jul-2017
strum_0.6.2.tar.gz : success (984 of 1085, 967 good, 5 bad, 12 skipped) -- Now 11:59:26 This 62.5 sec, Avg 60.8 sec, exp. finish in 114.6 min at 13:54:01 on 09-Jul-2017
supc_0.1.tar.gz : skipped (985 of 1085, 967 good, 5 bad, 13 skipped) -- Now 11:59:26 This 0 sec, Avg 60.8 sec, exp. finish in 114.6 min at 13:54:01 on 09-Jul-2017
trying URL 'http://cran.rstudio.com/src/contrib/SuperGauss_1.0.tar.gz'
Content type 'application/x-gzip' length 271751 bytes (265 KB)
==================================================
downloaded 265 KB

Downloaded  SuperGauss_1.0.tar.gz 
SuperGauss_1.0.tar.gz : success (986 of 1085, 968 good, 5 bad, 13 skipped) -- Now 12:00:05 This 39 sec, Avg 60.8 sec, exp. finish in 113.5 min at 13:53:36 on 09-Jul-2017
SuperRanker_1.0.1.tar.gz : success (987 of 1085, 969 good, 5 bad, 13 skipped) -- Now 12:00:44 This 38.4 sec, Avg 60.8 sec, exp. finish in 112.5 min at 13:53:11 on 09-Jul-2017
survAccuracyMeasures_1.2.tar.gz : success (988 of 1085, 970 good, 5 bad, 13 skipped) -- Now 12:01:47 This 63.1 sec, Avg 60.8 sec, exp. finish in 111.5 min at 13:53:14 on 09-Jul-2017
surveillance_1.14.0.tar.gz : success (989 of 1085, 971 good, 5 bad, 13 skipped) -- Now 12:04:37 This 170.4 sec, Avg 60.9 sec, exp. finish in 110.6 min at 13:55:16 on 09-Jul-2017
surveybootstrap_0.0.1.tar.gz : success (990 of 1085, 972 good, 5 bad, 13 skipped) -- Now 12:06:21 This 103.7 sec, Avg 60.9 sec, exp. finish in 109.7 min at 13:56:04 on 09-Jul-2017
Warning: dependency ‘INLA’ is not available
trying URL 'http://cran.rstudio.com/src/contrib/survHE_1.0.6.tar.gz'
Content type 'application/x-gzip' length 504460 bytes (492 KB)
==================================================
downloaded 492 KB

Downloaded  survHE_1.0.6.tar.gz 
survHE_1.0.6.tar.gz : success (991 of 1085, 973 good, 5 bad, 13 skipped) -- Now 12:11:54 This 333.3 sec, Avg 61.2 sec, exp. finish in 109.2 min at 14:01:06 on 09-Jul-2017
survSNP_0.24.tar.gz : success (992 of 1085, 974 good, 5 bad, 13 skipped) -- Now 12:12:30 This 36 sec, Avg 61.2 sec, exp. finish in 108.1 min at 14:00:38 on 09-Jul-2017
svglite_1.2.0.tar.gz : skipped (993 of 1085, 974 good, 5 bad, 14 skipped) -- Now 12:12:30 This 0 sec, Avg 61.2 sec, exp. finish in 108.1 min at 14:00:38 on 09-Jul-2017
SVMMatch_1.1.tar.gz : success (994 of 1085, 975 good, 5 bad, 14 skipped) -- Now 12:12:57 This 27 sec, Avg 61.2 sec, exp. finish in 107 min at 14:00:00 on 09-Jul-2017
synchronicity_1.1.9.1.tar.gz : success (995 of 1085, 976 good, 5 bad, 14 skipped) -- Now 12:13:24 This 26.9 sec, Avg 61.1 sec, exp. finish in 106 min at 13:59:22 on 09-Jul-2017
synlik_0.1.1.tar.gz : success (996 of 1085, 977 good, 5 bad, 14 skipped) -- Now 12:14:26 This 62.3 sec, Avg 61.1 sec, exp. finish in 104.9 min at 13:59:23 on 09-Jul-2017
synthACS_1.0.1.tar.gz : success (997 of 1085, 978 good, 5 bad, 14 skipped) -- Now 12:15:02 This 35.1 sec, Avg 61.1 sec, exp. finish in 103.9 min at 13:58:54 on 09-Jul-2017
systemicrisk_0.4.tar.gz : success (998 of 1085, 979 good, 5 bad, 14 skipped) -- Now 12:15:31 This 29.4 sec, Avg 61.1 sec, exp. finish in 102.8 min at 13:58:19 on 09-Jul-2017
tagcloud_0.6.tar.gz : success (999 of 1085, 980 good, 5 bad, 14 skipped) -- Now 12:15:55 This 24.2 sec, Avg 61 sec, exp. finish in 101.7 min at 13:57:39 on 09-Jul-2017
TAM_2.4-9.tar.gz : success (1000 of 1085, 981 good, 5 bad, 14 skipped) -- Now 12:18:03 This 127.5 sec, Avg 61.1 sec, exp. finish in 100.8 min at 13:58:52 on 09-Jul-2017
TAQMNGR_2016.12-1.tar.gz : success (1001 of 1085, 982 good, 5 bad, 14 skipped) -- Now 12:19:42 This 99.3 sec, Avg 61.1 sec, exp. finish in 99.9 min at 13:59:34 on 09-Jul-2017
TauStar_1.1.3.tar.gz : success (1002 of 1085, 983 good, 5 bad, 14 skipped) -- Now 12:21:35 This 113.5 sec, Avg 61.2 sec, exp. finish in 98.9 min at 14:00:31 on 09-Jul-2017
tbart_1.0.tar.gz : success (1003 of 1085, 984 good, 5 bad, 14 skipped) -- Now 12:22:02 This 26.5 sec, Avg 61.2 sec, exp. finish in 97.9 min at 13:59:53 on 09-Jul-2017
tcR_2.2.1.11.tar.gz : success (1004 of 1085, 985 good, 5 bad, 14 skipped) -- Now 12:22:40 This 37.7 sec, Avg 61.1 sec, exp. finish in 96.8 min at 13:59:28 on 09-Jul-2017
TDA_1.5.1.tar.gz : success (1005 of 1085, 986 good, 5 bad, 14 skipped) -- Now 12:23:58 This 78.8 sec, Avg 61.2 sec, exp. finish in 95.8 min at 13:59:47 on 09-Jul-2017
also installing the dependencies ‘shinyAce’, ‘metricsgraphics’, ‘d3heatmap’, ‘needs’

trying URL 'http://cran.rstudio.com/src/contrib/teachingApps_1.0.1.tar.gz'
Content type 'application/x-gzip' length 612961 bytes (598 KB)
==================================================
downloaded 598 KB

Downloaded  teachingApps_1.0.1.tar.gz 
teachingApps_1.0.1.tar.gz : success (1006 of 1085, 987 good, 5 bad, 14 skipped) -- Now 12:24:49 This 51 sec, Avg 61.1 sec, exp. finish in 94.8 min at 13:59:36 on 09-Jul-2017
tensorBSS_0.3.tar.gz : success (1007 of 1085, 988 good, 5 bad, 14 skipped) -- Now 12:25:37 This 48 sec, Avg 61.1 sec, exp. finish in 93.7 min at 13:59:22 on 09-Jul-2017
termstrc_1.3.7.tar.gz : success (1008 of 1085, 989 good, 5 bad, 14 skipped) -- Now 12:26:08 This 30.6 sec, Avg 61.1 sec, exp. finish in 92.7 min at 13:58:48 on 09-Jul-2017
TESS_2.1.0.tar.gz : success (1009 of 1085, 990 good, 5 bad, 14 skipped) -- Now 12:26:51 This 42.8 sec, Avg 61.1 sec, exp. finish in 91.6 min at 13:58:28 on 09-Jul-2017
tesseract_1.4.tar.gz : success (1010 of 1085, 991 good, 5 bad, 14 skipped) -- Now 12:27:19 This 28.4 sec, Avg 61.1 sec, exp. finish in 90.6 min at 13:57:53 on 09-Jul-2017
testforDEP_0.2.0.tar.gz : success (1011 of 1085, 992 good, 5 bad, 14 skipped) -- Now 12:28:15 This 55.8 sec, Avg 61 sec, exp. finish in 89.5 min at 13:57:47 on 09-Jul-2017
text2vec_0.4.0.tar.gz : success (1012 of 1085, 993 good, 5 bad, 14 skipped) -- Now 12:29:51 This 96.3 sec, Avg 61.1 sec, exp. finish in 88.6 min at 13:58:25 on 09-Jul-2017
textmineR_2.0.5.tar.gz : success (1013 of 1085, 994 good, 5 bad, 14 skipped) -- Now 12:30:55 This 63.4 sec, Avg 61.1 sec, exp. finish in 87.6 min at 13:58:28 on 09-Jul-2017
textreg_0.1.4.tar.gz : success (1014 of 1085, 995 good, 5 bad, 14 skipped) -- Now 12:31:22 This 26.8 sec, Avg 61 sec, exp. finish in 86.5 min at 13:57:51 on 09-Jul-2017
textreuse_0.1.4.tar.gz : success (1015 of 1085, 996 good, 5 bad, 14 skipped) -- Now 12:31:57 This 35.2 sec, Avg 61 sec, exp. finish in 85.4 min at 13:57:23 on 09-Jul-2017
textTinyR_1.0.7.tar.gz : success (1016 of 1085, 997 good, 5 bad, 14 skipped) -- Now 12:33:21 This 84.2 sec, Avg 61 sec, exp. finish in 84.4 min at 13:57:48 on 09-Jul-2017
TFMPvalue_0.0.6.tar.gz : success (1017 of 1085, 998 good, 5 bad, 14 skipped) -- Now 12:33:41 This 19.7 sec, Avg 61 sec, exp. finish in 83.4 min at 13:57:03 on 09-Jul-2017
themetagenomics_0.1.0.tar.gz : success (1018 of 1085, 999 good, 5 bad, 14 skipped) -- Now 12:34:58 This 77.7 sec, Avg 61 sec, exp. finish in 82.4 min at 13:57:21 on 09-Jul-2017
tibble_1.3.3.tar.gz : success (1019 of 1085, 1000 good, 5 bad, 14 skipped) -- Now 12:35:26 This 27.2 sec, Avg 61 sec, exp. finish in 81.3 min at 13:56:44 on 09-Jul-2017
tidygenomics_0.1.0.tar.gz : success (1020 of 1085, 1001 good, 5 bad, 14 skipped) -- Now 12:35:53 This 27.5 sec, Avg 61 sec, exp. finish in 80.3 min at 13:56:08 on 09-Jul-2017
also installing the dependency ‘data.tree’

trying URL 'http://cran.rstudio.com/src/contrib/tidygraph_1.0.0.tar.gz'
Content type 'application/x-gzip' length 68410 bytes (66 KB)
==================================================
downloaded 66 KB

Downloaded  tidygraph_1.0.0.tar.gz 
tidygraph_1.0.0.tar.gz : success (1021 of 1085, 1002 good, 5 bad, 14 skipped) -- Now 12:36:37 This 43.5 sec, Avg 60.9 sec, exp. finish in 79.2 min at 13:55:50 on 09-Jul-2017
tidyr_0.6.3.tar.gz : success (1022 of 1085, 1003 good, 5 bad, 14 skipped) -- Now 12:37:11 This 34.1 sec, Avg 60.9 sec, exp. finish in 78.2 min at 13:55:21 on 09-Jul-2017
trying URL 'http://cran.rstudio.com/src/contrib/tidyxl_0.2.3.tar.gz'
Content type 'application/x-gzip' length 593356 bytes (579 KB)
==================================================
downloaded 579 KB

Downloaded  tidyxl_0.2.3.tar.gz 
tidyxl_0.2.3.tar.gz : success (1023 of 1085, 1004 good, 5 bad, 14 skipped) -- Now 12:38:21 This 69.8 sec, Avg 60.9 sec, exp. finish in 77.2 min at 13:55:30 on 09-Jul-2017
timma_1.2.1.tar.gz : success (1024 of 1085, 1005 good, 5 bad, 14 skipped) -- Now 12:39:06 This 45 sec, Avg 60.9 sec, exp. finish in 76.1 min at 13:55:13 on 09-Jul-2017
TLMoments_0.7.2.1.tar.gz : success (1025 of 1085, 1006 good, 5 bad, 14 skipped) -- Now 12:39:41 This 35.3 sec, Avg 60.9 sec, exp. finish in 75.1 min at 13:54:46 on 09-Jul-2017
tm_0.7-1.tar.gz : success (1026 of 1085, 1007 good, 5 bad, 14 skipped) -- Now 12:40:17 This 36.1 sec, Avg 60.9 sec, exp. finish in 74 min at 13:54:19 on 09-Jul-2017
tmg_0.3.tar.gz : success (1027 of 1085, 1008 good, 5 bad, 14 skipped) -- Now 12:40:39 This 21.8 sec, Avg 60.8 sec, exp. finish in 73 min at 13:53:37 on 09-Jul-2017
tmlenet_0.1.0.tar.gz : success (1028 of 1085, 1009 good, 5 bad, 14 skipped) -- Now 12:41:49 This 70.7 sec, Avg 60.8 sec, exp. finish in 72 min at 13:53:48 on 09-Jul-2017
tnam_1.6.5.tar.gz : success (1029 of 1085, 1010 good, 5 bad, 14 skipped) -- Now 12:42:34 This 44.5 sec, Avg 60.8 sec, exp. finish in 70.9 min at 13:53:31 on 09-Jul-2017
tokenizers_0.1.4.tar.gz : success (1030 of 1085, 1011 good, 5 bad, 14 skipped) -- Now 12:43:00 This 25.6 sec, Avg 60.8 sec, exp. finish in 69.9 min at 13:52:53 on 09-Jul-2017
trackdem_0.2.tar.gz : success (1031 of 1085, 1012 good, 5 bad, 14 skipped) -- Now 12:43:49 This 49.7 sec, Avg 60.8 sec, exp. finish in 68.9 min at 13:52:41 on 09-Jul-2017
TransferEntropy_1.4.tar.gz : success (1032 of 1085, 1013 good, 5 bad, 14 skipped) -- Now 12:44:16 This 26.6 sec, Avg 60.7 sec, exp. finish in 67.8 min at 13:52:05 on 09-Jul-2017
treatSens_2.1.2.tar.gz : success (1033 of 1085, 1014 good, 5 bad, 14 skipped) -- Now 12:45:54 This 97.7 sec, Avg 60.8 sec, exp. finish in 66.8 min at 13:52:44 on 09-Jul-2017
TreeBUGS_1.1.0.tar.gz : success (1034 of 1085, 1015 good, 5 bad, 14 skipped) -- Now 12:46:37 This 43.8 sec, Avg 60.7 sec, exp. finish in 65.8 min at 13:52:26 on 09-Jul-2017
treeclim_2.0.0.tar.gz : success (1035 of 1085, 1016 good, 5 bad, 14 skipped) -- Now 12:48:07 This 89.6 sec, Avg 60.8 sec, exp. finish in 64.8 min at 13:52:57 on 09-Jul-2017
trying URL 'http://cran.rstudio.com/src/contrib/treeplyr_0.1.3.tar.gz'
Content type 'application/x-gzip' length 31669 bytes (30 KB)
==================================================
downloaded 30 KB

Downloaded  treeplyr_0.1.3.tar.gz 
treeplyr_0.1.3.tar.gz : success (1036 of 1085, 1017 good, 5 bad, 14 skipped) -- Now 12:48:51 This 44.1 sec, Avg 60.8 sec, exp. finish in 63.8 min at 13:52:39 on 09-Jul-2017
treespace_1.0.0.tar.gz : success (1037 of 1085, 1018 good, 5 bad, 14 skipped) -- Now 12:50:22 This 90.6 sec, Avg 60.8 sec, exp. finish in 62.8 min at 13:53:11 on 09-Jul-2017
triebeard_0.3.0.tar.gz : success (1038 of 1085, 1019 good, 5 bad, 14 skipped) -- Now 12:51:11 This 49.7 sec, Avg 60.8 sec, exp. finish in 61.8 min at 13:52:59 on 09-Jul-2017
trustOptim_0.8.6.tar.gz : success (1039 of 1085, 1020 good, 5 bad, 14 skipped) -- Now 12:51:56 This 45 sec, Avg 60.8 sec, exp. finish in 60.8 min at 13:52:42 on 09-Jul-2017
tsBSS_0.3.tar.gz : success (1040 of 1085, 1021 good, 5 bad, 14 skipped) -- Now 12:52:44 This 47.4 sec, Avg 60.8 sec, exp. finish in 59.7 min at 13:52:28 on 09-Jul-2017
tvd_0.1.0.tar.gz : success (1041 of 1085, 1022 good, 5 bad, 14 skipped) -- Now 12:53:01 This 17.6 sec, Avg 60.7 sec, exp. finish in 58.7 min at 13:51:43 on 09-Jul-2017
tweenr_0.1.5.tar.gz : success (1042 of 1085, 1023 good, 5 bad, 14 skipped) -- Now 12:53:23 This 21.6 sec, Avg 60.7 sec, exp. finish in 57.6 min at 13:51:01 on 09-Jul-2017
UncerIn2_2.0.tar.gz : success (1043 of 1085, 1024 good, 5 bad, 14 skipped) -- Now 12:54:00 This 36.9 sec, Avg 60.6 sec, exp. finish in 56.6 min at 13:50:36 on 09-Jul-2017
unmarked_0.12-2.tar.gz : success (1044 of 1085, 1025 good, 5 bad, 14 skipped) -- Now 12:55:42 This 102.3 sec, Avg 60.7 sec, exp. finish in 55.6 min at 13:51:20 on 09-Jul-2017
unsystation_0.1.1.tar.gz : success (1045 of 1085, 1026 good, 5 bad, 14 skipped) -- Now 12:56:09 This 26.7 sec, Avg 60.7 sec, exp. finish in 54.6 min at 13:50:44 on 09-Jul-2017
urltools_1.6.0.tar.gz : success (1046 of 1085, 1027 good, 5 bad, 14 skipped) -- Now 12:57:04 This 54.9 sec, Avg 60.6 sec, exp. finish in 53.6 min at 13:50:38 on 09-Jul-2017
V8_1.5.tar.gz : success (1047 of 1085, 1028 good, 5 bad, 14 skipped) -- Now 12:57:29 This 25 sec, Avg 60.6 sec, exp. finish in 52.5 min at 13:50:01 on 09-Jul-2017
validatejsonr_1.0.4.tar.gz : success (1048 of 1085, 1029 good, 5 bad, 14 skipped) -- Now 12:57:52 This 23.3 sec, Avg 60.6 sec, exp. finish in 51.5 min at 13:49:22 on 09-Jul-2017
valr_0.3.0.tar.gz : success (1049 of 1085, 1030 good, 5 bad, 14 skipped) -- Now 12:59:58 This 125.6 sec, Avg 60.6 sec, exp. finish in 50.5 min at 13:50:30 on 09-Jul-2017
valuer_1.1.1.tar.gz : success (1050 of 1085, 1031 good, 5 bad, 14 skipped) -- Now 13:01:07 This 69.6 sec, Avg 60.7 sec, exp. finish in 49.5 min at 13:50:39 on 09-Jul-2017
varband_0.9.0.tar.gz : success (1051 of 1085, 1032 good, 5 bad, 14 skipped) -- Now 13:01:42 This 34.4 sec, Avg 60.6 sec, exp. finish in 48.5 min at 13:50:12 on 09-Jul-2017
varbvs_2.0-8.tar.gz : success (1052 of 1085, 1033 good, 5 bad, 14 skipped) -- Now 13:02:21 This 39.5 sec, Avg 60.6 sec, exp. finish in 47.5 min at 13:49:50 on 09-Jul-2017
VarSelLCM_1.2.tar.gz : success (1053 of 1085, 1034 good, 5 bad, 14 skipped) -- Now 13:03:22 This 61.1 sec, Avg 60.6 sec, exp. finish in 46.5 min at 13:49:50 on 09-Jul-2017
vcfR_1.5.0.tar.gz : success (1054 of 1085, 1035 good, 5 bad, 14 skipped) -- Now 13:05:06 This 104 sec, Avg 60.6 sec, exp. finish in 45.5 min at 13:50:35 on 09-Jul-2017
vdiffr_0.1.1.tar.gz : success (1055 of 1085, 1036 good, 5 bad, 14 skipped) -- Now 13:05:31 This 24.4 sec, Avg 60.6 sec, exp. finish in 44.4 min at 13:49:58 on 09-Jul-2017
velox_0.1.0.tar.gz : success (1056 of 1085, 1037 good, 5 bad, 14 skipped) -- Now 13:06:28 This 57.1 sec, Avg 60.6 sec, exp. finish in 43.4 min at 13:49:54 on 09-Jul-2017
vennplot_0.9.02.tar.gz : success (1057 of 1085, 1038 good, 5 bad, 14 skipped) -- Now 13:06:55 This 27.3 sec, Avg 60.6 sec, exp. finish in 42.4 min at 13:49:19 on 09-Jul-2017
VideoComparison_0.15.tar.gz : success (1058 of 1085, 1039 good, 5 bad, 14 skipped) -- Now 13:07:19 This 23.8 sec, Avg 60.5 sec, exp. finish in 41.4 min at 13:48:41 on 09-Jul-2017
VIM_4.7.0.tar.gz : success (1059 of 1085, 1040 good, 5 bad, 14 skipped) -- Now 13:08:34 This 74.6 sec, Avg 60.6 sec, exp. finish in 40.4 min at 13:48:56 on 09-Jul-2017
vita_1.0.0.tar.gz : success (1060 of 1085, 1041 good, 5 bad, 14 skipped) -- Now 13:09:05 This 31.7 sec, Avg 60.5 sec, exp. finish in 39.3 min at 13:48:26 on 09-Jul-2017
VNM_5.1.tar.gz : success (1061 of 1085, 1042 good, 5 bad, 14 skipped) -- Now 13:09:33 This 27.5 sec, Avg 60.5 sec, exp. finish in 38.3 min at 13:47:52 on 09-Jul-2017
waffect_1.2.tar.gz : success (1062 of 1085, 1043 good, 5 bad, 14 skipped) -- Now 13:09:51 This 18.4 sec, Avg 60.5 sec, exp. finish in 37.3 min at 13:47:08 on 09-Jul-2017
walker_0.1.0.tar.gz : failure (1063 of 1085, 1043 good, 6 bad, 14 skipped) -- Now 13:11:14 This 82.7 sec, Avg 60.5 sec, exp. finish in 36.3 min at 13:47:31 on 09-Jul-2017
walkr_0.3.4.tar.gz : success (1064 of 1085, 1044 good, 6 bad, 14 skipped) -- Now 13:12:06 This 52.1 sec, Avg 60.5 sec, exp. finish in 35.3 min at 13:47:22 on 09-Jul-2017
wand_0.2.0.tar.gz : success (1065 of 1085, 1045 good, 6 bad, 14 skipped) -- Now 13:12:31 This 25.6 sec, Avg 60.4 sec, exp. finish in 34.2 min at 13:46:46 on 09-Jul-2017
wCorr_1.9.1.tar.gz : success (1066 of 1085, 1046 good, 6 bad, 14 skipped) -- Now 13:13:17 This 45.4 sec, Avg 60.4 sec, exp. finish in 33.2 min at 13:46:31 on 09-Jul-2017
webreadr_0.4.0.tar.gz : success (1067 of 1085, 1047 good, 6 bad, 14 skipped) -- Now 13:13:40 This 23 sec, Avg 60.4 sec, exp. finish in 32.2 min at 13:45:52 on 09-Jul-2017
