Started at  2017-06-29 10:57:41.250085 
Rcpp version is 0.12.11.4 on dirk5930ub 
R version 3.4.0 (2017-04-21) -- "You Stupid Darkness" 
   [1] "ABCoptim"                 "AbsFilterGSEA"            "acc"                      "accelerometry"            "acebayes"                 "ACEt"                     "acrt"                    
trying URL 'http://cran.rstudio.com/src/contrib/TAM_2.3-18.tar.gz'
Content type 'application/x-gzip' length 634517 bytes (619 KB)
==================================================
downloaded 619 KB

Downloaded  TAM_2.3-18.tar.gz 
TAM_2.3-18.tar.gz : success (989 of 1072, 960 good, 15 bad, 14 skipped) -- Now 03:42:33 This 128.3 sec, Avg 61.8 sec, exp. finish in 100 min at 05:22:31 on 30-Jun-2017
TAQMNGR_2016.12-1.tar.gz : success (990 of 1072, 961 good, 15 bad, 14 skipped) -- Now 03:44:12 This 99.3 sec, Avg 61.9 sec, exp. finish in 99 min at 05:23:12 on 30-Jun-2017
TauStar_1.1.3.tar.gz : success (991 of 1072, 962 good, 15 bad, 14 skipped) -- Now 03:46:06 This 114.2 sec, Avg 61.9 sec, exp. finish in 98.1 min at 05:24:09 on 30-Jun-2017
tbart_1.0.tar.gz : success (992 of 1072, 963 good, 15 bad, 14 skipped) -- Now 03:46:33 This 26.2 sec, Avg 61.9 sec, exp. finish in 97 min at 05:23:30 on 30-Jun-2017
tcR_2.2.1.11.tar.gz : success (993 of 1072, 964 good, 15 bad, 14 skipped) -- Now 03:47:11 This 38.7 sec, Avg 61.9 sec, exp. finish in 95.9 min at 05:23:05 on 30-Jun-2017
TDA_1.5.1.tar.gz : success (994 of 1072, 965 good, 15 bad, 14 skipped) -- Now 03:48:31 This 80 sec, Avg 61.9 sec, exp. finish in 94.9 min at 05:23:25 on 30-Jun-2017
tensorBSS_0.3.tar.gz : success (995 of 1072, 966 good, 15 bad, 14 skipped) -- Now 03:49:02 This 30.4 sec, Avg 61.9 sec, exp. finish in 93.8 min at 05:22:50 on 30-Jun-2017
termstrc_1.3.7.tar.gz : success (996 of 1072, 967 good, 15 bad, 14 skipped) -- Now 03:49:32 This 30.6 sec, Avg 61.8 sec, exp. finish in 92.7 min at 05:22:16 on 30-Jun-2017
TESS_2.1.0.tar.gz : success (997 of 1072, 968 good, 15 bad, 14 skipped) -- Now 03:50:16 This 44.1 sec, Avg 61.8 sec, exp. finish in 91.7 min at 05:21:57 on 30-Jun-2017
tesseract_1.4.tar.gz : success (998 of 1072, 969 good, 15 bad, 14 skipped) -- Now 03:50:45 This 28.8 sec, Avg 61.8 sec, exp. finish in 90.6 min at 05:21:21 on 30-Jun-2017
testforDEP_0.2.0.tar.gz : success (999 of 1072, 970 good, 15 bad, 14 skipped) -- Now 03:51:41 This 56.1 sec, Avg 61.8 sec, exp. finish in 89.6 min at 05:21:15 on 30-Jun-2017
text2vec_0.4.0.tar.gz : success (1000 of 1072, 971 good, 15 bad, 14 skipped) -- Now 03:53:18 This 96.7 sec, Avg 61.8 sec, exp. finish in 88.6 min at 05:21:53 on 30-Jun-2017
textmineR_2.0.5.tar.gz : success (1001 of 1072, 972 good, 15 bad, 14 skipped) -- Now 03:54:21 This 63.5 sec, Avg 61.8 sec, exp. finish in 87.6 min at 05:21:54 on 30-Jun-2017
textreg_0.1.4.tar.gz : success (1002 of 1072, 973 good, 15 bad, 14 skipped) -- Now 03:54:48 This 26.2 sec, Avg 61.8 sec, exp. finish in 86.5 min at 05:21:16 on 30-Jun-2017
textreuse_0.1.4.tar.gz : success (1003 of 1072, 974 good, 15 bad, 14 skipped) -- Now 03:55:23 This 35.2 sec, Avg 61.7 sec, exp. finish in 85.4 min at 05:20:47 on 30-Jun-2017
textTinyR_1.0.7.tar.gz : success (1004 of 1072, 975 good, 15 bad, 14 skipped) -- Now 03:56:48 This 85.6 sec, Avg 61.8 sec, exp. finish in 84.4 min at 05:21:13 on 30-Jun-2017
TFMPvalue_0.0.6.tar.gz : success (1005 of 1072, 976 good, 15 bad, 14 skipped) -- Now 03:57:07 This 19.1 sec, Avg 61.7 sec, exp. finish in 83.3 min at 05:20:27 on 30-Jun-2017
themetagenomics_0.1.0.tar.gz : success (1006 of 1072, 977 good, 15 bad, 14 skipped) -- Now 03:58:26 This 78.6 sec, Avg 61.7 sec, exp. finish in 82.3 min at 05:20:45 on 30-Jun-2017
tibble_1.3.3.tar.gz : success (1007 of 1072, 978 good, 15 bad, 14 skipped) -- Now 03:58:54 This 27.7 sec, Avg 61.7 sec, exp. finish in 81.2 min at 05:20:08 on 30-Jun-2017
also installing the dependency ‘fuzzyjoin’

trying URL 'http://cran.rstudio.com/src/contrib/tidygenomics_0.1.0.tar.gz'
Content type 'application/x-gzip' length 301216 bytes (294 KB)
==================================================
downloaded 294 KB

Downloaded  tidygenomics_0.1.0.tar.gz 
tidygenomics_0.1.0.tar.gz : success (1008 of 1072, 979 good, 15 bad, 14 skipped) -- Now 03:59:25 This 31.2 sec, Avg 61.7 sec, exp. finish in 80.2 min at 05:19:35 on 30-Jun-2017
tidyr_0.6.3.tar.gz : success (1009 of 1072, 980 good, 15 bad, 14 skipped) -- Now 03:59:59 This 34.2 sec, Avg 61.6 sec, exp. finish in 79.1 min at 05:19:06 on 30-Jun-2017
tidyxl_0.2.1.tar.gz : success (1010 of 1072, 981 good, 15 bad, 14 skipped) -- Now 04:01:04 This 64.3 sec, Avg 61.6 sec, exp. finish in 78.1 min at 05:19:09 on 30-Jun-2017
timma_1.2.1.tar.gz : success (1011 of 1072, 982 good, 15 bad, 14 skipped) -- Now 04:01:49 This 45.8 sec, Avg 61.6 sec, exp. finish in 77 min at 05:18:52 on 30-Jun-2017
TLMoments_0.7.2.1.tar.gz : success (1012 of 1072, 983 good, 15 bad, 14 skipped) -- Now 04:02:25 This 35.4 sec, Avg 61.6 sec, exp. finish in 76 min at 05:18:23 on 30-Jun-2017
tm_0.7-1.tar.gz : success (1013 of 1072, 984 good, 15 bad, 14 skipped) -- Now 04:03:00 This 35.5 sec, Avg 61.6 sec, exp. finish in 74.9 min at 05:17:55 on 30-Jun-2017
tmg_0.3.tar.gz : success (1014 of 1072, 985 good, 15 bad, 14 skipped) -- Now 04:03:22 This 21.6 sec, Avg 61.5 sec, exp. finish in 73.8 min at 05:17:13 on 30-Jun-2017
tmlenet_0.1.0.tar.gz : success (1015 of 1072, 986 good, 15 bad, 14 skipped) -- Now 04:04:33 This 70.7 sec, Avg 61.5 sec, exp. finish in 72.8 min at 05:17:22 on 30-Jun-2017
tnam_1.6.5.tar.gz : success (1016 of 1072, 987 good, 15 bad, 14 skipped) -- Now 04:05:15 This 42 sec, Avg 61.5 sec, exp. finish in 71.8 min at 05:17:01 on 30-Jun-2017
tokenizers_0.1.4.tar.gz : success (1017 of 1072, 988 good, 15 bad, 14 skipped) -- Now 04:05:40 This 25 sec, Avg 61.5 sec, exp. finish in 70.7 min at 05:16:22 on 30-Jun-2017
trying URL 'http://cran.rstudio.com/src/contrib/trackdem_0.2.tar.gz'
Content type 'application/x-gzip' length 35977 bytes (35 KB)
==================================================
downloaded 35 KB

Downloaded  trackdem_0.2.tar.gz 
trackdem_0.2.tar.gz : success (1018 of 1072, 989 good, 15 bad, 14 skipped) -- Now 04:06:31 This 51.9 sec, Avg 61.5 sec, exp. finish in 69.7 min at 05:16:12 on 30-Jun-2017
TransferEntropy_1.4.tar.gz : success (1019 of 1072, 990 good, 15 bad, 14 skipped) -- Now 04:06:57 This 25.6 sec, Avg 61.4 sec, exp. finish in 68.6 min at 05:15:34 on 30-Jun-2017
treatSens_2.1.2.tar.gz : success (1020 of 1072, 991 good, 15 bad, 14 skipped) -- Now 04:08:30 This 93.1 sec, Avg 61.5 sec, exp. finish in 67.6 min at 05:16:08 on 30-Jun-2017
TreeBUGS_1.1.0.tar.gz : success (1021 of 1072, 992 good, 15 bad, 14 skipped) -- Now 04:09:14 This 44.2 sec, Avg 61.5 sec, exp. finish in 66.6 min at 05:15:49 on 30-Jun-2017
treeclim_2.0.0.tar.gz : success (1022 of 1072, 993 good, 15 bad, 14 skipped) -- Now 04:10:45 This 90.8 sec, Avg 61.5 sec, exp. finish in 65.6 min at 05:16:21 on 30-Jun-2017
treeplyr_0.1.2.tar.gz : failure (1023 of 1072, 993 good, 16 bad, 14 skipped) -- Now 04:11:23 This 37.6 sec, Avg 61.5 sec, exp. finish in 64.5 min at 05:15:55 on 30-Jun-2017
treespace_1.0.0.tar.gz : success (1024 of 1072, 994 good, 16 bad, 14 skipped) -- Now 04:12:54 This 91 sec, Avg 61.5 sec, exp. finish in 63.5 min at 05:16:27 on 30-Jun-2017
triebeard_0.3.0.tar.gz : success (1025 of 1072, 995 good, 16 bad, 14 skipped) -- Now 04:13:43 This 49.5 sec, Avg 61.5 sec, exp. finish in 62.5 min at 05:16:14 on 30-Jun-2017
trustOptim_0.8.6.tar.gz : success (1026 of 1072, 996 good, 16 bad, 14 skipped) -- Now 04:14:28 This 44.7 sec, Avg 61.5 sec, exp. finish in 61.5 min at 05:15:56 on 30-Jun-2017
tsBSS_0.2.tar.gz : success (1027 of 1072, 997 good, 16 bad, 14 skipped) -- Now 04:14:53 This 24.6 sec, Avg 61.4 sec, exp. finish in 60.4 min at 05:15:17 on 30-Jun-2017
tvd_0.1.0.tar.gz : success (1028 of 1072, 998 good, 16 bad, 14 skipped) -- Now 04:15:11 This 18.3 sec, Avg 61.4 sec, exp. finish in 59.3 min at 05:14:31 on 30-Jun-2017
tweenr_0.1.5.tar.gz : success (1029 of 1072, 999 good, 16 bad, 14 skipped) -- Now 04:15:33 This 21.9 sec, Avg 61.3 sec, exp. finish in 58.3 min at 05:13:50 on 30-Jun-2017
UncerIn2_2.0.tar.gz : success (1030 of 1072, 1000 good, 16 bad, 14 skipped) -- Now 04:16:10 This 37.4 sec, Avg 61.3 sec, exp. finish in 57.2 min at 05:13:25 on 30-Jun-2017
unmarked_0.12-2.tar.gz : success (1031 of 1072, 1001 good, 16 bad, 14 skipped) -- Now 04:17:52 This 102 sec, Avg 61.4 sec, exp. finish in 56.3 min at 05:14:07 on 30-Jun-2017
unsystation_0.1.1.tar.gz : success (1032 of 1072, 1002 good, 16 bad, 14 skipped) -- Now 04:18:18 This 26 sec, Avg 61.3 sec, exp. finish in 55.2 min at 05:13:30 on 30-Jun-2017
urltools_1.6.0.tar.gz : success (1033 of 1072, 1003 good, 16 bad, 14 skipped) -- Now 04:19:13 This 54.2 sec, Avg 61.3 sec, exp. finish in 54.2 min at 05:13:23 on 30-Jun-2017
V8_1.5.tar.gz : success (1034 of 1072, 1004 good, 16 bad, 14 skipped) -- Now 04:19:37 This 24.6 sec, Avg 61.3 sec, exp. finish in 53.1 min at 05:12:44 on 30-Jun-2017
validatejsonr_1.0.4.tar.gz : success (1035 of 1072, 1005 good, 16 bad, 14 skipped) -- Now 04:20:01 This 23.5 sec, Avg 61.3 sec, exp. finish in 52.1 min at 05:12:04 on 30-Jun-2017
valr_0.3.0.tar.gz : success (1036 of 1072, 1006 good, 16 bad, 14 skipped) -- Now 04:22:06 This 125.3 sec, Avg 61.3 sec, exp. finish in 51.1 min at 05:13:12 on 30-Jun-2017
valuer_1.1.1.tar.gz : success (1037 of 1072, 1007 good, 16 bad, 14 skipped) -- Now 04:23:17 This 70.8 sec, Avg 61.3 sec, exp. finish in 50.1 min at 05:13:21 on 30-Jun-2017
varband_0.9.0.tar.gz : success (1038 of 1072, 1008 good, 16 bad, 14 skipped) -- Now 04:23:54 This 37.5 sec, Avg 61.3 sec, exp. finish in 49 min at 05:12:57 on 30-Jun-2017
varbvs_2.0-8.tar.gz : success (1039 of 1072, 1009 good, 16 bad, 14 skipped) -- Now 04:24:36 This 41.4 sec, Avg 61.3 sec, exp. finish in 48 min at 05:12:36 on 30-Jun-2017
VarSelLCM_1.2.tar.gz : success (1040 of 1072, 1010 good, 16 bad, 14 skipped) -- Now 04:25:37 This 61.3 sec, Avg 61.3 sec, exp. finish in 47 min at 05:12:36 on 30-Jun-2017
vcfR_1.5.0.tar.gz : success (1041 of 1072, 1011 good, 16 bad, 14 skipped) -- Now 04:27:23 This 105.7 sec, Avg 61.3 sec, exp. finish in 46 min at 05:13:22 on 30-Jun-2017
vdiffr_0.1.1.tar.gz : success (1042 of 1072, 1012 good, 16 bad, 14 skipped) -- Now 04:27:47 This 24.9 sec, Avg 61.3 sec, exp. finish in 44.9 min at 05:12:44 on 30-Jun-2017
velox_0.1.0.tar.gz : success (1043 of 1072, 1013 good, 16 bad, 14 skipped) -- Now 04:28:45 This 57.5 sec, Avg 61.3 sec, exp. finish in 43.9 min at 05:12:40 on 30-Jun-2017
vennplot_0.9.02.tar.gz : success (1044 of 1072, 1014 good, 16 bad, 14 skipped) -- Now 04:29:12 This 27.4 sec, Avg 61.3 sec, exp. finish in 42.9 min at 05:12:05 on 30-Jun-2017
VideoComparison_0.15.tar.gz : success (1045 of 1072, 1015 good, 16 bad, 14 skipped) -- Now 04:29:36 This 23.8 sec, Avg 61.2 sec, exp. finish in 41.8 min at 05:11:26 on 30-Jun-2017
VIM_4.7.0.tar.gz : success (1046 of 1072, 1016 good, 16 bad, 14 skipped) -- Now 04:30:49 This 73.1 sec, Avg 61.2 sec, exp. finish in 40.8 min at 05:11:38 on 30-Jun-2017
vita_1.0.0.tar.gz : success (1047 of 1072, 1017 good, 16 bad, 14 skipped) -- Now 04:31:21 This 32.2 sec, Avg 61.2 sec, exp. finish in 39.8 min at 05:11:08 on 30-Jun-2017
trying URL 'http://cran.rstudio.com/src/contrib/VNM_5.1.tar.gz'
Content type 'application/x-gzip' length 12519 bytes (12 KB)
==================================================
downloaded 12 KB

Downloaded  VNM_5.1.tar.gz 
VNM_5.1.tar.gz : success (1048 of 1072, 1018 good, 16 bad, 14 skipped) -- Now 04:31:52 This 30.6 sec, Avg 61.2 sec, exp. finish in 38.7 min at 05:10:36 on 30-Jun-2017
waffect_1.2.tar.gz : success (1049 of 1072, 1019 good, 16 bad, 14 skipped) -- Now 04:32:10 This 18 sec, Avg 61.1 sec, exp. finish in 37.7 min at 05:09:52 on 30-Jun-2017
walker_0.1.0.tar.gz : success (1050 of 1072, 1020 good, 16 bad, 14 skipped) -- Now 04:33:31 This 81 sec, Avg 61.1 sec, exp. finish in 36.7 min at 05:10:12 on 30-Jun-2017
walkr_0.3.4.tar.gz : success (1051 of 1072, 1021 good, 16 bad, 14 skipped) -- Now 04:34:24 This 52.9 sec, Avg 61.1 sec, exp. finish in 35.7 min at 05:10:04 on 30-Jun-2017
wand_0.2.0.tar.gz : success (1052 of 1072, 1022 good, 16 bad, 14 skipped) -- Now 04:34:50 This 25.8 sec, Avg 61.1 sec, exp. finish in 34.6 min at 05:09:27 on 30-Jun-2017
wCorr_1.9.1.tar.gz : success (1053 of 1072, 1023 good, 16 bad, 14 skipped) -- Now 04:35:35 This 45.7 sec, Avg 61.1 sec, exp. finish in 33.6 min at 05:09:11 on 30-Jun-2017
webreadr_0.4.0.tar.gz : success (1054 of 1072, 1024 good, 16 bad, 14 skipped) -- Now 04:35:58 This 23.1 sec, Avg 61.1 sec, exp. finish in 32.6 min at 05:08:32 on 30-Jun-2017
wicket_0.3.0.tar.gz : success (1055 of 1072, 1025 good, 16 bad, 14 skipped) -- Now 04:37:04 This 65.9 sec, Avg 61.1 sec, exp. finish in 31.5 min at 05:08:37 on 30-Jun-2017
wingui_0.2.tar.gz : success (1056 of 1072, 1026 good, 16 bad, 14 skipped) -- Now 04:37:18 This 13.8 sec, Avg 61 sec, exp. finish in 30.5 min at 05:07:48 on 30-Jun-2017
Wmisc_0.3.2.tar.gz : success (1057 of 1072, 1027 good, 16 bad, 14 skipped) -- Now 04:37:48 This 29.9 sec, Avg 61 sec, exp. finish in 29.5 min at 05:07:17 on 30-Jun-2017
womblR_1.0.0.tar.gz : success (1058 of 1072, 1028 good, 16 bad, 14 skipped) -- Now 04:39:52 This 123.5 sec, Avg 61 sec, exp. finish in 28.5 min at 05:08:21 on 30-Jun-2017
wordcloud_2.5.tar.gz : success (1059 of 1072, 1029 good, 16 bad, 14 skipped) -- Now 04:40:12 This 20.1 sec, Avg 61 sec, exp. finish in 27.5 min at 05:07:39 on 30-Jun-2017
wordspace_0.2-0.tar.gz : success (1060 of 1072, 1030 good, 16 bad, 14 skipped) -- Now 04:41:10 This 58.5 sec, Avg 61 sec, exp. finish in 26.4 min at 05:07:36 on 30-Jun-2017
wrswoR_1.0-1.tar.gz : success (1061 of 1072, 1031 good, 16 bad, 14 skipped) -- Now 04:41:33 This 23 sec, Avg 61 sec, exp. finish in 25.4 min at 05:06:57 on 30-Jun-2017
wsrf_1.7.13.tar.gz : success (1062 of 1072, 1032 good, 16 bad, 14 skipped) -- Now 04:42:31 This 57.8 sec, Avg 61 sec, exp. finish in 24.4 min at 05:06:54 on 30-Jun-2017
XBRL_0.99.18.tar.gz : success (1063 of 1072, 1033 good, 16 bad, 14 skipped) -- Now 04:43:30 This 58.8 sec, Avg 61 sec, exp. finish in 23.4 min at 05:06:52 on 30-Jun-2017
xml2_1.1.1.tar.gz : success (1064 of 1072, 1034 good, 16 bad, 14 skipped) -- Now 04:44:25 This 55 sec, Avg 61 sec, exp. finish in 22.3 min at 05:06:46 on 30-Jun-2017
xslt_1.1.tar.gz : success (1065 of 1072, 1035 good, 16 bad, 14 skipped) -- Now 04:44:47 This 22.3 sec, Avg 60.9 sec, exp. finish in 21.3 min at 05:06:06 on 30-Jun-2017
xyz_0.2.tar.gz : success (1066 of 1072, 1036 good, 16 bad, 14 skipped) -- Now 04:45:11 This 23.8 sec, Avg 60.9 sec, exp. finish in 20.3 min at 05:05:28 on 30-Jun-2017
yakmoR_0.1.1.tar.gz : success (1067 of 1072, 1037 good, 16 bad, 14 skipped) -- Now 04:45:33 This 22.3 sec, Avg 60.8 sec, exp. finish in 19.3 min at 05:04:49 on 30-Jun-2017
yCrypticRNAs_0.99.2.tar.gz : success (1068 of 1072, 1038 good, 16 bad, 14 skipped) -- Now 04:46:26 This 52.9 sec, Avg 60.8 sec, exp. finish in 18.3 min at 05:04:41 on 30-Jun-2017
yuima_1.6.4.tar.gz : success (1069 of 1072, 1039 good, 16 bad, 14 skipped) -- Now 04:48:09 This 103.3 sec, Avg 60.9 sec, exp. finish in 17.2 min at 05:05:24 on 30-Jun-2017
zic_0.9.tar.gz : success (1070 of 1072, 1040 good, 16 bad, 14 skipped) -- Now 04:48:47 This 37.2 sec, Avg 60.9 sec, exp. finish in 16.2 min at 05:05:00 on 30-Jun-2017
ziphsmm_1.0.6.tar.gz : success (1071 of 1072, 1041 good, 16 bad, 14 skipped) -- Now 04:49:32 This 45.7 sec, Avg 60.8 sec, exp. finish in 15.2 min at 05:04:45 on 30-Jun-2017
zstdr_0.1.1.tar.gz : success (1072 of 1072, 1042 good, 16 bad, 14 skipped) -- Now 04:50:18 This 46 sec, Avg 60.8 sec, exp. finish in 14.2 min at 05:04:30 on 30-Jun-2017
                          pkg     res
1                    ABCoptim      ok
2               AbsFilterGSEA      ok
3                         acc      ok
4               accelerometry      ok
5                    acebayes      ok
6                        ACEt      ok
7                        acrt      ok
8            AdaptiveSparsity      ok
9                     ADMMnet      ok
10            AhoCorasickTrie      ok
11                        AHR      ok
12                   alakazam      ok
13                    algstat      ok
14                  AlignStat      ok
15                       ALKr      ok
16                  alphabetr      ok
17                     Amelia      ok
18                       anMC      ok
19                    anytime      ok
20                  apcluster      ok
21                      aphid      ok
22                   arrApply      ok
23                       ashr      ok
24                     ASPBay      ok
25                  attrCUSUM      ok
26             autothresholdr      ok
27                autovarCore      ok
28                     BaBooN      ok
29                   BacArena      ok
30                    baitmet      ok
31           BalancedSampling      ok
32                      BAMBI      ok
33                  BAMMtools      ok
34                       BART      ok
35                 Barycenter      ok
36                   BatchMap      ok
37                     batman      ok
38                    bayesAB      ok
39                    BayesBD      ok
40                  BayesComm      ok
41                    bayesDP      ok
42                BayesFactor      ok
43              BayesianTools      ok
44                bayesImageS      ok
45                     bayesm      ok
46                      bayou      ok
47                        bcp      ok
48                       bcpa      ok
49               bcROCsurface      ok
50                        bcs      ok
51                      BCSub      ok
52                      bea.R      ok
53                      beanz      ok
54                  BEDMatrix      ok
55                     benchr      ok
56                       BeSS      ok
57                    BeviMed      ok
58              beyondWhittle      ok
59                        bfa      ok
60                        bfp      ok
61                bifactorial      ok
62                       bife      ok
63                BIFIEsurvey      ok
64               biganalytics      ok
65                  bigFastlm      ok
66                    bigKRLS      ok
67                   biglasso      ok
68                  bigmemory      ok
69                    BigQuic      ok
70                     bigReg      ok
71                bigtabulate      ok
72                     BigVAR      ok
73                   bikedata  failed
74                   bindrcpp      ok
75                      bio3d      ok
76                    Biocomb      ok
77                      BIPOD      ok
78                  biwavelet      ok
79                   blackbox      ok
80               blockcluster      ok
81                blockmodels      ok
82                   blockseg      ok
83               BLPestimatoR      ok
84                       bmlm      ok
85                bnnSurvival      ok
86                       BNSL      ok
87             breathteststan      ok
88                     brlrmr      ok
89                       brms      ok
90               bsearchtools      ok
91                       bssm      ok
92                        btb      ok
93                        btf      ok
94                   BTLLasso      ok
95                        BTR      ok
96                   BTYDplus      ok
97                  BuyseTest      ok
98                     bvarsv      ok
99                       bWGR      ok
100                   BWStest      ok
101                  CARBayes      ok
102                CARBayesST      ok
103                    castor      ok
104                  catlearn      ok
105                   catSurv      ok
106                     ccaPP      ok
107                      cccp      ok
108             ccdrAlgorithm      ok
109                   cctools      ok
110                       cda      ok
111             CDF.PSIdekick      ok
112                       CDM      ok
113                       CFC      ok
114                     cgAUC      ok
115        ChannelAttribution      ok
116                  chopthin      ok
117               CIDnetworks      ok
118               CircularDDM      ok
119                      cIRT      ok
120                 cladoRcpp      ok
121                  clampSeg      ok
122           classifierplots      ok
123                  classify      ok
124                      cld2      ok
125                      cld3      ok
126                  cleanEHR      ok
127                     clere      ok
128              climdex.pcic      ok
129               clogitboost      ok
130                  clogitL1      ok
131                  clusrank      ok
132                  ClusterR      ok
133          ClusterStability      ok
134                 clusteval      ok
135                 ClustMMDD      ok
136                ClustVarLV      ok
137                       CMF      ok
138                       cna      ok
139                     CNull      ok
140                     coala      ok
141                      coga      ok
142                 collUtils      ok
143                  combiter      ok
144                   CompGLM      ok
145             ConConPiWiFun      ok
146                  coneproj      ok
147                 contoureR      ok
148                    copCAR      ok
149                      cord      ok
150                    CorReg      ok
151                    Countr      ok
152                    Coxnet      ok
153                   CoxPlus      ok
154                     cpgen      ok
155                       cpr      ok
156                    cqrReg      ok
157                     crawl      ok
158                   creditr      ok
159                 Crossover      ok
160                     cstab      ok
161                     ctmcd      ok
162                     ctsem      ok
163                  cubature      ok
164                       CVR      ok
165               cycleRtools      ok
166                   Cyclops      ok
167                cytometree      ok
168                       D3M      ok
169                     darch      ok
170                   datafsm      ok
171                 DataGraph      ok
172                     dbmss      ok
173                    dbscan      ok
174                   ddalpha      ok
175                       ddR      ok
176                   DDRTree      ok
177                 deepboost      ok
178                  DeLorean      ok
179              densityClust      ok
180                   DEploid      ok
181                 DepthProc      ok
182                 DescTools      ok
183                    DetMCD      ok
184                      DetR      ok
185                    dfcomb      ok
186                     dfmta      ok
187                  dfphase1      ok
188                      dfpk      ok
189                    diagis      ok
190                     diceR      ok
191                   DiffNet      ok
192             diffrprojects      ok
193             DiffusionRgqd      ok
194             DiffusionRimp      ok
195            DiffusionRjgqd      ok
196                   diffusr      ok
197                      dils      ok
198                      dina      ok
199                disclapmix      ok
200       discretecdAlgorithm      ok
201               diversitree      ok
202                 diveRsity      ok
203                    divest      ok
204                      dlib      ok
205                   DLMtool      ok
206                  DNAtools      ok
207                       dnc      ok
208                     dplyr      ok
209                 DPWeibull      ok
210                     drgee      ok
211                    dslice      ok
212                    DStree      ok
213                  dtwclust      ok
214             dynamichazard      ok
215                    dynsbm      ok
216          easyVerification      ok
217              EBMAforecast      ok
218                    ECctmc      ok
219                    ECFsup      ok
220                       ecp      ok
221            EditImputeCont      ok
222                      eDMA      ok
223                 eggCounts      ok
224                      eive      ok
225                 EloChoice      ok
226                      EMbC      ok
227                     Emcdf      ok
228                      emil  failed
229                     emIRT      ok
230                    energy      ok
231                     EPGLM      ok
232                      erah      ok
233                   esaddle      ok
234                ESGtoolkit      ok
235                    EstHer      ok
236                      ETAS      ok
237                    eulerr      ok
238                    evolqg      ok
239                     EWGoF      ok
240                      exif      ok
241                extraDistr      ok
242                 factorcpt      ok
243     FactoRizationMachines      ok
244            factorstochvol      ok
245              fastAdaboost      ok
246              FastBandChol      ok
247                   fastcmh      ok
248               fasteraster      ok
249                fastGHQuad      ok
250                    FastGP      ok
251                   FastHCS      ok
252             fastHorseshoe      ok
253                    fastJT      ok
254                     fastM      ok
255                   FastPCS      ok
256                   FastRCS      ok
257                 fastTextR      ok
258                 FBFsearch      ok
259                     fbroc      ok
260                    FCNN4R      ok
261                  fdaMixed      ok
262                   fdapace      ok
263                   fdasrvf      ok
264                FDGcopulas      ok
265                    FDRreg      ok
266                   feather      ok
267            FeatureHashing      ok
268                  ffstream      ok
269                     FIACH      ok
270                      fICA      ok
271              filesstrings      ok
272                  FisHiCal      ok
273                       FIT      ok
274                      flam      ok
275                      flan      ok
276                     flars      ok
277                  flexsurv      ok
278                      flip      ok
279                     flock      ok
280                     FLSSS      ok
281                  forecast      ok
282             forecastSNSTS      ok
283                    forega      ok
284               forestFloor      ok
285                 fourierin      ok
286                   fourPNO      ok
287                fractional      ok
288                 frailtyEM      ok
289               frailtySurv      ok
290                 FRESA.CAD      ok
291                       FRK      ok
292                     fromo      ok
293             FSelectorRcpp  failed
294                FSInteract      ok
295                       fst      ok
296                     fugeR      ok
297                  FunChisq      ok
298             Funclustering      ok
299           futureheatwaves      ok
300                     fwsim      ok
301                     GADAG      ok
302                    gamreg      ok
303                   gapfill      ok
304                       GAS      ok
305                  gaselect      ok
306                  gastempt      ok
307                    gaston      ok
308                    GauPro      ok
309                       gbp      ok
310                    gcKrig      ok
311                      GCPM      ok
312                     GDINA      ok
313                       gdm      ok
314                      gdpc      ok
315                   gdtools      ok
316                      gee4      ok
317                   GEEaSPU      ok
318                    geiger      ok
319                   genepop      ok
320        GeneralizedUmatrix      ok
321                     genie      ok
322                    GENLIB      ok
323             GenomicMating      ok
324              GenomicTools      ok
325                  geoCount      ok
326                   geohash      ok
327                  geojsonR      ok
328                     GERGM      ok
329                     ggdmc      ok
330                       gge      ok
331                   ggforce      ok
332                      GGIR      ok
333                    ggraph      ok
334                   ggrepel      ok
335                     GiRaF      ok
336                      gjam      ok
337                    gkmSVM      ok
338                 glamlasso      ok
339                      glcm      ok
340                   GLMaSPU      ok
341                    glmBfp      ok
342                  glmgraph      ok
343                    glmmsr      ok
344                      GMCM      ok
345                   Gmedian      ok
346                     Gmisc      ok
347                    gmum.r      ok
348                      gMWT      ok
349                   gogamer      ok
350                     goldi      ok
351                 googleway      ok
352                   GPareto      ok
353                    GPGame      ok
354                      gpuR skipped
355                     GPvam      ok
356                     gRain      ok
357              graphicalVAR      ok
358              graphkernels      ok
359                  GraphKit      ok
360                   graphql      ok
361                   grattan      ok
362                    gRbase      ok
363                      gRim      ok
364                     grove      ok
365                growcurves      ok
366             growfunctions      ok
367                       GSE      ok
368                    gsEasy      ok
369                    gsynth      ok
370                    GUILDS      ok
371                      GUTS      ok
372                      gwfa      ok
373                   GWmodel      ok
374                       GxM      ok
375                        h5      ok
376             HardyWeinberg      ok
377                   hashmap      ok
378                     haven      ok
379                    hawkes      ok
380                  hBayesDM skipped
381                  HDPenReg      ok
382          hierarchicalSets      ok
383                       hit      ok
384                     hkevp      ok
385                   HLMdiag      ok
386                    hommel      ok
387                      HSAR      ok
388                   hsphase      ok
389                      htdp      ok
390                  htmltidy      ok
391                 htmltools      ok
392                       hts      ok
393                    httpuv      ok
394                       HUM      ok
