Started at  2017-05-06 08:58:11.149511 
Rcpp version is 0.12.10.3 on dirk5930ub 
R version 3.4.0 (2017-04-21) -- "You Stupid Darkness" 
   [1] "ABCoptim"                 "AbsFilterGSEA"            "acc"                      "accelerometry"            "acebayes"                 "ACEt"                     "acrt"                    
trackdem_0.1.tar.gz : success (962 of 1014, 940 good, 9 bad, 13 skipped) -- Now 00:41:45 This 47.7 sec, Avg 59.7 sec, exp. finish in 64.6 min at 01:46:23 on 07-May-2017
TransferEntropy_1.4.tar.gz : success (963 of 1014, 941 good, 9 bad, 13 skipped) -- Now 00:42:11 This 25.6 sec, Avg 59.6 sec, exp. finish in 63.6 min at 01:45:46 on 07-May-2017
treatSens_2.1.2.tar.gz : success (964 of 1014, 942 good, 9 bad, 13 skipped) -- Now 00:43:46 This 95.1 sec, Avg 59.7 sec, exp. finish in 62.6 min at 01:46:24 on 07-May-2017
TreeBUGS_1.1.0.tar.gz : success (965 of 1014, 943 good, 9 bad, 13 skipped) -- Now 00:44:28 This 42.5 sec, Avg 59.6 sec, exp. finish in 61.6 min at 01:46:06 on 07-May-2017
treeclim_2.0.0.tar.gz : success (966 of 1014, 944 good, 9 bad, 13 skipped) -- Now 00:45:56 This 87.9 sec, Avg 59.7 sec, exp. finish in 60.7 min at 01:46:36 on 07-May-2017
treeplyr_0.1.2.tar.gz : success (967 of 1014, 945 good, 9 bad, 13 skipped) -- Now 00:46:36 This 39.6 sec, Avg 59.6 sec, exp. finish in 59.6 min at 01:46:15 on 07-May-2017
treescape_1.10.18.tar.gz : skipped (968 of 1014, 945 good, 9 bad, 14 skipped) -- Now 00:46:36 This 0 sec, Avg 59.6 sec, exp. finish in 59.6 min at 01:46:15 on 07-May-2017
treespace_1.0.0.tar.gz : success (969 of 1014, 946 good, 9 bad, 14 skipped) -- Now 00:48:05 This 89.4 sec, Avg 59.7 sec, exp. finish in 58.7 min at 01:46:46 on 07-May-2017
triebeard_0.3.0.tar.gz : success (970 of 1014, 947 good, 9 bad, 14 skipped) -- Now 00:48:54 This 48.7 sec, Avg 59.7 sec, exp. finish in 57.7 min at 01:46:34 on 07-May-2017
trustOptim_0.8.6.tar.gz : success (971 of 1014, 948 good, 9 bad, 14 skipped) -- Now 00:49:37 This 43.1 sec, Avg 59.6 sec, exp. finish in 56.7 min at 01:46:17 on 07-May-2017
tsBSS_0.2.tar.gz : success (972 of 1014, 949 good, 9 bad, 14 skipped) -- Now 00:50:00 This 23.2 sec, Avg 59.6 sec, exp. finish in 55.6 min at 01:45:38 on 07-May-2017
tvd_0.1.0.tar.gz : success (973 of 1014, 950 good, 9 bad, 14 skipped) -- Now 00:50:17 This 17.4 sec, Avg 59.6 sec, exp. finish in 54.6 min at 01:44:54 on 07-May-2017
tweenr_0.1.5.tar.gz : success (974 of 1014, 951 good, 9 bad, 14 skipped) -- Now 00:50:38 This 21 sec, Avg 59.5 sec, exp. finish in 53.6 min at 01:44:13 on 07-May-2017
UncerIn2_2.0.tar.gz : success (975 of 1014, 952 good, 9 bad, 14 skipped) -- Now 00:51:15 This 36.8 sec, Avg 59.5 sec, exp. finish in 52.6 min at 01:43:49 on 07-May-2017
unmarked_0.12-0.tar.gz : success (976 of 1014, 953 good, 9 bad, 14 skipped) -- Now 00:52:54 This 98.8 sec, Avg 59.5 sec, exp. finish in 51.6 min at 01:44:30 on 07-May-2017
unsystation_0.1.1.tar.gz : success (977 of 1014, 954 good, 9 bad, 14 skipped) -- Now 00:53:19 This 24.9 sec, Avg 59.5 sec, exp. finish in 50.6 min at 01:43:54 on 07-May-2017
urltools_1.6.0.tar.gz : success (978 of 1014, 955 good, 9 bad, 14 skipped) -- Now 00:54:13 This 54 sec, Avg 59.5 sec, exp. finish in 49.6 min at 01:43:48 on 07-May-2017
V8_1.5.tar.gz : success (979 of 1014, 956 good, 9 bad, 14 skipped) -- Now 00:54:36 This 23.4 sec, Avg 59.5 sec, exp. finish in 48.6 min at 01:43:10 on 07-May-2017
validatejsonr_1.0.4.tar.gz : success (980 of 1014, 957 good, 9 bad, 14 skipped) -- Now 00:55:00 This 23.1 sec, Avg 59.4 sec, exp. finish in 47.5 min at 01:42:32 on 07-May-2017
trying URL 'http://cran.rstudio.com/src/contrib/valr_0.2.0.tar.gz'
Content type 'application/x-gzip' length 766380 bytes (748 KB)
==================================================
downloaded 748 KB

Downloaded  valr_0.2.0.tar.gz 
valr_0.2.0.tar.gz : success (981 of 1014, 958 good, 9 bad, 14 skipped) -- Now 00:57:45 This 165.3 sec, Avg 59.5 sec, exp. finish in 46.6 min at 01:44:23 on 07-May-2017
valuer_1.1.1.tar.gz : success (982 of 1014, 959 good, 9 bad, 14 skipped) -- Now 00:58:53 This 68.1 sec, Avg 59.5 sec, exp. finish in 45.7 min at 01:44:32 on 07-May-2017
varband_0.9.0.tar.gz : success (983 of 1014, 960 good, 9 bad, 14 skipped) -- Now 00:59:27 This 34 sec, Avg 59.5 sec, exp. finish in 44.6 min at 01:44:05 on 07-May-2017
varbvs_2.0-8.tar.gz : success (984 of 1014, 961 good, 9 bad, 14 skipped) -- Now 01:00:06 This 39.2 sec, Avg 59.5 sec, exp. finish in 43.6 min at 01:43:44 on 07-May-2017
VarSelLCM_1.2.tar.gz : success (985 of 1014, 962 good, 9 bad, 14 skipped) -- Now 01:01:06 This 59.7 sec, Avg 59.5 sec, exp. finish in 42.6 min at 01:43:44 on 07-May-2017
vcfR_1.4.0.tar.gz : success (986 of 1014, 963 good, 9 bad, 14 skipped) -- Now 01:02:49 This 103.1 sec, Avg 59.5 sec, exp. finish in 41.7 min at 01:44:30 on 07-May-2017
vdiffr_0.1.1.tar.gz : success (987 of 1014, 964 good, 9 bad, 14 skipped) -- Now 01:03:16 This 26.6 sec, Avg 59.5 sec, exp. finish in 40.7 min at 01:43:55 on 07-May-2017
velox_0.1.0.tar.gz : success (988 of 1014, 965 good, 9 bad, 14 skipped) -- Now 01:04:12 This 56.5 sec, Avg 59.5 sec, exp. finish in 39.7 min at 01:43:52 on 07-May-2017
vennplot_0.9.02.tar.gz : success (989 of 1014, 966 good, 9 bad, 14 skipped) -- Now 01:04:38 This 26.2 sec, Avg 59.5 sec, exp. finish in 38.7 min at 01:43:18 on 07-May-2017
VideoComparison_0.15.tar.gz : success (990 of 1014, 967 good, 9 bad, 14 skipped) -- Now 01:05:01 This 22.6 sec, Avg 59.4 sec, exp. finish in 37.6 min at 01:42:39 on 07-May-2017
VIM_4.7.0.tar.gz : success (991 of 1014, 968 good, 9 bad, 14 skipped) -- Now 01:06:14 This 72.9 sec, Avg 59.4 sec, exp. finish in 36.7 min at 01:42:53 on 07-May-2017
vita_1.0.0.tar.gz : success (992 of 1014, 969 good, 9 bad, 14 skipped) -- Now 01:06:45 This 31.3 sec, Avg 59.4 sec, exp. finish in 35.7 min at 01:42:24 on 07-May-2017
VNM_4.1.tar.gz : success (993 of 1014, 970 good, 9 bad, 14 skipped) -- Now 01:07:09 This 24 sec, Avg 59.4 sec, exp. finish in 34.6 min at 01:41:47 on 07-May-2017
waffect_1.2.tar.gz : success (994 of 1014, 971 good, 9 bad, 14 skipped) -- Now 01:07:27 This 17.5 sec, Avg 59.3 sec, exp. finish in 33.6 min at 01:41:04 on 07-May-2017
walkr_0.3.4.tar.gz : success (995 of 1014, 972 good, 9 bad, 14 skipped) -- Now 01:08:19 This 52 sec, Avg 59.3 sec, exp. finish in 32.6 min at 01:40:57 on 07-May-2017
wand_0.2.0.tar.gz : success (996 of 1014, 973 good, 9 bad, 14 skipped) -- Now 01:08:44 This 25.4 sec, Avg 59.3 sec, exp. finish in 31.6 min at 01:40:21 on 07-May-2017
wCorr_1.8.0.tar.gz : success (997 of 1014, 974 good, 9 bad, 14 skipped) -- Now 01:09:43 This 58.6 sec, Avg 59.3 sec, exp. finish in 30.6 min at 01:40:21 on 07-May-2017
webreadr_0.4.0.tar.gz : success (998 of 1014, 975 good, 9 bad, 14 skipped) -- Now 01:10:04 This 21.9 sec, Avg 59.3 sec, exp. finish in 29.6 min at 01:39:42 on 07-May-2017
wicket_0.3.0.tar.gz : success (999 of 1014, 976 good, 9 bad, 14 skipped) -- Now 01:11:08 This 63.5 sec, Avg 59.3 sec, exp. finish in 28.6 min at 01:39:47 on 07-May-2017
wingui_0.2.tar.gz : success (1000 of 1014, 977 good, 9 bad, 14 skipped) -- Now 01:11:21 This 12.7 sec, Avg 59.2 sec, exp. finish in 27.6 min at 01:38:59 on 07-May-2017
Wmisc_0.3.2.tar.gz : success (1001 of 1014, 978 good, 9 bad, 14 skipped) -- Now 01:11:48 This 27.2 sec, Avg 59.2 sec, exp. finish in 26.6 min at 01:38:26 on 07-May-2017
wordcloud_2.5.tar.gz : success (1002 of 1014, 979 good, 9 bad, 14 skipped) -- Now 01:12:07 This 19.1 sec, Avg 59.1 sec, exp. finish in 25.6 min at 01:37:45 on 07-May-2017
wordspace_0.2-0.tar.gz : success (1003 of 1014, 980 good, 9 bad, 14 skipped) -- Now 01:13:03 This 56.3 sec, Avg 59.1 sec, exp. finish in 24.6 min at 01:37:42 on 07-May-2017
wrswoR_1.0-1.tar.gz : success (1004 of 1014, 981 good, 9 bad, 14 skipped) -- Now 01:13:26 This 23 sec, Avg 59.1 sec, exp. finish in 23.6 min at 01:37:05 on 07-May-2017
wsrf_1.7.13.tar.gz : success (1005 of 1014, 982 good, 9 bad, 14 skipped) -- Now 01:14:19 This 52.8 sec, Avg 59.1 sec, exp. finish in 22.7 min at 01:36:58 on 07-May-2017
XBRL_0.99.18.tar.gz : success (1006 of 1014, 983 good, 9 bad, 14 skipped) -- Now 01:15:16 This 57.5 sec, Avg 59.1 sec, exp. finish in 21.7 min at 01:36:57 on 07-May-2017
xml2_1.1.1.tar.gz : success (1007 of 1014, 984 good, 9 bad, 14 skipped) -- Now 01:16:10 This 53.5 sec, Avg 59.1 sec, exp. finish in 20.7 min at 01:36:51 on 07-May-2017
xslt_1.0.tar.gz : success (1008 of 1014, 985 good, 9 bad, 14 skipped) -- Now 01:16:32 This 21.6 sec, Avg 59.1 sec, exp. finish in 19.7 min at 01:36:13 on 07-May-2017
xyz_0.2.tar.gz : success (1009 of 1014, 986 good, 9 bad, 14 skipped) -- Now 01:16:54 This 22.5 sec, Avg 59 sec, exp. finish in 18.7 min at 01:35:35 on 07-May-2017
yakmoR_0.1.1.tar.gz : success (1010 of 1014, 987 good, 9 bad, 14 skipped) -- Now 01:17:16 This 22.4 sec, Avg 59 sec, exp. finish in 17.7 min at 01:34:58 on 07-May-2017
yCrypticRNAs_0.99.2.tar.gz : success (1011 of 1014, 988 good, 9 bad, 14 skipped) -- Now 01:18:08 This 51.8 sec, Avg 59 sec, exp. finish in 16.7 min at 01:34:51 on 07-May-2017
yuima_1.6.4.tar.gz : success (1012 of 1014, 989 good, 9 bad, 14 skipped) -- Now 01:19:52 This 103.3 sec, Avg 59 sec, exp. finish in 15.7 min at 01:35:36 on 07-May-2017
zic_0.9.tar.gz : success (1013 of 1014, 990 good, 9 bad, 14 skipped) -- Now 01:20:28 This 36.4 sec, Avg 59 sec, exp. finish in 14.7 min at 01:35:13 on 07-May-2017
ziphsmm_1.0.4.tar.gz : success (1014 of 1014, 991 good, 9 bad, 14 skipped) -- Now 01:21:01 This 32.7 sec, Avg 59 sec, exp. finish in 13.8 min at 01:34:46 on 07-May-2017
                          pkg     res
1                    ABCoptim      ok
2               AbsFilterGSEA      ok
3                         acc      ok
4               accelerometry      ok
5                    acebayes      ok
6                        ACEt      ok
7                        acrt      ok
8            AdaptiveSparsity      ok
9                     ADMMnet      ok
10            AhoCorasickTrie      ok
11                        AHR      ok
12                   alakazam      ok
13                    algstat      ok
14                  AlignStat      ok
15                       ALKr      ok
16                  alphabetr      ok
17                     Amelia      ok
18                       anMC      ok
19                    anytime      ok
20                  apcluster      ok
21                   arrApply      ok
22                       ashr      ok
23                     ASPBay      ok
24                       aSPU      ok
25                  attrCUSUM      ok
26             autothresholdr      ok
27                autovarCore      ok
28                     BaBooN      ok
29                   BacArena      ok
30                    baitmet      ok
31           BalancedSampling      ok
32                      BAMBI      ok
33                  BAMMtools      ok
34                       BART      ok
35                 Barycenter      ok
36                   BatchMap      ok
37                     batman      ok
38                    bayesAB      ok
39                    BayesBD      ok
40                  BayesComm      ok
41                    bayesDP      ok
42                BayesFactor      ok
43              BayesianTools      ok
44                bayesImageS      ok
45                     bayesm      ok
46                      bayou      ok
47                        bcp      ok
48                       bcpa      ok
49               bcROCsurface      ok
50                        bcs      ok
51                      BCSub      ok
52                      beanz      ok
53                      bea.R      ok
54                  BEDMatrix      ok
55                     benchr      ok
56                       BeSS      ok
57                    BeviMed      ok
58              beyondWhittle      ok
59                        bfa      ok
60                        bfp      ok
61                bifactorial      ok
62                       bife      ok
63                BIFIEsurvey      ok
64               biganalytics      ok
65                  bigFastlm      ok
66                    bigKRLS      ok
67                   biglasso      ok
68                  bigmemory      ok
69                    BigQuic      ok
70                     bigReg      ok
71                bigtabulate      ok
72                     BigVAR      ok
73                   bindrcpp      ok
74                      bio3d      ok
75                    Biocomb      ok
76                      BIPOD      ok
77                  biwavelet      ok
78                   blackbox      ok
79               blockcluster      ok
80                blockmodels      ok
81                   blockseg      ok
82               BLPestimatoR      ok
83                       bmlm      ok
84                bnnSurvival      ok
85                       brms      ok
86               bsearchtools      ok
87                        btb      ok
88                        btf      ok
89                   BTLLasso      ok
90                        BTR      ok
91                   BTYDplus      ok
92                  BuyseTest      ok
93                     bvarsv      ok
94                       bWGR      ok
95                    BWStest      ok
96                    CADStat      ok
97                   CARBayes      ok
98                 CARBayesST      ok
99                   catlearn      ok
100                     ccaPP      ok
101                      cccp      ok
102             ccdrAlgorithm      ok
103                   cctools      ok
104                       cda      ok
105             CDF.PSIdekick      ok
106                       CDM      ok
107                       CFC      ok
108                     cgAUC      ok
109        ChannelAttribution      ok
110                  chopthin      ok
111               CIDnetworks      ok
112               CircularDDM      ok
113                      cIRT      ok
114                 cladoRcpp      ok
115           classifierplots      ok
116                  classify      ok
117                  cleanEHR      ok
118                     clere      ok
119              climdex.pcic      ok
120               clogitboost      ok
121                  clogitL1      ok
122                  clusrank      ok
123                  ClusterR      ok
124          ClusterStability      ok
125                 clusteval      ok
126                 ClustMMDD      ok
127                ClustVarLV      ok
128                       CMF      ok
129                       cna      ok
130                     CNull      ok
131                     coala      ok
132                 collUtils      ok
133                  combiter      ok
134                   CompGLM      ok
135             ConConPiWiFun      ok
136                  coneproj      ok
137                 contoureR      ok
138                    copCAR      ok
139                      cord      ok
140                    CorReg      ok
141                    Countr      ok
142                    Coxnet      ok
143                   CoxPlus      ok
144                     cpgen      ok
145                       cpr      ok
146                    cqrReg      ok
147                     crawl      ok
148                   creditr      ok
149                 Crossover      ok
150                     cstab      ok
151                     ctmcd      ok
152                     ctsem      ok
153                  cubature      ok
154                       CVR      ok
155               cycleRtools      ok
156                   Cyclops      ok
157                       D3M      ok
158                     darch      ok
159                 DataGraph      ok
160                     dbmss      ok
161                    dbscan      ok
162                   ddalpha      ok
163                       ddR      ok
164                   DDRTree      ok
165                 deepboost      ok
166                  DeLorean      ok
167              densityClust      ok
168                   DEploid      ok
169                 DepthProc      ok
170                 DescTools      ok
171                    DetMCD      ok
172                      DetR      ok
173                    dfcomb      ok
174                     dfmta      ok
175                  dfphase1      ok
176                      dfpk      ok
177                    diagis      ok
178                   DiffNet      ok
179             diffrprojects      ok
180             DiffusionRgqd      ok
181             DiffusionRimp      ok
182            DiffusionRjgqd      ok
183                   diffusr      ok
184                      dils      ok
185                      dina      ok
186                disclapmix      ok
187       discretecdAlgorithm      ok
188               diversitree      ok
189                 diveRsity      ok
190                    divest      ok
191                      dlib      ok
192                   DLMtool      ok
193                  DNAtools      ok
194                       dnc      ok
195                     dplyr  failed
196                     drgee      ok
197                    dslice      ok
198                    DStree      ok
199                  dtwclust      ok
200             dynamichazard      ok
201                    dynsbm      ok
202          easyVerification      ok
203              EBMAforecast      ok
204                    ECctmc      ok
205                       ecp      ok
206            EditImputeCont      ok
207                      eDMA      ok
208                 eggCounts      ok
209                      eive      ok
210                 EloChoice      ok
211                      EMbC      ok
212                      emil      ok
213                     emIRT      ok
214                    energy      ok
215                     EPGLM      ok
216                      erah      ok
217                   esaddle      ok
218                ESGtoolkit      ok
219                    EstHer      ok
220                      ETAS      ok
221                    eulerr      ok
222                    evolqg      ok
223                     EWGoF      ok
224                      exif      ok
225                extraDistr      ok
226                 factorcpt      ok
227     FactoRizationMachines      ok
228            factorstochvol      ok
229              fastAdaboost      ok
230              FastBandChol      ok
231                   fastcmh      ok
232               fasteraster      ok
233                fastGHQuad      ok
234                    FastGP      ok
235                   FastHCS      ok
236             fastHorseshoe      ok
237                    fastJT      ok
238                     fastM      ok
239                   FastPCS      ok
240                   FastRCS      ok
241                 FBFsearch      ok
242                     fbroc      ok
243                    FCNN4R      ok
244                  fdaMixed      ok
245                   fdapace      ok
246                   fdasrvf      ok
247                FDGcopulas      ok
248                    FDRreg      ok
249                   feather      ok
250            FeatureHashing      ok
251                  ffstream      ok
252                     FIACH      ok
253                      fICA      ok
254              filesstrings      ok
255                  FisHiCal      ok
256                       FIT      ok
257                      flam      ok
258                      flan      ok
259                     flars      ok
260                  flexsurv      ok
261                      flip      ok
262                     flock      ok
263                     FLSSS      ok
264                  forecast  failed
265             forecastSNSTS      ok
266                    forega      ok
267               forestFloor      ok
268                 fourierin      ok
269                   fourPNO      ok
270                fractional      ok
271                 frailtyEM      ok
272               frailtySurv      ok
273                 FRESA.CAD      ok
274                       FRK      ok
275                     fromo      ok
276             FSelectorRcpp  failed
277                FSInteract      ok
278                       fst      ok
279                     fugeR      ok
280                  FunChisq      ok
281             Funclustering      ok
282           futureheatwaves      ok
283                     fwsim      ok
284                     GADAG      ok
285                    gamreg      ok
286                   gapfill  failed
287                       GAS      ok
288                  gaselect      ok
289                    gaston      ok
290                    GauPro      ok
291                       gbp      ok
292                    gcKrig      ok
293                      GCPM      ok
294                     GDINA      ok
295                       gdm      ok
296                      gdpc      ok
297                   gdtools      ok
298                      gee4      ok
299                   GEEaSPU      ok
300                    geiger      ok
301                     genie      ok
302                    GENLIB      ok
303             GenomicMating      ok
304              GenomicTools      ok
305                  geoCount      ok
306                   geohash      ok
307                  geojsonR      ok
308                     GERGM      ok
309                     ggdmc      ok
310                   ggforce      ok
311                      GGIR      ok
312                    ggraph      ok
313                   ggrepel      ok
314                     GiRaF      ok
315                      gjam      ok
316                    gkmSVM      ok
317                 glamlasso      ok
318                      glcm      ok
319                   GLMaSPU      ok
320                    glmBfp      ok
321                  glmgraph      ok
322                    glmmsr      ok
323                      GMCM      ok
324                   Gmedian      ok
325                     Gmisc      ok
326                    gmum.r      ok
327                      gMWT      ok
328                   gogamer      ok
329                 googleway      ok
330                   GPareto      ok
331                      gpuR skipped
332                     GPvam      ok
333                     gRain      ok
334              graphicalVAR      ok
335              graphkernels      ok
336                  GraphKit      ok
337                   graphql      ok
338                   grattan      ok
339                    gRbase      ok
340                      gRim      ok
341                     grove      ok
342                growcurves      ok
343             growfunctions      ok
344                       GSE      ok
345                    gsEasy      ok
346                    gsynth      ok
347                    GUILDS      ok
348                      GUTS      ok
349                      gwfa      ok
350                   GWmodel      ok
351                       GxM      ok
352                        h5      ok
353             HardyWeinberg      ok
354                   hashmap      ok
355                     haven      ok
356                    hawkes      ok
357                  hBayesDM      ok
358                  HDPenReg      ok
359          hierarchicalSets      ok
360                       hit      ok
361                     hkevp      ok
362                   HLMdiag      ok
363                      HSAR      ok
364                   hsphase      ok
365                      htdp      ok
366                  htmltidy      ok
367                 htmltools      ok
368                       hts      ok
369                    httpuv      ok
370                       HUM      ok
371              humaniformat      ok
372                  humarray      ok
373                  hunspell      ok
374               hypervolume      ok
375                 hyphenatr      ok
376                   IAPWS95      ok
377                   iBATCGH      ok
378                      IBHM      ok
379                       ibm      ok
380                 ibmcraftr      ok
381                      iBST      ok
382                    icamix      ok
383                     ICAOD      ok
384                   iccbeta      ok
385                       icd      ok
386                      icd9      ok
387                   icenReg      ok
388                  icensmis      ok
389                     icosa      ok
390                     icRSF      ok
391                    ICtest      ok
392                      idem      ok
393                     IHSEP      ok
394                  iLaplace      ok
395                    imager      ok
396                   imagine      ok
397                     immer      ok
398                     imp4p      ok
399               imputeMulti      ok
400                  imputeTS      ok
401                   inarmix      ok
402                      inca      ok
403                 indelmiss      ok
404                   iNextPD      ok
405                    inferr      ok
406             IntegratedMRF      ok
407                 interflex      ok
408                      ipft      ok
409                    iprior      ok
410                   iptools      ok
411                     IRTpp      ok
412              IsingSampler      ok
413                  ISOpureR      ok
414                  IsoSpecR      ok
415                    iterpc      ok
416               JacobiEigen      ok
417                    JAGUAR      ok
418                    jiebaR      ok
419                      jmcm      ok
420                    jmotif      ok
421                  joineRML      ok
422                    joinXL skipped
423                 JOUSBoost      ok
424                       jqr      ok
425                       JSM      ok
426                    jtGWAS      ok
427                    jwutil      ok
428                    kamila      ok
429                 kdecopula      ok
430                   kdevine      ok
431                     kergp  failed
432          kernDeepStackNet      ok
433                kernelboot      ok
434                 KernelKnn      ok
435             KernSmoothIRT      ok
436                       kmc      ok
437                   kmcudaR skipped
438                kmeans.ddR      ok
439                     Kmisc      ok
440                    KODAMA      ok
441                   kohonen      ok
442                   KoulMde      ok
443                     l0ara      ok
444                       LaF      ok
445                  LambertW      ok
446                      lamW      ok
447                     LANDD skipped
448                  Langevin      ok
449                  largeVis      ok
450         LassoBacktracking      ok
451                    lasvmR      ok
452                     lbfgs      ok
453                     LBSPR      ok
454                   lclGWAS      ok
455                   lcopula      ok
456                  lexRankr      ok
457                       lfl      ok
458                      lidR      ok
459         lifecontingencies      ok
460                     lm.br      ok
461                      lme4      ok
462             lowmemtkmeans      ok
463                      lpme      ok
464                  lsbclust      ok
465                      lsgl      ok
466                      lucr      ok
467                     ludic      ok
468              Luminescence      ok
469                    MADPop      ok
470                      mafs skipped
471                    magick      ok
472                MAINT.Data      ok
473             ManifoldOptim      ok
474                   mapview      ok
475                    marked      ok
476                markophylo      ok
477               markovchain      ok
478                       MAT      ok
479           matchingMarkets      ok
480                 matchingR      ok
481                 MatchItSE      ok
482                  mateable      ok
483         MatrixCorrelation      ok
484                 MatrixLDA      ok
485                      MAVE      ok
486                    maxent      ok
487                    mbbefd      ok
488                   mcemGLM      ok
489                      mcga      ok
490                     mcIRT      ok
491             MCMCprecision      ok
492                    mcmcse      ok
493                   mcPAFit  failed
494                   medfate      ok
495                    MediaK      ok
496                    MEGENA      ok
497                   Meiosis      ok
498                      MESS      ok
499                 metafolio      ok
500          MetaheuristicFPA      ok
501                 meteoland      ok
502                      mets      ok
503                       mev      ok
504                       mgm      ok
505                      mice skipped
506                  miceadds skipped
507                microclass      ok
508                  microseq      ok
509                      milr      ok
510             minimaxdesign      ok
511                     minqa      ok
512                   miRNAss      ok
513                      mirt      ok
514                   mirtCAT      ok
515                     miscF      ok
516                   miscset      ok
517                     MiSPU      ok
518                missDeaths      ok
519                    MixAll      ok
520           MixedDataImpute      ok
521                  mixedMem      ok
522                   mixlink      ok
523                   mixpack      ok
524                      mixR      ok
525                      mkde      ok
526                      mlmc      ok
527                      mlxR      ok
528                     mmand      ok
529                      mnis      ok
530              ModelMetrics      ok
531                    Morpho skipped
532                 mousetrap      ok
533                      move      ok
534                   moveHMM      ok
535             moveWindSpeed      ok
536                        mp      ok
537                Mposterior      ok
538                    MPTinR      ok
539                  mrfDepth      ok
540                  mrgsolve      ok
541                       MRS      ok
542                   MSGARCH      ok
543                      msgl      ok
544                       MTS      ok
545                   multdyn      ok
546                   MultiBD      ok
547                 multicool      ok
548                  multinet      ok
549  MultivariateRandomForest      ok
550                   mvabund      ok
551                       MVB      ok
552                 mvcluster      ok
553                   mvnfast      ok
554                    mwaved      ok
555                     myTAI      ok
556                     nabor      ok
557                       NAM      ok
558                    ndjson      ok
559                       ndl      ok
560    NestedCategBayesImpute      ok
561                    netcoh      ok
562               netdiffuseR      ok
563                    NetRep      ok
564                    NetSim      ok
565          NetworkInference      ok
566                   neuroim      ok
567                 ngspatial      ok
568                      NHMM      ok
569                  nmfgpu4R      ok
570                      NNLM      ok
571             noncompliance      ok
572          nonlinearTseries      ok
573             NPBayesImpute      ok
574                    NPflow      ok
575                  nprobust      ok
576                       nse      ok
577                     OBsMD      ok
578                      odbc      ok
579                   odeintr      ok
580                       oem      ok
581                   officer  failed
582                     OjaNP      ok
583                  olctools      ok
584                      ompr      ok
585       OneArmPhaseTwoStudy      ok
586                 onlinePCA      ok
587        ontologySimilarity      ok
588                   openair      ok
589                OpenImageR      ok
590                    OpenMx      ok
591                  openxlsx      ok
592              optimization      ok
593                   optiSel      ok
594                  optmatch      ok
595                 opusminer      ok
596                      orQA      ok
597                       PAC      ok
598               packcircles      ok
599                  pacotest      ok
600                      padr      ok
601                     PAFit      ok
602                      palm      ok
603                    pander      ok
604                PanelCount      ok
605                 partialAR      ok
606                 partialCI      ok
607               patternplot      ok
608                     pcalg      ok
609                     pcIRT      ok
610                  pdftools      ok
611                       pdp      ok
612                 pdSpecEst      ok
613                    PedCNV      ok
614               pedometrics      ok
615                 penalized      ok
616               PenCoxFrail      ok
617                    penMSM      ok
618                  Peptides      ok
619                   perccal      ok
620                PerMallows      ok
621                pgee.mixed      ok
622                  ph2bayes      ok
623                    ph2bye      ok
624                  phangorn      ok
625                   phantom      ok
626               philentropy      ok
627                   phonics      ok
628                  phybreak      ok
629                 phylobase      ok
630                phylocurve      ok
631            PhylogeneticEM      ok
632               phylosignal      ok
633                  Pijavski      ok
634                  pinbasic      ok
635                    pirate      ok
636                      plac      ok
637                    planar      ok
638                    planor      ok
639                     PLMIX skipped
640                  plotSEMM      ok
641                      plyr      ok
642            poisDoubleSamp      ok
643                 polyfreqs      ok
644                   polywog      ok
645                     POUMM      ok
646                     PoweR      ok
647                        PP      ok
648                 PPtreeViz      ok
649                   prclust      ok
650                   precrec      ok
651                   PReMiuM      ok
652                    primes      ok
653                    PRIMME      ok
654             ProbitSpatial      ok
655                      pROC      ok
656                   prodlim      ok
657                    ProFit      ok
658                    ProNet      ok
659                 propagate      ok
660                   prophet      ok
661                     propr      ok
662                 prospectr      ok
663                 protolite      ok
664                 prototest      ok
665                   protViz      ok
666                      pryr      ok
667                       psd      ok
668                      psgp      ok
669                     purrr      ok
670                  purrrlyr      ok
671                      pvar      ok
672                       PWD      ok
673                 qrencoder      ok
674                       QRM      ok
675                 quadrupen      ok
676                  qualpalr      ok
677                  quanteda      ok
678                 quantspec      ok
679                QuantTools      ok
680             queuecomputer      ok
681                   qVarSel      ok
682                   qwraps2      ok
683                 radiomics      ok
684               rags2ridges      ok
685               ragt2ridges      ok
686                    ramcmc      ok
687       randomUniformForest      ok
688                    ranger      ok
689               Rankcluster      ok
690                  rankdist      ok
691                     raptr      ok
692                    raster      ok
693                   Rblpapi      ok
694                   Rborist      ok
695                Rclusterpp      ok
696                 RcppAnnoy      ok
697                   RcppAPT      ok
698             RcppArmadillo      ok
699                   RcppBDT      ok
700                 RcppBlaze      ok
701                  RcppCCTZ      ok
702               RcppClassic      ok
703       RcppClassicExamples      ok
704                  RcppCNPy      ok
705                    RcppDE      ok
706                    RcppDL      ok
707                 RcppEigen      ok
708              RcppExamples      ok
709              RcppFaddeeva      ok
710               RcppGetconf      ok
711                   RcppGSL      ok
712                   RcppHMM      ok
713                 RcppHoney      ok
714                RcppMLPACK      ok
715             RcppNumerical      ok
716                RcppOctave      ok
717              RcppProgress      ok
718            RcppQuantuccia      ok
719                 RcppRedis      ok
720                  RcppRoll      ok
721                 RcppShark      ok
722                   RcppSMC      ok
723               RcppStreams      ok
724                  RcppTOML      ok
725                   RcppXts      ok
726              RcppZiggurat      ok
