Started at  2017-12-05 08:09:54.564147 
Rcpp version is 0.12.14.4 on dirk5930ub 
R version 3.4.3 (2017-11-30) -- "Kite-Eating Tree" 
g++ version g++-6.real (Ubuntu 6.3.0-12ubuntu2) 6.3.0 20170406 
   [1] "ABCoptim"                  "abcrf"                     "AbsFilterGSEA"             "acc"                       "accelerometry"             "acebayes"                 
stochvol_1.3.3.tar.gz : success (1117 of 1248, 1078 good, 15 bad, 24 skipped) -- Now 21:54:15 This 36.1 sec, Avg 44.3 sec, exp. finish in 96.7 min at 23:30:56 on 05-Dec-2017
stocks_1.1.1.tar.gz : success (1118 of 1248, 1079 good, 15 bad, 24 skipped) -- Now 21:54:36 This 20.1 sec, Avg 44.3 sec, exp. finish in 95.9 min at 23:30:29 on 05-Dec-2017
stosim_0.0.12.tar.gz : success (1119 of 1248, 1080 good, 15 bad, 24 skipped) -- Now 21:54:59 This 23 sec, Avg 44.2 sec, exp. finish in 95.1 min at 23:30:05 on 05-Dec-2017
stplanr_0.2.1.tar.gz : success (1120 of 1248, 1081 good, 15 bad, 24 skipped) -- Now 21:56:17 This 78.7 sec, Avg 44.3 sec, exp. finish in 94.4 min at 23:30:44 on 05-Dec-2017
stpm_1.6.8.tar.gz : success (1121 of 1248, 1082 good, 15 bad, 24 skipped) -- Now 21:57:40 This 83.1 sec, Avg 44.3 sec, exp. finish in 93.8 min at 23:31:27 on 05-Dec-2017
strat_0.1.tar.gz : success (1122 of 1248, 1083 good, 15 bad, 24 skipped) -- Now 21:58:03 This 22.8 sec, Avg 44.3 sec, exp. finish in 93 min at 23:31:03 on 05-Dec-2017
strataG_2.0.2.tar.gz : success (1123 of 1248, 1084 good, 15 bad, 24 skipped) -- Now 21:59:34 This 91.3 sec, Avg 44.3 sec, exp. finish in 92.3 min at 23:31:55 on 05-Dec-2017
stream_1.2-4.tar.gz : success (1124 of 1248, 1085 good, 15 bad, 24 skipped) -- Now 22:00:36 This 61.9 sec, Avg 44.3 sec, exp. finish in 91.6 min at 23:32:15 on 05-Dec-2017
stremr_0.4.tar.gz : success (1125 of 1248, 1086 good, 15 bad, 24 skipped) -- Now 22:02:30 This 113.4 sec, Avg 44.4 sec, exp. finish in 91 min at 23:33:31 on 05-Dec-2017
strider_1.0.tar.gz : success (1126 of 1248, 1087 good, 15 bad, 24 skipped) -- Now 22:02:47 This 17.2 sec, Avg 44.4 sec, exp. finish in 90.2 min at 23:33:01 on 05-Dec-2017
Downloaded  striprtf_0.5.1.tar.gz 
striprtf_0.5.1.tar.gz : success (1127 of 1248, 1088 good, 15 bad, 24 skipped) -- Now 22:03:06 This 19.4 sec, Avg 44.4 sec, exp. finish in 89.5 min at 23:32:34 on 05-Dec-2017
strum_0.6.2.tar.gz : success (1128 of 1248, 1089 good, 15 bad, 24 skipped) -- Now 22:03:57 This 50.1 sec, Avg 44.4 sec, exp. finish in 88.7 min at 23:32:40 on 05-Dec-2017
SubTite_2.0.1.tar.gz : success (1129 of 1248, 1090 good, 15 bad, 24 skipped) -- Now 22:04:33 This 36.8 sec, Avg 44.4 sec, exp. finish in 88 min at 23:32:32 on 05-Dec-2017
supc_0.1.tar.gz : skipped (1130 of 1248, 1090 good, 15 bad, 25 skipped) -- Now 22:04:33 This 0 sec, Avg 45.3 sec, exp. finish in 108 min at 23:52:34 on 05-Dec-2017
SuperGauss_1.0.tar.gz : success (1131 of 1248, 1091 good, 15 bad, 25 skipped) -- Now 22:05:00 This 26.2 sec, Avg 44.3 sec, exp. finish in 86.4 min at 23:31:23 on 05-Dec-2017
SuperRanker_1.0.1.tar.gz : success (1132 of 1248, 1092 good, 15 bad, 25 skipped) -- Now 22:05:31 This 31.7 sec, Avg 44.3 sec, exp. finish in 85.6 min at 23:31:09 on 05-Dec-2017
survAccuracyMeasures_1.2.tar.gz : success (1133 of 1248, 1093 good, 15 bad, 25 skipped) -- Now 22:06:11 This 40.1 sec, Avg 44.3 sec, exp. finish in 84.9 min at 23:31:04 on 05-Dec-2017
surveillance_1.15.0.tar.gz : success (1134 of 1248, 1094 good, 15 bad, 25 skipped) -- Now 22:09:02 This 171.1 sec, Avg 44.4 sec, exp. finish in 84.4 min at 23:33:24 on 05-Dec-2017
surveybootstrap_0.0.1.tar.gz : success (1135 of 1248, 1095 good, 15 bad, 25 skipped) -- Now 22:10:45 This 102.1 sec, Avg 44.4 sec, exp. finish in 83.7 min at 23:34:27 on 05-Dec-2017
survHE_1.0.6.tar.gz : success (1136 of 1248, 1096 good, 15 bad, 25 skipped) -- Now 22:13:31 This 166.3 sec, Avg 44.6 sec, exp. finish in 83.2 min at 23:36:41 on 05-Dec-2017
survSNP_0.24.tar.gz : success (1137 of 1248, 1097 good, 15 bad, 25 skipped) -- Now 22:14:07 This 36.3 sec, Avg 44.5 sec, exp. finish in 82.4 min at 23:36:32 on 05-Dec-2017
svglite_1.2.1.tar.gz : skipped (1138 of 1248, 1097 good, 15 bad, 26 skipped) -- Now 22:14:07 This 0 sec, Avg 45.6 sec, exp. finish in 103.2 min at 23:57:22 on 05-Dec-2017
SVMMatch_1.1.tar.gz : success (1139 of 1248, 1098 good, 15 bad, 26 skipped) -- Now 22:14:31 This 23.4 sec, Avg 44.5 sec, exp. finish in 80.8 min at 23:35:20 on 05-Dec-2017
swmmr_0.7.0.tar.gz : success (1140 of 1248, 1099 good, 15 bad, 26 skipped) -- Now 22:14:47 This 16.1 sec, Avg 44.5 sec, exp. finish in 80 min at 23:34:49 on 05-Dec-2017
synchronicity_1.1.9.1.tar.gz : success (1141 of 1248, 1100 good, 15 bad, 26 skipped) -- Now 22:15:05 This 18.8 sec, Avg 44.4 sec, exp. finish in 79.3 min at 23:34:21 on 05-Dec-2017
synlik_0.1.1.tar.gz : success (1142 of 1248, 1101 good, 15 bad, 26 skipped) -- Now 22:15:59 This 53.9 sec, Avg 44.5 sec, exp. finish in 78.5 min at 23:34:31 on 05-Dec-2017
synthACS_1.0.1.tar.gz : success (1143 of 1248, 1102 good, 15 bad, 26 skipped) -- Now 22:16:30 This 30.6 sec, Avg 44.4 sec, exp. finish in 77.8 min at 23:34:16 on 05-Dec-2017
systemicrisk_0.4.1.tar.gz : success (1144 of 1248, 1103 good, 15 bad, 26 skipped) -- Now 22:16:53 This 23.3 sec, Avg 44.4 sec, exp. finish in 77 min at 23:33:53 on 05-Dec-2017
tagcloud_0.6.tar.gz : success (1145 of 1248, 1104 good, 15 bad, 26 skipped) -- Now 22:17:14 This 21.2 sec, Avg 44.4 sec, exp. finish in 76.2 min at 23:33:28 on 05-Dec-2017
TAM_2.8-21.tar.gz : success (1146 of 1248, 1105 good, 15 bad, 26 skipped) -- Now 22:18:34 This 79.6 sec, Avg 44.4 sec, exp. finish in 75.5 min at 23:34:06 on 05-Dec-2017
TAQMNGR_2016.12-1.tar.gz : success (1147 of 1248, 1106 good, 15 bad, 26 skipped) -- Now 22:18:58 This 23.5 sec, Avg 44.4 sec, exp. finish in 74.8 min at 23:33:43 on 05-Dec-2017
TauStar_1.1.3.tar.gz : success (1148 of 1248, 1107 good, 15 bad, 26 skipped) -- Now 22:20:27 This 89.4 sec, Avg 44.5 sec, exp. finish in 74.1 min at 23:34:32 on 05-Dec-2017
tbart_1.0.tar.gz : success (1149 of 1248, 1108 good, 15 bad, 26 skipped) -- Now 22:20:50 This 23.3 sec, Avg 44.4 sec, exp. finish in 73.3 min at 23:34:09 on 05-Dec-2017
tcR_2.2.1.11.tar.gz : success (1150 of 1248, 1109 good, 15 bad, 26 skipped) -- Now 22:21:25 This 35.2 sec, Avg 44.4 sec, exp. finish in 72.6 min at 23:33:59 on 05-Dec-2017
TDA_1.5.1.tar.gz : success (1151 of 1248, 1110 good, 15 bad, 26 skipped) -- Now 22:22:34 This 68.8 sec, Avg 44.4 sec, exp. finish in 71.9 min at 23:34:26 on 05-Dec-2017
teachingApps_1.0.2.tar.gz : success (1152 of 1248, 1111 good, 15 bad, 26 skipped) -- Now 22:23:18 This 43.3 sec, Avg 44.4 sec, exp. finish in 71.1 min at 23:34:24 on 05-Dec-2017
tensorBSS_0.3.3.tar.gz : success (1153 of 1248, 1112 good, 15 bad, 26 skipped) -- Now 22:24:06 This 48.8 sec, Avg 44.4 sec, exp. finish in 70.4 min at 23:34:29 on 05-Dec-2017
termstrc_1.3.7.tar.gz : success (1154 of 1248, 1113 good, 15 bad, 26 skipped) -- Now 22:24:38 This 31.5 sec, Avg 44.4 sec, exp. finish in 69.6 min at 23:34:15 on 05-Dec-2017
TESS_2.1.0.tar.gz : success (1155 of 1248, 1114 good, 15 bad, 26 skipped) -- Now 22:25:22 This 43.7 sec, Avg 44.4 sec, exp. finish in 68.9 min at 23:34:14 on 05-Dec-2017
tesseract_1.6.tar.gz : success (1156 of 1248, 1115 good, 15 bad, 26 skipped) -- Now 22:25:42 This 20 sec, Avg 44.4 sec, exp. finish in 68.1 min at 23:33:48 on 05-Dec-2017
testforDEP_0.2.0.tar.gz : success (1157 of 1248, 1116 good, 15 bad, 26 skipped) -- Now 22:26:23 This 41.5 sec, Avg 44.4 sec, exp. finish in 67.4 min at 23:33:45 on 05-Dec-2017
TexExamRandomizer_1.2.2.tar.gz : success (1158 of 1248, 1117 good, 15 bad, 26 skipped) -- Now 22:26:48 This 25 sec, Avg 44.4 sec, exp. finish in 66.6 min at 23:33:24 on 05-Dec-2017
text2vec_0.5.0.tar.gz : success (1159 of 1248, 1118 good, 15 bad, 26 skipped) -- Now 22:27:45 This 56.6 sec, Avg 44.4 sec, exp. finish in 65.9 min at 23:33:37 on 05-Dec-2017
textmineR_2.0.6.tar.gz : success (1160 of 1248, 1119 good, 15 bad, 26 skipped) -- Now 22:28:33 This 48 sec, Avg 44.4 sec, exp. finish in 65.1 min at 23:33:41 on 05-Dec-2017
textreg_0.1.4.tar.gz : success (1161 of 1248, 1120 good, 15 bad, 26 skipped) -- Now 22:28:59 This 26.2 sec, Avg 44.4 sec, exp. finish in 64.4 min at 23:33:21 on 05-Dec-2017
textreuse_0.1.4.tar.gz : success (1162 of 1248, 1121 good, 15 bad, 26 skipped) -- Now 22:29:27 This 28 sec, Avg 44.4 sec, exp. finish in 63.6 min at 23:33:04 on 05-Dec-2017
textTinyR_1.0.8.tar.gz : success (1163 of 1248, 1122 good, 15 bad, 26 skipped) -- Now 22:30:41 This 73.8 sec, Avg 44.4 sec, exp. finish in 62.9 min at 23:33:35 on 05-Dec-2017
TFMPvalue_0.0.6.tar.gz : success (1164 of 1248, 1123 good, 15 bad, 26 skipped) -- Now 22:30:57 This 16.4 sec, Avg 44.4 sec, exp. finish in 62.1 min at 23:33:05 on 05-Dec-2017
themetagenomics_0.1.0.tar.gz : success (1165 of 1248, 1124 good, 15 bad, 26 skipped) -- Now 22:32:13 This 76.2 sec, Avg 44.4 sec, exp. finish in 61.4 min at 23:33:39 on 05-Dec-2017
tibble_1.3.4.tar.gz : success (1166 of 1248, 1125 good, 15 bad, 26 skipped) -- Now 22:32:38 This 24.8 sec, Avg 44.4 sec, exp. finish in 60.7 min at 23:33:18 on 05-Dec-2017
tidygenomics_0.1.0.tar.gz : success (1167 of 1248, 1126 good, 15 bad, 26 skipped) -- Now 22:33:03 This 24.8 sec, Avg 44.4 sec, exp. finish in 59.9 min at 23:32:57 on 05-Dec-2017
tidygraph_1.0.0.tar.gz : success (1168 of 1248, 1127 good, 15 bad, 26 skipped) -- Now 22:33:38 This 35 sec, Avg 44.4 sec, exp. finish in 59.2 min at 23:32:47 on 05-Dec-2017
tidyr_0.7.2.tar.gz : success (1169 of 1248, 1128 good, 15 bad, 26 skipped) -- Now 22:34:04 This 26 sec, Avg 44.4 sec, exp. finish in 58.4 min at 23:32:28 on 05-Dec-2017
tidyselect_0.2.3.tar.gz : success (1170 of 1248, 1129 good, 15 bad, 26 skipped) -- Now 22:34:23 This 19.3 sec, Avg 44.3 sec, exp. finish in 57.6 min at 23:32:01 on 05-Dec-2017
tidyxl_1.0.0.tar.gz : success (1171 of 1248, 1130 good, 15 bad, 26 skipped) -- Now 22:34:54 This 31 sec, Avg 44.3 sec, exp. finish in 56.9 min at 23:31:47 on 05-Dec-2017
timma_1.2.1.tar.gz : success (1172 of 1248, 1131 good, 15 bad, 26 skipped) -- Now 22:35:35 This 41.2 sec, Avg 44.3 sec, exp. finish in 56.1 min at 23:31:43 on 05-Dec-2017
TLMoments_0.7.2.1.tar.gz : success (1173 of 1248, 1132 good, 15 bad, 26 skipped) -- Now 22:36:02 This 26.4 sec, Avg 44.3 sec, exp. finish in 55.4 min at 23:31:24 on 05-Dec-2017
tm_0.7-2.tar.gz : success (1174 of 1248, 1133 good, 15 bad, 26 skipped) -- Now 22:36:35 This 33.7 sec, Avg 44.3 sec, exp. finish in 54.6 min at 23:31:13 on 05-Dec-2017
tmg_0.3.tar.gz : success (1175 of 1248, 1134 good, 15 bad, 26 skipped) -- Now 22:36:53 This 17.4 sec, Avg 44.3 sec, exp. finish in 53.9 min at 23:30:45 on 05-Dec-2017
tmlenet_0.1.0.tar.gz : success (1176 of 1248, 1135 good, 15 bad, 26 skipped) -- Now 22:38:07 This 74.1 sec, Avg 44.3 sec, exp. finish in 53.2 min at 23:31:16 on 05-Dec-2017
tnam_1.6.5.tar.gz : success (1177 of 1248, 1136 good, 15 bad, 26 skipped) -- Now 22:38:47 This 40.1 sec, Avg 44.3 sec, exp. finish in 52.4 min at 23:31:12 on 05-Dec-2017
tokenizers_0.1.4.tar.gz : success (1178 of 1248, 1137 good, 15 bad, 26 skipped) -- Now 22:39:06 This 19.1 sec, Avg 44.3 sec, exp. finish in 51.6 min at 23:30:45 on 05-Dec-2017
trackdem_0.3.tar.gz : success (1179 of 1248, 1138 good, 15 bad, 26 skipped) -- Now 22:39:30 This 24.3 sec, Avg 44.3 sec, exp. finish in 50.9 min at 23:30:24 on 05-Dec-2017
TransferEntropy_1.4.tar.gz : success (1180 of 1248, 1139 good, 15 bad, 26 skipped) -- Now 22:39:48 This 17.3 sec, Avg 44.2 sec, exp. finish in 50.1 min at 23:29:55 on 05-Dec-2017
transport_0.9-4.tar.gz : success (1181 of 1248, 1140 good, 15 bad, 26 skipped) -- Now 22:40:16 This 28.5 sec, Avg 44.2 sec, exp. finish in 49.4 min at 23:29:39 on 05-Dec-2017
treatSens_2.1.2.tar.gz : success (1182 of 1248, 1141 good, 15 bad, 26 skipped) -- Now 22:41:36 This 79.9 sec, Avg 44.2 sec, exp. finish in 48.7 min at 23:30:16 on 05-Dec-2017
TreeBUGS_1.1.1.tar.gz : success (1183 of 1248, 1142 good, 15 bad, 26 skipped) -- Now 22:42:11 This 34.6 sec, Avg 44.2 sec, exp. finish in 47.9 min at 23:30:06 on 05-Dec-2017
treeclim_2.0.0.tar.gz : success (1184 of 1248, 1143 good, 15 bad, 26 skipped) -- Now 22:43:21 This 70.2 sec, Avg 44.3 sec, exp. finish in 47.2 min at 23:30:34 on 05-Dec-2017
treeplyr_0.1.3.tar.gz : success (1185 of 1248, 1144 good, 15 bad, 26 skipped) -- Now 22:44:01 This 40.5 sec, Avg 44.3 sec, exp. finish in 46.5 min at 23:30:30 on 05-Dec-2017
treespace_1.0.0.tar.gz : success (1186 of 1248, 1145 good, 15 bad, 26 skipped) -- Now 22:45:34 This 92.3 sec, Avg 44.3 sec, exp. finish in 45.8 min at 23:31:20 on 05-Dec-2017
trialr_0.0.1.tar.gz : success (1187 of 1248, 1146 good, 15 bad, 26 skipped) -- Now 22:47:11 This 97.1 sec, Avg 44.3 sec, exp. finish in 45.1 min at 23:32:16 on 05-Dec-2017
triebeard_0.3.0.tar.gz : success (1188 of 1248, 1147 good, 15 bad, 26 skipped) -- Now 22:47:31 This 20.3 sec, Avg 44.3 sec, exp. finish in 44.3 min at 23:31:51 on 05-Dec-2017
trustOptim_0.8.6.1.tar.gz : success (1189 of 1248, 1148 good, 15 bad, 26 skipped) -- Now 22:48:11 This 39.8 sec, Avg 44.3 sec, exp. finish in 43.6 min at 23:31:46 on 05-Dec-2017
tsBSS_0.4.tar.gz : success (1190 of 1248, 1149 good, 15 bad, 26 skipped) -- Now 22:49:05 This 54.2 sec, Avg 44.3 sec, exp. finish in 42.8 min at 23:31:56 on 05-Dec-2017
tvd_0.1.0.tar.gz : success (1191 of 1248, 1150 good, 15 bad, 26 skipped) -- Now 22:49:20 This 15.3 sec, Avg 44.3 sec, exp. finish in 42.1 min at 23:31:26 on 05-Dec-2017
tvR_0.1.0.tar.gz : success (1192 of 1248, 1151 good, 15 bad, 26 skipped) -- Now 22:49:56 This 35.1 sec, Avg 44.3 sec, exp. finish in 41.3 min at 23:31:16 on 05-Dec-2017
tweenr_0.1.5.tar.gz : success (1193 of 1248, 1152 good, 15 bad, 26 skipped) -- Now 22:50:13 This 17.6 sec, Avg 44.3 sec, exp. finish in 40.6 min at 23:30:48 on 05-Dec-2017
udpipe_0.2.tar.gz : success (1194 of 1248, 1153 good, 15 bad, 26 skipped) -- Now 22:51:30 This 76.8 sec, Avg 44.3 sec, exp. finish in 39.9 min at 23:31:22 on 05-Dec-2017
UncerIn2_2.0.tar.gz : success (1195 of 1248, 1154 good, 15 bad, 26 skipped) -- Now 22:52:08 This 38 sec, Avg 44.3 sec, exp. finish in 39.1 min at 23:31:16 on 05-Dec-2017
UniDOE_1.0.tar.gz : success (1196 of 1248, 1155 good, 15 bad, 26 skipped) -- Now 22:52:25 This 17.2 sec, Avg 44.3 sec, exp. finish in 38.4 min at 23:30:47 on 05-Dec-2017
UniIsoRegression_0.0-0.tar.gz : success (1197 of 1248, 1156 good, 15 bad, 26 skipped) -- Now 22:52:42 This 16.6 sec, Avg 44.2 sec, exp. finish in 37.6 min at 23:30:18 on 05-Dec-2017
unmarked_0.12-2.tar.gz : success (1198 of 1248, 1157 good, 15 bad, 26 skipped) -- Now 22:53:59 This 77.7 sec, Avg 44.3 sec, exp. finish in 36.9 min at 23:30:53 on 05-Dec-2017
unsystation_0.1.1.tar.gz : success (1199 of 1248, 1158 good, 15 bad, 26 skipped) -- Now 22:54:21 This 21.4 sec, Avg 44.3 sec, exp. finish in 36.1 min at 23:30:29 on 05-Dec-2017
urltools_1.6.0.tar.gz : success (1200 of 1248, 1159 good, 15 bad, 26 skipped) -- Now 22:54:46 This 24.7 sec, Avg 44.2 sec, exp. finish in 35.4 min at 23:30:09 on 05-Dec-2017
V8_1.5.tar.gz : success (1201 of 1248, 1160 good, 15 bad, 26 skipped) -- Now 22:55:05 This 19.6 sec, Avg 44.2 sec, exp. finish in 34.6 min at 23:29:43 on 05-Dec-2017
validaRA_0.1.1.tar.gz : success (1202 of 1248, 1161 good, 15 bad, 26 skipped) -- Now 22:55:27 This 22.3 sec, Avg 44.2 sec, exp. finish in 33.9 min at 23:29:21 on 05-Dec-2017
validatejsonr_1.0.4.tar.gz : success (1203 of 1248, 1162 good, 15 bad, 26 skipped) -- Now 22:55:47 This 19.7 sec, Avg 44.2 sec, exp. finish in 33.1 min at 23:28:55 on 05-Dec-2017
valr_0.3.1.tar.gz : success (1204 of 1248, 1163 good, 15 bad, 26 skipped) -- Now 22:56:47 This 59.4 sec, Avg 44.2 sec, exp. finish in 32.4 min at 23:29:11 on 05-Dec-2017
valuer_1.1.1.tar.gz : success (1205 of 1248, 1164 good, 15 bad, 26 skipped) -- Now 22:57:55 This 68.1 sec, Avg 44.2 sec, exp. finish in 31.7 min at 23:29:36 on 05-Dec-2017
varband_0.9.0.tar.gz : success (1206 of 1248, 1165 good, 15 bad, 26 skipped) -- Now 22:58:25 This 30.6 sec, Avg 44.2 sec, exp. finish in 30.9 min at 23:29:22 on 05-Dec-2017
varbvs_2.4-0.tar.gz : success (1207 of 1248, 1166 good, 15 bad, 26 skipped) -- Now 22:59:21 This 56.1 sec, Avg 44.2 sec, exp. finish in 30.2 min at 23:29:34 on 05-Dec-2017
VarSelLCM_2.0.1.tar.gz : success (1208 of 1248, 1167 good, 15 bad, 26 skipped) -- Now 23:00:17 This 55.3 sec, Avg 44.2 sec, exp. finish in 29.5 min at 23:29:46 on 05-Dec-2017
VARtests_1.0.1.tar.gz : success (1209 of 1248, 1168 good, 15 bad, 26 skipped) -- Now 23:00:42 This 25.8 sec, Avg 44.2 sec, exp. finish in 28.7 min at 23:29:27 on 05-Dec-2017
vcfR_1.5.0.tar.gz : success (1210 of 1248, 1169 good, 15 bad, 26 skipped) -- Now 23:01:42 This 59.5 sec, Avg 44.2 sec, exp. finish in 28 min at 23:29:42 on 05-Dec-2017
vdiffr_0.2.1.tar.gz : success (1211 of 1248, 1170 good, 15 bad, 26 skipped) -- Now 23:02:03 This 21.2 sec, Avg 44.2 sec, exp. finish in 27.3 min at 23:29:19 on 05-Dec-2017
vegclust_1.7.1.tar.gz : success (1212 of 1248, 1171 good, 15 bad, 26 skipped) -- Now 23:02:49 This 45.4 sec, Avg 44.2 sec, exp. finish in 26.5 min at 23:29:20 on 05-Dec-2017
velox_0.2.0.tar.gz : success (1213 of 1248, 1172 good, 15 bad, 26 skipped) -- Now 23:03:55 This 66.2 sec, Avg 44.2 sec, exp. finish in 25.8 min at 23:29:43 on 05-Dec-2017
vennLasso_0.1.1.tar.gz : success (1214 of 1248, 1173 good, 15 bad, 26 skipped) -- Now 23:05:03 This 68.7 sec, Avg 44.2 sec, exp. finish in 25.1 min at 23:30:08 on 05-Dec-2017
vennplot_1.0.tar.gz : success (1215 of 1248, 1174 good, 15 bad, 26 skipped) -- Now 23:10:33 This 329.2 sec, Avg 44.5 sec, exp. finish in 24.5 min at 23:35:00 on 05-Dec-2017
VeryLargeIntegers_0.1.4.tar.gz : failure (1216 of 1248, 1174 good, 16 bad, 26 skipped) -- Now 23:11:40 This 67.1 sec, Avg 44.5 sec, exp. finish in 23.7 min at 23:35:24 on 05-Dec-2017
VideoComparison_0.15.tar.gz : success (1217 of 1248, 1175 good, 16 bad, 26 skipped) -- Now 23:12:03 This 23.1 sec, Avg 44.5 sec, exp. finish in 23 min at 23:35:02 on 05-Dec-2017
VIM_4.7.0.tar.gz : success (1218 of 1248, 1176 good, 16 bad, 26 skipped) -- Now 23:13:18 This 74.9 sec, Avg 44.5 sec, exp. finish in 22.3 min at 23:35:33 on 05-Dec-2017
vita_1.0.0.tar.gz : success (1219 of 1248, 1177 good, 16 bad, 26 skipped) -- Now 23:13:41 This 23.6 sec, Avg 44.5 sec, exp. finish in 21.5 min at 23:35:12 on 05-Dec-2017
vmd_0.1.0.tar.gz : success (1220 of 1248, 1178 good, 16 bad, 26 skipped) -- Now 23:14:01 This 19.1 sec, Avg 44.5 sec, exp. finish in 20.7 min at 23:34:46 on 05-Dec-2017
VNM_5.1.tar.gz : success (1221 of 1248, 1179 good, 16 bad, 26 skipped) -- Now 23:14:25 This 24.3 sec, Avg 44.4 sec, exp. finish in 20 min at 23:34:25 on 05-Dec-2017
waffect_1.2.tar.gz : success (1222 of 1248, 1180 good, 16 bad, 26 skipped) -- Now 23:14:43 This 18 sec, Avg 44.4 sec, exp. finish in 19.3 min at 23:33:58 on 05-Dec-2017
walker_0.2.0.tar.gz : success (1223 of 1248, 1181 good, 16 bad, 26 skipped) -- Now 23:16:34 This 111 sec, Avg 44.5 sec, exp. finish in 18.5 min at 23:35:06 on 05-Dec-2017
walkr_0.3.4.tar.gz : success (1224 of 1248, 1182 good, 16 bad, 26 skipped) -- Now 23:17:12 This 37.8 sec, Avg 44.5 sec, exp. finish in 17.8 min at 23:34:59 on 05-Dec-2017
wand_0.2.0.tar.gz : success (1225 of 1248, 1183 good, 16 bad, 26 skipped) -- Now 23:17:33 This 21.4 sec, Avg 44.5 sec, exp. finish in 17 min at 23:34:36 on 05-Dec-2017
wCorr_1.9.1.tar.gz : success (1226 of 1248, 1184 good, 16 bad, 26 skipped) -- Now 23:17:56 This 22.7 sec, Avg 44.4 sec, exp. finish in 16.3 min at 23:34:13 on 05-Dec-2017
webreadr_0.4.0.tar.gz : success (1227 of 1248, 1185 good, 16 bad, 26 skipped) -- Now 23:18:15 This 19.5 sec, Avg 44.4 sec, exp. finish in 15.5 min at 23:33:48 on 05-Dec-2017
WGCNA_1.61.tar.gz : skipped (1228 of 1248, 1185 good, 16 bad, 27 skipped) -- Now 23:18:15 This 0 sec, Avg 45.4 sec, exp. finish in 35.5 min at 23:53:48 on 05-Dec-2017
wicket_0.4.0.tar.gz : success (1229 of 1248, 1186 good, 16 bad, 27 skipped) -- Now 23:18:43 This 27.8 sec, Avg 44.4 sec, exp. finish in 14 min at 23:32:46 on 05-Dec-2017
wingui_0.2.tar.gz : success (1230 of 1248, 1187 good, 16 bad, 27 skipped) -- Now 23:18:57 This 13.9 sec, Avg 44.3 sec, exp. finish in 13.3 min at 23:32:15 on 05-Dec-2017
Wmisc_0.3.3.tar.gz : success (1231 of 1248, 1188 good, 16 bad, 27 skipped) -- Now 23:19:28 This 31.4 sec, Avg 44.3 sec, exp. finish in 12.6 min at 23:32:02 on 05-Dec-2017
womblR_1.0.2.tar.gz : success (1232 of 1248, 1189 good, 16 bad, 27 skipped) -- Now 23:20:19 This 50.1 sec, Avg 44.3 sec, exp. finish in 11.8 min at 23:32:08 on 05-Dec-2017
wordcloud_2.5.tar.gz : success (1233 of 1248, 1190 good, 16 bad, 27 skipped) -- Now 23:20:40 This 21.3 sec, Avg 44.3 sec, exp. finish in 11.1 min at 23:31:45 on 05-Dec-2017
wordspace_0.2-0.tar.gz : success (1234 of 1248, 1191 good, 16 bad, 27 skipped) -- Now 23:21:36 This 55.9 sec, Avg 44.3 sec, exp. finish in 10.3 min at 23:31:56 on 05-Dec-2017
wrswoR_1.0-1.tar.gz : success (1235 of 1248, 1192 good, 16 bad, 27 skipped) -- Now 23:21:56 This 20.6 sec, Avg 44.3 sec, exp. finish in 9.6 min at 23:31:32 on 05-Dec-2017
wsrf_1.7.17.tar.gz : success (1236 of 1248, 1193 good, 16 bad, 27 skipped) -- Now 23:22:23 This 26.6 sec, Avg 44.3 sec, exp. finish in 8.9 min at 23:31:14 on 05-Dec-2017
XBRL_0.99.18.tar.gz : success (1237 of 1248, 1194 good, 16 bad, 27 skipped) -- Now 23:22:45 This 22.1 sec, Avg 44.3 sec, exp. finish in 8.1 min at 23:30:52 on 05-Dec-2017
xml2_1.1.1.tar.gz : success (1238 of 1248, 1195 good, 16 bad, 27 skipped) -- Now 23:23:10 This 25.3 sec, Avg 44.3 sec, exp. finish in 7.4 min at 23:30:33 on 05-Dec-2017
xslt_1.3.tar.gz : success (1239 of 1248, 1196 good, 16 bad, 27 skipped) -- Now 23:23:27 This 16.8 sec, Avg 44.2 sec, exp. finish in 6.6 min at 23:30:05 on 05-Dec-2017
xtensor_0.3.0-0.tar.gz : success (1240 of 1248, 1197 good, 16 bad, 27 skipped) -- Now 23:23:44 This 17.3 sec, Avg 44.2 sec, exp. finish in 5.9 min at 23:29:38 on 05-Dec-2017
xyz_0.2.tar.gz : success (1241 of 1248, 1198 good, 16 bad, 27 skipped) -- Now 23:24:06 This 21.3 sec, Avg 44.2 sec, exp. finish in 5.2 min at 23:29:15 on 05-Dec-2017
yakmoR_0.1.1.tar.gz : success (1242 of 1248, 1199 good, 16 bad, 27 skipped) -- Now 23:24:27 This 21.5 sec, Avg 44.2 sec, exp. finish in 4.4 min at 23:28:52 on 05-Dec-2017
yCrypticRNAs_0.99.2.tar.gz : skipped (1243 of 1248, 1199 good, 16 bad, 28 skipped) -- Now 23:24:27 This 0 sec, Avg 45.2 sec, exp. finish in 24.8 min at 23:49:17 on 05-Dec-2017
YPInterimTesting_0.1.0.tar.gz : success (1244 of 1248, 1200 good, 16 bad, 28 skipped) -- Now 23:24:50 This 22.8 sec, Avg 44.1 sec, exp. finish in 2.9 min at 23:27:47 on 05-Dec-2017
