Started at  2017-12-03 09:20:26.166647 
Rcpp version is 0.12.14.2 on dirk5930ub 
R version 3.4.3 (2017-11-30) -- "Kite-Eating Tree" 
g++ version g++-6.real (Ubuntu 6.3.0-12ubuntu2) 6.3.0 20170406 
   [1] "ABCoptim"                  "abcrf"                     "AbsFilterGSEA"             "acc"                       "accelerometry"             "acebayes"                 
tidyselect_0.2.3.tar.gz : success (1170 of 1248, 1126 good, 18 bad, 26 skipped) -- Now 20:23:20 This 16.1 sec, Avg 34.8 sec, exp. finish in 60.3 min at 21:23:35 on 03-Dec-2017
tidyxl_1.0.0.tar.gz : success (1171 of 1248, 1127 good, 18 bad, 26 skipped) -- Now 20:23:39 This 19 sec, Avg 34.8 sec, exp. finish in 59.7 min at 21:23:18 on 03-Dec-2017
timma_1.2.1.tar.gz : success (1172 of 1248, 1128 good, 18 bad, 26 skipped) -- Now 20:24:14 This 35.2 sec, Avg 34.8 sec, exp. finish in 59.1 min at 21:23:19 on 03-Dec-2017
TLMoments_0.7.2.1.tar.gz : success (1173 of 1248, 1129 good, 18 bad, 26 skipped) -- Now 20:24:37 This 23.2 sec, Avg 34.7 sec, exp. finish in 58.5 min at 21:23:06 on 03-Dec-2017
tm_0.7-2.tar.gz : success (1174 of 1248, 1130 good, 18 bad, 26 skipped) -- Now 20:25:06 This 29 sec, Avg 34.7 sec, exp. finish in 57.9 min at 21:23:00 on 03-Dec-2017
tmg_0.3.tar.gz : success (1175 of 1248, 1131 good, 18 bad, 26 skipped) -- Now 20:25:19 This 13.1 sec, Avg 34.7 sec, exp. finish in 57.3 min at 21:22:36 on 03-Dec-2017
tmlenet_0.1.0.tar.gz : success (1176 of 1248, 1132 good, 18 bad, 26 skipped) -- Now 20:26:30 This 70.5 sec, Avg 34.8 sec, exp. finish in 56.8 min at 21:23:15 on 03-Dec-2017
tnam_1.6.5.tar.gz : success (1177 of 1248, 1133 good, 18 bad, 26 skipped) -- Now 20:27:05 This 35.6 sec, Avg 34.8 sec, exp. finish in 56.2 min at 21:23:16 on 03-Dec-2017
tokenizers_0.1.4.tar.gz : success (1178 of 1248, 1134 good, 18 bad, 26 skipped) -- Now 20:27:20 This 14.8 sec, Avg 34.7 sec, exp. finish in 55.6 min at 21:22:55 on 03-Dec-2017
trackdem_0.3.tar.gz : success (1179 of 1248, 1135 good, 18 bad, 26 skipped) -- Now 20:27:38 This 17.4 sec, Avg 34.7 sec, exp. finish in 55 min at 21:22:36 on 03-Dec-2017
TransferEntropy_1.4.tar.gz : success (1180 of 1248, 1136 good, 18 bad, 26 skipped) -- Now 20:27:51 This 13.6 sec, Avg 34.7 sec, exp. finish in 54.4 min at 21:22:13 on 03-Dec-2017
transport_0.9-4.tar.gz : success (1181 of 1248, 1137 good, 18 bad, 26 skipped) -- Now 20:28:17 This 25.3 sec, Avg 34.7 sec, exp. finish in 53.8 min at 21:22:03 on 03-Dec-2017
treatSens_2.1.2.tar.gz : success (1182 of 1248, 1138 good, 18 bad, 26 skipped) -- Now 20:28:58 This 41.9 sec, Avg 34.7 sec, exp. finish in 53.2 min at 21:22:11 on 03-Dec-2017
TreeBUGS_1.1.1.tar.gz : success (1183 of 1248, 1139 good, 18 bad, 26 skipped) -- Now 20:29:27 This 28.1 sec, Avg 34.7 sec, exp. finish in 52.6 min at 21:22:04 on 03-Dec-2017
treeclim_2.0.0.tar.gz : success (1184 of 1248, 1140 good, 18 bad, 26 skipped) -- Now 20:30:28 This 61.3 sec, Avg 34.7 sec, exp. finish in 52.1 min at 21:22:32 on 03-Dec-2017
treeplyr_0.1.3.tar.gz : success (1185 of 1248, 1141 good, 18 bad, 26 skipped) -- Now 20:31:05 This 37 sec, Avg 34.7 sec, exp. finish in 51.5 min at 21:22:35 on 03-Dec-2017
treespace_1.0.0.tar.gz : success (1186 of 1248, 1142 good, 18 bad, 26 skipped) -- Now 20:32:34 This 88.7 sec, Avg 34.8 sec, exp. finish in 51 min at 21:23:33 on 03-Dec-2017
trialr_0.0.1.tar.gz : success (1187 of 1248, 1143 good, 18 bad, 26 skipped) -- Now 20:33:17 This 43.8 sec, Avg 34.8 sec, exp. finish in 50.4 min at 21:23:43 on 03-Dec-2017
triebeard_0.3.0.tar.gz : success (1188 of 1248, 1144 good, 18 bad, 26 skipped) -- Now 20:33:32 This 14.5 sec, Avg 34.8 sec, exp. finish in 49.8 min at 21:23:21 on 03-Dec-2017
trustOptim_0.8.6.1.tar.gz : success (1189 of 1248, 1145 good, 18 bad, 26 skipped) -- Now 20:34:01 This 29.1 sec, Avg 34.7 sec, exp. finish in 49.2 min at 21:23:15 on 03-Dec-2017
tsBSS_0.4.tar.gz : success (1190 of 1248, 1146 good, 18 bad, 26 skipped) -- Now 20:34:46 This 45.3 sec, Avg 34.8 sec, exp. finish in 48.7 min at 21:23:26 on 03-Dec-2017
tvd_0.1.0.tar.gz : success (1191 of 1248, 1147 good, 18 bad, 26 skipped) -- Now 20:34:59 This 12.6 sec, Avg 34.7 sec, exp. finish in 48.1 min at 21:23:02 on 03-Dec-2017
tvR_0.1.0.tar.gz : success (1192 of 1248, 1148 good, 18 bad, 26 skipped) -- Now 20:35:27 This 28.4 sec, Avg 34.7 sec, exp. finish in 47.5 min at 21:22:56 on 03-Dec-2017
tweenr_0.1.5.tar.gz : success (1193 of 1248, 1149 good, 18 bad, 26 skipped) -- Now 20:35:41 This 13.9 sec, Avg 34.7 sec, exp. finish in 46.9 min at 21:22:33 on 03-Dec-2017
udpipe_0.2.tar.gz : success (1194 of 1248, 1150 good, 18 bad, 26 skipped) -- Now 20:36:25 This 44.1 sec, Avg 34.7 sec, exp. finish in 46.3 min at 21:22:43 on 03-Dec-2017
UncerIn2_2.0.tar.gz : success (1195 of 1248, 1151 good, 18 bad, 26 skipped) -- Now 20:37:04 This 39 sec, Avg 34.7 sec, exp. finish in 45.7 min at 21:22:48 on 03-Dec-2017
UniDOE_1.0.tar.gz : success (1196 of 1248, 1152 good, 18 bad, 26 skipped) -- Now 20:37:23 This 18.3 sec, Avg 34.7 sec, exp. finish in 45.1 min at 21:22:30 on 03-Dec-2017
UniIsoRegression_0.0-0.tar.gz : success (1197 of 1248, 1153 good, 18 bad, 26 skipped) -- Now 20:37:35 This 12.7 sec, Avg 34.7 sec, exp. finish in 44.5 min at 21:22:07 on 03-Dec-2017
unmarked_0.12-2.tar.gz : success (1198 of 1248, 1154 good, 18 bad, 26 skipped) -- Now 20:38:46 This 70.9 sec, Avg 34.7 sec, exp. finish in 44 min at 21:22:46 on 03-Dec-2017
unsystation_0.1.1.tar.gz : success (1199 of 1248, 1155 good, 18 bad, 26 skipped) -- Now 20:39:01 This 15 sec, Avg 34.7 sec, exp. finish in 43.4 min at 21:22:25 on 03-Dec-2017
urltools_1.6.0.tar.gz : success (1200 of 1248, 1156 good, 18 bad, 26 skipped) -- Now 20:39:20 This 18.9 sec, Avg 34.7 sec, exp. finish in 42.8 min at 21:22:08 on 03-Dec-2017
V8_1.5.tar.gz : success (1201 of 1248, 1157 good, 18 bad, 26 skipped) -- Now 20:39:36 This 16 sec, Avg 34.7 sec, exp. finish in 42.2 min at 21:21:48 on 03-Dec-2017
validaRA_0.1.1.tar.gz : success (1202 of 1248, 1158 good, 18 bad, 26 skipped) -- Now 20:39:54 This 17.7 sec, Avg 34.7 sec, exp. finish in 41.6 min at 21:21:30 on 03-Dec-2017
validatejsonr_1.0.4.tar.gz : success (1203 of 1248, 1159 good, 18 bad, 26 skipped) -- Now 20:40:08 This 14.3 sec, Avg 34.6 sec, exp. finish in 41 min at 21:21:08 on 03-Dec-2017
valr_0.3.1.tar.gz : success (1204 of 1248, 1160 good, 18 bad, 26 skipped) -- Now 20:40:56 This 47.4 sec, Avg 34.7 sec, exp. finish in 40.4 min at 21:21:22 on 03-Dec-2017
valuer_1.1.1.tar.gz : success (1205 of 1248, 1161 good, 18 bad, 26 skipped) -- Now 20:42:01 This 65.1 sec, Avg 34.7 sec, exp. finish in 39.9 min at 21:21:54 on 03-Dec-2017
varband_0.9.0.tar.gz : success (1206 of 1248, 1162 good, 18 bad, 26 skipped) -- Now 20:42:26 This 25.5 sec, Avg 34.7 sec, exp. finish in 39.3 min at 21:21:44 on 03-Dec-2017
varbvs_2.4-0.tar.gz : success (1207 of 1248, 1163 good, 18 bad, 26 skipped) -- Now 20:43:20 This 53.6 sec, Avg 34.7 sec, exp. finish in 38.7 min at 21:22:04 on 03-Dec-2017
VarSelLCM_2.0.1.tar.gz : success (1208 of 1248, 1164 good, 18 bad, 26 skipped) -- Now 20:43:54 This 34.1 sec, Avg 34.7 sec, exp. finish in 38.2 min at 21:22:04 on 03-Dec-2017
VARtests_1.0.1.tar.gz : success (1209 of 1248, 1165 good, 18 bad, 26 skipped) -- Now 20:44:13 This 18.8 sec, Avg 34.7 sec, exp. finish in 37.6 min at 21:21:47 on 03-Dec-2017
vcfR_1.5.0.tar.gz : success (1210 of 1248, 1166 good, 18 bad, 26 skipped) -- Now 20:45:05 This 52.4 sec, Avg 34.7 sec, exp. finish in 37 min at 21:22:05 on 03-Dec-2017
vdiffr_0.2.1.tar.gz : success (1211 of 1248, 1167 good, 18 bad, 26 skipped) -- Now 20:45:23 This 17.7 sec, Avg 34.7 sec, exp. finish in 36.4 min at 21:21:47 on 03-Dec-2017
vegclust_1.7.1.tar.gz : success (1212 of 1248, 1168 good, 18 bad, 26 skipped) -- Now 20:46:05 This 42.5 sec, Avg 34.7 sec, exp. finish in 35.8 min at 21:21:56 on 03-Dec-2017
velox_0.2.0.tar.gz : success (1213 of 1248, 1169 good, 18 bad, 26 skipped) -- Now 20:46:53 This 47.8 sec, Avg 34.7 sec, exp. finish in 35.3 min at 21:22:09 on 03-Dec-2017
vennLasso_0.1.1.tar.gz : success (1214 of 1248, 1170 good, 18 bad, 26 skipped) -- Now 20:47:42 This 49.3 sec, Avg 34.7 sec, exp. finish in 34.7 min at 21:22:25 on 03-Dec-2017
vennplot_1.0.tar.gz : success (1215 of 1248, 1171 good, 18 bad, 26 skipped) -- Now 20:48:07 This 25 sec, Avg 34.7 sec, exp. finish in 34.1 min at 21:22:15 on 03-Dec-2017
VeryLargeIntegers_0.1.4.tar.gz : failure (1216 of 1248, 1171 good, 19 bad, 26 skipped) -- Now 20:48:36 This 28.7 sec, Avg 34.7 sec, exp. finish in 33.5 min at 21:22:08 on 03-Dec-2017
VideoComparison_0.15.tar.gz : success (1217 of 1248, 1172 good, 19 bad, 26 skipped) -- Now 20:48:58 This 21.6 sec, Avg 34.7 sec, exp. finish in 33 min at 21:21:55 on 03-Dec-2017
VIM_4.7.0.tar.gz : success (1218 of 1248, 1173 good, 19 bad, 26 skipped) -- Now 20:50:15 This 77.2 sec, Avg 34.7 sec, exp. finish in 32.4 min at 21:22:39 on 03-Dec-2017
vita_1.0.0.tar.gz : success (1219 of 1248, 1174 good, 19 bad, 26 skipped) -- Now 20:50:36 This 20.7 sec, Avg 34.7 sec, exp. finish in 31.8 min at 21:22:25 on 03-Dec-2017
vmd_0.1.0.tar.gz : success (1220 of 1248, 1175 good, 19 bad, 26 skipped) -- Now 20:50:55 This 19.8 sec, Avg 34.7 sec, exp. finish in 31.2 min at 21:22:09 on 03-Dec-2017
VNM_5.1.tar.gz : success (1221 of 1248, 1176 good, 19 bad, 26 skipped) -- Now 20:51:16 This 20.3 sec, Avg 34.7 sec, exp. finish in 30.6 min at 21:21:54 on 03-Dec-2017
waffect_1.2.tar.gz : success (1222 of 1248, 1177 good, 19 bad, 26 skipped) -- Now 20:51:31 This 15 sec, Avg 34.7 sec, exp. finish in 30 min at 21:21:33 on 03-Dec-2017
walker_0.2.0.tar.gz : success (1223 of 1248, 1178 good, 19 bad, 26 skipped) -- Now 20:52:14 This 43.2 sec, Avg 34.7 sec, exp. finish in 29.5 min at 21:21:42 on 03-Dec-2017
walkr_0.3.4.tar.gz : success (1224 of 1248, 1179 good, 19 bad, 26 skipped) -- Now 20:52:46 This 32.3 sec, Avg 34.7 sec, exp. finish in 28.9 min at 21:21:40 on 03-Dec-2017
wand_0.2.0.tar.gz : success (1225 of 1248, 1180 good, 19 bad, 26 skipped) -- Now 20:53:05 This 19.1 sec, Avg 34.7 sec, exp. finish in 28.3 min at 21:21:24 on 03-Dec-2017
wCorr_1.9.1.tar.gz : success (1226 of 1248, 1181 good, 19 bad, 26 skipped) -- Now 20:53:23 This 17.3 sec, Avg 34.6 sec, exp. finish in 27.7 min at 21:21:06 on 03-Dec-2017
webreadr_0.4.0.tar.gz : success (1227 of 1248, 1182 good, 19 bad, 26 skipped) -- Now 20:53:39 This 16.6 sec, Avg 34.6 sec, exp. finish in 27.1 min at 21:20:47 on 03-Dec-2017
WGCNA_1.61.tar.gz : skipped (1228 of 1248, 1182 good, 19 bad, 27 skipped) -- Now 20:53:39 This 0 sec, Avg 34.6 sec, exp. finish in 27.1 min at 21:20:47 on 03-Dec-2017
wicket_0.4.0.tar.gz : success (1229 of 1248, 1183 good, 19 bad, 27 skipped) -- Now 20:53:54 This 14.5 sec, Avg 34.6 sec, exp. finish in 26.5 min at 21:20:26 on 03-Dec-2017
wingui_0.2.tar.gz : success (1230 of 1248, 1184 good, 19 bad, 27 skipped) -- Now 20:54:08 This 14.2 sec, Avg 34.6 sec, exp. finish in 25.9 min at 21:20:05 on 03-Dec-2017
Wmisc_0.3.3.tar.gz : success (1231 of 1248, 1185 good, 19 bad, 27 skipped) -- Now 20:54:36 This 28.2 sec, Avg 34.6 sec, exp. finish in 25.4 min at 21:19:58 on 03-Dec-2017
womblR_1.0.2.tar.gz : success (1232 of 1248, 1186 good, 19 bad, 27 skipped) -- Now 20:55:12 This 35.4 sec, Avg 34.6 sec, exp. finish in 24.8 min at 21:19:59 on 03-Dec-2017
wordcloud_2.5.tar.gz : success (1233 of 1248, 1187 good, 19 bad, 27 skipped) -- Now 20:55:29 This 17.4 sec, Avg 34.6 sec, exp. finish in 24.2 min at 21:19:41 on 03-Dec-2017
wordspace_0.2-0.tar.gz : success (1234 of 1248, 1188 good, 19 bad, 27 skipped) -- Now 20:56:19 This 50.4 sec, Avg 34.6 sec, exp. finish in 23.6 min at 21:19:58 on 03-Dec-2017
wrswoR_1.0-1.tar.gz : success (1235 of 1248, 1189 good, 19 bad, 27 skipped) -- Now 20:56:37 This 17.1 sec, Avg 34.6 sec, exp. finish in 23.1 min at 21:19:40 on 03-Dec-2017
wsrf_1.7.17.tar.gz : success (1236 of 1248, 1190 good, 19 bad, 27 skipped) -- Now 20:56:57 This 20.4 sec, Avg 34.6 sec, exp. finish in 22.5 min at 21:19:25 on 03-Dec-2017
XBRL_0.99.18.tar.gz : success (1237 of 1248, 1191 good, 19 bad, 27 skipped) -- Now 20:57:11 This 13.9 sec, Avg 34.5 sec, exp. finish in 21.9 min at 21:19:04 on 03-Dec-2017
xml2_1.1.1.tar.gz : success (1238 of 1248, 1192 good, 19 bad, 27 skipped) -- Now 20:57:30 This 19 sec, Avg 34.5 sec, exp. finish in 21.3 min at 21:18:48 on 03-Dec-2017
xslt_1.3.tar.gz : success (1239 of 1248, 1193 good, 19 bad, 27 skipped) -- Now 20:57:43 This 13.6 sec, Avg 34.5 sec, exp. finish in 20.7 min at 21:18:26 on 03-Dec-2017
xtensor_0.3.0-0.tar.gz : success (1240 of 1248, 1194 good, 19 bad, 27 skipped) -- Now 20:57:56 This 12.5 sec, Avg 34.5 sec, exp. finish in 20.1 min at 21:18:03 on 03-Dec-2017
xyz_0.2.tar.gz : success (1241 of 1248, 1195 good, 19 bad, 27 skipped) -- Now 20:58:11 This 14.7 sec, Avg 34.5 sec, exp. finish in 19.5 min at 21:17:43 on 03-Dec-2017
yakmoR_0.1.1.tar.gz : success (1242 of 1248, 1196 good, 19 bad, 27 skipped) -- Now 20:58:25 This 14.4 sec, Avg 34.5 sec, exp. finish in 19 min at 21:17:23 on 03-Dec-2017
yCrypticRNAs_0.99.2.tar.gz : skipped (1243 of 1248, 1196 good, 19 bad, 28 skipped) -- Now 20:58:25 This 0 sec, Avg 34.5 sec, exp. finish in 19 min at 21:17:23 on 03-Dec-2017
YPInterimTesting_0.1.0.tar.gz : success (1244 of 1248, 1197 good, 19 bad, 28 skipped) -- Now 20:58:41 This 15.5 sec, Avg 34.5 sec, exp. finish in 18.4 min at 21:17:03 on 03-Dec-2017
yuima_1.6.8.tar.gz : success (1245 of 1248, 1198 good, 19 bad, 28 skipped) -- Now 21:00:06 This 85.9 sec, Avg 34.5 sec, exp. finish in 17.8 min at 21:17:56 on 03-Dec-2017
zic_0.9.1.tar.gz : success (1246 of 1248, 1199 good, 19 bad, 28 skipped) -- Now 21:00:22 This 15.6 sec, Avg 34.5 sec, exp. finish in 17.2 min at 21:17:36 on 03-Dec-2017
ziphsmm_1.0.8.tar.gz : success (1247 of 1248, 1200 good, 19 bad, 28 skipped) -- Now 21:00:46 This 24 sec, Avg 34.5 sec, exp. finish in 16.7 min at 21:17:26 on 03-Dec-2017
zstdr_0.1.1.tar.gz : skipped (1248 of 1248, 1200 good, 19 bad, 29 skipped) -- Now 21:00:46 This 0 sec, Avg 34.5 sec, exp. finish in 16.7 min at 21:17:26 on 03-Dec-2017
                           pkg     res
1                     ABCoptim      ok
2                        abcrf      ok
3                AbsFilterGSEA      ok
4                          acc      ok
5                accelerometry      ok
6                     acebayes      ok
7                         ACEt      ok
8                         acrt      ok
9             AdaptiveSparsity      ok
10                       adeba      ok
11                        ADMM      ok
12                     ADMMnet      ok
13             AhoCorasickTrie      ok
14                         AHR      ok
15                    alakazam      ok
16                     algstat      ok
17                   AlignStat      ok
18                        ALKr      ok
19                   alphabetr      ok
20                      Amelia      ok
21                        anMC      ok
22                        ANN2      ok
23            anomalyDetection      ok
24                     anytime      ok
25                   apcluster      ok
26                         ape      ok
27                       aphid      ok
28                       APML0      ok
29                    arrApply      ok
30                        ashr      ok
31                      ASPBay      ok
32                   attrCUSUM      ok
33                    augSIMEX      ok
34              autothresholdr      ok
35                 autovarCore      ok
36                      BaBooN      ok
37                    BacArena      ok
38                     baitmet      ok
39            BalancedSampling      ok
40                       BAMBI      ok
41                   BAMMtools      ok
42                        BART      ok
43                  Barycenter      ok
44                       basad      ok
45                    BatchMap      ok
46                      batman      ok
47                     bayesAB      ok
48                     BayesBD      ok
49                   BayesComm      ok
50                     bayesDP      ok
51                 BayesFactor      ok
52               BayesianTools      ok
53                 bayesImageS      ok
54                     bayeslm      ok
55                  bayesLopod      ok
56                      bayesm      ok
57                       bayou      ok
58                        BCEE      ok
59                         bcp      ok
60                        bcpa      ok
61                bcROCsurface      ok
62                       BCSub      ok
63                       bea.R      ok
64                       beanz      ok
65                   BEDMatrix      ok
66                      benchr      ok
67                        BeSS      ok
68                     BeviMed      ok
69               beyondWhittle      ok
70                         bfa      ok
71                         bfp      ok
72                       BiDAG      ok
73                 bifactorial      ok
74                        bife      ok
75                 BIFIEsurvey      ok
76                biganalytics      ok
77                   bigFastlm      ok
78                     bigKRLS      ok
79                    biglasso      ok
80                   bigmemory      ok
81                     BigQuic      ok
82                      bigReg      ok
83                   bigstatsr      ok
84                 bigtabulate      ok
85                     bigtime      ok
86                      BigVAR      ok
87                    bikedata      ok
88                    binaryGP      ok
89                    bindrcpp      ok
90                       bio3d      ok
91                     Biocomb      ok
92                    biofiles skipped
93                       BIPOD      ok
94                   biwavelet      ok
95                    blackbox      ok
96                blockcluster      ok
97                 blockmodels      ok
98                    blockseg      ok
99                BLPestimatoR      ok
100                       bmlm      ok
101                bnnSurvival      ok
102              BNPMIXcluster      ok
103                       BNSL      ok
104              BosonSampling      ok
105       BradleyTerryScalable      ok
106             breathteststan      ok
107                     brlrmr      ok
108                       brms      ok
109               bsearchtools      ok
110                 bsplinePsd      ok
111                       bssm      ok
112                        btb      ok
113                        btf      ok
114                   BTLLasso      ok
115                        BTR      ok
116                   BTYDplus      ok
117                  BuyseTest      ok
118                     bvarsv      ok
119                       bWGR      ok
120                    BWStest      ok
121                   CARBayes      ok
122                 CARBayesST      ok
123                cartography      ok
124                     castor      ok
125                   catlearn      ok
126                    catSurv      ok
127                      ccaPP      ok
128                       cccp      ok
129              ccdrAlgorithm      ok
130                    cctools      ok
131                        cda      ok
132              CDF.PSIdekick      ok
133                        CDM      ok
134                        CFC      ok
135                      cgAUC      ok
136             changepointsHD      ok
137         ChannelAttribution      ok
138                   chopthin      ok
139                CIDnetworks      ok
140                CircularDDM      ok
141                       cIRT      ok
142                  cladoRcpp      ok
143                   clampSeg      ok
144            classifierplots      ok
145                   classify      ok
146                       cld2      ok
147                       cld3  failed
148                   cleanEHR      ok
149                      clere      ok
150               climdex.pcic  failed
151       ClinicalTrialSummary      ok
152                clogitboost      ok
153                   clogitL1      ok
154                   clusrank      ok
155                   ClusterR      ok
156           ClusterStability      ok
157                  clusteval      ok
158                  ClustMMDD      ok
159                 ClustVarLV      ok
160                    ClusVis      ok
161                        CMF      ok
162                        cna      ok
163                      CNull      ok
164                      coala      ok
165                  coda.base      ok
166                       cOde      ok
167                       coga      ok
168                  collUtils      ok
169                   combiter      ok
170                    CompGLM      ok
171              ConConPiWiFun  failed
172                   coneproj      ok
173                  contoureR  failed
174                     copCAR      ok
175                       cord      ok
176                corpustools      ok
177                     CorReg      ok
178                     Countr      ok
179                   CovTools      ok
180                     Coxnet      ok
181                    CoxPlus      ok
182                      cpgen      ok
183                        cpr      ok
184                     cqrReg      ok
185                      crawl      ok
186                    creditr      ok
187                  Crossover      ok
188                      cstab      ok
189                      ctmcd      ok
190                      ctsem      ok
191                   cubature      ok
192                  curstatCI      ok
193                        CVR      ok
194                       CVXR      ok
195                cycleRtools      ok
196                    Cyclops      ok
197                 cytometree      ok
198                        D3M      ok
199                      darch      ok
200            DatabionicSwarm      ok
201                    datafsm      ok
202                  DataGraph      ok
203                   DatAssim      ok
204             datastructures      ok
205                      dbmss      ok
206                     dbscan      ok
207                    ddalpha      ok
208                        ddR      ok
209                    DDRTree      ok
210                  deepboost      ok
211                   DeLorean      ok
212               densityClust      ok
213                    DEploid      ok
214                  DepthProc      ok
215                  DescTools      ok
216                     DetMCD      ok
217                       DetR      ok
218                   detrendr      ok
219                     dfcomb      ok
220                      dfmta      ok
221                   dfphase1      ok
222                       dfpk      ok
223                    dggridR      ok
224                      dHSIC      ok
225                     diagis      ok
226                      diceR      ok
227                    DiffNet      ok
228              diffrprojects      ok
229              DiffusionRgqd      ok
230              DiffusionRimp      ok
231             DiffusionRjgqd      ok
232                    diffusr      ok
233                       dils      ok
234                       dina      ok
235                 disclapmix      ok
236        discretecdAlgorithm      ok
237                diversitree      ok
238                  diveRsity      ok
239                     divest      ok
240                       dlib      ok
241                    DLMtool      ok
242                   DNAtools      ok
243                        dnc      ok
244                        dng      ok
245                      dodgr      ok
246                      dplyr      ok
247                        DPP      ok
248                      drgee      ok
249                   DrImpute      ok
250                     dslice      ok
251                     DStree      ok
252                   dtwclust      ok
253                     dvmisc      ok
254              dynamichazard      ok
255                   dynfrail      ok
256                     dynsbm      ok
257                      Eagle      ok
258                EAinference      ok
259           easyVerification      ok
260               EBMAforecast      ok
261                     ECctmc      ok
262                     ECFsup      ok
263                        ecp      ok
264             EditImputeCont      ok
265                       eDMA      ok
266                  eggCounts      ok
267                       eive      ok
268                    ELMSurv      ok
269                        elo      ok
270                  EloChoice      ok
271                       EMbC      ok
272                      Emcdf      ok
273                       emil      ok
274                      emIRT      ok
275                     energy      ok
276                      EPGLM      ok
277                    episode      ok
278             equateMultiple      ok
279                       erah      ok
280                    esaddle      ok
281                 ESGtoolkit      ok
282                      esreg      ok
283                     EstHer      ok
284                       ETAS      ok
285                     eulerr      ok
286                     evolqg      ok
287                      EWGoF skipped
288                       exif      ok
289                 extraDistr      ok
290                  factorcpt      ok
291      FactoRizationMachines      ok
292             factorstochvol      ok
293                   FarmTest      ok
294               fastAdaboost      ok
295               FastBandChol      ok
296                    fastcmh      ok
297                fasteraster      ok
298                 fastGHQuad      ok
299                     FastGP      ok
300                    FastHCS      ok
301                     fastJT      ok
302                   fastLink      ok
303                      fastM      ok
304                    FastPCS      ok
305                    FastRCS      ok
306                  fastrtext      ok
307                     FastSF      ok
308                  fastTextR      ok
309                  FBFsearch      ok
310                      fbroc      ok
311                     FCNN4R      ok
312                 fdadensity      ok
313                   fdaMixed      ok
314                    fdapace      ok
315                    fdasrvf      ok
316                 FDGcopulas      ok
317                       fDMA      ok
318                     FDRreg      ok
319                     FDRSeg      ok
320                    feather      ok
321             FeatureHashing      ok
322                   ffstream      ok
323                      FIACH      ok
324                       fICA      ok
325               filesstrings      ok
326                   FisHiCal      ok
327                       flam      ok
328                       flan      ok
329                      flars      ok
330                   flexsurv      ok
331                       flip      ok
332                      flock      ok
333                      FLSSS      ok
334                   forecast      ok
335              forecastSNSTS      ok
336                     forega      ok
337                forestFloor      ok
338                  fourierin      ok
339                    fourPNO      ok
340                 fractional      ok
341                  frailtyEM      ok
342                frailtySurv      ok
343                  FRESA.CAD      ok
344                        FRK      ok
345                       fRLR      ok
346                      fromo      ok
347              FSelectorRcpp      ok
348                 FSInteract      ok
349                        fst      ok
350                      fugeR      ok
351                   FunChisq      ok
352              Funclustering      ok
353                     FUNLDA      ok
354                      fuser      ok
355            futureheatwaves      ok
356                      fwsim      ok
357                      GADAG      ok
358                     gamreg      ok
359                    gapfill      ok
360                        GAS      ok
361                   gaselect      ok
362                   gastempt      ok
363                     gaston      ok
364                     GauPro      ok
365                        GBJ      ok
366                        gbp      ok
367                     gcKrig      ok
368                       GCPM      ok
369                      GDINA      ok
370                        gdm      ok
371                       gdpc      ok
372                    gdtools      ok
373                       GeDS      ok
374                       gee4      ok
375                    GEEaSPU      ok
376                     geiger      ok
377                    genepop      ok
378         GeneralizedUmatrix      ok
379                      genie      ok
380                     GENLIB      ok
381              GenomicMating      ok
382               GenomicTools      ok
383                   geoCount      ok
384                    geohash      ok
385                   geojsonR      ok
386                     geoops      ok
387                      GERGM      ok
388                      ggdmc      ok
389                        gge      ok
390                    ggforce      ok
391                       GGIR      ok
392                     ggraph      ok
393                    ggraptR      ok
394                    ggrepel      ok
395                      GiRaF      ok
396                       gjam      ok
397                     gkmSVM skipped
398                  glamlasso      ok
399                       glcm      ok
400                    GLMaSPU      ok
401                     glmBfp      ok
402                   glmgraph      ok
403                     glmmsr  failed
404                       GMCM      ok
405                    Gmedian      ok
406                      Gmisc      ok
407                     gmum.r      ok
408                       gMWT      ok
409                    gogamer      ok
410                      goldi      ok
411                  googleway      ok
412                    GPareto      ok
413                     GPGame      ok
414                      gphmm      ok
415                       gpuR skipped
416                      GPvam      ok
417                      gRain      ok
418               graphicalVAR      ok
419               graphkernels      ok
420                   GraphKit      ok
421                    graphql      ok
422                    grattan      ok
423                     gRbase      ok
424                  GreedyEPL      ok
425                 GreedySBTM      ok
426                        grf      ok
427                       gRim      ok
428                      grove      ok
429                 growcurves      ok
430              growfunctions      ok
431                  GrpString      ok
432                      GSCAD      ok
433                        GSE      ok
434                     gsEasy      ok
435                     gsynth      ok
436                     GUILDS      ok
437                       GUTS      ok
438                       gwfa      ok
439                    GWmodel      ok
440                        GxM      ok
441                         h5      ok
442              HardyWeinberg      ok
443                    hashmap      ok
444                      haven      ok
445                     hawkes      ok
446                   hBayesDM skipped
447                   HDPenReg      ok
448                      hesim      ok
449                      hetGP      ok
450                        HHG      ok
451           hierarchicalSets      ok
452                 HistDAWass      ok
453                        hit      ok
454                      hkevp      ok
455                    HLMdiag      ok
456                    hogsvdR      ok
457                     hommel      ok
458                       HSAR      ok
459                    hsphase      ok
460                       htdp      ok
461                   htmltidy      ok
462                  htmltools      ok
463                        hts      ok
464                     httpuv      ok
465                        HUM      ok
466               humaniformat      ok
467                   humarray skipped
468                   hunspell      ok
