Started at  2017-09-01 16:28:11.643344 
Rcpp version is 0.12.12 on dirk5930ub 
R version 3.4.1 (2017-06-30) -- "Single Candle" 
   [1] "ABCoptim"                  "abcrf"                     "AbsFilterGSEA"             "acc"                       "accelerometry"             "acebayes"                 
StMoSim_3.0.tar.gz : success (1020 of 1139, 999 good, 6 bad, 15 skipped) -- Now 09:57:29 This 19.6 sec, Avg 62.6 sec, exp. finish in 139.9 min at 12:17:24 on 02-Sep-2017
stochvol_1.3.2.tar.gz : success (1021 of 1139, 1000 good, 6 bad, 15 skipped) -- Now 09:58:14 This 44.2 sec, Avg 62.6 sec, exp. finish in 138.8 min at 12:17:03 on 02-Sep-2017
stocks_1.1.1.tar.gz : success (1022 of 1139, 1001 good, 6 bad, 15 skipped) -- Now 09:58:53 This 39.2 sec, Avg 62.6 sec, exp. finish in 137.7 min at 12:16:36 on 02-Sep-2017
stosim_0.0.12.tar.gz : success (1023 of 1139, 1002 good, 6 bad, 15 skipped) -- Now 09:59:23 This 29.7 sec, Avg 62.6 sec, exp. finish in 136.6 min at 12:15:59 on 02-Sep-2017
stplanr_0.1.9.tar.gz : success (1024 of 1139, 1003 good, 6 bad, 15 skipped) -- Now 10:00:32 This 69.6 sec, Avg 62.6 sec, exp. finish in 135.6 min at 12:16:07 on 02-Sep-2017
stpm_1.6.8.tar.gz : success (1025 of 1139, 1004 good, 6 bad, 15 skipped) -- Now 10:02:42 This 130.3 sec, Avg 62.6 sec, exp. finish in 134.7 min at 12:17:23 on 02-Sep-2017
strat_0.1.tar.gz : success (1026 of 1139, 1005 good, 6 bad, 15 skipped) -- Now 10:03:09 This 26.5 sec, Avg 62.6 sec, exp. finish in 133.6 min at 12:16:43 on 02-Sep-2017
strataG_2.0.2.tar.gz : success (1027 of 1139, 1006 good, 6 bad, 15 skipped) -- Now 10:05:02 This 113.3 sec, Avg 62.7 sec, exp. finish in 132.6 min at 12:17:40 on 02-Sep-2017
stream_1.2-4.tar.gz : success (1028 of 1139, 1007 good, 6 bad, 15 skipped) -- Now 10:06:17 This 74.5 sec, Avg 62.7 sec, exp. finish in 131.6 min at 12:17:53 on 02-Sep-2017
stremr_0.4.tar.gz : success (1029 of 1139, 1008 good, 6 bad, 15 skipped) -- Now 10:08:07 This 110 sec, Avg 62.7 sec, exp. finish in 130.7 min at 12:18:46 on 02-Sep-2017
striprtf_0.4.5.tar.gz : success (1030 of 1139, 1009 good, 6 bad, 15 skipped) -- Now 10:08:31 This 23.9 sec, Avg 62.7 sec, exp. finish in 129.5 min at 12:18:03 on 02-Sep-2017
strum_0.6.2.tar.gz : success (1031 of 1139, 1010 good, 6 bad, 15 skipped) -- Now 10:09:31 This 60.2 sec, Avg 62.7 sec, exp. finish in 128.5 min at 12:18:00 on 02-Sep-2017
SubTite_1.1.1.tar.gz : success (1032 of 1139, 1011 good, 6 bad, 15 skipped) -- Now 10:10:00 This 28.7 sec, Avg 62.6 sec, exp. finish in 127.4 min at 12:17:22 on 02-Sep-2017
supc_0.1.tar.gz : skipped (1033 of 1139, 1011 good, 6 bad, 16 skipped) -- Now 10:10:00 This 0 sec, Avg 62.6 sec, exp. finish in 127.4 min at 12:17:22 on 02-Sep-2017
SuperGauss_1.0.tar.gz : success (1034 of 1139, 1012 good, 6 bad, 16 skipped) -- Now 10:10:34 This 34.9 sec, Avg 62.6 sec, exp. finish in 126.3 min at 12:16:51 on 02-Sep-2017
SuperRanker_1.0.1.tar.gz : success (1035 of 1139, 1013 good, 6 bad, 16 skipped) -- Now 10:11:11 This 36.4 sec, Avg 62.6 sec, exp. finish in 125.2 min at 12:16:21 on 02-Sep-2017
survAccuracyMeasures_1.2.tar.gz : success (1036 of 1139, 1014 good, 6 bad, 16 skipped) -- Now 10:12:14 This 63.5 sec, Avg 62.6 sec, exp. finish in 124.1 min at 12:16:23 on 02-Sep-2017
surveillance_1.14.0.tar.gz : success (1037 of 1139, 1015 good, 6 bad, 16 skipped) -- Now 10:15:05 This 170.6 sec, Avg 62.7 sec, exp. finish in 123.3 min at 12:18:23 on 02-Sep-2017
surveybootstrap_0.0.1.tar.gz : success (1038 of 1139, 1016 good, 6 bad, 16 skipped) -- Now 10:16:49 This 103.7 sec, Avg 62.7 sec, exp. finish in 122.3 min at 12:19:09 on 02-Sep-2017
survHE_1.0.6.tar.gz : success (1039 of 1139, 1017 good, 6 bad, 16 skipped) -- Now 10:20:16 This 206.8 sec, Avg 62.9 sec, exp. finish in 121.6 min at 12:21:49 on 02-Sep-2017
survSNP_0.24.tar.gz : success (1040 of 1139, 1018 good, 6 bad, 16 skipped) -- Now 10:20:50 This 34.4 sec, Avg 62.8 sec, exp. finish in 120.5 min at 12:21:17 on 02-Sep-2017
svglite_1.2.0.tar.gz : skipped (1041 of 1139, 1018 good, 6 bad, 17 skipped) -- Now 10:20:50 This 0 sec, Avg 62.8 sec, exp. finish in 120.5 min at 12:21:17 on 02-Sep-2017
SVMMatch_1.1.tar.gz : success (1042 of 1139, 1019 good, 6 bad, 17 skipped) -- Now 10:21:16 This 26.6 sec, Avg 62.8 sec, exp. finish in 119.3 min at 12:20:37 on 02-Sep-2017
swmmr_0.7.0.tar.gz : success (1043 of 1139, 1020 good, 6 bad, 17 skipped) -- Now 10:21:35 This 18.9 sec, Avg 62.8 sec, exp. finish in 118.2 min at 12:19:48 on 02-Sep-2017
synchronicity_1.1.9.1.tar.gz : success (1044 of 1139, 1021 good, 6 bad, 17 skipped) -- Now 10:22:01 This 25.6 sec, Avg 62.7 sec, exp. finish in 117.1 min at 12:19:07 on 02-Sep-2017
synlik_0.1.1.tar.gz : success (1045 of 1139, 1022 good, 6 bad, 17 skipped) -- Now 10:23:03 This 62.2 sec, Avg 62.7 sec, exp. finish in 116.1 min at 12:19:07 on 02-Sep-2017
synthACS_1.0.1.tar.gz : success (1046 of 1139, 1023 good, 6 bad, 17 skipped) -- Now 10:23:35 This 31.5 sec, Avg 62.7 sec, exp. finish in 115 min at 12:18:32 on 02-Sep-2017
systemicrisk_0.4.tar.gz : success (1047 of 1139, 1024 good, 6 bad, 17 skipped) -- Now 10:24:04 This 29 sec, Avg 62.7 sec, exp. finish in 113.9 min at 12:17:55 on 02-Sep-2017
tagcloud_0.6.tar.gz : success (1048 of 1139, 1025 good, 6 bad, 17 skipped) -- Now 10:24:27 This 23 sec, Avg 62.6 sec, exp. finish in 112.7 min at 12:17:11 on 02-Sep-2017
TAM_2.6-2.tar.gz : success (1049 of 1139, 1026 good, 6 bad, 17 skipped) -- Now 10:26:28 This 121.5 sec, Avg 62.7 sec, exp. finish in 111.8 min at 12:18:16 on 02-Sep-2017
TAQMNGR_2016.12-1.tar.gz : success (1050 of 1139, 1027 good, 6 bad, 17 skipped) -- Now 10:28:06 This 97.6 sec, Avg 62.7 sec, exp. finish in 110.8 min at 12:18:54 on 02-Sep-2017
TauStar_1.1.3.tar.gz : success (1051 of 1139, 1028 good, 6 bad, 17 skipped) -- Now 10:30:06 This 120.7 sec, Avg 62.8 sec, exp. finish in 109.9 min at 12:19:58 on 02-Sep-2017
tbart_1.0.tar.gz : success (1052 of 1139, 1029 good, 6 bad, 17 skipped) -- Now 10:30:31 This 25 sec, Avg 62.7 sec, exp. finish in 108.8 min at 12:19:17 on 02-Sep-2017
tcR_2.2.1.11.tar.gz : success (1053 of 1139, 1030 good, 6 bad, 17 skipped) -- Now 10:31:08 This 36.1 sec, Avg 62.7 sec, exp. finish in 107.7 min at 12:18:47 on 02-Sep-2017
TDA_1.5.1.tar.gz : success (1054 of 1139, 1031 good, 6 bad, 17 skipped) -- Now 10:32:27 This 79.9 sec, Avg 62.7 sec, exp. finish in 106.6 min at 12:19:06 on 02-Sep-2017
teachingApps_1.0.2.tar.gz : success (1055 of 1139, 1032 good, 6 bad, 17 skipped) -- Now 10:33:34 This 66.6 sec, Avg 62.7 sec, exp. finish in 105.6 min at 12:19:10 on 02-Sep-2017
tensorBSS_0.3.1.tar.gz : success (1056 of 1139, 1033 good, 6 bad, 17 skipped) -- Now 10:34:21 This 47 sec, Avg 62.7 sec, exp. finish in 104.5 min at 12:18:53 on 02-Sep-2017
termstrc_1.3.7.tar.gz : success (1057 of 1139, 1034 good, 6 bad, 17 skipped) -- Now 10:34:51 This 29.9 sec, Avg 62.7 sec, exp. finish in 103.4 min at 12:18:17 on 02-Sep-2017
TESS_2.1.0.tar.gz : success (1058 of 1139, 1035 good, 6 bad, 17 skipped) -- Now 10:35:36 This 44.8 sec, Avg 62.7 sec, exp. finish in 102.4 min at 12:17:58 on 02-Sep-2017
tesseract_1.6.tar.gz : success (1059 of 1139, 1036 good, 6 bad, 17 skipped) -- Now 10:35:58 This 22.6 sec, Avg 62.6 sec, exp. finish in 101.3 min at 12:17:14 on 02-Sep-2017
testforDEP_0.2.0.tar.gz : success (1060 of 1139, 1037 good, 6 bad, 17 skipped) -- Now 10:36:52 This 53.7 sec, Avg 62.6 sec, exp. finish in 100.2 min at 12:17:04 on 02-Sep-2017
text2vec_0.5.0.tar.gz : success (1061 of 1139, 1038 good, 6 bad, 17 skipped) -- Now 10:38:21 This 89 sec, Avg 62.7 sec, exp. finish in 99.2 min at 12:17:33 on 02-Sep-2017
textmineR_2.0.6.tar.gz : success (1062 of 1139, 1039 good, 6 bad, 17 skipped) -- Now 10:39:25 This 64 sec, Avg 62.7 sec, exp. finish in 98.2 min at 12:17:34 on 02-Sep-2017
textreg_0.1.4.tar.gz : success (1063 of 1139, 1040 good, 6 bad, 17 skipped) -- Now 10:39:51 This 25.6 sec, Avg 62.6 sec, exp. finish in 97.1 min at 12:16:54 on 02-Sep-2017
textreuse_0.1.4.tar.gz : success (1064 of 1139, 1041 good, 6 bad, 17 skipped) -- Now 10:40:24 This 33.2 sec, Avg 62.6 sec, exp. finish in 96 min at 12:16:22 on 02-Sep-2017
textTinyR_1.0.7.tar.gz : success (1065 of 1139, 1042 good, 6 bad, 17 skipped) -- Now 10:41:51 This 87.5 sec, Avg 62.6 sec, exp. finish in 95 min at 12:16:49 on 02-Sep-2017
TFMPvalue_0.0.6.tar.gz : success (1066 of 1139, 1043 good, 6 bad, 17 skipped) -- Now 10:42:10 This 18.9 sec, Avg 62.6 sec, exp. finish in 93.9 min at 12:16:02 on 02-Sep-2017
themetagenomics_0.1.0.tar.gz : success (1067 of 1139, 1044 good, 6 bad, 17 skipped) -- Now 10:43:26 This 75.6 sec, Avg 62.6 sec, exp. finish in 92.8 min at 12:16:16 on 02-Sep-2017
tibble_1.3.4.tar.gz : success (1068 of 1139, 1045 good, 6 bad, 17 skipped) -- Now 10:43:51 This 25.5 sec, Avg 62.5 sec, exp. finish in 91.7 min at 12:15:36 on 02-Sep-2017
tidygenomics_0.1.0.tar.gz : success (1069 of 1139, 1046 good, 6 bad, 17 skipped) -- Now 10:44:17 This 25.9 sec, Avg 62.5 sec, exp. finish in 90.6 min at 12:14:56 on 02-Sep-2017
tidygraph_1.0.0.tar.gz : success (1070 of 1139, 1047 good, 6 bad, 17 skipped) -- Now 10:44:53 This 36.2 sec, Avg 62.5 sec, exp. finish in 89.6 min at 12:14:27 on 02-Sep-2017
trying URL 'http://cran.rstudio.com/src/contrib/tidyr_0.7.1.tar.gz'
Content type 'application/x-gzip' length 368902 bytes (360 KB)
==================================================
downloaded 360 KB

Downloaded  tidyr_0.7.1.tar.gz 
tidyr_0.7.1.tar.gz : success (1071 of 1139, 1048 good, 6 bad, 17 skipped) -- Now 10:45:30 This 36.9 sec, Avg 62.5 sec, exp. finish in 88.5 min at 12:14:00 on 02-Sep-2017
trying URL 'http://cran.rstudio.com/src/contrib/tidyselect_0.2.0.tar.gz'
Content type 'application/x-gzip' length 20642 bytes (20 KB)
==================================================
downloaded 20 KB

Downloaded  tidyselect_0.2.0.tar.gz 
tidyselect_0.2.0.tar.gz : success (1072 of 1139, 1049 good, 6 bad, 17 skipped) -- Now 10:45:57 This 26.9 sec, Avg 62.4 sec, exp. finish in 87.4 min at 12:13:21 on 02-Sep-2017
tidyxl_0.2.3.tar.gz : success (1073 of 1139, 1050 good, 6 bad, 17 skipped) -- Now 10:47:02 This 65.1 sec, Avg 62.4 sec, exp. finish in 86.4 min at 12:13:24 on 02-Sep-2017
timma_1.2.1.tar.gz : success (1074 of 1139, 1051 good, 6 bad, 17 skipped) -- Now 10:47:46 This 43.5 sec, Avg 62.4 sec, exp. finish in 85.3 min at 12:13:04 on 02-Sep-2017
TLMoments_0.7.2.1.tar.gz : success (1075 of 1139, 1052 good, 6 bad, 17 skipped) -- Now 10:48:20 This 33.8 sec, Avg 62.4 sec, exp. finish in 84.2 min at 12:12:33 on 02-Sep-2017
tm_0.7-1.tar.gz : success (1076 of 1139, 1053 good, 6 bad, 17 skipped) -- Now 10:48:54 This 34.3 sec, Avg 62.4 sec, exp. finish in 83.1 min at 12:12:03 on 02-Sep-2017
tmg_0.3.tar.gz : success (1077 of 1139, 1054 good, 6 bad, 17 skipped) -- Now 10:49:16 This 22.2 sec, Avg 62.3 sec, exp. finish in 82.1 min at 12:11:20 on 02-Sep-2017
tmlenet_0.1.0.tar.gz : success (1078 of 1139, 1055 good, 6 bad, 17 skipped) -- Now 10:50:24 This 68.3 sec, Avg 62.3 sec, exp. finish in 81 min at 12:11:26 on 02-Sep-2017
tnam_1.6.5.tar.gz : success (1079 of 1139, 1056 good, 6 bad, 17 skipped) -- Now 10:51:05 This 40.5 sec, Avg 62.3 sec, exp. finish in 80 min at 12:11:03 on 02-Sep-2017
tokenizers_0.1.4.tar.gz : success (1080 of 1139, 1057 good, 6 bad, 17 skipped) -- Now 10:51:30 This 25 sec, Avg 62.3 sec, exp. finish in 78.9 min at 12:10:23 on 02-Sep-2017
trackdem_0.2.tar.gz : success (1081 of 1139, 1058 good, 6 bad, 17 skipped) -- Now 10:52:19 This 48.9 sec, Avg 62.3 sec, exp. finish in 77.8 min at 12:10:08 on 02-Sep-2017
TransferEntropy_1.4.tar.gz : success (1082 of 1139, 1059 good, 6 bad, 17 skipped) -- Now 10:52:43 This 24.6 sec, Avg 62.2 sec, exp. finish in 76.7 min at 12:09:28 on 02-Sep-2017
treatSens_2.1.2.tar.gz : success (1083 of 1139, 1060 good, 6 bad, 17 skipped) -- Now 10:55:10 This 146.6 sec, Avg 62.3 sec, exp. finish in 75.8 min at 12:10:58 on 02-Sep-2017
TreeBUGS_1.1.1.tar.gz : success (1084 of 1139, 1061 good, 6 bad, 17 skipped) -- Now 10:55:54 This 43.6 sec, Avg 62.3 sec, exp. finish in 74.7 min at 12:10:38 on 02-Sep-2017
treeclim_2.0.0.tar.gz : success (1085 of 1139, 1062 good, 6 bad, 17 skipped) -- Now 10:57:37 This 103.3 sec, Avg 62.3 sec, exp. finish in 73.8 min at 12:11:22 on 02-Sep-2017
treeplyr_0.1.3.tar.gz : success (1086 of 1139, 1063 good, 6 bad, 17 skipped) -- Now 10:58:15 This 38.5 sec, Avg 62.3 sec, exp. finish in 72.7 min at 12:10:57 on 02-Sep-2017
treespace_1.0.0.tar.gz : success (1087 of 1139, 1064 good, 6 bad, 17 skipped) -- Now 10:59:45 This 89.3 sec, Avg 62.3 sec, exp. finish in 71.7 min at 12:11:25 on 02-Sep-2017
triebeard_0.3.0.tar.gz : success (1088 of 1139, 1065 good, 6 bad, 17 skipped) -- Now 11:00:33 This 47.9 sec, Avg 62.3 sec, exp. finish in 70.6 min at 12:11:10 on 02-Sep-2017
trustOptim_0.8.6.tar.gz : success (1089 of 1139, 1066 good, 6 bad, 17 skipped) -- Now 11:01:19 This 46 sec, Avg 62.3 sec, exp. finish in 69.6 min at 12:10:53 on 02-Sep-2017
tsBSS_0.3.1.tar.gz : success (1090 of 1139, 1067 good, 6 bad, 17 skipped) -- Now 11:02:04 This 45.8 sec, Avg 62.3 sec, exp. finish in 68.5 min at 12:10:35 on 02-Sep-2017
tvd_0.1.0.tar.gz : success (1091 of 1139, 1068 good, 6 bad, 17 skipped) -- Now 11:02:21 This 16.8 sec, Avg 62.2 sec, exp. finish in 67.4 min at 12:09:47 on 02-Sep-2017
tweenr_0.1.5.tar.gz : success (1092 of 1139, 1069 good, 6 bad, 17 skipped) -- Now 11:02:42 This 20.5 sec, Avg 62.2 sec, exp. finish in 66.3 min at 12:09:03 on 02-Sep-2017
trying URL 'http://cran.rstudio.com/src/contrib/udpipe_0.1.0.tar.gz'
Content type 'application/x-gzip' length 2529132 bytes (2.4 MB)
==================================================
downloaded 2.4 MB

Downloaded  udpipe_0.1.0.tar.gz 
udpipe_0.1.0.tar.gz : success (1093 of 1139, 1070 good, 6 bad, 17 skipped) -- Now 11:03:57 This 75.7 sec, Avg 62.2 sec, exp. finish in 65.3 min at 12:09:17 on 02-Sep-2017
UncerIn2_2.0.tar.gz : success (1094 of 1139, 1071 good, 6 bad, 17 skipped) -- Now 11:04:33 This 35.2 sec, Avg 62.2 sec, exp. finish in 64.3 min at 12:08:48 on 02-Sep-2017
unmarked_0.12-2.tar.gz : success (1095 of 1139, 1072 good, 6 bad, 17 skipped) -- Now 11:06:13 This 100.2 sec, Avg 62.2 sec, exp. finish in 63.3 min at 12:09:29 on 02-Sep-2017
unsystation_0.1.1.tar.gz : success (1096 of 1139, 1073 good, 6 bad, 17 skipped) -- Now 11:06:38 This 25.1 sec, Avg 62.2 sec, exp. finish in 62.2 min at 12:08:49 on 02-Sep-2017
urltools_1.6.0.tar.gz : success (1097 of 1139, 1074 good, 6 bad, 17 skipped) -- Now 11:07:31 This 53.1 sec, Avg 62.2 sec, exp. finish in 61.1 min at 12:08:40 on 02-Sep-2017
V8_1.5.tar.gz : success (1098 of 1139, 1075 good, 6 bad, 17 skipped) -- Now 11:08:39 This 68.3 sec, Avg 62.2 sec, exp. finish in 60.1 min at 12:08:46 on 02-Sep-2017
validatejsonr_1.0.4.tar.gz : success (1099 of 1139, 1076 good, 6 bad, 17 skipped) -- Now 11:09:32 This 52.4 sec, Avg 62.2 sec, exp. finish in 59.1 min at 12:08:36 on 02-Sep-2017
valr_0.3.1.tar.gz : success (1100 of 1139, 1077 good, 6 bad, 17 skipped) -- Now 11:11:40 This 127.8 sec, Avg 62.2 sec, exp. finish in 58.1 min at 12:09:45 on 02-Sep-2017
valuer_1.1.1.tar.gz : success (1101 of 1139, 1078 good, 6 bad, 17 skipped) -- Now 11:12:48 This 68 sec, Avg 62.2 sec, exp. finish in 57.1 min at 12:09:51 on 02-Sep-2017
varband_0.9.0.tar.gz : success (1102 of 1139, 1079 good, 6 bad, 17 skipped) -- Now 11:13:21 This 33.8 sec, Avg 62.2 sec, exp. finish in 56 min at 12:09:21 on 02-Sep-2017
varbvs_2.0-8.tar.gz : success (1103 of 1139, 1080 good, 6 bad, 17 skipped) -- Now 11:14:00 This 38.8 sec, Avg 62.2 sec, exp. finish in 54.9 min at 12:08:57 on 02-Sep-2017
VarSelLCM_1.2.tar.gz : success (1104 of 1139, 1081 good, 6 bad, 17 skipped) -- Now 11:15:01 This 60.5 sec, Avg 62.2 sec, exp. finish in 53.9 min at 12:08:55 on 02-Sep-2017
VARtests_1.0.1.tar.gz : success (1105 of 1139, 1082 good, 6 bad, 17 skipped) -- Now 11:15:50 This 49.5 sec, Avg 62.2 sec, exp. finish in 52.9 min at 12:08:42 on 02-Sep-2017
vcfR_1.5.0.tar.gz : success (1106 of 1139, 1083 good, 6 bad, 17 skipped) -- Now 11:17:33 This 103.2 sec, Avg 62.2 sec, exp. finish in 51.9 min at 12:09:25 on 02-Sep-2017
vdiffr_0.2.0.tar.gz : failure (1107 of 1139, 1083 good, 7 bad, 17 skipped) -- Now 11:17:55 This 21.8 sec, Avg 62.2 sec, exp. finish in 50.8 min at 12:08:42 on 02-Sep-2017
velox_0.1.0.tar.gz : success (1108 of 1139, 1084 good, 7 bad, 17 skipped) -- Now 11:18:51 This 55.8 sec, Avg 62.2 sec, exp. finish in 49.7 min at 12:08:36 on 02-Sep-2017
vennLasso_0.1.tar.gz : success (1109 of 1139, 1085 good, 7 bad, 17 skipped) -- Now 11:20:13 This 81.7 sec, Avg 62.2 sec, exp. finish in 48.7 min at 12:08:56 on 02-Sep-2017
vennplot_0.9.02.tar.gz : success (1110 of 1139, 1086 good, 7 bad, 17 skipped) -- Now 11:20:39 This 25.8 sec, Avg 62.2 sec, exp. finish in 47.7 min at 12:08:18 on 02-Sep-2017
VideoComparison_0.15.tar.gz : success (1111 of 1139, 1087 good, 7 bad, 17 skipped) -- Now 11:21:01 This 22 sec, Avg 62.1 sec, exp. finish in 46.6 min at 12:07:36 on 02-Sep-2017
VIM_4.7.0.tar.gz : success (1112 of 1139, 1088 good, 7 bad, 17 skipped) -- Now 11:22:12 This 71.3 sec, Avg 62.1 sec, exp. finish in 45.6 min at 12:07:46 on 02-Sep-2017
vita_1.0.0.tar.gz : success (1113 of 1139, 1089 good, 7 bad, 17 skipped) -- Now 11:22:43 This 30.6 sec, Avg 62.1 sec, exp. finish in 44.5 min at 12:07:13 on 02-Sep-2017
VNM_5.1.tar.gz : success (1114 of 1139, 1090 good, 7 bad, 17 skipped) -- Now 11:23:09 This 26.9 sec, Avg 62.1 sec, exp. finish in 43.5 min at 12:06:36 on 02-Sep-2017
waffect_1.2.tar.gz : success (1115 of 1139, 1091 good, 7 bad, 17 skipped) -- Now 11:23:26 This 16.9 sec, Avg 62 sec, exp. finish in 42.4 min at 12:05:50 on 02-Sep-2017
walker_0.2.0.tar.gz : success (1116 of 1139, 1092 good, 7 bad, 17 skipped) -- Now 11:25:56 This 149.6 sec, Avg 62.1 sec, exp. finish in 41.4 min at 12:07:20 on 02-Sep-2017
walkr_0.3.4.tar.gz : success (1117 of 1139, 1093 good, 7 bad, 17 skipped) -- Now 11:26:47 This 51.2 sec, Avg 62.1 sec, exp. finish in 40.4 min at 12:07:09 on 02-Sep-2017
wand_0.2.0.tar.gz : success (1118 of 1139, 1094 good, 7 bad, 17 skipped) -- Now 11:27:11 This 23.9 sec, Avg 62.1 sec, exp. finish in 39.3 min at 12:06:30 on 02-Sep-2017
wCorr_1.9.1.tar.gz : success (1119 of 1139, 1095 good, 7 bad, 17 skipped) -- Now 11:27:56 This 44.7 sec, Avg 62.1 sec, exp. finish in 38.3 min at 12:06:12 on 02-Sep-2017
webreadr_0.4.0.tar.gz : success (1120 of 1139, 1096 good, 7 bad, 17 skipped) -- Now 11:28:18 This 22.2 sec, Avg 62 sec, exp. finish in 37.2 min at 12:05:30 on 02-Sep-2017
WGCNA_1.61.tar.gz : skipped (1121 of 1139, 1096 good, 7 bad, 18 skipped) -- Now 11:28:18 This 0 sec, Avg 62 sec, exp. finish in 37.2 min at 12:05:30 on 02-Sep-2017
wicket_0.3.0.tar.gz : success (1122 of 1139, 1097 good, 7 bad, 18 skipped) -- Now 11:29:22 This 63.8 sec, Avg 62 sec, exp. finish in 36.2 min at 12:05:32 on 02-Sep-2017
wingui_0.2.tar.gz : success (1123 of 1139, 1098 good, 7 bad, 18 skipped) -- Now 11:29:34 This 12.5 sec, Avg 62 sec, exp. finish in 35.1 min at 12:04:41 on 02-Sep-2017
Wmisc_0.3.2.tar.gz : failure (1124 of 1139, 1098 good, 8 bad, 18 skipped) -- Now 11:30:00 This 26.1 sec, Avg 61.9 sec, exp. finish in 34.1 min at 12:04:04 on 02-Sep-2017
womblR_1.0.1.tar.gz : success (1125 of 1139, 1099 good, 8 bad, 18 skipped) -- Now 11:32:17 This 136.4 sec, Avg 62 sec, exp. finish in 33.1 min at 12:05:21 on 02-Sep-2017
wordcloud_2.5.tar.gz : success (1126 of 1139, 1100 good, 8 bad, 18 skipped) -- Now 11:32:35 This 18.4 sec, Avg 62 sec, exp. finish in 32 min at 12:04:36 on 02-Sep-2017
wordspace_0.2-0.tar.gz : success (1127 of 1139, 1101 good, 8 bad, 18 skipped) -- Now 11:33:32 This 56.5 sec, Avg 62 sec, exp. finish in 31 min at 12:04:31 on 02-Sep-2017
wrswoR_1.0-1.tar.gz : success (1128 of 1139, 1102 good, 8 bad, 18 skipped) -- Now 11:33:54 This 22.5 sec, Avg 61.9 sec, exp. finish in 29.9 min at 12:03:50 on 02-Sep-2017
wsrf_1.7.13.tar.gz : success (1129 of 1139, 1103 good, 8 bad, 18 skipped) -- Now 11:34:51 This 56.8 sec, Avg 61.9 sec, exp. finish in 28.9 min at 12:03:45 on 02-Sep-2017
XBRL_0.99.18.tar.gz : success (1130 of 1139, 1104 good, 8 bad, 18 skipped) -- Now 11:35:47 This 56.3 sec, Avg 61.9 sec, exp. finish in 27.9 min at 12:03:39 on 02-Sep-2017
xml2_1.1.1.tar.gz : success (1131 of 1139, 1105 good, 8 bad, 18 skipped) -- Now 11:36:41 This 53.3 sec, Avg 61.9 sec, exp. finish in 26.8 min at 12:03:30 on 02-Sep-2017
xslt_1.1.tar.gz : success (1132 of 1139, 1106 good, 8 bad, 18 skipped) -- Now 11:37:02 This 21.8 sec, Avg 61.9 sec, exp. finish in 25.8 min at 12:02:49 on 02-Sep-2017
xyz_0.2.tar.gz : success (1133 of 1139, 1107 good, 8 bad, 18 skipped) -- Now 11:37:25 This 22.8 sec, Avg 61.8 sec, exp. finish in 24.7 min at 12:02:09 on 02-Sep-2017
yakmoR_0.1.1.tar.gz : success (1134 of 1139, 1108 good, 8 bad, 18 skipped) -- Now 11:37:47 This 21.6 sec, Avg 61.8 sec, exp. finish in 23.7 min at 12:01:28 on 02-Sep-2017
yCrypticRNAs_0.99.2.tar.gz : skipped (1135 of 1139, 1108 good, 8 bad, 19 skipped) -- Now 11:37:47 This 0 sec, Avg 61.8 sec, exp. finish in 23.7 min at 12:01:28 on 02-Sep-2017
yuima_1.6.8.tar.gz : success (1136 of 1139, 1109 good, 8 bad, 19 skipped) -- Now 11:39:31 This 104.5 sec, Avg 61.8 sec, exp. finish in 22.7 min at 12:02:12 on 02-Sep-2017
zic_0.9.1.tar.gz : success (1137 of 1139, 1110 good, 8 bad, 19 skipped) -- Now 11:40:08 This 36.7 sec, Avg 61.8 sec, exp. finish in 21.6 min at 12:01:46 on 02-Sep-2017
ziphsmm_1.0.6.tar.gz : success (1138 of 1139, 1111 good, 8 bad, 19 skipped) -- Now 11:40:53 This 45.1 sec, Avg 61.8 sec, exp. finish in 20.6 min at 12:01:29 on 02-Sep-2017
zstdr_0.1.1.tar.gz : success (1139 of 1139, 1112 good, 8 bad, 19 skipped) -- Now 11:41:44 This 50.9 sec, Avg 61.8 sec, exp. finish in 19.6 min at 12:01:18 on 02-Sep-2017
                           pkg     res
1                     ABCoptim      ok
2                        abcrf      ok
3                AbsFilterGSEA      ok
4                          acc      ok
5                accelerometry      ok
6                     acebayes      ok
7                         ACEt      ok
8                         acrt      ok
9             AdaptiveSparsity      ok
10                       adeba      ok
11                     ADMMnet      ok
12             AhoCorasickTrie      ok
13                         AHR      ok
14                    alakazam      ok
15                     algstat      ok
16                   AlignStat      ok
17                        ALKr      ok
18                   alphabetr      ok
19                         alR      ok
20                      Amelia      ok
21                        anMC      ok
22            anomalyDetection      ok
23                     anytime      ok
24                   apcluster      ok
25                       aphid      ok
26                       APML0      ok
27                    arrApply      ok
28                        ashr      ok
29                      ASPBay      ok
30                   attrCUSUM      ok
31              autothresholdr      ok
32                 autovarCore      ok
33                      BaBooN      ok
34                    BacArena      ok
35                     baitmet      ok
36            BalancedSampling      ok
37                       BAMBI      ok
38                   BAMMtools      ok
39                        BART      ok
40                  Barycenter      ok
41                    BatchMap      ok
42                      batman      ok
43                     bayesAB      ok
44                     BayesBD      ok
45                   BayesComm      ok
46                     bayesDP      ok
47                 BayesFactor      ok
48               BayesianTools      ok
49                 bayesImageS      ok
50                     bayeslm      ok
51                      bayesm      ok
52                       bayou      ok
53                        BCEE      ok
54                         bcp      ok
55                        bcpa      ok
56                bcROCsurface      ok
