Started at  2017-01-06 08:55:31.154067 
Rcpp version is 0.12.8.4 on dirk5930ub 
R version 3.3.2 (2016-10-31) -- "Sincere Pumpkin Patch" 
trying URL 'http://cran.rstudio.com/src/contrib/scatterplot3d_0.3-38.tar.gz'
Content type 'application/x-gzip' length 585762 bytes (572 KB)
==================================================
downloaded 572 KB

trying URL 'http://cran.rstudio.com/src/contrib/semver_0.2.0.tar.gz'
Content type 'application/x-gzip' length 28614 bytes (27 KB)
==================================================
downloaded 27 KB

trying URL 'http://cran.rstudio.com/src/contrib/stremr_0.4.tar.gz'
Content type 'application/x-gzip' length 338748 bytes (330 KB)
==================================================
downloaded 330 KB

* installing *source* package ‘scatterplot3d’ ...
** package ‘scatterplot3d’ successfully unpacked and MD5 sums checked
** R
** inst
** preparing package for lazy loading
** help
*** installing help indices
** building package indices
** installing vignettes
** testing if installed package can be loaded
* DONE (scatterplot3d)
* installing *source* package ‘semver’ ...
** package ‘semver’ successfully unpacked and MD5 sums checked
** libs
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c Semver200_comparator.cpp -o Semver200_comparator.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c Semver200_modifier.cpp -o Semver200_modifier.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c Semver200_parser.cpp -o Semver200_parser.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c RcppExports.cpp -o RcppExports.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c semverR.cpp -o semverR.o
semverR.cpp: In function ‘Rcpp::List parse_ptr(std::vector<std::__cxx11::basic_string<char> >)’:
semverR.cpp:8:20: warning: comparison between signed and unsigned integer expressions [-Wsign-compare]
   for(int i = 0; i < versions.size(); i++){
                    ^
ccache g++ -std=c++11 -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o semver.so RcppExports.o Semver200_comparator.o Semver200_modifier.o Semver200_parser.o semverR.o -L/usr/lib/R/lib -lR
installing to /tmp/RcppDepends/lib/semver/libs
** R
** inst
** preparing package for lazy loading
** help
*** installing help indices
** building package indices
** installing vignettes
** testing if installed package can be loaded
* DONE (semver)
* installing *source* package ‘stremr’ ...
** package ‘stremr’ successfully unpacked and MD5 sums checked
** libs
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c RcppExports.cpp -o RcppExports.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c glm_binom_family.cpp -o glm_binom_family.o
g++ -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o stremr.so RcppExports.o glm_binom_family.o -L/usr/lib/R/lib -lR
installing to /tmp/RcppDepends/lib/stremr/libs
** R
** data
*** moving datasets to lazyload DB
** inst
** preparing package for lazy loading
** help
*** installing help indices
** building package indices
** testing if installed package can be loaded
* DONE (stremr)

The downloaded source packages are in
	‘/tmp/downloaded_packages’
  [1] "ABCoptim"                 "AbsFilterGSEA"            "acc"                      "accelerometry"            "acebayes"                 "ACEt"                     "acrt"                    

RESULT for spduration_0.15.1.tar.gz : success (792 of 897, 784 good, 8 bad) -- Now 17:31:38 This 29 sec, Avg 39.1 sec, exp. finish in 68.4 min at 18:40:01 on 06-Jan-2017

RESULT for spectral_1.0.1.tar.gz : success (793 of 897, 785 good, 8 bad) -- Now 17:31:52 This 14.4 sec, Avg 39.1 sec, exp. finish in 67.7 min at 18:39:34 on 06-Jan-2017

RESULT for spray_1.0.tar.gz : success (794 of 897, 786 good, 8 bad) -- Now 17:32:12 This 19.6 sec, Avg 39 sec, exp. finish in 67 min at 18:39:12 on 06-Jan-2017

RESULT for spsann_2.0-0.tar.gz : success (795 of 897, 787 good, 8 bad) -- Now 17:32:36 This 23.7 sec, Avg 39 sec, exp. finish in 66.3 min at 18:38:54 on 06-Jan-2017

RESULT for SSL_0.1.tar.gz : success (796 of 897, 788 good, 8 bad) -- Now 17:33:22 This 46.2 sec, Avg 39 sec, exp. finish in 65.7 min at 18:39:02 on 06-Jan-2017

RESULT for starma_1.3.tar.gz : success (797 of 897, 789 good, 8 bad) -- Now 17:33:49 This 27.4 sec, Avg 39 sec, exp. finish in 65 min at 18:38:49 on 06-Jan-2017

RESULT for StatMethRank_1.3.tar.gz : success (798 of 897, 790 good, 8 bad) -- Now 17:34:12 This 23 sec, Avg 39 sec, exp. finish in 64.3 min at 18:38:31 on 06-Jan-2017

RESULT for staTools_0.1.0.tar.gz : success (799 of 897, 791 good, 8 bad) -- Now 17:34:32 This 19.9 sec, Avg 39 sec, exp. finish in 63.6 min at 18:38:10 on 06-Jan-2017

RESULT for steadyICA_1.0.tar.gz : success (800 of 897, 792 good, 8 bad) -- Now 17:34:52 This 19.6 sec, Avg 38.9 sec, exp. finish in 62.9 min at 18:37:48 on 06-Jan-2017

RESULT for StepwiseTest_1.0.tar.gz : success (801 of 897, 793 good, 8 bad) -- Now 17:35:07 This 15.1 sec, Avg 38.9 sec, exp. finish in 62.2 min at 18:37:22 on 06-Jan-2017

RESULT for StereoMorph_1.5.1.tar.gz : success (802 of 897, 794 good, 8 bad) -- Now 17:35:49 This 41.9 sec, Avg 38.9 sec, exp. finish in 61.6 min at 18:37:25 on 06-Jan-2017

RESULT for stlplus_0.5.1.tar.gz : success (803 of 897, 795 good, 8 bad) -- Now 17:36:08 This 18.9 sec, Avg 38.9 sec, exp. finish in 60.9 min at 18:37:02 on 06-Jan-2017

RESULT for stm_1.1.3.tar.gz : success (804 of 897, 796 good, 8 bad) -- Now 17:36:53 This 45.5 sec, Avg 38.9 sec, exp. finish in 60.3 min at 18:37:10 on 06-Jan-2017

RESULT for StMoSim_3.0.tar.gz : success (805 of 897, 797 good, 8 bad) -- Now 17:37:07 This 14.3 sec, Avg 38.9 sec, exp. finish in 59.6 min at 18:36:43 on 06-Jan-2017

RESULT for stochvol_1.3.2.tar.gz : success (806 of 897, 798 good, 8 bad) -- Now 17:37:40 This 32.6 sec, Avg 38.9 sec, exp. finish in 58.9 min at 18:36:36 on 06-Jan-2017

RESULT for stocks_1.1.1.tar.gz : success (807 of 897, 799 good, 8 bad) -- Now 17:38:02 This 22.1 sec, Avg 38.8 sec, exp. finish in 58.2 min at 18:36:17 on 06-Jan-2017

RESULT for stosim_0.0.12.tar.gz : success (808 of 897, 800 good, 8 bad) -- Now 17:38:22 This 19.7 sec, Avg 38.8 sec, exp. finish in 57.6 min at 18:35:56 on 06-Jan-2017

RESULT for stpm_1.5.0.tar.gz : success (809 of 897, 801 good, 8 bad) -- Now 17:39:10 This 48.3 sec, Avg 38.8 sec, exp. finish in 56.9 min at 18:36:06 on 06-Jan-2017

RESULT for strat_0.1.tar.gz : success (810 of 897, 802 good, 8 bad) -- Now 17:39:28 This 18 sec, Avg 38.8 sec, exp. finish in 56.3 min at 18:35:43 on 06-Jan-2017

RESULT for strataG_1.0.5.tar.gz : success (811 of 897, 803 good, 8 bad) -- Now 17:40:47 This 79.2 sec, Avg 38.8 sec, exp. finish in 55.7 min at 18:36:28 on 06-Jan-2017

RESULT for stream_1.2-3.tar.gz : success (812 of 897, 804 good, 8 bad) -- Now 17:41:40 This 52.2 sec, Avg 38.9 sec, exp. finish in 55.1 min at 18:36:43 on 06-Jan-2017
trying URL 'http://cran.rstudio.com/src/contrib/stremr_0.4.tar.gz'
Content type 'application/x-gzip' length 338748 bytes (330 KB)
==================================================
downloaded 330 KB

Downloaded  stremr_0.4.tar.gz 

RESULT for stremr_0.4.tar.gz : success (813 of 897, 805 good, 8 bad) -- Now 17:43:12 This 92.8 sec, Avg 38.9 sec, exp. finish in 54.5 min at 18:37:42 on 06-Jan-2017

RESULT for striprtf_0.2.2.tar.gz : success (814 of 897, 806 good, 8 bad) -- Now 17:43:29 This 17 sec, Avg 38.9 sec, exp. finish in 53.8 min at 18:37:18 on 06-Jan-2017

RESULT for strum_0.6.2.tar.gz : success (815 of 897, 807 good, 8 bad) -- Now 17:44:16 This 46.2 sec, Avg 38.9 sec, exp. finish in 53.2 min at 18:37:26 on 06-Jan-2017

RESULT for SuperRanker_1.0.1.tar.gz : success (816 of 897, 808 good, 8 bad) -- Now 17:44:45 This 29.3 sec, Avg 38.9 sec, exp. finish in 52.5 min at 18:37:16 on 06-Jan-2017

RESULT for survAccuracyMeasures_1.2.tar.gz : success (817 of 897, 809 good, 8 bad) -- Now 17:45:26 This 41.1 sec, Avg 38.9 sec, exp. finish in 51.9 min at 18:37:18 on 06-Jan-2017

RESULT for surveillance_1.13.0.tar.gz : success (818 of 897, 810 good, 8 bad) -- Now 17:47:51 This 144.5 sec, Avg 39 sec, exp. finish in 51.4 min at 18:39:14 on 06-Jan-2017

RESULT for surveybootstrap_0.0.1.tar.gz : success (819 of 897, 811 good, 8 bad) -- Now 17:48:32 This 41.4 sec, Avg 39 sec, exp. finish in 50.7 min at 18:39:16 on 06-Jan-2017

RESULT for survSNP_0.24.tar.gz : success (820 of 897, 812 good, 8 bad) -- Now 17:49:02 This 30.2 sec, Avg 39 sec, exp. finish in 50.1 min at 18:39:07 on 06-Jan-2017

RESULT for svglite_1.2.0.tar.gz : success (821 of 897, 813 good, 8 bad) -- Now 17:49:19 This 16.5 sec, Avg 39 sec, exp. finish in 49.4 min at 18:38:42 on 06-Jan-2017

RESULT for SVMMatch_1.1.tar.gz : success (822 of 897, 814 good, 8 bad) -- Now 17:49:38 This 19.2 sec, Avg 39 sec, exp. finish in 48.7 min at 18:38:21 on 06-Jan-2017

RESULT for synchronicity_1.1.9.1.tar.gz : success (823 of 897, 815 good, 8 bad) -- Now 17:49:55 This 16.7 sec, Avg 38.9 sec, exp. finish in 48 min at 18:37:56 on 06-Jan-2017

RESULT for synlik_0.1.1.tar.gz : success (824 of 897, 816 good, 8 bad) -- Now 17:50:40 This 45.7 sec, Avg 39 sec, exp. finish in 47.4 min at 18:38:04 on 06-Jan-2017

RESULT for synthACS_1.0.0.tar.gz : success (825 of 897, 817 good, 8 bad) -- Now 17:51:09 This 28.3 sec, Avg 38.9 sec, exp. finish in 46.7 min at 18:37:52 on 06-Jan-2017

RESULT for systemicrisk_0.3.tar.gz : success (826 of 897, 818 good, 8 bad) -- Now 17:51:27 This 18.7 sec, Avg 38.9 sec, exp. finish in 46 min at 18:37:30 on 06-Jan-2017

RESULT for tagcloud_0.6.tar.gz : success (827 of 897, 819 good, 8 bad) -- Now 17:51:44 This 17.1 sec, Avg 38.9 sec, exp. finish in 45.4 min at 18:37:06 on 06-Jan-2017

RESULT for TAM_1.995-0.tar.gz : success (828 of 897, 820 good, 8 bad) -- Now 17:53:10 This 85.4 sec, Avg 38.9 sec, exp. finish in 44.8 min at 18:37:57 on 06-Jan-2017

RESULT for TAQMNGR_2016.12-1.tar.gz : success (829 of 897, 821 good, 8 bad) -- Now 17:53:49 This 39.2 sec, Avg 38.9 sec, exp. finish in 44.1 min at 18:37:57 on 06-Jan-2017

RESULT for TauStar_1.1.0.tar.gz : success (830 of 897, 822 good, 8 bad) -- Now 17:55:03 This 74.6 sec, Avg 39 sec, exp. finish in 43.5 min at 18:38:35 on 06-Jan-2017

RESULT for tbart_1.0.tar.gz : success (831 of 897, 823 good, 8 bad) -- Now 17:55:22 This 18.5 sec, Avg 39 sec, exp. finish in 42.9 min at 18:38:13 on 06-Jan-2017

RESULT for tcR_2.2.1.11.tar.gz : success (832 of 897, 824 good, 8 bad) -- Now 17:55:53 This 30.8 sec, Avg 39 sec, exp. finish in 42.2 min at 18:38:05 on 06-Jan-2017

RESULT for TDA_1.5.tar.gz : success (833 of 897, 825 good, 8 bad) -- Now 17:56:59 This 66.1 sec, Avg 39 sec, exp. finish in 41.6 min at 18:38:34 on 06-Jan-2017

RESULT for TED_1.1.1.tar.gz : success (834 of 897, 826 good, 8 bad) -- Now 17:57:24 This 24.9 sec, Avg 39 sec, exp. finish in 40.9 min at 18:38:19 on 06-Jan-2017

RESULT for tensorBSS_0.2.tar.gz : success (835 of 897, 827 good, 8 bad) -- Now 17:57:44 This 19.9 sec, Avg 38.9 sec, exp. finish in 40.2 min at 18:37:58 on 06-Jan-2017

RESULT for termstrc_1.3.7.tar.gz : success (836 of 897, 828 good, 8 bad) -- Now 17:58:10 This 26.8 sec, Avg 38.9 sec, exp. finish in 39.6 min at 18:37:45 on 06-Jan-2017

RESULT for TESS_2.1.0.tar.gz : success (837 of 897, 829 good, 8 bad) -- Now 17:58:43 This 32.1 sec, Avg 38.9 sec, exp. finish in 38.9 min at 18:37:38 on 06-Jan-2017

RESULT for tesseract_1.3.tar.gz : success (838 of 897, 830 good, 8 bad) -- Now 17:59:05 This 22 sec, Avg 38.9 sec, exp. finish in 38.3 min at 18:37:20 on 06-Jan-2017

RESULT for text2vec_0.4.0.tar.gz : success (839 of 897, 831 good, 8 bad) -- Now 18:00:11 This 66.4 sec, Avg 38.9 sec, exp. finish in 37.6 min at 18:37:49 on 06-Jan-2017

RESULT for textmineR_2.0.4.tar.gz : success (840 of 897, 832 good, 8 bad) -- Now 18:00:55 This 43.7 sec, Avg 38.9 sec, exp. finish in 37 min at 18:37:54 on 06-Jan-2017

RESULT for textreg_0.1.3.tar.gz : success (841 of 897, 833 good, 8 bad) -- Now 18:01:16 This 21.8 sec, Avg 38.9 sec, exp. finish in 36.3 min at 18:37:36 on 06-Jan-2017

RESULT for textreuse_0.1.4.tar.gz : success (842 of 897, 834 good, 8 bad) -- Now 18:01:38 This 21.4 sec, Avg 38.9 sec, exp. finish in 35.7 min at 18:37:17 on 06-Jan-2017

RESULT for TFMPvalue_0.0.6.tar.gz : success (843 of 897, 835 good, 8 bad) -- Now 18:01:51 This 13.2 sec, Avg 38.9 sec, exp. finish in 35 min at 18:36:50 on 06-Jan-2017

RESULT for tibble_1.2.tar.gz : success (844 of 897, 836 good, 8 bad) -- Now 18:02:09 This 18.2 sec, Avg 38.8 sec, exp. finish in 34.3 min at 18:36:28 on 06-Jan-2017

RESULT for tidyr_0.6.0.tar.gz : success (845 of 897, 837 good, 8 bad) -- Now 18:02:29 This 20.1 sec, Avg 38.8 sec, exp. finish in 33.6 min at 18:36:08 on 06-Jan-2017

RESULT for timma_1.2.1.tar.gz : success (846 of 897, 838 good, 8 bad) -- Now 18:03:04 This 34.4 sec, Avg 38.8 sec, exp. finish in 33 min at 18:36:03 on 06-Jan-2017

RESULT for TMB_1.7.5.tar.gz : success (847 of 897, 839 good, 8 bad) -- Now 18:03:54 This 49.9 sec, Avg 38.8 sec, exp. finish in 32.4 min at 18:36:15 on 06-Jan-2017

RESULT for tmg_0.3.tar.gz : success (848 of 897, 840 good, 8 bad) -- Now 18:04:09 This 15 sec, Avg 38.8 sec, exp. finish in 31.7 min at 18:35:50 on 06-Jan-2017

RESULT for tmlenet_0.1.0.tar.gz : success (849 of 897, 841 good, 8 bad) -- Now 18:05:05 This 56.3 sec, Avg 38.8 sec, exp. finish in 31.1 min at 18:36:08 on 06-Jan-2017

RESULT for tnam_1.6.2.tar.gz : success (850 of 897, 842 good, 8 bad) -- Now 18:05:38 This 33.4 sec, Avg 38.8 sec, exp. finish in 30.4 min at 18:36:03 on 06-Jan-2017

RESULT for tokenizers_0.1.4.tar.gz : success (851 of 897, 843 good, 8 bad) -- Now 18:05:57 This 18.3 sec, Avg 38.8 sec, exp. finish in 29.7 min at 18:35:41 on 06-Jan-2017

RESULT for TransferEntropy_1.4.tar.gz : success (852 of 897, 844 good, 8 bad) -- Now 18:06:11 This 14.7 sec, Avg 38.8 sec, exp. finish in 29.1 min at 18:35:16 on 06-Jan-2017

RESULT for TreeBUGS_1.0.1.tar.gz : success (853 of 897, 845 good, 8 bad) -- Now 18:06:38 This 26.8 sec, Avg 38.7 sec, exp. finish in 28.4 min at 18:35:03 on 06-Jan-2017

RESULT for treeclim_2.0.0.tar.gz : success (854 of 897, 846 good, 8 bad) -- Now 18:07:36 This 57.7 sec, Avg 38.8 sec, exp. finish in 27.8 min at 18:35:23 on 06-Jan-2017

RESULT for treeplyr_0.1.2.tar.gz : success (855 of 897, 847 good, 8 bad) -- Now 18:08:12 This 36 sec, Avg 38.8 sec, exp. finish in 27.1 min at 18:35:20 on 06-Jan-2017

RESULT for treescape_1.10.18.tar.gz : success (856 of 897, 848 good, 8 bad) -- Now 18:09:34 This 81.9 sec, Avg 38.8 sec, exp. finish in 26.5 min at 18:36:05 on 06-Jan-2017

RESULT for triebeard_0.3.0.tar.gz : success (857 of 897, 849 good, 8 bad) -- Now 18:09:59 This 25.1 sec, Avg 38.8 sec, exp. finish in 25.9 min at 18:35:51 on 06-Jan-2017

RESULT for trustOptim_0.8.5.tar.gz : success (858 of 897, 850 good, 8 bad) -- Now 18:10:34 This 34.9 sec, Avg 38.8 sec, exp. finish in 25.2 min at 18:35:47 on 06-Jan-2017

RESULT for tsBSS_0.2.tar.gz : success (859 of 897, 851 good, 8 bad) -- Now 18:10:54 This 20.3 sec, Avg 38.8 sec, exp. finish in 24.6 min at 18:35:28 on 06-Jan-2017

RESULT for TSS.RESTREND_0.1.02.tar.gz : success (860 of 897, 852 good, 8 bad) -- Now 18:11:43 This 48.5 sec, Avg 38.8 sec, exp. finish in 23.9 min at 18:35:38 on 06-Jan-2017

RESULT for tvd_0.1.0.tar.gz : success (861 of 897, 853 good, 8 bad) -- Now 18:11:55 This 12.3 sec, Avg 38.8 sec, exp. finish in 23.3 min at 18:35:10 on 06-Jan-2017

RESULT for tweenr_0.1.5.tar.gz : success (862 of 897, 854 good, 8 bad) -- Now 18:12:10 This 15.1 sec, Avg 38.7 sec, exp. finish in 22.6 min at 18:34:45 on 06-Jan-2017

RESULT for UncerIn2_2.0.tar.gz : success (863 of 897, 855 good, 8 bad) -- Now 18:12:43 This 33.3 sec, Avg 38.7 sec, exp. finish in 21.9 min at 18:34:40 on 06-Jan-2017

RESULT for unmarked_0.11-0.tar.gz : success (864 of 897, 856 good, 8 bad) -- Now 18:13:54 This 70.7 sec, Avg 38.8 sec, exp. finish in 21.3 min at 18:35:13 on 06-Jan-2017

RESULT for unsystation_0.1.1.tar.gz : success (865 of 897, 857 good, 8 bad) -- Now 18:14:11 This 16.8 sec, Avg 38.7 sec, exp. finish in 20.7 min at 18:34:50 on 06-Jan-2017

RESULT for urltools_1.6.0.tar.gz : success (866 of 897, 858 good, 8 bad) -- Now 18:14:39 This 28.6 sec, Avg 38.7 sec, exp. finish in 20 min at 18:34:40 on 06-Jan-2017

RESULT for V8_1.2.tar.gz : success (867 of 897, 859 good, 8 bad) -- Now 18:14:56 This 16.2 sec, Avg 38.7 sec, exp. finish in 19.3 min at 18:34:16 on 06-Jan-2017

RESULT for validatejsonr_1.0.4.tar.gz : success (868 of 897, 860 good, 8 bad) -- Now 18:15:12 This 16.4 sec, Avg 38.7 sec, exp. finish in 18.7 min at 18:33:53 on 06-Jan-2017

RESULT for valr_0.1.1.tar.gz : success (869 of 897, 861 good, 8 bad) -- Now 18:16:13 This 60.8 sec, Avg 38.7 sec, exp. finish in 18.1 min at 18:34:16 on 06-Jan-2017

RESULT for valuer_1.1.1.tar.gz : success (870 of 897, 862 good, 8 bad) -- Now 18:17:16 This 63.5 sec, Avg 38.7 sec, exp. finish in 17.4 min at 18:34:42 on 06-Jan-2017

RESULT for varband_0.9.0.tar.gz : success (871 of 897, 863 good, 8 bad) -- Now 18:17:41 This 24.9 sec, Avg 38.7 sec, exp. finish in 16.8 min at 18:34:28 on 06-Jan-2017

RESULT for VarSelLCM_1.2.tar.gz : success (872 of 897, 864 good, 8 bad) -- Now 18:18:09 This 28.1 sec, Avg 38.7 sec, exp. finish in 16.1 min at 18:34:17 on 06-Jan-2017

RESULT for vcfR_1.3.0.tar.gz : success (873 of 897, 865 good, 8 bad) -- Now 18:19:24 This 75.2 sec, Avg 38.7 sec, exp. finish in 15.5 min at 18:34:54 on 06-Jan-2017

RESULT for vdiffr_0.1.1.tar.gz : success (874 of 897, 866 good, 8 bad) -- Now 18:19:43 This 18.9 sec, Avg 38.7 sec, exp. finish in 14.8 min at 18:34:34 on 06-Jan-2017

RESULT for velox_0.1.0.tar.gz : success (875 of 897, 867 good, 8 bad) -- Now 18:20:20 This 37 sec, Avg 38.7 sec, exp. finish in 14.2 min at 18:34:32 on 06-Jan-2017

RESULT for VideoComparison_0.15.tar.gz : success (876 of 897, 868 good, 8 bad) -- Now 18:20:40 This 19.2 sec, Avg 38.7 sec, exp. finish in 13.5 min at 18:34:12 on 06-Jan-2017

RESULT for VIM_4.6.0.tar.gz : success (877 of 897, 869 good, 8 bad) -- Now 18:21:46 This 66.2 sec, Avg 38.7 sec, exp. finish in 12.9 min at 18:34:40 on 06-Jan-2017

RESULT for vita_1.0.0.tar.gz : success (878 of 897, 870 good, 8 bad) -- Now 18:22:09 This 23.4 sec, Avg 38.7 sec, exp. finish in 12.3 min at 18:34:25 on 06-Jan-2017

RESULT for VNM_4.1.tar.gz : success (879 of 897, 871 good, 8 bad) -- Now 18:22:27 This 17.8 sec, Avg 38.7 sec, exp. finish in 11.6 min at 18:34:03 on 06-Jan-2017

RESULT for waffect_1.2.tar.gz : success (880 of 897, 872 good, 8 bad) -- Now 18:22:42 This 14.7 sec, Avg 38.7 sec, exp. finish in 11 min at 18:33:39 on 06-Jan-2017

RESULT for walkr_0.3.3.tar.gz : success (881 of 897, 873 good, 8 bad) -- Now 18:23:23 This 41.5 sec, Avg 38.7 sec, exp. finish in 10.3 min at 18:33:42 on 06-Jan-2017

RESULT for wand_0.2.0.tar.gz : success (882 of 897, 874 good, 8 bad) -- Now 18:23:42 This 18.8 sec, Avg 38.6 sec, exp. finish in 9.7 min at 18:33:22 on 06-Jan-2017

RESULT for wCorr_1.8.0.tar.gz : success (883 of 897, 875 good, 8 bad) -- Now 18:24:20 This 38.1 sec, Avg 38.6 sec, exp. finish in 9 min at 18:33:21 on 06-Jan-2017

RESULT for webreadr_0.4.0.tar.gz : success (884 of 897, 876 good, 8 bad) -- Now 18:24:36 This 15.4 sec, Avg 38.6 sec, exp. finish in 8.4 min at 18:32:57 on 06-Jan-2017

RESULT for wingui_0.2.tar.gz : success (885 of 897, 877 good, 8 bad) -- Now 18:24:47 This 11.6 sec, Avg 38.6 sec, exp. finish in 7.7 min at 18:32:30 on 06-Jan-2017

RESULT for Wmisc_0.3.1.tar.gz : failure (886 of 897, 877 good, 9 bad) -- Now 18:25:05 This 17.5 sec, Avg 38.6 sec, exp. finish in 7.1 min at 18:32:09 on 06-Jan-2017

RESULT for wordcloud_2.5.tar.gz : success (887 of 897, 878 good, 9 bad) -- Now 18:25:21 This 16.1 sec, Avg 38.5 sec, exp. finish in 6.4 min at 18:31:46 on 06-Jan-2017

RESULT for wordspace_0.2-0.tar.gz : success (888 of 897, 879 good, 9 bad) -- Now 18:26:08 This 47.3 sec, Avg 38.5 sec, exp. finish in 5.8 min at 18:31:55 on 06-Jan-2017

RESULT for wrswoR_1.0-1.tar.gz : success (889 of 897, 880 good, 9 bad) -- Now 18:26:24 This 16.2 sec, Avg 38.5 sec, exp. finish in 5.1 min at 18:31:32 on 06-Jan-2017

RESULT for wsrf_1.7.0.tar.gz : success (890 of 897, 881 good, 9 bad) -- Now 18:26:58 This 33.8 sec, Avg 38.5 sec, exp. finish in 4.5 min at 18:31:28 on 06-Jan-2017

RESULT for XBRL_0.99.17.tar.gz : success (891 of 897, 882 good, 9 bad) -- Now 18:27:25 This 27.3 sec, Avg 38.5 sec, exp. finish in 3.8 min at 18:31:16 on 06-Jan-2017

RESULT for xml2_1.0.0.tar.gz : success (892 of 897, 883 good, 9 bad) -- Now 18:27:52 This 26.2 sec, Avg 38.5 sec, exp. finish in 3.2 min at 18:31:04 on 06-Jan-2017

RESULT for xyz_0.1.tar.gz : success (893 of 897, 884 good, 9 bad) -- Now 18:28:09 This 17.6 sec, Avg 38.5 sec, exp. finish in 2.6 min at 18:30:43 on 06-Jan-2017

RESULT for yakmoR_0.1.1.tar.gz : success (894 of 897, 885 good, 9 bad) -- Now 18:28:24 This 15.3 sec, Avg 38.4 sec, exp. finish in 1.9 min at 18:30:20 on 06-Jan-2017

RESULT for yCrypticRNAs_0.99.2.tar.gz : success (895 of 897, 886 good, 9 bad) -- Now 18:29:00 This 35.6 sec, Avg 38.4 sec, exp. finish in 1.3 min at 18:30:17 on 06-Jan-2017

RESULT for yuima_1.3.6.tar.gz : success (896 of 897, 887 good, 9 bad) -- Now 18:30:20 This 80.4 sec, Avg 38.5 sec, exp. finish in 0.6 min at 18:30:59 on 06-Jan-2017

RESULT for zic_0.9.tar.gz : success (897 of 897, 888 good, 9 bad) -- Now 18:30:41 This 20.2 sec, Avg 38.5 sec, exp. finish in 0 min at 18:30:41 on 06-Jan-2017
                         pkg res
1                   ABCoptim   0
2              AbsFilterGSEA   0
3                        acc   0
4              accelerometry   0
5                   acebayes   0
6                       ACEt   0
7                       acrt   0
8           AdaptiveSparsity   0
9                    ADMMnet   0
10           AhoCorasickTrie   0
11                       AHR   0
12                  alakazam   0
13                   algstat   0
14                 AlignStat   0
15                      ALKr   0
16                    Amelia   0
17                   anytime   0
18                 apcluster   0
19                  arrApply   0
20                      ashr   0
21                    ASPBay   0
22                      aSPU   0
23                 attrCUSUM   0
24               autovarCore   0
25                    BaBooN   0
26                  BacArena   0
27          BalancedSampling   0
28                     BAMBI   0
29                 BAMMtools   0
30                Barycenter   0
31                    batman   0
32                   bayesAB   0
33                   BayesBD   0
34                 BayesComm   0
35               BayesFactor   0
36               bayesImageS   0
37                    bayesm   0
38                     bayou   0
39                       bcp   0
40                      bcpa   0
41              bcROCsurface   0
42                     BCSub   0
43                     beanz   0
44                     bea.R   0
45                 BEDMatrix   0
46                    benchr   0
47                   BeviMed   0
48                       bfa   0
49                       bfp   0
50               bifactorial   0
51                      bife   0
52               BIFIEsurvey   0
53              biganalytics   0
54                 bigFastlm   0
55                  biglasso   0
56                 bigmemory   0
57                   BigQuic   0
58                    bigReg   0
59                   bigstep   0
60               bigtabulate   0
61                    BigVAR   0
62                  bindrcpp   0
63                     bio3d   0
64                   Biocomb   0
65                     BIPOD   0
66                 biwavelet   0
67                  blackbox   0
68              blockcluster   0
69               blockmodels   0
70                  blockseg   0
71                      bmlm   0
72               bnnSurvival   0
73         bootTimeInference   0
74                brainGraph   0
75                      brms   0
76              bsearchtools   0
77                       btb   0
78                       btf   0
79                  BTLLasso   0
80                       BTR   0
81                  BTYDplus   0
82                 BuyseTest   0
83                    bvarsv   0
84                      bWGR   0
85                   BWStest   0
86                  CARBayes   0
87                CARBayesST   0
88                  catlearn   0
89                     ccaPP   0
90                      cccp   0
91             ccdrAlgorithm   0
92                       cda   0
93             CDF.PSIdekick   0
94                       CDM   0
95                       CFC   0
96                     cgAUC   0
97        ChannelAttribution   0
98                  chopthin   0
