Started at  2017-01-05 08:28:03.971338 
Rcpp version is 0.12.8.4 on dirk5930ub 
R version 3.3.2 (2016-10-31) -- "Sincere Pumpkin Patch" 
trying URL 'http://cran.rstudio.com/src/contrib/gsl_1.9-10.3.tar.gz'
Content type 'application/x-gzip' length 172529 bytes (168 KB)
==================================================
downloaded 168 KB

* installing *source* package ‘gsl’ ...
** package ‘gsl’ successfully unpacked and MD5 sums checked
checking for gsl-config... /usr/bin/gsl-config
checking if GSL version >= 1.12... checking for gcc... gcc
checking for C compiler default output file name... a.out
checking whether the C compiler works... yes
checking whether we are cross compiling... no
checking for suffix of executables... 
checking for suffix of object files... o
checking whether we are using the GNU C compiler... yes
checking whether gcc accepts -g... yes
checking for gcc option to accept ISO C89... none needed
yes
configure: creating ./config.status
config.status: creating src/Makevars
** libs
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c airy.c -o airy.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c bessel.c -o bessel.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c clausen.c -o clausen.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c coulomb.c -o coulomb.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c coupling.c -o coupling.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c dawson.c -o dawson.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c debye.c -o debye.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c dilog.c -o dilog.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c ellint.c -o ellint.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c elljac.c -o elljac.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c error.c -o error.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c expint.c -o expint.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c fermi_dirac.c -o fermi_dirac.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c gamma.c -o gamma.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c gegenbauer.c -o gegenbauer.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c laguerre.c -o laguerre.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c hyperg.c -o hyperg.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c lambert.c -o lambert.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c log.c -o log.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c legendre.c -o legendre.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c multimin.c -o multimin.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c poly.c -o poly.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c pow_int.c -o pow_int.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c psi.c -o psi.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c qrng.c -o qrng.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c synchrotron.c -o synchrotron.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c rng.c -o rng.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c transport.c -o transport.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c trig.c -o trig.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c vector.c -o vector.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c zeta.c -o zeta.o
ccache gcc -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o gsl.so airy.o bessel.o clausen.o coulomb.o coupling.o dawson.o debye.o dilog.o ellint.o elljac.o error.o expint.o fermi_dirac.o gamma.o gegenbauer.o hyperg.o laguerre.o lambert.o legendre.o log.o multimin.o poly.o pow_int.o psi.o qrng.o rng.o synchrotron.o transport.o trig.o vector.o zeta.o -L/usr/lib/x86_64-linux-gnu -lgsl -lgslcblas -lm -L/usr/lib/R/lib -lR
installing to /tmp/RcppDepends/lib/gsl/libs
** R
** inst
** preparing package for lazy loading
** help
*** installing help indices
** building package indices
** installing vignettes
** testing if installed package can be loaded
* DONE (gsl)

The downloaded source packages are in
	‘/tmp/downloaded_packages’
  [1] "ABCoptim"                 "AbsFilterGSEA"            "acc"                      "accelerometry"            "acebayes"                 "ACEt"                     "acrt"                    
[484] "multicool"                "MultivariateRandomForest" "mvabund"                  "MVB"                      "mvcluster"                "mvnfast"                  "mwaved"                  
[491] "myTAI"                    "nabor"                    "NAM"                      "ndjson"                   "ndl"                      "NestedCategBayesImpute"   "netcoh"                  
[498] "netdiffuseR"              "NetRep"                   "NetSim"                   "neuroim"                  "ngspatial"                "NHMM"                     "nmfgpu4R"                
[505] "NNLM"                     "noncompliance"            "nonlinearTseries"         "NPBayesImpute"            "NPflow"                   "nprobust"                 "oapackage"               
[512] "odeintr"                  "oem"                      "OjaNP"                    "olctools"                 "OneArmPhaseTwoStudy"      "onlinePCA"                "ontologySimilarity"      
[519] "openair"                  "OpenImageR"               "OpenMx"                   "openxlsx"                 "optimization"             "optmatch"                 "orQA"                    
[526] "PAC"                      "packcircles"              "PAFit"                    "pander"                   "PanelCount"               "partialAR"                "patternplot"             
[533] "pcalg"                    "pcIRT"                    "pdftools"                 "PedCNV"                   "pedometrics"              "PenCoxFrail"              "penMSM"                  
[540] "perccal"                  "PerMallows"               "pgee.mixed"               "ph2bayes"                 "ph2bye"                   "phangorn"                 "phonics"                 
[547] "phybreak"                 "phylobase"                "phylocurve"               "phylosignal"              "Pijavski"                 "pirate"                   "plac"                    
[554] "planar"                   "PLMIX"                    "plotSEMM"                 "plyr"                     "poisDoubleSamp"           "polyfreqs"                "polywog"                 
[561] "PoweR"                    "PP"                       "PPtreeViz"                "prclust"                  "precrec"                  "PReMiuM"                  "primes"                  
[568] "ProbitSpatial"            "pROC"                     "prodlim"                  "ProFit"                   "ProNet"                   "propagate"                "propr"                   
[575] "prospectr"                "protolite"                "prototest"                "protViz"                  "pryr"                     "psd"                      "psgp"                    
[582] "purrr"                    "pvar"                     "PWD"                      "pystr"                    "qrencoder"                "QRM"                      "quadrupen"               
[589] "qualpalr"                 "quanteda"                 "quantspec"                "QuantTools"               "queuecomputer"            "qVarSel"                  "qwraps2"                 
[596] "radiomics"                "rags2ridges"              "ragt2ridges"              "ramcmc"                   "randomUniformForest"      "ranger"                   "Rankcluster"             
[603] "rankdist"                 "raptr"                    "raster"                   "Rblpapi"                  "Rborist"                  "Rclusterpp"               "RcppAnnoy"               
[610] "RcppAPT"                  "RcppArmadillo"            "RcppBDT"                  "RcppCCTZ"                 "RcppClassic"              "RcppClassicExamples"      "RcppCNPy"                
[617] "RcppDE"                   "RcppDL"                   "RcppEigen"                "RcppExamples"             "RcppFaddeeva"             "RcppGetconf"              "RcppGSL"                 
[624] "RcppHoney"                "RcppMLPACK"               "RcppNumerical"            "RcppOctave"               "RcppProgress"             "RcppRedis"                "RcppRoll"                
[631] "RcppShark"                "RcppSMC"                  "RcppStreams"              "RcppTOML"                 "RcppXts"                  "RcppZiggurat"             "Rdtq"                    
[638] "readr"                    "readstata13"              "readxl"                   "RealVAMS"                 "recexcavAAR"              "recmap"                   "reconstructr"            
[645] "recosystem"               "redist"                   "rEDM"                     "regsem"                   "ReIns"                    "relSim"                   "rem"                     
[652] "remote"                   "ReorderCluster"           "repolr"                   "resemble"                 "reshape2"                 "revealedPrefs"            "rexpokit"                
[659] "Rfast"                    "rforensicbatwing"         "rFTRLProximal"            "rgam"                     "rgeolocate"               "RI2by2"                   "RInside"                 
[666] "Rip46"                    "ripa"                     "rIsing"                   "rivr"                     "rkvo"                     "rlas"                     "Rlibeemd"                
[673] "RLRsim"                   "Rmalschains"              "rmgarch"                  "Rmixmod"                  "RmixmodCombi"             "rmumps"                   "rncl"                    
[680] "RNifti"                   "RNiftyReg"                "robets"                   "robustgam"                "RobustGaSP"               "robustHD"                 "robustlmm"               
[687] "robustreg"                "rococo"                   "roll"                     "rollply"                  "rootWishart"              "rotations"                "RoughSets"               
[694] "roxygen2"                 "rpf"                      "rpg"                      "Rphylopars"               "rplexos"                  "rpms"                     "rPref"                   
[701] "RProtoBuf"                "RPtests"                  "RQuantLib"                "rrr"                      "RSNNS"                    "RSNPset"                  "Rsomoclu"                
[708] "RSpectra"                 "RSQLite"                  "RSSL"                     "rstan"                    "rstanarm"                 "rstpm2"                   "rtext"                   
[715] "rtk"                      "rtkore"                   "Rtsne"                    "Ruchardet"                "rucrdtw"                  "rugarch"                  "Rvcg"                    
[722] "rvg"                      "RVowpalWabbit"            "rwfec"                    "rwirelesscom"             "Ryacas"                   "s2"                       "saeRobust"               
[729] "SAMM"                     "saturnin"                 "sbfc"                     "sBIC"                     "sbmSDP"                   "sbrl"                     "SBSA"                    
[736] "scales"                   "SciencesPo"               "scorer"                   "scoringRules"             "scrm"                     "scrypt"                   "scvxclustr"              
[743] "sdcMicro"                 "sdcTable"                 "SEERaBomb"                "segmag"                   "seismicRoll"              "SelvarMix"                "semver"                  
[750] "seqHMM"                   "sequences"                "sgd"                      "sglOptim"                 "shadow"                   "sharpeRratio"             "signalHsmm"              
[757] "simFrame"                 "simmer"                   "simPop"                   "SimReg"                   "simstudy"                 "sirt"                     "sitmo"                   
[764] "slfm"                     "SLOPE"                    "smam"                     "SmartSVA"                 "smoof"                    "smooth"                   "SnakeCharmR"             
[771] "snipEM"                   "snowboot"                 "snplist"                  "SocialNetworks"           "SOD"                      "sourceR"                  "SpaCCr"                  
[778] "spacodiR"                 "spaMM"                    "SparseFactorAnalysis"     "sparseHessianFD"          "sparseLTSEigen"           "sparsereg"                "spass"                   
[785] "spatgraphs"               "SpatialEpi"               "SpatialTools"             "SpaTimeClus"              "SpatMCA"                  "SpatPCA"                  "spBayesSurv"             
[792] "spduration"               "spectral"                 "spray"                    "spsann"                   "SSL"                      "starma"                   "StatMethRank"            
[799] "staTools"                 "steadyICA"                "StepwiseTest"             "StereoMorph"              "stlplus"                  "stm"                      "StMoSim"                 
[806] "stochvol"                 "stocks"                   "stosim"                   "stpm"                     "strat"                    "strataG"                  "stream"                  
[813] "stremr"                   "striprtf"                 "strum"                    "SuperRanker"              "survAccuracyMeasures"     "surveillance"             "surveybootstrap"         
[820] "survSNP"                  "svglite"                  "SVMMatch"                 "synchronicity"            "synlik"                   "synthACS"                 "systemicrisk"            
[827] "tagcloud"                 "TAM"                      "TAQMNGR"                  "TauStar"                  "tbart"                    "tcR"                      "TDA"                     
[834] "TED"                      "tensorBSS"                "termstrc"                 "TESS"                     "tesseract"                "text2vec"                 "textmineR"               
[841] "textreg"                  "textreuse"                "TFMPvalue"                "tibble"                   "tidyr"                    "timma"                    "TMB"                     
[848] "tmg"                      "tmlenet"                  "tnam"                     "tokenizers"               "TransferEntropy"          "TreeBUGS"                 "treeclim"                
[855] "treeplyr"                 "treescape"                "triebeard"                "trustOptim"               "tsBSS"                    "TSS.RESTREND"             "tvd"                     
[862] "tweenr"                   "UncerIn2"                 "unmarked"                 "unsystation"              "urltools"                 "V8"                       "validatejsonr"           
[869] "valr"                     "valuer"                   "varband"                  "VarSelLCM"                "vcfR"                     "vdiffr"                   "velox"                   
[876] "VideoComparison"          "VIM"                      "vita"                     "VNM"                      "waffect"                  "walkr"                    "wand"                    
[883] "wCorr"                    "webreadr"                 "wingui"                   "Wmisc"                    "wordcloud"                "wordspace"                "wrswoR"                  
[890] "wsrf"                     "XBRL"                     "xml2"                     "xyz"                      "yakmoR"                   "yCrypticRNAs"             "yuima"                   
[897] "zic"                     

RESULT for ABCoptim_0.14.0.tar.gz : success (1 of 897, 1 good, 0 bad) -- Now 08:28:24 This 16.2 sec, Avg 16.2 sec, exp. finish in 241.6 min at 12:30:03 on 05-Jan-2017

RESULT for AbsFilterGSEA_1.5.tar.gz : success (2 of 897, 2 good, 0 bad) -- Now 08:29:31 This 67 sec, Avg 41.6 sec, exp. finish in 620.4 min at 18:49:53 on 05-Jan-2017

RESULT for acc_1.3.3.tar.gz : success (3 of 897, 3 good, 0 bad) -- Now 08:30:02 This 30.3 sec, Avg 37.8 sec, exp. finish in 563.5 min at 17:53:31 on 05-Jan-2017

RESULT for accelerometry_2.2.5.tar.gz : success (4 of 897, 4 good, 0 bad) -- Now 08:30:28 This 26.5 sec, Avg 35 sec, exp. finish in 520.8 min at 17:11:13 on 05-Jan-2017

RESULT for acebayes_1.2.tar.gz : success (5 of 897, 5 good, 0 bad) -- Now 08:30:53 This 24.9 sec, Avg 33 sec, exp. finish in 490 min at 16:40:56 on 05-Jan-2017

RESULT for ACEt_1.7.1.tar.gz : success (6 of 897, 6 good, 0 bad) -- Now 08:31:23 This 29.8 sec, Avg 32.4 sec, exp. finish in 481.7 min at 16:33:05 on 05-Jan-2017

RESULT for acrt_1.0.1.tar.gz : success (7 of 897, 7 good, 0 bad) -- Now 08:31:45 This 21.9 sec, Avg 30.9 sec, exp. finish in 458.8 min at 16:10:32 on 05-Jan-2017

RESULT for AdaptiveSparsity_1.4.tar.gz : success (8 of 897, 8 good, 0 bad) -- Now 08:32:01 This 15.8 sec, Avg 29 sec, exp. finish in 430.2 min at 15:42:13 on 05-Jan-2017

RESULT for ADMMnet_0.1.tar.gz : success (9 of 897, 9 good, 0 bad) -- Now 08:32:32 This 31.5 sec, Avg 29.3 sec, exp. finish in 433.8 min at 15:46:18 on 05-Jan-2017

RESULT for AhoCorasickTrie_0.1.0.tar.gz : success (10 of 897, 10 good, 0 bad) -- Now 08:32:52 This 20 sec, Avg 28.4 sec, exp. finish in 419.5 min at 15:32:20 on 05-Jan-2017

RESULT for AHR_1.4.2.tar.gz : success (11 of 897, 11 good, 0 bad) -- Now 08:33:24 This 31.9 sec, Avg 28.7 sec, exp. finish in 423.7 min at 15:37:08 on 05-Jan-2017

RESULT for alakazam_0.2.5.tar.gz : success (12 of 897, 12 good, 0 bad) -- Now 08:33:59 This 35 sec, Avg 29.2 sec, exp. finish in 431 min at 15:45:01 on 05-Jan-2017

RESULT for algstat_0.0.2.tar.gz : success (13 of 897, 13 good, 0 bad) -- Now 08:34:26 This 27.5 sec, Avg 29.1 sec, exp. finish in 428.6 min at 15:43:01 on 05-Jan-2017

RESULT for AlignStat_1.3.1.tar.gz : success (14 of 897, 14 good, 0 bad) -- Now 08:34:45 This 18.5 sec, Avg 28.3 sec, exp. finish in 417 min at 15:31:43 on 05-Jan-2017

RESULT for ALKr_0.5.3.1.tar.gz : success (15 of 897, 15 good, 0 bad) -- Now 08:35:05 This 20.3 sec, Avg 27.8 sec, exp. finish in 408.6 min at 15:23:41 on 05-Jan-2017

RESULT for Amelia_1.7.4.tar.gz : success (16 of 897, 16 good, 0 bad) -- Now 08:35:38 This 32.4 sec, Avg 28.1 sec, exp. finish in 412.4 min at 15:27:59 on 05-Jan-2017

RESULT for anytime_0.2.0.tar.gz : success (17 of 897, 17 good, 0 bad) -- Now 08:35:58 This 20.6 sec, Avg 27.6 sec, exp. finish in 405.4 min at 15:21:24 on 05-Jan-2017

RESULT for apcluster_1.4.3.tar.gz : success (18 of 897, 18 good, 0 bad) -- Now 08:36:45 This 46.9 sec, Avg 28.7 sec, exp. finish in 420.6 min at 15:37:22 on 05-Jan-2017

RESULT for arrApply_2.0.1.tar.gz : success (19 of 897, 19 good, 0 bad) -- Now 08:37:03 This 18 sec, Avg 28.1 sec, exp. finish in 411.9 min at 15:28:58 on 05-Jan-2017

RESULT for ashr_2.0.5.tar.gz : success (20 of 897, 20 good, 0 bad) -- Now 08:37:31 This 27.8 sec, Avg 28.1 sec, exp. finish in 411.1 min at 15:28:40 on 05-Jan-2017

RESULT for ASPBay_1.2.tar.gz : success (21 of 897, 21 good, 0 bad) -- Now 08:37:50 This 19.2 sec, Avg 27.7 sec, exp. finish in 404.5 min at 15:22:19 on 05-Jan-2017

RESULT for aSPU_1.46.tar.gz : success (22 of 897, 22 good, 0 bad) -- Now 08:38:25 This 35.2 sec, Avg 28 sec, exp. finish in 409 min at 15:27:25 on 05-Jan-2017

RESULT for attrCUSUM_0.1.0.tar.gz : success (23 of 897, 23 good, 0 bad) -- Now 08:38:51 This 25.7 sec, Avg 27.9 sec, exp. finish in 407 min at 15:25:53 on 05-Jan-2017

RESULT for autovarCore_1.0-0.tar.gz : success (24 of 897, 24 good, 0 bad) -- Now 08:39:11 This 20.5 sec, Avg 27.6 sec, exp. finish in 402 min at 15:21:14 on 05-Jan-2017

RESULT for BaBooN_0.2-0.tar.gz : success (25 of 897, 25 good, 0 bad) -- Now 08:39:49 This 37.6 sec, Avg 28 sec, exp. finish in 407.4 min at 15:27:12 on 05-Jan-2017

RESULT for BacArena_1.5.1.tar.gz : success (26 of 897, 26 good, 0 bad) -- Now 08:41:21 This 92.1 sec, Avg 30.5 sec, exp. finish in 442.7 min at 16:04:02 on 05-Jan-2017

RESULT for BalancedSampling_1.5.2.tar.gz : success (27 of 897, 27 good, 0 bad) -- Now 08:41:43 This 22.1 sec, Avg 30.2 sec, exp. finish in 437.7 min at 15:59:24 on 05-Jan-2017

RESULT for BAMBI_1.0.1.tar.gz : success (28 of 897, 28 good, 0 bad) -- Now 08:42:23 This 40.1 sec, Avg 30.5 sec, exp. finish in 442.3 min at 16:04:42 on 05-Jan-2017

RESULT for BAMMtools_2.1.5.tar.gz : success (29 of 897, 29 good, 0 bad) -- Now 08:43:17 This 54.1 sec, Avg 31.4 sec, exp. finish in 453.5 min at 16:16:49 on 05-Jan-2017

RESULT for Barycenter_1.0.tar.gz : success (30 of 897, 30 good, 0 bad) -- Now 08:43:34 This 16.9 sec, Avg 30.9 sec, exp. finish in 446.1 min at 16:09:38 on 05-Jan-2017

RESULT for batman_0.1.0.tar.gz : success (31 of 897, 31 good, 0 bad) -- Now 08:43:49 This 14.9 sec, Avg 30.4 sec, exp. finish in 438.1 min at 16:01:56 on 05-Jan-2017

RESULT for bayesAB_0.7.0.tar.gz : success (32 of 897, 32 good, 0 bad) -- Now 08:44:26 This 37.2 sec, Avg 30.6 sec, exp. finish in 440.7 min at 16:05:08 on 05-Jan-2017

RESULT for BayesBD_1.1.tar.gz : success (33 of 897, 33 good, 0 bad) -- Now 08:44:53 This 26.1 sec, Avg 30.4 sec, exp. finish in 438.2 min at 16:03:07 on 05-Jan-2017

RESULT for BayesComm_0.1-2.tar.gz : success (34 of 897, 34 good, 0 bad) -- Now 08:45:13 This 20 sec, Avg 30.1 sec, exp. finish in 433.3 min at 15:58:32 on 05-Jan-2017

RESULT for BayesFactor_0.9.12-2.tar.gz : success (35 of 897, 35 good, 0 bad) -- Now 08:46:28 This 75.5 sec, Avg 31.4 sec, exp. finish in 451.5 min at 16:17:56 on 05-Jan-2017

RESULT for bayesImageS_0.3-3.tar.gz : success (36 of 897, 36 good, 0 bad) -- Now 08:46:56 This 27.4 sec, Avg 31.3 sec, exp. finish in 449.3 min at 16:16:15 on 05-Jan-2017

RESULT for bayesm_3.0-2.tar.gz : success (37 of 897, 37 good, 0 bad) -- Now 08:48:54 This 118 sec, Avg 33.7 sec, exp. finish in 482.4 min at 16:51:18 on 05-Jan-2017

RESULT for bayou_1.1.0.tar.gz : success (38 of 897, 38 good, 0 bad) -- Now 08:49:38 This 44.9 sec, Avg 34 sec, exp. finish in 486.1 min at 16:55:44 on 05-Jan-2017

RESULT for bcp_4.0.0.tar.gz : success (39 of 897, 39 good, 0 bad) -- Now 08:50:14 This 35.9 sec, Avg 34 sec, exp. finish in 486.2 min at 16:56:28 on 05-Jan-2017

RESULT for bcpa_1.1.tar.gz : success (40 of 897, 40 good, 0 bad) -- Now 08:50:38 This 23.6 sec, Avg 33.7 sec, exp. finish in 481.9 min at 16:52:34 on 05-Jan-2017

RESULT for bcROCsurface_1.0-1.tar.gz : success (41 of 897, 41 good, 0 bad) -- Now 08:51:10 This 31.6 sec, Avg 33.7 sec, exp. finish in 480.6 min at 16:51:47 on 05-Jan-2017

RESULT for BCSub_0.2.tar.gz : success (42 of 897, 42 good, 0 bad) -- Now 08:51:31 This 21.7 sec, Avg 33.4 sec, exp. finish in 476 min at 16:47:31 on 05-Jan-2017

RESULT for beanz_1.7.1.tar.gz : success (43 of 897, 43 good, 0 bad) -- Now 08:53:34 This 122.5 sec, Avg 35.5 sec, exp. finish in 504.9 min at 17:18:29 on 05-Jan-2017

RESULT for bea.R_1.0.0.tar.gz : success (44 of 897, 44 good, 0 bad) -- Now 08:53:52 This 18.4 sec, Avg 35.1 sec, exp. finish in 498.8 min at 17:12:41 on 05-Jan-2017

RESULT for BEDMatrix_1.3.0.tar.gz : success (45 of 897, 45 good, 0 bad) -- Now 08:54:09 This 16.9 sec, Avg 34.7 sec, exp. finish in 492.5 min at 17:06:39 on 05-Jan-2017

RESULT for benchr_0.1.0.tar.gz : success (46 of 897, 46 good, 0 bad) -- Now 08:54:30 This 20.9 sec, Avg 34.4 sec, exp. finish in 487.7 min at 17:02:10 on 05-Jan-2017

RESULT for BeviMed_2.2.tar.gz : success (47 of 897, 47 good, 0 bad) -- Now 08:54:46 This 15.8 sec, Avg 34 sec, exp. finish in 481.5 min at 16:56:16 on 05-Jan-2017

RESULT for bfa_0.4.tar.gz : success (48 of 897, 48 good, 0 bad) -- Now 08:55:16 This 30.4 sec, Avg 33.9 sec, exp. finish in 479.9 min at 16:55:09 on 05-Jan-2017

RESULT for bfp_0.0-31.tar.gz : success (49 of 897, 49 good, 0 bad) -- Now 08:56:00 This 43.9 sec, Avg 34.1 sec, exp. finish in 482.2 min at 16:58:12 on 05-Jan-2017

RESULT for bifactorial_1.4.7.tar.gz : success (50 of 897, 50 good, 0 bad) -- Now 08:56:40 This 39.6 sec, Avg 34.2 sec, exp. finish in 483.2 min at 16:59:51 on 05-Jan-2017

RESULT for bife_0.1.tar.gz : success (51 of 897, 51 good, 0 bad) -- Now 08:57:19 This 39.4 sec, Avg 34.3 sec, exp. finish in 484 min at 17:01:21 on 05-Jan-2017

RESULT for BIFIEsurvey_1.11-0.tar.gz : success (52 of 897, 52 good, 0 bad) -- Now 08:58:41 This 81.8 sec, Avg 35.2 sec, exp. finish in 496.3 min at 17:15:00 on 05-Jan-2017

RESULT for biganalytics_1.1.14.tar.gz : success (53 of 897, 53 good, 0 bad) -- Now 08:59:01 This 20.6 sec, Avg 35 sec, exp. finish in 491.9 min at 17:10:53 on 05-Jan-2017

RESULT for bigFastlm_0.0.1.tar.gz : success (54 of 897, 54 good, 0 bad) -- Now 08:59:33 This 31.2 sec, Avg 34.9 sec, exp. finish in 490.3 min at 17:09:51 on 05-Jan-2017

RESULT for biglasso_1.3-1.tar.gz : success (55 of 897, 55 good, 0 bad) -- Now 09:00:29 This 55.9 sec, Avg 35.3 sec, exp. finish in 495.1 min at 17:15:34 on 05-Jan-2017

RESULT for bigmemory_4.5.19.tar.gz : success (56 of 897, 56 good, 0 bad) -- Now 09:01:00 This 31.4 sec, Avg 35.2 sec, exp. finish in 493.5 min at 17:14:32 on 05-Jan-2017

RESULT for BigQuic_1.1-5.tar.gz : success (57 of 897, 57 good, 0 bad) -- Now 09:01:35 This 35.1 sec, Avg 35.2 sec, exp. finish in 492.9 min at 17:14:30 on 05-Jan-2017

RESULT for bigReg_0.1.2.tar.gz : success (58 of 897, 58 good, 0 bad) -- Now 09:01:59 This 23.8 sec, Avg 35 sec, exp. finish in 489.6 min at 17:11:33 on 05-Jan-2017

RESULT for bigstep_0.7.1.tar.gz : success (59 of 897, 59 good, 0 bad) -- Now 09:02:27 This 27.7 sec, Avg 34.9 sec, exp. finish in 487.3 min at 17:09:42 on 05-Jan-2017

