Started at  2016-11-14 20:36:06.507046 
Rcpp version is 0.12.7.8 on dirk5930ub 
R version 3.3.2 (2016-10-31) -- "Sincere Pumpkin Patch" 

RESULT for SocialNetworks_1.1.tar.gz : success (720 of 836, 711 good, 9 bad) -- Now 04:09:01 This 12.1 sec, Avg 37.7 sec, exp. finish in 73 min at 05:21:58 on 15-Nov-2016

RESULT for SOD_1.0.tar.gz : success (721 of 836, 712 good, 9 bad) -- Now 04:09:23 This 21.7 sec, Avg 37.7 sec, exp. finish in 72.3 min at 05:21:40 on 15-Nov-2016

RESULT for sourceR_0.2.0.tar.gz : success (722 of 836, 713 good, 9 bad) -- Now 04:10:06 This 43.4 sec, Avg 37.7 sec, exp. finish in 71.7 min at 05:21:46 on 15-Nov-2016

RESULT for spacodiR_0.13.0115.tar.gz : success (723 of 836, 714 good, 9 bad) -- Now 04:10:38 This 31.7 sec, Avg 37.7 sec, exp. finish in 71 min at 05:21:39 on 15-Nov-2016

RESULT for spaMM_1.10.0.tar.gz : success (724 of 836, 715 good, 9 bad) -- Now 04:11:51 This 73.2 sec, Avg 37.8 sec, exp. finish in 70.5 min at 05:22:20 on 15-Nov-2016

RESULT for SparseFactorAnalysis_1.0.tar.gz : success (725 of 836, 716 good, 9 bad) -- Now 04:12:18 This 27.2 sec, Avg 37.7 sec, exp. finish in 69.8 min at 05:22:08 on 15-Nov-2016

RESULT for sparseHessianFD_0.3.0.tar.gz : success (726 of 836, 717 good, 9 bad) -- Now 04:12:51 This 32.8 sec, Avg 37.7 sec, exp. finish in 69.2 min at 05:22:03 on 15-Nov-2016

RESULT for sparseLTSEigen_0.2.0.tar.gz : success (727 of 836, 718 good, 9 bad) -- Now 04:13:26 This 34.6 sec, Avg 37.7 sec, exp. finish in 68.6 min at 05:21:59 on 15-Nov-2016

RESULT for sparsereg_1.2.tar.gz : success (728 of 836, 719 good, 9 bad) -- Now 04:14:07 This 41.4 sec, Avg 37.7 sec, exp. finish in 67.9 min at 05:22:03 on 15-Nov-2016

RESULT for spass_1.0.tar.gz : success (729 of 836, 720 good, 9 bad) -- Now 04:14:41 This 34.5 sec, Avg 37.7 sec, exp. finish in 67.3 min at 05:22:00 on 15-Nov-2016

RESULT for spatgraphs_3.0.tar.gz : success (730 of 836, 721 good, 9 bad) -- Now 04:15:19 This 37.6 sec, Avg 37.7 sec, exp. finish in 66.7 min at 05:21:59 on 15-Nov-2016

RESULT for SpatialEpi_1.2.2.tar.gz : success (731 of 836, 722 good, 9 bad) -- Now 04:15:56 This 37.3 sec, Avg 37.7 sec, exp. finish in 66 min at 05:21:59 on 15-Nov-2016

RESULT for SpatialTools_1.0.2.tar.gz : success (732 of 836, 723 good, 9 bad) -- Now 04:16:21 This 24.3 sec, Avg 37.7 sec, exp. finish in 65.4 min at 05:21:43 on 15-Nov-2016

RESULT for SpatMCA_1.0.0.1.tar.gz : success (733 of 836, 724 good, 9 bad) -- Now 04:16:47 This 26.3 sec, Avg 37.7 sec, exp. finish in 64.7 min at 05:21:30 on 15-Nov-2016

RESULT for SpatPCA_1.1.1.1.tar.gz : success (734 of 836, 725 good, 9 bad) -- Now 04:17:07 This 20.1 sec, Avg 37.7 sec, exp. finish in 64.1 min at 05:21:10 on 15-Nov-2016

RESULT for spBayesSurv_1.0.5.tar.gz : success (735 of 836, 726 good, 9 bad) -- Now 04:18:32 This 85.3 sec, Avg 37.7 sec, exp. finish in 63.5 min at 05:22:04 on 15-Nov-2016

RESULT for spduration_0.15.1.tar.gz : success (736 of 836, 727 good, 9 bad) -- Now 04:19:01 This 28.6 sec, Avg 37.7 sec, exp. finish in 62.9 min at 05:21:54 on 15-Nov-2016

RESULT for spectral_1.0.1.tar.gz : success (737 of 836, 728 good, 9 bad) -- Now 04:19:15 This 14 sec, Avg 37.7 sec, exp. finish in 62.2 min at 05:21:27 on 15-Nov-2016

RESULT for spray_1.0.tar.gz : success (738 of 836, 729 good, 9 bad) -- Now 04:19:34 This 18.8 sec, Avg 37.7 sec, exp. finish in 61.5 min at 05:21:06 on 15-Nov-2016

RESULT for spsann_2.0-0.tar.gz : success (739 of 836, 730 good, 9 bad) -- Now 04:19:56 This 22.7 sec, Avg 37.7 sec, exp. finish in 60.9 min at 05:20:49 on 15-Nov-2016

RESULT for SSL_0.1.tar.gz : success (740 of 836, 731 good, 9 bad) -- Now 04:20:39 This 43.1 sec, Avg 37.7 sec, exp. finish in 60.3 min at 05:20:55 on 15-Nov-2016

RESULT for starma_1.3.tar.gz : success (741 of 836, 732 good, 9 bad) -- Now 04:21:06 This 26.3 sec, Avg 37.6 sec, exp. finish in 59.6 min at 05:20:42 on 15-Nov-2016

RESULT for StatMethRank_1.3.tar.gz : success (742 of 836, 733 good, 9 bad) -- Now 04:21:28 This 22.3 sec, Avg 37.6 sec, exp. finish in 58.9 min at 05:20:25 on 15-Nov-2016

RESULT for staTools_0.1.0.tar.gz : success (743 of 836, 734 good, 9 bad) -- Now 04:21:47 This 19.2 sec, Avg 37.6 sec, exp. finish in 58.3 min at 05:20:04 on 15-Nov-2016

RESULT for steadyICA_1.0.tar.gz : success (744 of 836, 735 good, 9 bad) -- Now 04:22:07 This 19.4 sec, Avg 37.6 sec, exp. finish in 57.6 min at 05:19:44 on 15-Nov-2016

RESULT for StepwiseTest_1.0.tar.gz : success (745 of 836, 736 good, 9 bad) -- Now 04:22:21 This 14.2 sec, Avg 37.5 sec, exp. finish in 56.9 min at 05:19:18 on 15-Nov-2016

RESULT for StereoMorph_1.5.1.tar.gz : success (746 of 836, 737 good, 9 bad) -- Now 04:23:02 This 40.8 sec, Avg 37.6 sec, exp. finish in 56.3 min at 05:19:21 on 15-Nov-2016

RESULT for stlplus_0.5.1.tar.gz : success (747 of 836, 738 good, 9 bad) -- Now 04:23:20 This 18.1 sec, Avg 37.5 sec, exp. finish in 55.7 min at 05:18:59 on 15-Nov-2016

RESULT for stm_1.1.3.tar.gz : success (748 of 836, 739 good, 9 bad) -- Now 04:24:03 This 43.1 sec, Avg 37.5 sec, exp. finish in 55 min at 05:19:06 on 15-Nov-2016

RESULT for StMoSim_3.0.tar.gz : success (749 of 836, 740 good, 9 bad) -- Now 04:24:16 This 12.7 sec, Avg 37.5 sec, exp. finish in 54.4 min at 05:18:38 on 15-Nov-2016

RESULT for stochvol_1.3.2.tar.gz : success (750 of 836, 741 good, 9 bad) -- Now 04:24:47 This 31.2 sec, Avg 37.5 sec, exp. finish in 53.7 min at 05:18:31 on 15-Nov-2016

RESULT for stocks_1.1.1.tar.gz : success (751 of 836, 742 good, 9 bad) -- Now 04:25:07 This 20.2 sec, Avg 37.5 sec, exp. finish in 53.1 min at 05:18:12 on 15-Nov-2016

RESULT for stosim_0.0.12.tar.gz : success (752 of 836, 743 good, 9 bad) -- Now 04:25:26 This 18.6 sec, Avg 37.4 sec, exp. finish in 52.4 min at 05:17:51 on 15-Nov-2016

RESULT for stpm_1.4.2.tar.gz : success (753 of 836, 744 good, 9 bad) -- Now 04:26:14 This 48 sec, Avg 37.5 sec, exp. finish in 51.8 min at 05:18:02 on 15-Nov-2016

RESULT for strataG_1.0.5.tar.gz : success (754 of 836, 745 good, 9 bad) -- Now 04:27:34 This 80.3 sec, Avg 37.5 sec, exp. finish in 51.3 min at 05:18:50 on 15-Nov-2016

RESULT for stream_1.2-3.tar.gz : success (755 of 836, 746 good, 9 bad) -- Now 04:28:26 This 52.1 sec, Avg 37.5 sec, exp. finish in 50.7 min at 05:19:06 on 15-Nov-2016

RESULT for stremr_0.2.tar.gz : success (756 of 836, 747 good, 9 bad) -- Now 04:31:33 This 187.3 sec, Avg 37.7 sec, exp. finish in 50.3 min at 05:21:52 on 15-Nov-2016

RESULT for strum_0.6.2.tar.gz : success (757 of 836, 748 good, 9 bad) -- Now 04:32:23 This 49.7 sec, Avg 37.7 sec, exp. finish in 49.7 min at 05:22:05 on 15-Nov-2016

RESULT for SuperRanker_1.0.1.tar.gz : success (758 of 836, 749 good, 9 bad) -- Now 04:32:51 This 28.3 sec, Avg 37.7 sec, exp. finish in 49.1 min at 05:21:55 on 15-Nov-2016

RESULT for survAccuracyMeasures_1.2.tar.gz : success (759 of 836, 750 good, 9 bad) -- Now 04:33:31 This 39.8 sec, Avg 37.7 sec, exp. finish in 48.4 min at 05:21:57 on 15-Nov-2016

RESULT for surveillance_1.12.1.tar.gz : success (760 of 836, 751 good, 9 bad) -- Now 04:35:52 This 140.6 sec, Avg 37.9 sec, exp. finish in 48 min at 05:23:50 on 15-Nov-2016

RESULT for surveybootstrap_0.0.1.tar.gz : success (761 of 836, 752 good, 9 bad) -- Now 04:36:32 This 40.1 sec, Avg 37.9 sec, exp. finish in 47.3 min at 05:23:53 on 15-Nov-2016

RESULT for survSNP_0.24.tar.gz : success (762 of 836, 753 good, 9 bad) -- Now 04:37:00 This 28.6 sec, Avg 37.9 sec, exp. finish in 46.7 min at 05:23:42 on 15-Nov-2016

RESULT for svglite_1.2.0.tar.gz : success (763 of 836, 754 good, 9 bad) -- Now 04:37:17 This 16.6 sec, Avg 37.8 sec, exp. finish in 46 min at 05:23:19 on 15-Nov-2016

RESULT for SVMMatch_1.1.tar.gz : success (764 of 836, 755 good, 9 bad) -- Now 04:37:34 This 17.4 sec, Avg 37.8 sec, exp. finish in 45.4 min at 05:22:57 on 15-Nov-2016

RESULT for synchronicity_1.1.9.1.tar.gz : success (765 of 836, 756 good, 9 bad) -- Now 04:37:51 This 16.2 sec, Avg 37.8 sec, exp. finish in 44.7 min at 05:22:33 on 15-Nov-2016

RESULT for synlik_0.1.1.tar.gz : success (766 of 836, 757 good, 9 bad) -- Now 04:38:37 This 46 sec, Avg 37.8 sec, exp. finish in 44.1 min at 05:22:42 on 15-Nov-2016

RESULT for synthACS_1.0.0.tar.gz : success (767 of 836, 758 good, 9 bad) -- Now 04:39:04 This 27.5 sec, Avg 37.8 sec, exp. finish in 43.4 min at 05:22:31 on 15-Nov-2016

RESULT for systemicrisk_0.3.tar.gz : success (768 of 836, 759 good, 9 bad) -- Now 04:39:23 This 18.5 sec, Avg 37.8 sec, exp. finish in 42.8 min at 05:22:10 on 15-Nov-2016

RESULT for tagcloud_0.6.tar.gz : success (769 of 836, 760 good, 9 bad) -- Now 04:39:39 This 16.3 sec, Avg 37.7 sec, exp. finish in 42.1 min at 05:21:47 on 15-Nov-2016

RESULT for TAM_1.995-0.tar.gz : success (770 of 836, 761 good, 9 bad) -- Now 04:41:03 This 84.3 sec, Avg 37.8 sec, exp. finish in 41.6 min at 05:22:37 on 15-Nov-2016

RESULT for TAQMNGR_2015.2-1.tar.gz : success (771 of 836, 762 good, 9 bad) -- Now 04:41:39 This 35.2 sec, Avg 37.8 sec, exp. finish in 40.9 min at 05:22:34 on 15-Nov-2016

RESULT for TauStar_1.1.0.tar.gz : success (772 of 836, 763 good, 9 bad) -- Now 04:42:51 This 72.2 sec, Avg 37.8 sec, exp. finish in 40.3 min at 05:23:12 on 15-Nov-2016

RESULT for tbart_1.0.tar.gz : success (773 of 836, 764 good, 9 bad) -- Now 04:43:09 This 18.2 sec, Avg 37.8 sec, exp. finish in 39.7 min at 05:22:50 on 15-Nov-2016

RESULT for tcR_2.2.1.11.tar.gz : success (774 of 836, 765 good, 9 bad) -- Now 04:43:39 This 30.2 sec, Avg 37.8 sec, exp. finish in 39.1 min at 05:22:42 on 15-Nov-2016

RESULT for TDA_1.5.tar.gz : success (775 of 836, 766 good, 9 bad) -- Now 04:44:44 This 65 sec, Avg 37.8 sec, exp. finish in 38.5 min at 05:23:12 on 15-Nov-2016

RESULT for TED_1.1.1.tar.gz : success (776 of 836, 767 good, 9 bad) -- Now 04:45:08 This 23.8 sec, Avg 37.8 sec, exp. finish in 37.8 min at 05:22:56 on 15-Nov-2016

RESULT for tensorBSS_0.2.tar.gz : success (777 of 836, 768 good, 9 bad) -- Now 04:45:27 This 19.3 sec, Avg 37.8 sec, exp. finish in 37.2 min at 05:22:37 on 15-Nov-2016

RESULT for termstrc_1.3.7.tar.gz : success (778 of 836, 769 good, 9 bad) -- Now 04:45:53 This 25.3 sec, Avg 37.8 sec, exp. finish in 36.5 min at 05:22:23 on 15-Nov-2016

RESULT for TESS_2.1.0.tar.gz : success (779 of 836, 770 good, 9 bad) -- Now 04:46:23 This 30.2 sec, Avg 37.8 sec, exp. finish in 35.9 min at 05:22:15 on 15-Nov-2016

RESULT for tesseract_1.2.tar.gz : success (780 of 836, 771 good, 9 bad) -- Now 04:46:42 This 19.4 sec, Avg 37.7 sec, exp. finish in 35.2 min at 05:21:55 on 15-Nov-2016

RESULT for text2vec_0.4.0.tar.gz : success (781 of 836, 772 good, 9 bad) -- Now 04:47:48 This 65.3 sec, Avg 37.8 sec, exp. finish in 34.6 min at 05:22:25 on 15-Nov-2016

RESULT for textmineR_2.0.4.tar.gz : success (782 of 836, 773 good, 9 bad) -- Now 04:48:35 This 47.8 sec, Avg 37.8 sec, exp. finish in 34 min at 05:22:36 on 15-Nov-2016

RESULT for textreg_0.1.3.tar.gz : success (783 of 836, 774 good, 9 bad) -- Now 04:48:56 This 21 sec, Avg 37.8 sec, exp. finish in 33.4 min at 05:22:18 on 15-Nov-2016

RESULT for textreuse_0.1.3.tar.gz : success (784 of 836, 775 good, 9 bad) -- Now 04:49:17 This 21 sec, Avg 37.7 sec, exp. finish in 32.7 min at 05:22:00 on 15-Nov-2016

RESULT for TFMPvalue_0.0.6.tar.gz : success (785 of 836, 776 good, 9 bad) -- Now 04:49:30 This 13 sec, Avg 37.7 sec, exp. finish in 32.1 min at 05:21:34 on 15-Nov-2016

RESULT for tibble_1.2.tar.gz : success (786 of 836, 777 good, 9 bad) -- Now 04:49:49 This 19 sec, Avg 37.7 sec, exp. finish in 31.4 min at 05:21:14 on 15-Nov-2016

RESULT for tidyr_0.6.0.tar.gz : success (787 of 836, 778 good, 9 bad) -- Now 04:50:09 This 19.7 sec, Avg 37.7 sec, exp. finish in 30.8 min at 05:20:55 on 15-Nov-2016

RESULT for timma_1.2.1.tar.gz : success (788 of 836, 779 good, 9 bad) -- Now 04:50:43 This 33.6 sec, Avg 37.7 sec, exp. finish in 30.1 min at 05:20:50 on 15-Nov-2016

RESULT for TMB_1.7.4.tar.gz : success (789 of 836, 780 good, 9 bad) -- Now 04:51:30 This 47.2 sec, Avg 37.7 sec, exp. finish in 29.5 min at 05:21:00 on 15-Nov-2016

RESULT for tmg_0.3.tar.gz : success (790 of 836, 781 good, 9 bad) -- Now 04:51:45 This 15 sec, Avg 37.6 sec, exp. finish in 28.9 min at 05:20:36 on 15-Nov-2016

RESULT for tmlenet_0.1.0.tar.gz : success (791 of 836, 782 good, 9 bad) -- Now 04:52:41 This 56.2 sec, Avg 37.7 sec, exp. finish in 28.2 min at 05:20:56 on 15-Nov-2016

RESULT for tnam_1.6.2.tar.gz : success (792 of 836, 783 good, 9 bad) -- Now 04:53:15 This 33.9 sec, Avg 37.7 sec, exp. finish in 27.6 min at 05:20:52 on 15-Nov-2016

RESULT for tokenizers_0.1.4.tar.gz : success (793 of 836, 784 good, 9 bad) -- Now 04:53:33 This 18 sec, Avg 37.6 sec, exp. finish in 27 min at 05:20:31 on 15-Nov-2016

RESULT for TransferEntropy_1.4.tar.gz : success (794 of 836, 785 good, 9 bad) -- Now 04:53:48 This 15.3 sec, Avg 37.6 sec, exp. finish in 26.3 min at 05:20:08 on 15-Nov-2016

RESULT for TreeBUGS_0.6.3.tar.gz : success (795 of 836, 786 good, 9 bad) -- Now 04:54:12 This 23.2 sec, Avg 37.6 sec, exp. finish in 25.7 min at 05:19:53 on 15-Nov-2016

RESULT for treeclim_2.0.0.tar.gz : success (796 of 836, 787 good, 9 bad) -- Now 04:55:06 This 53.9 sec, Avg 37.6 sec, exp. finish in 25.1 min at 05:20:10 on 15-Nov-2016

RESULT for treeplyr_0.1.2.tar.gz : success (797 of 836, 788 good, 9 bad) -- Now 04:55:39 This 33.2 sec, Avg 37.6 sec, exp. finish in 24.4 min at 05:20:05 on 15-Nov-2016

RESULT for treescape_1.10.17.tar.gz : success (798 of 836, 789 good, 9 bad) -- Now 04:56:59 This 80.3 sec, Avg 37.7 sec, exp. finish in 23.8 min at 05:20:50 on 15-Nov-2016

RESULT for triebeard_0.3.0.tar.gz : success (799 of 836, 790 good, 9 bad) -- Now 04:57:24 This 24.7 sec, Avg 37.6 sec, exp. finish in 23.2 min at 05:20:36 on 15-Nov-2016

RESULT for trustOptim_0.8.5.tar.gz : success (800 of 836, 791 good, 9 bad) -- Now 04:57:58 This 34 sec, Avg 37.6 sec, exp. finish in 22.6 min at 05:20:33 on 15-Nov-2016

RESULT for tsBSS_0.2.tar.gz : success (801 of 836, 792 good, 9 bad) -- Now 04:58:17 This 19.1 sec, Avg 37.6 sec, exp. finish in 21.9 min at 05:20:13 on 15-Nov-2016

RESULT for TSS.RESTREND_0.1.02.tar.gz : success (802 of 836, 793 good, 9 bad) -- Now 04:59:04 This 47.1 sec, Avg 37.6 sec, exp. finish in 21.3 min at 05:20:23 on 15-Nov-2016

RESULT for tvd_0.1.0.tar.gz : success (803 of 836, 794 good, 9 bad) -- Now 04:59:16 This 11.8 sec, Avg 37.6 sec, exp. finish in 20.7 min at 05:19:56 on 15-Nov-2016

RESULT for tweenr_0.1.5.tar.gz : success (804 of 836, 795 good, 9 bad) -- Now 04:59:30 This 14.4 sec, Avg 37.6 sec, exp. finish in 20 min at 05:19:32 on 15-Nov-2016

RESULT for UncerIn2_2.0.tar.gz : success (805 of 836, 796 good, 9 bad) -- Now 05:00:02 This 32 sec, Avg 37.6 sec, exp. finish in 19.4 min at 05:19:26 on 15-Nov-2016

RESULT for unmarked_0.11-0.tar.gz : success (806 of 836, 797 good, 9 bad) -- Now 05:01:13 This 70.9 sec, Avg 37.6 sec, exp. finish in 18.8 min at 05:20:01 on 15-Nov-2016

RESULT for unsystation_0.1.1.tar.gz : success (807 of 836, 798 good, 9 bad) -- Now 05:01:29 This 16.4 sec, Avg 37.6 sec, exp. finish in 18.2 min at 05:19:39 on 15-Nov-2016

RESULT for urltools_1.6.0.tar.gz : success (808 of 836, 799 good, 9 bad) -- Now 05:01:58 This 28.8 sec, Avg 37.6 sec, exp. finish in 17.5 min at 05:19:30 on 15-Nov-2016

RESULT for V8_1.1.tar.gz : success (809 of 836, 800 good, 9 bad) -- Now 05:02:14 This 15.4 sec, Avg 37.5 sec, exp. finish in 16.9 min at 05:19:07 on 15-Nov-2016

RESULT for validatejsonr_1.0.4.tar.gz : success (810 of 836, 801 good, 9 bad) -- Now 05:02:29 This 15.6 sec, Avg 37.5 sec, exp. finish in 16.3 min at 05:18:44 on 15-Nov-2016

RESULT for varband_0.9.0.tar.gz : success (811 of 836, 802 good, 9 bad) -- Now 05:02:54 This 25 sec, Avg 37.5 sec, exp. finish in 15.6 min at 05:18:31 on 15-Nov-2016

RESULT for VarSelLCM_1.2.tar.gz : success (812 of 836, 803 good, 9 bad) -- Now 05:03:22 This 28.1 sec, Avg 37.5 sec, exp. finish in 15 min at 05:18:22 on 15-Nov-2016

RESULT for vcfR_1.2.0.tar.gz : success (813 of 836, 804 good, 9 bad) -- Now 05:04:22 This 59.3 sec, Avg 37.5 sec, exp. finish in 14.4 min at 05:18:44 on 15-Nov-2016

RESULT for vdiffr_0.1.0.tar.gz : failure (814 of 836, 804 good, 10 bad) -- Now 05:04:39 This 17.7 sec, Avg 37.5 sec, exp. finish in 13.7 min at 05:18:24 on 15-Nov-2016

RESULT for velox_0.1.0.tar.gz : success (815 of 836, 805 good, 10 bad) -- Now 05:05:16 This 36.7 sec, Avg 37.5 sec, exp. finish in 13.1 min at 05:18:23 on 15-Nov-2016

RESULT for VideoComparison_0.15.tar.gz : success (816 of 836, 806 good, 10 bad) -- Now 05:05:35 This 18.6 sec, Avg 37.5 sec, exp. finish in 12.5 min at 05:18:04 on 15-Nov-2016

RESULT for VIM_4.6.0.tar.gz : success (817 of 836, 807 good, 10 bad) -- Now 05:06:39 This 64.8 sec, Avg 37.5 sec, exp. finish in 11.9 min at 05:18:32 on 15-Nov-2016

RESULT for vita_1.0.0.tar.gz : success (818 of 836, 808 good, 10 bad) -- Now 05:07:02 This 22.8 sec, Avg 37.5 sec, exp. finish in 11.2 min at 05:18:17 on 15-Nov-2016

RESULT for VNM_4.1.tar.gz : success (819 of 836, 809 good, 10 bad) -- Now 05:07:19 This 17.2 sec, Avg 37.4 sec, exp. finish in 10.6 min at 05:17:56 on 15-Nov-2016

RESULT for waffect_1.2.tar.gz : success (820 of 836, 810 good, 10 bad) -- Now 05:07:34 This 14.1 sec, Avg 37.4 sec, exp. finish in 10 min at 05:17:32 on 15-Nov-2016

RESULT for walkr_0.3.3.tar.gz : success (821 of 836, 811 good, 10 bad) -- Now 05:08:13 This 39.9 sec, Avg 37.4 sec, exp. finish in 9.4 min at 05:17:35 on 15-Nov-2016

RESULT for wand_0.2.0.tar.gz : success (822 of 836, 812 good, 10 bad) -- Now 05:08:31 This 17.5 sec, Avg 37.4 sec, exp. finish in 8.7 min at 05:17:14 on 15-Nov-2016

RESULT for wCorr_1.8.0.tar.gz : success (823 of 836, 813 good, 10 bad) -- Now 05:09:08 This 37.1 sec, Avg 37.4 sec, exp. finish in 8.1 min at 05:17:14 on 15-Nov-2016

RESULT for webreadr_0.4.0.tar.gz : success (824 of 836, 814 good, 10 bad) -- Now 05:09:23 This 15.3 sec, Avg 37.4 sec, exp. finish in 7.5 min at 05:16:52 on 15-Nov-2016

RESULT for wingui_0.2.tar.gz : success (825 of 836, 815 good, 10 bad) -- Now 05:09:34 This 11.1 sec, Avg 37.3 sec, exp. finish in 6.8 min at 05:16:25 on 15-Nov-2016

RESULT for wordcloud_2.5.tar.gz : success (826 of 836, 816 good, 10 bad) -- Now 05:09:50 This 15.8 sec, Avg 37.3 sec, exp. finish in 6.2 min at 05:16:03 on 15-Nov-2016

RESULT for wordspace_0.2-0.tar.gz : success (827 of 836, 817 good, 10 bad) -- Now 05:10:38 This 48.2 sec, Avg 37.3 sec, exp. finish in 5.6 min at 05:16:14 on 15-Nov-2016

RESULT for wrswoR_1.0-1.tar.gz : success (828 of 836, 818 good, 10 bad) -- Now 05:10:54 This 15.5 sec, Avg 37.3 sec, exp. finish in 5 min at 05:15:52 on 15-Nov-2016

RESULT for wsrf_1.7.0.tar.gz : success (829 of 836, 819 good, 10 bad) -- Now 05:11:28 This 34.2 sec, Avg 37.3 sec, exp. finish in 4.4 min at 05:15:49 on 15-Nov-2016

RESULT for XBRL_0.99.17.tar.gz : success (830 of 836, 820 good, 10 bad) -- Now 05:11:56 This 27.5 sec, Avg 37.3 sec, exp. finish in 3.7 min at 05:15:39 on 15-Nov-2016

RESULT for xml2_1.0.0.tar.gz : success (831 of 836, 821 good, 10 bad) -- Now 05:12:21 This 25.8 sec, Avg 37.3 sec, exp. finish in 3.1 min at 05:15:28 on 15-Nov-2016

RESULT for xyz_0.1.tar.gz : success (832 of 836, 822 good, 10 bad) -- Now 05:12:38 This 16.7 sec, Avg 37.2 sec, exp. finish in 2.5 min at 05:15:07 on 15-Nov-2016

RESULT for yakmoR_0.1.1.tar.gz : success (833 of 836, 823 good, 10 bad) -- Now 05:12:53 This 15.2 sec, Avg 37.2 sec, exp. finish in 1.9 min at 05:14:45 on 15-Nov-2016

RESULT for yCrypticRNAs_0.99.2.tar.gz : success (834 of 836, 824 good, 10 bad) -- Now 05:13:31 This 37.7 sec, Avg 37.2 sec, exp. finish in 1.2 min at 05:14:45 on 15-Nov-2016

RESULT for yuima_1.3.6.tar.gz : success (835 of 836, 825 good, 10 bad) -- Now 05:14:49 This 78.5 sec, Avg 37.3 sec, exp. finish in 0.6 min at 05:15:27 on 15-Nov-2016

RESULT for zic_0.9.tar.gz : success (836 of 836, 826 good, 10 bad) -- Now 05:15:09 This 19.8 sec, Avg 37.2 sec, exp. finish in 0 min at 05:15:09 on 15-Nov-2016
                         pkg res
1              AbsFilterGSEA   0
2              accelerometry   0
3                   acebayes   0
4                       ACEt   0
5           AdaptiveSparsity   0
6                    ADMMnet   0
7            AhoCorasickTrie   0
8                        AHR   0
9                   alakazam   0
10                   algstat   0
11                 AlignStat   0
12                      ALKr   0
13                    Amelia   0
14                   anytime   0
15                 apcluster   0
16                  arrApply   0
17                    ASPBay   0
18                      aSPU   0
19               autovarCore   0
20                    BaBooN   0
21                  BacArena   0
22          BalancedSampling   0
23                 BAMMtools   0
24                Barycenter   0
25                    batman   0
26                   bayesAB   0
27                   BayesBD   0
28                 BayesComm   0
29               BayesFactor   0
30               bayesImageS   0
31                    bayesm   0
32                     bayou   0
33                       bcp   0
34                      bcpa   0
35                     BCSub   0
36                     beanz   0
37                 BEDMatrix   0
38                   BeviMed   0
39                       bfa   0
40                       bfp   0
41               bifactorial   0
42                      bife   0
43               BIFIEsurvey   0
44              biganalytics   0
45                 bigFastlm   0
46                  biglasso   0
47                 bigmemory   0
48                   BigQuic   0
49                    bigReg   0
50               bigtabulate   0
51                    BigVAR   0
52                     bio3d   0
53                   Biocomb   0
54                     BIPOD   0
55                 biwavelet   0
56                  blackbox   0
57              blockcluster   0
58               blockmodels   0
59                  blockseg   0
60                      bmlm   0
61               bnnSurvival   0
62         bootTimeInference   0
63                brainGraph   0
64              bsearchtools   0
65                       btb   0
66                       btf   0
67                  BTLLasso   0
68                       BTR   0
69                 BuyseTest   0
70                    bvarsv   0
71                      bWGR   0
72                   BWStest   0
73                  CARBayes   0
74                CARBayesST   0
75                  catlearn   0
76                     ccaPP   0
77                      cccp   0
78             ccdrAlgorithm   0
79                       cda   0
80             CDF.PSIdekick   0
81                       CDM   0
82                       CFC   0
83                     cgAUC   0
84        ChannelAttribution   0
85                  chopthin   0
86               CIDnetworks   0
87                      cIRT   0
88                 cladoRcpp   0
89                  classify   0
90                     clere   0
91              climdex.pcic   0
92               clogitboost   0
93                  clogitL1   0
94                  clusrank   0
95                  ClusterR   0
96          ClusterStability   0
97                 clusteval   0
98                 ClustMMDD   0
99                ClustVarLV   0
100                      CMF   0
101                    coala   0
102                collUtils   0
103                 combiter   0
104                  CompGLM   0
105            Compositional   0
106            ConConPiWiFun   0
107                 coneproj   0
108                contoureR   1
109                   copCAR   0
110                     cord   0
111                   CorReg   0
112                   Countr   0
113                covafillr   0
114                   Coxnet   0
115                  CoxPlus   0
116                    cpgen   0
117                    crawl   0
118                  creditr   0
119                Crossover   0
120                    ctmcd   0
121              cycleRtools   0
122                  Cyclops   0
123                      D3M   0
124                    darch   0
125                  datafsm   1
126                    dbmss   0
127                   dbscan   0
128                  ddalpha   0
129                      ddR   0
130                  DDRTree   0
131                deepboost   0
132                Delaporte   0
133                 DeLorean   0
134           dendextendRcpp   0
135             densityClust   0
136                DepthProc   0
137                DescTools   0
138                   DetMCD   0
139                     DetR   0
140                   dfcomb   0
141                    dfmta   0
142                 dfphase1   0
143                     dfpk   0
144                   diagis   0
145            diffrprojects   0
146            DiffusionRgqd   0
147            DiffusionRimp   0
148           DiffusionRjgqd   0
149                     dils   0
150                     dina   0
151              Directional   0
152               disclapmix   0
153      discretecdAlgorithm   0
154              diversitree   0
155                diveRsity   0
156                     divo   0
157                  DLMtool   0
158              DNAprofiles   0
159                 DNAtools   0
160                      dnc   0
161                    dplyr   0
162                    drgee   0
163                   dslice   0
164                   DStree   0
165                 dtwclust   0
166         easyVerification   0
167             EBMAforecast   0
168                   ECctmc   0
169                      ecp   0
170           EditImputeCont   0
171                     eDMA   0
172                eggCounts   0
173                     eive   0
174                EloChoice   0
