Started at  2017-06-14 14:20:45.908548 
Rcpp version is 0.12.11.3 on dirk5930ub 
R version 3.4.0 (2017-04-21) -- "You Stupid Darkness" 
   [1] "ABCoptim"                 "AbsFilterGSEA"            "acc"                      "accelerometry"            "acebayes"                 "ACEt"                     "acrt"                    
treeplyr_0.1.2.tar.gz : failure (1001 of 1048, 972 good, 15 bad, 14 skipped) -- Now 06:49:00 This 37.2 sec, Avg 60.1 sec, exp. finish in 61.1 min at 07:50:04 on 15-Jun-2017
treespace_1.0.0.tar.gz : success (1002 of 1048, 973 good, 15 bad, 14 skipped) -- Now 06:50:29 This 89.7 sec, Avg 60.1 sec, exp. finish in 60.1 min at 07:50:35 on 15-Jun-2017
triebeard_0.3.0.tar.gz : success (1003 of 1048, 974 good, 15 bad, 14 skipped) -- Now 06:51:18 This 48.1 sec, Avg 60.1 sec, exp. finish in 59.1 min at 07:50:23 on 15-Jun-2017
trustOptim_0.8.6.tar.gz : success (1004 of 1048, 975 good, 15 bad, 14 skipped) -- Now 06:52:03 This 45.4 sec, Avg 60.1 sec, exp. finish in 58.1 min at 07:50:07 on 15-Jun-2017
tsBSS_0.2.tar.gz : success (1005 of 1048, 976 good, 15 bad, 14 skipped) -- Now 06:52:26 This 23.3 sec, Avg 60 sec, exp. finish in 57 min at 07:49:28 on 15-Jun-2017
tvd_0.1.0.tar.gz : success (1006 of 1048, 977 good, 15 bad, 14 skipped) -- Now 06:52:50 This 23.7 sec, Avg 60 sec, exp. finish in 56 min at 07:48:50 on 15-Jun-2017
tweenr_0.1.5.tar.gz : success (1007 of 1048, 978 good, 15 bad, 14 skipped) -- Now 06:53:11 This 21.2 sec, Avg 60 sec, exp. finish in 55 min at 07:48:09 on 15-Jun-2017
UncerIn2_2.0.tar.gz : success (1008 of 1048, 979 good, 15 bad, 14 skipped) -- Now 06:53:48 This 36.5 sec, Avg 59.9 sec, exp. finish in 53.9 min at 07:47:44 on 15-Jun-2017
unmarked_0.12-2.tar.gz : success (1009 of 1048, 980 good, 15 bad, 14 skipped) -- Now 06:55:29 This 101.5 sec, Avg 60 sec, exp. finish in 53 min at 07:48:28 on 15-Jun-2017
unsystation_0.1.1.tar.gz : success (1010 of 1048, 981 good, 15 bad, 14 skipped) -- Now 06:55:56 This 27.2 sec, Avg 59.9 sec, exp. finish in 52 min at 07:47:54 on 15-Jun-2017
urltools_1.6.0.tar.gz : success (1011 of 1048, 982 good, 15 bad, 14 skipped) -- Now 06:56:55 This 58.4 sec, Avg 59.9 sec, exp. finish in 51 min at 07:47:52 on 15-Jun-2017
V8_1.5.tar.gz : success (1012 of 1048, 983 good, 15 bad, 14 skipped) -- Now 06:57:26 This 31.3 sec, Avg 59.9 sec, exp. finish in 49.9 min at 07:47:22 on 15-Jun-2017
validatejsonr_1.0.4.tar.gz : success (1013 of 1048, 984 good, 15 bad, 14 skipped) -- Now 06:57:49 This 23.1 sec, Avg 59.9 sec, exp. finish in 48.9 min at 07:46:43 on 15-Jun-2017
valr_0.2.0.tar.gz : failure (1014 of 1048, 984 good, 16 bad, 14 skipped) -- Now 06:59:33 This 103.3 sec, Avg 59.9 sec, exp. finish in 47.9 min at 07:47:29 on 15-Jun-2017
valuer_1.1.1.tar.gz : success (1015 of 1048, 985 good, 16 bad, 14 skipped) -- Now 07:00:42 This 69 sec, Avg 59.9 sec, exp. finish in 46.9 min at 07:47:38 on 15-Jun-2017
varband_0.9.0.tar.gz : success (1016 of 1048, 986 good, 16 bad, 14 skipped) -- Now 07:01:18 This 36.4 sec, Avg 59.9 sec, exp. finish in 45.9 min at 07:47:14 on 15-Jun-2017
varbvs_2.0-8.tar.gz : success (1017 of 1048, 987 good, 16 bad, 14 skipped) -- Now 07:01:57 This 38.6 sec, Avg 59.9 sec, exp. finish in 44.9 min at 07:46:51 on 15-Jun-2017
VarSelLCM_1.2.tar.gz : success (1018 of 1048, 988 good, 16 bad, 14 skipped) -- Now 07:02:57 This 60.8 sec, Avg 59.9 sec, exp. finish in 43.9 min at 07:46:52 on 15-Jun-2017
vcfR_1.5.0.tar.gz : success (1019 of 1048, 989 good, 16 bad, 14 skipped) -- Now 07:04:40 This 102.5 sec, Avg 59.9 sec, exp. finish in 42.9 min at 07:47:37 on 15-Jun-2017
vdiffr_0.1.1.tar.gz : success (1020 of 1048, 990 good, 16 bad, 14 skipped) -- Now 07:05:04 This 23.6 sec, Avg 59.9 sec, exp. finish in 41.9 min at 07:46:59 on 15-Jun-2017
velox_0.1.0.tar.gz : success (1021 of 1048, 991 good, 16 bad, 14 skipped) -- Now 07:06:00 This 56 sec, Avg 59.9 sec, exp. finish in 40.9 min at 07:46:55 on 15-Jun-2017
vennplot_0.9.02.tar.gz : success (1022 of 1048, 992 good, 16 bad, 14 skipped) -- Now 07:06:25 This 25.1 sec, Avg 59.9 sec, exp. finish in 39.9 min at 07:46:19 on 15-Jun-2017
VideoComparison_0.15.tar.gz : success (1023 of 1048, 993 good, 16 bad, 14 skipped) -- Now 07:06:47 This 22.6 sec, Avg 59.8 sec, exp. finish in 38.9 min at 07:45:40 on 15-Jun-2017
VIM_4.7.0.tar.gz : success (1024 of 1048, 994 good, 16 bad, 14 skipped) -- Now 07:08:00 This 72.7 sec, Avg 59.8 sec, exp. finish in 37.9 min at 07:45:54 on 15-Jun-2017
vita_1.0.0.tar.gz : success (1025 of 1048, 995 good, 16 bad, 14 skipped) -- Now 07:08:31 This 31.3 sec, Avg 59.8 sec, exp. finish in 36.9 min at 07:45:24 on 15-Jun-2017
VNM_4.1.tar.gz : success (1026 of 1048, 996 good, 16 bad, 14 skipped) -- Now 07:08:55 This 23.8 sec, Avg 59.8 sec, exp. finish in 35.9 min at 07:44:47 on 15-Jun-2017
waffect_1.2.tar.gz : success (1027 of 1048, 997 good, 16 bad, 14 skipped) -- Now 07:09:12 This 17.4 sec, Avg 59.7 sec, exp. finish in 34.8 min at 07:44:03 on 15-Jun-2017
walkr_0.3.4.tar.gz : success (1028 of 1048, 998 good, 16 bad, 14 skipped) -- Now 07:10:04 This 51.3 sec, Avg 59.7 sec, exp. finish in 33.8 min at 07:43:54 on 15-Jun-2017
wand_0.2.0.tar.gz : success (1029 of 1048, 999 good, 16 bad, 14 skipped) -- Now 07:10:28 This 24 sec, Avg 59.7 sec, exp. finish in 32.8 min at 07:43:17 on 15-Jun-2017
wCorr_1.9.1.tar.gz : success (1030 of 1048, 1000 good, 16 bad, 14 skipped) -- Now 07:11:12 This 44.5 sec, Avg 59.7 sec, exp. finish in 31.8 min at 07:43:01 on 15-Jun-2017
webreadr_0.4.0.tar.gz : success (1031 of 1048, 1001 good, 16 bad, 14 skipped) -- Now 07:11:35 This 22.7 sec, Avg 59.6 sec, exp. finish in 30.8 min at 07:42:23 on 15-Jun-2017
wicket_0.3.0.tar.gz : success (1032 of 1048, 1002 good, 16 bad, 14 skipped) -- Now 07:12:39 This 63.9 sec, Avg 59.6 sec, exp. finish in 29.8 min at 07:42:28 on 15-Jun-2017
wingui_0.2.tar.gz : success (1033 of 1048, 1003 good, 16 bad, 14 skipped) -- Now 07:12:52 This 13.3 sec, Avg 59.6 sec, exp. finish in 28.8 min at 07:41:40 on 15-Jun-2017
Wmisc_0.3.2.tar.gz : success (1034 of 1048, 1004 good, 16 bad, 14 skipped) -- Now 07:13:21 This 29 sec, Avg 59.6 sec, exp. finish in 27.8 min at 07:41:09 on 15-Jun-2017
wordcloud_2.5.tar.gz : success (1035 of 1048, 1005 good, 16 bad, 14 skipped) -- Now 07:13:40 This 19.3 sec, Avg 59.5 sec, exp. finish in 26.8 min at 07:40:27 on 15-Jun-2017
wordspace_0.2-0.tar.gz : success (1036 of 1048, 1006 good, 16 bad, 14 skipped) -- Now 07:14:37 This 56.5 sec, Avg 59.5 sec, exp. finish in 25.8 min at 07:40:24 on 15-Jun-2017
wrswoR_1.0-1.tar.gz : success (1037 of 1048, 1007 good, 16 bad, 14 skipped) -- Now 07:15:00 This 23.2 sec, Avg 59.5 sec, exp. finish in 24.8 min at 07:39:47 on 15-Jun-2017
wsrf_1.7.13.tar.gz : success (1038 of 1048, 1008 good, 16 bad, 14 skipped) -- Now 07:15:55 This 55.3 sec, Avg 59.5 sec, exp. finish in 23.8 min at 07:39:43 on 15-Jun-2017
XBRL_0.99.18.tar.gz : success (1039 of 1048, 1009 good, 16 bad, 14 skipped) -- Now 07:16:52 This 56.8 sec, Avg 59.5 sec, exp. finish in 22.8 min at 07:39:40 on 15-Jun-2017
xml2_1.1.1.tar.gz : success (1040 of 1048, 1010 good, 16 bad, 14 skipped) -- Now 07:17:46 This 53.8 sec, Avg 59.5 sec, exp. finish in 21.8 min at 07:39:34 on 15-Jun-2017
trying URL 'http://cran.rstudio.com/src/contrib/xslt_1.1.tar.gz'
Content type 'application/x-gzip' length 16070 bytes (15 KB)
==================================================
downloaded 15 KB

Downloaded  xslt_1.1.tar.gz 
xslt_1.1.tar.gz : success (1041 of 1048, 1011 good, 16 bad, 14 skipped) -- Now 07:18:14 This 27.6 sec, Avg 59.4 sec, exp. finish in 20.8 min at 07:39:02 on 15-Jun-2017
xyz_0.2.tar.gz : success (1042 of 1048, 1012 good, 16 bad, 14 skipped) -- Now 07:18:36 This 22.6 sec, Avg 59.4 sec, exp. finish in 19.8 min at 07:38:24 on 15-Jun-2017
yakmoR_0.1.1.tar.gz : success (1043 of 1048, 1013 good, 16 bad, 14 skipped) -- Now 07:19:00 This 23.3 sec, Avg 59.4 sec, exp. finish in 18.8 min at 07:37:48 on 15-Jun-2017
yCrypticRNAs_0.99.2.tar.gz : success (1044 of 1048, 1014 good, 16 bad, 14 skipped) -- Now 07:19:50 This 50.2 sec, Avg 59.4 sec, exp. finish in 17.8 min at 07:37:38 on 15-Jun-2017
yuima_1.6.4.tar.gz : success (1045 of 1048, 1015 good, 16 bad, 14 skipped) -- Now 07:21:31 This 101.1 sec, Avg 59.4 sec, exp. finish in 16.8 min at 07:38:21 on 15-Jun-2017
zic_0.9.tar.gz : success (1046 of 1048, 1016 good, 16 bad, 14 skipped) -- Now 07:22:08 This 37.2 sec, Avg 59.4 sec, exp. finish in 15.8 min at 07:37:58 on 15-Jun-2017
trying URL 'http://cran.rstudio.com/src/contrib/ziphsmm_1.0.6.tar.gz'
Content type 'application/x-gzip' length 59008 bytes (57 KB)
==================================================
downloaded 57 KB

Downloaded  ziphsmm_1.0.6.tar.gz 
ziphsmm_1.0.6.tar.gz : success (1047 of 1048, 1017 good, 16 bad, 14 skipped) -- Now 07:22:56 This 48.1 sec, Avg 59.4 sec, exp. finish in 14.8 min at 07:37:47 on 15-Jun-2017
trying URL 'http://cran.rstudio.com/src/contrib/zstdr_0.1.1.tar.gz'
Content type 'application/x-gzip' length 2158017 bytes (2.1 MB)
==================================================
downloaded 2.1 MB

Downloaded  zstdr_0.1.1.tar.gz 
zstdr_0.1.1.tar.gz : success (1048 of 1048, 1018 good, 16 bad, 14 skipped) -- Now 07:24:13 This 76.7 sec, Avg 59.4 sec, exp. finish in 13.9 min at 07:38:04 on 15-Jun-2017
                          pkg     res
1                    ABCoptim      ok
2               AbsFilterGSEA      ok
3                         acc      ok
4               accelerometry      ok
5                    acebayes      ok
6                        ACEt      ok
7                        acrt      ok
8            AdaptiveSparsity      ok
9                     ADMMnet      ok
10            AhoCorasickTrie      ok
11                        AHR      ok
12                   alakazam      ok
13                    algstat      ok
14                  AlignStat      ok
15                       ALKr      ok
16                  alphabetr      ok
17                     Amelia      ok
18                       anMC      ok
19                    anytime      ok
20                  apcluster      ok
21                   arrApply      ok
22                       ashr      ok
23                     ASPBay      ok
24                  attrCUSUM      ok
25             autothresholdr      ok
26                autovarCore      ok
27                     BaBooN      ok
28                   BacArena      ok
29                    baitmet      ok
30           BalancedSampling      ok
31                      BAMBI      ok
32                  BAMMtools      ok
33                       BART      ok
34                 Barycenter      ok
35                   BatchMap      ok
36                     batman      ok
37                    bayesAB      ok
38                    BayesBD      ok
39                  BayesComm      ok
40                    bayesDP      ok
41                BayesFactor      ok
42              BayesianTools      ok
43                bayesImageS      ok
44                     bayesm      ok
45                      bayou      ok
46                        bcp      ok
47                       bcpa      ok
48               bcROCsurface      ok
49                        bcs      ok
50                      BCSub      ok
51                      bea.R      ok
52                      beanz      ok
53                  BEDMatrix      ok
54                     benchr      ok
55                       BeSS      ok
56                    BeviMed      ok
57              beyondWhittle      ok
58                        bfa      ok
59                        bfp      ok
60                bifactorial      ok
61                       bife      ok
62                BIFIEsurvey      ok
63               biganalytics      ok
64                  bigFastlm      ok
65                    bigKRLS      ok
66                   biglasso      ok
67                  bigmemory      ok
68                    BigQuic      ok
69                     bigReg      ok
70                bigtabulate      ok
71                     BigVAR      ok
72                   bikedata      ok
73                   bindrcpp      ok
74                      bio3d      ok
75                    Biocomb      ok
76                      BIPOD      ok
77                  biwavelet      ok
78                   blackbox      ok
79               blockcluster      ok
80                blockmodels      ok
81                   blockseg      ok
82               BLPestimatoR      ok
83                       bmlm      ok
84                bnnSurvival      ok
85             breathteststan      ok
86                     brlrmr      ok
87                       brms      ok
88               bsearchtools      ok
89                        btb      ok
90                        btf      ok
91                   BTLLasso      ok
92                        BTR      ok
93                   BTYDplus      ok
94                  BuyseTest      ok
95                     bvarsv      ok
96                       bWGR      ok
97                    BWStest      ok
98                   CARBayes      ok
99                 CARBayesST      ok
100                    castor      ok
101                  catlearn      ok
102                     ccaPP      ok
103                      cccp      ok
104             ccdrAlgorithm      ok
105                   cctools      ok
106                       cda      ok
107             CDF.PSIdekick      ok
108                       CDM      ok
109                       CFC      ok
110                     cgAUC      ok
111        ChannelAttribution      ok
112                  chopthin      ok
113               CIDnetworks      ok
114               CircularDDM      ok
115                      cIRT      ok
116                 cladoRcpp      ok
117                  clampSeg      ok
118           classifierplots      ok
119                  classify      ok
120                      cld2      ok
121                      cld3      ok
122                  cleanEHR      ok
123                     clere      ok
124              climdex.pcic      ok
125               clogitboost      ok
126                  clogitL1      ok
127                  clusrank      ok
128                  ClusterR      ok
129          ClusterStability      ok
130                 clusteval      ok
131                 ClustMMDD      ok
132                ClustVarLV      ok
133                       CMF      ok
134                       cna      ok
135                     CNull      ok
136                     coala      ok
137                      coga      ok
138                 collUtils      ok
139                  combiter      ok
140                   CompGLM      ok
141             ConConPiWiFun      ok
142                  coneproj      ok
143                 contoureR      ok
144                    copCAR      ok
145                      cord      ok
146                    CorReg      ok
147                    Countr      ok
148                    Coxnet      ok
149                   CoxPlus      ok
150                     cpgen      ok
151                       cpr      ok
152                    cqrReg      ok
153                     crawl      ok
154                   creditr      ok
155                 Crossover      ok
156                     cstab      ok
157                     ctmcd      ok
158                     ctsem      ok
159                  cubature      ok
160                       CVR      ok
161               cycleRtools      ok
162                   Cyclops      ok
163                       D3M      ok
164                     darch      ok
165                 DataGraph      ok
166                     dbmss      ok
167                    dbscan      ok
168                   ddalpha      ok
169                       ddR      ok
170                   DDRTree      ok
171                 deepboost      ok
172                  DeLorean      ok
173              densityClust      ok
174                   DEploid      ok
175                 DepthProc      ok
176                 DescTools      ok
177                    DetMCD      ok
178                      DetR      ok
179                    dfcomb      ok
180                     dfmta      ok
181                  dfphase1      ok
182                      dfpk      ok
183                    diagis      ok
184                   DiffNet      ok
185             diffrprojects      ok
186             DiffusionRgqd      ok
187             DiffusionRimp      ok
188            DiffusionRjgqd      ok
189                   diffusr      ok
190                      dils      ok
191                      dina      ok
192                disclapmix      ok
193       discretecdAlgorithm      ok
194               diversitree      ok
195                 diveRsity      ok
196                    divest      ok
197                      dlib      ok
198                   DLMtool      ok
199                  DNAtools      ok
200                       dnc      ok
201                     dplyr      ok
202                 DPWeibull      ok
203                     drgee      ok
204                    dslice      ok
205                    DStree      ok
206                  dtwclust      ok
207             dynamichazard      ok
208                    dynsbm      ok
209          easyVerification      ok
210              EBMAforecast      ok
211                    ECctmc      ok
212                       ecp      ok
213            EditImputeCont      ok
214                      eDMA      ok
215                 eggCounts      ok
216                      eive      ok
217                 EloChoice      ok
218                      EMbC      ok
219                     Emcdf      ok
220                      emil  failed
221                     emIRT      ok
222                    energy      ok
223                     EPGLM      ok
224                      erah      ok
225                   esaddle      ok
226                ESGtoolkit      ok
227                    EstHer      ok
228                      ETAS      ok
229                    eulerr      ok
230                    evolqg      ok
231                     EWGoF      ok
232                      exif      ok
233                extraDistr      ok
234                 factorcpt      ok
235     FactoRizationMachines      ok
236            factorstochvol      ok
237              fastAdaboost      ok
238              FastBandChol      ok
239                   fastcmh      ok
240               fasteraster      ok
241                fastGHQuad      ok
242                    FastGP      ok
243                   FastHCS      ok
244             fastHorseshoe      ok
245                    fastJT      ok
246                     fastM      ok
247                   FastPCS      ok
248                   FastRCS      ok
249                 fastTextR      ok
250                 FBFsearch      ok
251                     fbroc      ok
252                    FCNN4R      ok
253                  fdaMixed      ok
254                   fdapace      ok
255                   fdasrvf      ok
256                FDGcopulas      ok
257                    FDRreg      ok
258                   feather      ok
259            FeatureHashing      ok
260                  ffstream      ok
261                     FIACH      ok
262                      fICA      ok
263              filesstrings      ok
264                  FisHiCal      ok
265                       FIT      ok
266                      flam      ok
267                      flan      ok
268                     flars      ok
269                  flexsurv      ok
270                      flip      ok
271                     flock      ok
272                     FLSSS      ok
273                  forecast  failed
274             forecastSNSTS      ok
275                    forega      ok
276               forestFloor      ok
277                 fourierin      ok
278                   fourPNO      ok
279                fractional      ok
280                 frailtyEM      ok
281               frailtySurv      ok
282                 FRESA.CAD      ok
283                       FRK      ok
284                     fromo      ok
285             FSelectorRcpp  failed
286                FSInteract      ok
287                       fst      ok
288                     fugeR      ok
289                  FunChisq      ok
290             Funclustering      ok
291           futureheatwaves      ok
292                     fwsim      ok
293                     GADAG      ok
294                    gamreg      ok
295                   gapfill      ok
296                       GAS      ok
297                  gaselect      ok
298                  gastempt      ok
299                    gaston      ok
300                    GauPro      ok
301                       gbp      ok
302                    gcKrig      ok
303                      GCPM      ok
304                     GDINA      ok
305                       gdm      ok
306                      gdpc      ok
307                   gdtools      ok
308                      gee4      ok
309                   GEEaSPU      ok
310                    geiger      ok
311        GeneralizedUmatrix      ok
312                     genie      ok
313                    GENLIB      ok
314             GenomicMating      ok
315              GenomicTools      ok
316                  geoCount      ok
317                   geohash      ok
318                  geojsonR      ok
319                     GERGM      ok
320                     ggdmc      ok
321                       gge      ok
322                   ggforce      ok
323                      GGIR      ok
324                    ggraph      ok
325                   ggrepel      ok
326                     GiRaF      ok
327                      gjam      ok
328                    gkmSVM      ok
329                 glamlasso      ok
330                      glcm      ok
331                   GLMaSPU      ok
332                    glmBfp      ok
333                  glmgraph      ok
334                    glmmsr      ok
335                      GMCM      ok
336                   Gmedian      ok
337                     Gmisc      ok
338                    gmum.r      ok
339                      gMWT      ok
340                   gogamer      ok
341                 googleway      ok
342                   GPareto      ok
343                    GPGame      ok
344                      gpuR skipped
345                     GPvam      ok
346                     gRain      ok
347              graphicalVAR      ok
348              graphkernels      ok
349                  GraphKit      ok
350                   graphql      ok
351                   grattan      ok
352                    gRbase      ok
353                      gRim      ok
354                     grove      ok
355                growcurves      ok
356             growfunctions      ok
357                       GSE      ok
358                    gsEasy      ok
359                    gsynth      ok
360                    GUILDS      ok
361                      GUTS      ok
362                      gwfa      ok
363                   GWmodel      ok
364                       GxM      ok
365                        h5      ok
366             HardyWeinberg      ok
367                   hashmap      ok
368                     haven      ok
369                    hawkes      ok
370                  hBayesDM skipped
371                  HDPenReg      ok
372          hierarchicalSets      ok
373                       hit      ok
374                     hkevp      ok
375                   HLMdiag      ok
376                    hommel      ok
377                      HSAR      ok
378                   hsphase      ok
379                      htdp      ok
380                  htmltidy      ok
381                 htmltools      ok
382                       hts      ok
383                    httpuv      ok
384                       HUM      ok
385              humaniformat      ok
386                  humarray      ok
387                  hunspell      ok
388               hypervolume      ok
389                 hyphenatr      ok
390                   IAPWS95      ok
391                   iBATCGH      ok
392                      IBHM      ok
393                       ibm      ok
394                 ibmcraftr      ok
395                      iBST      ok
396                    icamix      ok
397                     ICAOD      ok
398                   iccbeta      ok
399                       icd      ok
400                      icd9      ok
401                   icenReg      ok
402                  icensmis      ok
403                     icosa      ok
404                     icRSF      ok
405                    ICtest      ok
406                      idem      ok
407                     IHSEP      ok
408                  iLaplace      ok
409                    imager      ok
410                   imagine      ok
411                     immer      ok
412                     imp4p      ok
413               imputeMulti      ok
414                  imputeTS      ok
415                   inarmix      ok
416                      inca      ok
417                 indelmiss      ok
418                   iNextPD      ok
419                    inferr      ok
420             IntegratedMRF      ok
421                 interflex      ok
422                      ipft      ok
423                    iprior      ok
424                   iptools      ok
425                     IRTpp      ok
426              IsingSampler      ok
427                  ISOpureR      ok
428                  IsoSpecR      ok
429                    iterpc      ok
430               JacobiEigen      ok
431                    JAGUAR      ok
432                    jiebaR      ok
433                      jmcm      ok
434                    jmotif      ok
435                  joineRML      ok
436                    joinXL skipped
437                 JOUSBoost      ok
438                       jqr      ok
439                       JSM      ok
440                    jtGWAS      ok
441                    jwutil      ok
442                    kamila      ok
443                 kdecopula      ok
444                   kdevine      ok
445                     kergp  failed
446          kernDeepStackNet      ok
447                kernelboot      ok
448                 KernelKnn      ok
449             KernSmoothIRT      ok
450                       kmc      ok
451                   kmcudaR skipped
452                kmeans.ddR      ok
453                     Kmisc      ok
454                    KODAMA      ok
455                   kohonen      ok
456                   KoulMde      ok
457                     l0ara      ok
458                       LaF      ok
459                       LAM      ok
460                  LambertW      ok
461                      lamW      ok
462                     LANDD skipped
463                  Langevin      ok
464                  largeVis      ok
465         LassoBacktracking      ok
466                    lasvmR      ok
467                     lbfgs      ok
468                     LBSPR      ok
469                   lclGWAS      ok
470                   lcopula      ok
471                  lexRankr      ok
472                       lfl      ok
473                libstableR      ok
474                      lidR  failed
475         lifecontingencies      ok
476                     lm.br      ok
477                      lme4      ok
478              LocalControl      ok
479             lowmemtkmeans      ok
480                      lpme      ok
481                  lsbclust      ok
482                      lsgl      ok
483                      lucr      ok
484                     ludic      ok
485              Luminescence      ok
486                    MADPop      ok
487                      mafs skipped
488                    magick      ok
489                MAINT.Data      ok
490             ManifoldOptim      ok
491                   mapview      ok
492                    marked      ok
493                markophylo      ok
494               markovchain      ok
495                       MAT      ok
496           matchingMarkets      ok
497                 matchingR      ok
498                 MatchItSE      ok
499                  mateable      ok
500         MatrixCorrelation      ok
501                 MatrixLDA      ok
502                      MAVE      ok
503                    maxent      ok
504                    mbbefd      ok
505                 mbgraphic      ok
506                   mcemGLM      ok
507                      mcga      ok
508                     mcIRT      ok
509             MCMCprecision      ok
510                    mcmcse      ok
511                   mcPAFit  failed
512                   medfate      ok
513                    MediaK      ok
514                    MEGENA      ok
515                   Meiosis      ok
516                  meshsimp      ok
517                      MESS      ok
518                 metafolio      ok
519          MetaheuristicFPA      ok
520                 meteoland      ok
521                      mets      ok
522                       mev      ok
523                      mice skipped
524                  miceadds skipped
525                microclass      ok
526                  microseq      ok
527                      milr      ok
528             minimaxdesign      ok
529                     minqa      ok
530                   miRNAss      ok
531                      mirt      ok
532                   mirtCAT      ok
533                     miscF      ok
534                   miscset      ok
535                     MiSPU      ok
536                missDeaths      ok
537                    MixAll      ok
538           MixedDataImpute      ok
539                  mixedMem      ok
540                   mixlink      ok
541                   mixpack      ok
542                      mixR      ok
543                      mkde      ok
544                      mlmc      ok
545                      mlxR      ok
546                     mmand      ok
547                      mnis  failed
548              ModelMetrics      ok
549                    Morpho skipped
550                 mousetrap      ok
551                      move      ok
552                   moveHMM      ok
553             moveWindSpeed      ok
554                        mp      ok
555                Mposterior      ok
556                    MPTinR      ok
557                  mrfDepth      ok
558                  mrgsolve      ok
559                       MRS      ok
560                   MSGARCH      ok
561                      msgl      ok
562                       MTS      ok
563                   multdyn      ok
564                   MultiBD      ok
565                 multicool      ok
566                  multinet      ok
567  MultivariateRandomForest      ok
568                   mvabund      ok
569                       MVB      ok
570                 mvcluster      ok
571                   mvnfast      ok
572                    mwaved      ok
573                     myTAI  failed
574                     nabor      ok
575                       NAM      ok
576                     nandb  failed
577                    ndjson      ok
578                       ndl      ok
579    NestedCategBayesImpute      ok
580                    netcoh      ok
581               netdiffuseR      ok
582                    NetRep      ok
583                    NetSim      ok
584          NetworkInference      ok
585                   neuroim      ok
586                 ngspatial      ok
587                      NHMM      ok
588                  nmfgpu4R      ok
589                      NNLM      ok
590             noncompliance      ok
591          nonlinearTseries      ok
592             NPBayesImpute      ok
593                    NPflow      ok
594                  nprobust      ok
595                       nse      ok
596                     OBsMD      ok
597                      odbc      ok
598                   odeintr      ok
599                       oem      ok
600                   officer  failed
601                     OjaNP      ok
602                  olctools      ok
603                     olsrr      ok
604                      ompr      ok
605       OneArmPhaseTwoStudy      ok
606                 onlinePCA      ok
607        ontologySimilarity      ok
608                   openair      ok
609                OpenImageR      ok
610                    OpenMx      ok
611                  openxlsx      ok
612              optimization      ok
613                   optiSel      ok
614                  optmatch      ok
615                 opusminer      ok
616                      orQA      ok
617                   osmdata      ok
618                       PAC      ok
619               packcircles      ok
620                  pacotest      ok
621                      padr      ok
622                     PAFit      ok
623                      palm      ok
624                    pander      ok
625                PanelCount      ok
626              parallelDist      ok
627                 partialAR      ok
628                 partialCI      ok
629               patternplot      ok
630                     pcalg      ok
631                     pcIRT      ok
632                  pdftools      ok
633                       pdp      ok
634                 pdSpecEst      ok
635                    PedCNV      ok
636               pedometrics      ok
637                 penalized      ok
638               PenCoxFrail      ok
639                    penMSM      ok
640                  Peptides      ok
641                   perccal      ok
642                PerMallows      ok
643                pgee.mixed      ok
644                  ph2bayes      ok
645                    ph2bye      ok
646                  phangorn      ok
647                   phantom      ok
648        PhenotypeSimulator      ok
649               philentropy      ok
650                   phonics      ok
651                  phybreak      ok
652                 phylobase      ok
653                phylocurve      ok
654            PhylogeneticEM      ok
655                 phylogram      ok
656               phylosignal      ok
657                  Pijavski      ok
658                  pinbasic      ok
659                    pirate      ok
660                     piton      ok
661                      plac      ok
662                    planar      ok
663                    planor      ok
664                     PLMIX skipped
665                  plotSEMM      ok
666                      plyr      ok
667                 poisbinom      ok
668            poisDoubleSamp      ok
669                 polyfreqs      ok
670                   polywog      ok
671                     POUMM      ok
672                     PoweR      ok
673                        PP      ok
674                 PPtreeViz      ok
675                   prclust      ok
676                   precrec      ok
677                   PReMiuM      ok
678                    primes      ok
679                    PRIMME      ok
680             ProbitSpatial      ok
681                      pROC      ok
682                   prodlim      ok
683                    ProFit      ok
684                    ProNet      ok
685                 propagate      ok
686                   prophet      ok
687                     propr      ok
688                 prospectr      ok
689                 protolite      ok
690                 prototest      ok
691                   protViz      ok
692                      pryr      ok
693                       psd      ok
694                      psgp      ok
695                     purrr      ok
696                  purrrlyr      ok
697                      pvar      ok
698                       PWD      ok
699                 qrencoder      ok
700                       QRM      ok
701                 quadrupen      ok
702                  qualpalr      ok
703                  quanteda      ok
704                 quantspec      ok
705                QuantTools      ok
706             queuecomputer      ok
707                   qVarSel      ok
708                   qwraps2      ok
709                 radiomics      ok
710               rags2ridges      ok
711               ragt2ridges      ok
712                    ramcmc      ok
713       randomUniformForest      ok
714              rangeBuilder      ok
715                    ranger      ok
716               Rankcluster      ok
717                  rankdist      ok
718                     raptr      ok
719                    raster      ok
720                   Rblpapi      ok
721                   Rborist      ok
722                Rclusterpp      ok
723                 RcppAnnoy      ok
724                   RcppAPT      ok
725             RcppArmadillo      ok
726                   RcppBDT      ok
727                 RcppBlaze      ok
728                  RcppCCTZ      ok
729               RcppClassic      ok
730       RcppClassicExamples      ok
731                  RcppCNPy      ok
732                    RcppDE      ok
733                    RcppDL      ok
734                 RcppEigen      ok
735              RcppExamples      ok
736              RcppFaddeeva      ok
737               RcppGetconf      ok
738                   RcppGSL      ok
739                   RcppHMM      ok
740                 RcppHoney      ok
