Started at  2016-01-17 10:10:56.156566 
Rcpp version is 0.12.3 on dirk7810ub 
R version 3.2.3 (2015-12-10) -- "Wooden Christmas-Tree" 
trying URL 'http://www.bioconductor.org/packages/release/bioc/src/contrib/flowCore_1.36.9.tar.gz'
Content type 'application/x-gzip' length 12940939 bytes (12.3 MB)
==================================================
downloaded 12.3 MB

* installing *source* package ‘flowCore’ ...
** libs
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c Hyperlog.cpp -o Hyperlog.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c Logicle.cpp -o Logicle.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c FastLogicle.cpp -o FastLogicle.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -pedantic -std=gnu99 -march=native -c biexponential.c -o biexponential.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c convertRawBytes.cpp -o convertRawBytes.o
convertRawBytes.cpp: In function ‘std::vector<double> convertRawBytes(BYTES, bool, std::vector<short unsigned int>, short unsigned int, bool)’:
convertRawBytes.cpp:61:21: warning: comparison between signed and unsigned integer expressions [-Wsign-compare]
   for(auto i = 0; i < nrow; i++){
                     ^
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c fcsTextParse.cpp -o fcsTextParse.o
fcsTextParse.cpp:45:80: warning: multi-line comment [-Wcomment]
    txt = boost::regex_replace(txt, boost::regex(doubleDelimiter), magicString);//somehow boost::replace_all won't do the job for \\\\
                                                                                ^
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c hyperlogTransform.cpp -o hyperlogTransform.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -pedantic -std=gnu99 -march=native -c inPolygon.c -o inPolygon.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -pedantic -std=gnu99 -march=native -c inPolytope.c -o inPolytope.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -pedantic -std=gnu99 -march=native -c init.c -o init.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c logicleTransform.cpp -o logicleTransform.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c pairVectorRcppWrap.cpp -o pairVectorRcppWrap.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c uint2double.cpp -o uint2double.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -pedantic -std=gnu99 -march=native -c zeroin.c -o zeroin.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c boost_regex/regex_traits_defaults.cpp -o boost_regex/regex_traits_defaults.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c boost_regex/cpp_regex_traits.cpp -o boost_regex/cpp_regex_traits.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c RcppExports.cpp -o RcppExports.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c boost_regex/usinstances.cpp -o boost_regex/usinstances.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c boost_regex/cregex.cpp -o boost_regex/cregex.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c boost_regex/regex_debug.cpp -o boost_regex/regex_debug.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c boost_regex/regex.cpp -o boost_regex/regex.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c boost_regex/posix_api.cpp -o boost_regex/posix_api.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c boost_regex/fileiter.cpp -o boost_regex/fileiter.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c boost_regex/wide_posix_api.cpp -o boost_regex/wide_posix_api.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c boost_regex/icu.cpp -o boost_regex/icu.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c boost_regex/w32_regex_traits.cpp -o boost_regex/w32_regex_traits.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c boost_regex/winstances.cpp -o boost_regex/winstances.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c boost_regex/c_regex_traits.cpp -o boost_regex/c_regex_traits.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c boost_regex/wc_regex_traits.cpp -o boost_regex/wc_regex_traits.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c boost_regex/static_mutex.cpp -o boost_regex/static_mutex.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c boost_regex/regex_raw_buffer.cpp -o boost_regex/regex_raw_buffer.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c boost_regex/instances.cpp -o boost_regex/instances.o
mkdir -p "/tmp/RcppDepends/lib/flowCore/lib"
ar rs "/tmp/RcppDepends/lib/flowCore/lib/libboost_regex.a" boost_regex/regex_traits_defaults.o boost_regex/cpp_regex_traits.o boost_regex/cregex.o boost_regex/usinstances.o boost_regex/fileiter.o boost_regex/regex_debug.o boost_regex/regex.o boost_regex/posix_api.o boost_regex/wide_posix_api.o boost_regex/winstances.o boost_regex/icu.o boost_regex/w32_regex_traits.o boost_regex/instances.o boost_regex/c_regex_traits.o boost_regex/wc_regex_traits.o boost_regex/static_mutex.o boost_regex/regex_raw_buffer.o
ar: creating /tmp/RcppDepends/lib/flowCore/lib/libboost_regex.a
ccache g++ -std=c++11 -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o flowCore.so FastLogicle.o Hyperlog.o Logicle.o RcppExports.o biexponential.o convertRawBytes.o fcsTextParse.o hyperlogTransform.o inPolygon.o inPolytope.o init.o logicleTransform.o pairVectorRcppWrap.o uint2double.o zeroin.o /tmp/RcppDepends/lib/flowCore/lib/libboost_regex.a -L/usr/lib/R/lib -lR
installing to /tmp/RcppDepends/lib/flowCore/libs
** R
** data
** inst
** preparing package for lazy loading
** help
*** installing help indices
** building package indices
** installing vignettes
** testing if installed package can be loaded
* DONE (flowCore)

The downloaded source packages are in
	‘/tmp/downloaded_packages’
  [1] "AbsFilterGSEA"        "accelerometry"        "AdaptiveSparsity"     "ADMMnet"              "AHR"                  "algstat"              "ALKr"                 "Amelia"              
RESULT for maxent_1.3.3.1.tar.gz : success (243 of 558, 238 good, 5 bad) -- Now 20:35:57 This 93.9 sec, Avg 153.7 sec, exp. finish in 807 min at 10:03:00 on 18-Jan-2016

RESULT for mbbefd_0.7.tar.gz : success (244 of 558, 239 good, 5 bad) -- Now 20:37:26 This 88.4 sec, Avg 153.5 sec, exp. finish in 803.1 min at 10:00:31 on 18-Jan-2016

RESULT for mcemGLM_1.1.tar.gz : success (245 of 558, 240 good, 5 bad) -- Now 20:42:28 This 302.2 sec, Avg 154.1 sec, exp. finish in 803.7 min at 10:06:10 on 18-Jan-2016

RESULT for mcIRT_0.41.tar.gz : success (246 of 558, 241 good, 5 bad) -- Now 20:45:21 This 173.3 sec, Avg 154.1 sec, exp. finish in 801.5 min at 10:06:53 on 18-Jan-2016

RESULT for mcmcse_1.1-2.tar.gz : success (247 of 558, 242 good, 5 bad) -- Now 20:46:43 This 81.2 sec, Avg 153.8 sec, exp. finish in 797.4 min at 10:04:09 on 18-Jan-2016

RESULT for MediaK_1.0.tar.gz : success (248 of 558, 243 good, 5 bad) -- Now 20:47:56 This 73.3 sec, Avg 153.5 sec, exp. finish in 793.2 min at 10:01:07 on 18-Jan-2016

RESULT for metafolio_0.1.0.tar.gz : success (249 of 558, 244 good, 5 bad) -- Now 20:49:34 This 98.4 sec, Avg 153.3 sec, exp. finish in 789.5 min at 09:59:04 on 18-Jan-2016

RESULT for mets_1.1.1.tar.gz : success (250 of 558, 245 good, 5 bad) -- Now 20:53:15 This 221.1 sec, Avg 153.6 sec, exp. finish in 788.3 min at 10:01:35 on 18-Jan-2016

RESULT for mev_1.3.tar.gz : success (251 of 558, 246 good, 5 bad) -- Now 20:55:11 This 115.6 sec, Avg 153.4 sec, exp. finish in 785 min at 10:00:11 on 18-Jan-2016

RESULT for mgm_1.1-4.tar.gz : success (252 of 558, 247 good, 5 bad) -- Now 20:57:23 This 132.1 sec, Avg 153.3 sec, exp. finish in 782 min at 09:59:23 on 18-Jan-2016

RESULT for mice_2.25.tar.gz : success (253 of 558, 248 good, 5 bad) -- Now 20:59:29 This 125.6 sec, Avg 153.2 sec, exp. finish in 778.9 min at 09:58:22 on 18-Jan-2016

RESULT for minqa_1.2.4.tar.gz : success (254 of 558, 249 good, 5 bad) -- Now 21:00:13 This 44 sec, Avg 152.8 sec, exp. finish in 774.2 min at 09:54:22 on 18-Jan-2016

RESULT for mirt_1.14.tar.gz : success (255 of 558, 250 good, 5 bad) -- Now 21:06:16 This 363 sec, Avg 153.6 sec, exp. finish in 775.8 min at 10:02:02 on 18-Jan-2016

RESULT for mirtCAT_0.6.1.tar.gz : success (256 of 558, 251 good, 5 bad) -- Now 21:08:43 This 147.2 sec, Avg 153.6 sec, exp. finish in 773.1 min at 10:01:48 on 18-Jan-2016

RESULT for miscF_0.1-2.tar.gz : success (257 of 558, 252 good, 5 bad) -- Now 21:09:49 This 66 sec, Avg 153.3 sec, exp. finish in 768.8 min at 09:58:38 on 18-Jan-2016

RESULT for miscset_0.4.tar.gz : success (258 of 558, 253 good, 5 bad) -- Now 21:10:46 This 56.8 sec, Avg 152.9 sec, exp. finish in 764.4 min at 09:55:10 on 18-Jan-2016

RESULT for missDeaths_1.2.tar.gz : success (259 of 558, 254 good, 5 bad) -- Now 21:13:45 This 179.8 sec, Avg 153 sec, exp. finish in 762.4 min at 09:56:08 on 18-Jan-2016

RESULT for MixAll_1.1.1.tar.gz : success (260 of 558, 255 good, 5 bad) -- Now 21:18:57 This 312 sec, Avg 153.6 sec, exp. finish in 762.9 min at 10:01:49 on 18-Jan-2016

RESULT for mixedMem_1.1.0.tar.gz : success (261 of 558, 256 good, 5 bad) -- Now 21:22:01 This 183.3 sec, Avg 153.7 sec, exp. finish in 760.9 min at 10:02:52 on 18-Jan-2016

RESULT for mixpack_0.3.4.tar.gz : success (262 of 558, 257 good, 5 bad) -- Now 21:23:32 This 91.7 sec, Avg 153.5 sec, exp. finish in 757.1 min at 10:00:40 on 18-Jan-2016

RESULT for mkde_0.1.tar.gz : success (263 of 558, 258 good, 5 bad) -- Now 21:26:49 This 196.4 sec, Avg 153.6 sec, exp. finish in 755.4 min at 10:02:11 on 18-Jan-2016

RESULT for mlxR_2.2.0.tar.gz : success (264 of 558, 259 good, 5 bad) -- Now 21:28:37 This 107.9 sec, Avg 153.5 sec, exp. finish in 752 min at 10:00:35 on 18-Jan-2016

RESULT for mmand_1.3.0.tar.gz : success (265 of 558, 260 good, 5 bad) -- Now 21:29:54 This 77 sec, Avg 153.2 sec, exp. finish in 748 min at 09:57:54 on 18-Jan-2016

RESULT for Morpho_2.3.1.tar.gz : success (266 of 558, 261 good, 5 bad) -- Now 21:33:59 This 245.8 sec, Avg 153.5 sec, exp. finish in 747.1 min at 10:01:08 on 18-Jan-2016

RESULT for moveHMM_1.1.tar.gz : success (267 of 558, 262 good, 5 bad) -- Now 21:36:25 This 145.9 sec, Avg 153.5 sec, exp. finish in 744.4 min at 10:00:52 on 18-Jan-2016

RESULT for mp_0.3.1.tar.gz : success (268 of 558, 263 good, 5 bad) -- Now 21:38:02 This 96.7 sec, Avg 153.3 sec, exp. finish in 740.9 min at 09:58:54 on 18-Jan-2016

RESULT for Mposterior_0.1.2.tar.gz : success (269 of 558, 264 good, 5 bad) -- Now 21:40:13 This 130.9 sec, Avg 153.2 sec, exp. finish in 737.9 min at 09:58:07 on 18-Jan-2016

RESULT for MPTinR_1.10.3.tar.gz : success (270 of 558, 265 good, 5 bad) -- Now 21:43:05 This 172.2 sec, Avg 153.3 sec, exp. finish in 735.7 min at 09:58:47 on 18-Jan-2016

RESULT for MRIaggr_1.1.5.tar.gz : success (271 of 558, 266 good, 5 bad) -- Now 21:48:49 This 343.9 sec, Avg 154 sec, exp. finish in 736.5 min at 10:05:19 on 18-Jan-2016

RESULT for MRS_1.0.tar.gz : success (272 of 558, 267 good, 5 bad) -- Now 21:50:28 This 99.1 sec, Avg 153.8 sec, exp. finish in 733 min at 10:03:27 on 18-Jan-2016

RESULT for msgl_2.2.0.tar.gz : success (273 of 558, 268 good, 5 bad) -- Now 21:55:58 This 330 sec, Avg 154.4 sec, exp. finish in 733.5 min at 10:09:27 on 18-Jan-2016

RESULT for MTS_0.33.tar.gz : success (274 of 558, 269 good, 5 bad) -- Now 22:02:30 This 391.3 sec, Avg 155.3 sec, exp. finish in 735 min at 10:17:29 on 18-Jan-2016

RESULT for multicool_0.1-9.tar.gz : success (275 of 558, 270 good, 5 bad) -- Now 22:03:33 This 63.2 sec, Avg 154.9 sec, exp. finish in 730.8 min at 10:14:23 on 18-Jan-2016

RESULT for mvabund_3.11.5.tar.gz : success (276 of 558, 271 good, 5 bad) -- Now 22:05:27 This 114 sec, Avg 154.8 sec, exp. finish in 727.5 min at 10:13:00 on 18-Jan-2016

RESULT for MVB_1.1.tar.gz : success (277 of 558, 272 good, 5 bad) -- Now 22:06:49 This 82.6 sec, Avg 154.5 sec, exp. finish in 723.7 min at 10:10:34 on 18-Jan-2016

RESULT for mvnfast_0.1.4.tar.gz : success (278 of 558, 273 good, 5 bad) -- Now 22:08:05 This 75.3 sec, Avg 154.3 sec, exp. finish in 719.8 min at 10:07:55 on 18-Jan-2016

RESULT for mwaved_1.1.1.tar.gz : success (279 of 558, 274 good, 5 bad) -- Now 22:09:38 This 93.6 sec, Avg 154 sec, exp. finish in 716.3 min at 10:05:54 on 18-Jan-2016

RESULT for myTAI_0.3.0.tar.gz : success (280 of 558, 275 good, 5 bad) -- Now 22:14:07 This 268.8 sec, Avg 154.4 sec, exp. finish in 715.6 min at 10:09:43 on 18-Jan-2016

RESULT for nabor_0.4.6.tar.gz : success (281 of 558, 276 good, 5 bad) -- Now 22:15:15 This 68.2 sec, Avg 154.1 sec, exp. finish in 711.6 min at 10:06:51 on 18-Jan-2016

RESULT for NAM_1.4.2.tar.gz : success (282 of 558, 277 good, 5 bad) -- Now 22:16:39 This 83.6 sec, Avg 153.9 sec, exp. finish in 707.9 min at 10:04:32 on 18-Jan-2016

RESULT for ndl_0.2.17.tar.gz : success (283 of 558, 278 good, 5 bad) -- Now 22:19:19 This 159.7 sec, Avg 153.9 sec, exp. finish in 705.4 min at 10:04:43 on 18-Jan-2016

RESULT for NetSim_0.9.tar.gz : success (284 of 558, 279 good, 5 bad) -- Now 22:20:54 This 95.3 sec, Avg 153.7 sec, exp. finish in 701.9 min at 10:02:48 on 18-Jan-2016

RESULT for neuroim_0.0.6.tar.gz : success (285 of 558, 280 good, 5 bad) -- Now 22:23:22 This 148.3 sec, Avg 153.7 sec, exp. finish in 699.3 min at 10:02:38 on 18-Jan-2016

RESULT for ngspatial_1.0-5.tar.gz : success (286 of 558, 281 good, 5 bad) -- Now 22:26:14 This 171.8 sec, Avg 153.7 sec, exp. finish in 697 min at 10:03:13 on 18-Jan-2016

RESULT for NHMM_3.5.tar.gz : success (287 of 558, 282 good, 5 bad) -- Now 22:29:35 This 201.3 sec, Avg 153.9 sec, exp. finish in 695.2 min at 10:04:45 on 18-Jan-2016

RESULT for NNLM_0.4.1.tar.gz : success (288 of 558, 283 good, 5 bad) -- Now 22:31:16 This 100.3 sec, Avg 153.7 sec, exp. finish in 691.8 min at 10:03:02 on 18-Jan-2016

RESULT for nonlinearTseries_0.2.3.tar.gz : success (289 of 558, 284 good, 5 bad) -- Now 22:34:21 This 185.9 sec, Avg 153.8 sec, exp. finish in 689.7 min at 10:04:04 on 18-Jan-2016

RESULT for NPBayesImpute_0.5.tar.gz : success (290 of 558, 285 good, 5 bad) -- Now 22:35:46 This 84.4 sec, Avg 153.6 sec, exp. finish in 686.1 min at 10:01:50 on 18-Jan-2016

RESULT for oapackage_2.0.23.tar.gz : success (291 of 558, 286 good, 5 bad) -- Now 22:38:27 This 161.6 sec, Avg 153.6 sec, exp. finish in 683.6 min at 10:02:05 on 18-Jan-2016

RESULT for odeintr_1.3.tar.gz : success (292 of 558, 287 good, 5 bad) -- Now 22:39:25 This 57.1 sec, Avg 153.3 sec, exp. finish in 679.6 min at 09:59:01 on 18-Jan-2016

RESULT for oem_1.02.1.tar.gz : success (293 of 558, 288 good, 5 bad) -- Now 22:40:56 This 91.1 sec, Avg 153.1 sec, exp. finish in 676.1 min at 09:57:02 on 18-Jan-2016

RESULT for olctools_0.2.1.tar.gz : success (294 of 558, 289 good, 5 bad) -- Now 22:42:06 This 70.2 sec, Avg 152.8 sec, exp. finish in 672.3 min at 09:54:25 on 18-Jan-2016

RESULT for OneArmPhaseTwoStudy_0.1.4.tar.gz : success (295 of 558, 290 good, 5 bad) -- Now 22:43:47 This 100.9 sec, Avg 152.6 sec, exp. finish in 669 min at 09:52:47 on 18-Jan-2016

RESULT for onlinePCA_1.3.tar.gz : success (296 of 558, 291 good, 5 bad) -- Now 22:45:42 This 115.7 sec, Avg 152.5 sec, exp. finish in 665.9 min at 09:51:37 on 18-Jan-2016

RESULT for ontologySimilarity_1.0.tar.gz : success (297 of 558, 292 good, 5 bad) -- Now 22:46:41 This 58.5 sec, Avg 152.2 sec, exp. finish in 662 min at 09:48:41 on 18-Jan-2016

RESULT for openair_1.6.7.tar.gz : success (298 of 558, 293 good, 5 bad) -- Now 22:50:55 This 254.1 sec, Avg 152.5 sec, exp. finish in 660.9 min at 09:51:52 on 18-Jan-2016

RESULT for OpenMx_2.3.1.tar.gz : success (299 of 558, 294 good, 5 bad) -- Now 22:56:48 This 353.1 sec, Avg 153.2 sec, exp. finish in 661.3 min at 09:58:06 on 18-Jan-2016

RESULT for openxlsx_3.0.0.tar.gz : success (300 of 558, 295 good, 5 bad) -- Now 22:59:27 This 159.1 sec, Avg 153.2 sec, exp. finish in 658.8 min at 09:58:17 on 18-Jan-2016

RESULT for optmatch_0.9-5.tar.gz : success (301 of 558, 296 good, 5 bad) -- Now 23:02:03 This 155.2 sec, Avg 153.2 sec, exp. finish in 656.3 min at 09:58:21 on 18-Jan-2016

RESULT for orQA_0.2.1.tar.gz : success (302 of 558, 297 good, 5 bad) -- Now 23:04:32 This 149.1 sec, Avg 153.2 sec, exp. finish in 653.7 min at 09:58:13 on 18-Jan-2016

RESULT for packcircles_0.1.1.tar.gz : success (303 of 558, 298 good, 5 bad) -- Now 23:05:26 This 54.4 sec, Avg 152.9 sec, exp. finish in 649.8 min at 09:55:11 on 18-Jan-2016

RESULT for PAFit_0.7.5.tar.gz : success (304 of 558, 299 good, 5 bad) -- Now 23:07:14 This 108.1 sec, Avg 152.7 sec, exp. finish in 646.6 min at 09:53:49 on 18-Jan-2016

RESULT for pander_0.6.0.tar.gz : success (305 of 558, 300 good, 5 bad) -- Now 23:08:55 This 101.3 sec, Avg 152.6 sec, exp. finish in 643.3 min at 09:52:15 on 18-Jan-2016

RESULT for PanelCount_1.0.9.tar.gz : success (306 of 558, 301 good, 5 bad) -- Now 23:10:08 This 72.9 sec, Avg 152.3 sec, exp. finish in 639.7 min at 09:49:50 on 18-Jan-2016

RESULT for partialAR_1.0.5.tar.gz : success (307 of 558, 302 good, 5 bad) -- Now 23:37:51 This 1662.5 sec, Avg 157.2 sec, exp. finish in 657.7 min at 10:35:35 on 18-Jan-2016

RESULT for pcalg_2.2-4.tar.gz : success (308 of 558, 303 good, 5 bad) -- Now 23:44:11 This 379.8 sec, Avg 157.9 sec, exp. finish in 658.1 min at 10:42:18 on 18-Jan-2016

RESULT for pcIRT_0.2.tar.gz : success (309 of 558, 304 good, 5 bad) -- Now 23:45:32 This 81.5 sec, Avg 157.7 sec, exp. finish in 654.5 min at 10:40:00 on 18-Jan-2016

RESULT for PedCNV_0.1.tar.gz : success (310 of 558, 305 good, 5 bad) -- Now 23:47:11 This 98.6 sec, Avg 157.5 sec, exp. finish in 651 min at 10:38:14 on 18-Jan-2016

RESULT for pedometrics_0.6-6.tar.gz : success (311 of 558, 306 good, 5 bad) -- Now 23:48:34 This 82.6 sec, Avg 157.3 sec, exp. finish in 647.4 min at 10:35:59 on 18-Jan-2016

RESULT for penMSM_0.99.tar.gz : success (312 of 558, 307 good, 5 bad) -- Now 23:49:23 This 49.6 sec, Avg 156.9 sec, exp. finish in 643.4 min at 10:32:47 on 18-Jan-2016

RESULT for PerMallows_1.10.tar.gz : success (313 of 558, 308 good, 5 bad) -- Now 23:50:10 This 47.2 sec, Avg 156.6 sec, exp. finish in 639.3 min at 10:29:31 on 18-Jan-2016

RESULT for phonics_0.6.2.tar.gz : success (314 of 558, 309 good, 5 bad) -- Now 23:51:13 This 62.4 sec, Avg 156.3 sec, exp. finish in 635.5 min at 10:26:44 on 18-Jan-2016

RESULT for phylobase_0.8.0.tar.gz : success (315 of 558, 310 good, 5 bad) -- Now 23:56:06 This 293.4 sec, Avg 156.7 sec, exp. finish in 634.7 min at 10:30:47 on 18-Jan-2016

RESULT for phylosignal_1.1.tar.gz : success (316 of 558, 311 good, 5 bad) -- Now 00:00:39 This 272.7 sec, Avg 157.1 sec, exp. finish in 633.5 min at 10:34:11 on 18-Jan-2016

RESULT for planar_1.5.2.tar.gz : success (317 of 558, 312 good, 5 bad) -- Now 00:02:46 This 126.8 sec, Avg 157 sec, exp. finish in 630.5 min at 10:33:18 on 18-Jan-2016

RESULT for plotSEMM_2.1.tar.gz : success (318 of 558, 313 good, 5 bad) -- Now 00:04:15 This 89 sec, Avg 156.8 sec, exp. finish in 627.1 min at 10:31:19 on 18-Jan-2016

RESULT for plyr_1.8.3.tar.gz : success (319 of 558, 314 good, 5 bad) -- Now 00:05:50 This 95.2 sec, Avg 156.6 sec, exp. finish in 623.7 min at 10:29:31 on 18-Jan-2016

