Started at  2017-07-05 10:29:41.214805 
Rcpp version is 0.12.11.4 on dirk5930ub 
R version 3.4.0 (2017-04-21) -- "You Stupid Darkness" 
   [1] "ABCoptim"                 "abcrf"                    "AbsFilterGSEA"            "acc"                      "accelerometry"            "acebayes"                 "ACEt"                    
sharpeRratio_1.1.tar.gz : success (914 of 1078, 896 good, 6 bad, 12 skipped) -- Now 02:02:17 This 20.1 sec, Avg 62 sec, exp. finish in 182 min at 05:04:15 on 06-Jul-2017
signalHsmm_1.4.tar.gz : success (915 of 1078, 897 good, 6 bad, 12 skipped) -- Now 02:02:40 This 22.9 sec, Avg 62 sec, exp. finish in 180.8 min at 05:03:28 on 06-Jul-2017
simFrame_0.5.3.tar.gz : success (916 of 1078, 898 good, 6 bad, 12 skipped) -- Now 02:03:21 This 40.9 sec, Avg 62 sec, exp. finish in 179.7 min at 05:03:03 on 06-Jul-2017
simmer_3.6.2.tar.gz : success (917 of 1078, 899 good, 6 bad, 12 skipped) -- Now 02:04:19 This 58.8 sec, Avg 62 sec, exp. finish in 178.7 min at 05:02:59 on 06-Jul-2017
simPop_0.6.0.tar.gz : success (918 of 1078, 900 good, 6 bad, 12 skipped) -- Now 02:06:03 This 103.8 sec, Avg 62 sec, exp. finish in 177.8 min at 05:03:49 on 06-Jul-2017
SimReg_3.0.tar.gz : success (919 of 1078, 901 good, 6 bad, 12 skipped) -- Now 02:06:36 This 32.4 sec, Avg 62 sec, exp. finish in 176.6 min at 05:03:13 on 06-Jul-2017
trying URL 'http://cran.rstudio.com/src/contrib/simstudy_0.1.3.tar.gz'
Content type 'application/x-gzip' length 119389 bytes (116 KB)
==================================================
downloaded 116 KB

Downloaded  simstudy_0.1.3.tar.gz 
simstudy_0.1.3.tar.gz : success (920 of 1078, 902 good, 6 bad, 12 skipped) -- Now 02:07:02 This 26.2 sec, Avg 61.9 sec, exp. finish in 175.5 min at 05:02:31 on 06-Jul-2017
sirt_2.0-25.tar.gz : success (921 of 1078, 903 good, 6 bad, 12 skipped) -- Now 02:10:16 This 194.3 sec, Avg 62.1 sec, exp. finish in 174.9 min at 05:05:08 on 06-Jul-2017
sitmo_1.2.0.tar.gz : success (922 of 1078, 904 good, 6 bad, 12 skipped) -- Now 02:10:41 This 25.2 sec, Avg 62 sec, exp. finish in 173.7 min at 05:04:24 on 06-Jul-2017
skm_0.1.5.4.tar.gz : success (923 of 1078, 905 good, 6 bad, 12 skipped) -- Now 02:11:32 This 50.6 sec, Avg 62 sec, exp. finish in 172.6 min at 05:04:11 on 06-Jul-2017
slfm_0.2.2.tar.gz : success (924 of 1078, 906 good, 6 bad, 12 skipped) -- Now 02:12:10 This 38.3 sec, Avg 62 sec, exp. finish in 171.5 min at 05:03:43 on 06-Jul-2017
SLOPE_0.1.3.tar.gz : success (925 of 1078, 907 good, 6 bad, 12 skipped) -- Now 02:12:30 This 20 sec, Avg 62 sec, exp. finish in 170.4 min at 05:02:53 on 06-Jul-2017
smam_0.3-0.tar.gz : success (926 of 1078, 908 good, 6 bad, 12 skipped) -- Now 02:12:56 This 25.8 sec, Avg 61.9 sec, exp. finish in 169.2 min at 05:02:10 on 06-Jul-2017
SmartSVA_0.1.3.tar.gz : success (927 of 1078, 909 good, 6 bad, 12 skipped) -- Now 02:14:05 This 68.8 sec, Avg 61.9 sec, exp. finish in 168.2 min at 05:02:18 on 06-Jul-2017
SMMA_1.0.1.tar.gz : success (928 of 1078, 910 good, 6 bad, 12 skipped) -- Now 02:14:33 This 28.2 sec, Avg 61.9 sec, exp. finish in 167.1 min at 05:01:39 on 06-Jul-2017
smoof_1.5.tar.gz : success (929 of 1078, 911 good, 6 bad, 12 skipped) -- Now 02:15:22 This 49.3 sec, Avg 61.9 sec, exp. finish in 166 min at 05:01:24 on 06-Jul-2017
trying URL 'http://cran.rstudio.com/src/contrib/smooth_2.0.0.tar.gz'
Content type 'application/x-gzip' length 1915786 bytes (1.8 MB)
==================================================
downloaded 1.8 MB

Downloaded  smooth_2.0.0.tar.gz 
smooth_2.0.0.tar.gz : success (930 of 1078, 912 good, 6 bad, 12 skipped) -- Now 02:17:12 This 109.6 sec, Avg 61.9 sec, exp. finish in 165.1 min at 05:02:20 on 06-Jul-2017
SnakeCharmR_1.0.6.tar.gz : success (931 of 1078, 913 good, 6 bad, 12 skipped) -- Now 02:17:33 This 21.4 sec, Avg 61.9 sec, exp. finish in 164 min at 05:01:32 on 06-Jul-2017
snipEM_1.0.tar.gz : success (932 of 1078, 914 good, 6 bad, 12 skipped) -- Now 02:18:04 This 30.9 sec, Avg 61.8 sec, exp. finish in 162.9 min at 05:00:56 on 06-Jul-2017
snowboot_0.5.2.tar.gz : success (933 of 1078, 915 good, 6 bad, 12 skipped) -- Now 02:18:31 This 27.1 sec, Avg 61.8 sec, exp. finish in 161.7 min at 05:00:15 on 06-Jul-2017
snplist_0.17.tar.gz : success (934 of 1078, 916 good, 6 bad, 12 skipped) -- Now 02:19:22 This 50.8 sec, Avg 61.8 sec, exp. finish in 160.7 min at 05:00:02 on 06-Jul-2017
SocialNetworks_1.1.tar.gz : success (935 of 1078, 917 good, 6 bad, 12 skipped) -- Now 02:19:40 This 18.4 sec, Avg 61.8 sec, exp. finish in 159.5 min at 04:59:12 on 06-Jul-2017
SOD_1.0.tar.gz : success (936 of 1078, 918 good, 6 bad, 12 skipped) -- Now 02:20:21 This 40.7 sec, Avg 61.7 sec, exp. finish in 158.4 min at 04:58:47 on 06-Jul-2017
SpaCCr_0.1.0.tar.gz : success (937 of 1078, 919 good, 6 bad, 12 skipped) -- Now 02:21:06 This 44.6 sec, Avg 61.7 sec, exp. finish in 157.4 min at 04:58:27 on 06-Jul-2017
spacodiR_0.13.0115.tar.gz : success (938 of 1078, 920 good, 6 bad, 12 skipped) -- Now 02:21:44 This 38.5 sec, Avg 61.7 sec, exp. finish in 156.3 min at 04:58:00 on 06-Jul-2017
spaMM_2.1.0.tar.gz : success (939 of 1078, 921 good, 6 bad, 12 skipped) -- Now 02:23:40 This 116.1 sec, Avg 61.7 sec, exp. finish in 155.4 min at 04:59:04 on 06-Jul-2017
SparseFactorAnalysis_1.0.tar.gz : success (940 of 1078, 922 good, 6 bad, 12 skipped) -- Now 02:24:26 This 46.1 sec, Avg 61.7 sec, exp. finish in 154.3 min at 04:58:45 on 06-Jul-2017
sparseHessianFD_0.3.3.tar.gz : success (941 of 1078, 923 good, 6 bad, 12 skipped) -- Now 02:25:11 This 45 sec, Avg 61.7 sec, exp. finish in 153.2 min at 04:58:26 on 06-Jul-2017
sparseLTSEigen_0.2.0.tar.gz : success (942 of 1078, 924 good, 6 bad, 12 skipped) -- Now 02:26:10 This 58.6 sec, Avg 61.7 sec, exp. finish in 152.2 min at 04:58:22 on 06-Jul-2017
sparsereg_1.2.tar.gz : success (943 of 1078, 925 good, 6 bad, 12 skipped) -- Now 02:27:12 This 61.6 sec, Avg 61.7 sec, exp. finish in 151.2 min at 04:58:22 on 06-Jul-2017
sparsio_1.0.0.tar.gz : success (944 of 1078, 926 good, 6 bad, 12 skipped) -- Now 02:27:48 This 36.2 sec, Avg 61.7 sec, exp. finish in 150.1 min at 04:57:53 on 06-Jul-2017
spass_1.0.tar.gz : success (945 of 1078, 927 good, 6 bad, 12 skipped) -- Now 02:28:30 This 42.5 sec, Avg 61.7 sec, exp. finish in 149 min at 04:57:31 on 06-Jul-2017
spatgraphs_3.0.tar.gz : success (946 of 1078, 928 good, 6 bad, 12 skipped) -- Now 02:29:26 This 55.4 sec, Avg 61.7 sec, exp. finish in 148 min at 04:57:23 on 06-Jul-2017
SpatialEpi_1.2.2.tar.gz : success (947 of 1078, 929 good, 6 bad, 12 skipped) -- Now 02:30:19 This 53.7 sec, Avg 61.6 sec, exp. finish in 146.9 min at 04:57:14 on 06-Jul-2017
SpatialTools_1.0.2.tar.gz : success (948 of 1078, 930 good, 6 bad, 12 skipped) -- Now 02:31:09 This 49.2 sec, Avg 61.6 sec, exp. finish in 145.9 min at 04:57:00 on 06-Jul-2017
SpaTimeClus_1.0.tar.gz : success (949 of 1078, 931 good, 6 bad, 12 skipped) -- Now 02:31:57 This 48.3 sec, Avg 61.6 sec, exp. finish in 144.8 min at 04:56:45 on 06-Jul-2017
SpatMCA_1.0.0.2.tar.gz : success (950 of 1078, 932 good, 6 bad, 12 skipped) -- Now 02:32:36 This 39 sec, Avg 61.6 sec, exp. finish in 143.7 min at 04:56:19 on 06-Jul-2017
SpatPCA_1.1.1.2.tar.gz : success (951 of 1078, 933 good, 6 bad, 12 skipped) -- Now 02:33:07 This 31.4 sec, Avg 61.6 sec, exp. finish in 142.6 min at 04:55:44 on 06-Jul-2017
spBayesSurv_1.1.1.tar.gz : success (952 of 1078, 934 good, 6 bad, 12 skipped) -- Now 02:36:40 This 212.2 sec, Avg 61.7 sec, exp. finish in 142 min at 04:58:37 on 06-Jul-2017
spduration_0.16.0.tar.gz : success (953 of 1078, 935 good, 6 bad, 12 skipped) -- Now 02:37:30 This 50.7 sec, Avg 61.7 sec, exp. finish in 140.9 min at 04:58:24 on 06-Jul-2017
SpecsVerification_0.5-2.tar.gz : success (954 of 1078, 936 good, 6 bad, 12 skipped) -- Now 02:38:12 This 41.4 sec, Avg 61.7 sec, exp. finish in 139.8 min at 04:58:01 on 06-Jul-2017
spectral_1.0.1.tar.gz : success (955 of 1078, 937 good, 6 bad, 12 skipped) -- Now 02:38:32 This 20.2 sec, Avg 61.6 sec, exp. finish in 138.7 min at 04:57:13 on 06-Jul-2017
sppmix_1.0.1.tar.gz : success (956 of 1078, 938 good, 6 bad, 12 skipped) -- Now 02:40:28 This 116.3 sec, Avg 61.7 sec, exp. finish in 137.8 min at 04:58:16 on 06-Jul-2017
spray_1.0-3.tar.gz : success (957 of 1078, 939 good, 6 bad, 12 skipped) -- Now 02:40:57 This 28.4 sec, Avg 61.7 sec, exp. finish in 136.7 min at 04:57:38 on 06-Jul-2017
spsann_2.1-0.tar.gz : success (958 of 1078, 940 good, 6 bad, 12 skipped) -- Now 02:41:33 This 36.2 sec, Avg 61.6 sec, exp. finish in 135.6 min at 04:57:09 on 06-Jul-2017
SSL_0.1.tar.gz : success (959 of 1078, 941 good, 6 bad, 12 skipped) -- Now 02:42:26 This 52.9 sec, Avg 61.6 sec, exp. finish in 134.6 min at 04:56:59 on 06-Jul-2017
starma_1.3.tar.gz : success (960 of 1078, 942 good, 6 bad, 12 skipped) -- Now 02:43:08 This 42.6 sec, Avg 61.6 sec, exp. finish in 133.5 min at 04:56:37 on 06-Jul-2017
staTools_0.1.0.tar.gz : success (961 of 1078, 943 good, 6 bad, 12 skipped) -- Now 02:43:36 This 27.3 sec, Avg 61.6 sec, exp. finish in 132.4 min at 04:55:58 on 06-Jul-2017
stdvectors_0.0.5.tar.gz : success (962 of 1078, 944 good, 6 bad, 12 skipped) -- Now 02:43:57 This 21.4 sec, Avg 61.5 sec, exp. finish in 131.3 min at 04:55:13 on 06-Jul-2017
steadyICA_1.0.tar.gz : success (963 of 1078, 945 good, 6 bad, 12 skipped) -- Now 02:44:20 This 22.9 sec, Avg 61.5 sec, exp. finish in 130.2 min at 04:54:29 on 06-Jul-2017
stepR_2.0-1.tar.gz : success (964 of 1078, 946 good, 6 bad, 12 skipped) -- Now 02:46:46 This 146.5 sec, Avg 61.6 sec, exp. finish in 129.3 min at 04:56:05 on 06-Jul-2017
StepwiseTest_1.0.tar.gz : success (965 of 1078, 947 good, 6 bad, 12 skipped) -- Now 02:47:11 This 24.8 sec, Avg 61.5 sec, exp. finish in 128.2 min at 04:55:24 on 06-Jul-2017
StereoMorph_1.6.1.tar.gz : success (966 of 1078, 948 good, 6 bad, 12 skipped) -- Now 02:48:17 This 65.9 sec, Avg 61.5 sec, exp. finish in 127.2 min at 04:55:29 on 06-Jul-2017
stlplus_0.5.1.tar.gz : success (967 of 1078, 949 good, 6 bad, 12 skipped) -- Now 02:48:49 This 32 sec, Avg 61.5 sec, exp. finish in 126.1 min at 04:54:55 on 06-Jul-2017
stm_1.2.2.tar.gz : success (968 of 1078, 950 good, 6 bad, 12 skipped) -- Now 02:50:45 This 116.2 sec, Avg 61.6 sec, exp. finish in 125.2 min at 04:55:57 on 06-Jul-2017
StMoSim_3.0.tar.gz : success (969 of 1078, 951 good, 6 bad, 12 skipped) -- Now 02:51:06 This 20.6 sec, Avg 61.5 sec, exp. finish in 124.1 min at 04:55:11 on 06-Jul-2017
stochvol_1.3.2.tar.gz : success (970 of 1078, 952 good, 6 bad, 12 skipped) -- Now 02:51:52 This 45.8 sec, Avg 61.5 sec, exp. finish in 123 min at 04:54:53 on 06-Jul-2017
stocks_1.1.1.tar.gz : success (971 of 1078, 953 good, 6 bad, 12 skipped) -- Now 02:52:33 This 41.5 sec, Avg 61.5 sec, exp. finish in 122 min at 04:54:31 on 06-Jul-2017
stosim_0.0.12.tar.gz : success (972 of 1078, 954 good, 6 bad, 12 skipped) -- Now 02:53:04 This 30.8 sec, Avg 61.5 sec, exp. finish in 120.9 min at 04:53:56 on 06-Jul-2017
stplanr_0.1.8.tar.gz : failure (973 of 1078, 954 good, 7 bad, 12 skipped) -- Now 02:54:08 This 63.8 sec, Avg 61.5 sec, exp. finish in 119.8 min at 04:53:59 on 06-Jul-2017
stpm_1.6.6.tar.gz : success (974 of 1078, 955 good, 7 bad, 12 skipped) -- Now 02:56:19 This 130.8 sec, Avg 61.5 sec, exp. finish in 119 min at 04:55:17 on 06-Jul-2017
strat_0.1.tar.gz : success (975 of 1078, 956 good, 7 bad, 12 skipped) -- Now 02:56:46 This 27.4 sec, Avg 61.5 sec, exp. finish in 117.9 min at 04:54:38 on 06-Jul-2017
strataG_2.0.2.tar.gz : success (976 of 1078, 957 good, 7 bad, 12 skipped) -- Now 02:58:42 This 115.5 sec, Avg 61.6 sec, exp. finish in 117 min at 04:55:39 on 06-Jul-2017
stream_1.2-4.tar.gz : success (977 of 1078, 958 good, 7 bad, 12 skipped) -- Now 02:59:57 This 75.8 sec, Avg 61.6 sec, exp. finish in 116 min at 04:55:55 on 06-Jul-2017
stremr_0.4.tar.gz : success (978 of 1078, 959 good, 7 bad, 12 skipped) -- Now 03:01:52 This 114.6 sec, Avg 61.6 sec, exp. finish in 115 min at 04:56:54 on 06-Jul-2017
striprtf_0.4.5.tar.gz : success (979 of 1078, 960 good, 7 bad, 12 skipped) -- Now 03:02:17 This 25.3 sec, Avg 61.6 sec, exp. finish in 113.9 min at 04:56:13 on 06-Jul-2017
strum_0.6.2.tar.gz : success (980 of 1078, 961 good, 7 bad, 12 skipped) -- Now 03:03:19 This 61.9 sec, Avg 61.6 sec, exp. finish in 112.9 min at 04:56:14 on 06-Jul-2017
supc_0.1.tar.gz : skipped (981 of 1078, 961 good, 7 bad, 13 skipped) -- Now 03:03:19 This 0 sec, Avg 61.6 sec, exp. finish in 112.9 min at 04:56:14 on 06-Jul-2017
SuperRanker_1.0.1.tar.gz : success (982 of 1078, 962 good, 7 bad, 13 skipped) -- Now 03:03:57 This 37.8 sec, Avg 61.6 sec, exp. finish in 111.8 min at 04:55:47 on 06-Jul-2017
survAccuracyMeasures_1.2.tar.gz : success (983 of 1078, 963 good, 7 bad, 13 skipped) -- Now 03:04:59 This 61.9 sec, Avg 61.6 sec, exp. finish in 110.8 min at 04:55:48 on 06-Jul-2017
Warning: dependency ‘INLA’ is not available
also installing the dependency ‘polyCub’

trying URL 'http://cran.rstudio.com/src/contrib/surveillance_1.14.0.tar.gz'
Content type 'application/x-gzip' length 4313853 bytes (4.1 MB)
==================================================
downloaded 4.1 MB

Downloaded  surveillance_1.14.0.tar.gz 
surveillance_1.14.0.tar.gz : success (984 of 1078, 964 good, 7 bad, 13 skipped) -- Now 03:08:04 This 185 sec, Avg 61.7 sec, exp. finish in 110 min at 04:58:05 on 06-Jul-2017
surveybootstrap_0.0.1.tar.gz : success (985 of 1078, 965 good, 7 bad, 13 skipped) -- Now 03:09:48 This 103.9 sec, Avg 61.7 sec, exp. finish in 109.1 min at 04:58:52 on 06-Jul-2017
Warning: dependency ‘INLA’ is not available
trying URL 'http://cran.rstudio.com/src/contrib/survHE_1.0.5.tar.gz'
Content type 'application/x-gzip' length 503677 bytes (491 KB)
==================================================
downloaded 491 KB

Downloaded  survHE_1.0.5.tar.gz 
survHE_1.0.5.tar.gz : success (986 of 1078, 966 good, 7 bad, 13 skipped) -- Now 03:15:22 This 334.2 sec, Avg 62 sec, exp. finish in 108.5 min at 05:03:53 on 06-Jul-2017
survSNP_0.24.tar.gz : success (987 of 1078, 967 good, 7 bad, 13 skipped) -- Now 03:15:57 This 35.4 sec, Avg 62 sec, exp. finish in 107.4 min at 05:03:24 on 06-Jul-2017
svglite_1.2.0.tar.gz : skipped (988 of 1078, 967 good, 7 bad, 14 skipped) -- Now 03:15:57 This 0 sec, Avg 62 sec, exp. finish in 107.4 min at 05:03:24 on 06-Jul-2017
SVMMatch_1.1.tar.gz : success (989 of 1078, 968 good, 7 bad, 14 skipped) -- Now 03:16:24 This 27 sec, Avg 61.9 sec, exp. finish in 106.3 min at 05:02:45 on 06-Jul-2017
synchronicity_1.1.9.1.tar.gz : success (990 of 1078, 969 good, 7 bad, 14 skipped) -- Now 03:16:51 This 26.5 sec, Avg 61.9 sec, exp. finish in 105.3 min at 05:02:06 on 06-Jul-2017
synlik_0.1.1.tar.gz : success (991 of 1078, 970 good, 7 bad, 14 skipped) -- Now 03:17:54 This 63.5 sec, Avg 61.9 sec, exp. finish in 104.2 min at 05:02:08 on 06-Jul-2017
synthACS_1.0.1.tar.gz : success (992 of 1078, 971 good, 7 bad, 14 skipped) -- Now 03:18:29 This 34.7 sec, Avg 61.9 sec, exp. finish in 103.1 min at 05:01:38 on 06-Jul-2017
systemicrisk_0.4.tar.gz : success (993 of 1078, 972 good, 7 bad, 14 skipped) -- Now 03:18:59 This 30 sec, Avg 61.9 sec, exp. finish in 102.1 min at 05:01:03 on 06-Jul-2017
tagcloud_0.6.tar.gz : success (994 of 1078, 973 good, 7 bad, 14 skipped) -- Now 03:19:24 This 24.5 sec, Avg 61.8 sec, exp. finish in 101 min at 05:00:22 on 06-Jul-2017
trying URL 'http://cran.rstudio.com/src/contrib/TAM_2.4-9.tar.gz'
Content type 'application/x-gzip' length 636901 bytes (621 KB)
==================================================
downloaded 621 KB

Downloaded  TAM_2.4-9.tar.gz 
TAM_2.4-9.tar.gz : success (995 of 1078, 974 good, 7 bad, 14 skipped) -- Now 03:21:38 This 134 sec, Avg 61.9 sec, exp. finish in 100.1 min at 05:01:41 on 06-Jul-2017
TAQMNGR_2016.12-1.tar.gz : success (996 of 1078, 975 good, 7 bad, 14 skipped) -- Now 03:23:17 This 99.5 sec, Avg 61.9 sec, exp. finish in 99.1 min at 05:02:22 on 06-Jul-2017
TauStar_1.1.3.tar.gz : success (997 of 1078, 976 good, 7 bad, 14 skipped) -- Now 03:25:10 This 112.9 sec, Avg 62 sec, exp. finish in 98.1 min at 05:03:18 on 06-Jul-2017
tbart_1.0.tar.gz : success (998 of 1078, 977 good, 7 bad, 14 skipped) -- Now 03:25:35 This 25 sec, Avg 61.9 sec, exp. finish in 97 min at 05:02:38 on 06-Jul-2017
tcR_2.2.1.11.tar.gz : success (999 of 1078, 978 good, 7 bad, 14 skipped) -- Now 03:26:13 This 38.3 sec, Avg 61.9 sec, exp. finish in 96 min at 05:02:12 on 06-Jul-2017
TDA_1.5.1.tar.gz : success (1000 of 1078, 979 good, 7 bad, 14 skipped) -- Now 03:27:33 This 79.5 sec, Avg 61.9 sec, exp. finish in 95 min at 05:02:31 on 06-Jul-2017
tensorBSS_0.3.tar.gz : success (1001 of 1078, 980 good, 7 bad, 14 skipped) -- Now 03:28:03 This 29.8 sec, Avg 61.9 sec, exp. finish in 93.9 min at 05:01:56 on 06-Jul-2017
termstrc_1.3.7.tar.gz : success (1002 of 1078, 981 good, 7 bad, 14 skipped) -- Now 03:28:34 This 31.1 sec, Avg 61.9 sec, exp. finish in 92.8 min at 05:01:23 on 06-Jul-2017
TESS_2.1.0.tar.gz : success (1003 of 1078, 982 good, 7 bad, 14 skipped) -- Now 03:29:18 This 44 sec, Avg 61.9 sec, exp. finish in 91.8 min at 05:01:03 on 06-Jul-2017
tesseract_1.4.tar.gz : success (1004 of 1078, 983 good, 7 bad, 14 skipped) -- Now 03:29:46 This 28.3 sec, Avg 61.8 sec, exp. finish in 90.7 min at 05:00:26 on 06-Jul-2017
testforDEP_0.2.0.tar.gz : success (1005 of 1078, 984 good, 7 bad, 14 skipped) -- Now 03:30:43 This 56.6 sec, Avg 61.8 sec, exp. finish in 89.6 min at 05:00:21 on 06-Jul-2017
text2vec_0.4.0.tar.gz : success (1006 of 1078, 985 good, 7 bad, 14 skipped) -- Now 03:32:19 This 96.3 sec, Avg 61.9 sec, exp. finish in 88.7 min at 05:00:58 on 06-Jul-2017
textmineR_2.0.5.tar.gz : success (1007 of 1078, 986 good, 7 bad, 14 skipped) -- Now 03:33:24 This 64.6 sec, Avg 61.9 sec, exp. finish in 87.6 min at 05:01:01 on 06-Jul-2017
textreg_0.1.4.tar.gz : success (1008 of 1078, 987 good, 7 bad, 14 skipped) -- Now 03:33:50 This 26.3 sec, Avg 61.8 sec, exp. finish in 86.5 min at 05:00:23 on 06-Jul-2017
textreuse_0.1.4.tar.gz : success (1009 of 1078, 988 good, 7 bad, 14 skipped) -- Now 03:34:24 This 34.5 sec, Avg 61.8 sec, exp. finish in 85.5 min at 04:59:53 on 06-Jul-2017
textTinyR_1.0.7.tar.gz : success (1010 of 1078, 989 good, 7 bad, 14 skipped) -- Now 03:35:49 This 84.4 sec, Avg 61.8 sec, exp. finish in 84.5 min at 05:00:18 on 06-Jul-2017
TFMPvalue_0.0.6.tar.gz : success (1011 of 1078, 990 good, 7 bad, 14 skipped) -- Now 03:36:08 This 19.2 sec, Avg 61.8 sec, exp. finish in 83.4 min at 04:59:31 on 06-Jul-2017
themetagenomics_0.1.0.tar.gz : success (1012 of 1078, 991 good, 7 bad, 14 skipped) -- Now 03:37:26 This 78.1 sec, Avg 61.8 sec, exp. finish in 82.4 min at 04:59:49 on 06-Jul-2017
tibble_1.3.3.tar.gz : success (1013 of 1078, 992 good, 7 bad, 14 skipped) -- Now 03:37:53 This 26.6 sec, Avg 61.8 sec, exp. finish in 81.3 min at 04:59:11 on 06-Jul-2017
tidygenomics_0.1.0.tar.gz : success (1014 of 1078, 993 good, 7 bad, 14 skipped) -- Now 03:38:20 This 27.1 sec, Avg 61.7 sec, exp. finish in 80.2 min at 04:58:34 on 06-Jul-2017
tidyr_0.6.3.tar.gz : success (1015 of 1078, 994 good, 7 bad, 14 skipped) -- Now 03:38:55 This 34.7 sec, Avg 61.7 sec, exp. finish in 79.2 min at 04:58:05 on 06-Jul-2017
tidyxl_0.2.1.tar.gz : success (1016 of 1078, 995 good, 7 bad, 14 skipped) -- Now 03:40:01 This 66.2 sec, Avg 61.7 sec, exp. finish in 78.1 min at 04:58:10 on 06-Jul-2017
timma_1.2.1.tar.gz : success (1017 of 1078, 996 good, 7 bad, 14 skipped) -- Now 03:40:46 This 45.1 sec, Avg 61.7 sec, exp. finish in 77.1 min at 04:57:52 on 06-Jul-2017
TLMoments_0.7.2.1.tar.gz : success (1018 of 1078, 997 good, 7 bad, 14 skipped) -- Now 03:41:21 This 35.3 sec, Avg 61.7 sec, exp. finish in 76 min at 04:57:23 on 06-Jul-2017
tm_0.7-1.tar.gz : success (1019 of 1078, 998 good, 7 bad, 14 skipped) -- Now 03:41:57 This 36.2 sec, Avg 61.6 sec, exp. finish in 75 min at 04:56:56 on 06-Jul-2017
tmg_0.3.tar.gz : success (1020 of 1078, 999 good, 7 bad, 14 skipped) -- Now 03:42:19 This 21.5 sec, Avg 61.6 sec, exp. finish in 73.9 min at 04:56:13 on 06-Jul-2017
tmlenet_0.1.0.tar.gz : success (1021 of 1078, 1000 good, 7 bad, 14 skipped) -- Now 03:43:32 This 72.8 sec, Avg 61.6 sec, exp. finish in 72.9 min at 04:56:25 on 06-Jul-2017
tnam_1.6.5.tar.gz : success (1022 of 1078, 1001 good, 7 bad, 14 skipped) -- Now 03:44:13 This 41.7 sec, Avg 61.6 sec, exp. finish in 71.8 min at 04:56:04 on 06-Jul-2017
tokenizers_0.1.4.tar.gz : success (1023 of 1078, 1002 good, 7 bad, 14 skipped) -- Now 03:44:39 This 25.1 sec, Avg 61.5 sec, exp. finish in 70.8 min at 04:55:25 on 06-Jul-2017
trackdem_0.2.tar.gz : success (1024 of 1078, 1003 good, 7 bad, 14 skipped) -- Now 03:45:28 This 49.4 sec, Avg 61.5 sec, exp. finish in 69.7 min at 04:55:12 on 06-Jul-2017
TransferEntropy_1.4.tar.gz : success (1025 of 1078, 1004 good, 7 bad, 14 skipped) -- Now 03:45:54 This 26.1 sec, Avg 61.5 sec, exp. finish in 68.7 min at 04:54:34 on 06-Jul-2017
treatSens_2.1.2.tar.gz : success (1026 of 1078, 1005 good, 7 bad, 14 skipped) -- Now 03:47:31 This 97 sec, Avg 61.5 sec, exp. finish in 67.7 min at 04:55:12 on 06-Jul-2017
TreeBUGS_1.1.0.tar.gz : success (1027 of 1078, 1006 good, 7 bad, 14 skipped) -- Now 03:48:15 This 44.3 sec, Avg 61.5 sec, exp. finish in 66.6 min at 04:54:54 on 06-Jul-2017
treeclim_2.0.0.tar.gz : success (1028 of 1078, 1007 good, 7 bad, 14 skipped) -- Now 03:49:45 This 89.3 sec, Avg 61.5 sec, exp. finish in 65.6 min at 04:55:23 on 06-Jul-2017
treeplyr_0.1.2.tar.gz : failure (1029 of 1078, 1007 good, 8 bad, 14 skipped) -- Now 03:50:22 This 37.4 sec, Avg 61.5 sec, exp. finish in 64.6 min at 04:54:58 on 06-Jul-2017
treespace_1.0.0.tar.gz : success (1030 of 1078, 1008 good, 8 bad, 14 skipped) -- Now 03:51:52 This 90 sec, Avg 61.5 sec, exp. finish in 63.6 min at 04:55:28 on 06-Jul-2017
triebeard_0.3.0.tar.gz : success (1031 of 1078, 1009 good, 8 bad, 14 skipped) -- Now 03:52:41 This 49.2 sec, Avg 61.5 sec, exp. finish in 62.6 min at 04:55:15 on 06-Jul-2017
trustOptim_0.8.6.tar.gz : success (1032 of 1078, 1010 good, 8 bad, 14 skipped) -- Now 03:53:27 This 45.4 sec, Avg 61.5 sec, exp. finish in 61.5 min at 04:54:58 on 06-Jul-2017
trying URL 'http://cran.rstudio.com/src/contrib/tsBSS_0.3.tar.gz'
Content type 'application/x-gzip' length 37011 bytes (36 KB)
==================================================
downloaded 36 KB

Downloaded  tsBSS_0.3.tar.gz 
tsBSS_0.3.tar.gz : success (1033 of 1078, 1011 good, 8 bad, 14 skipped) -- Now 03:54:26 This 59.3 sec, Avg 61.5 sec, exp. finish in 60.5 min at 04:54:55 on 06-Jul-2017
tvd_0.1.0.tar.gz : success (1034 of 1078, 1012 good, 8 bad, 14 skipped) -- Now 03:54:44 This 17.8 sec, Avg 61.5 sec, exp. finish in 59.4 min at 04:54:09 on 06-Jul-2017
tweenr_0.1.5.tar.gz : success (1035 of 1078, 1013 good, 8 bad, 14 skipped) -- Now 03:55:06 This 21.8 sec, Avg 61.4 sec, exp. finish in 58.4 min at 04:53:27 on 06-Jul-2017
UncerIn2_2.0.tar.gz : success (1036 of 1078, 1014 good, 8 bad, 14 skipped) -- Now 03:55:43 This 37.4 sec, Avg 61.4 sec, exp. finish in 57.3 min at 04:53:02 on 06-Jul-2017
unmarked_0.12-2.tar.gz : success (1037 of 1078, 1015 good, 8 bad, 14 skipped) -- Now 03:57:24 This 101.4 sec, Avg 61.4 sec, exp. finish in 56.3 min at 04:53:44 on 06-Jul-2017
