Started at  2017-05-07 07:48:26.982697 
Rcpp version is 0.12.10.4 on dirk5930ub 
R version 3.4.0 (2017-04-21) -- "You Stupid Darkness" 
   [1] "ABCoptim"                 "AbsFilterGSEA"            "acc"                      "accelerometry"            "acebayes"                 "ACEt"                     "acrt"                    
stocks_1.1.1.tar.gz : success (912 of 1014, 890 good, 11 bad, 11 skipped) -- Now 22:45:20 This 41.8 sec, Avg 59.7 sec, exp. finish in 112.5 min at 00:37:49 on 08-May-2017
stosim_0.0.12.tar.gz : success (913 of 1014, 891 good, 11 bad, 11 skipped) -- Now 22:45:53 This 32.9 sec, Avg 59.7 sec, exp. finish in 111.4 min at 00:37:19 on 08-May-2017
stplanr_0.1.7-3.tar.gz : success (914 of 1014, 892 good, 11 bad, 11 skipped) -- Now 22:47:07 This 74.2 sec, Avg 59.7 sec, exp. finish in 110.5 min at 00:37:35 on 08-May-2017
stpm_1.6.6.tar.gz : success (915 of 1014, 893 good, 11 bad, 11 skipped) -- Now 22:49:19 This 131.9 sec, Avg 59.8 sec, exp. finish in 109.6 min at 00:38:56 on 08-May-2017
strat_0.1.tar.gz : success (916 of 1014, 894 good, 11 bad, 11 skipped) -- Now 22:49:45 This 26.5 sec, Avg 59.8 sec, exp. finish in 108.6 min at 00:38:19 on 08-May-2017
strataG_2.0.2.tar.gz : success (917 of 1014, 895 good, 11 bad, 11 skipped) -- Now 22:51:40 This 114.3 sec, Avg 59.8 sec, exp. finish in 107.7 min at 00:39:20 on 08-May-2017
stream_1.2-4.tar.gz : success (918 of 1014, 896 good, 11 bad, 11 skipped) -- Now 22:52:56 This 76.2 sec, Avg 59.8 sec, exp. finish in 106.7 min at 00:39:38 on 08-May-2017
stremr_0.4.tar.gz : success (919 of 1014, 897 good, 11 bad, 11 skipped) -- Now 22:54:52 This 115.8 sec, Avg 59.9 sec, exp. finish in 105.8 min at 00:40:40 on 08-May-2017
striprtf_0.3.1.tar.gz : success (920 of 1014, 898 good, 11 bad, 11 skipped) -- Now 22:55:15 This 23.8 sec, Avg 59.9 sec, exp. finish in 104.7 min at 00:40:00 on 08-May-2017
strum_0.6.2.tar.gz : success (921 of 1014, 899 good, 11 bad, 11 skipped) -- Now 22:56:17 This 61.4 sec, Avg 59.9 sec, exp. finish in 103.7 min at 00:40:02 on 08-May-2017
supc_0.1.tar.gz : skipped (922 of 1014, 899 good, 11 bad, 12 skipped) -- Now 22:56:17 This 0 sec, Avg 59.9 sec, exp. finish in 103.7 min at 00:40:02 on 08-May-2017
SuperRanker_1.0.1.tar.gz : success (923 of 1014, 900 good, 11 bad, 12 skipped) -- Now 22:56:54 This 37.6 sec, Avg 59.8 sec, exp. finish in 102.7 min at 00:39:37 on 08-May-2017
survAccuracyMeasures_1.2.tar.gz : success (924 of 1014, 901 good, 11 bad, 12 skipped) -- Now 22:57:57 This 62.7 sec, Avg 59.8 sec, exp. finish in 101.7 min at 00:39:40 on 08-May-2017
surveillance_1.13.1.tar.gz : success (925 of 1014, 902 good, 11 bad, 12 skipped) -- Now 23:00:49 This 171.8 sec, Avg 60 sec, exp. finish in 100.9 min at 00:41:44 on 08-May-2017
surveybootstrap_0.0.1.tar.gz : success (926 of 1014, 903 good, 11 bad, 12 skipped) -- Now 23:01:40 This 50.6 sec, Avg 59.9 sec, exp. finish in 99.9 min at 00:41:34 on 08-May-2017
survSNP_0.24.tar.gz : success (927 of 1014, 904 good, 11 bad, 12 skipped) -- Now 23:02:15 This 35.7 sec, Avg 59.9 sec, exp. finish in 98.9 min at 00:41:07 on 08-May-2017
svglite_1.2.0.tar.gz : skipped (928 of 1014, 904 good, 11 bad, 13 skipped) -- Now 23:02:15 This 0 sec, Avg 59.9 sec, exp. finish in 98.9 min at 00:41:07 on 08-May-2017
SVMMatch_1.1.tar.gz : success (929 of 1014, 905 good, 11 bad, 13 skipped) -- Now 23:02:42 This 27.3 sec, Avg 59.9 sec, exp. finish in 97.8 min at 00:40:31 on 08-May-2017
synchronicity_1.1.9.1.tar.gz : success (930 of 1014, 906 good, 11 bad, 13 skipped) -- Now 23:03:09 This 26.5 sec, Avg 59.8 sec, exp. finish in 96.8 min at 00:39:54 on 08-May-2017
synlik_0.1.1.tar.gz : success (931 of 1014, 907 good, 11 bad, 13 skipped) -- Now 23:04:11 This 61.9 sec, Avg 59.8 sec, exp. finish in 95.8 min at 00:39:56 on 08-May-2017
synthACS_1.0.1.tar.gz : success (932 of 1014, 908 good, 11 bad, 13 skipped) -- Now 23:04:45 This 34.3 sec, Avg 59.8 sec, exp. finish in 94.7 min at 00:39:28 on 08-May-2017
systemicrisk_0.4.tar.gz : success (933 of 1014, 909 good, 11 bad, 13 skipped) -- Now 23:05:14 This 29.1 sec, Avg 59.8 sec, exp. finish in 93.7 min at 00:38:54 on 08-May-2017
tagcloud_0.6.tar.gz : success (934 of 1014, 910 good, 11 bad, 13 skipped) -- Now 23:05:38 This 23.9 sec, Avg 59.7 sec, exp. finish in 92.6 min at 00:38:15 on 08-May-2017
TAM_2.0-37.tar.gz : success (935 of 1014, 911 good, 11 bad, 13 skipped) -- Now 23:07:34 This 115.3 sec, Avg 59.8 sec, exp. finish in 91.7 min at 00:39:16 on 08-May-2017
TAQMNGR_2016.12-1.tar.gz : success (936 of 1014, 912 good, 11 bad, 13 skipped) -- Now 23:09:13 This 99.1 sec, Avg 59.9 sec, exp. finish in 90.8 min at 00:39:59 on 08-May-2017
TauStar_1.1.3.tar.gz : success (937 of 1014, 913 good, 11 bad, 13 skipped) -- Now 23:11:06 This 113.3 sec, Avg 59.9 sec, exp. finish in 89.9 min at 00:40:58 on 08-May-2017
tbart_1.0.tar.gz : success (938 of 1014, 914 good, 11 bad, 13 skipped) -- Now 23:11:32 This 26.2 sec, Avg 59.9 sec, exp. finish in 88.8 min at 00:40:21 on 08-May-2017
tcR_2.2.1.11.tar.gz : success (939 of 1014, 915 good, 11 bad, 13 skipped) -- Now 23:12:09 This 36.4 sec, Avg 59.8 sec, exp. finish in 87.8 min at 00:39:55 on 08-May-2017
TDA_1.5.1.tar.gz : success (940 of 1014, 916 good, 11 bad, 13 skipped) -- Now 23:13:24 This 75.5 sec, Avg 59.9 sec, exp. finish in 86.8 min at 00:40:12 on 08-May-2017
tensorBSS_0.2.tar.gz : success (941 of 1014, 917 good, 11 bad, 13 skipped) -- Now 23:14:08 This 43.8 sec, Avg 59.8 sec, exp. finish in 85.8 min at 00:39:55 on 08-May-2017
termstrc_1.3.7.tar.gz : success (942 of 1014, 918 good, 11 bad, 13 skipped) -- Now 23:15:00 This 52.5 sec, Avg 59.8 sec, exp. finish in 84.8 min at 00:39:47 on 08-May-2017
TESS_2.1.0.tar.gz : success (943 of 1014, 919 good, 11 bad, 13 skipped) -- Now 23:16:10 This 69.4 sec, Avg 59.9 sec, exp. finish in 83.8 min at 00:39:57 on 08-May-2017
tesseract_1.4.tar.gz : success (944 of 1014, 920 good, 11 bad, 13 skipped) -- Now 23:16:44 This 34.6 sec, Avg 59.8 sec, exp. finish in 82.8 min at 00:39:30 on 08-May-2017
testforDEP_0.2.0.tar.gz : success (945 of 1014, 921 good, 11 bad, 13 skipped) -- Now 23:17:42 This 57.8 sec, Avg 59.8 sec, exp. finish in 81.8 min at 00:39:28 on 08-May-2017
text2vec_0.4.0.tar.gz : success (946 of 1014, 922 good, 11 bad, 13 skipped) -- Now 23:19:15 This 92.6 sec, Avg 59.9 sec, exp. finish in 80.8 min at 00:40:03 on 08-May-2017
textmineR_2.0.5.tar.gz : success (947 of 1014, 923 good, 11 bad, 13 skipped) -- Now 23:20:15 This 60.3 sec, Avg 59.9 sec, exp. finish in 79.8 min at 00:40:04 on 08-May-2017
textreg_0.1.4.tar.gz : success (948 of 1014, 924 good, 11 bad, 13 skipped) -- Now 23:20:41 This 26.2 sec, Avg 59.8 sec, exp. finish in 78.8 min at 00:39:27 on 08-May-2017
textreuse_0.1.4.tar.gz : success (949 of 1014, 925 good, 11 bad, 13 skipped) -- Now 23:21:15 This 33.5 sec, Avg 59.8 sec, exp. finish in 77.7 min at 00:38:59 on 08-May-2017
textTinyR_1.0.6.tar.gz : success (950 of 1014, 926 good, 11 bad, 13 skipped) -- Now 23:22:38 This 83.3 sec, Avg 59.8 sec, exp. finish in 76.8 min at 00:39:24 on 08-May-2017
TFMPvalue_0.0.6.tar.gz : success (951 of 1014, 927 good, 11 bad, 13 skipped) -- Now 23:22:57 This 18.7 sec, Avg 59.8 sec, exp. finish in 75.7 min at 00:38:40 on 08-May-2017
tibble_1.3.0.tar.gz : success (952 of 1014, 928 good, 11 bad, 13 skipped) -- Now 23:23:23 This 25.8 sec, Avg 59.7 sec, exp. finish in 74.7 min at 00:38:03 on 08-May-2017
tidyr_0.6.2.tar.gz : success (953 of 1014, 929 good, 11 bad, 13 skipped) -- Now 23:23:55 This 32.4 sec, Avg 59.7 sec, exp. finish in 73.6 min at 00:37:33 on 08-May-2017
tidyxl_0.2.1.tar.gz : success (954 of 1014, 930 good, 11 bad, 13 skipped) -- Now 23:24:55 This 59.8 sec, Avg 59.7 sec, exp. finish in 72.6 min at 00:37:34 on 08-May-2017
timma_1.2.1.tar.gz : success (955 of 1014, 931 good, 11 bad, 13 skipped) -- Now 23:25:39 This 43.8 sec, Avg 59.7 sec, exp. finish in 71.6 min at 00:37:16 on 08-May-2017
TLMoments_0.7.2.1.tar.gz : success (956 of 1014, 932 good, 11 bad, 13 skipped) -- Now 23:26:13 This 34.5 sec, Avg 59.7 sec, exp. finish in 70.6 min at 00:36:49 on 08-May-2017
tm_0.7-1.tar.gz : success (957 of 1014, 933 good, 11 bad, 13 skipped) -- Now 23:26:48 This 35.2 sec, Avg 59.6 sec, exp. finish in 69.6 min at 00:36:23 on 08-May-2017
tmg_0.3.tar.gz : success (958 of 1014, 934 good, 11 bad, 13 skipped) -- Now 23:27:09 This 20.8 sec, Avg 59.6 sec, exp. finish in 68.5 min at 00:35:41 on 08-May-2017
tmlenet_0.1.0.tar.gz : success (959 of 1014, 935 good, 11 bad, 13 skipped) -- Now 23:28:18 This 69.2 sec, Avg 59.6 sec, exp. finish in 67.6 min at 00:35:52 on 08-May-2017
tnam_1.6.5.tar.gz : success (960 of 1014, 936 good, 11 bad, 13 skipped) -- Now 23:28:59 This 41.1 sec, Avg 59.6 sec, exp. finish in 66.5 min at 00:35:32 on 08-May-2017
tokenizers_0.1.4.tar.gz : success (961 of 1014, 937 good, 11 bad, 13 skipped) -- Now 23:29:23 This 24.1 sec, Avg 59.6 sec, exp. finish in 65.5 min at 00:34:54 on 08-May-2017
trackdem_0.1.tar.gz : success (962 of 1014, 938 good, 11 bad, 13 skipped) -- Now 23:30:11 This 48 sec, Avg 59.5 sec, exp. finish in 64.5 min at 00:34:41 on 08-May-2017
TransferEntropy_1.4.tar.gz : success (963 of 1014, 939 good, 11 bad, 13 skipped) -- Now 23:30:38 This 26.3 sec, Avg 59.5 sec, exp. finish in 63.5 min at 00:34:06 on 08-May-2017
treatSens_2.1.2.tar.gz : success (964 of 1014, 940 good, 11 bad, 13 skipped) -- Now 23:32:11 This 93.5 sec, Avg 59.5 sec, exp. finish in 62.5 min at 00:34:42 on 08-May-2017
TreeBUGS_1.1.0.tar.gz : success (965 of 1014, 941 good, 11 bad, 13 skipped) -- Now 23:32:54 This 43 sec, Avg 59.5 sec, exp. finish in 61.5 min at 00:34:25 on 08-May-2017
treeclim_2.0.0.tar.gz : success (966 of 1014, 942 good, 11 bad, 13 skipped) -- Now 23:34:23 This 88.6 sec, Avg 59.6 sec, exp. finish in 60.5 min at 00:34:56 on 08-May-2017
treeplyr_0.1.2.tar.gz : success (967 of 1014, 943 good, 11 bad, 13 skipped) -- Now 23:35:03 This 40.3 sec, Avg 59.5 sec, exp. finish in 59.5 min at 00:34:35 on 08-May-2017
treescape_1.10.18.tar.gz : skipped (968 of 1014, 943 good, 11 bad, 14 skipped) -- Now 23:35:03 This 0 sec, Avg 59.5 sec, exp. finish in 59.5 min at 00:34:35 on 08-May-2017
treespace_1.0.0.tar.gz : success (969 of 1014, 944 good, 11 bad, 14 skipped) -- Now 23:36:33 This 90.1 sec, Avg 59.6 sec, exp. finish in 58.6 min at 00:35:08 on 08-May-2017
triebeard_0.3.0.tar.gz : success (970 of 1014, 945 good, 11 bad, 14 skipped) -- Now 23:37:23 This 49.4 sec, Avg 59.6 sec, exp. finish in 57.6 min at 00:34:57 on 08-May-2017
trustOptim_0.8.6.tar.gz : success (971 of 1014, 946 good, 11 bad, 14 skipped) -- Now 23:38:07 This 44.3 sec, Avg 59.5 sec, exp. finish in 56.6 min at 00:34:41 on 08-May-2017
tsBSS_0.2.tar.gz : success (972 of 1014, 947 good, 11 bad, 14 skipped) -- Now 23:38:32 This 24.9 sec, Avg 59.5 sec, exp. finish in 55.5 min at 00:34:04 on 08-May-2017
tvd_0.1.0.tar.gz : success (973 of 1014, 948 good, 11 bad, 14 skipped) -- Now 23:38:51 This 19.3 sec, Avg 59.5 sec, exp. finish in 54.5 min at 00:33:21 on 08-May-2017
tweenr_0.1.5.tar.gz : success (974 of 1014, 949 good, 11 bad, 14 skipped) -- Now 23:39:14 This 22.9 sec, Avg 59.4 sec, exp. finish in 53.5 min at 00:32:43 on 08-May-2017
UncerIn2_2.0.tar.gz : success (975 of 1014, 950 good, 11 bad, 14 skipped) -- Now 23:39:52 This 38 sec, Avg 59.4 sec, exp. finish in 52.5 min at 00:32:20 on 08-May-2017
unmarked_0.12-0.tar.gz : success (976 of 1014, 951 good, 11 bad, 14 skipped) -- Now 23:41:32 This 100.4 sec, Avg 59.4 sec, exp. finish in 51.5 min at 00:33:03 on 08-May-2017
unsystation_0.1.1.tar.gz : success (977 of 1014, 952 good, 11 bad, 14 skipped) -- Now 23:41:59 This 26.1 sec, Avg 59.4 sec, exp. finish in 50.5 min at 00:32:28 on 08-May-2017
urltools_1.6.0.tar.gz : success (978 of 1014, 953 good, 11 bad, 14 skipped) -- Now 23:42:54 This 55.1 sec, Avg 59.4 sec, exp. finish in 49.5 min at 00:32:24 on 08-May-2017
V8_1.5.tar.gz : success (979 of 1014, 954 good, 11 bad, 14 skipped) -- Now 23:43:20 This 26.3 sec, Avg 59.4 sec, exp. finish in 48.5 min at 00:31:49 on 08-May-2017
validatejsonr_1.0.4.tar.gz : success (980 of 1014, 955 good, 11 bad, 14 skipped) -- Now 23:43:44 This 24.4 sec, Avg 59.3 sec, exp. finish in 47.5 min at 00:31:12 on 08-May-2017
valr_0.2.0.tar.gz : success (981 of 1014, 956 good, 11 bad, 14 skipped) -- Now 23:45:24 This 99.8 sec, Avg 59.4 sec, exp. finish in 46.5 min at 00:31:55 on 08-May-2017
valuer_1.1.1.tar.gz : success (982 of 1014, 957 good, 11 bad, 14 skipped) -- Now 23:46:33 This 69.1 sec, Avg 59.4 sec, exp. finish in 45.5 min at 00:32:05 on 08-May-2017
varband_0.9.0.tar.gz : success (983 of 1014, 958 good, 11 bad, 14 skipped) -- Now 23:47:08 This 34.6 sec, Avg 59.4 sec, exp. finish in 44.5 min at 00:31:39 on 08-May-2017
varbvs_2.0-8.tar.gz : success (984 of 1014, 959 good, 11 bad, 14 skipped) -- Now 23:47:48 This 40.2 sec, Avg 59.3 sec, exp. finish in 43.5 min at 00:31:19 on 08-May-2017
VarSelLCM_1.2.tar.gz : success (985 of 1014, 960 good, 11 bad, 14 skipped) -- Now 23:48:49 This 61.4 sec, Avg 59.3 sec, exp. finish in 42.5 min at 00:31:21 on 08-May-2017
vcfR_1.4.0.tar.gz : success (986 of 1014, 961 good, 11 bad, 14 skipped) -- Now 23:50:34 This 104.5 sec, Avg 59.4 sec, exp. finish in 41.6 min at 00:32:08 on 08-May-2017
vdiffr_0.1.1.tar.gz : success (987 of 1014, 962 good, 11 bad, 14 skipped) -- Now 23:51:02 This 28.4 sec, Avg 59.4 sec, exp. finish in 40.6 min at 00:31:36 on 08-May-2017
velox_0.1.0.tar.gz : success (988 of 1014, 963 good, 11 bad, 14 skipped) -- Now 23:51:59 This 56.9 sec, Avg 59.4 sec, exp. finish in 39.6 min at 00:31:33 on 08-May-2017
vennplot_0.9.02.tar.gz : success (989 of 1014, 964 good, 11 bad, 14 skipped) -- Now 23:52:30 This 30.9 sec, Avg 59.3 sec, exp. finish in 38.6 min at 00:31:04 on 08-May-2017
VideoComparison_0.15.tar.gz : success (990 of 1014, 965 good, 11 bad, 14 skipped) -- Now 23:52:57 This 26.6 sec, Avg 59.3 sec, exp. finish in 37.6 min at 00:30:30 on 08-May-2017
VIM_4.7.0.tar.gz : success (991 of 1014, 966 good, 11 bad, 14 skipped) -- Now 23:54:11 This 73.8 sec, Avg 59.3 sec, exp. finish in 36.6 min at 00:30:45 on 08-May-2017
vita_1.0.0.tar.gz : success (992 of 1014, 967 good, 11 bad, 14 skipped) -- Now 23:54:42 This 31.8 sec, Avg 59.3 sec, exp. finish in 35.6 min at 00:30:16 on 08-May-2017
VNM_4.1.tar.gz : success (993 of 1014, 968 good, 11 bad, 14 skipped) -- Now 23:55:07 This 24.3 sec, Avg 59.2 sec, exp. finish in 34.6 min at 00:29:40 on 08-May-2017
waffect_1.2.tar.gz : success (994 of 1014, 969 good, 11 bad, 14 skipped) -- Now 23:55:25 This 18.6 sec, Avg 59.2 sec, exp. finish in 33.5 min at 00:28:58 on 08-May-2017
walkr_0.3.4.tar.gz : success (995 of 1014, 970 good, 11 bad, 14 skipped) -- Now 23:56:17 This 52 sec, Avg 59.2 sec, exp. finish in 32.6 min at 00:28:51 on 08-May-2017
wand_0.2.0.tar.gz : success (996 of 1014, 971 good, 11 bad, 14 skipped) -- Now 23:56:43 This 25.9 sec, Avg 59.2 sec, exp. finish in 31.6 min at 00:28:16 on 08-May-2017
wCorr_1.8.0.tar.gz : success (997 of 1014, 972 good, 11 bad, 14 skipped) -- Now 23:57:44 This 60.8 sec, Avg 59.2 sec, exp. finish in 30.6 min at 00:28:18 on 08-May-2017
webreadr_0.4.0.tar.gz : success (998 of 1014, 973 good, 11 bad, 14 skipped) -- Now 23:58:07 This 22.9 sec, Avg 59.1 sec, exp. finish in 29.6 min at 00:27:41 on 08-May-2017
wicket_0.3.0.tar.gz : success (999 of 1014, 974 good, 11 bad, 14 skipped) -- Now 23:59:11 This 63.9 sec, Avg 59.1 sec, exp. finish in 28.6 min at 00:27:46 on 08-May-2017
wingui_0.2.tar.gz : success (1000 of 1014, 975 good, 11 bad, 14 skipped) -- Now 23:59:25 This 13.9 sec, Avg 59.1 sec, exp. finish in 27.6 min at 00:26:59 on 08-May-2017
Wmisc_0.3.2.tar.gz : success (1001 of 1014, 976 good, 11 bad, 14 skipped) -- Now 23:59:55 This 30.1 sec, Avg 59.1 sec, exp. finish in 26.6 min at 00:26:29 on 08-May-2017
wordcloud_2.5.tar.gz : success (1002 of 1014, 977 good, 11 bad, 14 skipped) -- Now 00:00:15 This 20.2 sec, Avg 59 sec, exp. finish in 25.6 min at 00:25:49 on 08-May-2017
wordspace_0.2-0.tar.gz : success (1003 of 1014, 978 good, 11 bad, 14 skipped) -- Now 00:01:13 This 57.6 sec, Avg 59 sec, exp. finish in 24.6 min at 00:25:48 on 08-May-2017
wrswoR_1.0-1.tar.gz : success (1004 of 1014, 979 good, 11 bad, 14 skipped) -- Now 00:01:36 This 23.3 sec, Avg 59 sec, exp. finish in 23.6 min at 00:25:11 on 08-May-2017
wsrf_1.7.13.tar.gz : success (1005 of 1014, 980 good, 11 bad, 14 skipped) -- Now 00:02:28 This 52.5 sec, Avg 59 sec, exp. finish in 22.6 min at 00:25:05 on 08-May-2017
XBRL_0.99.18.tar.gz : success (1006 of 1014, 981 good, 11 bad, 14 skipped) -- Now 00:03:29 This 60.6 sec, Avg 59 sec, exp. finish in 21.6 min at 00:25:06 on 08-May-2017
xml2_1.1.1.tar.gz : success (1007 of 1014, 982 good, 11 bad, 14 skipped) -- Now 00:04:25 This 56 sec, Avg 59 sec, exp. finish in 20.6 min at 00:25:03 on 08-May-2017
xslt_1.0.tar.gz : success (1008 of 1014, 983 good, 11 bad, 14 skipped) -- Now 00:04:47 This 21.7 sec, Avg 58.9 sec, exp. finish in 19.6 min at 00:24:25 on 08-May-2017
xyz_0.2.tar.gz : success (1009 of 1014, 984 good, 11 bad, 14 skipped) -- Now 00:05:10 This 23.2 sec, Avg 58.9 sec, exp. finish in 18.7 min at 00:23:49 on 08-May-2017
yakmoR_0.1.1.tar.gz : success (1010 of 1014, 985 good, 11 bad, 14 skipped) -- Now 00:05:32 This 22.5 sec, Avg 58.9 sec, exp. finish in 17.7 min at 00:23:12 on 08-May-2017
yCrypticRNAs_0.99.2.tar.gz : success (1011 of 1014, 986 good, 11 bad, 14 skipped) -- Now 00:06:25 This 52.6 sec, Avg 58.9 sec, exp. finish in 16.7 min at 00:23:05 on 08-May-2017
yuima_1.6.4.tar.gz : success (1012 of 1014, 987 good, 11 bad, 14 skipped) -- Now 00:08:07 This 102.5 sec, Avg 58.9 sec, exp. finish in 15.7 min at 00:23:50 on 08-May-2017
zic_0.9.tar.gz : success (1013 of 1014, 988 good, 11 bad, 14 skipped) -- Now 00:08:44 This 36.6 sec, Avg 58.9 sec, exp. finish in 14.7 min at 00:23:27 on 08-May-2017
ziphsmm_1.0.4.tar.gz : success (1014 of 1014, 989 good, 11 bad, 14 skipped) -- Now 00:09:18 This 33.6 sec, Avg 58.8 sec, exp. finish in 13.7 min at 00:23:02 on 08-May-2017
                          pkg     res
1                    ABCoptim      ok
2               AbsFilterGSEA      ok
3                         acc      ok
4               accelerometry      ok
5                    acebayes      ok
6                        ACEt      ok
7                        acrt      ok
8            AdaptiveSparsity      ok
9                     ADMMnet      ok
10            AhoCorasickTrie      ok
11                        AHR      ok
12                   alakazam      ok
13                    algstat      ok
14                  AlignStat      ok
15                       ALKr      ok
16                  alphabetr      ok
17                     Amelia      ok
18                       anMC      ok
19                    anytime      ok
20                  apcluster      ok
21                   arrApply      ok
22                       ashr      ok
23                     ASPBay      ok
24                       aSPU      ok
25                  attrCUSUM      ok
26             autothresholdr      ok
27                autovarCore      ok
28                     BaBooN      ok
29                   BacArena      ok
30                    baitmet      ok
31           BalancedSampling      ok
32                      BAMBI      ok
33                  BAMMtools      ok
34                       BART      ok
35                 Barycenter      ok
36                   BatchMap      ok
37                     batman      ok
38                    bayesAB      ok
39                    BayesBD      ok
40                  BayesComm      ok
41                    bayesDP      ok
42                BayesFactor      ok
43              BayesianTools      ok
44                bayesImageS      ok
45                     bayesm      ok
46                      bayou      ok
47                        bcp      ok
48                       bcpa      ok
49               bcROCsurface      ok
50                        bcs      ok
51                      BCSub      ok
52                      beanz      ok
53                      bea.R      ok
54                  BEDMatrix      ok
55                     benchr      ok
56                       BeSS      ok
57                    BeviMed      ok
58              beyondWhittle      ok
59                        bfa      ok
60                        bfp      ok
61                bifactorial      ok
62                       bife      ok
63                BIFIEsurvey      ok
64               biganalytics      ok
65                  bigFastlm      ok
66                    bigKRLS      ok
67                   biglasso      ok
68                  bigmemory      ok
69                    BigQuic      ok
70                     bigReg      ok
71                bigtabulate      ok
72                     BigVAR      ok
73                   bindrcpp      ok
74                      bio3d      ok
75                    Biocomb      ok
76                      BIPOD      ok
77                  biwavelet      ok
78                   blackbox      ok
79               blockcluster      ok
80                blockmodels      ok
81                   blockseg      ok
82               BLPestimatoR      ok
83                       bmlm      ok
84                bnnSurvival      ok
85                       brms      ok
86               bsearchtools      ok
87                        btb      ok
88                        btf      ok
89                   BTLLasso      ok
90                        BTR      ok
91                   BTYDplus      ok
92                  BuyseTest      ok
93                     bvarsv      ok
94                       bWGR      ok
95                    BWStest      ok
96                    CADStat      ok
97                   CARBayes      ok
98                 CARBayesST      ok
99                   catlearn      ok
100                     ccaPP      ok
101                      cccp      ok
102             ccdrAlgorithm      ok
103                   cctools      ok
104                       cda      ok
105             CDF.PSIdekick      ok
106                       CDM      ok
107                       CFC      ok
108                     cgAUC      ok
109        ChannelAttribution      ok
110                  chopthin      ok
111               CIDnetworks      ok
112               CircularDDM      ok
113                      cIRT      ok
114                 cladoRcpp      ok
115           classifierplots      ok
116                  classify      ok
117                  cleanEHR      ok
118                     clere      ok
119              climdex.pcic      ok
120               clogitboost      ok
121                  clogitL1      ok
122                  clusrank      ok
123                  ClusterR      ok
124          ClusterStability      ok
125                 clusteval      ok
126                 ClustMMDD      ok
127                ClustVarLV      ok
128                       CMF      ok
129                       cna      ok
130                     CNull      ok
131                     coala      ok
132                 collUtils      ok
133                  combiter      ok
134                   CompGLM      ok
135             ConConPiWiFun      ok
136                  coneproj      ok
137                 contoureR      ok
138                    copCAR      ok
139                      cord      ok
140                    CorReg      ok
141                    Countr      ok
142                    Coxnet      ok
143                   CoxPlus      ok
144                     cpgen      ok
145                       cpr      ok
146                    cqrReg      ok
147                     crawl      ok
148                   creditr      ok
149                 Crossover      ok
150                     cstab      ok
151                     ctmcd      ok
152                     ctsem      ok
153                  cubature      ok
154                       CVR      ok
155               cycleRtools      ok
156                   Cyclops      ok
157                       D3M      ok
158                     darch      ok
159                 DataGraph      ok
160                     dbmss      ok
161                    dbscan      ok
162                   ddalpha      ok
163                       ddR      ok
164                   DDRTree      ok
165                 deepboost      ok
166                  DeLorean      ok
167              densityClust      ok
168                   DEploid      ok
169                 DepthProc      ok
170                 DescTools      ok
171                    DetMCD      ok
172                      DetR      ok
173                    dfcomb      ok
174                     dfmta      ok
175                  dfphase1      ok
176                      dfpk      ok
177                    diagis      ok
178                   DiffNet      ok
179             diffrprojects      ok
180             DiffusionRgqd      ok
181             DiffusionRimp      ok
182            DiffusionRjgqd      ok
183                   diffusr      ok
184                      dils      ok
185                      dina      ok
186                disclapmix      ok
187       discretecdAlgorithm      ok
188               diversitree      ok
189                 diveRsity      ok
190                    divest      ok
191                      dlib      ok
192                   DLMtool      ok
193                  DNAtools      ok
194                       dnc      ok
195                     dplyr  failed
196                     drgee      ok
197                    dslice      ok
198                    DStree      ok
199                  dtwclust      ok
200             dynamichazard      ok
201                    dynsbm      ok
202          easyVerification      ok
203              EBMAforecast      ok
204                    ECctmc      ok
205                       ecp      ok
206            EditImputeCont      ok
207                      eDMA      ok
208                 eggCounts      ok
209                      eive      ok
210                 EloChoice      ok
211                      EMbC      ok
212                      emil      ok
213                     emIRT      ok
214                    energy      ok
215                     EPGLM      ok
216                      erah      ok
217                   esaddle      ok
218                ESGtoolkit      ok
219                    EstHer      ok
220                      ETAS      ok
221                    eulerr      ok
222                    evolqg      ok
223                     EWGoF      ok
224                      exif      ok
225                extraDistr      ok
226                 factorcpt      ok
227     FactoRizationMachines      ok
228            factorstochvol      ok
229              fastAdaboost      ok
230              FastBandChol      ok
231                   fastcmh      ok
232               fasteraster      ok
233                fastGHQuad      ok
234                    FastGP      ok
235                   FastHCS      ok
236             fastHorseshoe      ok
237                    fastJT      ok
238                     fastM      ok
239                   FastPCS      ok
240                   FastRCS      ok
241                 FBFsearch      ok
242                     fbroc      ok
243                    FCNN4R      ok
244                  fdaMixed      ok
245                   fdapace      ok
246                   fdasrvf      ok
247                FDGcopulas      ok
248                    FDRreg      ok
249                   feather      ok
250            FeatureHashing      ok
251                  ffstream      ok
252                     FIACH      ok
253                      fICA      ok
254              filesstrings      ok
255                  FisHiCal      ok
256                       FIT      ok
257                      flam      ok
258                      flan      ok
259                     flars      ok
260                  flexsurv      ok
261                      flip      ok
262                     flock      ok
263                     FLSSS      ok
264                  forecast  failed
265             forecastSNSTS      ok
266                    forega      ok
267               forestFloor      ok
268                 fourierin      ok
269                   fourPNO      ok
270                fractional      ok
271                 frailtyEM      ok
272               frailtySurv      ok
273                 FRESA.CAD      ok
274                       FRK      ok
275                     fromo      ok
276             FSelectorRcpp  failed
277                FSInteract      ok
278                       fst      ok
279                     fugeR      ok
