Started at  2017-04-17 09:14:26.127793 
Rcpp version is 0.12.10.2 on dirk5930ub 
R version 3.3.3 (2017-03-06) -- "Another Canoe" 
  [1] "ABCoptim"                 "AbsFilterGSEA"            "acc"                      "accelerometry"            "acebayes"                 "ACEt"                     "acrt"                    
SmartSVA_0.1.1.tar.gz : success (851 of 994, 835 good, 5 bad, 11 skipped) -- Now 22:38:17 This 65.8 sec, Avg 57.4 sec, exp. finish in 147.4 min at 01:05:39 on 18-Apr-2017
SMMA_1.0.1.tar.gz : success (852 of 994, 836 good, 5 bad, 11 skipped) -- Now 22:38:44 This 27.6 sec, Avg 57.4 sec, exp. finish in 146.3 min at 01:05:04 on 18-Apr-2017
smoof_1.4.tar.gz : success (853 of 994, 837 good, 5 bad, 11 skipped) -- Now 22:39:30 This 45.1 sec, Avg 57.4 sec, exp. finish in 145.3 min at 01:04:49 on 18-Apr-2017
smooth_1.9.0.tar.gz : success (854 of 994, 838 good, 5 bad, 11 skipped) -- Now 22:40:54 This 84.7 sec, Avg 57.4 sec, exp. finish in 144.5 min at 01:05:21 on 18-Apr-2017
SnakeCharmR_1.0.6.tar.gz : success (855 of 994, 839 good, 5 bad, 11 skipped) -- Now 22:41:13 This 18.9 sec, Avg 57.4 sec, exp. finish in 143.4 min at 01:04:36 on 18-Apr-2017
snipEM_1.0.tar.gz : success (856 of 994, 840 good, 5 bad, 11 skipped) -- Now 22:41:42 This 28.6 sec, Avg 57.3 sec, exp. finish in 142.3 min at 01:04:02 on 18-Apr-2017
snowboot_0.5.2.tar.gz : success (857 of 994, 841 good, 5 bad, 11 skipped) -- Now 22:42:07 This 25.4 sec, Avg 57.3 sec, exp. finish in 141.3 min at 01:03:25 on 18-Apr-2017
snplist_0.17.tar.gz : success (858 of 994, 842 good, 5 bad, 11 skipped) -- Now 22:42:53 This 45.6 sec, Avg 57.3 sec, exp. finish in 140.3 min at 01:03:11 on 18-Apr-2017
SocialNetworks_1.1.tar.gz : success (859 of 994, 843 good, 5 bad, 11 skipped) -- Now 22:43:10 This 17.6 sec, Avg 57.2 sec, exp. finish in 139.2 min at 01:02:24 on 18-Apr-2017
SOD_1.0.tar.gz : success (860 of 994, 844 good, 5 bad, 11 skipped) -- Now 22:43:48 This 37.7 sec, Avg 57.2 sec, exp. finish in 138.2 min at 01:02:02 on 18-Apr-2017
SpaCCr_0.1.0.tar.gz : success (861 of 994, 845 good, 5 bad, 11 skipped) -- Now 22:44:22 This 33.6 sec, Avg 57.2 sec, exp. finish in 137.2 min at 01:01:34 on 18-Apr-2017
spacodiR_0.13.0115.tar.gz : success (862 of 994, 846 good, 5 bad, 11 skipped) -- Now 22:44:57 This 35.3 sec, Avg 57.1 sec, exp. finish in 136.2 min at 01:01:08 on 18-Apr-2017
spaMM_2.0.0.tar.gz : success (863 of 994, 847 good, 5 bad, 11 skipped) -- Now 22:46:40 This 103.2 sec, Avg 57.2 sec, exp. finish in 135.4 min at 01:02:02 on 18-Apr-2017
SparseFactorAnalysis_1.0.tar.gz : success (864 of 994, 848 good, 5 bad, 11 skipped) -- Now 22:47:24 This 44.2 sec, Avg 57.2 sec, exp. finish in 134.4 min at 01:01:47 on 18-Apr-2017
sparseHessianFD_0.3.2.tar.gz : success (865 of 994, 849 good, 5 bad, 11 skipped) -- Now 22:48:05 This 40.3 sec, Avg 57.2 sec, exp. finish in 133.4 min at 01:01:27 on 18-Apr-2017
sparseLTSEigen_0.2.0.tar.gz : success (866 of 994, 850 good, 5 bad, 11 skipped) -- Now 22:48:57 This 52.5 sec, Avg 57.2 sec, exp. finish in 132.4 min at 01:01:22 on 18-Apr-2017
sparsereg_1.2.tar.gz : success (867 of 994, 851 good, 5 bad, 11 skipped) -- Now 22:49:54 This 57 sec, Avg 57.2 sec, exp. finish in 131.5 min at 01:01:22 on 18-Apr-2017
spass_1.0.tar.gz : success (868 of 994, 852 good, 5 bad, 11 skipped) -- Now 22:50:33 This 39.1 sec, Avg 57.1 sec, exp. finish in 130.5 min at 01:01:01 on 18-Apr-2017
spatgraphs_3.0.tar.gz : success (869 of 994, 853 good, 5 bad, 11 skipped) -- Now 22:51:26 This 52.8 sec, Avg 57.1 sec, exp. finish in 129.5 min at 01:00:56 on 18-Apr-2017
SpatialEpi_1.2.2.tar.gz : success (870 of 994, 854 good, 5 bad, 11 skipped) -- Now 22:52:17 This 51.2 sec, Avg 57.1 sec, exp. finish in 128.5 min at 01:00:49 on 18-Apr-2017
SpatialTools_1.0.2.tar.gz : success (871 of 994, 855 good, 5 bad, 11 skipped) -- Now 22:53:02 This 45.1 sec, Avg 57.1 sec, exp. finish in 127.5 min at 01:00:35 on 18-Apr-2017
SpaTimeClus_1.0.tar.gz : success (872 of 994, 856 good, 5 bad, 11 skipped) -- Now 22:53:48 This 45.9 sec, Avg 57.1 sec, exp. finish in 126.6 min at 01:00:22 on 18-Apr-2017
SpatMCA_1.0.0.2.tar.gz : success (873 of 994, 857 good, 5 bad, 11 skipped) -- Now 22:54:25 This 36.8 sec, Avg 57.1 sec, exp. finish in 125.6 min at 00:59:59 on 18-Apr-2017
SpatPCA_1.1.1.2.tar.gz : success (874 of 994, 858 good, 5 bad, 11 skipped) -- Now 22:54:53 This 28.2 sec, Avg 57 sec, exp. finish in 124.5 min at 00:59:25 on 18-Apr-2017
spBayesSurv_1.1.0.tar.gz : success (875 of 994, 859 good, 5 bad, 11 skipped) -- Now 22:58:19 This 205.7 sec, Avg 57.2 sec, exp. finish in 124 min at 01:02:16 on 18-Apr-2017
spduration_0.16.0.tar.gz : success (876 of 994, 860 good, 5 bad, 11 skipped) -- Now 22:59:06 This 47.1 sec, Avg 57.2 sec, exp. finish in 123 min at 01:02:05 on 18-Apr-2017
SpecsVerification_0.5-2.tar.gz : success (877 of 994, 861 good, 5 bad, 11 skipped) -- Now 22:59:45 This 39.1 sec, Avg 57.2 sec, exp. finish in 122 min at 01:01:44 on 18-Apr-2017
spectral_1.0.1.tar.gz : success (878 of 994, 862 good, 5 bad, 11 skipped) -- Now 23:00:04 This 19.1 sec, Avg 57.1 sec, exp. finish in 120.9 min at 01:01:00 on 18-Apr-2017
sppmix_1.0.1.tar.gz : success (879 of 994, 863 good, 5 bad, 11 skipped) -- Now 23:01:55 This 110.8 sec, Avg 57.2 sec, exp. finish in 120.1 min at 01:02:02 on 18-Apr-2017
spray_1.0.tar.gz : success (880 of 994, 864 good, 5 bad, 11 skipped) -- Now 23:02:20 This 25.2 sec, Avg 57.2 sec, exp. finish in 119.1 min at 01:01:25 on 18-Apr-2017
spsann_2.0-0.tar.gz : success (881 of 994, 865 good, 5 bad, 11 skipped) -- Now 23:02:54 This 33.6 sec, Avg 57.1 sec, exp. finish in 118.1 min at 01:00:58 on 18-Apr-2017
SSL_0.1.tar.gz : success (882 of 994, 866 good, 5 bad, 11 skipped) -- Now 23:03:44 This 49.6 sec, Avg 57.1 sec, exp. finish in 117.1 min at 01:00:50 on 18-Apr-2017
starma_1.3.tar.gz : success (883 of 994, 867 good, 5 bad, 11 skipped) -- Now 23:04:23 This 39.2 sec, Avg 57.1 sec, exp. finish in 116.1 min at 01:00:29 on 18-Apr-2017
staTools_0.1.0.tar.gz : success (884 of 994, 868 good, 5 bad, 11 skipped) -- Now 23:04:47 This 24 sec, Avg 57.1 sec, exp. finish in 115.1 min at 00:59:52 on 18-Apr-2017
stdvectors_0.0.5.tar.gz : success (885 of 994, 869 good, 5 bad, 11 skipped) -- Now 23:05:06 This 19.7 sec, Avg 57 sec, exp. finish in 114 min at 00:59:09 on 18-Apr-2017
steadyICA_1.0.tar.gz : success (886 of 994, 870 good, 5 bad, 11 skipped) -- Now 23:05:28 This 21.6 sec, Avg 57 sec, exp. finish in 113 min at 00:58:29 on 18-Apr-2017
StepwiseTest_1.0.tar.gz : success (887 of 994, 871 good, 5 bad, 11 skipped) -- Now 23:05:50 This 21.9 sec, Avg 56.9 sec, exp. finish in 112 min at 00:57:49 on 18-Apr-2017
StereoMorph_1.6.1.tar.gz : success (888 of 994, 872 good, 5 bad, 11 skipped) -- Now 23:06:53 This 62.9 sec, Avg 56.9 sec, exp. finish in 111.1 min at 00:57:56 on 18-Apr-2017
stlplus_0.5.1.tar.gz : success (889 of 994, 873 good, 5 bad, 11 skipped) -- Now 23:07:20 This 27.2 sec, Avg 56.9 sec, exp. finish in 110 min at 00:57:22 on 18-Apr-2017
stm_1.2.2.tar.gz : success (890 of 994, 874 good, 5 bad, 11 skipped) -- Now 23:09:13 This 113.1 sec, Avg 57 sec, exp. finish in 109.2 min at 00:58:26 on 18-Apr-2017
StMoSim_3.0.tar.gz : success (891 of 994, 875 good, 5 bad, 11 skipped) -- Now 23:09:31 This 18.5 sec, Avg 56.9 sec, exp. finish in 108.2 min at 00:57:42 on 18-Apr-2017
stochvol_1.3.2.tar.gz : success (892 of 994, 876 good, 5 bad, 11 skipped) -- Now 23:10:13 This 41.1 sec, Avg 56.9 sec, exp. finish in 107.2 min at 00:57:24 on 18-Apr-2017
stocks_1.1.1.tar.gz : success (893 of 994, 877 good, 5 bad, 11 skipped) -- Now 23:10:50 This 37.4 sec, Avg 56.9 sec, exp. finish in 106.2 min at 00:57:02 on 18-Apr-2017
stosim_0.0.12.tar.gz : success (894 of 994, 878 good, 5 bad, 11 skipped) -- Now 23:11:17 This 26.7 sec, Avg 56.9 sec, exp. finish in 105.2 min at 00:56:28 on 18-Apr-2017
stplanr_0.1.7-3.tar.gz : success (895 of 994, 879 good, 5 bad, 11 skipped) -- Now 23:12:25 This 68.8 sec, Avg 56.9 sec, exp. finish in 104.3 min at 00:56:42 on 18-Apr-2017
stpm_1.6.6.tar.gz : success (896 of 994, 880 good, 5 bad, 11 skipped) -- Now 23:14:34 This 128.1 sec, Avg 57 sec, exp. finish in 103.5 min at 00:58:02 on 18-Apr-2017
strat_0.1.tar.gz : success (897 of 994, 881 good, 5 bad, 11 skipped) -- Now 23:14:59 This 25.2 sec, Avg 56.9 sec, exp. finish in 102.5 min at 00:57:26 on 18-Apr-2017
strataG_2.0.2.tar.gz : success (898 of 994, 882 good, 5 bad, 11 skipped) -- Now 23:16:50 This 111.2 sec, Avg 57 sec, exp. finish in 101.6 min at 00:58:27 on 18-Apr-2017
stream_1.2-4.tar.gz : success (899 of 994, 883 good, 5 bad, 11 skipped) -- Now 23:18:16 This 85.8 sec, Avg 57 sec, exp. finish in 100.7 min at 00:58:59 on 18-Apr-2017
stremr_0.4.tar.gz : success (900 of 994, 884 good, 5 bad, 11 skipped) -- Now 23:20:21 This 124.9 sec, Avg 57.1 sec, exp. finish in 99.9 min at 01:00:15 on 18-Apr-2017
striprtf_0.3.1.tar.gz : success (901 of 994, 885 good, 5 bad, 11 skipped) -- Now 23:20:43 This 22.1 sec, Avg 57.1 sec, exp. finish in 98.9 min at 00:59:36 on 18-Apr-2017
strum_0.6.2.tar.gz : success (902 of 994, 886 good, 5 bad, 11 skipped) -- Now 23:21:43 This 59.9 sec, Avg 57.1 sec, exp. finish in 97.9 min at 00:59:39 on 18-Apr-2017
supc_0.1.tar.gz : skipped (903 of 994, 886 good, 5 bad, 12 skipped) -- Now 23:21:43 This 0 sec, Avg 57.1 sec, exp. finish in 97.9 min at 00:59:39 on 18-Apr-2017
SuperRanker_1.0.1.tar.gz : success (904 of 994, 887 good, 5 bad, 12 skipped) -- Now 23:22:20 This 36.8 sec, Avg 57 sec, exp. finish in 97 min at 00:59:17 on 18-Apr-2017
survAccuracyMeasures_1.2.tar.gz : success (905 of 994, 888 good, 5 bad, 12 skipped) -- Now 23:23:20 This 60.1 sec, Avg 57 sec, exp. finish in 96 min at 00:59:20 on 18-Apr-2017
surveillance_1.13.0.tar.gz : success (906 of 994, 889 good, 5 bad, 12 skipped) -- Now 23:25:58 This 158 sec, Avg 57.1 sec, exp. finish in 95.2 min at 01:01:12 on 18-Apr-2017
surveybootstrap_0.0.1.tar.gz : success (907 of 994, 890 good, 5 bad, 12 skipped) -- Now 23:26:47 This 48.9 sec, Avg 57.1 sec, exp. finish in 94.3 min at 01:01:03 on 18-Apr-2017
survSNP_0.24.tar.gz : success (908 of 994, 891 good, 5 bad, 12 skipped) -- Now 23:27:19 This 32.4 sec, Avg 57.1 sec, exp. finish in 93.3 min at 01:00:36 on 18-Apr-2017
svglite_1.2.0.tar.gz : skipped (909 of 994, 891 good, 5 bad, 13 skipped) -- Now 23:27:19 This 0 sec, Avg 57.1 sec, exp. finish in 93.3 min at 01:00:36 on 18-Apr-2017
SVMMatch_1.1.tar.gz : success (910 of 994, 892 good, 5 bad, 13 skipped) -- Now 23:27:44 This 25.4 sec, Avg 57.1 sec, exp. finish in 92.3 min at 01:00:01 on 18-Apr-2017
synchronicity_1.1.9.1.tar.gz : success (911 of 994, 893 good, 5 bad, 13 skipped) -- Now 23:28:10 This 25.9 sec, Avg 57 sec, exp. finish in 91.3 min at 00:59:26 on 18-Apr-2017
synlik_0.1.1.tar.gz : success (912 of 994, 894 good, 5 bad, 13 skipped) -- Now 23:29:08 This 57.8 sec, Avg 57 sec, exp. finish in 90.3 min at 00:59:27 on 18-Apr-2017
synthACS_1.0.1.tar.gz : success (913 of 994, 895 good, 5 bad, 13 skipped) -- Now 23:29:41 This 33.2 sec, Avg 57 sec, exp. finish in 89.3 min at 00:59:01 on 18-Apr-2017
systemicrisk_0.4.tar.gz : success (914 of 994, 896 good, 5 bad, 13 skipped) -- Now 23:30:08 This 27.1 sec, Avg 57 sec, exp. finish in 88.3 min at 00:58:28 on 18-Apr-2017
tagcloud_0.6.tar.gz : success (915 of 994, 897 good, 5 bad, 13 skipped) -- Now 23:30:31 This 22.5 sec, Avg 56.9 sec, exp. finish in 87.3 min at 00:57:50 on 18-Apr-2017
TAM_2.0-37.tar.gz : success (916 of 994, 898 good, 5 bad, 13 skipped) -- Now 23:32:18 This 107.3 sec, Avg 57 sec, exp. finish in 86.4 min at 00:58:45 on 18-Apr-2017
TAQMNGR_2016.12-1.tar.gz : success (917 of 994, 899 good, 5 bad, 13 skipped) -- Now 23:33:55 This 96.6 sec, Avg 57 sec, exp. finish in 85.6 min at 00:59:29 on 18-Apr-2017
TauStar_1.1.3.tar.gz : success (918 of 994, 900 good, 5 bad, 13 skipped) -- Now 23:35:46 This 110.8 sec, Avg 57.1 sec, exp. finish in 84.7 min at 01:00:28 on 18-Apr-2017
tbart_1.0.tar.gz : success (919 of 994, 901 good, 5 bad, 13 skipped) -- Now 23:36:09 This 23.3 sec, Avg 57.1 sec, exp. finish in 83.7 min at 00:59:51 on 18-Apr-2017
tcR_2.2.1.11.tar.gz : success (920 of 994, 902 good, 5 bad, 13 skipped) -- Now 23:36:46 This 36.6 sec, Avg 57 sec, exp. finish in 82.7 min at 00:59:28 on 18-Apr-2017
TDA_1.5.tar.gz : success (921 of 994, 903 good, 5 bad, 13 skipped) -- Now 23:38:00 This 74.6 sec, Avg 57.1 sec, exp. finish in 81.8 min at 00:59:48 on 18-Apr-2017
tensorBSS_0.2.tar.gz : success (922 of 994, 904 good, 5 bad, 13 skipped) -- Now 23:38:24 This 23.6 sec, Avg 57 sec, exp. finish in 80.8 min at 00:59:11 on 18-Apr-2017
termstrc_1.3.7.tar.gz : success (923 of 994, 905 good, 5 bad, 13 skipped) -- Now 23:38:51 This 27.6 sec, Avg 57 sec, exp. finish in 79.8 min at 00:58:39 on 18-Apr-2017
TESS_2.1.0.tar.gz : success (924 of 994, 906 good, 5 bad, 13 skipped) -- Now 23:39:31 This 39.2 sec, Avg 57 sec, exp. finish in 78.8 min at 00:58:19 on 18-Apr-2017
tesseract_1.4.tar.gz : success (925 of 994, 907 good, 5 bad, 13 skipped) -- Now 23:39:57 This 26.2 sec, Avg 56.9 sec, exp. finish in 77.8 min at 00:57:46 on 18-Apr-2017
testforDEP_0.2.0.tar.gz : success (926 of 994, 908 good, 5 bad, 13 skipped) -- Now 23:40:48 This 51.6 sec, Avg 56.9 sec, exp. finish in 76.9 min at 00:57:40 on 18-Apr-2017
text2vec_0.4.0.tar.gz : success (927 of 994, 909 good, 5 bad, 13 skipped) -- Now 23:42:17 This 88.9 sec, Avg 57 sec, exp. finish in 76 min at 00:58:15 on 18-Apr-2017
textmineR_2.0.5.tar.gz : success (928 of 994, 910 good, 5 bad, 13 skipped) -- Now 23:43:17 This 60.2 sec, Avg 57 sec, exp. finish in 75 min at 00:58:18 on 18-Apr-2017
textreg_0.1.4.tar.gz : success (929 of 994, 911 good, 5 bad, 13 skipped) -- Now 23:43:41 This 23.8 sec, Avg 56.9 sec, exp. finish in 74 min at 00:57:42 on 18-Apr-2017
textreuse_0.1.4.tar.gz : success (930 of 994, 912 good, 5 bad, 13 skipped) -- Now 23:44:13 This 31.4 sec, Avg 56.9 sec, exp. finish in 73 min at 00:57:15 on 18-Apr-2017
textTinyR_1.0.5.tar.gz : success (931 of 994, 913 good, 5 bad, 13 skipped) -- Now 23:45:33 This 80.3 sec, Avg 56.9 sec, exp. finish in 72.1 min at 00:57:40 on 18-Apr-2017
TFMPvalue_0.0.6.tar.gz : success (932 of 994, 914 good, 5 bad, 13 skipped) -- Now 23:45:50 This 17.6 sec, Avg 56.9 sec, exp. finish in 71.1 min at 00:56:57 on 18-Apr-2017
tibble_1.3.0.tar.gz : success (933 of 994, 915 good, 5 bad, 13 skipped) -- Now 23:46:14 This 23.7 sec, Avg 56.9 sec, exp. finish in 70.1 min at 00:56:21 on 18-Apr-2017
tidyr_0.6.1.tar.gz : success (934 of 994, 916 good, 5 bad, 13 skipped) -- Now 23:46:44 This 29.3 sec, Avg 56.8 sec, exp. finish in 69.1 min at 00:55:52 on 18-Apr-2017
tidyxl_0.2.1.tar.gz : success (935 of 994, 917 good, 5 bad, 13 skipped) -- Now 23:47:46 This 62.8 sec, Avg 56.8 sec, exp. finish in 68.2 min at 00:55:58 on 18-Apr-2017
timma_1.2.1.tar.gz : success (936 of 994, 918 good, 5 bad, 13 skipped) -- Now 23:48:28 This 41.5 sec, Avg 56.8 sec, exp. finish in 67.2 min at 00:55:42 on 18-Apr-2017
TLMoments_0.7.2.1.tar.gz : success (937 of 994, 919 good, 5 bad, 13 skipped) -- Now 23:48:59 This 31.6 sec, Avg 56.8 sec, exp. finish in 66.3 min at 00:55:14 on 18-Apr-2017
tm_0.7-1.tar.gz : success (938 of 994, 920 good, 5 bad, 13 skipped) -- Now 23:49:32 This 32.2 sec, Avg 56.8 sec, exp. finish in 65.3 min at 00:54:48 on 18-Apr-2017
tmg_0.3.tar.gz : success (939 of 994, 921 good, 5 bad, 13 skipped) -- Now 23:49:51 This 19.3 sec, Avg 56.7 sec, exp. finish in 64.3 min at 00:54:08 on 18-Apr-2017
tmlenet_0.1.0.tar.gz : success (940 of 994, 922 good, 5 bad, 13 skipped) -- Now 23:50:50 This 58.8 sec, Avg 56.7 sec, exp. finish in 63.3 min at 00:54:10 on 18-Apr-2017
tnam_1.6.5.tar.gz : success (941 of 994, 923 good, 5 bad, 13 skipped) -- Now 23:51:29 This 39.2 sec, Avg 56.7 sec, exp. finish in 62.4 min at 00:53:51 on 18-Apr-2017
tokenizers_0.1.4.tar.gz : success (942 of 994, 924 good, 5 bad, 13 skipped) -- Now 23:51:53 This 23.8 sec, Avg 56.7 sec, exp. finish in 61.4 min at 00:53:16 on 18-Apr-2017
TransferEntropy_1.4.tar.gz : success (943 of 994, 925 good, 5 bad, 13 skipped) -- Now 23:52:18 This 24.8 sec, Avg 56.6 sec, exp. finish in 60.4 min at 00:52:42 on 18-Apr-2017
treatSens_2.1.tar.gz : failure (944 of 994, 925 good, 6 bad, 13 skipped) -- Now 23:52:23 This 5.1 sec, Avg 56.6 sec, exp. finish in 59.4 min at 00:51:47 on 18-Apr-2017
TreeBUGS_1.1.0.tar.gz : success (945 of 994, 926 good, 6 bad, 13 skipped) -- Now 23:53:02 This 39.2 sec, Avg 56.6 sec, exp. finish in 58.4 min at 00:51:29 on 18-Apr-2017
treeclim_2.0.0.tar.gz : success (946 of 994, 927 good, 6 bad, 13 skipped) -- Now 23:54:26 This 83.8 sec, Avg 56.6 sec, exp. finish in 57.5 min at 00:51:58 on 18-Apr-2017
treeplyr_0.1.2.tar.gz : success (947 of 994, 928 good, 6 bad, 13 skipped) -- Now 23:55:02 This 36.6 sec, Avg 56.6 sec, exp. finish in 56.6 min at 00:51:36 on 18-Apr-2017
treescape_1.10.18.tar.gz : skipped (948 of 994, 928 good, 6 bad, 14 skipped) -- Now 23:55:02 This 0 sec, Avg 56.6 sec, exp. finish in 56.6 min at 00:51:36 on 18-Apr-2017
treespace_1.0.0.tar.gz : success (949 of 994, 929 good, 6 bad, 14 skipped) -- Now 23:56:26 This 84.3 sec, Avg 56.6 sec, exp. finish in 55.7 min at 00:52:06 on 18-Apr-2017
triebeard_0.3.0.tar.gz : success (950 of 994, 930 good, 6 bad, 14 skipped) -- Now 23:57:13 This 46.7 sec, Avg 56.6 sec, exp. finish in 54.7 min at 00:51:55 on 18-Apr-2017
trustOptim_0.8.5.tar.gz : success (951 of 994, 931 good, 6 bad, 14 skipped) -- Now 23:57:55 This 41.8 sec, Avg 56.6 sec, exp. finish in 53.7 min at 00:51:39 on 18-Apr-2017
tsBSS_0.2.tar.gz : success (952 of 994, 932 good, 6 bad, 14 skipped) -- Now 23:58:18 This 22.6 sec, Avg 56.5 sec, exp. finish in 52.8 min at 00:51:04 on 18-Apr-2017
tvd_0.1.0.tar.gz : success (953 of 994, 933 good, 6 bad, 14 skipped) -- Now 23:58:34 This 16.3 sec, Avg 56.5 sec, exp. finish in 51.8 min at 00:50:21 on 18-Apr-2017
tweenr_0.1.5.tar.gz : success (954 of 994, 934 good, 6 bad, 14 skipped) -- Now 23:58:54 This 19.9 sec, Avg 56.5 sec, exp. finish in 50.8 min at 00:49:42 on 18-Apr-2017
UncerIn2_2.0.tar.gz : success (955 of 994, 935 good, 6 bad, 14 skipped) -- Now 23:59:28 This 34 sec, Avg 56.4 sec, exp. finish in 49.8 min at 00:49:19 on 18-Apr-2017
trying URL 'http://cran.rstudio.com/src/contrib/unmarked_0.12-0.tar.gz'
Content type 'application/x-gzip' length 2147276 bytes (2.0 MB)
==================================================
downloaded 2.0 MB

Downloaded  unmarked_0.12-0.tar.gz 
unmarked_0.12-0.tar.gz : success (956 of 994, 936 good, 6 bad, 14 skipped) -- Now 00:01:09 This 100.8 sec, Avg 56.5 sec, exp. finish in 48.9 min at 00:50:05 on 18-Apr-2017
unsystation_0.1.1.tar.gz : success (957 of 994, 937 good, 6 bad, 14 skipped) -- Now 00:01:33 This 24.1 sec, Avg 56.4 sec, exp. finish in 48 min at 00:49:31 on 18-Apr-2017
urltools_1.6.0.tar.gz : success (958 of 994, 938 good, 6 bad, 14 skipped) -- Now 00:02:23 This 50.6 sec, Avg 56.4 sec, exp. finish in 47 min at 00:49:25 on 18-Apr-2017
V8_1.4.tar.gz : success (959 of 994, 939 good, 6 bad, 14 skipped) -- Now 00:02:46 This 22.4 sec, Avg 56.4 sec, exp. finish in 46.1 min at 00:48:49 on 18-Apr-2017
validatejsonr_1.0.4.tar.gz : success (960 of 994, 940 good, 6 bad, 14 skipped) -- Now 00:03:07 This 21.2 sec, Avg 56.4 sec, exp. finish in 45.1 min at 00:48:12 on 18-Apr-2017
valr_0.1.2.tar.gz : success (961 of 994, 941 good, 6 bad, 14 skipped) -- Now 00:04:46 This 98.8 sec, Avg 56.4 sec, exp. finish in 44.2 min at 00:48:57 on 18-Apr-2017
valuer_1.1.1.tar.gz : success (962 of 994, 942 good, 6 bad, 14 skipped) -- Now 00:05:50 This 64.6 sec, Avg 56.4 sec, exp. finish in 43.3 min at 00:49:06 on 18-Apr-2017
varband_0.9.0.tar.gz : success (963 of 994, 943 good, 6 bad, 14 skipped) -- Now 00:06:25 This 34.4 sec, Avg 56.4 sec, exp. finish in 42.3 min at 00:48:42 on 18-Apr-2017
varbvs_2.0-8.tar.gz : success (964 of 994, 944 good, 6 bad, 14 skipped) -- Now 00:07:00 This 35.5 sec, Avg 56.4 sec, exp. finish in 41.3 min at 00:48:21 on 18-Apr-2017
VarSelLCM_1.2.tar.gz : success (965 of 994, 945 good, 6 bad, 14 skipped) -- Now 00:08:01 This 60.4 sec, Avg 56.4 sec, exp. finish in 40.4 min at 00:48:25 on 18-Apr-2017
vcfR_1.4.0.tar.gz : success (966 of 994, 946 good, 6 bad, 14 skipped) -- Now 00:09:46 This 104.9 sec, Avg 56.4 sec, exp. finish in 39.5 min at 00:49:15 on 18-Apr-2017
vdiffr_0.1.1.tar.gz : success (967 of 994, 947 good, 6 bad, 14 skipped) -- Now 00:10:10 This 24.7 sec, Avg 56.4 sec, exp. finish in 38.5 min at 00:48:42 on 18-Apr-2017
velox_0.1.0.tar.gz : success (968 of 994, 948 good, 6 bad, 14 skipped) -- Now 00:11:04 This 53.9 sec, Avg 56.4 sec, exp. finish in 37.6 min at 00:48:40 on 18-Apr-2017
vennplot_0.9.01.tar.gz : success (969 of 994, 949 good, 6 bad, 14 skipped) -- Now 00:11:32 This 27.3 sec, Avg 56.4 sec, exp. finish in 36.6 min at 00:48:10 on 18-Apr-2017
VideoComparison_0.15.tar.gz : success (970 of 994, 950 good, 6 bad, 14 skipped) -- Now 00:11:53 This 21.8 sec, Avg 56.3 sec, exp. finish in 35.7 min at 00:47:34 on 18-Apr-2017
VIM_4.7.0.tar.gz : success (971 of 994, 951 good, 6 bad, 14 skipped) -- Now 00:13:07 This 73.9 sec, Avg 56.3 sec, exp. finish in 34.7 min at 00:47:52 on 18-Apr-2017
vita_1.0.0.tar.gz : success (972 of 994, 952 good, 6 bad, 14 skipped) -- Now 00:13:38 This 31 sec, Avg 56.3 sec, exp. finish in 33.8 min at 00:47:26 on 18-Apr-2017
VNM_4.1.tar.gz : success (973 of 994, 953 good, 6 bad, 14 skipped) -- Now 00:14:02 This 23.8 sec, Avg 56.3 sec, exp. finish in 32.8 min at 00:46:52 on 18-Apr-2017
waffect_1.2.tar.gz : success (974 of 994, 954 good, 6 bad, 14 skipped) -- Now 00:14:19 This 17.1 sec, Avg 56.2 sec, exp. finish in 31.9 min at 00:46:11 on 18-Apr-2017
walkr_0.3.4.tar.gz : success (975 of 994, 955 good, 6 bad, 14 skipped) -- Now 00:15:10 This 51.2 sec, Avg 56.2 sec, exp. finish in 30.9 min at 00:46:06 on 18-Apr-2017
wand_0.2.0.tar.gz : success (976 of 994, 956 good, 6 bad, 14 skipped) -- Now 00:15:36 This 25.9 sec, Avg 56.2 sec, exp. finish in 30 min at 00:45:35 on 18-Apr-2017
wCorr_1.8.0.tar.gz : success (977 of 994, 957 good, 6 bad, 14 skipped) -- Now 00:16:33 This 56.9 sec, Avg 56.2 sec, exp. finish in 29 min at 00:45:36 on 18-Apr-2017
webreadr_0.4.0.tar.gz : success (978 of 994, 958 good, 6 bad, 14 skipped) -- Now 00:16:55 This 21.7 sec, Avg 56.2 sec, exp. finish in 28.1 min at 00:45:00 on 18-Apr-2017
wicket_0.3.0.tar.gz : success (979 of 994, 959 good, 6 bad, 14 skipped) -- Now 00:18:00 This 65.1 sec, Avg 56.2 sec, exp. finish in 27.2 min at 00:45:09 on 18-Apr-2017
wingui_0.2.tar.gz : success (980 of 994, 960 good, 6 bad, 14 skipped) -- Now 00:18:15 This 14.8 sec, Avg 56.1 sec, exp. finish in 26.2 min at 00:44:27 on 18-Apr-2017
Wmisc_0.3.2.tar.gz : success (981 of 994, 961 good, 6 bad, 14 skipped) -- Now 00:18:41 This 25.8 sec, Avg 56.1 sec, exp. finish in 25.2 min at 00:43:55 on 18-Apr-2017
