Started at  2017-05-10 06:33:52.49387 
Rcpp version is 0.12.10.4 on dirk5930ub 
R version 3.4.0 (2017-04-21) -- "You Stupid Darkness" 
   [1] "ABCoptim"                 "AbsFilterGSEA"            "acc"                      "accelerometry"            "acebayes"                 "ACEt"                     "acrt"                    
stocks_1.1.1.tar.gz : success (911 of 1013, 890 good, 10 bad, 11 skipped) -- Now 21:44:15 This 41.3 sec, Avg 60.7 sec, exp. finish in 114.3 min at 23:38:33 on 10-May-2017
stosim_0.0.12.tar.gz : success (912 of 1013, 891 good, 10 bad, 11 skipped) -- Now 21:44:46 This 30.2 sec, Avg 60.7 sec, exp. finish in 113.2 min at 23:37:59 on 10-May-2017
stplanr_0.1.7-3.tar.gz : success (913 of 1013, 892 good, 10 bad, 11 skipped) -- Now 21:45:59 This 73.7 sec, Avg 60.7 sec, exp. finish in 112.2 min at 23:38:13 on 10-May-2017
stpm_1.6.6.tar.gz : success (914 of 1013, 893 good, 10 bad, 11 skipped) -- Now 21:48:09 This 129.5 sec, Avg 60.7 sec, exp. finish in 111.4 min at 23:39:31 on 10-May-2017
strat_0.1.tar.gz : success (915 of 1013, 894 good, 10 bad, 11 skipped) -- Now 21:48:36 This 27.1 sec, Avg 60.7 sec, exp. finish in 110.3 min at 23:38:53 on 10-May-2017
strataG_2.0.2.tar.gz : success (916 of 1013, 895 good, 10 bad, 11 skipped) -- Now 21:50:31 This 115.3 sec, Avg 60.8 sec, exp. finish in 109.4 min at 23:39:54 on 10-May-2017
stream_1.2-4.tar.gz : success (917 of 1013, 896 good, 10 bad, 11 skipped) -- Now 21:51:47 This 75.9 sec, Avg 60.8 sec, exp. finish in 108.4 min at 23:40:11 on 10-May-2017
stremr_0.4.tar.gz : success (918 of 1013, 897 good, 10 bad, 11 skipped) -- Now 21:53:40 This 112.7 sec, Avg 60.8 sec, exp. finish in 107.5 min at 23:41:09 on 10-May-2017
striprtf_0.3.1.tar.gz : success (919 of 1013, 898 good, 10 bad, 11 skipped) -- Now 21:54:03 This 23.5 sec, Avg 60.8 sec, exp. finish in 106.4 min at 23:40:27 on 10-May-2017
strum_0.6.2.tar.gz : success (920 of 1013, 899 good, 10 bad, 11 skipped) -- Now 21:55:05 This 61.6 sec, Avg 60.8 sec, exp. finish in 105.4 min at 23:40:28 on 10-May-2017
supc_0.1.tar.gz : skipped (921 of 1013, 899 good, 10 bad, 12 skipped) -- Now 21:55:05 This 0 sec, Avg 60.8 sec, exp. finish in 105.4 min at 23:40:28 on 10-May-2017
SuperRanker_1.0.1.tar.gz : success (922 of 1013, 900 good, 10 bad, 12 skipped) -- Now 21:55:41 This 36.4 sec, Avg 60.8 sec, exp. finish in 104.3 min at 23:40:01 on 10-May-2017
survAccuracyMeasures_1.2.tar.gz : success (923 of 1013, 901 good, 10 bad, 12 skipped) -- Now 21:56:45 This 63.7 sec, Avg 60.8 sec, exp. finish in 103.3 min at 23:40:04 on 10-May-2017
surveillance_1.13.1.tar.gz : success (924 of 1013, 902 good, 10 bad, 12 skipped) -- Now 21:59:36 This 170.8 sec, Avg 60.9 sec, exp. finish in 102.5 min at 23:42:06 on 10-May-2017
surveybootstrap_0.0.1.tar.gz : success (925 of 1013, 903 good, 10 bad, 12 skipped) -- Now 22:00:27 This 51.6 sec, Avg 60.9 sec, exp. finish in 101.5 min at 23:41:56 on 10-May-2017
survSNP_0.24.tar.gz : success (926 of 1013, 904 good, 10 bad, 12 skipped) -- Now 22:01:03 This 35.7 sec, Avg 60.9 sec, exp. finish in 100.4 min at 23:41:28 on 10-May-2017
svglite_1.2.0.tar.gz : skipped (927 of 1013, 904 good, 10 bad, 13 skipped) -- Now 22:01:03 This 0 sec, Avg 60.9 sec, exp. finish in 100.4 min at 23:41:28 on 10-May-2017
SVMMatch_1.1.tar.gz : success (928 of 1013, 905 good, 10 bad, 13 skipped) -- Now 22:01:30 This 27.1 sec, Avg 60.8 sec, exp. finish in 99.3 min at 23:40:51 on 10-May-2017
synchronicity_1.1.9.1.tar.gz : success (929 of 1013, 906 good, 10 bad, 13 skipped) -- Now 22:01:57 This 26.6 sec, Avg 60.8 sec, exp. finish in 98.3 min at 23:40:13 on 10-May-2017
synlik_0.1.1.tar.gz : success (930 of 1013, 907 good, 10 bad, 13 skipped) -- Now 22:02:58 This 61.2 sec, Avg 60.8 sec, exp. finish in 97.3 min at 23:40:13 on 10-May-2017
synthACS_1.0.1.tar.gz : success (931 of 1013, 908 good, 10 bad, 13 skipped) -- Now 22:03:32 This 34.1 sec, Avg 60.8 sec, exp. finish in 96.2 min at 23:39:44 on 10-May-2017
systemicrisk_0.4.tar.gz : success (932 of 1013, 909 good, 10 bad, 13 skipped) -- Now 22:04:02 This 29.7 sec, Avg 60.7 sec, exp. finish in 95.1 min at 23:39:10 on 10-May-2017
tagcloud_0.6.tar.gz : success (933 of 1013, 910 good, 10 bad, 13 skipped) -- Now 22:04:26 This 24.4 sec, Avg 60.7 sec, exp. finish in 94.1 min at 23:38:30 on 10-May-2017
TAM_2.0-37.tar.gz : success (934 of 1013, 911 good, 10 bad, 13 skipped) -- Now 22:06:21 This 115.1 sec, Avg 60.7 sec, exp. finish in 93.1 min at 23:39:30 on 10-May-2017
TAQMNGR_2016.12-1.tar.gz : success (935 of 1013, 912 good, 10 bad, 13 skipped) -- Now 22:08:01 This 99.3 sec, Avg 60.8 sec, exp. finish in 92.2 min at 23:40:12 on 10-May-2017
TauStar_1.1.3.tar.gz : success (936 of 1013, 913 good, 10 bad, 13 skipped) -- Now 22:09:55 This 114.5 sec, Avg 60.8 sec, exp. finish in 91.3 min at 23:41:11 on 10-May-2017
tbart_1.0.tar.gz : success (937 of 1013, 914 good, 10 bad, 13 skipped) -- Now 22:10:21 This 25.7 sec, Avg 60.8 sec, exp. finish in 90.2 min at 23:40:32 on 10-May-2017
tcR_2.2.1.11.tar.gz : success (938 of 1013, 915 good, 10 bad, 13 skipped) -- Now 22:10:58 This 37 sec, Avg 60.8 sec, exp. finish in 89.1 min at 23:40:06 on 10-May-2017
TDA_1.5.1.tar.gz : success (939 of 1013, 916 good, 10 bad, 13 skipped) -- Now 22:12:13 This 75.8 sec, Avg 60.8 sec, exp. finish in 88.2 min at 23:40:23 on 10-May-2017
tensorBSS_0.2.tar.gz : success (940 of 1013, 917 good, 10 bad, 13 skipped) -- Now 22:12:38 This 24.1 sec, Avg 60.8 sec, exp. finish in 87.1 min at 23:39:43 on 10-May-2017
termstrc_1.3.7.tar.gz : success (941 of 1013, 918 good, 10 bad, 13 skipped) -- Now 22:13:08 This 30.4 sec, Avg 60.7 sec, exp. finish in 86 min at 23:39:09 on 10-May-2017
TESS_2.1.0.tar.gz : success (942 of 1013, 919 good, 10 bad, 13 skipped) -- Now 22:13:52 This 44.3 sec, Avg 60.7 sec, exp. finish in 85 min at 23:38:52 on 10-May-2017
tesseract_1.4.tar.gz : success (943 of 1013, 920 good, 10 bad, 13 skipped) -- Now 22:14:21 This 28.6 sec, Avg 60.7 sec, exp. finish in 83.9 min at 23:38:17 on 10-May-2017
testforDEP_0.2.0.tar.gz : success (944 of 1013, 921 good, 10 bad, 13 skipped) -- Now 22:15:17 This 56.2 sec, Avg 60.7 sec, exp. finish in 82.9 min at 23:38:12 on 10-May-2017
text2vec_0.4.0.tar.gz : success (945 of 1013, 922 good, 10 bad, 13 skipped) -- Now 22:16:50 This 92.5 sec, Avg 60.7 sec, exp. finish in 81.9 min at 23:38:46 on 10-May-2017
textmineR_2.0.5.tar.gz : success (946 of 1013, 923 good, 10 bad, 13 skipped) -- Now 22:17:50 This 60.7 sec, Avg 60.7 sec, exp. finish in 80.9 min at 23:38:46 on 10-May-2017
textreg_0.1.4.tar.gz : success (947 of 1013, 924 good, 10 bad, 13 skipped) -- Now 22:18:15 This 25 sec, Avg 60.7 sec, exp. finish in 79.9 min at 23:38:08 on 10-May-2017
textreuse_0.1.4.tar.gz : success (948 of 1013, 925 good, 10 bad, 13 skipped) -- Now 22:18:50 This 34.7 sec, Avg 60.6 sec, exp. finish in 78.8 min at 23:37:40 on 10-May-2017
textTinyR_1.0.6.tar.gz : success (949 of 1013, 926 good, 10 bad, 13 skipped) -- Now 22:20:13 This 82.5 sec, Avg 60.7 sec, exp. finish in 77.8 min at 23:38:03 on 10-May-2017
TFMPvalue_0.0.6.tar.gz : success (950 of 1013, 927 good, 10 bad, 13 skipped) -- Now 22:20:32 This 19.7 sec, Avg 60.6 sec, exp. finish in 76.8 min at 23:37:19 on 10-May-2017
tibble_1.3.0.tar.gz : success (951 of 1013, 928 good, 10 bad, 13 skipped) -- Now 22:20:57 This 25.1 sec, Avg 60.6 sec, exp. finish in 75.7 min at 23:36:41 on 10-May-2017
tidyr_0.6.2.tar.gz : success (952 of 1013, 929 good, 10 bad, 13 skipped) -- Now 22:21:30 This 32.1 sec, Avg 60.5 sec, exp. finish in 74.7 min at 23:36:10 on 10-May-2017
tidyxl_0.2.1.tar.gz : success (953 of 1013, 930 good, 10 bad, 13 skipped) -- Now 22:22:28 This 58.9 sec, Avg 60.5 sec, exp. finish in 73.7 min at 23:36:08 on 10-May-2017
timma_1.2.1.tar.gz : success (954 of 1013, 931 good, 10 bad, 13 skipped) -- Now 22:23:14 This 45.3 sec, Avg 60.5 sec, exp. finish in 72.6 min at 23:35:52 on 10-May-2017
TLMoments_0.7.2.1.tar.gz : success (955 of 1013, 932 good, 10 bad, 13 skipped) -- Now 22:23:49 This 35.2 sec, Avg 60.5 sec, exp. finish in 71.6 min at 23:35:25 on 10-May-2017
tm_0.7-1.tar.gz : success (956 of 1013, 933 good, 10 bad, 13 skipped) -- Now 22:24:24 This 35.4 sec, Avg 60.5 sec, exp. finish in 70.6 min at 23:34:58 on 10-May-2017
tmg_0.3.tar.gz : success (957 of 1013, 934 good, 10 bad, 13 skipped) -- Now 22:24:45 This 20.9 sec, Avg 60.4 sec, exp. finish in 69.5 min at 23:34:15 on 10-May-2017
tmlenet_0.1.0.tar.gz : success (958 of 1013, 935 good, 10 bad, 13 skipped) -- Now 22:25:55 This 69.5 sec, Avg 60.4 sec, exp. finish in 68.5 min at 23:34:25 on 10-May-2017
tnam_1.6.5.tar.gz : success (959 of 1013, 936 good, 10 bad, 13 skipped) -- Now 22:26:36 This 41.6 sec, Avg 60.4 sec, exp. finish in 67.5 min at 23:34:05 on 10-May-2017
tokenizers_0.1.4.tar.gz : success (960 of 1013, 937 good, 10 bad, 13 skipped) -- Now 22:27:00 This 24.2 sec, Avg 60.4 sec, exp. finish in 66.4 min at 23:33:26 on 10-May-2017
trackdem_0.1.tar.gz : success (961 of 1013, 938 good, 10 bad, 13 skipped) -- Now 22:27:49 This 48.6 sec, Avg 60.4 sec, exp. finish in 65.4 min at 23:33:13 on 10-May-2017
TransferEntropy_1.4.tar.gz : success (962 of 1013, 939 good, 10 bad, 13 skipped) -- Now 22:28:15 This 25.8 sec, Avg 60.3 sec, exp. finish in 64.4 min at 23:32:36 on 10-May-2017
treatSens_2.1.2.tar.gz : success (963 of 1013, 940 good, 10 bad, 13 skipped) -- Now 22:29:48 This 93.4 sec, Avg 60.4 sec, exp. finish in 63.4 min at 23:33:12 on 10-May-2017
TreeBUGS_1.1.0.tar.gz : success (964 of 1013, 941 good, 10 bad, 13 skipped) -- Now 22:30:32 This 43.4 sec, Avg 60.4 sec, exp. finish in 62.4 min at 23:32:53 on 10-May-2017
treeclim_2.0.0.tar.gz : success (965 of 1013, 942 good, 10 bad, 13 skipped) -- Now 22:32:00 This 88.5 sec, Avg 60.4 sec, exp. finish in 61.4 min at 23:33:23 on 10-May-2017
treeplyr_0.1.2.tar.gz : success (966 of 1013, 943 good, 10 bad, 13 skipped) -- Now 22:32:39 This 39.3 sec, Avg 60.4 sec, exp. finish in 60.4 min at 23:33:01 on 10-May-2017
treescape_1.10.18.tar.gz : skipped (967 of 1013, 943 good, 10 bad, 14 skipped) -- Now 22:32:39 This 0 sec, Avg 60.4 sec, exp. finish in 60.4 min at 23:33:01 on 10-May-2017
treespace_1.0.0.tar.gz : success (968 of 1013, 944 good, 10 bad, 14 skipped) -- Now 22:34:10 This 90.2 sec, Avg 60.4 sec, exp. finish in 59.4 min at 23:33:33 on 10-May-2017
triebeard_0.3.0.tar.gz : success (969 of 1013, 945 good, 10 bad, 14 skipped) -- Now 22:34:59 This 49 sec, Avg 60.4 sec, exp. finish in 58.4 min at 23:33:21 on 10-May-2017
trustOptim_0.8.6.tar.gz : success (970 of 1013, 946 good, 10 bad, 14 skipped) -- Now 22:35:42 This 43.4 sec, Avg 60.4 sec, exp. finish in 57.3 min at 23:33:03 on 10-May-2017
tsBSS_0.2.tar.gz : success (971 of 1013, 947 good, 10 bad, 14 skipped) -- Now 22:36:06 This 24 sec, Avg 60.3 sec, exp. finish in 56.3 min at 23:32:24 on 10-May-2017
tvd_0.1.0.tar.gz : success (972 of 1013, 948 good, 10 bad, 14 skipped) -- Now 22:36:24 This 17.7 sec, Avg 60.3 sec, exp. finish in 55.3 min at 23:31:39 on 10-May-2017
tweenr_0.1.5.tar.gz : success (973 of 1013, 949 good, 10 bad, 14 skipped) -- Now 22:36:46 This 22 sec, Avg 60.2 sec, exp. finish in 54.2 min at 23:30:59 on 10-May-2017
UncerIn2_2.0.tar.gz : success (974 of 1013, 950 good, 10 bad, 14 skipped) -- Now 22:37:24 This 38.3 sec, Avg 60.2 sec, exp. finish in 53.2 min at 23:30:36 on 10-May-2017
unmarked_0.12-0.tar.gz : success (975 of 1013, 951 good, 10 bad, 14 skipped) -- Now 22:39:05 This 101 sec, Avg 60.3 sec, exp. finish in 52.2 min at 23:31:19 on 10-May-2017
unsystation_0.1.1.tar.gz : success (976 of 1013, 952 good, 10 bad, 14 skipped) -- Now 22:39:32 This 26.6 sec, Avg 60.2 sec, exp. finish in 51.2 min at 23:30:43 on 10-May-2017
urltools_1.6.0.tar.gz : success (977 of 1013, 953 good, 10 bad, 14 skipped) -- Now 22:40:25 This 53.7 sec, Avg 60.2 sec, exp. finish in 50.2 min at 23:30:36 on 10-May-2017
V8_1.5.tar.gz : success (978 of 1013, 954 good, 10 bad, 14 skipped) -- Now 22:40:49 This 23.9 sec, Avg 60.2 sec, exp. finish in 49.1 min at 23:29:58 on 10-May-2017
validatejsonr_1.0.4.tar.gz : success (979 of 1013, 955 good, 10 bad, 14 skipped) -- Now 22:41:12 This 22.6 sec, Avg 60.1 sec, exp. finish in 48.1 min at 23:29:19 on 10-May-2017
valr_0.2.0.tar.gz : success (980 of 1013, 956 good, 10 bad, 14 skipped) -- Now 22:42:51 This 99.3 sec, Avg 60.2 sec, exp. finish in 47.1 min at 23:30:00 on 10-May-2017
valuer_1.1.1.tar.gz : success (981 of 1013, 957 good, 10 bad, 14 skipped) -- Now 22:44:02 This 70.4 sec, Avg 60.2 sec, exp. finish in 46.1 min at 23:30:10 on 10-May-2017
varband_0.9.0.tar.gz : success (982 of 1013, 958 good, 10 bad, 14 skipped) -- Now 22:44:36 This 34.7 sec, Avg 60.2 sec, exp. finish in 45.1 min at 23:29:44 on 10-May-2017
varbvs_2.0-8.tar.gz : success (983 of 1013, 959 good, 10 bad, 14 skipped) -- Now 22:45:15 This 38.8 sec, Avg 60.1 sec, exp. finish in 44.1 min at 23:29:21 on 10-May-2017
VarSelLCM_1.2.tar.gz : success (984 of 1013, 960 good, 10 bad, 14 skipped) -- Now 22:46:15 This 60.1 sec, Avg 60.1 sec, exp. finish in 43.1 min at 23:29:21 on 10-May-2017
vcfR_1.4.0.tar.gz : success (985 of 1013, 961 good, 10 bad, 14 skipped) -- Now 22:47:58 This 102.9 sec, Avg 60.2 sec, exp. finish in 42.1 min at 23:30:06 on 10-May-2017
vdiffr_0.1.1.tar.gz : success (986 of 1013, 962 good, 10 bad, 14 skipped) -- Now 22:48:24 This 26 sec, Avg 60.2 sec, exp. finish in 41.1 min at 23:29:30 on 10-May-2017
velox_0.1.0.tar.gz : success (987 of 1013, 963 good, 10 bad, 14 skipped) -- Now 22:49:21 This 57.2 sec, Avg 60.1 sec, exp. finish in 40.1 min at 23:29:27 on 10-May-2017
vennplot_0.9.02.tar.gz : success (988 of 1013, 964 good, 10 bad, 14 skipped) -- Now 22:49:48 This 26.7 sec, Avg 60.1 sec, exp. finish in 39.1 min at 23:28:52 on 10-May-2017
VideoComparison_0.15.tar.gz : success (989 of 1013, 965 good, 10 bad, 14 skipped) -- Now 22:50:11 This 23.6 sec, Avg 60.1 sec, exp. finish in 38 min at 23:28:14 on 10-May-2017
VIM_4.7.0.tar.gz : success (990 of 1013, 966 good, 10 bad, 14 skipped) -- Now 22:51:26 This 74.2 sec, Avg 60.1 sec, exp. finish in 37.1 min at 23:28:29 on 10-May-2017
vita_1.0.0.tar.gz : success (991 of 1013, 967 good, 10 bad, 14 skipped) -- Now 22:51:57 This 30.9 sec, Avg 60.1 sec, exp. finish in 36 min at 23:27:59 on 10-May-2017
VNM_4.1.tar.gz : success (992 of 1013, 968 good, 10 bad, 14 skipped) -- Now 22:52:21 This 24 sec, Avg 60 sec, exp. finish in 35 min at 23:27:21 on 10-May-2017
waffect_1.2.tar.gz : success (993 of 1013, 969 good, 10 bad, 14 skipped) -- Now 22:52:38 This 17.1 sec, Avg 60 sec, exp. finish in 34 min at 23:26:37 on 10-May-2017
walkr_0.3.4.tar.gz : success (994 of 1013, 970 good, 10 bad, 14 skipped) -- Now 22:53:30 This 52.7 sec, Avg 60 sec, exp. finish in 33 min at 23:26:29 on 10-May-2017
wand_0.2.0.tar.gz : success (995 of 1013, 971 good, 10 bad, 14 skipped) -- Now 22:53:56 This 25.6 sec, Avg 59.9 sec, exp. finish in 32 min at 23:25:54 on 10-May-2017
wCorr_1.8.0.tar.gz : success (996 of 1013, 972 good, 10 bad, 14 skipped) -- Now 22:54:55 This 59.4 sec, Avg 59.9 sec, exp. finish in 31 min at 23:25:53 on 10-May-2017
webreadr_0.4.0.tar.gz : success (997 of 1013, 973 good, 10 bad, 14 skipped) -- Now 22:55:17 This 22.2 sec, Avg 59.9 sec, exp. finish in 29.9 min at 23:25:14 on 10-May-2017
wicket_0.3.0.tar.gz : success (998 of 1013, 974 good, 10 bad, 14 skipped) -- Now 22:56:21 This 63.2 sec, Avg 59.9 sec, exp. finish in 29 min at 23:25:18 on 10-May-2017
wingui_0.2.tar.gz : success (999 of 1013, 975 good, 10 bad, 14 skipped) -- Now 22:56:34 This 13.4 sec, Avg 59.9 sec, exp. finish in 27.9 min at 23:24:30 on 10-May-2017
Wmisc_0.3.2.tar.gz : success (1000 of 1013, 976 good, 10 bad, 14 skipped) -- Now 22:57:02 This 27.6 sec, Avg 59.8 sec, exp. finish in 26.9 min at 23:23:57 on 10-May-2017
wordcloud_2.5.tar.gz : success (1001 of 1013, 977 good, 10 bad, 14 skipped) -- Now 22:57:21 This 19.5 sec, Avg 59.8 sec, exp. finish in 25.9 min at 23:23:16 on 10-May-2017
wordspace_0.2-0.tar.gz : success (1002 of 1013, 978 good, 10 bad, 14 skipped) -- Now 22:58:19 This 57.8 sec, Avg 59.8 sec, exp. finish in 24.9 min at 23:23:14 on 10-May-2017
wrswoR_1.0-1.tar.gz : success (1003 of 1013, 979 good, 10 bad, 14 skipped) -- Now 22:58:42 This 23 sec, Avg 59.7 sec, exp. finish in 23.9 min at 23:22:36 on 10-May-2017
wsrf_1.7.13.tar.gz : success (1004 of 1013, 980 good, 10 bad, 14 skipped) -- Now 22:59:35 This 52.6 sec, Avg 59.7 sec, exp. finish in 22.9 min at 23:22:29 on 10-May-2017
XBRL_0.99.18.tar.gz : success (1005 of 1013, 981 good, 10 bad, 14 skipped) -- Now 23:00:32 This 57.8 sec, Avg 59.7 sec, exp. finish in 21.9 min at 23:22:27 on 10-May-2017
xml2_1.1.1.tar.gz : success (1006 of 1013, 982 good, 10 bad, 14 skipped) -- Now 23:01:27 This 54.1 sec, Avg 59.7 sec, exp. finish in 20.9 min at 23:22:21 on 10-May-2017
xslt_1.0.tar.gz : success (1007 of 1013, 983 good, 10 bad, 14 skipped) -- Now 23:01:49 This 22.2 sec, Avg 59.7 sec, exp. finish in 19.9 min at 23:21:42 on 10-May-2017
xyz_0.2.tar.gz : success (1008 of 1013, 984 good, 10 bad, 14 skipped) -- Now 23:02:12 This 23 sec, Avg 59.7 sec, exp. finish in 18.9 min at 23:21:05 on 10-May-2017
yakmoR_0.1.1.tar.gz : success (1009 of 1013, 985 good, 10 bad, 14 skipped) -- Now 23:02:34 This 22.1 sec, Avg 59.6 sec, exp. finish in 17.9 min at 23:20:27 on 10-May-2017
yCrypticRNAs_0.99.2.tar.gz : success (1010 of 1013, 986 good, 10 bad, 14 skipped) -- Now 23:03:25 This 51.1 sec, Avg 59.6 sec, exp. finish in 16.9 min at 23:20:18 on 10-May-2017
yuima_1.6.4.tar.gz : success (1011 of 1013, 987 good, 10 bad, 14 skipped) -- Now 23:05:08 This 102.9 sec, Avg 59.6 sec, exp. finish in 15.9 min at 23:21:02 on 10-May-2017
zic_0.9.tar.gz : success (1012 of 1013, 988 good, 10 bad, 14 skipped) -- Now 23:05:45 This 37 sec, Avg 59.6 sec, exp. finish in 14.9 min at 23:20:39 on 10-May-2017
ziphsmm_1.0.4.tar.gz : success (1013 of 1013, 989 good, 10 bad, 14 skipped) -- Now 23:06:17 This 32.4 sec, Avg 59.6 sec, exp. finish in 13.9 min at 23:20:11 on 10-May-2017
                          pkg     res
1                    ABCoptim      ok
2               AbsFilterGSEA      ok
3                         acc      ok
4               accelerometry      ok
5                    acebayes      ok
6                        ACEt      ok
7                        acrt      ok
8            AdaptiveSparsity      ok
9                     ADMMnet      ok
10            AhoCorasickTrie      ok
11                        AHR      ok
12                   alakazam      ok
13                    algstat      ok
14                  AlignStat      ok
15                       ALKr      ok
16                  alphabetr      ok
17                     Amelia      ok
18                       anMC      ok
19                    anytime      ok
20                  apcluster      ok
21                   arrApply      ok
22                       ashr      ok
23                     ASPBay      ok
24                       aSPU      ok
25                  attrCUSUM      ok
26             autothresholdr      ok
27                autovarCore      ok
28                     BaBooN      ok
29                   BacArena      ok
30                    baitmet      ok
31           BalancedSampling      ok
32                      BAMBI      ok
33                  BAMMtools      ok
34                       BART      ok
35                 Barycenter      ok
36                   BatchMap      ok
37                     batman      ok
38                    bayesAB      ok
39                    BayesBD      ok
40                  BayesComm      ok
41                    bayesDP      ok
42                BayesFactor      ok
43              BayesianTools      ok
44                bayesImageS      ok
45                     bayesm      ok
46                      bayou      ok
47                        bcp      ok
48                       bcpa      ok
49               bcROCsurface      ok
50                        bcs      ok
51                      BCSub      ok
52                      beanz      ok
53                      bea.R      ok
54                  BEDMatrix      ok
55                     benchr      ok
56                       BeSS      ok
57                    BeviMed      ok
58              beyondWhittle      ok
59                        bfa      ok
60                        bfp      ok
61                bifactorial      ok
62                       bife      ok
63                BIFIEsurvey      ok
64               biganalytics      ok
65                  bigFastlm      ok
66                    bigKRLS      ok
67                   biglasso      ok
68                  bigmemory      ok
69                    BigQuic      ok
70                     bigReg      ok
71                bigtabulate      ok
72                     BigVAR      ok
73                   bindrcpp      ok
74                      bio3d      ok
75                    Biocomb      ok
76                      BIPOD      ok
77                  biwavelet      ok
78                   blackbox      ok
79               blockcluster      ok
80                blockmodels      ok
81                   blockseg      ok
82               BLPestimatoR      ok
83                       bmlm      ok
84                bnnSurvival      ok
85                       brms      ok
86               bsearchtools      ok
87                        btb      ok
88                        btf      ok
89                   BTLLasso      ok
90                        BTR      ok
91                   BTYDplus      ok
92                  BuyseTest      ok
93                     bvarsv      ok
94                       bWGR      ok
95                    BWStest      ok
96                   CARBayes      ok
97                 CARBayesST      ok
98                   catlearn      ok
99                      ccaPP      ok
100                      cccp      ok
101             ccdrAlgorithm      ok
102                   cctools      ok
103                       cda      ok
104             CDF.PSIdekick      ok
105                       CDM      ok
106                       CFC      ok
107                     cgAUC      ok
108        ChannelAttribution      ok
109                  chopthin      ok
110               CIDnetworks      ok
111               CircularDDM      ok
112                      cIRT      ok
113                 cladoRcpp      ok
114           classifierplots      ok
115                  classify      ok
116                  cleanEHR      ok
117                     clere      ok
118              climdex.pcic      ok
119               clogitboost      ok
120                  clogitL1      ok
121                  clusrank      ok
122                  ClusterR      ok
123          ClusterStability      ok
124                 clusteval      ok
125                 ClustMMDD      ok
126                ClustVarLV      ok
127                       CMF      ok
128                       cna      ok
129                     CNull      ok
130                     coala      ok
131                 collUtils      ok
132                  combiter      ok
133                   CompGLM      ok
134             ConConPiWiFun      ok
135                  coneproj      ok
136                 contoureR      ok
137                    copCAR      ok
138                      cord      ok
139                    CorReg      ok
140                    Countr      ok
141                    Coxnet      ok
142                   CoxPlus      ok
143                     cpgen      ok
144                       cpr      ok
145                    cqrReg      ok
146                     crawl      ok
147                   creditr      ok
148                 Crossover      ok
149                     cstab      ok
150                     ctmcd      ok
151                     ctsem      ok
152                  cubature      ok
153                       CVR      ok
154               cycleRtools      ok
155                   Cyclops      ok
156                       D3M      ok
157                     darch      ok
158                 DataGraph      ok
159                     dbmss      ok
160                    dbscan      ok
161                   ddalpha      ok
162                       ddR      ok
163                   DDRTree      ok
164                 deepboost      ok
165                  DeLorean      ok
166              densityClust      ok
167                   DEploid      ok
168                 DepthProc      ok
169                 DescTools      ok
170                    DetMCD      ok
171                      DetR      ok
172                    dfcomb      ok
173                     dfmta      ok
174                  dfphase1      ok
175                      dfpk      ok
176                    diagis      ok
177                   DiffNet      ok
178             diffrprojects      ok
179             DiffusionRgqd      ok
180             DiffusionRimp      ok
181            DiffusionRjgqd      ok
182                   diffusr      ok
183                      dils      ok
184                      dina      ok
185                disclapmix      ok
186       discretecdAlgorithm      ok
187               diversitree      ok
188                 diveRsity      ok
189                    divest      ok
190                      dlib      ok
191                   DLMtool      ok
192                  DNAtools      ok
193                       dnc      ok
194                     dplyr  failed
195                     drgee      ok
196                    dslice      ok
197                    DStree      ok
198                  dtwclust      ok
199             dynamichazard      ok
200                    dynsbm      ok
201          easyVerification      ok
202              EBMAforecast      ok
203                    ECctmc      ok
204                       ecp      ok
205            EditImputeCont      ok
206                      eDMA      ok
207                 eggCounts      ok
208                      eive      ok
209                 EloChoice      ok
210                      EMbC      ok
211                      emil      ok
212                     emIRT      ok
213                    energy      ok
214                     EPGLM      ok
215                      erah      ok
216                   esaddle      ok
217                ESGtoolkit      ok
218                    EstHer      ok
219                      ETAS      ok
220                    eulerr      ok
221                    evolqg      ok
222                     EWGoF      ok
223                      exif      ok
224                extraDistr      ok
225                 factorcpt      ok
226     FactoRizationMachines      ok
227            factorstochvol      ok
228              fastAdaboost      ok
229              FastBandChol      ok
230                   fastcmh      ok
231               fasteraster      ok
232                fastGHQuad      ok
233                    FastGP      ok
234                   FastHCS      ok
235             fastHorseshoe      ok
236                    fastJT      ok
237                     fastM      ok
238                   FastPCS      ok
239                   FastRCS      ok
240                 FBFsearch      ok
241                     fbroc      ok
242                    FCNN4R      ok
243                  fdaMixed      ok
244                   fdapace      ok
245                   fdasrvf      ok
246                FDGcopulas      ok
247                    FDRreg      ok
248                   feather      ok
249            FeatureHashing      ok
250                  ffstream      ok
251                     FIACH      ok
252                      fICA      ok
253              filesstrings      ok
254                  FisHiCal      ok
255                       FIT      ok
256                      flam      ok
257                      flan      ok
258                     flars      ok
259                  flexsurv      ok
260                      flip      ok
261                     flock      ok
262                     FLSSS      ok
263                  forecast  failed
264             forecastSNSTS      ok
265                    forega      ok
266               forestFloor      ok
267                 fourierin      ok
268                   fourPNO      ok
269                fractional      ok
270                 frailtyEM      ok
271               frailtySurv      ok
272                 FRESA.CAD      ok
273                       FRK      ok
274                     fromo      ok
275             FSelectorRcpp  failed
276                FSInteract      ok
277                       fst      ok
278                     fugeR      ok
279                  FunChisq      ok
280             Funclustering      ok
281           futureheatwaves      ok
